46,48,45 39,41,38 36,38,35 34,36,33 32,37,31 35,38,30 32,35,27 34,37,29 31,34,26 36,39,31 69,72,60 57,60,48 48,51,43 34,39,35 28,34,23 25,28,18 24,27,15 24,27,17 23,26,16 23,26,16 25,28,20 23,25,20 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 96,91,63 92,92,62 84,80,59 97,87,65 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 180,129,76 163,122,93 79,63,48 209,148,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,83,65 92,70,52 112,100,70 104,91,68 94,88,65 105,102,76 74,76,61 55,56,46 60,60,46 123,121,92 127,130,97 39,39,25 44,41,28 95,92,68 110,105,73 92,91,66 60,65,45 42,51,32 32,41,24 29,32,24 38,49,38 54,60,49 46,52,41 53,54,46 53,54,46 52,53,45 50,52,47 54,60,49 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 25,28,20 46,49,41 49,52,44 37,40,32 24,27,19 22,25,17 23,26,16 36,39,29 23,26,16 27,33,24 34,37,27 32,35,25 28,31,21 29,32,22 30,31,19 24,27,19 28,31,21 29,32,22 21,29,15 31,43,25
46,48,45 39,41,38 37,39,36 35,37,34 32,37,31 36,38,33 32,35,25 28,31,23 27,30,22 41,44,36 71,74,62 62,65,53 46,49,41 33,38,34 36,42,31 27,30,20 24,27,19 25,28,20 25,28,18 29,32,22 27,30,22 22,24,19 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 96,90,65 99,96,70 96,89,69 101,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 191,140,87 174,133,104 93,74,60 199,143,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,74,56 98,76,58 112,100,70 106,93,70 92,86,63 105,102,78 72,73,63 58,59,51 60,60,46 121,119,90 120,123,88 37,37,23 39,36,23 91,88,64 110,105,73 89,91,65 47,55,34 42,51,32 38,47,30 46,49,41 47,55,45 54,60,49 47,53,42 58,59,51 58,59,51 53,54,46 54,54,49 60,63,53 60,72,54 62,68,57 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 27,30,22 44,47,39 44,47,39 34,37,29 25,28,20 24,27,19 25,28,18 30,33,23 27,30,20 20,26,17 32,35,25 31,34,24 25,28,16 28,31,19 30,33,21 24,27,19 27,30,20 27,30,20 27,33,22 35,43,29
44,46,43 38,40,37 38,40,37 36,38,35 33,38,32 36,39,31 30,33,25 25,31,18 37,43,30 41,44,36 73,76,64 65,68,56 42,45,37 32,37,31 32,38,25 25,28,18 24,26,21 24,26,21 27,30,22 27,30,18 25,28,18 24,27,19 21,27,18 35,41,28 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 97,87,65 94,88,65 102,94,72 108,101,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 195,144,91 184,143,114 120,96,74 161,116,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,82,64 113,86,68 116,99,71 96,86,62 93,84,65 107,100,80 66,65,58 46,47,37 57,59,42 113,113,81 96,101,67 40,42,27 34,33,22 82,80,58 106,101,71 79,82,60 40,49,30 45,53,41 47,55,45 49,52,44 55,54,47 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 60,58,54 66,67,57 62,74,56 49,55,44 61,62,54 59,60,52 43,46,38 28,31,23 23,26,18 25,28,20 41,44,36 43,46,38 30,33,25 23,26,18 25,28,20 23,26,16 25,28,18 27,30,20 22,28,19 35,38,28 27,28,18 30,33,21 32,35,23 41,47,34 21,27,18 29,32,22 25,28,18 24,27,19 25,31,20
44,46,43 42,44,41 39,41,38 35,37,34 37,39,36 33,39,30 25,28,20 24,27,17 34,37,27 41,44,34 67,70,60 63,66,54 48,51,43 36,42,33 32,38,27 25,28,18 25,28,18 25,28,18 24,27,17 25,28,18 24,27,19 25,28,18 27,30,22 37,40,32 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 86,88,62 91,93,67 99,93,68 113,111,82 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 108,85,70 121,97,71 122,97,67 94,87,60 92,86,63 104,98,75 72,67,66 50,51,41 53,55,38 112,112,82 77,80,49 29,30,18 30,31,19 73,76,54 96,96,66 83,84,65 50,53,41 47,53,42 47,53,42 46,49,41 54,55,47 59,62,52 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 70,73,61 74,83,64 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 24,27,19 28,31,23 44,47,39 43,46,38 34,37,29 21,23,18 24,27,19 25,28,16 28,31,19 25,28,18 34,37,27 36,37,29 34,40,27 32,38,25 30,36,23 27,33,20 28,31,19 23,29,18 28,32,17 27,30,20 28,34,23
43,45,42 37,39,36 42,44,41 37,39,36 36,38,33 29,35,24 29,35,22 39,48,31 40,46,33 43,49,38 67,70,60 59,62,50 51,54,46 37,42,36 28,34,23 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,19 25,28,18 24,27,19 37,40,32 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 91,93,67 97,92,64 86,78,54 111,106,78 100,94,69 123,121,90 94,93,68 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 131,102,80 151,122,89 101,87,60 89,82,64 104,95,76 73,67,60 47,46,35 43,45,28 96,98,70 68,70,44 27,28,18 35,34,23 73,74,55 91,90,63 82,82,66 46,49,39 54,55,47 53,54,46 48,51,43 59,60,52 72,75,63 76,79,67 61,62,54 61,62,54 55,56,48 61,56,53 65,68,56 75,84,65 55,63,49 58,59,51 55,56,48 38,41,33 23,26,18 28,31,23 30,33,25 34,37,29 49,52,44 31,34,24 21,24,16 23,26,18 22,24,19 24,27,19 25,28,18 24,27,17 28,31,19 42,46,31 39,51,31 35,44,25 22,30,16 23,29,18 30,36,27 28,32,15 28,31,19 35,42,26
44,46,43 38,40,37 38,40,37 36,38,35 30,36,27 34,42,28 30,36,25 29,38,21 33,39,26 43,49,38 65,69,54 64,65,55 57,57,52 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 22,25,17 33,34,26 30,29,20 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 135,123,93 108,106,73 100,99,72 82,84,56 94,93,66 87,88,65 75,76,57 101,95,70 104,97,70 121,121,91 106,90,75 158,130,90 209,169,135 223,184,141 226,187,148 241,207,162 228,180,135 198,155,120 172,135,109 170,135,99 233,174,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 117,97,79 139,113,92 170,138,96 110,90,60 78,74,55 102,94,72 93,77,62 49,43,34 35,39,24 92,94,68 71,69,47 37,33,25 53,49,43 76,74,54 89,88,61 79,81,64 43,49,40 53,56,48 50,53,45 48,51,43 57,60,48 71,77,64 70,76,63 62,63,51 62,63,51 61,57,51 59,60,50 64,67,55 71,83,63 54,60,49 57,60,50 56,59,49 36,39,31 22,25,17 22,25,17 24,27,19 32,37,31 43,49,36 34,37,25 25,28,16 25,28,16 27,30,18 24,27,17 27,30,18 25,28,16 24,27,17 36,42,29 31,34,22 30,33,21 36,39,27 28,31,19 28,31,19 25,28,18 27,30,20 28,32,17
44,46,43 38,40,37 38,40,35 35,37,34 31,33,30 39,51,33 32,39,23 25,31,20 29,35,24 44,50,39 74,78,61 62,63,53 57,57,52 39,41,36 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 149,113,80 121,109,79 112,110,77 110,109,82 74,76,48 97,94,68 79,80,57 61,64,44 95,92,68 100,89,70 123,115,81 185,147,101 255,217,163 215,173,133 226,187,144 241,197,169 255,222,183 220,167,124 213,169,127 189,150,120 184,141,108 251,185,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 247,206,175 255,225,194 107,82,65 135,111,89 201,160,111 136,101,63 81,71,49 100,92,70 100,86,70 38,32,23 38,39,29 88,86,68 78,73,59 56,47,43 35,29,24 72,70,50 85,84,57 74,76,59 48,51,43 55,58,50 58,61,53 56,59,49 60,61,49 71,77,64 68,74,61 63,69,56 57,63,50 60,61,53 64,65,55 68,69,57 72,84,64 56,62,51 55,58,48 56,59,49 35,38,30 23,26,18 25,28,20 24,27,19 34,42,32 43,49,36 31,35,20 23,26,16 24,27,17 24,27,17 24,27,19 27,30,20 25,28,18 26,27,17 27,30,22 28,31,21 28,31,21 35,38,28 27,30,18 24,27,17 25,28,16 27,30,20 27,30,20
43,45,40 37,39,36 43,45,42 36,39,31 30,33,25 29,32,20 33,40,22 21,27,14 39,45,32 42,45,35 76,80,65 64,65,53 51,52,44 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 142,108,78 94,92,74 117,120,85 115,113,84 86,88,62 113,116,83 84,80,61 75,67,54 90,92,64 108,93,73 150,128,94 206,169,125 245,209,151 225,182,137 244,199,151 242,194,151 255,222,174 223,176,126 243,192,135 203,165,128 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,124 97,78,64 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 136,112,90 216,171,109 183,139,88 104,85,60 96,90,67 81,73,60 62,51,48 66,55,52 76,70,61 42,41,30 37,38,28 47,48,36 60,63,43 79,82,58 75,76,64 52,55,47 64,65,57 63,66,56 62,68,59 60,61,51 73,77,62 67,71,56 62,71,52 56,63,47 58,61,51 55,58,48 65,66,56 71,78,60 57,60,50 52,55,45 56,59,49 44,47,39 25,28,20 23,26,18 24,27,19 30,33,23 38,41,31 24,27,17 22,28,15 24,27,17 27,30,18 27,30,22 29,32,22 28,31,19 25,28,16 27,30,20 31,34,24 25,28,20 28,31,21 31,34,24 28,31,23 29,32,20 24,27,17 25,31,20
41,43,38 37,39,36 43,45,40 37,40,32 32,35,25 27,30,18 32,39,23 29,32,22 29,32,22 45,48,38 67,71,56 59,60,48 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 90,93,71 109,104,72 107,101,76 91,90,65 113,109,88 106,88,58 120,108,82 96,90,65 113,98,76 152,129,98 196,162,119 238,197,140 208,173,137 238,200,150 239,200,157 252,215,160 245,197,139 224,178,121 236,182,134 204,158,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 178,149,127 167,128,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 227,179,121 200,151,102 136,114,80 91,85,62 72,69,54 28,24,16 34,33,24 38,41,29 39,45,32 37,40,30 34,40,27 46,53,35 70,75,53 67,68,56 59,62,54 65,66,56 66,69,57 64,70,57 65,66,58 66,70,55 59,63,48 68,77,60 57,63,50 58,61,51 57,60,50 66,67,57 68,77,58 57,60,50 58,61,51 56,59,49 41,44,36 28,31,23 23,26,18 27,30,22 22,24,19 31,33,28 23,26,14 23,29,16 27,31,16 27,30,18 18,20,15 25,28,16 25,28,16 25,28,18 25,28,18 31,34,22 29,32,22 22,25,15 29,32,22 36,39,27 29,32,22 27,30,20 37,38,30
39,41,38 37,39,36 44,46,43 35,37,32 25,28,20 24,27,17 28,31,21 34,35,25 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 59,55,66 56,47,39 100,96,75 107,101,76 98,95,71 101,93,69 103,96,69 124,100,76 129,108,85 94,92,70 110,94,81 154,126,99 220,179,132 255,219,166 227,194,142 224,197,120 218,193,116 209,182,96 209,183,90 180,151,77 223,182,112 226,178,131 237,186,133 255,210,149 255,201,137 255,216,154 255,209,145 226,170,107 229,193,171 193,162,141 193,157,126 255,222,168 255,218,170 237,185,135 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,193,124 187,144,97 209,167,115 197,152,104 134,110,75 89,84,56 69,65,46 35,35,21 41,42,30 41,48,32 32,36,21 42,51,34 33,42,25 40,47,29 66,69,47 63,66,54 62,65,55 62,65,57 69,72,60 66,75,58 55,58,48 66,69,59 60,63,53 61,69,55 53,64,49 59,67,53 57,58,48 60,66,55 61,73,55 57,58,50 57,60,52 52,55,47 38,41,31 24,27,17 24,27,17 24,27,17 25,28,18 28,31,21 27,30,18 25,28,16 24,27,15 24,27,17 24,27,17 28,31,21 28,31,21 29,32,20 22,25,15 22,30,18 33,39,26 22,28,17 27,30,18 27,30,18 28,31,21 25,28,20 37,39,34
