46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,37,32 35,38,30 34,37,29 31,34,26 39,42,32 69,72,62 56,59,47 48,51,43 34,37,27 27,30,20 25,28,18 24,27,15 24,27,15 24,27,15 24,27,17 23,26,18 23,26,18 25,28,18 36,39,29 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,90,67 91,90,65 84,80,61 96,87,68 94,88,63 94,93,66 118,113,85 167,130,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,82,69 87,70,46 103,96,67 105,92,71 87,78,61 103,103,71 80,84,57 76,79,59 59,62,42 120,120,90 115,120,84 33,34,22 50,51,39 100,99,72 108,106,75 91,93,67 59,64,44 43,52,35 31,40,23 28,34,23 43,46,36 55,61,50 46,52,41 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 57,64,48 57,63,50 62,63,55 59,60,52 45,48,40 20,23,15 22,25,17 27,30,22 46,49,41 46,49,41 41,43,38 27,30,22 23,26,16 23,26,16 30,33,23 24,27,17 31,34,26 34,37,27 34,37,27 29,32,22 21,27,14 27,30,18 25,28,20 28,31,19 27,30,20 22,28,15 31,40,21
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 32,35,27 30,33,25 29,32,24 43,46,36 71,74,64 60,63,51 44,47,39 34,37,29 36,39,31 28,31,21 24,27,19 25,28,20 24,27,15 27,30,20 25,28,20 22,25,17 27,30,20 31,34,24 30,33,25 25,28,20 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 99,93,70 99,96,72 95,91,72 101,92,73 92,86,61 101,98,72 111,107,72 163,124,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 96,75,62 92,75,51 105,98,69 111,98,77 69,60,43 103,103,73 81,84,62 71,73,56 60,63,43 118,118,86 102,107,71 33,34,22 40,41,29 101,100,73 106,104,73 83,85,59 46,51,31 42,51,34 38,47,30 46,52,41 49,52,42 55,61,50 46,52,41 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 64,71,55 61,67,54 62,63,55 59,60,52 45,48,40 27,30,22 23,26,18 27,30,22 45,48,40 45,48,40 37,39,34 25,28,20 23,26,16 24,27,17 27,30,20 27,30,20 23,26,18 29,32,22 32,35,25 28,31,21 26,32,19 28,31,19 25,28,20 24,27,15 27,30,20 28,31,21 35,42,26
46,48,45 39,41,38 38,40,37 35,37,34 36,38,33 35,38,30 32,34,31 30,36,23 35,41,28 41,44,34 73,76,66 63,66,54 42,45,37 32,35,27 30,33,25 27,30,20 24,26,21 25,27,22 25,28,18 27,30,18 27,30,20 24,27,17 23,26,16 37,40,30 28,31,23 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,65 87,89,63 99,89,67 95,89,66 102,95,75 109,101,77 88,90,62 112,104,80 125,118,79 130,117,85 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 105,84,71 105,84,59 109,97,67 97,87,65 74,62,50 100,97,71 88,88,72 54,56,41 54,57,37 110,113,80 80,85,53 37,38,28 31,32,20 96,95,70 103,103,73 80,81,58 44,48,31 46,54,44 46,54,44 48,51,41 55,54,45 54,55,45 55,56,46 57,60,52 55,58,50 52,55,47 59,60,52 64,66,61 64,71,55 49,55,42 64,65,57 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 43,46,38 44,47,39 31,33,28 22,25,17 23,26,16 25,28,18 28,31,21 27,30,20 25,28,20 29,32,22 34,35,25 27,31,16 29,36,18 28,31,19 29,32,24 29,32,20 27,30,18 26,27,19 25,28,16
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 33,39,30 27,33,24 27,28,20 37,40,30 44,47,39 67,70,58 64,67,55 44,47,39 38,41,33 28,31,23 24,27,17 24,27,17 24,27,17 24,27,17 27,30,20 23,26,16 24,27,17 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 85,84,59 88,87,62 93,90,66 95,92,66 109,107,78 94,97,66 131,123,89 125,116,87 93,87,82 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 199,154,119 153,120,93 132,96,76 205,151,90 229,182,119 204,158,99 206,172,142 202,167,142 216,179,153 255,223,190 255,243,202 255,238,209 108,87,74 116,93,64 120,100,70 95,88,61 80,68,56 101,93,69 94,92,70 57,58,46 54,56,39 103,108,76 62,66,39 24,27,19 34,35,27 91,92,69 98,98,68 79,82,62 46,53,37 47,53,44 47,53,44 46,49,41 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 61,62,54 57,58,50 37,40,32 24,27,19 28,31,23 25,28,20 39,42,34 43,46,38 36,39,31 22,25,17 22,25,17 25,28,18 27,30,18 25,28,18 32,35,25 31,34,24 35,34,23 24,28,13 30,34,17 25,28,18 31,34,24 25,32,16 27,28,18 23,29,20 27,33,20
42,44,41 36,38,35 42,44,41 37,39,36 35,37,34 27,33,22 27,33,22 38,47,30 40,48,34 48,51,43 67,70,58 62,65,53 50,53,45 38,40,37 30,32,27 27,30,20 27,30,20 25,28,18 23,26,16 24,27,17 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 92,91,66 95,93,64 82,76,51 108,103,75 100,92,70 125,118,89 96,96,66 67,62,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 165,129,107 85,67,64 193,151,111 170,134,105 163,129,95 163,132,111 224,194,166 211,174,148 243,207,176 255,224,193 255,236,205 113,92,79 127,103,77 148,121,89 119,103,72 79,70,53 92,85,58 91,89,60 54,51,38 45,47,32 96,100,71 54,55,32 27,30,22 36,37,29 85,81,60 92,91,64 78,80,63 42,48,35 52,55,47 53,56,48 48,51,43 60,61,53 75,76,64 76,77,65 61,62,54 61,62,54 57,58,50 61,57,51 67,71,56 74,83,64 54,62,48 60,61,53 55,56,48 35,38,30 23,26,18 24,27,19 27,30,22 32,35,27 41,44,36 39,42,30 24,27,19 24,26,21 22,25,15 22,25,17 27,30,20 27,30,20 24,32,22 34,46,28 41,48,30 32,36,21 30,31,21 32,38,27 30,37,21 29,30,20 25,31,18 30,37,19
42,44,41 36,38,35 41,43,40 36,38,35 32,37,31 32,41,22 27,30,18 31,40,23 32,40,26 44,50,39 67,70,60 64,65,55 53,53,48 36,39,31 35,38,30 24,27,17 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,20 42,41,30 89,83,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 136,124,94 108,108,74 100,99,72 82,84,56 95,96,73 90,88,66 79,77,57 101,94,63 103,97,74 126,117,88 106,90,77 158,130,92 209,169,133 223,185,139 226,187,146 244,207,165 231,181,139 198,156,118 169,137,107 172,133,101 236,173,120 245,190,138 238,180,127 229,166,113 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 131,107,83 168,137,100 132,105,71 84,70,54 87,80,60 98,87,68 65,62,49 39,44,24 95,99,70 61,59,37 41,35,28 52,47,35 77,75,55 94,87,67 72,74,57 42,48,37 54,55,47 54,55,47 51,51,46 62,63,53 71,74,64 73,76,66 63,62,53 63,62,53 59,58,51 59,60,50 63,69,56 71,80,61 53,61,49 56,59,51 52,55,47 34,37,29 21,24,16 23,26,18 27,30,22 32,38,29 37,43,30 31,34,24 30,33,23 27,30,20 27,30,20 21,24,14 27,30,20 27,30,18 24,27,17 34,41,25 28,31,19 28,31,19 29,32,22 29,32,20 21,27,16 27,30,22 27,30,20 27,30,18
43,45,42 37,39,36 39,41,38 36,38,33 34,36,31 39,48,31 31,39,25 23,29,16 32,38,27 47,53,40 74,78,63 61,62,52 55,55,50 37,39,34 38,38,33 37,38,30 31,32,24 30,31,21 26,27,15 24,27,17 24,27,17 48,47,38 50,44,35 54,49,37 116,115,79 101,99,70 95,89,64 102,105,74 74,79,47 60,47,40 121,92,59 209,170,127 197,158,119 189,145,105 143,107,76 125,113,83 110,110,76 110,109,82 75,77,49 97,96,71 82,81,56 64,69,45 97,94,68 103,92,73 125,113,83 178,139,96 255,216,164 215,173,131 226,188,142 239,198,167 255,226,184 213,169,127 213,170,125 186,152,118 181,142,110 246,183,130 253,195,140 236,181,129 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 134,113,88 191,152,109 174,136,90 102,79,64 75,73,53 100,90,68 64,61,48 38,38,24 87,88,65 74,71,56 51,45,38 38,33,21 69,70,49 86,82,63 71,73,56 45,48,38 58,59,51 61,62,54 56,59,51 61,62,52 74,77,65 70,73,61 64,67,57 59,62,52 56,59,51 61,62,52 67,70,58 73,82,63 55,63,51 53,56,48 53,56,48 32,35,27 22,25,17 28,31,23 25,28,20 37,43,34 40,48,34 31,34,22 24,27,17 25,28,20 23,26,18 22,25,17 27,30,20 27,30,18 25,28,18 21,27,18 32,33,23 29,30,22 27,30,20 24,27,17 26,27,19 23,29,18 27,30,18 27,30,20
44,46,43 36,38,35 45,47,42 36,38,33 29,32,24 31,34,22 32,35,23 23,29,16 39,45,34 44,47,37 73,77,62 62,65,55 49,47,43 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 37,36,27 25,24,15 39,38,31 55,49,40 64,61,46 60,63,43 95,100,68 83,82,55 109,101,77 89,86,60 90,83,54 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 136,99,73 101,97,76 115,120,84 112,112,78 88,87,60 115,115,83 82,78,61 77,70,52 93,90,64 109,98,83 141,123,93 200,158,118 249,212,159 223,181,141 243,200,153 247,201,160 255,219,174 226,176,130 246,193,140 209,165,127 199,154,119 255,197,149 255,209,155 244,190,129 231,166,111 238,173,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 134,113,90 211,168,112 208,167,99 156,127,94 63,60,45 97,94,70 76,71,57 64,55,47 68,67,56 39,38,27 39,40,28 47,49,34 58,59,38 80,83,61 65,67,50 50,53,43 61,62,54 63,66,56 65,66,54 62,63,51 73,76,64 66,69,57 62,71,54 57,63,50 58,61,53 51,54,44 67,66,57 70,79,60 52,55,45 53,56,48 56,59,51 37,40,32 25,28,20 23,26,18 23,26,18 29,32,24 37,40,32 23,26,14 23,29,16 27,30,18 28,31,19 25,28,18 28,31,21 29,33,18 27,30,18 27,30,20 34,37,27 23,26,16 24,27,17 27,30,20 27,30,20 28,31,21 24,27,15 27,30,18
41,43,40 36,38,35 43,45,40 36,39,31 31,34,24 30,31,19 33,34,22 28,31,19 32,35,25 48,51,41 67,71,56 58,61,51 51,49,45 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 64,60,52 73,65,54 70,71,48 65,68,44 100,98,67 93,86,59 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 97,98,75 107,106,70 109,102,71 88,90,62 116,114,83 98,84,66 118,97,82 94,89,61 110,99,82 148,128,96 202,163,124 234,194,142 210,171,143 238,200,154 247,206,161 252,210,158 248,200,144 221,179,114 233,185,140 205,162,117 227,167,124 255,197,136 254,186,127 255,201,142 250,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 227,176,119 218,172,106 208,172,123 69,60,41 87,89,61 63,63,47 37,33,23 35,38,26 41,42,30 35,38,26 41,44,32 46,50,33 72,77,57 66,68,51 56,59,49 65,66,56 65,68,56 68,69,57 66,67,55 67,70,58 58,61,49 67,76,57 58,65,49 59,62,50 57,60,50 66,65,56 66,78,58 57,60,50 58,61,53 56,59,51 36,39,31 24,27,19 24,27,19 24,27,19 24,27,19 31,34,26 24,28,13 25,31,20 28,31,19 25,28,18 20,22,17 25,28,18 27,30,18 23,26,18 24,27,17 30,33,23 32,35,25 23,26,16 24,27,17 34,37,25 29,33,18 24,27,17 31,33,28
38,40,35 38,40,35 44,46,41 36,38,33 27,30,22 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 77,75,57 83,71,59 81,73,60 81,74,58 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,59,53 124,102,96 122,98,102 80,60,83 82,72,92 62,55,67 49,44,41 98,99,76 102,96,71 99,96,70 94,91,65 100,97,71 114,93,66 127,108,85 97,92,64 112,91,76 143,115,88 209,165,125 255,219,170 217,190,127 205,189,77 182,169,47 181,165,36 179,162,26 165,152,32 167,157,19 151,133,15 160,139,26 222,183,99 255,213,139 255,220,158 255,207,144 226,170,107 225,193,163 188,160,133 197,155,131 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 242,193,126 187,144,99 209,169,117 216,171,109 197,160,105 109,91,61 76,78,52 63,70,54 35,41,28 40,49,32 32,41,24 42,51,34 33,45,27 42,49,33 66,69,49 59,62,50 62,65,57 64,65,57 71,72,60 65,72,56 60,61,51 65,68,58 60,63,53 63,66,56 56,62,51 60,63,53 56,59,49 60,66,55 63,72,55 53,56,48 58,61,53 51,54,46 38,41,31 24,27,17 24,27,17 24,27,17 27,30,22 30,33,25 27,30,20 27,30,20 25,28,20 25,28,18 24,27,17 29,32,24 27,30,18 28,31,21 23,26,14 26,33,17 30,37,19 26,32,21 23,26,18 27,30,18 29,32,22 27,29,24 37,39,39
