46,48,43 36,38,33 35,37,34 34,36,31 35,38,30 32,35,27 30,33,25 58,61,51 62,65,55 48,50,45 32,35,27 23,26,18 24,27,17 24,27,17 23,26,16 24,27,19 23,26,18 34,40,27 25,28,20 24,27,19 21,27,14 56,58,32 97,100,67 104,104,72 103,106,71 98,101,66 93,93,63 98,88,64 93,91,62 99,93,68 91,90,63 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 72,57,46 103,98,70 106,87,64 96,95,70 89,88,61 74,75,56 89,85,66 121,127,88 36,38,21 89,86,62 108,106,77 91,87,66 51,50,39 29,40,25 32,40,28 48,51,41 44,50,39 55,56,48 52,53,45 50,53,45 55,61,48 56,62,49 61,62,54 58,59,51 36,37,29 23,26,18 27,30,22 52,55,47 46,49,41 24,27,17 22,24,19 29,32,20 25,28,18 32,35,25 32,35,25 24,27,17 27,30,20 24,27,17 28,31,21 27,30,20 26,33,17
48,48,43 38,38,33 35,37,34 35,37,32 32,35,27 27,33,22 28,34,23 59,62,52 72,75,65 45,47,42 32,35,27 31,34,26 23,26,16 24,27,19 27,30,20 27,30,18 22,25,17 30,36,23 34,37,25 30,33,21 43,50,32 92,94,68 97,100,67 96,96,64 99,102,71 88,91,60 83,86,55 94,91,65 92,89,65 92,90,61 101,96,68 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 73,58,47 109,104,76 119,100,77 94,88,65 92,89,65 59,59,45 86,84,62 123,128,92 36,38,23 75,73,51 107,105,76 71,74,50 37,43,30 43,51,39 46,54,42 51,54,44 55,56,46 57,58,50 52,53,45 55,54,47 64,67,55 58,64,51 61,62,54 59,60,52 36,37,29 23,26,18 25,28,20 50,53,45 38,41,33 27,30,20 25,28,18 24,27,17 27,30,20 31,34,24 31,34,24 25,28,16 32,35,23 21,27,14 28,31,21 25,28,18 30,36,23
44,46,43 37,39,36 37,39,36 36,38,35 32,35,25 23,29,18 29,37,25 59,62,50 71,74,62 44,47,39 39,42,32 24,27,15 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 120,94,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,227,195 255,238,204 87,71,58 114,101,67 114,101,69 79,77,55 96,90,67 53,53,39 69,70,49 113,116,83 29,32,20 66,67,46 100,99,74 68,70,53 46,52,43 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 62,57,54 68,76,62 61,70,53 58,59,51 60,61,53 32,33,25 25,28,18 23,26,16 50,53,45 36,39,31 22,25,17 24,27,19 28,31,19 25,28,18 34,37,27 32,35,25 30,36,25 32,33,25 34,37,27 25,28,16 28,32,17 25,29,14
42,44,41 37,39,36 36,38,33 35,37,32 32,35,25 36,44,30 42,48,35 59,62,50 65,68,56 52,55,47 38,41,33 27,30,20 25,28,18 24,27,17 25,28,18 24,27,17 27,30,20 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 82,76,51 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 106,100,75 106,100,75 125,120,90 85,79,70 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 77,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,237,203 255,241,204 87,70,60 134,115,78 117,99,69 65,63,45 95,89,66 54,54,38 52,53,32 99,101,73 30,29,18 71,69,51 92,91,66 61,63,46 48,54,45 52,55,45 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 60,55,52 66,74,60 61,70,53 55,56,48 55,56,48 27,28,20 24,27,19 24,27,19 45,48,40 42,45,37 22,25,17 25,27,22 20,23,15 27,30,20 21,27,14 41,47,34 43,47,30 29,32,22 33,39,26 37,40,28 25,29,14 30,34,17
42,44,39 35,37,34 35,37,34 32,34,29 39,48,29 25,28,18 36,39,29 64,65,53 64,65,53 55,56,48 37,40,32 32,33,25 25,26,14 27,30,20 25,28,18 25,26,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 111,102,73 118,116,85 95,97,69 89,93,64 84,82,60 100,98,76 111,98,75 124,119,87 181,142,99 221,179,141 230,191,152 228,189,150 233,184,135 205,161,123 168,129,99 228,175,130 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,72,63 169,137,93 150,116,75 63,55,42 101,93,71 58,55,42 47,48,29 84,82,64 60,47,42 78,74,53 87,84,60 52,56,41 49,51,48 52,55,45 55,58,48 70,73,61 65,68,56 63,66,54 59,62,52 59,59,54 66,69,57 59,71,53 53,56,48 53,56,48 23,26,18 24,27,17 27,30,20 42,49,42 40,48,34 28,31,21 25,28,20 25,28,20 28,31,19 26,32,21 32,38,27 25,28,18 27,30,22 37,38,28 25,28,16 27,30,20 25,28,16
44,47,37 42,44,41 39,41,36 31,34,24 30,37,21 27,28,18 38,41,33 62,70,56 61,67,54 52,51,44 40,39,30 45,44,35 38,37,28 34,37,25 24,27,15 32,33,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,113 177,138,97 80,77,51 115,115,83 91,90,65 98,98,68 80,81,60 103,101,81 106,96,74 147,127,97 216,177,134 247,207,153 234,196,148 228,198,152 244,200,149 239,192,140 180,141,113 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 83,70,65 195,153,99 206,165,106 53,43,31 97,91,68 61,57,47 63,57,48 61,58,45 36,33,20 66,66,50 84,80,59 48,50,45 56,58,55 62,65,55 59,67,53 72,75,63 60,69,50 62,71,54 58,64,51 58,59,49 66,69,57 63,72,55 55,58,48 56,59,49 27,30,22 23,26,18 27,30,22 39,42,32 28,31,23 25,28,20 23,26,18 23,26,16 27,31,16 29,32,22 27,30,22 28,34,21 26,32,21 30,33,23 25,28,16 25,28,18 23,26,16
42,44,44 43,45,45 37,39,34 32,35,25 25,31,18 32,33,21 31,34,24 70,73,61 61,62,50 51,45,40 82,70,60 83,71,61 68,63,51 59,63,46 35,39,22 61,63,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,124,117 78,63,83 73,74,51 107,107,75 90,87,63 112,112,82 100,84,67 106,96,72 100,89,72 150,125,97 209,168,121 211,183,88 179,168,33 178,162,29 164,148,17 160,145,9 171,148,49 209,166,106 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 152,114,77 214,168,109 220,176,109 123,100,71 93,86,68 48,49,39 39,40,28 35,40,20 34,38,23 44,51,33 74,75,54 45,48,40 60,63,53 64,67,57 66,69,57 71,72,60 56,64,50 69,78,61 61,67,54 59,60,50 65,68,56 63,72,55 56,59,49 55,58,48 31,34,26 23,26,18 27,30,22 31,34,26 22,25,15 27,30,18 28,31,19 21,23,18 24,27,17 25,28,18 23,26,18 29,35,22 25,31,20 22,25,17 30,33,21 27,30,20 30,33,25
38,40,37 43,45,42 35,37,32 25,28,20 21,27,14 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 85,64,79 73,68,84 67,56,53 91,84,64 98,96,65 99,96,70 97,91,66 160,129,106 106,92,67 102,90,64 167,139,99 189,178,34 201,192,45 209,185,62 217,194,65 212,187,41 203,174,13 190,162,10 182,163,12 176,136,41 255,210,146 255,199,137 232,174,112 217,180,156 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 211,173,123 211,168,110 144,120,85 81,74,54 56,60,43 39,48,31 42,52,30 44,51,35 35,42,24 65,68,46 36,40,25 61,67,58 67,70,58 70,74,59 58,61,53 62,65,55 59,67,53 60,66,53 58,59,51 62,65,53 62,69,53 53,56,48 51,54,46 28,31,21 24,27,17 23,26,16 25,28,18 28,31,21 24,27,17 25,28,18 30,29,22 28,31,21 29,32,20 24,27,19 30,31,21 29,32,22 25,28,18 27,30,18 29,35,24 35,38,30
36,38,35 41,43,40 37,40,32 25,28,20 30,36,23 35,42,26 68,69,50 115,115,85 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 160,137,124 109,87,95 86,64,58 97,73,51 191,147,49 125,89,27 155,135,29 105,110,78 96,95,70 97,91,66 187,153,123 110,97,65 176,164,39 206,191,30 218,192,30 219,199,42 220,199,49 211,194,47 212,191,41 208,183,25 201,173,5 193,169,4 182,156,7 162,143,18 255,210,138 248,180,119 244,188,164 201,166,141 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,55,69 146,107,95 213,171,117 217,175,121 227,181,122 156,123,86 92,80,52 56,63,45 41,45,28 46,55,36 47,54,36 41,44,22 75,71,52 32,40,26 52,53,45 64,70,57 60,64,49 48,47,38 58,61,51 61,62,52 60,63,51 57,63,52 58,64,53 60,66,55 56,59,51 46,49,41 28,31,21 25,28,20 23,25,20 23,26,18 24,27,17 28,31,21 27,30,18 32,35,23 24,27,17 27,30,20 28,31,21 31,35,20 39,46,30 30,33,23 24,27,19 31,34,24 31,34,26
38,40,35 48,50,45 42,45,37 25,28,20 23,29,16 54,62,41 105,107,81 96,95,70 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 119,90,70 228,182,123 184,137,85 176,127,89 154,117,21 114,92,14 137,114,13 99,100,63 95,97,71 117,103,74 216,180,149 152,136,92 191,177,20 204,183,13 206,181,10 219,197,32 225,201,50 226,203,63 224,191,43 225,187,29 214,169,5 214,174,10 196,164,9 176,156,8 158,135,25 247,183,121 255,210,183 214,173,144 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,89 85,69,67 154,122,90 222,178,125 231,186,124 167,130,86 101,85,54 58,62,45 42,46,29 45,54,35 47,54,36 48,53,31 55,56,35 29,35,22 38,39,31 68,74,61 56,59,47 44,44,30 51,54,44 59,58,49 58,59,47 58,64,53 56,62,51 57,63,52 60,63,55 44,47,39 30,33,23 24,27,19 22,24,19 22,28,17 36,42,29 27,30,20 23,29,16 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 34,40,27 35,38,28 34,37,29 31,34,26 34,36,31
