46,48,43 41,43,38 36,38,33 34,36,33 34,36,31 36,38,33 35,38,30 32,33,25 30,33,25 37,40,30 66,69,59 57,60,50 48,50,45 36,39,31 29,32,24 22,25,15 24,27,17 24,27,17 23,26,18 23,26,16 24,27,19 23,26,18 27,30,22 32,40,26 25,28,20 24,27,19 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,71 101,104,69 95,98,63 92,92,62 98,88,64 93,91,62 93,91,62 94,91,65 91,90,63 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 219,180,152 255,223,193 242,203,164 255,228,197 101,81,72 77,63,45 104,99,71 106,87,64 87,77,65 103,103,71 79,80,57 74,75,56 49,50,31 124,124,94 126,132,93 36,38,21 58,60,43 98,96,67 108,106,77 91,87,66 58,55,40 45,48,36 27,38,23 32,40,28 44,47,39 53,59,48 47,53,42 55,56,48 53,54,46 52,53,45 50,53,45 55,61,48 56,65,48 64,65,57 64,65,57 58,59,51 46,47,39 25,26,18 23,26,18 27,30,22 45,48,40 49,52,44 34,37,29 24,27,17 22,25,15 24,27,19 35,38,26 25,28,18 35,38,28 31,34,24 32,35,25 24,27,17 24,27,17 27,28,18 22,25,15 28,31,21 27,30,20 24,28,13 32,40,26
50,50,45 41,41,36 38,38,33 34,36,33 35,37,32 36,38,33 34,37,29 24,27,19 22,28,19 38,41,31 70,73,63 62,65,55 46,48,43 36,39,31 35,38,30 23,26,16 24,27,17 24,27,17 24,27,19 28,31,21 27,30,20 24,26,21 27,30,22 26,34,20 27,30,22 24,27,19 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,74 96,99,66 91,94,61 89,92,61 92,89,63 93,85,61 92,91,64 96,88,64 99,93,68 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 227,188,160 255,213,183 255,233,194 255,240,209 92,72,63 78,64,46 106,101,73 111,92,69 78,68,56 104,102,71 82,83,62 67,67,51 52,53,34 121,121,91 123,129,90 32,34,17 47,49,32 98,96,67 109,107,78 77,75,53 45,45,29 40,46,33 33,44,29 45,53,41 50,53,45 56,62,51 49,52,42 58,59,51 55,56,48 52,53,45 53,54,46 61,67,54 62,71,54 66,67,59 62,63,55 59,60,52 46,47,39 29,30,22 22,25,17 27,30,22 44,47,39 46,49,41 32,35,27 27,30,20 24,27,17 25,28,20 28,31,19 27,30,20 27,30,20 28,31,21 31,34,24 22,25,15 27,30,20 27,28,18 24,27,17 29,32,22 25,28,18 27,31,16 33,41,27
44,46,43 39,41,38 39,41,38 34,36,33 36,38,33 36,38,33 31,34,26 21,27,16 35,43,31 38,41,31 72,75,65 67,70,60 43,45,40 34,37,29 34,37,29 24,27,17 24,27,17 24,27,17 25,28,20 27,30,20 25,28,18 25,28,18 22,25,17 32,40,26 32,35,23 34,37,25 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,97,66 88,91,60 91,94,63 96,96,66 100,90,66 92,89,63 90,87,61 94,88,63 94,91,65 100,98,69 104,102,73 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 234,195,167 255,213,183 255,236,197 255,233,201 102,82,73 94,78,61 107,102,72 116,99,75 73,62,47 102,96,71 85,82,67 52,51,40 53,53,37 114,114,82 108,113,77 32,35,23 39,40,28 96,95,70 104,104,72 66,71,49 40,47,31 47,55,45 45,53,43 45,53,41 55,58,50 53,54,44 52,53,43 59,60,52 58,59,51 53,54,46 60,59,52 68,69,57 66,75,58 54,55,47 62,63,55 60,61,53 45,46,38 29,30,22 21,24,16 25,28,20 43,46,38 44,47,39 31,34,26 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 24,27,17 32,35,25 29,32,22 24,28,13 34,38,23 28,31,19 19,25,12 28,31,21 25,28,18 23,26,16 24,32,20
45,47,44 39,41,38 41,43,40 34,36,33 35,37,34 34,37,29 30,33,21 23,28,22 27,35,23 43,46,36 66,69,59 64,67,55 45,48,40 38,41,33 35,38,26 24,27,17 24,27,17 24,27,17 24,27,17 25,28,18 22,25,15 27,30,20 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 88,91,58 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 99,93,70 109,107,76 100,94,69 129,124,94 121,114,87 93,84,80 68,60,79 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 206,153,98 198,154,116 151,126,96 135,95,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 217,181,152 255,223,190 255,244,206 255,244,210 106,85,74 101,82,59 115,102,68 110,97,65 68,64,47 102,95,68 91,89,71 52,52,38 55,58,38 104,107,76 91,94,61 24,27,15 36,37,25 90,88,66 101,100,73 67,69,52 45,48,38 47,53,42 47,53,42 44,50,39 55,56,48 62,63,55 69,70,58 61,62,54 61,62,54 55,56,48 64,59,56 68,76,62 74,83,64 57,65,53 60,61,53 57,58,50 40,41,33 26,27,19 27,30,20 22,25,15 42,45,37 41,44,36 31,34,26 22,25,17 22,25,17 27,30,22 28,31,19 24,27,17 29,32,22 35,38,28 31,34,22 29,35,24 33,39,26 29,32,22 39,42,32 24,27,15 25,29,14 28,32,17 28,32,17
42,44,41 37,39,36 42,44,41 35,37,32 35,37,32 28,31,23 32,35,23 37,48,33 42,48,35 46,49,39 66,69,59 60,63,51 52,55,47 39,42,34 34,37,27 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 23,26,16 25,28,18 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 82,76,51 95,87,63 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 94,91,67 88,80,58 110,110,78 102,96,71 125,120,90 92,91,66 67,55,60 121,99,79 196,159,119 238,194,156 251,207,165 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 221,168,113 200,156,118 166,124,100 89,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 211,175,146 241,205,172 255,220,189 255,241,204 118,97,86 111,89,69 126,107,70 117,99,69 69,59,47 97,89,65 88,86,64 54,54,38 43,46,24 95,97,69 81,83,55 30,29,18 37,38,26 85,83,61 94,93,68 61,63,46 44,47,37 52,55,45 51,54,44 47,52,46 61,62,52 75,76,66 76,78,63 62,63,55 62,63,55 54,55,47 60,55,52 66,74,60 73,82,63 53,61,49 59,60,52 55,56,48 37,38,30 25,26,18 24,27,19 24,27,19 35,38,30 39,42,34 45,48,40 22,25,17 23,26,18 23,26,18 21,24,16 27,30,20 24,27,17 25,31,18 39,46,30 43,47,30 34,41,25 33,34,24 40,46,33 37,40,28 30,34,19 28,32,15 35,39,22
41,43,38 36,38,35 38,40,35 35,37,34 34,36,31 29,38,19 35,42,26 30,37,21 35,41,30 44,45,35 68,69,57 62,63,51 55,56,48 37,39,34 38,41,33 24,27,17 24,27,15 24,27,15 22,28,17 22,28,17 24,27,17 34,33,24 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 138,104,70 130,125,95 106,109,76 104,102,73 81,85,56 95,92,68 89,87,65 79,74,60 103,97,72 103,95,71 120,120,86 100,89,56 164,130,98 211,171,137 221,182,141 220,180,144 247,210,166 227,178,129 198,155,120 172,138,106 173,135,100 234,177,119 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 119,103,88 120,98,80 146,120,79 131,102,67 77,63,49 94,87,67 98,87,68 63,60,47 44,47,27 84,85,62 73,74,55 37,31,24 51,48,35 80,76,55 86,85,58 53,57,42 41,47,38 51,54,46 52,55,45 50,53,43 58,61,49 72,76,61 72,76,61 65,66,54 62,63,53 57,58,50 60,60,55 65,68,56 72,84,64 54,60,49 55,58,50 55,58,50 35,38,30 23,26,18 23,26,16 24,27,17 33,39,30 35,41,32 38,42,27 28,31,19 27,30,18 25,28,16 23,26,16 28,31,19 27,30,20 24,27,15 36,42,29 29,32,20 30,33,21 33,34,24 39,42,30 31,34,22 27,30,20 25,28,16 27,30,18
45,48,40 37,39,34 39,41,36 35,37,34 31,34,26 40,47,31 32,35,23 27,30,20 34,37,29 46,47,37 74,75,63 61,62,50 55,56,48 44,44,39 38,39,31 34,35,25 31,32,20 29,30,18 28,31,21 25,28,18 29,30,20 51,47,39 51,45,36 51,53,38 120,115,83 104,97,70 94,88,63 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 146,110,77 119,110,81 113,108,78 111,109,80 73,77,48 94,91,67 81,79,57 63,58,44 99,93,68 103,93,69 122,111,78 182,140,98 255,223,170 216,177,138 225,186,147 242,201,170 255,218,174 215,166,117 215,169,128 189,151,116 180,137,104 248,186,130 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 102,83,69 129,107,89 180,144,97 175,134,89 90,71,55 88,81,63 96,87,68 48,47,36 40,40,26 79,80,61 83,80,65 55,44,39 43,33,21 71,69,49 81,82,59 49,52,40 44,49,43 56,59,51 62,65,55 58,61,51 62,65,53 71,75,60 70,74,59 62,65,53 59,62,52 58,61,53 60,60,55 67,70,58 71,83,63 55,61,50 56,59,51 56,59,51 32,35,27 23,26,18 25,28,18 27,30,20 33,44,33 37,48,37 29,35,22 25,28,20 24,26,21 23,26,16 22,25,17 25,28,16 27,30,20 25,28,18 22,28,17 29,32,22 28,31,21 29,30,20 32,33,23 25,29,14 27,30,18 28,31,21 25,28,18
44,47,39 36,38,35 42,44,41 35,37,32 31,34,24 25,28,18 32,36,21 23,29,18 36,42,31 41,46,40 73,77,62 60,66,53 49,48,41 49,43,38 43,37,30 53,44,40 49,40,34 50,44,37 33,34,26 26,27,19 40,38,34 55,49,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,145,107 173,135,89 139,104,79 97,95,75 117,117,85 111,109,80 90,88,66 112,112,80 82,80,60 71,63,50 96,91,63 106,96,74 145,122,91 204,163,116 248,207,160 220,186,143 234,196,148 242,201,156 255,224,182 227,178,129 241,192,141 207,164,131 197,155,117 255,199,139 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 87,76,57 137,108,84 208,162,107 210,169,101 148,120,93 78,71,53 96,89,71 66,60,53 60,51,45 71,66,54 47,46,35 38,40,25 47,47,33 59,60,41 77,78,59 45,47,42 51,53,50 61,62,54 63,66,56 60,66,53 63,62,51 69,76,60 61,70,53 64,73,56 57,64,48 58,61,51 55,56,46 65,68,56 67,79,59 52,55,45 55,58,48 53,56,46 38,41,33 27,30,22 23,26,18 25,28,20 32,35,25 37,40,30 24,27,15 25,29,14 25,29,14 27,30,18 24,27,15 28,31,21 30,33,23 27,30,20 28,31,21 29,35,22 23,26,14 25,28,18 31,34,24 27,30,18 27,30,20 23,26,16 25,28,16
42,44,44 38,39,42 42,44,41 34,36,31 32,35,25 28,31,21 32,35,23 28,31,21 31,34,24 47,47,42 69,71,56 61,62,50 51,45,40 75,62,55 76,64,54 88,70,65 68,63,51 70,67,54 56,60,43 31,35,18 61,63,48 71,69,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,124,117 86,68,79 63,52,61 94,95,72 107,107,75 106,104,75 89,87,65 112,110,79 100,84,67 123,104,88 96,90,65 105,94,77 150,125,97 197,158,119 226,196,113 192,181,67 179,168,33 179,167,30 174,158,27 164,148,17 160,145,9 165,143,26 183,159,67 226,171,117 255,194,137 254,189,132 255,200,144 251,186,126 231,165,108 244,205,175 182,148,130 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 149,117,75 177,138,97 219,173,114 220,176,109 194,160,119 84,71,50 86,84,64 48,49,39 34,35,25 52,52,36 36,41,21 34,38,23 38,42,27 50,55,35 70,71,52 45,48,40 57,59,54 65,66,58 65,68,58 66,69,57 60,63,51 66,74,60 57,65,51 69,78,61 57,64,48 58,61,51 59,60,50 65,68,56 67,79,59 56,59,49 57,60,50 55,58,48 37,40,32 28,31,23 23,26,18 27,30,22 24,27,19 31,34,24 24,27,17 27,30,18 28,31,19 28,31,19 21,23,18 24,27,17 27,30,20 23,26,16 23,26,16 29,35,22 30,33,21 21,24,14 22,25,17 30,33,21 28,31,21 27,30,20 35,37,32
38,40,37 41,43,40 43,45,42 31,33,28 28,31,23 23,29,16 28,31,19 31,32,20 33,34,22 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 85,66,52 126,93,66 192,144,97 200,147,94 215,164,107 205,155,95 85,68,58 126,103,90 126,102,108 79,63,88 81,76,92 70,61,76 65,52,29 103,96,76 99,97,66 93,97,68 94,90,69 96,90,67 149,118,95 138,109,85 100,94,71 109,97,71 146,118,78 188,172,43 196,188,36 205,189,48 201,177,54 192,165,48 210,188,52 198,173,27 203,174,13 195,165,9 189,165,12 175,154,15 219,179,84 255,210,135 255,217,158 255,207,145 228,170,108 230,193,167 197,161,141 194,157,131 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,192,120 187,142,96 209,171,121 215,172,114 183,147,100 101,87,60 78,77,52 55,59,42 32,38,25 45,54,37 35,45,23 43,50,34 33,42,25 43,50,32 66,69,47 37,41,26 59,67,53 64,65,57 69,72,60 70,74,59 59,62,52 62,65,55 60,63,53 61,69,55 56,64,50 57,65,51 60,61,53 63,66,54 63,72,55 53,56,46 58,61,53 51,54,46 38,41,31 28,31,21 24,27,17 23,26,16 25,28,18 27,30,20 25,28,16 24,27,17 24,27,19 27,28,18 27,26,19 27,30,20 27,30,18 28,31,21 24,27,17 27,28,18 34,40,29 25,28,16 25,28,18 27,30,18 30,33,21 25,28,18 37,39,34
