46,48,43 39,41,38 37,39,36 32,34,31 34,36,33 35,37,32 37,40,30 28,31,21 28,31,21 41,44,34 69,72,62 56,59,49 46,49,39 36,38,35 28,31,23 24,26,21 23,25,20 24,26,21 29,32,22 23,26,16 23,26,18 24,27,19 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,38 166,114,64 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 110,92,73 89,72,46 108,101,72 103,85,64 87,84,60 100,105,71 71,74,54 66,69,49 67,65,47 122,121,85 104,107,76 34,33,22 47,43,35 91,90,65 106,104,75 92,90,68 61,63,46 46,53,37 43,52,33 45,54,37 45,48,40 54,59,53 47,53,44 54,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 28,31,23 46,49,41 49,52,44 35,38,28 25,28,18 23,26,16 21,24,16 31,34,26 30,36,25 21,27,16 32,35,25 32,35,25 24,27,17 23,26,16 24,27,19 29,32,22 34,38,23 36,39,27 27,31,16 36,40,25
46,48,43 39,41,38 37,39,36 34,36,33 34,36,33 36,38,33 35,38,28 25,28,18 27,30,20 41,44,34 72,75,65 62,65,55 48,51,41 35,37,32 35,38,30 24,27,19 25,28,20 25,28,20 25,28,18 23,26,16 23,26,18 24,27,19 27,30,20 27,30,20 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,96 203,144,87 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 104,86,67 89,72,46 109,102,73 108,90,69 77,74,50 104,104,72 72,74,57 62,64,47 71,69,51 119,118,82 91,94,63 37,36,25 39,35,27 85,84,59 107,105,76 89,87,65 45,47,30 37,44,28 38,47,30 47,55,41 51,53,48 56,58,53 49,52,44 54,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 61,62,54 59,60,52 45,48,40 23,26,18 23,26,18 28,31,23 46,49,41 46,49,41 35,38,28 27,30,20 23,26,16 24,27,19 31,34,26 30,36,25 20,26,15 30,33,23 27,30,20 25,28,18 29,32,22 37,40,32 29,32,20 29,33,18 29,32,20 23,27,12 37,41,26
45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 36,38,33 29,32,22 25,28,18 37,40,30 42,45,35 72,75,65 63,66,56 42,45,35 34,37,29 36,39,27 27,30,18 29,32,20 24,27,15 23,26,16 25,28,18 24,27,17 23,26,18 23,26,16 31,34,22 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 104,99,71 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,150,100 202,147,95 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 113,98,76 112,91,64 115,103,73 111,93,74 75,66,49 107,101,76 73,72,63 52,51,40 62,57,43 107,105,74 67,69,43 37,38,26 35,34,23 77,76,51 99,99,69 81,84,62 38,40,25 46,52,41 47,55,45 50,52,49 56,54,50 51,50,43 55,54,47 58,59,51 58,59,51 53,54,46 55,58,48 63,66,56 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 29,32,24 23,26,18 28,31,23 44,47,39 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 24,27,19 23,29,18 23,29,18 25,28,18 28,31,21 25,28,18 28,31,21 35,38,26 25,28,16 25,29,14 23,26,14 24,27,17 27,30,20
44,46,43 38,40,37 42,44,41 36,38,35 34,39,33 34,35,25 30,31,19 30,34,19 30,33,23 43,49,38 65,71,60 61,67,54 37,43,34 36,39,29 31,34,24 25,28,20 23,26,18 24,27,19 24,27,17 25,28,18 24,27,17 24,27,17 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 97,92,64 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 119,107,79 123,98,70 116,104,76 109,94,72 79,71,49 106,100,75 82,77,65 61,52,37 80,72,50 105,105,71 53,57,30 29,32,20 29,30,18 67,68,45 95,98,67 79,84,64 49,52,40 47,53,42 47,53,44 44,47,39 57,58,50 61,62,52 66,69,57 61,62,54 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 55,63,49 60,61,53 58,59,51 40,46,37 22,28,19 24,27,19 24,27,19 39,42,34 41,44,36 31,34,26 23,26,16 24,27,15 24,27,19 27,30,22 27,30,22 23,26,18 28,34,21 30,36,23 25,28,18 27,30,20 25,28,18 23,26,16 28,31,21 23,26,16 27,28,18 30,31,21
42,44,41 37,39,36 41,43,40 36,38,35 35,41,32 29,30,22 27,28,16 34,38,23 35,38,28 46,52,41 69,72,62 58,64,51 46,52,43 38,41,31 29,32,22 24,27,17 25,28,18 24,27,17 25,28,18 27,30,20 27,30,20 29,30,22 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 84,80,59 113,108,78 99,97,66 121,119,88 97,96,71 67,55,55 119,101,82 181,147,115 235,195,161 255,216,167 240,196,143 194,150,112 165,132,105 168,132,99 225,165,111 221,161,107 245,180,125 228,169,112 229,169,115 229,171,116 207,163,123 181,141,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 109,93,76 139,109,81 127,107,75 113,94,67 74,63,44 103,95,71 86,77,60 89,76,53 65,52,29 102,105,72 48,51,29 28,31,19 33,32,21 61,59,41 92,94,66 79,83,66 44,47,37 52,55,45 52,55,47 48,51,43 60,61,53 72,73,63 76,79,67 62,63,55 62,63,55 55,56,48 59,58,49 69,73,58 73,82,63 55,63,49 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 30,33,25 39,42,34 49,52,44 31,34,26 24,27,17 25,28,16 21,24,16 25,28,20 24,27,19 24,27,19 42,48,35 33,39,26 32,36,21 34,38,23 28,31,21 25,28,18 25,28,18 25,28,18 25,31,20 33,39,28
43,45,42 37,39,36 37,39,36 35,37,32 34,36,31 29,32,24 29,32,20 42,46,31 41,44,36 46,52,41 72,73,63 64,67,57 52,54,49 36,38,35 35,38,30 25,28,18 27,30,20 25,28,18 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 141,109,75 132,120,90 112,110,79 100,100,70 82,85,54 92,91,64 88,86,64 76,77,56 103,98,70 102,97,67 123,118,88 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 238,190,143 203,162,117 172,141,104 174,139,101 244,180,120 250,199,142 243,191,131 237,172,117 245,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 151,118,93 155,122,85 129,106,66 70,59,42 100,90,68 97,87,63 58,53,39 48,48,32 91,97,70 50,52,35 44,40,30 55,52,39 64,59,45 90,89,64 81,83,66 45,46,36 53,56,48 52,55,47 50,53,43 59,62,52 72,76,61 73,77,62 64,65,55 62,63,53 58,59,49 58,59,51 66,67,59 73,82,65 53,59,48 57,58,50 55,56,48 38,41,33 23,26,18 21,24,14 27,30,20 37,40,30 42,45,35 28,31,21 20,23,13 23,26,16 19,25,12 25,31,18 25,28,18 25,28,18 32,38,27 29,36,20 35,39,24 28,32,17 27,30,20 28,31,21 25,28,18 23,26,16 25,28,18 34,43,26
43,45,42 36,38,35 39,41,38 35,37,32 29,31,26 27,30,22 24,27,15 36,43,27 38,41,33 49,52,42 75,76,66 62,65,55 53,53,48 43,43,40 37,38,30 39,40,30 27,30,20 27,30,20 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 145,116,83 117,108,79 109,107,74 110,110,80 76,79,48 96,95,68 82,80,58 59,60,39 98,96,67 103,96,67 123,109,80 188,152,101 255,214,169 217,179,133 232,190,150 244,205,166 255,228,185 219,172,122 223,175,128 195,157,122 184,146,109 255,190,133 255,203,145 244,189,137 228,166,110 253,184,128 234,171,118 221,176,143 179,142,118 98,70,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 108,89,77 156,124,92 190,149,104 172,138,93 83,70,47 94,86,64 95,87,65 52,46,37 44,38,29 88,85,70 73,68,56 53,44,40 34,28,21 57,54,39 81,82,59 78,80,65 47,48,38 55,58,48 60,63,55 57,60,50 60,63,53 73,77,62 69,73,58 66,67,57 62,63,53 58,59,49 61,62,54 67,68,58 73,82,65 56,59,49 57,58,50 57,58,50 35,38,30 25,28,20 24,27,17 27,30,20 37,40,30 35,38,28 30,33,23 24,27,17 27,30,20 50,51,39 25,26,14 24,27,17 22,25,15 21,27,16 34,41,25 28,31,19 29,32,20 24,27,17 27,30,20 24,27,17 24,27,17 27,28,18 25,29,14
42,44,39 35,37,32 44,46,41 34,36,31 30,36,27 34,40,27 40,47,29 28,31,19 42,45,33 44,50,41 72,79,63 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 33,34,24 26,27,17 37,36,29 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 201,159,119 217,174,127 193,150,105 178,137,92 143,109,79 97,90,70 119,119,85 114,112,83 89,86,60 113,116,85 80,76,59 66,63,39 97,94,68 105,96,79 144,126,96 214,176,128 248,207,160 226,188,142 244,202,148 242,200,148 250,224,144 218,186,100 243,204,124 210,172,122 196,159,119 255,204,150 255,208,153 253,187,135 230,171,112 244,176,113 230,168,110 232,188,158 178,148,131 106,92,78 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,78,71 170,134,101 219,173,114 214,169,107 128,102,77 89,88,63 96,89,69 69,58,51 68,55,52 63,54,48 40,36,26 31,34,22 40,47,31 55,56,37 75,76,55 72,74,59 53,54,44 62,63,55 60,66,53 60,66,53 64,65,53 74,76,61 67,71,56 64,71,53 57,64,46 58,61,49 55,58,46 63,66,58 68,80,60 53,59,50 55,58,50 53,56,48 41,44,36 21,24,16 21,24,14 27,30,20 34,37,27 31,34,24 24,27,17 24,28,13 27,31,16 32,35,23 25,28,16 29,32,22 28,31,21 29,32,22 23,26,16 33,39,28 27,33,22 25,28,18 31,32,22 28,31,21 25,28,18 27,30,20 27,28,18
39,41,36 36,38,33 44,46,41 34,37,29 30,33,23 28,34,21 33,40,24 27,30,22 36,39,31 50,53,45 65,69,54 59,62,50 47,46,37 73,62,55 73,60,53 76,73,58 65,62,47 68,65,50 59,61,46 32,34,19 61,60,49 73,65,54 72,68,51 66,69,47 106,101,71 92,87,59 96,79,53 125,108,80 122,99,84 185,140,105 179,142,100 193,155,120 145,126,114 96,79,85 65,56,69 88,89,70 108,109,72 105,103,74 92,89,65 113,116,85 103,88,68 126,107,82 97,90,70 105,95,73 149,128,101 213,171,133 213,179,89 177,163,22 188,172,31 191,177,34 200,185,24 193,169,6 185,170,7 189,172,7 181,160,19 213,180,87 255,204,143 255,194,132 255,198,130 255,184,118 227,176,96 241,202,163 190,154,134 172,139,114 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,111,62 211,162,111 230,180,118 220,175,113 164,130,96 87,79,55 82,80,58 40,39,30 28,27,20 37,40,28 39,46,30 49,58,39 46,55,36 39,43,26 69,70,51 67,69,52 58,59,49 65,66,58 64,70,57 63,69,56 64,65,53 68,70,55 58,62,47 68,75,59 57,64,48 58,61,49 58,61,49 64,67,59 67,79,59 54,60,51 57,60,52 52,55,47 37,40,32 25,28,20 24,27,15 27,30,18 28,31,21 31,34,24 21,24,12 23,26,14 28,31,19 32,35,23 27,30,18 28,31,21 28,31,21 23,26,16 23,26,16 36,39,29 21,24,14 24,27,17 27,28,18 27,30,20 27,30,20 25,28,20 33,34,26
38,40,37 37,39,36 45,47,44 31,34,26 25,28,18 29,32,22 28,31,19 30,31,23 33,34,26 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 150,115,100 147,119,121 79,63,88 84,76,93 67,60,74 50,41,33 95,88,68 106,100,75 101,95,72 97,91,68 104,99,71 135,109,86 137,111,88 97,91,68 109,99,77 158,140,78 194,170,21 193,168,22 198,180,11 203,185,16 204,186,17 201,181,24 203,177,15 209,179,10 209,177,4 202,177,10 203,180,12 182,153,32 167,138,35 134,110,28 115,93,30 110,84,43 230,193,153 202,168,138 198,166,134 255,230,175 255,222,178 237,193,142 132,99,60 58,52,59 72,60,74 109,88,84 186,145,98 245,194,129 249,190,117 208,164,111 225,176,125 216,170,113 165,131,97 105,91,64 77,75,55 48,54,43 38,46,32 43,52,33 41,50,31 40,49,30 45,57,37 40,47,31 66,66,52 65,70,48 62,65,53 60,63,53 69,73,58 65,71,60 58,59,49 62,65,55 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,53 63,72,55 55,58,50 57,60,50 52,55,45 44,47,37 29,32,22 25,28,16 24,27,15 25,28,18 29,32,22 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 24,27,17 27,30,20 25,28,18 25,28,18 37,40,30 34,37,27 25,28,18 25,28,18 22,25,15 27,30,20 26,32,23 38,39,31
