169,184,170 181,199,186 194,206,188 200,213,190 208,214,187 217,217,187 216,219,188 215,217,189 217,219,193 218,219,196 224,223,198 228,225,199 231,226,196 231,226,196 233,228,200 233,228,198 233,228,198 233,228,198 234,229,197 234,230,195 236,231,192 239,232,193 235,231,196 233,228,198 228,226,197 231,226,198 233,224,195 234,227,200 230,225,197 231,226,196 231,226,198 233,228,198 233,228,196 236,230,196 240,233,194 243,231,194 240,233,194 242,232,192 242,232,190 241,231,189 243,233,191 243,233,191 246,236,194 245,235,193 241,234,191 245,235,193 243,231,192 235,229,195 234,227,196 234,227,198 231,226,198 229,224,196 231,226,196 228,223,193 226,220,197 219,220,199 217,220,200 216,219,199 216,219,197 216,219,197 221,223,195 223,222,197 225,224,197 229,223,200 224,222,200 223,221,199 220,219,194 216,217,194 195,198,176 173,178,156 171,175,146 172,177,143 174,181,137 178,180,136 182,186,132 182,183,133 180,181,133 181,178,134 173,170,128 164,164,132 191,194,161 204,205,182 209,210,191 210,213,191 218,216,194 222,219,195 222,219,195 220,219,194 219,218,193 219,217,195 205,210,188 209,214,192 217,215,193 214,215,192 224,221,197 222,218,197
187,202,186 194,210,191 200,212,192 202,212,190 212,213,190 216,216,186 216,219,188 219,218,191 219,220,197 223,221,199 225,222,198 229,224,196 229,224,196 228,223,193 230,225,197 233,228,198 233,228,198 233,228,198 233,228,196 233,229,194 239,232,191 242,232,194 238,230,194 231,226,194 228,226,195 228,223,195 233,224,195 232,225,198 228,223,195 230,225,197 231,226,196 231,226,196 233,228,196 235,229,195 238,233,194 242,232,194 240,233,194 241,231,193 242,232,192 242,232,192 243,233,193 243,233,191 246,236,194 246,236,194 247,236,192 247,236,190 241,230,195 236,228,192 238,230,196 237,229,195 234,228,203 230,225,197 233,228,200 231,226,196 225,222,198 214,217,195 207,214,196 205,214,195 210,219,200 210,219,200 214,219,197 219,217,195 218,219,198 220,218,198 218,219,198 217,218,197 216,220,193 211,215,188 196,197,174 184,186,160 187,191,153 186,191,148 183,189,139 183,189,137 182,185,125 184,187,127 183,186,124 187,186,130 188,188,129 189,197,135 200,200,157 204,205,182 210,213,193 208,213,193 217,218,195 220,219,194 222,219,195 224,221,197 222,219,195 218,216,194 210,213,191 202,207,187 212,213,192 210,213,191 219,218,193 219,217,195
195,207,189 203,212,193 202,215,192 204,212,189 213,216,192 217,216,191 218,217,190 217,219,193 221,220,195 224,221,197 226,223,199 228,222,199 227,225,196 229,223,198 228,223,193 230,225,195 233,228,198 233,228,198 234,229,199 235,229,195 243,236,193 245,236,191 240,233,194 236,229,198 233,228,198 229,224,196 225,223,194 226,220,197 225,222,196 226,224,195 230,225,197 231,226,196 233,228,196 237,231,197 242,232,192 243,233,193 240,233,194 241,231,193 242,232,194 242,232,194 242,232,194 245,235,193 245,236,191 245,236,191 245,235,193 243,233,193 238,226,196 234,227,198 233,228,198 233,228,198 234,227,198 234,227,198 233,228,198 229,227,198 224,221,197 215,218,194 205,214,195 204,213,194 201,213,193 201,213,193 200,212,192 199,208,191 198,207,188 199,209,187 200,208,187 199,203,186 196,204,183 198,203,181 190,194,167 188,192,163 191,195,157 195,197,153 194,200,150 191,195,141 191,196,135 192,197,132 193,193,123 193,193,121 193,194,126 192,196,142 203,200,160 206,205,180 203,213,191 211,214,194 216,217,194 221,218,194 221,218,194 222,219,195 225,222,198 225,222,198 216,217,196 205,212,194 203,210,192 204,211,193 213,216,194 218,219,198
208,217,198 204,213,194 204,212,191 208,213,191 214,217,193 213,216,192 213,216,192 217,219,193 225,224,199 225,222,196 225,222,198 230,224,199 231,226,198 229,224,196 229,224,196 229,224,194 233,228,198 233,228,198 233,228,196 235,229,193 241,234,193 239,232,191 234,229,197 228,226,195 230,225,195 227,222,194 225,222,198 221,218,194 225,222,196 227,225,196 230,225,197 233,228,196 237,229,195 240,233,194 245,235,193 241,231,189 240,229,194 239,228,193 240,229,194 242,231,196 240,233,192 245,236,191 245,236,191 245,236,191 243,233,191 236,228,192 228,222,197 227,221,196 227,222,194 230,225,197 231,224,197 231,224,197 227,224,198 225,224,197 217,220,196 213,218,196 204,214,192 196,208,190 192,204,186 194,206,188 189,201,183 187,196,177 188,195,177 186,194,173 179,184,160 188,193,161 185,190,156 196,201,169 198,197,172 195,199,172 198,198,164 210,211,172 206,209,160 195,198,149 194,201,144 193,197,139 192,197,134 193,194,126 194,192,132 191,193,136 198,199,151 205,207,181 203,211,188 209,212,192 217,215,193 220,219,194 221,218,194 223,222,197 226,223,199 226,220,197 216,219,197 214,216,199 211,213,196 216,217,198 221,219,197 226,222,201
212,217,193 213,218,194 218,220,192 224,222,193 222,219,193 219,216,190 222,219,193 227,225,196 231,229,200 228,226,197 224,221,197 227,224,198 230,223,196 227,222,194 231,226,198 231,226,198 230,225,197 230,225,195 231,226,196 234,229,199 236,229,198 233,228,198 230,225,195 226,223,199 226,223,199 225,222,198 223,222,195 228,223,195 230,225,197 229,224,194 231,224,193 234,228,192 241,231,193 243,233,193 240,232,196 236,227,196 232,225,194 242,232,194 240,233,194 243,233,195 245,235,195 244,237,194 245,236,191 245,235,193 242,232,194 242,231,196 234,227,196 232,225,194 228,223,195 229,224,196 229,223,198 231,223,199 226,223,199 217,219,193 208,213,191 203,213,191 192,204,186 180,192,174 172,184,164 166,178,160 160,173,157 164,176,158 175,184,156 182,188,147 180,188,149 180,187,141 182,188,136 174,179,143 185,188,168 191,192,171 207,206,181 214,211,187 210,210,180 200,204,166 198,203,160 194,199,154 196,199,148 192,195,144 197,198,148 192,195,146 191,196,153 195,198,167 202,210,185 208,213,193 216,217,194 221,219,197 221,219,197 221,219,197 220,219,194 220,219,194 215,218,194 216,217,196 216,217,198 224,220,201 228,222,199 230,224,201
212,218,191 214,220,193 218,218,188 220,218,187 226,221,193 227,222,194 226,221,193 226,224,195 230,223,196 224,223,196 221,220,193 228,223,195 232,225,198 230,225,195 228,226,197 223,222,195 225,222,198 230,225,197 228,226,195 230,225,195 230,225,197 230,225,197 226,223,197 224,221,197 224,221,197 224,223,198 228,222,197 231,226,196 232,225,196 229,224,192 226,221,189 230,226,189 239,229,191 241,230,195 231,224,193 230,223,194 234,227,196 238,232,198 238,230,196 238,230,196 239,231,195 242,232,194 246,236,194 243,233,193 242,232,194 241,234,195 238,230,194 237,229,195 231,226,194 230,225,197 227,224,198 228,222,197 218,217,192 195,200,176 178,188,166 176,188,168 173,185,165 162,176,155 148,162,141 140,155,139 129,144,130 141,154,138 149,158,139 151,157,128 158,160,132 159,159,129 149,153,124 149,153,126 164,170,143 185,189,160 208,206,177 219,217,188 213,210,184 202,203,180 192,195,171 191,190,163 197,195,166 196,196,166 205,204,168 193,197,157 190,192,166 183,187,160 189,198,181 206,211,189 216,218,192 219,218,193 216,217,194 215,216,193 215,216,193 214,217,195 214,217,195 216,217,196 216,217,196 224,220,199 229,223,200 231,225,202
210,214,187 206,212,185 214,217,186 214,217,186 218,217,190 218,217,190 219,218,193 219,218,191 216,217,194 216,219,195 219,218,193 228,223,195 229,224,196 230,225,197 227,221,196 224,221,197 225,224,199 226,223,197 226,225,200 224,223,198 223,222,197 224,223,198 225,222,198 224,223,198 223,222,197 226,223,199 229,224,194 231,226,196 231,224,195 229,224,194 226,221,191 224,219,187 229,222,191 228,223,191 223,222,197 226,223,197 231,224,197 233,228,200 233,228,200 233,228,198 235,230,198 236,230,194 242,232,194 242,232,194 242,232,194 235,229,195 235,229,195 234,227,196 233,228,198 230,225,197 227,225,196 228,223,195 219,218,193 204,207,183 177,187,165 139,153,132 139,151,131 125,137,117 121,133,115 114,126,106 142,155,128 135,148,123 142,159,110 135,146,106 138,139,118 124,129,107 160,163,112 199,199,138 195,200,139 197,201,147 206,206,163 217,216,178 216,212,177 206,204,171 210,208,177 214,212,183 213,212,185 221,218,194 213,209,190 204,203,178 202,205,185 205,209,194 202,209,193 197,200,180 210,212,186 212,213,190 216,217,194 214,217,195 214,217,195 211,216,196 211,216,196 211,216,196 219,217,197 224,221,197 230,224,201 233,227,204
202,207,183 203,211,186 208,212,183 214,218,189 215,217,191 213,216,192 214,218,189 211,215,188 210,213,191 207,212,190 221,218,192 229,224,194 231,226,196 231,226,196 230,225,197 224,221,195 221,219,197 226,223,199 222,224,198 222,224,198 221,220,195 223,222,197 224,223,198 223,222,197 221,223,197 225,224,199 229,227,196 231,226,196 231,226,194 231,226,194 230,225,193 221,219,186 219,217,188 218,217,190 218,216,194 218,214,193 226,220,197 225,224,199 222,224,198 227,227,197 231,229,198 234,230,195 238,230,194 239,232,193 235,229,195 235,228,197 233,228,196 231,226,196 233,228,198 229,227,194 229,227,196 227,225,196 224,223,196 216,219,195 188,196,175 152,165,142 146,160,139 131,144,117 125,139,109 139,153,121 133,145,111 125,135,100 130,145,106 139,153,107 133,137,99 180,187,130 196,200,117 191,192,124 192,195,133 198,200,145 204,204,159 210,207,167 211,210,172 197,195,162 205,203,174 204,203,176 205,207,181 212,211,186 218,219,198 215,216,195 214,215,192 196,197,174 196,199,177 201,206,186 199,204,184 210,213,189 215,216,193 209,217,194 212,217,195 207,215,194 208,213,193 212,217,197 220,218,198 226,223,199 231,225,202 234,228,205
194,207,184 197,207,185 201,206,184 215,219,192 212,215,184 209,214,182 210,214,187 206,211,187 204,212,189 214,218,191 225,223,194 229,224,194 230,225,195 231,226,196 230,223,196 230,224,199 223,222,197 224,223,198 221,225,196 222,224,198 220,218,198 216,219,199 218,219,196 221,223,197 223,222,197 224,223,198 229,227,198 233,228,198 231,227,192 231,226,194 231,226,194 224,222,191 219,217,188 213,212,185 215,217,191 218,216,194 217,218,197 219,221,195 216,219,197 218,219,196 226,226,196 231,229,200 235,229,195 235,229,193 233,228,198 235,230,198 235,230,198 233,228,196 231,226,196 231,226,196 234,227,198 228,226,195 227,221,196 219,217,195 209,214,192 195,203,182 159,171,151 128,138,114 120,132,98 131,143,109 144,159,122 115,129,97 125,140,105 127,138,107 119,129,103 132,142,109 184,189,124 192,191,126 189,191,120 190,193,131 196,195,139 200,198,149 193,188,149 199,192,161 211,209,180 210,209,182 213,209,188 220,218,196 218,219,196 217,218,197 215,216,195 198,199,178 182,192,170 192,199,181 195,203,182 200,208,187 211,216,196 213,216,194 212,217,195 208,213,193 208,213,193 214,217,197 217,218,195 227,221,198 231,225,202 233,227,204
191,201,177 203,211,186 200,205,183 207,212,188 209,212,181 212,215,184 213,218,186 206,210,183 202,207,185 215,218,194 227,222,194 230,225,197 230,225,195 229,224,194 228,223,195 228,223,195 225,224,197 224,223,198 221,223,197 222,224,198 219,220,197 216,219,197 216,219,197 221,222,199 224,223,198 227,224,198 228,226,197 231,226,196 233,229,192 233,229,194 235,229,195 229,224,192 221,219,190 217,214,188 213,212,185 216,214,192 211,214,192 199,209,187 210,217,199 206,214,193 224,223,196 231,226,196 234,230,195 235,231,194 239,231,195 240,233,194 234,230,195 232,230,197 233,228,198 233,228,200 231,226,194 231,226,194 228,226,195 224,220,199 215,218,196 206,211,191 166,178,158 139,147,124 125,137,103 123,135,99 131,147,103 117,131,99 123,138,103 114,130,97 116,130,100 139,151,113 133,142,98 136,138,92 183,183,113 178,177,110 175,177,124 157,156,120 174,172,143 178,175,149 195,193,173 213,209,188 214,215,192 216,217,194 218,219,196 217,218,195 216,217,194 205,210,186 190,197,181 191,201,179 198,206,185 203,211,190 211,216,196 215,216,195 216,219,197 216,217,196 211,216,196 214,215,196 217,218,195 224,218,195 230,224,201 233,227,204
