169,184,170 182,197,183 187,200,186 195,207,189 200,213,190 204,212,189 215,217,189 215,218,185 216,219,188 217,220,189 216,218,192 217,219,193 218,219,196 220,218,196 224,223,196 233,228,200 231,226,196 231,226,196 230,225,197 233,228,200 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 234,229,197 235,232,192 237,232,193 239,232,193 236,230,194 234,229,197 228,226,197 228,226,197 228,223,195 230,225,197 234,225,196 234,227,200 230,225,195 231,226,196 230,223,196 231,226,198 233,228,198 233,228,198 233,228,196 236,230,196 241,231,193 242,232,194 242,231,196 240,233,194 241,234,195 242,232,192 242,232,190 241,231,189 243,233,191 243,233,191 246,234,193 246,236,194 245,235,193 243,234,189 243,236,193 245,235,193 246,234,195 238,230,194 234,228,194 234,227,196 232,225,194 234,227,200 233,228,200 229,224,196 230,225,195 231,224,195 229,224,194 226,220,197 219,220,199 218,219,198 217,220,200 216,219,199 216,219,197 216,219,197 217,220,196 221,223,195 224,223,198 225,222,198 225,224,197 229,223,200 225,224,199 224,222,200 223,221,199 220,219,194 218,220,194 209,210,187 192,195,173 173,178,156 173,176,152 173,178,146 171,174,139 174,181,137 175,180,135 182,184,138 182,186,132 182,183,133 181,184,133 179,180,132 180,177,133 173,170,128 165,163,132 178,184,145 193,196,163 204,205,182 206,209,187 209,212,190 210,213,191 218,216,194 222,219,195 225,222,198 222,219,195 220,219,194 219,218,193 219,218,193 215,216,193 205,210,188 204,212,191 213,216,192 217,215,193 214,215,192 224,221,197 224,220,199 222,218,197
177,192,176 186,201,187 194,208,189 197,209,191 199,212,189 206,211,189 214,216,188 215,218,185 216,219,188 217,219,191 217,219,193 217,219,193 221,219,197 223,221,199 224,221,195 230,225,197 230,225,197 229,224,196 231,226,198 234,229,201 233,228,198 233,228,198 231,226,196 233,228,198 233,228,196 234,229,197 236,232,195 237,232,191 238,231,192 240,232,196 234,229,197 230,225,197 226,224,195 228,223,195 228,223,195 234,225,196 234,227,200 231,226,198 231,226,196 231,224,195 231,226,196 231,226,196 231,226,196 233,228,196 234,230,195 240,233,194 242,232,194 242,232,194 240,233,194 240,233,194 242,232,192 242,232,192 242,232,192 243,233,191 242,232,190 245,235,193 243,233,191 246,236,194 246,237,192 245,236,191 247,236,192 246,234,193 238,231,192 237,229,193 238,229,198 237,229,195 234,227,198 233,228,200 230,225,195 231,226,196 232,225,196 231,226,196 227,221,198 217,218,197 212,213,192 211,215,198 212,219,201 212,220,199 212,220,199 215,220,196 218,221,197 223,221,199 221,220,195 220,218,196 223,216,196 221,219,197 224,222,202 219,220,197 218,219,196 216,220,193 207,208,185 192,195,173 182,185,161 182,184,158 181,185,147 177,182,139 175,182,136 179,184,137 181,185,131 178,182,126 179,181,126 178,182,126 178,180,125 184,183,129 187,186,132 186,188,135 192,195,144 200,200,159 204,205,182 207,210,188 206,211,191 210,213,191 217,215,193 219,218,193 220,219,194 223,222,197 223,222,197 224,221,197 221,218,194 216,217,194 205,210,188 203,211,190 213,216,194 214,215,194 212,213,192 220,217,193 222,218,197 222,218,197
193,206,190 196,210,191 201,216,192 201,214,191 202,212,188 209,212,190 216,215,190 216,219,188 216,219,188 217,220,189 219,218,191 221,222,199 223,222,197 224,221,197 229,223,198 228,222,197 227,225,196 228,226,197 230,225,197 230,225,197 231,226,196 233,228,198 233,228,198 233,228,198 234,229,197 234,229,197 237,231,195 241,234,193 243,233,193 243,236,197 236,230,194 233,228,196 230,225,195 226,224,195 228,223,195 234,225,198 230,222,198 227,221,198 227,222,194 229,224,196 229,224,196 231,226,196 233,228,198 233,228,198 236,230,196 239,231,195 240,233,194 242,232,194 240,233,194 241,231,193 242,232,194 242,232,192 242,232,192 242,232,192 243,233,193 245,235,193 246,236,194 246,236,194 246,236,194 246,235,191 245,236,191 243,233,195 236,230,196 235,229,195 238,230,196 238,230,196 235,228,197 233,227,202 231,224,197 233,228,198 234,229,201 231,229,198 225,222,198 218,220,194 212,217,195 206,215,196 205,214,195 206,218,198 206,218,198 209,217,194 210,217,199 213,215,198 211,216,196 211,215,198 213,216,194 212,217,195 214,217,197 214,217,197 211,214,192 210,213,191 202,205,181 197,199,173 188,193,161 189,192,159 190,195,152 188,194,144 186,192,140 186,190,136 188,193,132 186,189,127 186,189,125 187,191,124 191,191,128 189,189,128 193,196,134 196,199,139 194,196,143 203,203,162 205,207,181 207,210,188 204,212,191 211,214,192 219,217,195 219,218,193 221,218,194 221,218,194 224,221,197 225,222,198 224,221,197 224,220,199 215,216,195 203,211,190 203,211,190 206,211,191 208,213,193 213,216,192 216,217,194 217,219,193
196,208,190 200,212,192 201,213,193 200,213,190 202,210,187 208,211,189 214,216,190 217,216,189 218,217,190 216,218,192 217,219,193 221,220,195 225,222,198 225,222,198 224,221,197 228,222,197 227,225,196 227,225,196 227,221,196 228,223,193 229,224,194 231,226,196 233,228,198 234,229,199 233,228,198 234,229,197 239,233,197 241,234,191 247,238,193 243,233,195 235,229,195 234,229,197 233,228,198 231,226,198 229,222,195 224,222,193 226,220,197 225,222,198 227,222,194 229,224,194 230,225,197 231,226,196 234,229,197 234,229,197 236,230,196 240,232,196 243,233,193 243,233,195 240,233,194 243,230,196 242,232,194 242,232,194 242,232,194 241,230,195 242,232,192 245,236,191 245,236,191 246,237,192 245,236,191 243,233,191 242,232,192 240,229,196 230,225,195 232,225,196 231,226,196 231,226,196 234,227,198 232,225,196 234,227,198 233,228,196 231,229,198 228,226,197 224,221,197 218,220,194 209,214,192 204,213,194 204,213,194 201,213,193 201,213,193 199,211,193 196,208,188 198,207,190 197,206,189 196,205,186 197,207,185 195,205,183 195,203,182 193,197,180 191,199,178 197,205,182 194,197,173 193,197,170 183,187,158 187,192,160 199,200,161 195,200,153 194,200,150 192,195,144 192,196,140 191,196,135 191,196,131 194,195,127 194,194,122 192,190,118 192,193,125 187,189,132 193,198,153 203,200,160 206,205,180 202,212,188 204,212,191 211,214,192 216,217,194 220,219,194 221,218,194 221,218,194 221,218,194 224,221,197 225,222,198 224,221,197 216,217,196 212,217,197 204,213,194 203,210,192 204,211,193 208,213,193 215,218,198 221,219,197
208,217,198 205,214,195 203,210,192 205,213,192 208,213,191 213,216,192 213,216,192 211,214,190 213,216,192 215,218,194 221,223,197 225,224,199 225,222,196 227,221,198 228,222,199 232,225,196 231,226,198 230,225,197 228,222,197 229,224,196 229,224,194 231,226,196 233,228,198 234,229,199 233,228,196 234,230,195 237,232,193 241,234,193 239,232,191 235,228,197 231,229,196 229,227,196 230,225,195 228,223,195 227,222,194 224,221,197 221,218,194 225,222,198 228,223,195 229,224,196 230,225,197 233,228,198 234,227,196 238,230,196 240,233,194 243,233,193 242,232,192 240,230,192 240,229,194 241,230,197 239,228,193 241,230,195 242,231,196 243,233,195 245,235,193 246,235,191 245,236,191 245,236,191 245,236,191 242,232,190 236,228,192 229,224,196 227,221,196 227,221,196 227,222,194 229,224,196 231,224,197 232,225,198 231,224,197 230,225,195 226,225,198 224,223,198 217,220,196 214,219,197 209,217,196 205,215,193 196,208,190 196,207,192 191,200,183 192,204,186 189,201,183 189,198,179 188,197,178 188,195,177 186,194,173 187,192,170 180,184,157 187,192,156 185,190,156 192,197,165 195,197,171 199,198,173 195,199,172 196,198,170 204,205,168 210,209,171 206,209,160 198,201,152 193,200,145 193,200,143 193,197,139 195,200,137 192,196,129 194,193,128 194,192,132 193,193,132 195,198,149 199,200,152 205,207,181 202,210,187 204,212,191 210,213,191 217,215,193 219,218,193 220,219,194 222,219,195 223,222,197 225,222,198 226,223,199 221,220,195 216,219,197 216,217,198 212,216,199 211,213,196 216,217,198 220,218,196 225,221,200 229,223,200
207,215,192 207,215,192 212,217,195 216,220,193 221,220,193 221,220,195 217,216,191 217,216,191 218,217,192 220,219,192 226,223,197 227,224,198 230,225,197 226,223,199 226,223,197 230,225,195 230,225,197 228,223,195 227,222,194 231,224,197 233,228,198 231,226,196 231,226,196 233,228,198 233,228,196 233,228,196 237,231,197 239,231,195 237,229,195 233,228,198 228,226,197 227,225,196 227,221,196 228,222,197 225,222,198 223,222,197 227,221,196 228,223,195 229,224,194 230,223,194 231,224,193 235,229,195 237,229,193 241,231,193 242,232,190 244,232,191 240,232,196 237,229,195 238,229,198 236,230,196 241,230,195 241,234,195 242,232,194 243,233,193 245,235,193 245,236,191 245,236,191 243,237,191 243,234,189 241,231,193 239,231,197 232,225,196 228,223,193 228,223,195 228,223,195 229,224,196 229,224,196 230,225,197 231,224,197 229,223,198 224,223,198 221,222,199 216,219,197 212,217,195 205,215,193 197,206,189 190,202,184 184,198,179 175,187,169 175,188,172 173,184,169 178,187,170 187,196,177 177,185,160 178,183,149 185,191,150 185,193,152 186,194,141 184,191,136 187,193,143 181,184,160 195,198,176 198,200,174 205,205,175 211,211,181 214,214,184 207,207,173 197,202,159 195,203,152 194,202,149 191,197,145 193,197,141 197,199,144 191,195,137 192,194,139 191,193,138 194,196,143 195,198,147 203,206,175 198,204,177 203,211,190 211,214,192 215,217,191 220,219,194 221,220,195 221,220,195 221,220,195 221,220,195 220,219,194 217,218,195 216,219,195 218,216,196 215,218,198 216,217,198 223,221,201 225,222,198 229,223,200 230,224,201
213,219,192 214,220,193 216,220,193 220,219,192 224,222,193 226,220,195 226,220,195 224,218,193 227,221,196 227,224,198 230,225,197 228,223,195 227,225,196 225,222,198 224,221,195 229,224,196 232,225,198 229,224,196 229,224,196 231,226,198 228,226,197 227,225,196 229,224,196 229,224,194 230,225,195 233,228,198 234,229,199 232,225,196 230,225,195 227,225,196 226,223,197 225,222,198 224,221,197 224,223,198 225,222,198 225,222,196 230,225,197 232,225,196 229,224,194 228,223,193 227,222,190 233,229,194 235,229,193 241,231,193 242,232,192 240,233,194 231,226,196 232,223,192 232,225,194 237,230,199 241,231,193 239,232,193 241,230,195 243,233,195 243,236,195 245,235,193 245,236,191 245,235,193 242,232,190 242,232,194 242,232,194 239,231,195 238,230,196 234,227,196 230,225,195 230,225,195 228,223,193 227,224,198 230,224,199 226,223,197 214,215,192 202,207,185 193,201,180 190,200,178 189,201,181 177,186,167 169,181,161 171,183,163 162,175,159 150,163,149 144,157,141 151,164,150 173,185,167 169,179,153 165,172,138 155,161,132 159,164,132 164,169,126 165,172,128 166,172,133 158,163,143 172,177,155 188,191,167 194,197,173 208,205,181 217,211,188 214,211,187 206,205,178 197,201,172 190,193,160 196,199,166 200,202,158 198,200,158 198,200,156 199,199,154 197,197,154 193,196,147 184,187,156 185,189,160 182,189,173 202,210,185 211,214,190 216,218,192 220,219,194 221,220,195 218,219,196 217,218,195 217,218,195 217,218,195 215,218,194 215,218,194 215,218,194 216,217,196 217,218,199 224,220,199 228,221,201 230,224,201 230,224,201
209,215,188 211,217,190 211,215,186 218,218,188 220,218,187 226,221,193 224,219,191 223,218,190 222,219,193 226,224,195 228,223,195 227,222,194 223,222,195 221,220,193 225,222,196 229,224,196 231,226,198 230,225,197 230,225,197 226,224,195 223,222,195 221,223,197 227,224,198 228,226,197 228,226,197 228,226,197 228,226,197 227,224,198 226,223,197 226,223,197 222,219,195 222,219,195 224,221,197 223,222,197 225,222,198 229,223,198 231,226,196 232,225,196 230,225,195 228,223,193 224,222,189 226,225,189 231,227,192 238,230,194 239,231,195 235,228,199 226,220,195 229,224,194 234,227,196 236,229,198 235,228,197 235,228,197 236,229,198 237,231,197 240,232,196 243,233,195 245,235,195 243,233,195 242,232,190 242,232,194 240,233,194 236,230,194 238,230,196 237,228,197 233,228,196 233,228,198 230,225,197 226,223,197 228,222,197 224,221,195 210,211,188 190,198,177 175,184,165 172,184,164 161,177,158 167,179,159 150,164,143 148,162,141 148,162,143 128,143,127 128,141,127 132,145,133 141,154,142 144,157,134 146,156,123 152,158,131 157,159,131 154,157,133 144,150,123 140,146,117 153,156,123 168,173,137 193,197,159 207,210,175 215,214,178 221,219,188 219,217,186 214,212,181 197,199,171 187,189,163 190,189,164 190,187,161 190,189,164 206,204,182 201,198,172 205,204,179 197,199,173 192,195,173 194,199,177 192,200,188 197,199,182 209,213,186 218,217,192 215,217,191 215,216,193 214,217,193 214,217,193 214,217,193 214,217,195 213,216,196 215,218,198 215,218,198 212,217,197 219,217,197 224,221,197 229,223,200 230,224,201 231,225,202
210,214,187 207,213,186 209,213,186 214,217,186 214,217,186 218,218,188 218,217,190 218,217,190 219,218,193 219,218,193 216,218,192 217,218,195 216,219,195 216,218,192 224,221,195 228,223,195 229,224,196 230,225,197 229,224,196 226,220,195 224,221,197 223,222,197 226,223,199 226,223,197 226,225,200 223,225,199 224,223,198 223,222,197 224,223,198 225,221,200 224,223,198 223,222,197 223,222,197 223,222,197 225,224,197 229,224,194 231,226,196 230,225,195 230,223,194 228,223,193 226,221,191 222,220,187 226,221,189 230,223,192 228,223,191 224,221,197 221,219,197 227,224,198 231,224,197 234,227,200 233,228,200 234,229,201 233,228,198 234,229,197 236,230,196 239,232,193 242,232,194 242,232,194 242,232,194 241,231,193 235,229,195 235,229,195 235,228,197 234,227,196 233,228,198 231,226,196 228,226,195 226,224,195 228,223,195 225,222,198 215,217,191 199,204,180 177,187,165 151,164,141 139,153,134 137,149,129 125,137,117 129,142,119 121,133,113 110,124,103 142,155,128 132,146,116 137,151,119 136,153,104 135,146,106 134,140,111 123,124,103 129,131,105 160,163,112 198,197,141 198,198,135 195,200,139 197,201,147 202,204,158 208,208,167 217,216,180 216,212,177 211,210,174 207,205,174 210,208,177 214,212,183 214,214,184 212,209,185 222,219,195 213,209,190 210,206,185 204,203,178 203,206,186 205,209,194 202,209,193 193,197,180 202,203,180 210,212,186 212,214,188 215,216,193 216,217,194 214,217,195 214,217,195 213,218,198 209,214,194 211,216,196 209,214,194 211,216,196 220,218,198 224,221,197 229,223,200 230,224,201 233,227,204
204,209,185 199,207,182 207,210,186 213,217,188 214,218,189 216,218,190 213,216,192 214,216,190 214,218,189 213,217,190 211,215,188 210,213,191 207,212,190 215,217,189 227,222,194 229,224,196 231,226,196 231,226,196 230,225,195 227,222,194 225,222,196 221,223,197 224,223,198 225,224,199 222,224,198 221,223,197 224,223,198 224,223,198 223,222,197 224,223,198 222,224,198 219,221,195 221,223,197 221,223,197 226,225,198 228,226,195 231,226,196 231,226,194 232,225,194 231,224,195 229,224,192 226,221,189 222,217,187 219,217,188 219,218,191 220,218,196 217,215,193 221,218,194 226,220,197 224,221,195 223,222,197 224,226,200 228,228,198 231,229,198 231,229,196 235,231,194 239,231,195 239,232,193 239,231,197 235,229,195 235,228,197 235,230,198 233,228,196 231,226,196 233,228,198 231,229,196 229,227,196 229,227,196 226,224,195 226,223,197 221,222,199 212,217,195 186,194,173 159,169,147 141,155,134 127,141,120 137,150,123 143,157,127 118,132,100 147,158,127 133,145,111 135,147,109 132,144,108 131,146,107 138,152,106 134,144,109 132,140,89 188,187,120 196,200,117 196,198,123 190,193,129 193,196,134 198,200,145 204,205,155 210,207,165 215,212,172 210,209,171 203,201,168 198,196,163 206,204,175 205,204,177 203,205,179 211,210,185 212,214,188 218,219,198 216,217,198 212,213,190 210,211,188 201,202,179 197,200,176 197,202,182 202,206,189 199,204,184 207,210,188 212,213,190 215,216,193 210,218,195 212,217,195 212,217,197 206,214,193 208,213,193 209,214,194 213,218,198 220,218,198 226,223,199 231,225,202 231,225,202 234,228,205
