46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 36,38,33 36,39,31 31,34,26 31,34,26 39,42,32 69,72,62 53,56,44 46,49,41 34,37,29 27,30,18 24,27,17 24,27,15 24,27,15 23,26,14 24,27,17 24,27,19 24,27,19 25,28,18 36,39,29 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 95,89,66 91,90,65 85,81,62 96,87,68 94,88,63 94,93,66 121,116,88 167,130,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,152,106 234,195,167 211,171,148 217,181,150 255,231,195 246,207,168 255,228,194 107,89,70 80,65,43 107,99,75 105,90,68 88,79,62 103,103,73 79,83,56 72,75,55 69,72,52 121,121,87 101,106,72 34,36,21 48,50,35 99,98,71 107,105,74 91,93,67 59,64,44 43,52,35 31,40,23 28,34,23 44,47,37 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 56,65,48 59,62,50 62,63,55 59,60,52 45,48,40 21,24,16 22,25,17 27,30,22 46,49,41 46,49,41 38,40,35 24,27,19 22,25,15 24,27,17 32,35,25 23,26,16 30,33,25 32,35,25 31,34,24 29,32,22 20,26,13 25,28,18 24,27,17 29,32,20 29,32,22 21,29,15 32,41,22
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,29 28,31,23 29,32,24 43,46,36 71,74,64 57,60,48 43,46,38 34,36,31 36,39,29 27,30,20 24,27,19 25,28,20 23,26,14 27,30,20 24,27,19 23,26,18 27,30,20 30,33,23 29,32,24 24,27,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 97,91,68 99,96,72 94,90,71 101,92,73 92,86,61 101,98,72 114,110,75 163,124,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,162,113 237,198,170 232,192,169 225,189,158 252,217,181 255,233,194 255,236,202 99,81,62 81,66,44 108,100,76 110,95,73 71,62,45 103,102,75 79,82,60 68,70,53 71,74,54 119,120,83 83,88,54 33,35,20 40,42,27 100,99,72 105,103,72 83,85,59 49,54,34 42,51,34 38,47,30 46,52,41 50,53,43 55,61,50 47,53,42 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 63,72,55 63,66,54 62,63,55 59,60,52 45,48,40 28,31,23 22,25,17 25,28,20 45,48,40 44,47,39 36,38,33 25,28,20 23,26,16 25,28,18 30,33,23 28,31,21 24,27,19 28,31,21 30,33,23 27,30,20 27,33,20 27,30,20 24,27,17 27,30,18 27,30,20 26,32,21 35,42,26
46,48,45 39,41,38 38,40,37 35,37,34 36,38,33 35,37,32 32,34,29 30,36,23 35,41,28 41,44,34 73,76,66 59,62,50 41,44,36 30,32,27 31,34,24 27,30,20 24,26,21 24,26,21 27,30,20 27,30,18 27,30,20 25,28,18 23,26,16 39,42,32 28,31,23 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,65 87,89,63 100,90,68 95,89,66 103,96,76 108,100,76 88,90,62 112,104,80 125,118,79 130,117,85 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,180,114 190,141,90 219,171,117 229,190,162 220,180,157 235,199,168 255,224,188 255,233,194 255,232,198 103,85,66 96,77,54 115,103,77 102,89,66 73,61,49 100,97,71 86,86,72 57,59,44 66,69,49 109,112,77 62,67,35 37,38,26 31,33,18 96,95,70 101,101,71 83,84,61 44,48,31 45,53,43 46,54,44 48,51,41 56,55,46 54,55,45 55,56,46 57,60,52 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 64,65,57 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 44,47,39 43,46,38 32,34,29 22,25,17 23,26,16 24,27,17 24,27,17 27,30,20 27,30,22 32,35,25 29,32,22 28,32,17 32,39,21 28,31,21 29,32,22 28,31,19 27,30,20 25,28,20 27,30,18
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 33,39,30 26,32,21 26,27,19 34,40,29 46,49,41 67,70,58 63,66,54 43,46,38 37,40,32 28,31,23 24,27,17 25,28,18 25,28,18 23,26,16 27,30,20 23,26,16 25,28,18 27,28,18 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,67 84,83,58 89,88,63 92,89,65 95,92,66 113,111,82 92,94,66 132,123,92 125,116,87 93,87,82 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 199,154,119 153,120,93 132,96,76 205,151,92 229,182,121 204,158,101 206,172,140 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 106,85,72 110,87,58 119,98,71 99,90,63 74,62,50 102,94,70 91,89,71 53,55,40 61,64,42 105,110,76 53,56,34 27,30,20 33,34,24 91,92,69 98,98,68 83,86,64 46,53,37 47,53,44 47,53,44 48,51,43 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 60,59,52 74,76,61 71,80,61 54,62,48 61,62,54 57,58,50 38,41,33 25,28,20 28,31,23 24,27,19 44,47,39 41,44,36 36,39,31 22,25,17 21,24,16 27,30,20 27,30,18 25,28,18 30,33,23 30,36,25 36,37,25 29,33,16 35,39,22 27,30,20 34,37,27 29,32,20 25,28,16 23,29,20 27,33,20
42,44,41 36,38,35 42,44,41 37,39,36 36,38,35 27,30,22 30,33,23 38,47,30 37,48,33 50,53,45 70,73,61 62,65,53 48,51,43 38,40,35 30,33,25 27,30,20 27,30,20 25,28,18 23,26,16 25,28,18 23,26,16 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 84,74,52 98,85,62 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 95,93,64 81,75,50 114,109,81 100,93,66 126,120,86 98,98,68 67,62,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 165,129,107 85,67,64 193,151,113 170,133,107 163,129,97 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,94,81 120,96,70 136,109,77 115,99,68 72,63,46 94,87,60 92,88,67 53,50,35 53,56,36 100,104,75 51,52,31 27,30,20 36,37,27 86,82,61 90,89,62 81,84,64 43,49,36 52,55,47 53,56,48 48,51,43 60,61,53 75,76,64 76,77,65 61,62,54 61,62,54 57,58,50 59,58,51 68,70,55 74,83,64 54,62,48 60,61,53 55,56,48 35,38,30 23,26,18 24,27,19 25,28,20 36,39,31 42,45,37 41,44,36 23,26,18 22,25,17 21,24,14 22,25,17 24,27,17 25,28,18 26,32,23 36,45,28 40,47,29 36,40,23 33,34,22 34,40,27 32,35,23 28,31,19 25,31,18 29,36,18
43,45,42 36,38,35 39,41,38 34,36,33 32,38,29 32,41,22 28,31,19 31,40,23 32,40,26 46,52,41 69,72,62 65,66,56 52,52,47 37,39,34 35,38,28 27,30,20 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,20 42,41,30 89,83,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,122,92 108,108,74 100,99,72 81,83,55 95,96,73 90,88,66 78,76,56 103,96,65 103,97,74 125,116,87 106,90,77 158,130,92 207,167,131 223,185,139 226,187,146 244,207,165 231,181,139 198,156,116 169,137,105 171,136,100 233,174,117 246,191,139 238,180,127 228,165,112 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 118,97,82 129,103,82 151,122,87 128,104,71 75,64,49 92,86,63 97,86,67 65,62,49 43,48,28 89,93,64 55,52,37 42,36,29 51,45,36 83,79,60 90,86,65 79,81,64 41,47,36 54,55,47 53,54,46 52,52,47 62,63,53 71,74,62 73,76,64 63,62,51 63,62,51 59,58,51 59,60,50 62,68,55 71,80,61 53,61,49 56,59,51 52,55,47 32,35,27 21,24,16 23,26,18 25,28,20 32,38,29 35,41,28 32,38,27 30,33,23 27,28,18 27,30,20 21,24,14 25,28,18 27,30,20 24,27,17 36,43,27 27,30,18 28,31,19 28,31,19 29,33,18 24,27,17 25,28,18 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 36,38,33 35,38,30 41,50,33 32,40,26 23,29,16 33,39,28 49,55,42 73,77,62 62,63,53 54,54,49 36,38,35 37,38,30 37,38,30 30,31,23 29,30,20 26,27,15 24,27,17 24,27,17 48,47,38 50,44,35 54,49,37 116,115,79 102,100,71 95,89,64 102,105,74 74,79,47 62,49,42 124,95,62 209,170,127 197,158,119 189,145,105 146,110,79 122,110,80 108,108,74 110,109,82 75,77,49 96,95,70 82,81,56 62,67,43 97,94,68 102,91,72 123,111,81 178,139,96 255,216,164 215,172,137 226,188,140 239,200,161 255,226,184 213,169,127 209,168,121 184,153,116 179,144,108 246,187,130 254,196,141 236,181,129 223,163,109 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 106,83,68 133,109,87 181,144,102 174,137,97 95,74,61 78,74,55 99,89,67 56,53,40 44,44,30 80,81,60 70,66,56 50,44,37 38,32,23 76,74,54 85,83,63 78,80,63 45,48,38 58,59,51 61,62,54 56,59,51 61,62,52 73,76,64 70,73,61 64,67,55 59,62,50 56,59,51 61,62,52 67,70,58 73,82,63 54,62,50 55,58,50 53,56,48 32,35,27 22,25,17 27,30,22 25,28,20 34,45,34 38,49,34 29,35,22 24,27,17 27,28,20 22,25,17 23,26,18 27,30,20 25,28,18 24,27,17 23,29,20 27,28,16 27,28,16 27,30,20 27,30,20 25,28,18 27,30,20 27,30,18 27,30,20
43,45,42 35,37,34 46,48,43 32,34,29 29,32,24 31,34,22 32,35,25 23,29,18 39,45,36 46,49,39 71,75,60 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 35,34,25 25,24,15 39,38,31 55,49,40 64,61,46 60,63,43 95,100,68 83,82,55 109,101,77 89,86,60 95,86,57 161,128,101 194,154,102 205,167,121 188,143,110 170,127,92 140,103,77 98,94,73 115,120,84 112,112,78 86,85,58 114,114,82 82,78,61 77,70,50 93,92,67 109,98,79 141,122,97 199,157,117 251,214,161 223,181,143 242,199,150 246,201,157 255,219,174 226,176,130 247,194,137 208,164,124 195,155,119 255,198,145 255,209,155 244,190,129 231,166,111 237,172,110 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 93,72,61 134,109,90 207,165,111 209,169,103 153,126,94 71,63,52 97,94,70 70,65,53 66,55,48 53,54,44 39,38,29 36,39,27 47,48,36 59,60,39 78,81,59 73,75,58 52,55,45 61,62,54 63,66,56 63,66,54 62,63,51 72,75,63 66,69,57 61,70,53 57,63,50 58,61,53 51,54,44 68,67,58 70,79,60 52,55,45 52,55,47 56,59,51 37,40,32 25,28,20 23,26,18 23,26,18 30,33,25 36,39,31 25,26,14 23,29,16 25,31,18 28,31,19 25,28,18 28,31,21 28,32,17 27,30,20 25,28,18 30,33,23 24,27,17 27,30,20 29,32,22 28,31,21 27,30,20 22,28,17 28,31,21
39,41,38 35,37,34 43,45,40 34,37,29 29,32,22 30,31,19 33,34,24 30,33,23 34,37,29 50,53,43 66,70,55 58,61,51 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 64,60,52 73,65,54 70,71,48 65,68,44 100,98,67 93,86,59 101,84,56 117,104,72 107,88,76 153,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 95,96,73 107,106,70 109,102,71 88,90,62 116,114,83 98,84,66 117,99,80 95,87,63 109,99,77 148,127,100 198,159,120 233,193,141 210,171,143 238,200,154 247,206,159 251,206,158 247,195,145 221,175,118 232,182,140 202,164,118 226,167,119 255,198,137 255,187,128 255,203,144 251,187,125 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 155,113,71 178,144,99 225,177,121 219,175,108 196,162,117 76,65,46 87,91,62 59,59,43 36,32,22 35,38,28 39,40,30 35,38,26 41,44,32 44,51,33 70,75,55 71,73,56 56,59,49 65,66,54 65,69,54 66,69,57 66,67,55 67,70,58 58,61,49 67,76,57 58,65,49 59,62,50 57,60,50 66,65,56 66,78,58 58,61,51 57,60,52 55,58,50 34,37,29 23,26,18 23,26,18 24,27,19 24,27,19 30,33,25 26,28,13 25,31,20 26,32,19 25,28,18 20,22,17 25,28,18 25,28,16 23,26,18 22,25,17 29,32,22 32,35,25 23,26,16 24,27,17 34,37,25 29,33,18 22,28,15 35,38,28
38,40,40 38,40,40 45,47,47 34,36,31 27,30,22 24,27,17 28,31,21 33,34,24 33,34,24 60,59,50 66,65,54 73,76,56 77,75,57 83,71,59 81,73,60 81,74,58 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,58,55 124,101,100 122,98,107 82,62,85 82,72,92 65,58,70 48,43,40 96,97,76 103,98,70 99,96,70 95,89,64 99,99,69 110,91,66 127,108,85 97,92,64 109,91,72 142,116,91 211,170,123 255,215,163 225,191,146 234,208,126 207,186,87 160,141,30 174,155,30 161,146,27 165,151,27 163,143,35 181,157,63 255,211,139 255,205,138 255,220,156 255,209,143 226,169,109 225,192,165 188,159,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,65 98,82,80 179,143,94 245,194,127 242,193,126 187,144,99 209,169,117 214,169,107 194,158,107 104,87,59 78,77,50 63,67,50 37,41,26 40,49,32 32,41,24 43,52,35 33,45,27 40,47,31 64,67,47 63,67,52 62,65,57 64,65,57 71,72,60 65,72,56 60,61,51 63,66,56 60,63,53 63,66,56 56,62,51 58,64,53 55,58,48 62,65,55 61,73,55 55,56,48 58,61,53 51,54,46 37,40,30 24,27,17 24,27,17 24,27,17 25,28,20 29,32,24 25,28,16 27,30,20 25,28,20 24,27,17 24,27,17 29,32,24 28,31,19 28,31,19 23,26,16 28,31,23 34,37,27 22,28,17 24,27,17 27,30,18 29,32,22 27,29,24 37,39,39
