241,204,160 216,185,164 192,170,173 183,165,174 178,164,181 173,160,181 177,165,179 185,168,174 186,164,169 197,169,169 207,176,166 194,176,171 131,159,184 129,156,186 108,146,190 98,147,194 99,148,195 100,149,196 100,152,198 100,149,196 105,149,198 100,149,194 100,149,194 102,151,198 104,151,199 104,151,195 103,150,196 107,152,190 108,151,190 112,154,190 119,158,195 117,156,191 114,153,188 115,154,189 120,158,191 121,156,190 120,155,187 120,158,191 116,154,187 115,154,189 114,153,188 115,154,189 113,152,187 113,152,187 110,152,186 109,150,189 101,148,192 106,149,190 103,151,192 102,151,196 102,151,196 102,151,196 100,149,196 97,146,193 95,149,195 95,147,193 99,148,193 104,151,195 107,152,192 125,165,197 128,160,188 107,150,191 110,151,192 120,155,187 125,160,190 179,191,195 160,178,193 101,145,190 105,149,194 96,147,196 116,153,189 179,182,189 255,221,171 229,191,170 113,154,193 150,172,202 151,169,197 175,176,197 248,201,178 254,201,176 200,183,184 171,169,189 138,156,192 127,154,195 126,153,192 126,151,191 129,151,192 129,151,192 131,152,189 130,153,191 138,155,186 134,156,186 121,154,189 115,152,190 108,151,192 100,149,196
255,226,165 232,197,161 213,185,172 195,174,170 189,171,182 178,163,183 177,165,179 177,163,176 186,164,169 193,168,169 188,175,172 150,160,176 176,162,186 154,167,195 133,159,194 116,152,193 104,151,199 103,150,198 104,151,199 105,152,200 104,151,197 99,148,195 100,149,196 101,148,196 105,152,200 105,152,198 102,151,198 102,150,200 103,152,195 110,153,194 113,154,197 118,157,192 117,159,193 120,158,189 123,158,192 122,157,191 121,156,190 117,156,191 112,151,186 110,152,188 114,153,188 117,156,191 115,154,189 114,153,188 111,153,187 110,152,186 105,150,192 103,151,192 107,150,191 106,151,191 106,151,193 106,150,199 103,152,197 100,149,196 102,151,198 97,149,195 99,148,195 105,152,196 115,159,193 137,171,197 157,179,191 152,181,197 172,190,203 155,177,191 206,209,187 208,199,182 211,207,199 115,153,195 104,151,197 120,162,196 171,180,191 236,219,191 255,230,178 247,199,170 139,163,194 156,178,210 158,167,190 183,178,196 226,194,178 244,199,176 214,191,188 185,178,190 147,164,197 133,156,194 127,154,193 119,151,189 127,152,192 127,152,192 129,151,192 132,155,193 141,159,187 145,163,191 135,161,194 123,158,192 110,153,192 101,148,194
255,234,158 253,210,154 226,191,166 211,186,169 191,174,177 182,168,181 174,166,183 171,166,182 172,159,178 182,163,177 185,163,166 172,159,167 118,154,195 139,158,189 138,161,186 156,166,186 109,154,196 104,151,199 104,151,197 104,151,199 106,153,199 104,151,197 103,150,196 104,151,197 105,152,198 106,153,199 103,150,198 103,152,199 104,153,200 107,151,198 107,151,200 115,159,195 121,161,193 118,155,191 123,158,192 120,158,191 115,157,191 117,156,191 110,153,194 110,153,194 113,155,191 111,153,189 115,154,191 113,155,191 112,154,188 113,152,187 110,153,184 109,153,187 108,151,190 108,151,192 108,151,192 105,153,194 106,153,201 109,153,200 105,154,199 103,152,199 103,152,199 105,152,196 116,161,192 125,166,191 127,167,195 139,174,193 171,192,199 140,168,193 207,200,173 236,214,176 230,209,194 191,193,193 140,168,193 121,157,200 233,226,187 255,252,175 255,222,177 255,215,180 174,181,193 130,151,188 192,182,186 197,183,185 138,162,191 180,176,189 232,197,182 207,184,181 165,171,192 149,164,196 129,156,195 119,149,187 124,149,189 129,151,192 126,151,191 131,154,192 138,157,188 142,160,188 130,157,187 125,158,193 108,153,195 103,150,198
255,230,156 247,206,157 214,188,167 195,178,168 192,175,178 179,170,185 166,162,182 168,165,182 170,160,180 173,159,176 172,161,170 186,162,168 120,154,191 125,158,193 116,154,187 120,155,189 108,152,197 105,149,198 105,152,200 101,148,196 103,150,198 106,153,199 104,151,197 104,151,199 105,152,198 105,152,198 107,154,202 105,154,201 104,152,202 115,158,199 115,158,197 118,160,196 122,162,194 121,161,191 122,160,193 120,159,194 115,157,193 110,153,192 110,153,194 112,153,192 109,153,189 108,151,190 111,152,191 111,152,191 113,155,189 111,153,189 111,153,187 111,153,189 108,151,192 108,151,192 107,150,191 107,150,193 105,152,196 104,151,197 106,155,200 107,156,203 102,151,198 104,153,200 105,153,192 107,152,192 108,156,195 112,158,193 116,159,186 113,157,191 227,222,190 234,218,185 197,191,182 181,185,187 132,164,190 119,161,195 168,173,172 255,241,174 255,219,181 218,182,174 182,177,193 178,179,200 185,177,185 185,173,185 145,169,200 186,184,192 245,202,183 241,205,187 202,190,195 151,162,191 127,155,191 119,150,185 128,151,189 128,151,187 129,152,188 131,152,189 138,157,188 140,160,188 130,158,190 114,153,188 100,149,194 100,148,198
255,213,158 246,204,164 203,180,169 187,172,180 172,167,183 160,163,185 155,162,185 159,162,184 165,161,181 169,161,180 157,164,187 139,161,191 157,158,181 176,160,173 137,153,180 118,155,191 108,151,192 122,157,191 106,150,195 103,150,196 104,151,199 104,151,199 105,152,200 105,152,198 105,152,200 106,153,201 105,152,200 106,152,203 105,154,199 116,159,198 119,161,195 120,162,196 124,167,198 120,162,198 118,160,196 116,157,196 109,154,194 110,153,194 109,152,193 110,154,190 113,155,191 112,153,192 110,153,194 111,152,193 111,153,189 109,152,193 109,152,195 110,151,192 107,150,191 108,151,192 107,150,191 109,152,193 107,151,196 104,151,197 105,154,201 103,152,199 103,151,201 100,148,198 102,150,200 103,151,201 104,152,202 105,154,201 106,154,195 103,152,199 136,160,180 231,216,180 218,201,177 193,194,184 128,162,190 116,152,193 179,180,185 233,224,197 253,214,182 220,187,176 227,195,181 214,188,178 183,178,194 153,164,193 187,174,167 255,240,172 255,213,173 255,210,181 203,189,189 148,160,184 124,154,194 119,151,189 121,148,187 129,152,190 138,157,190 138,157,190 136,155,188 138,160,192 129,157,193 123,158,192 108,153,195 106,150,197
252,201,162 232,191,164 197,176,174 184,169,179 173,168,184 162,163,184 160,163,185 159,162,182 173,168,186 175,166,181 173,165,184 162,165,187 171,162,177 182,163,170 175,161,176 137,160,183 141,163,195 148,164,189 108,150,196 108,153,193 104,151,197 104,151,199 104,151,197 106,153,201 104,151,197 104,153,198 105,152,198 105,152,200 105,152,200 115,158,199 116,159,198 110,155,197 110,154,201 105,152,200 105,152,198 110,154,199 110,155,197 111,154,195 110,153,192 113,155,189 116,159,190 113,157,191 113,155,191 115,157,193 115,157,191 113,154,193 112,153,196 108,151,192 108,153,195 104,151,197 106,149,201 104,151,199 104,151,199 104,151,199 103,152,199 102,151,198 102,150,200 100,148,198 103,151,201 103,151,201 103,151,201 103,152,199 105,154,201 104,152,202 139,169,191 220,213,184 240,220,174 224,207,179 191,195,197 178,189,202 235,214,189 229,215,197 255,211,183 226,194,178 211,187,181 196,179,180 189,177,189 182,178,200 242,213,164 255,230,167 237,199,180 223,190,179 176,171,187 146,159,187 129,157,193 121,151,189 126,154,190 131,154,190 142,159,190 133,155,187 132,155,189 132,155,189 125,156,191 116,153,191 115,154,191 125,158,193
209,184,167 189,173,171 181,169,181 171,166,182 164,162,182 162,164,178 165,165,177 179,172,172 190,172,167 194,173,169 188,173,181 166,161,177 167,159,176 170,162,179 157,158,177 147,159,181 159,165,184 160,163,181 128,156,192 109,151,197 115,157,193 106,151,193 107,154,202 109,153,200 113,156,197 114,157,198 113,158,200 107,154,198 105,152,200 106,153,201 112,159,203 106,155,202 106,155,202 107,156,203 105,154,201 105,154,201 108,155,201 112,156,201 109,153,198 105,152,198 106,153,197 112,156,201 114,157,198 114,157,196 117,159,193 117,159,193 115,157,193 111,154,193 110,153,194 107,151,196 104,153,200 103,152,199 102,150,200 103,152,199 103,151,201 103,151,201 103,151,201 100,148,198 102,150,200 103,151,201 104,152,202 104,152,202 105,152,200 114,156,202 137,167,187 214,215,192 217,207,185 197,192,191 208,198,188 217,198,184 230,204,181 255,222,189 248,212,183 214,188,178 176,173,190 171,165,190 169,167,191 191,179,195 209,186,183 234,199,184 209,185,179 200,181,183 178,174,194 158,165,188 142,159,190 131,154,188 128,154,189 132,155,189 133,156,190 134,155,190 136,158,190 139,161,193 130,157,187 131,157,190 133,157,188 137,159,191
207,183,175 174,165,176 164,160,180 162,160,180 180,168,173 226,196,181 185,174,171 199,183,170 224,193,170 212,187,168 192,175,176 171,163,180 167,163,185 156,162,183 146,160,183 140,160,188 142,158,185 145,159,182 162,165,183 118,155,193 113,156,195 112,156,201 108,155,201 109,153,200 115,158,201 116,157,200 116,159,200 112,157,199 106,153,201 110,157,203 111,158,204 108,155,203 107,156,203 109,158,205 107,156,203 107,156,203 109,158,205 107,154,202 110,157,205 105,154,201 105,153,203 107,153,204 110,157,203 112,157,199 117,159,195 116,158,194 113,156,195 113,157,193 108,155,201 107,154,200 106,153,199 103,152,199 103,152,199 104,153,200 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 106,155,200 111,158,202 122,161,198 203,211,199 220,218,198 195,198,190 193,195,195 187,186,189 180,178,188 186,174,176 224,201,188 228,202,188 196,184,189 152,159,182 163,164,194 157,164,189 173,170,187 204,188,182 210,186,180 218,191,184 206,185,185 181,176,192 173,172,189 172,173,192 154,168,191 136,158,190 132,153,188 130,153,191 131,154,190 134,155,192 136,157,192 137,158,195 131,154,188 132,153,190 139,158,189
187,174,182 170,167,182 159,162,182 160,166,183 255,224,168 224,189,164 194,177,180 210,187,172 237,197,163 212,186,163 192,175,178 171,161,179 164,160,182 150,159,184 140,157,188 137,158,193 135,159,190 133,159,192 125,157,195 117,156,191 114,157,198 113,158,200 112,157,199 115,158,201 114,157,196 116,159,198 115,158,199 115,158,199 110,157,203 114,158,205 112,159,207 112,159,207 110,159,206 107,156,203 109,158,205 109,158,205 107,154,200 108,155,201 111,158,204 110,157,205 109,158,205 109,158,205 108,155,201 111,158,202 115,158,199 114,157,198 115,158,199 114,157,198 110,157,201 110,158,199 110,157,203 106,155,202 106,155,202 104,153,200 105,154,201 106,155,202 106,155,202 106,155,202 105,154,201 104,152,202 107,153,204 112,159,205 115,156,197 161,183,197 160,180,196 229,233,206 244,227,176 255,225,175 219,202,192 172,174,188 197,183,183 215,192,191 179,179,191 149,161,185 149,161,183 152,164,186 154,163,188 183,179,192 201,185,183 219,198,187 207,184,181 206,188,183 212,188,180 219,188,176 214,187,180 192,179,187 159,166,191 141,158,191 132,155,191 131,154,192 130,152,193 124,149,189 121,148,187 125,152,191 131,153,194 132,155,191
168,165,182 157,163,182 159,157,179 229,188,170 239,194,159 198,175,172 171,166,184 197,181,175 217,186,165 202,181,170 176,164,178 165,159,180 156,158,183 144,160,185 140,159,192 132,159,198 123,155,193 123,158,192 122,159,195 116,157,196 117,158,199 116,159,200 113,158,200 115,158,197 116,159,200 117,160,201 116,159,200 115,160,202 112,159,205 113,160,206 113,160,208 112,159,207 110,159,206 109,158,205 110,159,206 112,159,205 117,160,201 118,159,198 118,161,202 115,159,204 112,159,205 114,158,203 114,158,203 112,160,201 114,157,198 114,159,201 118,159,200 119,161,197 116,159,198 119,161,197 118,159,200 113,161,202 107,156,201 106,155,202 109,158,205 107,156,203 109,158,205 109,158,205 110,157,203 109,158,203 108,155,203 116,159,200 122,165,196 255,250,195 255,251,193 255,245,180 255,230,175 253,216,176 220,197,182 192,184,190 179,175,188 182,175,189 158,163,187 151,163,187 151,163,187 145,158,184 147,160,188 162,165,185 178,170,187 235,210,191 233,197,187 211,184,177 237,199,182 255,208,180 222,194,185 191,176,184 168,171,193 140,158,194 135,158,194 130,153,189 129,151,194 120,147,188 122,149,190 125,152,193 126,151,191 130,153,189
