241,204,160 227,191,160 205,177,166 189,167,170 183,165,174 179,165,178 174,161,180 173,160,179 177,165,179 180,166,179 189,167,172 187,165,170 197,169,169 204,172,167 210,177,168 162,172,190 131,159,184 137,164,194 117,152,184 108,146,190 98,147,194 98,147,194 100,149,196 99,148,195 100,152,198 98,150,196 103,150,196 103,147,196 100,149,194 100,149,194 103,152,199 102,151,198 104,151,199 103,150,196 103,150,194 104,151,197 107,152,190 108,151,190 109,152,193 113,154,193 119,158,195 118,157,192 113,152,189 113,152,187 115,154,189 120,158,191 120,158,191 120,155,189 120,155,187 119,157,190 119,157,190 118,156,189 115,154,189 115,154,189 117,156,191 114,153,188 113,152,187 113,152,187 111,153,187 110,152,186 109,150,189 101,148,192 106,149,190 106,149,188 103,151,192 100,149,194 102,151,198 102,151,196 102,151,196 102,151,198 99,148,195 96,148,194 95,149,195 98,150,196 96,148,194 100,149,194 104,151,195 103,150,194 114,158,194 131,165,191 128,160,188 112,150,183 107,149,195 112,153,194 120,155,187 133,168,191 140,168,189 199,202,190 160,178,193 113,152,187 99,146,192 103,147,192 96,147,196 107,146,183 151,165,186 207,193,175 255,221,171 255,212,173 181,171,175 111,152,191 150,172,202 162,171,196 169,170,189 182,173,188 248,201,178 255,206,180 242,199,184 197,180,181 171,169,189 145,161,190 133,155,196 125,152,191 126,153,192 125,152,191 126,151,191 129,151,192 129,151,192 130,153,191 130,152,193 137,154,187 138,155,186 136,156,184 128,155,185 118,151,186 115,152,190 110,151,190 103,150,194 100,149,196
255,221,168 237,203,162 217,185,169 198,176,170 192,174,173 188,173,181 181,167,184 177,162,182 176,164,178 179,165,178 184,165,169 189,167,172 192,167,166 204,172,167 179,162,163 129,154,176 154,162,190 119,158,184 129,157,189 114,152,192 107,151,196 103,150,198 103,152,199 102,151,198 102,151,198 103,152,199 103,150,196 104,151,199 99,148,195 102,151,198 100,149,196 103,150,198 104,151,199 105,152,200 101,148,194 100,149,196 103,150,196 107,152,194 108,153,195 110,153,194 117,155,195 119,158,195 119,158,193 116,158,192 121,159,192 121,159,192 121,159,192 122,157,191 120,155,189 120,155,189 117,157,189 114,153,188 115,154,189 113,152,187 114,153,188 115,154,189 115,154,189 114,153,188 111,153,187 111,153,187 110,152,188 102,147,189 105,150,192 105,150,190 106,151,191 103,150,194 104,151,197 103,150,194 103,152,197 101,148,196 104,151,199 102,151,198 98,150,196 98,150,196 97,149,195 102,151,196 104,152,193 107,152,194 120,163,192 141,169,190 147,173,192 147,177,199 128,163,195 137,169,197 142,170,193 146,168,180 166,183,189 206,203,188 179,191,197 115,153,186 100,149,194 97,146,193 101,148,194 122,157,187 151,164,179 225,209,178 255,229,175 255,210,170 202,181,179 123,157,194 150,172,202 159,171,195 166,172,191 174,172,184 230,194,174 254,206,179 236,195,177 204,185,187 170,166,186 152,165,195 135,158,196 127,152,192 126,153,192 125,152,191 123,150,189 128,153,193 129,151,192 129,151,192 129,151,192 138,155,186 140,157,188 141,159,187 136,158,188 129,157,191 123,155,193 118,155,193 103,151,190 100,149,196
255,232,163 255,216,162 232,193,161 218,187,168 203,180,169 190,173,174 183,167,180 180,166,183 178,166,182 177,165,181 174,162,178 184,164,176 186,164,169 196,171,168 158,158,170 146,152,180 161,157,179 157,158,181 164,162,182 152,164,188 134,156,186 110,151,192 104,151,199 105,152,200 104,151,199 106,153,199 104,151,197 104,151,197 103,150,196 103,150,198 103,150,196 104,151,197 105,152,200 105,152,200 103,150,196 104,153,200 98,150,196 102,151,198 105,152,198 108,152,199 109,151,199 113,156,199 120,159,194 119,158,193 121,159,190 123,158,192 123,158,192 121,159,192 119,157,190 119,157,190 112,151,186 109,151,187 108,151,190 110,152,188 115,154,189 117,156,191 115,154,189 117,156,191 113,155,189 112,154,188 111,153,187 108,152,188 107,152,192 106,151,193 110,151,190 107,150,191 108,151,192 107,151,196 107,151,198 103,150,198 104,153,200 104,153,200 104,153,200 102,151,198 98,150,196 102,151,196 103,151,192 113,156,197 125,164,190 148,177,193 160,182,194 167,188,197 177,194,196 182,194,190 159,180,189 197,205,184 249,231,189 232,208,184 217,203,185 161,172,183 137,159,189 112,153,194 123,160,196 186,195,195 234,224,182 255,246,179 255,231,178 255,214,166 219,186,179 157,171,194 136,164,198 156,173,195 197,184,194 186,179,191 197,181,175 221,194,178 228,199,179 226,195,185 199,182,188 165,171,192 149,166,197 134,155,194 128,155,194 121,153,191 120,150,188 126,151,191 127,152,192 127,152,192 130,152,193 136,154,190 141,159,187 143,161,189 143,159,186 135,159,188 123,156,189 118,157,194 106,151,191 101,148,196
255,234,158 255,222,155 241,199,157 224,189,164 212,187,170 197,176,174 189,174,182 181,169,183 175,167,184 173,165,182 170,162,181 174,161,180 182,163,177 182,163,165 184,162,165 142,160,188 115,151,192 121,153,191 141,157,184 136,159,184 149,159,179 124,157,190 104,151,197 103,152,197 104,151,197 104,151,199 103,150,198 104,151,197 104,151,197 103,150,196 104,151,197 103,150,196 105,152,198 105,152,198 106,153,201 104,151,199 104,153,200 103,152,199 103,152,199 107,151,198 107,151,200 109,153,198 118,161,192 121,161,193 119,156,192 123,158,192 123,158,192 119,159,191 115,157,191 114,158,192 112,154,190 109,152,193 110,153,194 110,153,194 111,153,187 111,153,187 114,153,190 114,153,190 111,153,187 112,154,188 113,152,187 109,151,185 108,152,188 108,151,190 108,151,190 107,150,191 108,151,192 107,150,191 104,152,193 105,152,200 105,152,200 107,154,200 105,154,199 105,154,201 102,151,198 103,152,199 105,152,196 110,156,191 119,162,189 120,163,192 125,165,193 125,164,188 144,174,185 162,183,190 135,163,188 161,173,179 235,217,175 233,210,179 229,208,193 187,188,180 203,193,192 136,164,189 122,158,201 175,185,182 255,244,180 255,250,175 255,221,176 255,212,171 231,192,178 165,172,184 133,154,191 158,170,192 209,192,184 179,178,193 132,156,185 146,162,189 229,201,188 232,197,182 203,180,177 180,175,191 156,167,194 147,164,197 128,155,194 119,151,189 119,149,187 126,151,191 128,150,191 126,151,191 129,151,192 132,153,190 136,155,186 141,158,189 141,159,187 129,156,186 124,157,192 113,154,193 104,151,195 100,149,196
255,230,156 255,218,154 237,197,161 208,182,161 195,178,168 194,178,176 187,173,186 173,168,186 166,162,182 168,165,182 167,162,180 170,160,180 173,159,176 171,163,171 182,163,170 171,163,180 120,154,191 114,152,192 122,155,188 118,156,189 120,155,189 111,152,191 107,151,198 104,151,199 105,152,200 104,151,199 103,150,198 103,150,198 106,153,199 104,151,197 104,151,197 104,151,199 105,152,198 106,153,199 105,152,198 106,153,201 105,154,201 104,153,200 104,151,197 116,160,196 115,158,197 115,158,197 122,161,196 122,162,194 121,161,191 122,160,193 120,160,192 118,158,190 115,157,193 111,153,189 109,152,191 109,152,193 112,153,192 110,152,188 109,152,191 110,152,188 111,152,191 111,152,191 111,152,191 113,155,189 111,153,189 111,153,189 111,153,189 111,152,191 108,151,192 108,151,192 108,151,192 107,150,191 107,150,193 104,151,197 105,152,198 104,151,199 106,155,200 106,155,202 103,152,199 103,152,199 104,153,200 102,152,192 106,154,193 105,153,194 108,156,195 113,158,198 115,160,191 117,160,187 113,157,191 166,178,186 226,215,180 234,215,180 197,191,182 185,186,189 179,177,173 127,159,185 119,161,195 128,156,188 228,214,171 255,241,176 255,219,181 238,196,174 203,179,183 179,174,190 178,179,200 188,181,195 181,178,184 179,177,197 145,169,200 162,176,197 211,190,177 246,203,184 241,205,187 225,201,193 177,179,195 147,166,199 127,155,191 123,153,191 121,149,185 128,151,189 128,151,187 130,153,191 131,152,189 134,152,188 138,157,188 140,160,188 138,160,190 128,156,188 114,153,188 107,151,196 102,151,198 102,150,200
255,219,161 255,216,162 231,196,160 202,179,166 191,174,177 182,171,180 174,169,187 162,165,187 154,159,183 159,162,184 164,162,184 167,161,182 169,161,178 163,162,179 129,152,179 163,165,190 147,159,181 160,161,180 155,158,178 123,158,188 115,154,191 106,153,199 106,150,195 111,152,191 106,150,197 104,151,199 100,149,196 103,150,198 103,150,198 104,151,199 104,151,197 104,151,197 105,152,198 105,152,198 106,153,199 106,155,202 106,154,204 106,153,201 113,155,201 118,160,194 118,160,194 120,162,198 124,164,196 122,165,194 121,161,193 122,159,195 118,160,194 116,157,196 110,153,194 108,151,192 109,152,193 110,153,194 111,152,191 110,153,192 111,152,191 108,152,188 109,152,191 109,152,193 111,152,191 109,152,191 111,153,189 111,153,189 110,151,190 110,151,192 108,151,192 107,150,191 108,151,192 108,151,192 108,151,192 106,151,193 105,152,198 104,153,200 104,153,198 105,154,201 103,152,199 102,150,200 100,148,198 100,148,198 100,148,198 100,149,196 104,153,200 106,155,202 110,158,199 110,155,193 108,156,197 152,176,196 179,182,174 230,211,184 200,192,179 183,185,180 136,161,183 122,160,193 111,151,197 135,160,184 166,169,178 255,238,178 250,211,181 231,195,175 196,175,175 212,189,186 204,183,183 188,176,190 166,174,194 168,177,200 172,170,182 211,199,171 255,233,167 255,210,166 255,210,174 241,205,185 176,174,184 140,161,196 125,155,195 122,154,194 120,150,188 121,148,187 130,153,189 131,154,188 136,155,188 135,154,185 136,155,188 140,159,190 137,159,189 129,157,191 119,156,192 108,151,192 103,150,198 103,151,201
255,210,160 254,204,162 227,190,166 196,174,168 184,169,177 176,169,183 166,164,184 157,163,184 155,163,183 156,162,183 159,162,184 164,162,182 168,160,177 169,161,180 155,162,187 138,156,184 164,160,180 173,159,176 179,162,165 166,162,182 127,159,187 113,151,193 122,157,189 133,162,191 106,148,194 107,151,196 107,151,198 103,152,199 105,152,200 104,151,197 105,152,198 105,152,198 105,152,198 105,152,198 104,153,198 104,151,197 106,153,201 107,154,202 106,153,197 118,160,194 119,161,197 117,160,199 117,160,201 117,160,201 113,155,201 112,157,199 114,157,198 113,156,197 110,153,194 111,154,195 110,153,194 114,157,198 111,153,189 115,157,193 115,157,191 113,155,189 115,156,195 113,154,193 111,153,187 111,153,189 109,152,191 110,153,194 109,152,193 108,151,194 107,152,194 105,153,194 107,152,194 108,151,194 108,153,193 104,152,191 104,151,197 104,150,201 104,152,202 103,151,201 102,150,202 102,150,200 100,148,198 102,150,200 102,150,200 103,151,201 103,151,201 103,151,201 102,151,196 103,150,194 104,152,202 111,154,195 208,213,181 233,217,173 235,213,177 224,208,177 193,194,182 143,165,181 136,161,187 199,193,186 197,191,196 254,212,174 255,217,188 237,199,178 222,196,186 232,200,186 218,191,184 200,187,195 192,184,201 144,160,185 229,205,168 255,241,180 255,236,174 249,205,175 241,198,181 217,192,189 167,170,188 136,159,193 125,155,193 119,151,189 114,146,184 122,149,188 129,152,190 134,152,188 138,157,190 134,156,188 134,156,188 136,160,191 133,156,190 128,156,192 122,156,193 113,154,193 108,151,194 117,155,197
237,193,165 229,192,166 213,185,172 192,173,175 182,168,183 175,170,186 170,166,186 163,164,183 161,162,183 161,162,181 164,163,180 180,171,184 180,167,177 177,163,176 174,164,182 167,164,181 173,159,174 179,164,174 181,163,174 174,162,176 149,162,179 148,159,186 163,165,181 149,167,193 107,149,195 108,152,197 111,152,193 107,151,196 104,151,197 105,152,198 105,152,198 107,151,196 107,151,196 105,152,196 105,152,196 105,152,198 105,152,200 105,152,200 104,151,199 118,159,200 116,159,200 113,157,204 107,154,202 106,155,202 104,153,200 101,153,199 105,152,200 110,154,199 111,153,199 114,157,200 111,154,195 114,157,196 115,157,193 114,158,194 114,158,192 114,158,194 115,157,193 115,157,193 113,157,191 115,157,191 116,158,194 109,152,191 111,152,193 109,152,195 107,152,194 107,151,196 104,151,199 104,151,199 104,151,199 103,152,199 104,151,199 104,150,201 103,152,199 104,153,200 103,151,203 103,151,201 102,150,200 104,152,202 103,151,201 104,152,202 103,151,201 103,151,201 104,153,200 105,154,201 106,152,203 111,154,197 159,179,182 231,221,181 239,221,177 236,219,180 211,202,185 210,203,187 190,188,189 225,201,177 230,207,176 255,221,180 255,211,181 239,199,176 213,189,181 194,181,189 180,176,189 176,167,191 194,182,196 187,178,189 238,211,179 255,228,186 252,213,181 223,190,179 215,188,183 193,179,192 160,168,188 139,158,191 133,159,194 129,155,192 124,149,189 127,153,190 133,154,189 138,157,188 137,161,192 128,154,189 132,155,191 132,155,191 127,155,189 125,156,191 120,154,191 118,155,191 129,157,191 129,157,193
209,184,167 197,177,168 185,173,178 181,169,181 171,166,182 162,164,180 164,163,180 162,164,178 165,165,177 175,169,176 185,174,171 194,176,171 194,173,169 190,173,176 179,167,181 165,160,178 167,159,176 169,161,178 167,159,178 157,158,177 147,159,181 155,164,187 162,163,182 153,165,187 128,156,192 113,151,193 113,155,201 115,157,193 106,151,193 106,153,199 107,154,200 108,152,197 113,156,197 113,156,197 114,157,198 113,158,200 107,154,198 105,154,201 105,152,200 109,153,200 112,159,203 108,155,203 107,156,203 106,155,202 107,156,203 105,154,201 104,153,200 104,153,200 108,155,201 112,156,203 112,157,199 109,153,198 105,152,198 106,153,197 107,154,198 113,158,200 114,157,198 113,156,197 114,157,196 118,160,194 117,159,193 113,157,193 113,154,193 111,154,195 110,153,194 110,155,197 105,152,200 104,153,200 103,152,199 103,151,201 102,151,198 104,153,200 103,151,201 103,151,201 103,151,201 103,151,201 100,148,198 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 105,153,203 106,153,201 114,156,202 121,160,195 165,183,182 228,222,188 217,207,185 203,194,188 196,192,186 209,199,189 217,198,184 223,201,183 242,207,182 255,221,185 248,212,183 233,199,181 198,181,182 172,169,186 171,165,190 170,168,192 175,169,192 194,181,189 209,186,183 224,197,181 223,192,180 210,186,180 200,181,183 183,176,190 169,170,193 152,164,188 142,159,190 134,156,188 129,152,188 129,155,190 132,155,189 132,155,189 131,154,188 134,156,188 136,158,190 137,159,191 141,163,195 130,157,187 131,157,190 131,154,188 134,156,188 138,160,190
209,185,177 191,174,175 169,164,182 165,161,181 163,161,181 167,163,174 186,166,159 217,185,171 183,172,169 187,176,171 209,185,163 220,189,166 208,183,164 198,176,170 182,170,182 166,160,181 168,164,186 160,161,184 151,158,181 146,160,183 139,159,187 140,160,188 144,160,187 151,159,179 160,163,181 134,154,182 111,153,199 114,157,196 110,154,199 107,154,198 112,156,203 112,156,203 115,158,201 115,158,201 116,159,202 114,157,198 113,158,200 108,155,201 108,155,203 111,158,204 111,158,204 110,157,203 107,156,203 109,158,205 109,158,205 106,155,202 105,154,201 105,154,201 106,155,202 107,156,203 109,158,203 106,153,201 104,153,200 104,153,200 106,153,201 107,154,200 110,157,203 112,156,201 114,157,198 117,159,195 116,158,194 116,157,196 117,159,195 111,154,193 110,157,203 108,155,199 107,154,202 106,153,199 104,153,200 104,153,200 104,152,202 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 110,157,203 111,158,202 121,160,197 155,183,188 211,216,194 225,224,199 198,201,193 178,183,182 190,190,176 185,184,187 189,187,197 194,183,192 189,176,173 238,202,184 229,203,189 211,190,186 189,182,192 155,162,185 166,167,197 157,166,191 162,164,189 187,175,187 204,188,182 209,188,184 220,191,185 215,188,181 206,185,185 188,176,190 178,175,192 169,168,185 167,168,187 162,170,188 138,158,186 136,158,190 132,153,188 128,151,187 133,156,194 136,157,194 138,159,196 138,159,194 138,159,194 138,159,196 135,158,192 131,154,190 136,158,190 140,160,188
