110,109,42 142,139,43 69,69,26 131,115,43 60,56,21 44,55,42 38,34,13 142,125,58 151,136,59 132,118,60 54,54,40 47,48,29 105,93,52 143,126,50 148,128,51 139,121,50 130,116,62 94,83,48 73,64,17 99,95,35 128,126,38 126,118,24 131,129,30 121,118,33 128,123,41 110,105,25 125,122,37 133,130,47 129,126,34 115,119,36 101,102,25 114,109,27 114,108,31 148,136,56 156,147,32 139,130,33 132,124,43 142,134,53 119,112,42 133,129,40 129,126,30 112,109,13 97,98,21 157,155,65 113,110,27 150,147,51 128,125,31 115,113,23 135,134,39 131,130,26 114,112,11 136,137,30 135,133,34 144,141,49 147,142,42 133,121,23 119,112,13 134,124,30 135,132,36 110,105,21 151,149,30 149,141,37 144,140,24 141,133,29 125,96,76 235,194,163 205,161,133 118,94,88 158,132,120 158,131,115 66,50,46 44,35,29 41,36,22 55,51,30 109,108,43 136,132,43 160,152,46 157,144,42 163,152,49 168,162,27 108,91,83 116,100,113 105,91,108 82,67,75 152,132,123 114,95,83 77,65,55 112,104,21 183,165,47 162,142,34 148,130,30 165,149,50 150,140,48 164,141,52 163,148,67 132,121,36 136,125,38 162,149,47 156,137,26 152,133,40 153,135,33 141,117,55 172,150,56 172,144,63 184,159,72 164,139,54 173,150,53 162,141,69 173,133,81 187,139,92 176,139,70 186,147,76 168,139,67 159,127,54 175,136,79 175,139,77 191,143,87 184,138,79 177,144,76 168,130,80 190,145,99 188,145,96 190,143,93 187,146,87 187,150,81 192,151,81 189,151,75 186,147,78
96,94,32 107,105,17 63,64,25 131,115,41 59,55,20 43,54,41 37,33,12 134,117,52 148,132,58 111,96,45 58,59,49 62,59,44 133,120,72 139,122,46 141,121,44 146,130,47 126,112,56 84,74,32 116,112,52 94,87,30 112,108,30 140,134,39 133,130,34 121,118,33 123,119,32 131,127,40 119,116,33 116,113,28 114,114,32 135,135,63 105,105,21 116,108,29 137,131,38 107,95,17 147,138,23 145,135,43 116,108,25 133,128,44 119,112,40 130,122,39 109,103,10 123,120,26 94,94,20 140,137,52 102,99,14 126,123,31 119,116,24 137,136,43 120,119,24 129,127,26 130,128,27 142,143,36 144,142,41 119,116,24 130,125,27 117,108,11 150,142,38 132,124,30 130,127,31 101,99,11 144,142,25 142,134,30 160,155,44 145,138,25 99,74,55 172,136,107 252,207,172 123,96,89 134,106,93 177,150,134 69,53,47 29,23,16 33,28,16 44,40,23 58,55,13 122,115,43 142,134,32 162,149,49 165,154,51 160,154,36 81,67,67 106,94,106 97,85,97 81,67,72 155,134,123 84,67,57 85,73,61 148,141,42 185,168,45 175,157,37 173,156,47 152,133,49 152,143,44 167,143,61 145,133,37 144,131,40 132,122,32 146,133,31 178,159,46 148,128,38 172,153,42 167,143,63 170,148,56 167,142,53 176,153,56 173,154,61 176,153,52 166,136,69 184,141,92 180,140,86 163,131,56 161,132,58 171,141,72 169,136,70 177,135,83 192,151,94 186,143,85 180,140,76 163,130,64 176,132,81 178,136,84 186,146,92 162,126,66 184,144,80 184,144,78 173,131,68 167,124,75 181,140,83
91,86,35 49,41,0 64,58,33 146,126,49 59,53,19 46,57,44 52,49,25 129,112,45 119,105,47 96,81,41 53,56,46 75,67,54 136,121,58 149,131,58 143,126,48 150,133,55 89,70,43 93,83,41 110,106,44 138,131,43 126,121,41 115,108,36 130,126,37 119,116,33 120,116,29 142,139,45 120,118,28 119,116,35 105,106,29 86,79,18 97,91,14 147,137,45 120,109,24 142,132,38 130,123,26 121,118,24 141,137,61 112,104,23 131,125,50 126,119,31 136,127,28 131,128,34 97,92,19 96,91,20 128,125,42 118,115,32 108,105,22 145,146,55 114,113,16 119,118,23 150,149,52 146,147,40 136,136,25 130,124,33 120,117,25 132,124,34 155,147,45 122,116,23 126,128,30 124,128,32 127,128,23 121,122,17 151,139,32 141,136,25 138,131,63 107,83,59 229,183,144 174,136,115 150,115,100 163,136,120 62,49,44 30,24,17 30,24,19 29,25,15 33,26,29 69,63,27 111,103,24 144,132,34 153,145,41 139,126,74 112,96,109 101,85,110 84,69,79 157,136,132 86,69,59 74,62,52 110,98,61 161,151,41 169,151,35 172,154,34 155,137,35 164,149,43 158,143,33 167,152,44 145,132,28 161,150,49 136,123,34 151,138,47 165,145,39 162,146,34 176,155,56 165,150,44 166,146,67 162,139,40 174,154,50 161,142,47 201,173,78 193,157,81 175,142,74 158,133,46 172,144,76 161,130,52 177,136,87 183,133,87 178,135,77 180,142,76 157,127,60 173,144,72 181,134,84 168,134,62 170,140,71 170,136,73 188,140,84 191,144,94 192,140,92 189,143,88 191,150,91 180,138,84
93,84,39 80,72,36 88,79,52 149,132,56 62,53,22 47,58,47 64,62,31 132,118,48 96,82,37 98,87,54 46,52,43 78,76,56 131,119,53 140,123,54 142,127,50 141,127,43 148,138,58 138,130,47 134,130,41 120,115,33 126,124,36 133,130,47 121,116,32 129,126,34 117,110,42 123,116,44 152,141,36 124,119,39 86,84,22 108,100,35 116,115,38 132,123,26 130,113,35 145,132,41 123,112,37 112,110,20 113,112,35 116,115,59 130,131,40 119,114,32 96,88,9 114,110,34 80,75,4 100,99,22 148,146,72 114,115,24 102,101,22 128,129,50 144,146,48 116,117,26 138,140,46 128,127,23 162,162,49 117,112,30 119,117,29 151,143,51 111,104,18 128,122,27 114,113,16 122,126,28 114,117,14 111,113,17 117,109,26 144,140,33 109,105,16 110,105,50 198,163,127 251,207,169 134,98,80 160,133,117 42,29,24 31,24,22 29,25,19 27,20,20 31,24,22 32,23,17 88,83,30 126,114,32 154,147,34 103,91,79 101,92,103 88,77,86 96,79,82 138,119,107 66,54,44 87,68,52 167,151,52 161,150,45 158,143,26 172,154,34 162,148,33 165,151,38 167,153,40 151,132,19 158,138,30 166,151,41 152,140,42 148,133,43 155,138,29 148,130,14 159,145,30 168,148,40 164,139,50 154,136,38 168,148,44 167,151,50 173,142,53 176,154,50 166,151,43 163,141,47 151,126,49 169,144,57 175,136,77 178,139,78 182,156,65 147,126,45 177,150,77 163,135,67 163,133,66 169,134,67 171,131,77 168,127,70 171,131,77 171,130,71 175,139,81 179,137,83 185,141,88 180,136,85
101,92,45 113,103,61 107,98,67 148,132,58 62,54,30 50,61,50 82,81,43 133,119,51 93,81,40 114,104,64 49,55,42 116,105,70 133,116,47 133,116,47 136,119,50 135,118,49 139,130,43 132,123,36 159,153,47 121,112,36 156,149,61 154,149,49 113,105,40 117,112,30 134,130,41 113,108,24 156,144,37 151,146,46 130,122,59 117,111,34 90,85,12 117,110,24 87,75,9 133,122,47 102,90,22 87,82,2 81,79,19 131,139,59 97,99,17 131,122,46 126,121,48 85,80,27 92,89,24 100,101,24 130,130,56 109,107,17 107,105,35 110,108,48 119,124,23 133,136,35 109,111,15 114,111,17 153,154,49 122,114,33 110,110,24 127,124,32 100,92,9 129,126,34 150,151,44 113,115,19 111,115,17 97,98,9 114,102,24 130,127,17 124,118,25 118,111,23 99,78,74 255,213,175 158,121,97 138,107,97 38,22,18 39,28,25 37,26,23 28,18,17 32,22,23 28,19,15 91,89,42 108,98,27 144,137,65 109,98,105 101,92,103 86,75,82 132,111,109 64,49,38 86,66,57 127,103,48 163,148,27 133,123,29 144,133,19 167,154,34 158,139,28 158,137,24 158,138,20 159,145,32 155,139,38 160,140,24 165,143,35 172,149,60 155,138,33 153,137,23 143,131,24 167,150,43 150,134,35 147,129,29 163,148,31 181,165,53 147,124,35 187,172,64 158,140,49 166,149,44 171,146,61 165,140,51 176,142,79 163,135,56 145,127,40 144,119,44 150,131,49 173,137,75 170,129,80 175,143,86 169,133,71 168,131,58 180,145,80 175,136,79 181,139,87 192,148,97 180,136,83 194,150,99
103,97,49 99,93,45 106,96,56 138,126,48 61,58,32 49,57,47 94,90,42 125,111,53 95,81,36 88,73,53 51,57,44 123,110,58 139,122,44 134,115,49 136,118,45 131,115,41 154,145,48 154,150,45 151,148,38 152,146,40 150,140,32 138,128,46 132,122,55 106,97,37 129,121,40 138,130,28 130,121,36 136,128,34 162,152,42 132,120,38 97,93,33 82,79,24 133,123,31 96,80,22 150,143,55 100,91,15 66,60,24 107,110,32 86,87,19 142,139,47 120,121,30 73,73,1 87,86,21 93,92,40 114,116,43 114,111,19 91,85,21 97,93,33 107,107,21 113,114,23 109,111,15 133,134,43 126,127,36 145,142,46 102,97,17 118,116,26 121,117,28 131,124,36 104,101,18 110,112,16 100,104,10 101,98,15 115,110,12 146,135,60 137,133,30 112,106,29 92,78,35 198,163,138 181,145,125 124,99,96 84,68,66 58,39,27 99,74,57 108,83,66 85,66,52 45,33,23 63,59,40 105,99,35 135,129,54 110,98,112 99,87,99 78,63,71 140,115,112 75,62,55 95,74,59 168,154,39 168,153,32 140,127,34 141,130,25 172,163,46 169,154,37 165,149,37 161,148,28 159,146,28 159,143,31 150,136,21 171,158,40 159,143,40 150,135,25 164,150,35 150,133,39 152,135,26 151,141,31 135,123,14 152,135,30 175,157,55 141,125,26 182,166,52 127,104,33 175,156,43 171,147,67 176,157,62 155,135,58 137,115,39 169,150,68 156,125,61 173,136,81 174,141,75 157,121,63 162,121,76 154,111,66 165,122,77 154,116,68 172,129,69 179,134,86 188,143,95 189,141,96 182,134,89
109,104,49 87,82,31 106,96,45 133,117,43 56,53,29 51,57,44 90,84,38 110,96,42 100,88,49 51,43,30 54,60,49 133,120,59 148,131,53 132,113,45 142,125,49 136,121,44 136,128,24 149,141,37 121,112,13 145,141,38 150,142,38 101,101,38 108,97,22 142,129,38 136,133,37 159,155,37 129,122,34 93,74,17 143,131,35 122,112,20 90,83,22 84,75,30 144,139,41 154,143,38 156,144,46 152,141,54 106,99,31 58,53,14 123,121,33 102,99,14 148,140,46 118,112,21 123,115,52 75,74,22 102,106,39 127,126,33 121,117,41 93,86,27 96,96,14 125,127,33 122,122,22 134,135,46 118,118,32 157,152,52 99,95,8 109,110,21 133,128,30 141,134,37 125,124,31 132,136,28 105,109,15 98,93,11 122,116,25 125,117,38 135,130,50 117,109,46 107,97,44 108,83,64 105,75,58 107,79,66 102,74,61 128,101,85 80,55,38 82,58,50 83,69,53 75,62,39 79,64,53 74,69,14 120,113,56 104,91,110 106,91,99 115,94,94 79,59,52 86,70,57 147,134,43 187,172,53 173,157,43 148,135,31 147,135,39 168,158,50 158,145,27 172,154,38 149,132,23 160,146,31 157,143,28 157,142,34 167,150,41 155,137,37 139,123,20 178,164,49 147,130,36 140,125,15 147,137,27 144,133,17 169,156,38 168,151,42 168,153,43 162,146,34 152,137,47 168,154,41 164,148,47 160,149,33 122,105,25 165,148,43 156,131,54 161,130,68 178,141,88 178,141,70 170,128,76 173,130,85 180,137,88 163,120,71 146,108,62 175,131,91 172,131,82 169,128,79 174,131,84 174,131,84
111,104,47 96,88,34 127,118,62 143,125,54 56,59,28 54,62,48 94,84,42 102,88,43 91,85,62 51,57,48 62,66,51 142,128,62 140,127,54 134,116,45 147,127,52 129,116,43 158,144,60 140,128,32 138,126,28 134,131,35 107,105,47 112,100,45 154,138,39 167,152,35 106,101,28 119,113,38 153,151,63 139,126,53 106,94,24 129,121,27 126,118,37 124,117,47 73,60,26 128,120,57 124,112,32 124,116,22 119,111,32 122,115,54 109,109,23 95,95,21 107,103,14 148,139,42 101,95,20 63,69,0 110,110,49 117,116,39 144,142,41 135,132,47 108,105,24 132,131,34 117,114,20 121,117,41 120,117,23 145,138,39 152,146,42 126,127,36 129,122,25 129,122,25 131,123,33 118,122,37 117,123,15 79,81,0 114,111,17 124,117,29 115,102,70 63,45,42 53,40,33 77,56,41 120,94,73 120,90,73 119,93,79 87,71,56 77,65,55 79,68,61 78,62,56 71,56,45 87,71,56 124,103,60 98,86,58 62,49,59 96,82,82 104,89,78 76,58,53 118,103,52 141,128,24 170,153,44 160,145,35 171,157,42 166,150,65 153,140,40 151,139,30 174,158,46 160,142,24 129,118,17 165,155,36 146,129,22 165,148,41 146,127,32 168,154,41 155,139,36 136,118,27 143,131,20 155,138,29 155,142,38 159,146,42 155,140,34 172,155,48 169,153,41 160,148,39 150,144,42 153,138,48 137,131,29 162,151,48 171,156,46 181,147,75 189,151,87 185,148,79 176,137,80 189,146,97 182,148,89 166,134,77 167,132,76 171,135,75 163,129,68 165,134,72 167,137,70 160,129,65 164,134,67
109,102,45 106,99,42 115,102,52 149,133,61 57,57,23 51,62,49 89,81,47 99,87,46 69,70,51 52,63,52 59,62,42 134,120,52 132,118,50 142,123,55 141,121,46 144,127,51 161,148,30 154,141,21 159,142,35 122,117,48 88,79,48 122,116,23 153,148,48 131,119,41 133,126,56 120,112,47 90,82,30 118,114,52 135,127,62 142,125,58 153,139,73 150,136,68 125,113,47 87,77,26 113,102,29 123,120,28 116,108,43 116,104,74 96,91,48 73,70,46 72,70,41 70,70,40 71,70,43 75,77,35 95,95,52 92,90,30 118,116,26 147,146,40 122,118,31 115,111,24 120,118,19 109,103,28 149,148,44 117,112,14 138,133,35 113,110,18 123,116,17 133,124,25 140,132,38 107,110,32 113,114,23 105,106,17 105,104,11 108,105,24 65,49,45 63,49,54 78,68,69 77,65,53 94,73,58 108,85,70 85,68,58 74,61,54 72,57,48 79,62,54 79,60,48 80,59,46 75,56,40 102,79,48 97,69,69 72,51,47 101,80,67 88,67,52 116,102,57 145,137,31 159,143,44 143,130,28 162,146,45 155,140,32 192,177,85 136,122,27 142,131,28 171,156,48 154,135,22 149,137,30 136,122,25 168,153,34 163,146,37 164,150,35 162,150,41 143,127,28 144,129,23 151,140,37 158,143,37 159,147,36 143,135,33 138,130,26 137,122,32 158,143,35 157,145,38 139,131,41 140,130,36 143,137,33 172,161,58 162,146,43 173,141,66 174,147,63 169,141,73 188,159,83 160,135,60 160,131,57 174,138,91 181,143,97 169,131,83 175,132,85 174,131,86 181,133,86 175,131,80 167,124,75
102,94,40 114,107,50 98,88,39 133,123,52 68,65,25 53,64,49 78,76,45 100,91,46 48,55,39 49,65,46 66,71,47 133,117,45 125,111,43 143,131,63 143,127,53 138,123,46 148,132,33 161,146,38 159,142,37 75,71,34 106,98,46 136,127,42 125,115,46 136,123,62 135,120,59 124,115,57 114,101,51 147,132,53 149,133,61 146,134,66 141,130,57 153,141,63 144,132,73 134,127,59 99,90,43 69,60,43 58,57,50 55,59,44 60,61,49 58,63,39 53,58,34 58,61,37 59,64,42 60,64,37 68,70,42 125,127,41 79,71,19 134,127,59 152,147,47 105,99,22 128,124,46 116,111,38 140,137,52 125,122,37 119,117,29 158,152,46 144,138,32 145,139,33 133,123,31 100,104,21 94,95,18 120,120,34 94,94,24 100,101,24 46,36,37 59,48,57 63,53,54 68,56,58 75,59,53 85,69,56 87,73,59 82,72,62 93,76,66 109,93,80 113,88,69 129,105,83 108,82,61 101,72,52 152,115,89 108,82,61 102,83,58 129,113,57 128,122,31 131,124,27 145,135,41 141,132,35 145,133,35 141,124,28 207,189,98 158,145,43 147,138,39 158,145,45 160,145,28 152,139,21 128,114,28 146,131,25 160,144,41 139,126,24 161,146,38 160,145,28 155,141,28 112,104,14 146,132,37 158,146,35 142,133,36 135,123,27 122,110,28 155,143,47 155,144,41 128,118,24 143,134,37 117,109,17 155,143,47 141,126,36 188,164,84 182,160,84 132,109,38 196,168,89 181,150,72 200,160,96 209,166,110 207,166,117 203,161,109 203,160,104 195,152,94 194,150,99 197,148,97 204,155,104
