110,109,42 111,108,25 136,120,48 60,56,21 42,50,27 113,104,59 151,136,59 62,55,26 49,50,31 105,93,52 154,134,57 138,121,43 130,116,62 82,74,22 89,85,25 128,126,38 135,130,32 123,123,21 128,123,41 123,117,40 118,115,32 129,126,34 106,105,51 113,108,28 114,108,31 153,145,39 145,136,39 132,124,43 109,104,24 134,129,47 129,126,30 118,115,30 157,155,65 113,110,27 142,140,41 120,116,27 135,134,39 138,136,35 146,147,40 135,133,34 132,126,35 116,108,16 119,112,13 149,143,48 109,104,20 151,149,30 169,162,49 136,128,26 125,96,76 252,208,170 125,101,95 158,132,120 111,89,81 43,32,29 41,36,22 57,53,18 130,126,37 160,152,46 163,152,51 169,154,44 108,91,83 116,102,119 90,75,83 152,132,123 68,57,42 89,79,55 183,165,47 168,150,50 165,149,50 150,140,48 165,138,52 131,119,39 136,125,38 167,148,35 162,143,50 153,135,33 163,139,57 177,152,56 184,159,72 165,139,48 158,137,65 173,133,81 179,136,80 169,139,56 168,139,67 171,136,71 174,138,76 191,143,87 178,139,78 162,128,65 190,145,99 180,137,88 187,146,87 187,150,81 190,146,77 184,145,72
98,95,40 73,73,14 141,124,48 56,52,17 48,56,33 112,103,56 133,119,53 60,54,31 85,78,62 139,123,69 154,134,57 159,142,64 98,82,38 88,87,35 124,114,45 109,99,46 131,128,36 121,119,29 120,115,31 113,109,20 132,129,44 104,102,32 93,86,27 143,136,39 131,125,30 143,130,55 112,104,23 130,129,34 133,130,34 115,104,42 127,119,27 124,120,33 100,96,20 101,98,13 128,125,33 138,134,45 109,108,13 131,129,30 151,152,43 136,135,29 121,118,24 144,139,41 165,154,49 121,118,22 127,129,35 133,132,24 141,136,25 143,136,27 116,99,62 207,168,129 159,127,113 147,115,101 129,106,93 33,24,20 31,25,20 36,31,19 75,67,13 129,121,27 154,142,44 165,155,43 105,87,96 104,90,105 77,58,60 136,114,106 82,70,60 147,140,70 174,156,36 156,139,32 161,143,54 160,148,41 162,143,50 156,144,46 129,119,27 161,145,44 162,144,44 177,156,45 169,146,61 157,135,41 178,156,52 172,155,50 198,159,90 192,150,96 155,131,51 156,126,59 181,147,88 178,134,83 185,144,85 182,143,82 171,133,69 175,132,74 163,129,66 172,130,78 190,147,89 178,135,77 173,131,77 167,126,69
91,82,37 55,47,25 143,126,50 66,57,26 49,55,44 129,120,64 101,87,42 57,54,41 61,59,39 133,121,55 126,110,36 149,132,54 137,127,47 140,138,39 119,114,32 132,130,42 112,105,33 115,110,26 126,119,51 154,147,48 121,116,36 96,94,32 115,111,35 110,103,35 131,114,36 116,102,18 115,113,23 118,117,40 93,98,26 105,99,35 101,93,14 110,101,27 109,108,31 144,142,68 120,121,32 135,135,61 140,142,44 114,116,20 135,134,30 161,161,48 112,107,27 140,134,39 121,114,28 123,120,26 117,121,23 118,121,18 124,118,25 150,143,44 105,101,12 106,82,74 255,222,184 130,94,76 145,124,113 32,22,23 28,24,18 30,23,23 33,24,18 100,95,42 133,124,25 138,133,51 101,92,103 82,67,77 150,131,119 61,49,39 98,82,26 166,156,48 158,143,26 172,154,34 161,147,34 159,145,32 176,158,42 163,147,35 152,140,42 163,144,49 156,138,22 162,148,33 165,144,45 160,134,54 167,147,43 169,145,51 187,165,61 161,146,38 168,145,56 165,137,58 170,131,72 173,142,64 166,145,64 173,146,73 166,138,70 170,137,69 171,131,77 178,135,79 181,140,81 175,139,81 175,133,79 174,130,77
101,92,45 64,57,30 137,121,47 62,54,30 58,64,53 133,121,62 93,81,40 58,58,44 123,112,77 133,116,47 129,112,45 142,124,51 139,130,43 143,138,38 126,117,41 156,149,61 145,142,50 121,116,36 134,130,41 129,119,41 153,148,48 130,122,59 89,82,25 97,95,25 87,75,9 141,131,51 107,102,22 81,79,19 91,96,33 128,130,36 126,121,48 88,84,24 112,113,36 130,130,56 119,119,33 131,127,65 119,124,23 113,115,17 122,119,25 153,154,49 103,98,18 120,119,22 100,92,9 127,126,31 113,115,19 111,115,17 107,107,21 126,117,30 124,118,25 110,99,55 228,184,146 158,121,97 128,104,96 39,28,25 37,26,23 33,23,24 29,20,16 91,89,42 133,126,40 105,95,71 101,92,103 88,74,76 83,68,57 86,66,57 172,157,49 144,131,31 144,133,19 166,153,33 158,137,24 158,138,20 141,129,18 152,137,31 165,143,35 161,141,55 161,145,31 143,131,24 160,142,53 154,138,35 163,148,31 175,154,53 175,160,52 158,140,49 172,150,46 162,140,48 176,142,79 142,117,40 146,121,46 150,131,49 182,140,88 174,139,85 169,133,71 177,139,63 172,133,76 181,139,87 189,141,96 192,148,95
106,101,50 107,101,55 131,118,43 61,58,34 53,54,42 130,118,52 94,80,37 57,60,52 112,100,43 146,129,49 143,125,54 149,132,54 149,141,39 137,133,26 156,149,38 148,138,26 120,114,50 125,112,37 123,116,28 128,119,20 126,115,42 149,139,31 100,93,25 80,74,10 152,148,32 122,110,32 154,142,62 69,59,8 131,136,46 88,87,22 126,125,28 95,93,35 86,84,37 106,108,37 123,122,29 122,114,60 96,96,14 121,124,23 131,132,41 126,126,40 107,100,14 114,114,32 121,115,22 117,114,22 139,143,37 103,107,13 109,100,15 124,116,24 134,133,27 102,97,17 94,68,47 172,142,125 117,95,89 83,62,49 100,71,49 91,69,49 91,77,59 50,42,31 125,123,33 94,82,87 98,84,97 136,114,108 69,56,49 129,113,55 173,158,41 151,139,28 133,122,21 158,144,29 162,142,26 153,138,19 147,131,19 165,151,36 162,146,34 159,143,40 170,155,38 151,134,40 163,151,40 156,145,44 166,150,38 154,138,35 163,147,35 144,122,44 173,156,47 167,149,60 124,104,29 172,154,63 160,131,68 173,140,88 170,128,74 171,129,77 178,135,90 174,131,86 158,114,63 178,137,88 185,144,95 182,139,92
113,105,51 106,97,52 135,119,47 55,57,29 59,60,50 115,104,42 95,86,59 49,57,47 126,115,53 142,126,54 147,127,52 148,128,53 140,129,42 140,132,28 130,122,32 124,124,42 108,98,31 162,151,35 86,77,17 147,142,31 112,95,30 106,94,14 123,119,32 128,121,53 86,74,15 128,120,16 127,117,25 125,117,38 97,95,21 109,109,35 108,105,11 93,85,4 101,102,34 100,102,47 127,130,29 135,127,64 94,91,10 109,108,11 115,111,33 116,114,26 150,144,40 126,126,42 126,121,21 129,121,31 119,122,33 108,114,6 98,94,5 126,121,23 117,106,60 69,55,37 81,61,41 123,94,74 109,82,64 115,90,71 74,55,41 70,55,44 62,51,36 83,69,55 120,116,29 46,34,39 94,77,83 82,62,55 90,75,53 144,133,30 166,152,37 167,153,38 152,136,51 163,153,30 163,147,35 156,138,22 143,131,20 161,148,28 162,147,37 157,143,46 146,131,25 138,122,23 151,136,28 146,133,31 161,146,36 157,143,30 172,153,40 152,140,33 148,132,29 154,142,46 157,143,48 174,154,48 181,144,91 179,145,82 182,137,91 180,136,85 179,135,84 191,144,94 186,137,88 168,125,76 173,134,77 162,124,74
109,102,45 91,83,33 141,125,53 57,57,23 51,52,44 105,97,45 69,70,51 50,60,52 136,122,54 132,118,50 135,117,44 143,123,48 161,148,30 153,138,28 120,115,46 88,79,48 147,141,35 131,120,33 133,126,56 127,119,65 121,117,55 135,127,62 147,131,59 150,137,76 125,113,47 103,90,40 144,141,49 116,108,43 102,92,52 78,76,43 72,70,41 71,71,39 79,81,39 95,95,52 100,97,32 140,139,35 122,118,31 140,137,45 95,89,14 149,148,44 147,140,43 134,132,42 123,116,17 133,126,27 96,99,21 113,114,23 91,89,17 116,116,14 65,49,45 66,54,59 76,64,52 94,73,58 110,87,72 72,57,48 72,57,48 81,61,52 69,48,35 75,56,40 119,89,72 76,53,50 101,80,67 96,76,58 149,141,35 159,143,44 167,154,52 151,136,30 192,177,85 160,147,47 151,136,28 154,135,22 133,120,27 165,153,46 163,146,37 154,139,31 144,128,29 144,129,23 148,136,29 162,150,41 143,135,33 143,131,35 160,145,37 157,145,38 132,122,30 137,129,35 172,161,58 164,141,52 182,155,71 169,141,73 177,149,81 170,143,59 174,138,91 177,139,93 175,132,85 174,131,86 178,130,83 167,123,72
107,99,45 100,92,40 125,115,44 71,68,28 45,48,38 100,96,48 47,54,38 48,59,46 128,112,40 124,110,42 125,110,47 133,120,47 144,128,29 169,151,35 84,80,43 107,99,47 127,116,41 135,127,62 126,111,50 95,90,47 152,137,58 144,128,56 140,126,56 151,140,67 140,128,69 94,88,24 69,60,43 60,59,52 56,60,45 57,62,38 53,58,34 58,61,37 57,61,34 70,72,44 112,104,50 120,116,29 132,127,27 131,124,56 119,114,41 127,124,39 124,126,30 130,123,35 146,140,34 139,133,31 88,92,9 97,98,21 105,105,19 107,108,19 51,41,42 66,55,62 64,52,54 72,56,50 99,83,68 83,72,57 93,76,66 111,90,75 121,97,75 93,67,46 126,92,70 118,87,66 103,84,59 140,130,36 139,132,35 139,129,35 147,134,43 145,132,30 207,189,98 163,152,49 150,137,37 160,145,28 151,136,30 138,123,31 159,143,40 151,133,33 162,147,30 155,141,28 134,123,22 139,131,25 139,130,33 131,120,33 140,128,32 149,138,35 127,117,25 125,116,31 151,139,43 164,146,55 169,147,71 138,115,44 173,147,65 198,164,92 212,169,113 214,171,124 207,164,108 196,153,95 192,147,101 203,154,103
103,91,34 116,104,47 120,111,53 83,77,29 46,49,41 99,93,45 42,55,39 64,69,49 129,116,43 127,108,40 123,111,45 136,123,48 129,118,17 134,131,35 87,81,35 113,104,46 119,107,41 133,117,45 131,120,56 111,101,61 143,131,65 134,126,61 101,94,24 97,95,25 114,116,34 111,109,35 83,81,7 85,87,14 114,116,22 134,133,38 75,71,23 123,125,50 119,116,65 99,97,50 104,100,52 108,103,60 106,100,54 104,101,59 109,107,60 117,115,68 108,104,56 110,105,62 91,89,42 85,82,42 86,83,43 85,87,41 104,103,47 100,100,39 52,45,48 75,64,71 66,52,65 85,67,62 117,86,65 109,82,66 65,54,49 150,129,116 117,87,61 167,132,107 159,111,84 165,118,86 126,117,20 119,110,25 128,119,20 124,110,24 135,130,32 142,132,42 163,147,64 162,149,56 148,139,24 150,133,39 168,160,40 155,136,25 140,127,36 126,116,36 145,132,30 159,149,30 124,114,20 145,136,39 127,113,27 156,140,55 127,119,27 119,111,21 134,128,26 119,112,26 133,126,40 154,146,54 142,133,34 134,120,36 175,152,65 188,158,75 187,144,95 196,153,95 230,184,125 225,177,119 212,161,104 202,152,92
95,82,34 117,106,44 94,85,29 89,81,29 44,50,39 92,85,44 49,64,48 92,94,68 136,120,48 135,116,48 126,113,50 138,122,48 119,107,11 81,79,21 98,93,42 130,117,56 128,113,52 114,106,41 127,117,77 100,97,46 84,85,19 98,97,30 101,98,13 126,118,26 90,92,10 102,100,30 123,113,44 132,127,58 146,135,71 92,88,42 77,71,46 114,108,62 145,139,62 129,125,38 116,115,22 133,128,44 137,137,51 139,130,54 118,106,47 112,107,56 108,104,56 114,110,64 94,89,50 94,96,50 99,99,54 117,116,64 114,110,64 108,104,58 91,81,85 55,41,43 127,111,124 101,75,63 147,111,82 98,71,53 98,68,69 88,64,56 255,241,206 156,110,82 177,127,96 176,129,97 97,89,35 106,98,33 131,118,16 115,100,19 131,124,27 152,140,44 142,125,45 125,109,26 138,127,26 124,109,17 143,131,24 132,112,4 166,153,53 112,102,33 119,107,25 151,142,25 112,104,14 119,107,25 116,102,18 145,130,40 132,124,30 132,124,32 123,115,23 135,129,36 110,106,19 147,139,45 136,127,30 140,130,40 152,133,51 195,162,94 224,178,110 214,172,107 211,170,102 216,175,105 215,174,106 228,178,118
