55,63,38 72,83,43 82,94,56 97,111,61 91,106,53 92,106,56 61,76,23 88,102,52 68,81,38 84,96,62 82,97,60 75,87,49 89,103,53 90,106,48 88,98,74 47,57,33 112,125,73 103,117,58 85,95,69 71,76,52 94,100,50 106,109,47 98,101,41 92,89,47 98,91,64 87,80,53 124,104,74 142,121,94 163,142,117 170,144,121 181,153,126 136,119,80 106,106,65 90,95,52 91,106,53 84,98,41 89,92,41 83,78,27 82,76,42 83,78,35 117,116,49 119,120,43 115,117,44 114,113,48 84,84,23 63,71,7 95,106,50 76,82,41 93,99,58 59,66,20 71,83,36 89,101,56 76,84,59 76,83,49 75,89,39 64,80,36 67,82,29 73,89,31 63,76,33 73,86,43 97,112,59 82,97,42 68,85,34 67,81,33 114,128,80 86,100,52 83,96,55 56,68,34 110,124,78 79,88,40 72,82,45 85,92,60 102,110,71 74,83,39 85,97,50 106,118,71 96,108,61 143,132,99 107,107,75 103,117,67 79,94,59 74,87,62 95,112,76 122,124,80 88,81,42 69,75,23 75,82,36 116,115,77 123,121,90 87,90,59 85,89,60 70,80,47 59,65,36 61,71,38 53,60,42 62,73,60 60,71,58 66,78,60 61,74,51 57,69,51 55,67,47 57,70,47 61,74,49 64,76,40 66,80,30 66,80,32 86,100,54 90,102,55 81,95,45 59,72,47 62,73,62 62,73,60 51,66,42 72,85,62 73,83,61 67,76,57 59,68,49 53,65,47 55,64,47 66,75,58 63,71,57 45,53,41 46,54,44 45,56,45 47,59,50 57,67,59 47,58,47 47,58,47
43,50,34 57,67,34 84,98,52 73,85,49 64,78,32 81,95,45 104,119,64 99,111,62 75,87,51 59,68,49 69,82,55 103,118,83 73,87,41 97,111,61 66,76,52 41,51,25 94,107,55 62,76,19 63,70,52 88,92,75 89,95,45 108,112,45 100,103,43 101,98,56 81,76,48 72,66,41 140,117,88 164,139,111 169,143,120 166,137,115 174,146,119 149,127,89 108,103,64 84,86,44 88,103,50 101,115,58 112,113,63 91,81,41 90,79,44 77,70,29 101,101,38 102,104,33 123,123,53 126,125,60 108,108,47 101,109,45 117,128,70 89,95,54 91,97,56 88,95,51 100,112,65 75,87,42 67,75,50 72,79,47 81,95,45 103,119,75 103,119,57 86,103,34 104,120,60 69,80,49 81,95,45 104,119,66 94,111,64 95,110,55 78,91,48 85,99,53 81,95,49 90,104,58 75,86,55 89,98,50 63,73,36 78,85,53 80,88,49 91,100,56 85,97,50 67,78,38 84,94,59 134,122,92 65,65,33 96,110,62 62,75,50 60,72,52 71,86,62 97,97,63 89,82,43 97,103,53 78,85,39 81,83,39 71,71,30 151,150,112 81,76,44 87,97,62 112,124,79 69,78,48 53,60,42 46,57,44 48,59,46 61,73,55 62,75,52 57,69,51 55,67,47 58,71,48 61,74,51 74,86,50 93,107,57 117,131,85 112,125,82 90,102,55 100,114,64 65,78,53 52,63,52 55,66,53 80,95,71 60,73,50 73,83,61 68,77,58 68,77,58 59,71,53 55,64,47 61,70,53 56,64,50 46,54,42 46,54,44 45,56,45 44,56,47 54,64,56 48,59,48 47,58,47
39,51,31 48,61,36 51,63,45 52,63,48 64,74,50 62,77,38 88,105,54 78,90,43 70,82,48 57,66,47 63,73,49 66,74,62 89,101,65 51,64,41 53,64,49 48,55,53 60,70,48 57,70,43 62,73,60 72,79,63 94,99,52 112,116,49 115,117,60 92,92,51 86,84,53 81,76,48 135,119,86 140,112,83 178,149,127 167,141,120 144,118,95 116,90,65 138,122,91 86,82,47 81,94,51 117,124,78 97,92,62 90,83,44 91,82,37 88,82,36 80,78,29 84,82,35 115,114,49 103,103,33 125,127,56 104,106,33 110,117,44 90,97,53 122,127,82 87,92,45 83,90,42 62,70,31 79,89,56 67,77,40 80,94,48 88,101,60 94,109,45 117,130,60 83,98,30 75,87,40 80,94,44 57,67,45 57,72,33 78,95,44 81,94,53 75,87,49 60,74,26 109,124,71 110,126,66 103,115,68 62,73,33 70,77,43 65,73,32 101,110,66 84,96,49 71,83,36 99,111,64 102,93,62 59,62,29 56,67,38 54,65,64 52,64,55 67,80,66 68,62,55 104,97,58 98,100,56 102,109,65 85,97,52 81,94,51 78,90,52 74,74,40 122,118,83 56,59,24 102,110,69 64,71,55 46,57,44 44,55,42 65,77,59 64,74,52 59,71,53 59,71,51 59,72,49 81,94,71 67,81,35 105,120,67 88,100,64 70,82,48 54,65,23 105,120,67 103,118,83 50,60,54 54,65,54 73,87,68 83,95,77 77,86,67 70,80,58 70,79,60 60,72,54 57,66,49 56,65,48 56,64,50 47,55,43 46,54,44 45,56,45 46,58,49 51,61,53 50,61,50 47,58,47
33,44,33 44,55,44 46,57,46 46,57,46 53,64,51 59,67,53 61,75,45 76,89,46 91,101,66 76,88,54 66,76,54 96,104,81 66,76,52 47,58,43 46,56,50 52,59,52 50,58,46 53,61,47 68,80,60 99,108,80 92,97,50 142,142,79 104,106,53 100,100,59 91,91,48 92,92,49 99,88,53 172,147,117 159,133,108 178,154,132 161,137,113 142,121,98 119,99,69 119,107,70 88,105,54 110,108,59 88,86,39 86,84,37 86,87,37 76,76,31 89,87,40 84,83,27 110,110,38 118,117,40 127,126,49 125,124,45 125,124,45 81,94,42 91,104,52 86,96,43 79,84,37 79,84,48 78,88,55 65,73,50 82,93,64 67,79,43 80,93,50 81,93,44 75,89,41 62,74,36 61,71,47 59,71,51 64,76,58 64,77,52 79,91,46 71,82,40 95,108,65 88,102,56 73,87,41 91,104,63 74,87,44 65,76,34 107,119,74 96,110,62 90,104,54 71,85,37 82,96,50 113,108,80 86,89,67 66,79,52 55,68,67 48,62,53 52,66,47 164,158,135 102,92,54 98,104,63 94,102,63 76,90,40 86,99,58 101,111,74 91,98,62 81,82,45 122,123,84 113,115,71 79,86,40 49,58,41 69,80,65 58,70,50 43,55,37 65,77,59 64,76,58 61,74,49 81,94,53 89,101,56 77,91,45 85,99,53 105,116,85 58,69,29 83,99,39 52,62,38 51,61,53 64,75,60 58,71,57 57,68,55 74,83,64 74,84,60 74,84,60 62,74,56 57,66,49 56,65,48 56,64,52 52,60,48 47,55,45 48,56,46 51,61,53 52,62,54 52,63,52 46,57,46
46,56,48 46,56,48 46,56,48 46,56,48 48,59,48 52,63,50 75,88,63 100,115,78 66,81,46 66,79,56 59,70,55 51,62,49 50,58,46 47,52,46 53,60,55 53,61,51 60,68,54 54,63,46 68,77,58 78,83,51 98,100,56 93,96,36 97,99,44 94,94,49 125,127,70 72,72,27 134,124,82 142,124,82 122,100,62 119,97,63 131,107,74 120,96,61 152,107,72 161,119,77 99,84,23 109,106,53 102,99,44 95,92,39 102,101,45 107,106,50 115,115,45 111,109,35 128,127,50 127,126,47 124,123,46 123,122,43 126,126,42 122,125,61 110,115,54 101,103,46 95,93,46 80,78,47 72,75,51 62,68,55 75,88,65 81,95,63 66,76,52 76,86,64 66,77,48 59,72,47 73,85,65 64,74,66 64,76,67 66,75,58 112,117,70 90,104,58 76,87,56 88,101,60 79,82,49 84,94,68 76,90,42 56,68,21 79,91,44 81,95,47 76,90,42 77,91,45 76,90,44 89,82,55 94,94,78 57,70,47 71,84,72 58,71,55 59,70,55 125,131,92 119,106,72 94,113,65 82,93,53 91,103,56 106,119,78 90,101,61 96,103,69 87,95,56 94,101,55 84,91,59 76,83,39 76,82,55 61,73,55 66,78,58 46,57,42 62,73,58 60,72,54 69,82,59 61,73,35 85,96,56 60,69,50 64,74,52 56,66,42 76,86,49 109,123,77 93,103,81 54,65,52 80,93,68 50,63,49 51,62,49 71,80,63 83,93,67 80,90,64 68,77,60 57,66,49 61,70,53 60,71,56 64,72,60 48,56,46 48,56,46 45,55,47 48,59,48 45,56,45 46,57,46
50,60,52 46,56,48 45,55,47 46,56,48 44,55,44 61,72,61 61,67,58 62,68,55 61,73,53 62,74,56 55,66,53 52,60,50 72,78,67 56,64,52 56,64,52 62,71,54 67,79,59 67,79,59 61,71,47 76,81,45 92,94,52 100,103,39 122,126,57 91,93,40 91,94,34 108,108,47 133,128,73 93,79,34 138,118,68 131,109,64 135,113,68 167,145,100 115,102,52 106,98,48 148,144,66 137,137,35 85,78,39 96,92,34 111,111,41 125,124,47 126,126,42 133,133,47 134,134,52 128,128,54 109,109,37 122,123,44 123,123,37 143,140,57 128,122,47 108,103,34 103,98,43 90,84,48 82,77,49 58,56,38 55,62,44 83,93,69 82,93,62 92,103,72 83,96,71 58,71,59 81,94,80 64,79,67 61,79,64 66,69,57 156,151,110 71,85,55 74,87,60 82,94,58 100,106,67 83,93,60 78,90,45 82,96,46 76,90,44 87,104,57 80,94,48 82,99,61 80,91,76 75,83,69 80,84,69 84,96,76 66,85,65 58,75,51 78,93,69 98,112,62 85,89,62 99,107,66 99,113,63 85,99,51 90,102,64 78,90,56 81,91,56 88,103,64 89,106,59 75,87,53 85,93,52 114,122,81 98,109,67 55,64,36 57,68,53 50,61,48 66,77,62 57,69,49 109,121,87 67,79,41 63,72,53 60,72,52 53,62,43 56,63,47 46,54,44 45,55,47 44,54,46 45,56,45 49,56,49 53,61,51 52,64,46 89,99,75 80,90,64 70,79,62 62,71,54 64,73,56 64,76,56 64,78,59 55,63,49 52,60,46 45,58,46 45,56,45 45,56,45 46,57,46
49,57,43 66,74,60 55,63,49 63,71,57 54,62,50 53,60,55 48,53,49 55,63,51 74,83,66 54,66,48 51,57,46 50,56,43 71,79,56 60,73,50 48,56,42 54,63,46 60,72,52 50,62,42 71,81,59 83,87,60 96,98,52 109,112,52 103,100,58 80,82,29 122,126,59 115,115,54 112,108,60 129,119,70 141,121,73 155,133,88 151,126,80 141,123,79 120,112,62 114,111,58 119,116,63 96,87,40 118,114,56 102,99,34 125,123,53 123,121,49 126,126,42 135,135,49 123,121,49 107,106,41 95,93,31 110,109,42 116,116,42 114,113,34 131,129,55 130,128,56 110,106,44 114,105,60 109,92,64 111,90,63 107,90,62 104,102,73 104,114,79 103,113,76 72,86,56 64,76,58 78,93,65 60,72,52 76,88,68 134,134,120 124,117,86 68,81,54 73,83,59 88,101,78 84,99,64 104,121,54 93,107,57 68,82,34 77,92,39 71,88,37 82,100,44 69,87,54 75,83,71 72,87,75 76,80,63 77,88,59 79,91,71 89,101,81 76,89,62 83,93,58 95,99,70 90,95,63 77,89,53 68,80,46 55,65,41 81,92,61 76,86,49 80,93,52 90,103,60 80,92,56 92,102,65 97,109,64 94,105,63 91,105,59 90,105,68 54,66,48 53,64,53 58,70,52 61,71,49 74,88,56 61,70,51 56,65,46 55,64,45 60,68,47 61,69,44 81,94,67 54,67,42 45,56,45 47,54,49 57,65,55 78,88,62 97,108,77 83,90,72 73,82,63 64,73,54 66,75,58 58,72,51 66,78,58 77,85,64 71,75,58 73,82,65 59,72,58 49,62,48 47,58,47
55,63,49 69,77,63 63,71,57 53,61,47 62,70,60 48,55,53 48,58,52 50,61,50 51,62,49 46,57,44 47,58,47 43,53,45 52,63,48 67,80,57 52,61,44 66,75,56 64,76,56 54,66,48 62,68,55 75,77,62 84,83,58 95,92,52 92,88,40 108,105,50 104,104,45 102,101,49 99,97,50 146,133,85 196,172,121 193,167,117 186,157,108 166,144,95 113,105,55 116,111,60 108,107,53 109,106,51 121,117,59 119,116,49 111,109,37 112,110,40 114,112,42 113,111,41 106,102,44 114,111,56 109,107,49 79,76,25 87,83,37 96,93,40 103,101,39 93,92,27 108,107,42 115,112,61 105,93,63 104,85,58 146,115,78 127,110,75 101,97,76 96,104,81 58,71,46 69,82,55 75,92,45 83,96,53 66,82,40 83,87,58 101,109,86 78,88,64 86,99,56 73,89,58 64,78,46 82,99,50 60,78,24 87,105,49 97,114,63 75,93,48 86,102,69 75,95,70 74,82,70 61,79,64 93,88,74 71,83,47 74,86,52 67,79,45 91,99,74 86,93,61 91,94,63 160,160,126 141,138,112 79,85,58 85,94,64 93,103,70 94,104,67 97,109,60 75,84,54 57,70,18 72,83,41 80,94,44 89,103,57 102,118,76 96,113,66 62,71,54 58,64,51 62,70,56 84,97,74 61,70,51 58,65,47 58,66,45 63,68,46 78,83,63 46,53,37 57,68,53 50,61,48 41,51,43 46,53,46 47,54,47 51,64,52 45,54,37 82,85,63 80,82,56 79,75,56 80,76,59 79,72,52 90,77,54 106,87,60 113,94,69 94,83,66 80,79,68 67,73,62 60,67,60
58,69,54 57,68,53 54,65,50 56,64,52 50,56,47 51,56,50 49,56,49 47,54,47 48,55,48 47,54,47 45,55,47 44,54,46 47,58,47 52,64,46 55,68,45 60,73,50 59,71,53 54,66,48 57,65,51 63,69,56 75,76,57 94,93,57 97,96,44 114,112,52 104,104,45 113,111,62 110,108,61 148,133,86 167,139,83 184,154,98 186,154,99 193,164,113 120,110,61 109,103,55 111,110,58 107,110,46 110,110,51 96,95,39 119,117,55 115,112,59 90,85,44 97,92,53 90,86,38 96,94,47 106,105,53 117,119,48 125,125,55 116,115,50 114,112,50 98,96,36 110,108,46 92,89,34 92,86,50 92,83,56 137,110,74 133,106,70 144,119,89 126,113,81 82,96,66 74,90,48 83,100,53 105,119,69 82,95,54 70,74,57 67,78,63 52,66,47 93,110,74 100,117,70 102,119,72 89,103,55 82,96,48 71,84,61 81,95,65 58,73,47 58,73,49 72,87,73 65,78,64 80,95,69 100,96,86 82,95,52 72,83,41 107,116,70 90,101,61 94,101,67 103,107,69 103,105,63 100,106,67 110,102,68 91,101,68 75,84,56 86,96,59 62,70,45 86,96,63 86,96,63 70,84,34 92,106,60 111,126,73 104,117,74 67,77,51 65,73,52 93,98,78 64,69,49 61,68,50 55,62,46 59,68,51 62,70,47 64,73,43 62,70,47 45,52,45 43,50,48 45,52,47 53,59,48 73,76,56 83,81,61 98,89,62 125,106,79 135,115,85 112,93,66 105,86,61 119,95,69 113,85,56 135,104,67 155,116,75 169,130,91 132,107,77 98,87,72 79,73,64 69,67,63
60,68,54 59,67,53 56,64,50 59,67,55 48,55,48 47,54,49 48,55,50 49,56,49 50,58,48 52,60,50 46,57,46 50,61,50 54,65,54 57,68,55 55,66,53 51,62,47 54,65,50 55,66,51 61,70,53 67,73,60 69,73,58 78,76,45 97,96,44 114,112,52 102,101,47 100,99,47 101,99,52 144,131,83 162,133,84 163,130,93 179,145,104 174,145,96 136,121,72 116,111,58 105,107,52 105,108,57 77,77,45 75,73,44 70,69,15 108,108,47 89,87,40 84,81,37 71,68,28 116,113,71 118,116,69 88,85,34 107,105,47 120,117,50 116,114,40 122,122,48 118,118,44 116,116,44 116,114,54 96,89,46 114,102,61 143,122,81 125,115,75 80,80,39 92,101,53 63,76,24 75,89,41 76,89,46 86,101,62 100,109,90 59,71,53 81,93,73 67,77,51 59,75,33 104,119,66 91,103,58 95,108,65 106,119,78 93,109,67 71,84,68 80,93,77 78,92,71 89,105,72 91,101,66 94,92,93 93,105,60 82,96,48 86,100,52 86,100,54 78,86,65 101,106,74 88,101,60 77,91,45 77,90,47 59,71,35 69,80,51 62,76,46 64,75,46 88,103,66 97,109,71 99,112,71 96,110,62 99,111,73 71,80,50 70,75,55 62,67,43 73,76,54 65,68,46 60,64,49 58,64,51 55,64,47 78,87,68 60,69,50 48,59,44 41,52,41 48,56,46 74,78,63 80,81,62 98,89,70 103,93,69 99,84,73 108,94,78 122,102,72 115,98,70 117,96,73 123,94,70 136,109,77 141,112,77 153,115,65 175,134,85 120,102,70 101,87,71 82,81,74 73,73,68
