55,63,38 99,111,64 91,105,55 91,106,53 96,111,58 89,103,53 68,81,38 104,115,84 89,101,63 89,103,53 86,100,54 46,54,40 112,125,73 102,114,80 83,88,64 94,100,50 97,100,36 100,102,47 98,91,64 183,169,142 141,120,93 163,142,117 187,158,136 180,156,121 106,106,65 88,97,51 83,97,40 89,92,41 94,87,48 92,86,52 117,116,49 108,110,35 112,111,46 84,84,23 98,110,43 88,97,53 93,99,58 74,83,37 96,108,63 76,84,59 82,95,43 60,74,28 67,82,29 64,79,26 57,70,27 97,112,59 100,114,64 74,91,44 114,128,80 86,98,64 46,58,24 110,124,78 62,74,29 78,85,53 102,110,71 78,90,43 107,119,72 96,108,61 146,139,108 84,93,49 79,94,59 99,115,82 103,105,61 88,81,42 104,118,68 127,129,85 123,121,90 96,99,68 74,84,51 59,65,36 65,72,54 49,57,43 60,71,58 66,79,54 59,71,53 55,67,47 59,72,49 66,77,46 66,80,30 67,80,39 91,103,56 81,95,45 52,63,50 64,75,62 51,66,42 60,73,50 68,77,58 59,68,49 53,65,47 63,72,55 63,71,57 48,56,44 46,57,46 47,59,50 45,56,45 47,58,47
41,50,33 59,72,31 71,80,61 84,96,58 90,108,54 74,89,34 83,94,63 60,69,50 67,80,55 80,93,52 61,75,43 45,52,45 100,112,74 59,69,47 72,76,61 104,110,60 119,122,60 104,105,55 77,75,46 85,73,45 139,111,82 174,145,123 131,105,82 134,106,79 102,92,54 79,88,42 72,85,33 92,92,51 92,80,43 86,74,37 97,96,40 108,106,48 118,117,52 107,108,42 114,126,51 101,107,66 118,123,80 98,103,67 75,86,44 56,64,39 57,69,20 92,105,64 92,107,41 91,108,30 82,94,58 92,106,60 73,85,47 98,116,60 85,98,55 70,83,42 109,124,69 99,112,69 81,93,48 62,69,37 84,92,53 78,90,43 74,85,45 51,61,26 138,131,100 92,101,57 54,65,54 54,67,55 72,70,52 95,88,49 81,93,46 98,105,59 64,73,29 114,113,77 74,74,40 92,101,55 83,90,74 59,67,53 51,62,49 67,80,55 59,71,53 57,69,49 54,67,44 73,85,49 98,113,60 67,79,45 83,95,50 54,68,18 39,50,37 54,65,54 82,96,75 75,88,65 74,83,64 66,75,56 55,67,49 55,64,47 50,58,44 50,58,46 46,57,46 46,58,49 51,62,51 46,57,46
34,45,34 46,57,46 46,57,46 55,66,53 59,72,49 74,86,48 87,97,62 62,72,48 89,97,74 70,80,56 47,58,47 50,60,52 50,58,46 58,70,52 82,91,63 102,107,60 120,123,63 93,93,48 87,87,44 94,90,53 184,159,129 159,133,108 173,149,125 149,125,103 103,83,53 101,103,57 99,97,48 113,111,64 94,95,47 79,80,32 97,95,48 105,104,37 117,116,39 123,122,45 131,131,49 119,119,45 99,112,60 84,90,38 82,87,51 98,108,75 105,114,84 67,78,49 85,98,55 89,101,54 77,89,51 59,69,45 63,72,55 62,74,56 94,106,61 61,74,31 88,102,56 71,85,39 67,80,39 83,95,50 117,129,84 78,92,42 103,117,69 73,87,41 128,126,104 100,110,73 51,64,63 56,70,51 88,82,59 106,96,58 69,75,36 87,99,52 95,108,67 99,109,74 92,93,56 139,140,101 84,89,42 89,99,66 75,86,71 60,72,52 66,78,60 62,74,56 78,93,58 63,73,38 102,116,70 59,71,37 64,75,35 95,111,51 34,45,34 54,65,50 58,71,57 59,70,55 73,83,59 73,83,59 59,71,53 55,64,47 53,61,49 50,58,48 48,56,46 50,60,52 58,69,58 46,57,46
46,56,48 46,56,48 46,56,48 48,59,48 54,66,48 87,102,65 66,81,46 59,71,51 55,66,53 50,58,46 52,59,54 52,59,52 60,68,54 58,70,52 78,83,51 98,100,56 109,112,52 92,92,47 125,127,70 95,90,49 127,109,67 122,100,62 124,102,68 135,111,78 152,107,72 157,129,73 111,108,55 102,99,44 101,98,43 109,108,54 115,115,45 131,130,53 132,131,52 124,123,46 117,117,35 117,117,33 110,115,54 90,87,34 86,84,53 72,75,51 70,77,59 78,91,66 66,76,52 64,74,50 62,75,50 73,85,65 53,62,62 60,72,63 112,117,70 69,82,39 82,95,54 79,82,49 77,89,55 69,83,35 79,91,44 77,91,43 80,94,48 76,90,44 90,87,72 64,71,39 71,84,72 64,75,64 126,132,93 119,106,72 96,102,75 83,95,48 106,119,78 87,97,60 94,102,63 94,101,55 77,82,58 79,84,48 61,73,55 57,69,51 57,68,53 60,72,54 89,104,69 90,100,63 60,69,50 57,66,47 71,81,44 109,123,77 49,57,45 119,132,105 50,63,49 53,64,49 86,96,70 80,90,64 60,72,54 57,66,49 60,71,56 66,74,62 49,57,47 45,55,47 45,56,45 46,57,46
58,69,58 41,52,41 47,58,45 48,59,46 53,58,52 60,66,57 69,78,61 52,63,48 53,56,44 81,86,66 53,61,47 62,71,54 68,80,60 71,84,61 80,85,51 97,99,53 105,107,50 82,83,35 97,101,32 95,92,39 102,92,43 148,128,78 156,134,87 134,112,65 109,101,49 114,109,56 136,132,54 97,93,31 110,107,40 104,102,28 120,120,34 124,124,38 121,121,51 108,107,40 126,127,48 136,133,52 123,119,41 111,108,41 109,102,61 91,79,51 73,66,46 97,98,75 96,106,73 85,97,63 58,69,58 86,101,77 56,69,53 59,67,57 156,150,116 61,83,57 79,93,63 67,79,43 71,86,33 83,96,53 82,96,50 88,105,56 92,109,71 81,92,77 75,83,69 76,86,60 71,87,66 78,91,77 84,97,56 90,94,67 76,87,45 86,99,56 64,74,48 75,87,53 67,83,41 107,124,75 78,92,44 85,96,56 100,112,67 50,61,32 48,60,42 51,62,49 59,71,53 72,87,50 59,68,49 59,68,51 64,70,57 62,70,58 67,79,61 45,56,45 48,55,48 74,83,66 84,95,66 77,85,62 63,72,53 67,76,59 61,73,53 61,73,55 67,74,58 64,75,62 45,58,44 45,58,46
56,65,48 66,75,58 60,68,54 59,67,57 45,55,52 48,58,50 58,70,52 48,56,42 47,55,45 50,62,44 54,66,48 55,64,47 64,76,56 55,67,49 73,75,60 86,86,56 89,86,44 102,98,52 108,111,49 93,90,46 135,122,74 185,163,116 174,147,102 151,126,80 106,101,50 109,108,54 111,105,57 103,98,43 113,111,41 124,123,46 117,117,33 120,119,40 101,99,39 110,108,48 90,87,34 102,100,42 113,111,41 137,136,69 113,108,57 107,90,62 114,90,57 129,107,73 93,103,68 91,106,67 53,68,44 71,86,51 60,72,36 85,96,54 88,93,71 87,97,62 73,89,58 68,83,48 74,92,38 83,100,49 107,126,65 64,82,37 109,131,94 77,83,72 86,92,79 69,81,47 47,57,33 59,68,51 85,95,62 101,107,68 146,137,110 95,101,72 84,92,67 103,113,76 80,93,50 75,88,47 63,73,38 84,96,51 89,101,56 76,94,38 59,71,51 55,63,49 57,69,49 61,74,51 57,67,45 60,68,47 93,100,84 49,56,38 65,78,55 43,54,43 48,55,48 55,63,51 43,51,37 81,89,68 72,77,57 74,76,59 73,78,58 67,65,45 93,89,72 81,83,66 70,78,66 56,64,54
58,69,54 58,69,54 56,64,52 50,56,47 47,54,47 48,55,48 48,55,48 46,53,46 45,55,47 47,58,47 53,65,45 58,71,48 59,71,53 57,66,49 64,70,57 75,76,57 82,82,37 103,103,44 104,104,45 116,113,69 136,121,74 167,139,83 179,146,94 199,166,114 120,110,61 104,100,52 109,112,48 110,110,51 121,121,60 123,119,61 90,85,44 115,110,67 94,92,45 106,105,53 128,128,56 122,121,54 114,112,50 98,96,34 92,89,34 92,86,50 99,85,56 127,99,61 144,119,89 93,93,59 67,83,41 83,100,53 88,102,54 63,75,39 67,78,63 70,85,59 91,108,61 102,119,72 106,120,74 77,87,61 81,95,65 67,82,58 70,85,71 65,78,64 89,92,80 69,78,48 72,83,41 96,107,67 94,101,67 103,107,69 89,95,56 111,107,72 91,101,68 62,70,45 57,65,40 86,96,63 91,101,68 81,95,49 111,126,73 83,95,61 65,73,52 93,98,78 62,70,49 57,64,48 59,68,51 62,70,45 64,72,49 45,52,45 45,52,50 51,56,50 73,76,56 84,78,55 122,103,76 135,115,85 111,92,67 109,90,65 113,85,56 152,115,75 173,134,95 132,107,77 92,83,75 71,67,61
61,69,55 59,67,53 61,69,57 48,55,48 48,55,50 47,54,47 53,61,51 45,56,45 52,63,52 48,59,48 54,65,52 46,57,44 53,64,49 56,65,48 63,69,56 70,74,59 85,85,42 123,123,64 94,93,39 104,102,55 130,117,69 151,122,73 178,145,108 207,173,128 136,121,72 107,106,52 115,118,67 74,74,42 73,72,34 109,110,44 92,90,43 94,91,51 72,69,27 95,93,46 94,91,38 96,92,30 116,114,40 119,119,45 119,119,47 116,114,54 97,89,55 125,107,63 108,98,58 88,95,49 85,98,46 95,109,61 91,104,63 82,94,58 59,71,53 82,92,68 67,83,41 105,120,67 86,99,58 88,102,56 87,103,61 80,93,77 73,87,66 83,99,66 83,85,80 87,93,64 62,76,28 97,111,63 82,90,69 107,112,80 105,118,75 84,98,52 80,92,56 56,67,38 64,75,46 93,108,71 85,98,57 92,106,60 85,97,59 63,68,46 70,75,51 73,76,54 62,67,47 59,63,48 54,63,46 60,70,48 58,69,54 48,59,48 70,76,63 81,84,64 93,84,65 89,77,65 105,91,75 121,101,71 111,92,69 123,99,75 136,109,77 152,119,80 186,145,96 117,99,67 86,78,67 74,72,68
58,65,47 63,71,57 53,61,51 53,60,53 48,53,47 50,55,49 47,54,47 57,65,55 63,71,57 62,70,56 45,56,43 46,57,46 51,62,51 48,58,50 60,64,66 70,70,78 60,62,45 108,106,44 102,101,45 100,102,49 122,114,62 197,170,125 205,173,131 231,197,152 159,136,78 123,111,54 83,75,51 67,63,53 112,115,55 116,119,55 105,106,58 84,82,49 107,109,56 102,100,51 109,107,47 131,131,57 134,130,52 104,100,24 111,107,29 119,117,45 107,106,52 105,99,53 60,66,39 70,82,46 87,100,48 79,89,38 100,108,69 84,91,57 92,103,45 84,96,47 82,95,43 105,116,74 61,72,30 68,82,36 71,79,58 52,62,40 65,76,61 90,102,82 81,81,78 110,113,91 75,89,39 86,102,44 93,110,72 48,63,51 82,93,53 64,75,35 96,112,70 40,64,26 94,105,65 92,103,61 95,99,70 91,95,68 80,84,55 82,83,62 86,90,63 67,72,48 65,69,52 48,54,43 55,61,50 62,68,55 68,74,63 58,64,53 72,68,62 75,69,64 91,83,72 87,78,74 94,84,74 102,89,66 97,86,69 115,98,74 122,99,70 153,122,85 159,123,76 125,96,61 125,98,64 101,86,66
63,67,50 56,59,49 45,55,49 46,56,50 48,56,46 56,64,52 63,71,61 48,56,46 54,62,48 63,71,57 52,63,48 46,57,46 47,58,47 52,60,50 56,61,57 76,75,78 59,61,46 126,124,54 103,103,40 109,111,56 118,113,60 156,136,90 180,147,99 193,160,112 212,183,118 170,147,58 141,123,79 101,93,69 107,110,50 132,129,62 156,144,107 73,64,60 108,110,55 109,109,50 114,114,40 124,124,40 118,115,32 118,114,38 112,107,36 114,112,40 110,108,48 110,109,57 85,83,54 70,79,51 62,71,43 61,70,42 43,48,28 71,79,56 99,113,34 92,104,18 66,74,33 72,83,43 101,108,74 81,89,48 52,56,39 60,68,45 53,61,47 56,65,48 87,86,79 62,62,46 77,90,38 89,103,55 86,96,61 59,64,44 107,114,78 83,90,54 108,110,66 153,121,87 81,85,45 106,107,68 100,93,64 106,100,75 85,81,60 91,87,66 83,82,55 72,74,48 65,70,50 65,71,60 65,68,60 66,69,61 69,69,66 68,68,68 72,67,69 70,65,64 80,70,71 79,72,70 89,79,78 106,95,76 94,83,68 100,84,69 101,80,67 123,99,66 142,112,70 135,108,65 151,123,83 134,108,69
