118,128,148 118,128,148 118,128,146 116,125,148 116,125,148 113,125,147 112,124,146 113,126,145 114,124,144 112,124,146 109,121,145 103,123,149 91,119,153 105,123,149 112,131,152 95,118,141 87,115,147 91,120,149 93,120,150 91,118,146 103,126,151 112,131,150 119,132,151 134,137,146 173,164,137 193,178,142 205,176,143 196,164,130 181,160,137 170,152,133 170,152,133 180,161,145 183,161,141 178,155,140 175,152,137 165,150,141 161,148,145 156,143,153 148,139,152 146,137,152 142,135,149 143,136,148 144,135,148 148,139,150 148,140,148 151,138,146 161,144,145 162,149,142 168,148,139 158,147,144 119,123,138 105,118,144 91,116,142 101,119,147 152,142,146 172,155,147 181,158,143 185,158,140 178,155,140 173,150,139 158,145,138 151,140,147 155,141,146 184,156,143 188,161,145 177,154,143 139,135,148 113,123,141 109,128,149 114,124,140 79,117,146 80,113,146 82,115,148 82,113,148 84,115,150 85,116,147 86,119,150 82,117,149 86,114,146 85,116,149 86,117,148 83,116,147 80,115,149 84,117,150 91,118,146 111,124,141 174,167,140 214,182,136 217,180,138 220,183,141 218,184,139 222,189,141 225,191,148 212,173,145 210,169,149 210,168,144 207,169,148 195,161,143 178,156,150 166,152,154 149,147,159 141,144,164 138,144,163 123,138,154 114,132,156 114,130,157 111,131,159 111,130,163 104,126,158 100,128,162 98,124,159 95,121,154 99,125,162 102,125,161 103,126,160 103,125,157 98,121,155 101,122,159 99,120,157 95,116,155 92,118,155 91,117,154 89,115,152 87,114,153 87,112,152 87,112,152 86,113,152 85,112,151
116,125,150 116,125,150 115,124,147 113,125,147 113,125,147 113,125,147 113,125,147 113,126,145 114,124,144 112,125,144 112,126,147 94,119,145 84,117,150 99,122,147 108,129,150 118,140,156 104,127,152 93,118,144 95,122,150 102,124,154 91,117,150 103,123,149 118,131,148 140,143,150 177,169,145 199,184,148 215,187,149 210,177,138 205,176,145 193,168,140 190,165,146 182,160,142 181,159,139 185,159,145 177,154,141 169,151,146 162,149,146 158,143,153 151,142,155 151,139,153 147,138,153 148,139,152 149,140,153 150,139,148 151,140,147 157,140,146 164,143,141 163,147,141 168,151,143 151,141,140 121,127,144 114,126,148 98,121,146 101,120,153 137,135,143 150,140,139 166,150,137 183,161,143 183,160,145 180,154,140 168,149,137 163,147,145 164,148,146 182,157,140 183,155,142 176,152,144 130,130,142 102,119,139 95,120,146 120,130,148 83,118,148 84,117,150 83,116,149 84,115,148 85,116,149 90,118,150 86,117,148 83,118,148 86,117,148 86,117,148 83,116,147 81,116,146 83,116,151 86,119,150 93,120,148 107,124,146 149,144,132 202,174,134 216,183,146 216,183,144 216,182,139 221,187,142 222,188,145 212,173,145 210,169,149 209,167,143 211,171,148 202,166,146 185,164,153 175,157,154 159,153,160 151,150,165 148,150,164 134,143,156 123,137,158 122,136,159 120,136,161 116,132,161 110,130,158 104,128,159 101,124,160 100,126,161 99,125,160 105,126,161 104,126,158 102,124,156 97,120,154 99,120,157 96,119,157 94,114,156 92,118,155 91,116,156 89,114,154 88,113,153 87,112,152 87,112,152 86,113,152 85,112,151
104,120,147 106,124,150 109,126,148 111,124,150 113,125,149 113,125,149 113,125,149 112,124,146 112,124,146 110,124,147 105,123,147 97,120,145 92,121,150 93,119,154 95,117,147 118,131,146 148,154,157 125,136,147 118,130,152 115,134,153 112,133,152 127,142,145 155,160,159 156,157,160 164,161,146 180,172,150 206,183,143 217,183,142 216,176,140 210,172,137 199,166,139 190,162,135 187,163,141 183,158,139 180,157,144 172,152,143 167,146,142 160,145,153 158,143,151 158,143,153 156,142,155 154,141,151 153,139,152 153,146,149 154,146,152 163,144,146 166,144,138 167,146,144 154,142,147 139,132,144 139,135,148 137,135,147 107,124,144 88,114,149 106,124,148 122,128,145 143,135,141 163,147,143 181,159,141 190,160,145 184,163,140 175,154,143 179,151,140 187,161,140 162,146,142 149,139,143 118,126,142 95,117,147 91,119,151 104,120,145 93,126,149 90,118,150 90,118,150 86,117,148 90,118,150 89,120,151 91,120,149 87,120,151 88,119,152 86,117,150 90,119,148 94,121,149 97,122,148 94,124,148 91,117,150 92,114,146 106,119,145 153,145,132 177,162,142 181,161,141 199,167,137 211,176,140 215,180,142 207,171,142 201,165,145 202,164,143 203,167,147 206,168,147 196,165,142 189,167,149 181,161,154 175,162,157 172,158,158 152,148,161 139,143,158 140,138,158 133,135,160 126,134,162 111,131,159 105,129,160 103,126,162 100,126,161 103,126,160 104,126,158 104,126,158 102,123,158 98,119,156 97,120,158 95,118,156 94,116,157 91,116,156 91,116,156 89,114,154 87,112,152 87,114,153 87,112,152 84,111,150 84,111,150
100,119,150 98,120,150 103,123,151 109,127,155 108,124,151 109,126,148 113,125,149 106,122,147 108,124,149 105,125,149 98,121,146 101,126,150 96,120,149 98,119,154 97,118,153 133,138,148 168,164,147 170,166,147 138,147,147 108,127,148 106,126,140 154,157,147 163,168,148 159,165,154 148,150,147 164,163,152 201,187,142 210,186,135 220,181,140 211,170,139 203,167,138 200,165,138 190,159,140 188,159,139 186,155,143 169,151,146 165,147,142 165,146,148 167,146,146 164,147,148 163,146,147 163,144,146 163,146,149 160,146,151 163,146,149 168,147,143 168,148,141 165,147,146 158,144,149 156,139,145 156,142,144 151,140,149 111,123,147 86,117,152 91,118,148 113,122,145 160,149,146 174,154,147 190,161,137 194,163,142 186,161,142 181,158,145 182,160,142 193,163,146 147,144,148 114,123,134 91,119,144 88,114,149 86,113,152 91,117,150 91,118,148 90,118,152 93,116,152 90,118,150 91,120,149 89,120,151 92,121,150 92,118,151 91,117,150 91,118,148 101,124,147 127,140,159 134,143,154 104,124,148 92,121,150 91,120,149 101,119,143 157,150,150 163,151,151 158,147,144 182,159,144 197,168,148 203,169,151 190,167,154 179,160,144 183,162,149 195,158,143 204,166,149 208,170,149 199,168,147 191,164,148 189,163,153 186,159,152 176,160,158 156,149,161 147,142,160 133,136,158 122,135,161 108,131,158 108,126,164 105,126,163 104,125,162 108,127,160 107,126,157 105,127,159 99,120,155 98,119,158 96,119,157 94,116,157 94,116,157 91,116,156 89,114,154 88,113,153 88,113,153 86,113,154 85,112,153 85,112,153 84,111,152
94,117,153 94,117,153 99,117,155 106,122,151 106,124,150 109,126,148 115,124,147 105,125,151 100,120,144 96,120,149 106,124,150 104,124,150 103,122,153 100,119,152 99,118,151 120,129,142 154,155,143 171,172,153 142,149,144 102,120,146 87,115,147 121,131,135 157,163,152 142,149,144 134,139,147 138,139,142 187,178,149 199,180,141 215,182,143 211,172,140 201,169,139 197,161,139 190,159,140 188,159,137 184,157,139 174,150,142 169,146,143 169,147,139 170,150,143 171,150,146 166,149,141 169,151,146 166,148,143 163,150,145 164,148,144 168,150,145 171,151,144 174,150,142 180,154,140 176,153,142 166,146,139 141,135,142 104,117,143 82,112,152 82,115,150 96,119,146 134,127,125 186,162,138 196,165,142 198,164,144 184,159,140 182,159,144 187,161,140 193,162,141 153,150,154 114,124,144 90,118,150 86,114,150 86,116,154 86,117,150 88,116,150 88,116,150 88,116,150 88,116,148 91,119,151 92,118,151 88,120,148 87,116,145 90,119,148 90,114,145 108,126,150 130,136,153 150,148,149 141,142,147 118,133,149 118,133,151 147,145,141 194,175,152 197,173,147 188,167,144 158,149,145 161,148,145 152,142,143 140,138,146 136,135,140 161,154,152 187,159,148 197,165,151 205,171,153 201,171,154 187,159,148 177,160,152 187,160,153 182,161,157 157,150,160 146,141,159 134,137,159 122,135,161 114,132,158 108,129,164 103,126,160 107,126,159 110,127,160 109,126,159 103,125,157 100,123,161 96,119,155 97,120,156 96,118,159 94,116,157 92,117,157 89,114,156 89,114,156 87,114,155 86,113,152 86,113,154 86,113,154 83,110,151
91,114,150 91,114,150 93,116,152 98,117,148 102,120,148 109,127,153 110,123,149 107,125,153 99,122,149 98,120,150 99,122,149 96,121,147 96,121,147 100,119,150 96,118,148 97,119,149 114,127,146 127,137,153 137,145,150 113,127,139 89,119,157 102,126,144 124,140,151 125,138,155 128,136,152 135,140,150 159,155,147 172,163,146 195,175,143 204,177,141 198,170,141 196,162,140 190,159,136 191,160,137 190,159,136 175,152,139 171,149,143 170,150,143 172,150,144 174,150,144 173,149,143 173,149,143 168,151,143 167,152,143 168,153,144 169,147,139 172,150,142 178,152,140 188,156,140 185,155,140 165,144,140 118,125,148 89,116,146 78,113,147 86,114,148 102,119,150 128,128,138 158,148,147 188,167,142 200,164,144 188,158,141 184,158,144 189,159,144 190,160,143 154,149,151 121,131,151 91,118,148 85,116,149 85,116,149 86,117,148 86,117,148 90,118,150 86,117,148 86,117,148 88,116,148 88,119,150 84,117,150 82,118,145 82,118,145 83,116,149 96,120,149 112,131,152 164,164,159 191,172,147 186,170,139 178,164,139 189,160,136 213,178,142 215,179,150 214,180,148 163,152,147 131,135,148 121,130,153 113,130,152 105,126,147 146,140,145 194,166,153 203,171,157 199,167,151 192,163,157 174,158,156 168,156,161 183,162,151 185,163,155 160,148,160 145,140,158 132,138,157 125,137,159 111,131,159 109,131,163 110,129,160 107,126,159 109,126,157 106,125,158 101,122,157 97,120,158 96,119,153 96,119,157 94,116,157 93,115,156 89,114,154 91,116,156 88,115,154 86,113,152 86,113,154 86,113,154 85,112,153 83,110,151
88,114,151 88,114,149 91,117,152 92,118,151 96,120,151 98,120,152 98,120,152 100,119,152 97,119,149 97,121,152 96,121,147 96,120,149 97,122,146 98,120,150 97,119,149 95,123,148 97,122,146 102,125,150 119,132,149 117,130,147 95,119,150 95,122,150 96,120,149 101,125,154 116,129,144 146,152,153 176,165,146 184,167,143 205,180,136 206,179,136 206,174,140 203,169,139 198,164,132 198,164,134 192,159,134 183,158,141 174,151,136 174,150,142 178,152,142 178,155,142 178,155,142 175,151,145 165,148,140 165,150,141 167,152,143 171,149,141 172,150,142 178,147,135 192,156,136 188,154,132 151,139,139 101,119,147 94,121,151 89,120,151 86,117,148 112,130,154 114,124,142 132,136,149 161,150,143 201,171,143 189,160,138 189,160,140 170,156,142 142,142,142 125,133,153 107,123,150 88,118,142 85,116,149 85,116,149 88,119,150 88,119,150 90,118,150 88,119,150 88,116,148 87,115,147 88,116,148 85,116,149 80,115,149 79,114,148 78,115,151 85,116,149 92,119,149 126,140,152 157,153,147 160,156,150 161,155,150 181,158,143 218,178,142 216,181,143 219,186,147 182,167,145 128,136,143 100,125,149 104,126,156 112,131,152 155,151,160 184,164,155 190,169,158 186,165,154 174,157,160 156,154,166 162,154,162 178,154,158 175,158,159 155,151,164 143,142,157 131,137,156 126,138,162 112,131,162 109,131,163 106,125,156 106,125,158 108,125,156 102,124,156 100,123,157 98,121,159 96,119,157 95,117,158 94,116,157 94,116,159 90,117,156 90,117,156 87,114,153 85,112,151 84,111,152 85,112,153 81,108,149 80,107,148
85,115,155 85,115,153 85,116,151 91,114,152 94,117,153 92,118,151 92,118,153 91,117,150 96,118,150 99,118,149 98,120,150 96,120,149 97,120,147 100,119,152 100,119,152 101,121,149 100,120,146 100,120,146 106,124,148 106,125,146 98,123,147 100,119,152 95,119,148 98,123,149 110,128,143 145,154,156 199,191,157 210,194,150 214,195,142 214,190,139 211,184,139 216,181,143 211,170,139 208,169,139 200,161,133 185,159,136 185,158,140 185,158,142 187,160,142 187,157,142 187,157,142 176,155,142 169,147,139 171,149,141 171,149,141 172,150,142 175,152,141 186,151,136 195,158,134 198,161,137 157,148,142 101,119,143 82,115,150 83,116,151 80,113,146 99,122,147 109,121,143 125,135,153 161,155,150 192,171,146 195,169,146 198,169,147 163,158,144 123,132,143 101,121,147 93,117,148 83,118,150 86,117,150 88,119,152 86,117,148 88,119,150 86,119,150 86,119,150 84,117,148 86,117,148 82,117,151 79,116,152 81,116,150 81,116,150 79,116,154 85,116,151 90,118,150 103,127,158 121,134,153 157,156,149 160,151,147 164,148,133 206,177,146 222,189,141 227,196,145 207,180,144 160,152,141 108,121,149 114,130,157 119,133,156 132,136,149 160,150,149 171,159,159 168,156,156 155,148,158 147,149,165 145,147,161 153,151,161 157,150,162 147,147,159 138,137,154 130,137,160 124,135,162 112,131,162 109,130,165 103,125,157 105,124,157 105,124,157 105,123,159 101,124,158 97,120,154 95,117,158 95,117,158 94,116,157 93,115,158 87,114,153 86,113,152 85,112,151 86,113,152 84,111,152 83,109,153 83,110,151 83,110,151
84,114,152 84,115,150 84,115,150 87,115,151 87,115,151 91,117,154 88,114,151 92,118,155 92,118,155 94,117,151 96,120,151 95,119,148 95,120,146 99,117,153 100,119,150 98,121,148 101,121,149 101,121,149 104,120,149 103,121,147 98,123,149 103,120,151 94,118,149 88,119,154 101,123,153 102,124,156 142,150,155 184,178,155 209,198,152 218,202,146 221,197,144 226,190,139 216,182,141 210,175,137 205,166,136 198,165,140 199,166,141 200,165,140 201,165,143 190,161,141 188,159,139 175,154,141 172,150,142 171,149,141 169,147,139 172,150,142 175,152,141 189,155,137 202,165,139 198,165,140 130,131,134 85,116,149 77,114,152 77,114,152 79,116,152 93,118,144 146,153,151 121,130,143 130,144,154 168,167,156 168,159,140 177,162,140 174,167,147 146,143,147 117,131,152 115,129,150 90,113,147 81,116,150 82,115,150 80,118,151 81,116,148 83,116,151 83,116,151 82,117,151 82,117,151 81,116,148 78,116,149 81,113,151 81,113,151 76,113,149 79,113,150 84,117,150 88,119,150 116,130,153 181,170,155 201,174,156 195,169,146 207,172,145 219,187,141 227,196,147 217,190,143 205,178,146 163,146,147 140,139,154 125,138,157 126,141,157 147,147,159 157,155,163 160,154,161 153,149,160 145,149,164 148,147,162 153,149,162 149,151,165 142,146,159 134,142,160 127,140,168 119,137,165 110,132,164 107,130,164 105,127,159 102,123,158 104,123,156 102,123,158 98,121,155 97,120,156 95,118,156 92,117,157 92,117,157 89,114,156 86,113,152 86,113,152 84,111,150 85,112,151 80,107,148 83,110,151 83,110,151 83,110,151
82,114,152 81,113,151 83,115,153 84,115,150 87,115,151 87,115,151 87,115,151 91,117,154 92,118,155 91,117,152 92,118,151 96,118,150 96,118,150 96,120,151 96,120,151 97,121,152 97,122,148 97,122,148 98,121,148 103,123,151 99,122,147 98,121,146 97,121,152 84,116,154 81,116,150 83,117,154 91,119,151 137,148,159 181,182,159 194,189,157 220,204,148 225,201,146 217,187,143 213,181,139 215,180,144 217,178,146 217,177,143 214,171,138 212,168,140 204,168,139 198,165,140 189,158,137 179,154,137 177,154,141 173,152,141 171,151,142 178,152,140 187,156,135 202,163,135 198,166,136 160,150,140 91,115,144 74,111,147 75,114,151 76,116,148 87,116,143 149,156,154 139,148,150 103,126,151 119,134,148 153,160,158 178,176,156 184,171,150 143,143,143 116,134,151 117,135,152 109,125,150 101,125,154 90,119,146 79,113,152 81,113,151 79,116,152 81,115,152 80,115,149 74,111,147 75,114,151 75,114,149 80,114,151 79,113,150 78,112,149 78,112,149 79,113,150 90,121,154 116,132,157 141,146,152 171,162,147 222,187,151 219,181,144 220,183,141 223,189,144 227,190,146 216,181,145 197,166,147 170,156,161 148,144,157 141,149,167 137,147,167 143,151,167 147,149,163 149,148,163 139,145,164 143,144,163 144,143,160 141,145,160 131,143,165 124,140,165 115,139,170 110,134,165 108,129,164 108,130,162 104,128,159 105,127,159 104,122,158 101,124,158 96,122,157 94,120,157 92,118,155 92,118,155 91,116,156 88,113,153 86,111,153 86,111,153 81,108,149 84,111,152 79,109,149 84,109,151 81,108,149 81,108,149
