155,160,117 160,165,122 151,157,128 134,143,124 148,158,134 144,154,128 146,159,132 156,171,147 166,181,169 178,193,179 183,198,182 186,201,185 192,206,185 201,210,191 211,216,196 215,218,198 220,219,194 221,222,201 215,218,196 213,218,198 202,214,194 201,213,193 213,218,198 222,224,196 231,226,194 236,230,196 242,232,194 237,229,193 234,229,197 233,228,196 233,228,196 230,225,195 230,225,197 233,228,198 235,230,198 236,229,198 234,227,198 231,229,198 231,226,196 231,226,196 230,225,197 231,226,196 232,230,199 232,230,199 234,227,198 236,230,196 239,231,195 242,232,194 240,233,194 240,233,194 242,232,194 243,233,195 243,233,195 242,232,194 241,230,195 238,230,194 234,227,198 231,224,195 228,226,197 227,225,196 226,224,193 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 231,226,196 230,225,197 226,223,197 225,224,199 224,222,200 221,222,199 230,224,199 234,229,197 235,230,198 235,230,200 234,229,197 233,228,198 207,207,175 164,168,153 154,160,149 142,147,141 146,152,139 150,158,133 159,166,134 145,154,137 145,153,143 145,150,144 162,166,149 159,163,148 148,151,141 146,151,147 148,154,145 152,159,143 162,169,151
140,142,116 141,143,117 136,141,119 133,142,125 130,139,120 134,144,120 134,144,122 145,158,135 164,182,167 182,195,179 187,201,182 192,206,185 196,209,186 203,213,191 211,214,194 216,217,198 221,220,195 224,222,200 208,218,196 203,215,195 201,213,193 202,214,194 215,220,198 226,225,198 234,229,197 235,230,198 237,231,195 237,229,193 234,230,195 233,229,194 233,228,196 229,224,194 231,224,195 233,228,198 233,228,198 233,228,198 233,228,198 231,229,198 230,225,197 227,221,196 228,223,195 230,225,195 234,229,197 238,232,198 239,231,197 239,231,195 239,232,193 242,232,194 242,232,194 241,234,195 241,231,191 243,233,193 243,233,191 245,235,193 246,234,195 242,232,194 234,227,196 232,225,196 230,225,195 233,228,198 231,225,200 233,228,198 231,226,196 228,226,195 233,228,198 234,229,199 231,226,196 230,225,197 229,223,198 225,222,198 219,221,195 219,220,197 219,220,197 227,221,196 231,226,198 233,228,198 235,230,200 233,228,196 233,228,198 220,215,183 202,202,168 194,199,165 190,195,159 183,188,156 175,180,148 166,168,142 174,170,151 152,153,141 175,179,150 171,172,149 176,178,150 177,179,153 179,182,160 165,167,150 158,160,143 176,178,152
159,164,117 150,157,113 149,159,124 144,155,124 134,144,120 140,150,126 150,167,131 152,167,143 171,186,172 182,197,183 193,207,188 197,210,187 202,210,187 209,215,188 217,216,191 218,220,194 223,221,199 218,219,196 205,214,195 205,214,195 216,219,197 218,221,197 221,223,197 226,224,195 233,228,196 234,229,197 234,229,197 234,230,195 234,230,193 236,230,194 235,228,197 231,226,196 230,223,196 231,226,198 231,226,196 233,228,198 233,228,198 229,227,196 229,223,198 222,219,195 230,225,197 233,228,198 235,230,198 237,231,195 240,233,194 239,231,195 238,230,194 239,231,195 242,232,192 243,233,193 243,233,191 245,235,193 245,235,193 247,236,192 246,234,193 240,230,192 235,228,197 231,226,194 235,228,197 231,226,196 226,223,197 230,225,197 233,228,198 230,225,197 230,225,195 231,226,196 226,224,195 227,224,198 226,223,199 223,221,199 218,219,196 218,219,196 219,220,197 225,222,198 229,224,196 234,229,201 234,229,197 233,228,198 231,229,200 222,220,189 217,217,183 213,214,177 209,211,169 200,200,155 189,193,139 190,192,137 160,158,129 166,168,140 175,177,135 170,171,132 182,185,152 159,160,137 152,154,137 168,166,148 186,183,157 205,202,158
145,156,114 147,154,118 148,156,131 145,160,125 149,159,135 140,150,128 146,161,135 151,167,146 173,186,172 180,198,183 193,207,188 198,213,189 210,214,187 215,219,190 214,216,188 216,218,192 218,222,193 219,220,197 211,219,198 215,220,200 219,221,195 230,230,200 232,230,199 235,230,198 234,230,195 233,229,194 234,229,197 235,231,196 234,230,195 235,231,194 234,228,194 231,224,193 229,224,196 227,222,194 228,222,197 231,226,198 232,230,199 229,227,198 225,222,196 226,223,199 231,226,198 233,228,198 235,230,198 236,230,194 243,233,195 242,232,194 239,231,195 238,230,194 243,233,193 243,233,193 245,235,193 245,235,193 247,235,194 249,238,194 249,238,194 243,233,191 237,229,195 237,229,195 236,229,198 231,226,196 226,223,197 230,225,197 232,225,194 228,223,193 231,226,196 231,226,198 224,223,196 225,224,197 224,223,196 218,219,196 217,218,199 220,218,198 221,219,197 225,222,198 231,226,198 233,228,200 233,228,198 233,228,198 229,227,198 225,223,192 221,221,189 218,221,188 213,214,175 202,207,162 191,198,143 168,169,130 160,163,130 163,168,136 159,161,133 140,145,121 164,168,153 164,168,153 156,159,139 169,171,145 168,170,142 161,163,137
138,153,125 146,156,130 149,162,139 151,162,133 154,164,140 163,173,151 163,173,149 167,177,153 173,188,174 178,196,181 189,205,186 199,212,189 213,217,188 216,219,186 216,219,186 216,219,188 216,218,192 215,219,192 213,218,196 218,221,197 227,225,196 234,229,199 233,228,196 234,229,197 234,229,197 233,228,196 233,228,196 236,232,197 234,230,195 235,231,196 235,229,195 234,227,198 231,226,196 227,224,198 227,224,198 230,225,197 233,228,198 229,224,196 226,223,197 230,225,197 233,228,200 235,228,199 234,229,199 234,229,197 240,230,192 243,233,193 240,233,194 240,233,194 243,234,189 242,232,190 243,233,191 243,233,191 246,234,193 246,235,191 246,237,192 243,237,191 238,231,192 236,230,194 239,231,195 234,227,196 231,226,198 231,226,196 232,225,196 230,223,196 230,225,197 230,225,197 225,222,196 219,220,197 218,219,196 217,220,198 218,219,198 218,219,200 221,220,195 225,224,197 228,222,197 231,229,200 229,227,196 228,226,197 225,225,195 225,224,197 224,222,193 218,218,188 204,209,166 191,197,147 183,190,135 181,190,134 136,143,127 140,152,134 145,152,134 150,158,133 147,152,130 154,157,137 162,165,134 167,166,139 158,160,132 167,169,141
153,163,139 162,171,152 170,180,158 172,180,155 177,186,167 181,193,175 178,192,173 179,191,173 183,201,186 190,206,187 195,209,188 201,211,189 211,215,186 216,219,188 217,220,189 217,220,189 217,218,195 216,219,195 216,219,195 221,223,197 229,227,198 231,226,196 231,226,196 231,226,196 234,229,199 231,229,198 233,228,196 231,226,194 234,230,195 235,231,196 237,231,195 239,231,197 235,230,198 231,226,196 227,222,194 229,223,198 230,225,197 229,224,196 231,226,198 231,226,196 230,225,195 232,225,196 231,226,196 233,228,198 236,230,196 240,232,196 242,231,196 240,233,194 242,232,190 242,232,190 242,232,190 243,233,191 242,232,190 243,233,191 246,235,191 243,234,189 243,233,191 243,233,193 242,232,192 236,230,194 236,230,196 236,230,196 234,227,198 232,225,198 231,226,198 231,226,198 221,220,195 216,219,199 213,218,196 214,219,199 212,220,197 212,220,199 216,219,197 221,223,197 221,222,199 223,222,195 228,221,194 226,226,196 223,223,193 223,222,195 221,220,195 214,216,188 200,205,169 173,178,144 163,168,134 154,159,125 149,152,142 134,141,136 137,145,131 145,153,130 141,148,130 146,152,141 133,139,128 136,140,123 149,151,134 151,154,134
176,186,164 175,188,174 178,192,185 185,200,188 186,201,185 187,202,186 194,207,191 188,201,185 195,206,191 204,213,196 200,212,192 203,212,193 214,218,191 215,217,189 216,219,188 216,218,190 217,219,193 221,220,195 221,223,197 223,222,197 230,223,196 233,228,200 231,224,195 230,225,197 231,226,196 233,228,198 233,228,198 233,228,198 234,229,197 237,231,195 240,232,196 241,231,193 238,230,196 232,225,196 230,225,195 227,225,196 225,222,196 230,224,199 230,225,197 229,223,198 230,225,195 230,225,195 230,225,195 233,228,198 236,230,194 238,232,196 240,233,194 240,232,196 242,232,194 242,232,190 242,232,190 242,232,190 241,231,191 241,231,191 243,233,191 243,233,191 243,232,188 242,232,190 235,229,195 235,228,197 231,226,194 233,228,196 233,228,196 233,228,198 233,228,196 233,228,196 226,223,199 215,218,198 206,215,196 201,213,193 204,217,194 204,216,196 210,217,199 214,219,197 210,217,199 210,218,195 216,217,194 218,222,195 216,220,193 217,220,196 214,215,192 203,206,184 182,191,172 162,170,158 187,194,187 147,153,144 149,151,134 133,139,128 138,143,123 148,154,127 147,151,134 145,149,132 143,149,122 188,189,150 180,175,134 186,183,141
170,184,175 173,190,185 184,198,191 193,209,190 201,211,189 205,213,192 204,213,196 197,208,193 197,208,193 202,214,194 204,214,192 202,210,187 214,215,192 214,216,190 214,218,191 216,218,192 218,219,196 222,219,195 223,222,197 224,221,195 228,223,195 227,221,196 228,221,194 229,223,198 230,225,197 229,224,194 231,226,196 231,226,196 234,229,199 235,229,195 242,232,194 245,235,193 240,233,194 238,230,196 237,230,199 233,228,200 228,223,195 229,224,196 225,221,200 228,222,197 229,224,196 231,226,196 234,229,197 234,230,195 237,231,195 243,233,195 240,232,196 240,233,194 239,232,193 240,233,192 239,232,193 239,232,193 236,228,192 236,228,192 234,228,192 237,230,191 232,227,188 228,222,188 228,223,193 227,221,196 229,224,194 230,225,193 233,228,200 233,228,200 231,226,196 227,225,196 223,222,197 213,218,198 205,214,195 202,211,192 200,215,191 198,212,191 200,212,192 201,211,189 199,209,187 201,211,189 201,206,182 214,213,188 207,208,189 202,205,185 193,197,180 170,174,157 159,169,145 171,179,169 192,200,205 181,188,200 147,155,132 136,141,121 153,156,136 185,188,139 181,185,147 175,178,143 146,147,135 154,152,130 156,153,129 144,145,126
171,185,181 171,187,185 180,195,183 196,208,188 205,213,188 216,219,195 216,219,197 208,212,195 206,215,196 204,213,194 202,211,192 202,210,189 211,214,190 214,217,193 213,216,192 219,217,195 223,222,197 224,221,195 224,223,196 223,222,197 221,220,193 224,221,197 225,223,194 228,222,197 227,222,194 230,225,195 230,225,195 231,226,196 231,226,196 230,226,191 239,232,191 246,237,192 243,233,195 235,229,195 234,229,199 231,226,198 228,223,193 227,221,196 224,221,197 224,221,195 227,222,194 235,228,199 235,229,195 235,229,193 240,232,196 245,235,195 240,233,194 239,232,193 239,231,195 238,231,192 240,229,196 237,229,195 225,223,190 220,218,185 221,216,184 222,217,185 218,216,185 221,216,186 215,213,184 220,217,191 225,222,196 226,224,195 229,224,194 230,225,195 226,223,197 223,221,199 217,220,196 212,220,199 206,216,192 206,209,185 203,206,175 199,203,176 195,205,183 196,204,183 195,200,176 192,198,171 188,193,171 190,193,171 181,184,160 191,188,164 176,172,151 159,161,135 154,157,137 145,148,126 167,166,141 166,164,144 179,184,178 147,153,140 145,152,136 174,179,147 189,190,140 185,186,138 186,185,147 145,143,123 153,154,142 139,145,134
177,194,186 178,195,187 193,206,190 202,215,192 207,212,188 217,219,193 217,218,195 211,219,196 209,216,198 205,214,195 207,212,192 213,216,194 219,218,193 217,219,193 221,220,195 225,222,198 229,224,196 228,223,193 224,221,195 221,218,194 219,216,192 222,219,193 221,220,193 224,218,193 224,218,193 227,221,196 228,223,193 230,225,195 231,226,196 231,226,194 234,226,192 240,233,194 237,232,193 229,227,196 226,226,194 227,225,196 228,223,195 224,221,195 224,221,195 228,223,195 230,225,195 231,224,193 235,229,193 238,231,192 238,233,190 243,233,193 243,233,193 238,230,194 234,228,194 236,228,194 229,222,191 227,220,189 218,218,186 204,207,176 206,206,176 205,205,173 209,209,179 214,214,184 224,219,189 230,225,197 226,224,195 226,223,197 225,223,194 229,224,196 226,225,200 215,216,195 199,203,186 193,201,180 190,199,169 193,196,165 201,207,168 192,198,159 186,193,157 189,194,162 188,190,164 177,179,153 184,185,162 173,176,154 169,170,151 149,145,128 176,171,141 174,172,141 168,168,138 156,159,135 153,156,136 162,164,136 185,187,187 148,155,150 154,163,146 158,162,145 161,164,131 193,193,148 189,184,141 192,186,138 189,189,146 183,189,148
