155,160,117 160,165,122 160,164,126 149,155,126 134,143,124 144,154,132 149,159,133 146,156,130 146,159,132 154,167,140 162,176,157 171,186,174 178,193,179 180,195,181 185,200,184 186,201,185 192,206,185 197,209,189 204,212,191 212,217,197 215,218,198 217,218,195 221,219,197 219,220,199 215,218,196 216,219,197 207,215,194 201,213,193 201,213,193 206,215,196 218,221,197 226,226,196 231,226,194 236,230,196 239,231,197 242,232,194 237,229,193 234,229,197 233,228,196 233,228,196 233,228,196 233,228,198 229,224,196 231,226,198 233,228,198 234,229,197 237,230,199 234,229,199 234,227,198 233,228,198 229,227,196 230,225,195 231,226,196 230,225,197 230,225,197 231,226,196 232,230,199 232,230,199 233,228,198 234,227,198 236,230,196 236,230,194 242,231,196 242,232,192 240,233,194 240,233,194 240,233,194 242,232,194 243,233,195 243,233,193 241,231,193 240,233,194 241,230,195 241,230,195 236,230,196 232,225,196 231,224,195 229,227,198 227,227,197 226,224,193 226,224,193 227,227,197 233,228,198 231,226,196 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 230,225,197 226,223,197 226,223,199 225,223,201 224,222,200 221,222,199 225,222,198 233,228,198 234,229,197 235,230,198 235,230,198 235,230,198 234,229,197 233,228,198 222,220,191 182,184,158 164,168,153 154,160,149 147,152,146 145,151,142 147,154,136 150,158,133 151,157,128 157,161,132 145,154,137 145,153,143 145,150,146 147,150,138 159,163,146 159,163,148 151,154,142 145,150,144 145,150,146 148,154,145 152,158,145 159,166,150 159,167,146
159,163,123 159,163,123 157,161,121 150,157,125 134,143,124 138,147,128 140,150,126 135,145,121 131,141,117 133,146,121 145,159,140 169,184,170 178,193,177 184,197,183 187,200,184 191,205,186 194,207,184 198,207,188 205,213,190 209,212,192 214,215,196 218,219,196 223,221,199 219,220,199 213,218,196 207,215,194 205,214,195 197,209,189 200,212,194 208,217,198 218,221,197 228,226,197 233,228,196 235,229,195 237,231,197 240,233,194 239,231,195 234,229,197 233,228,196 231,226,194 233,228,196 231,226,196 230,225,195 232,225,198 233,228,198 233,228,198 233,228,198 231,226,196 234,227,198 233,228,198 229,227,196 231,226,196 228,223,195 228,222,197 231,226,196 231,226,196 234,229,197 232,230,197 237,232,200 236,229,198 237,231,197 238,230,194 242,231,196 242,232,194 242,232,194 239,232,193 241,231,193 242,232,194 243,233,193 245,235,193 242,232,192 241,234,195 242,232,194 242,232,194 238,230,194 234,229,197 234,227,198 231,226,198 228,226,197 227,225,194 229,227,198 228,228,198 233,228,198 230,225,195 230,225,195 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 231,226,198 228,222,197 225,222,196 224,223,198 222,223,200 219,220,197 218,219,196 224,221,197 231,226,198 231,226,196 234,229,199 236,229,198 234,229,197 234,229,197 231,226,196 228,223,193 195,195,163 181,183,157 169,174,154 157,161,144 151,155,140 141,145,130 142,146,131 145,147,132 146,145,134 142,143,135 136,142,133 147,153,142 145,149,132 149,152,132 156,158,143 161,163,148 156,159,149 152,155,145 156,159,149 156,159,149 157,161,146 150,154,137
141,142,121 141,142,123 147,150,128 141,149,128 131,140,121 135,144,125 147,157,133 148,158,134 146,159,132 149,162,135 159,173,152 171,189,176 184,197,181 185,200,184 193,207,188 197,210,187 199,212,187 202,215,192 208,213,191 212,213,192 216,217,194 221,220,195 224,223,198 217,220,198 204,213,194 200,212,192 202,216,195 203,215,195 206,215,196 211,219,198 221,223,197 231,226,196 233,228,196 233,228,196 235,230,198 236,230,196 235,229,193 234,230,195 234,230,195 234,230,195 233,228,196 233,228,198 230,225,197 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 231,229,198 227,227,195 228,222,197 227,221,198 228,222,197 231,226,196 233,228,196 234,229,197 237,231,197 238,232,196 239,231,195 239,231,195 239,232,193 239,231,195 242,232,194 242,232,194 242,232,194 243,233,195 242,232,192 243,233,193 243,233,191 245,235,193 245,235,193 246,234,195 244,232,193 240,229,194 234,227,196 231,226,196 233,228,196 231,226,196 231,226,198 231,225,200 230,230,200 231,226,196 233,228,198 230,225,197 230,225,195 230,225,195 230,225,193 230,225,195 230,225,197 230,225,197 228,222,197 224,223,198 221,223,197 219,220,197 218,219,196 220,218,196 224,221,197 230,225,197 230,225,197 234,229,199 234,229,197 233,228,196 233,228,200 231,226,196 228,223,193 216,212,177 212,210,177 200,204,166 202,207,162 198,204,154 190,197,142 188,195,136 191,196,135 190,192,135 181,178,138 150,153,133 175,180,146 179,179,145 183,183,149 189,190,151 185,186,149 187,190,155 171,173,145 165,166,143 166,165,138 188,189,152 195,198,149
160,165,118 154,161,115 176,184,145 149,159,124 144,155,124 141,151,125 133,143,119 148,158,132 150,167,131 150,166,133 160,174,155 177,192,178 183,198,184 189,202,186 195,207,187 199,209,187 204,212,189 208,213,189 213,217,190 216,215,190 217,219,193 219,221,195 223,221,199 215,220,198 206,215,196 209,218,199 210,218,197 220,223,201 220,223,199 222,224,198 228,227,200 233,228,198 234,229,197 233,228,196 233,228,198 234,229,197 234,230,195 234,230,193 235,229,193 236,230,194 235,228,197 232,225,196 229,224,196 230,223,196 230,225,197 230,225,197 231,226,196 233,228,198 233,228,198 231,229,198 229,227,196 227,221,196 225,222,198 228,222,197 231,226,198 233,228,198 235,230,198 237,231,197 239,232,193 239,232,193 239,231,195 238,231,192 239,231,195 238,230,194 242,232,192 243,233,193 243,233,193 243,233,191 245,235,193 243,233,191 246,236,194 247,238,193 247,235,194 245,235,195 240,229,194 234,227,196 233,228,196 234,227,196 235,228,197 233,228,200 228,225,199 230,224,199 231,226,198 233,228,198 231,226,198 229,224,196 230,225,195 231,226,196 226,224,195 226,224,195 227,224,198 226,223,199 223,221,199 218,219,196 217,218,195 218,219,196 221,222,199 223,221,199 226,223,197 230,225,197 233,228,200 234,229,197 231,226,194 231,226,196 231,229,200 227,225,194 221,219,188 220,220,186 213,214,177 213,215,173 204,206,162 196,197,149 191,195,141 191,193,138 182,181,129 167,165,136 173,175,147 176,181,138 175,177,135 166,167,128 174,177,144 155,157,129 157,158,137 150,152,135 166,164,146 175,173,140 187,185,154 193,190,146
145,156,114 143,154,114 149,156,124 134,142,117 145,160,125 149,160,131 141,151,129 139,152,129 146,161,135 149,164,140 161,176,160 174,187,173 180,198,183 185,200,184 195,209,188 200,213,190 210,214,187 213,217,190 215,218,187 212,214,186 216,218,192 217,219,191 217,219,193 218,221,199 211,219,198 212,220,199 217,220,198 221,223,197 230,230,200 231,229,198 235,230,200 236,229,198 234,230,195 233,229,194 233,228,196 235,230,198 235,231,196 234,230,195 234,230,193 236,230,194 234,228,194 232,225,194 230,225,195 228,223,195 227,222,194 229,224,196 229,224,196 231,226,198 232,230,199 231,229,198 228,225,199 225,222,196 226,223,199 228,223,195 234,229,199 233,228,200 235,230,198 236,232,197 240,232,196 243,233,195 242,232,194 239,231,195 238,230,194 238,230,194 243,233,193 243,233,193 245,235,195 245,235,193 245,235,193 245,235,193 248,236,195 248,239,194 249,238,194 245,236,191 244,232,193 237,229,195 237,229,195 237,229,195 235,228,197 231,226,198 226,223,197 227,224,198 234,229,201 232,225,194 228,223,193 230,225,195 230,225,195 228,226,197 224,223,196 224,223,198 225,224,197 224,223,196 218,219,196 216,219,199 219,217,197 220,218,198 221,219,197 225,221,200 228,222,199 233,228,200 233,228,200 233,228,196 233,228,198 231,226,196 229,227,198 227,225,194 222,220,189 221,221,189 218,221,188 216,217,180 207,209,167 196,202,152 191,198,143 188,191,142 160,160,128 159,162,129 163,168,136 158,161,130 154,158,129 144,149,127 164,168,153 150,152,137 162,169,151 153,156,136 169,171,145 164,167,134 169,171,145 155,156,135
136,149,122 142,152,126 147,155,134 156,165,148 144,157,130 146,159,132 156,166,144 152,165,142 149,164,140 150,165,141 158,172,151 173,186,172 178,196,181 185,200,184 195,209,188 199,212,189 211,215,186 214,217,186 216,219,188 216,219,188 215,217,189 217,219,191 216,218,192 215,218,196 212,217,195 215,220,198 219,220,197 228,225,199 231,226,196 235,228,197 235,230,198 235,229,195 235,231,196 233,229,194 233,229,194 234,230,195 236,232,195 234,230,195 234,230,195 235,232,192 234,228,194 234,227,196 231,224,195 230,225,195 226,223,197 226,223,197 229,224,196 229,224,194 230,225,195 233,228,198 228,226,197 224,221,197 226,223,197 229,223,198 233,228,200 233,228,198 235,230,200 236,231,199 239,231,195 242,232,194 242,232,194 241,231,193 237,231,195 237,232,193 245,236,191 245,236,191 243,233,191 243,233,191 243,233,191 245,235,193 249,235,192 247,236,192 245,236,189 243,237,189 242,232,190 241,230,195 236,228,194 236,230,194 234,227,196 230,225,197 229,224,196 228,226,197 231,226,198 230,225,197 229,224,196 228,223,195 230,225,195 231,226,198 227,224,198 224,223,198 223,222,197 221,220,195 217,218,195 215,220,200 218,219,198 217,218,199 221,220,195 224,221,195 229,223,198 231,226,198 231,229,198 233,228,198 233,228,200 228,226,197 227,227,197 224,224,194 223,223,193 222,220,189 217,217,185 214,215,176 200,205,158 186,192,140 183,190,131 179,188,128 147,154,122 155,163,138 152,160,137 143,147,130 147,155,130 163,170,136 157,161,134 158,161,139 156,160,131 167,170,139 164,164,134 167,169,141 166,169,136 167,169,143
146,159,132 148,158,134 148,157,138 151,161,139 161,165,136 164,172,147 176,186,164 173,183,161 170,180,156 171,181,157 174,186,168 177,195,180 184,199,183 189,203,184 198,207,188 200,208,185 211,215,186 216,219,188 216,219,188 217,220,189 217,220,189 216,218,190 217,218,195 215,218,194 215,218,196 216,219,195 221,223,197 229,227,198 231,226,196 234,227,198 233,228,198 233,228,200 233,228,198 231,229,198 233,228,196 233,228,196 234,230,195 234,230,193 234,229,197 235,231,194 235,229,195 235,229,195 237,228,197 233,228,196 226,224,195 225,224,197 226,223,197 230,225,197 230,225,195 231,226,196 230,225,197 227,224,198 231,226,198 231,226,198 230,223,194 234,229,199 233,228,198 233,228,198 234,227,196 238,230,194 242,232,194 242,232,194 243,233,195 243,233,193 243,233,191 243,233,191 242,232,190 243,233,191 245,235,193 243,233,191 243,234,189 247,235,194 246,235,191 245,236,191 243,233,191 241,234,193 240,233,194 242,232,194 240,229,194 234,229,197 231,224,193 234,227,196 234,227,196 232,225,196 231,224,197 232,225,198 231,225,200 229,224,196 224,223,196 222,223,200 218,219,198 217,220,198 216,219,199 216,219,197 216,219,199 216,219,199 218,219,196 221,220,195 226,223,199 226,225,200 228,228,198 228,226,195 231,226,198 228,226,197 225,225,195 224,224,194 221,220,193 224,221,195 219,219,189 214,214,180 195,199,159 182,190,139 182,188,136 181,187,135 173,182,136 140,146,133 135,146,131 139,147,135 139,148,131 145,153,132 141,149,128 142,149,133 146,153,135 164,168,141 166,167,144 167,169,143 168,170,142 153,154,131
156,166,140 155,165,141 167,177,155 173,182,165 177,186,167 176,188,170 179,192,178 180,195,183 178,193,177 179,192,176 184,197,181 186,201,187 194,208,189 197,209,191 197,209,189 203,211,190 211,215,188 215,218,187 216,219,188 217,220,189 217,220,189 217,219,193 218,220,194 221,220,195 218,220,194 219,221,195 225,222,198 233,228,200 233,228,198 234,227,200 231,226,196 231,226,198 233,228,198 233,228,198 231,226,196 233,228,196 233,228,196 234,230,195 234,229,197 236,230,194 237,231,195 237,231,195 239,231,197 234,229,197 232,225,196 227,225,196 229,224,196 229,224,196 229,224,196 230,225,197 228,226,197 231,225,200 231,226,198 233,228,200 230,225,195 231,226,196 231,226,196 233,228,198 234,229,199 237,231,197 240,232,196 242,232,194 240,233,194 240,233,194 240,233,192 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 242,232,192 243,233,191 246,232,189 244,233,189 242,232,190 243,233,191 246,234,193 246,234,193 237,230,191 237,229,193 238,230,194 236,230,196 234,229,197 233,228,198 231,224,197 231,226,196 233,228,198 231,226,198 221,220,195 219,220,197 212,217,197 212,217,197 212,220,199 212,220,199 212,219,201 212,219,201 216,219,199 220,223,201 221,219,197 219,220,199 219,221,195 224,221,195 225,222,196 225,224,197 223,222,195 221,223,195 221,223,197 218,220,194 212,214,188 207,212,178 184,190,161 148,156,133 150,154,137 143,147,130 144,145,126 142,146,131 138,146,134 131,139,125 145,152,134 145,153,132 138,145,129 141,147,136 132,137,131 138,144,135 139,145,134 142,144,129 148,146,124 157,156,129
176,186,164 178,190,172 177,189,180 178,192,185 185,200,188 185,200,186 186,201,185 192,205,189 194,207,191 191,206,190 192,205,189 197,208,193 204,213,196 201,213,195 199,211,191 205,213,190 214,218,191 215,217,191 216,218,190 216,219,188 216,218,190 217,219,193 218,220,194 221,220,195 221,223,197 219,221,195 226,223,197 232,225,198 233,228,200 231,224,195 229,224,196 229,224,196 231,226,196 231,226,196 234,229,199 233,228,198 233,228,198 234,229,197 234,229,197 237,231,195 240,232,196 242,232,194 238,230,194 237,229,195 232,225,196 230,225,195 229,224,196 227,224,198 225,222,196 226,223,197 229,223,198 230,225,197 229,223,198 227,225,196 230,225,195 230,225,195 230,225,195 233,228,198 233,228,196 237,231,195 238,232,196 240,233,194 240,232,196 240,233,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,190 240,230,190 240,230,190 242,232,192 243,233,191 245,235,193 243,233,191 244,233,189 242,232,190 237,232,193 235,229,195 234,229,199 231,226,194 234,229,197 233,229,194 231,226,194 233,228,198 233,228,198 233,228,196 233,228,198 226,223,199 220,218,198 211,216,196 206,215,196 201,213,193 206,218,198 204,216,196 206,215,196 210,217,199 212,217,197 214,219,199 210,217,199 210,218,195 217,220,196 215,216,193 218,222,195 216,220,193 216,219,195 214,219,195 212,213,190 203,206,184 188,196,175 174,186,168 154,162,152 187,194,187 149,156,149 148,151,139 150,152,135 133,139,128 132,138,129 150,155,131 145,148,126 147,151,134 141,145,130 138,142,125 144,150,123 188,189,150 193,190,148 188,185,143 187,182,141
169,183,174 169,186,178 177,194,189 185,199,192 193,209,190 195,207,187 201,211,189 205,213,192 203,212,195 199,207,193 195,206,191 199,210,195 202,214,194 204,213,194 203,213,191 206,211,187 214,215,192 214,216,190 214,216,190 215,219,192 216,218,192 217,219,193 221,220,195 224,220,199 223,222,197 224,221,197 223,222,195 228,223,195 227,221,196 228,223,193 229,223,198 229,223,198 230,225,197 230,225,197 231,226,196 231,226,196 233,228,198 233,228,198 233,228,196 236,230,194 242,232,194 243,233,191 243,236,193 240,233,194 236,228,194 236,227,196 234,227,198 230,225,197 228,223,195 227,225,196 227,225,196 225,221,200 227,221,196 225,222,196 228,223,195 231,226,196 233,228,196 235,231,196 235,231,196 237,231,195 242,232,194 241,233,197 240,232,196 239,232,193 239,232,193 240,233,194 238,231,190 239,232,193 239,232,193 239,232,193 237,229,195 237,229,193 236,230,194 235,229,193 237,230,191 234,229,190 232,226,192 230,223,194 226,220,195 228,223,193 230,225,195 231,226,196 231,226,196 233,228,200 233,228,200 233,228,200 233,228,200 227,224,198 224,223,198 218,219,196 209,217,196 205,214,195 205,214,195 204,213,194 198,213,189 200,212,192 200,212,192 202,212,190 204,212,189 201,211,189 202,212,190 203,211,188 206,209,185 216,217,194 211,212,193 210,211,192 207,210,190 192,196,179 177,181,164 166,174,153 174,183,164 185,191,192 192,200,205 188,196,205 153,161,168 164,172,149 145,150,130 143,147,130 168,171,136 171,173,131 171,175,137 174,178,140 139,140,117 151,152,140 164,162,140 165,160,132 145,143,123 148,149,130
