46,48,45 36,38,35 34,36,33 32,37,31 35,37,32 35,38,30 31,34,26 57,60,50 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 23,26,14 25,28,20 21,26,20 34,40,29 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 111,90,67 101,99,70 84,86,60 68,70,55 93,91,71 124,129,95 36,38,23 89,87,65 105,105,71 86,83,59 53,50,35 34,43,26 28,31,23 45,53,43 46,52,41 51,54,46 50,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 27,30,22 50,53,45 43,46,38 25,28,20 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 29,32,22 27,33,20 28,31,19 21,28,12 25,34,17
45,47,44 35,37,34 36,38,35 30,35,29 30,32,27 26,32,21 26,32,21 58,61,51 73,76,64 46,49,41 31,34,26 32,35,25 22,24,19 24,27,19 27,30,18 24,27,17 21,26,20 32,38,27 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 93,87,64 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 107,102,74 120,101,78 95,89,64 88,86,66 58,59,47 92,90,70 121,128,94 32,33,21 74,75,54 103,103,71 68,71,47 41,45,30 45,53,43 49,52,44 53,54,46 53,56,46 53,56,48 51,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 50,53,45 38,41,33 25,28,20 27,30,20 24,27,17 29,30,20 28,31,21 35,38,28 29,32,22 37,41,26 35,38,26 24,27,15 25,28,16 33,39,26
44,46,43 37,39,36 35,37,34 38,40,37 28,34,25 27,28,20 35,38,28 63,66,58 71,74,62 45,48,40 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 95,89,64 91,96,64 123,118,86 100,96,79 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 81,69,57 110,101,70 115,98,70 85,81,62 95,92,66 51,52,40 82,85,63 108,112,83 27,30,18 66,67,48 100,97,71 65,68,48 45,52,45 49,55,44 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 71,74,62 61,70,53 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 21,23,18 23,26,18 28,32,17 27,30,20 34,37,25 38,37,26 34,37,25 29,32,20 27,28,18 28,32,17 23,29,18 27,30,20
42,44,41 39,41,38 36,38,35 35,37,32 27,35,21 40,46,33 43,49,36 57,60,52 67,70,58 51,54,46 37,40,30 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 27,30,22 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 103,95,73 104,98,73 123,121,90 84,81,68 93,77,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 82,70,60 132,116,85 123,100,71 69,65,55 98,87,68 51,51,37 62,65,43 90,93,69 23,26,16 69,70,51 93,92,65 59,61,44 48,50,45 53,54,46 49,52,44 68,69,59 76,77,65 61,62,54 61,62,54 61,56,53 69,72,60 60,69,52 54,55,47 55,56,48 24,27,19 27,30,22 24,27,19 46,49,41 48,51,43 21,24,16 24,27,17 21,24,14 25,28,18 21,27,14 40,47,31 43,50,32 29,30,18 44,45,37 32,35,25 27,33,24 32,36,21
43,45,42 35,37,32 35,37,34 34,36,33 36,43,27 28,31,21 38,41,33 62,68,59 62,63,53 57,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 91,95,66 78,62,47 79,61,42 194,159,123 190,148,110 113,104,73 115,115,81 94,96,68 89,90,67 83,84,65 95,96,73 111,102,75 122,120,89 184,142,102 225,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 153,123,81 61,58,45 98,88,64 51,48,35 48,48,32 83,79,60 57,48,44 75,73,51 86,85,60 52,53,41 50,51,41 53,56,48 53,55,50 66,69,59 66,70,55 64,67,55 62,63,55 61,60,51 63,69,56 59,67,53 55,58,50 53,56,48 27,30,22 25,28,20 27,30,22 43,49,38 42,49,33 27,30,22 27,30,22 25,28,20 25,28,16 25,28,18 33,39,28 25,28,16 24,27,19 31,34,22 24,27,17 28,31,19 27,30,18
45,47,44 42,44,41 37,39,34 30,33,25 34,41,25 23,29,16 36,42,29 65,68,56 65,66,56 52,52,47 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,97 88,78,54 118,116,85 96,94,72 95,98,67 80,76,59 98,99,80 120,109,65 149,138,74 183,160,63 189,162,74 225,188,133 233,196,154 248,200,153 241,189,139 178,145,108 226,177,126 255,197,146 255,213,159 232,168,106 232,167,110 187,150,135 108,87,72 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 200,155,107 54,48,39 102,95,66 54,49,37 70,62,51 62,57,43 34,30,20 69,70,51 81,82,59 47,48,38 55,58,48 60,63,51 61,67,56 71,75,60 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 63,72,55 52,55,47 56,59,51 27,30,22 23,26,18 25,28,20 41,44,34 27,30,20 23,29,20 24,27,19 24,27,19 30,33,23 29,32,22 27,30,20 29,32,22 25,28,20 31,34,24 28,31,21 27,30,18 27,30,18
39,41,38 44,46,43 38,41,33 32,35,25 25,31,20 29,32,22 30,33,23 66,69,59 61,62,52 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 73,74,53 109,107,74 93,91,69 115,113,82 152,144,24 179,163,22 203,180,53 211,183,56 217,185,30 196,169,12 179,156,0 179,158,17 187,164,52 221,182,113 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,169,109 207,166,137 168,131,89 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 219,171,115 222,172,110 115,98,74 90,89,64 46,46,32 37,39,24 35,42,26 37,40,28 49,56,38 73,78,58 47,48,38 60,63,53 65,68,56 64,71,55 70,73,63 62,66,51 68,77,58 60,67,51 58,61,51 66,67,57 63,70,54 53,56,48 55,58,50 30,33,25 24,27,19 27,30,22 31,33,28 22,24,19 22,28,17 28,31,19 18,21,13 27,30,20 24,27,17 25,28,20 31,34,22 25,28,20 25,28,18 35,38,26 25,28,18 30,33,23
39,41,38 43,45,42 35,37,32 25,28,20 27,30,20 32,33,23 31,32,22 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 79,81,55 101,101,69 96,90,56 178,167,36 178,157,5 194,171,15 223,196,52 223,194,49 212,176,27 208,174,13 205,171,10 195,166,5 180,160,12 160,153,12 216,170,111 210,164,125 255,209,149 255,209,150 255,202,135 231,166,109 213,177,146 107,80,0 150,112,36 238,187,148 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,119 214,166,108 145,116,83 76,73,49 48,52,35 41,50,33 35,44,27 45,54,37 36,45,26 62,70,47 37,43,30 63,66,56 69,70,58 68,75,59 62,63,55 62,65,55 59,67,53 60,68,54 58,61,51 62,65,55 61,67,54 55,58,50 51,54,46 27,30,20 24,26,21 25,28,18 27,30,20 28,31,21 25,28,16 24,27,17 24,27,17 27,30,20 29,32,20 29,32,22 25,33,21 29,32,22 25,28,18 27,31,16 28,31,19 34,37,29
37,39,36 39,41,38 36,38,33 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 144,108,77 151,119,87 122,112,72 107,108,71 179,163,7 192,171,3 194,169,2 201,176,9 225,197,56 243,216,72 236,204,51 215,178,22 201,172,9 193,169,6 181,160,6 177,161,5 155,143,6 207,172,105 255,204,138 255,200,133 255,203,137 243,182,117 162,132,34 106,80,12 146,119,15 186,149,55 136,110,96 182,145,121 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 153,122,85 81,74,45 48,55,37 38,47,28 43,52,33 47,54,36 42,47,25 70,68,48 29,37,23 50,53,43 64,73,56 60,66,55 52,51,42 58,61,51 63,66,58 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 44,47,39 31,34,24 24,27,17 24,27,19 21,29,19 22,28,17 25,31,20 27,33,20 37,38,26 24,27,17 30,33,23 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 46,48,45 42,44,39 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 200,161,129 137,119,87 161,158,62 192,171,1 191,168,0 212,187,18 223,189,30 240,202,57 253,211,75 249,209,74 239,200,60 222,191,31 208,182,18 199,171,21 150,126,0 161,152,9 149,130,19 255,216,149 255,199,133 255,214,146 236,177,120 148,126,20 149,126,29 181,148,30 183,147,48 114,94,87 194,160,128 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 167,130,90 99,85,58 56,64,43 38,47,28 43,52,33 49,53,36 48,51,29 52,57,35 28,34,23 37,40,30 68,77,60 54,60,49 46,45,36 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 43,46,38 28,31,21 23,26,16 22,25,17 24,32,20 37,43,30 23,29,18 25,28,18 22,28,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 34,37,25 32,35,27 31,34,24 35,37,32
