46,48,45 41,43,40 36,38,35 34,36,33 32,37,31 35,37,32 36,39,29 32,35,27 31,34,26 34,37,27 71,74,64 58,61,49 49,52,44 36,38,35 28,31,21 24,27,17 24,27,15 24,27,17 23,26,16 23,26,14 25,28,20 22,24,19 23,28,22 34,40,29 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,63 93,91,62 83,81,59 98,85,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,67 73,59,43 102,100,71 111,90,67 92,85,65 104,102,71 76,79,59 68,70,55 56,56,40 118,118,88 126,131,97 36,38,23 51,53,38 94,94,64 108,106,73 86,83,59 55,58,38 41,50,31 31,40,23 28,31,23 40,51,40 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 27,30,22 46,49,41 48,51,43 36,39,31 25,28,20 22,25,17 24,27,17 35,38,28 27,30,20 31,34,24 35,38,28 32,35,25 28,31,19 29,35,22 29,32,20 28,34,21 28,31,19 28,31,19 21,29,15 30,42,24
46,48,45 41,43,40 37,39,36 35,37,34 32,37,31 35,37,32 35,38,26 25,28,20 25,28,20 39,42,32 73,76,66 64,67,55 48,51,43 35,37,34 36,39,29 27,30,20 24,27,19 25,28,20 24,27,17 28,31,19 27,30,22 20,22,17 25,30,24 27,33,22 26,32,23 25,31,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,89,65 101,95,70 96,89,69 103,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,59 77,63,47 104,102,73 112,93,70 79,72,52 105,103,74 75,77,60 66,67,55 59,59,43 120,120,90 121,126,92 30,32,17 43,45,30 96,96,66 109,107,74 77,76,51 42,47,27 42,51,32 36,45,28 46,49,41 48,56,46 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 28,31,23 45,48,40 44,47,39 32,35,27 25,28,20 25,28,20 25,28,18 28,31,21 29,32,22 24,27,17 29,32,22 32,35,25 28,31,19 26,32,19 28,31,19 33,39,26 25,28,16 27,30,18 27,33,22 36,44,30
46,48,45 41,43,40 38,40,37 34,36,33 34,39,33 35,37,32 31,34,24 25,31,18 35,41,28 41,44,34 72,75,65 67,70,58 41,44,36 35,37,32 36,39,27 24,27,17 24,26,21 24,26,21 27,30,22 28,32,17 25,28,18 24,27,19 21,26,20 33,39,28 27,33,24 32,38,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 101,88,67 96,88,66 107,94,73 107,100,73 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,82,68 93,74,58 111,102,73 116,99,75 72,63,46 105,98,69 81,81,67 51,52,42 52,54,37 113,116,85 100,107,73 35,39,24 36,39,27 95,97,71 107,105,74 65,70,48 37,49,29 46,54,42 45,53,43 49,52,44 55,54,47 54,55,45 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 67,68,58 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 29,32,24 23,26,18 27,30,22 41,44,36 42,45,37 29,32,24 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 24,27,17 35,38,28 30,31,21 29,32,22 36,42,29 28,31,19 21,27,14 27,30,18 25,28,16 24,27,19 25,31,20
43,45,42 39,41,38 41,43,40 34,36,33 38,40,37 28,34,25 27,30,22 25,28,18 32,35,25 42,45,35 66,69,59 65,68,56 48,51,43 38,41,33 35,38,28 24,27,17 25,28,18 25,28,18 24,27,17 27,30,20 24,27,19 25,28,18 27,30,22 37,40,32 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 114,112,83 91,96,64 129,124,92 124,114,90 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 105,84,71 95,81,56 113,104,73 112,95,67 67,59,46 102,95,68 88,86,66 54,55,43 58,60,43 104,107,76 76,80,51 25,28,16 30,33,21 98,97,72 100,99,72 65,68,48 44,50,37 47,53,42 48,54,43 46,49,41 55,56,48 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 62,57,54 71,74,62 73,82,63 54,62,48 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 43,46,38 42,45,37 35,38,30 21,23,18 23,26,18 27,30,22 27,31,16 25,28,18 32,35,25 36,37,29 37,33,25 37,40,28 35,38,26 28,31,23 25,26,16 25,29,14 27,31,16 23,29,18 26,32,21
42,44,41 37,39,36 42,44,41 36,38,35 35,37,32 28,34,23 30,36,23 40,49,32 43,49,36 41,47,36 65,68,58 60,63,51 51,54,46 39,41,36 31,34,24 27,30,20 25,28,18 25,28,18 24,27,17 23,26,16 24,27,19 25,28,18 23,26,18 37,40,32 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 113,108,80 101,95,70 123,121,90 97,96,71 65,58,56 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 112,93,79 112,93,68 125,109,78 123,100,71 72,63,55 98,89,72 90,86,65 51,51,37 40,42,25 96,100,71 61,64,40 23,26,16 34,37,25 85,84,59 90,92,66 59,61,44 44,50,39 54,55,47 54,55,47 49,52,44 60,61,53 75,76,64 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 69,72,60 75,84,65 53,61,47 59,60,52 55,56,48 37,40,32 23,26,18 28,31,23 24,27,19 34,37,29 43,46,38 41,44,34 21,24,16 24,27,19 21,24,16 23,26,16 25,28,18 25,28,18 25,28,16 41,47,34 43,50,32 37,41,26 29,30,22 46,47,39 32,35,25 28,32,17 26,32,19 35,42,26
41,43,40 38,40,37 39,41,38 36,38,35 32,38,27 32,39,23 36,39,27 29,38,21 37,44,28 41,47,36 64,67,57 64,65,55 57,57,52 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 141,107,73 135,123,93 108,106,73 100,99,72 82,84,56 98,97,72 89,90,69 76,74,54 103,98,70 107,98,69 121,119,88 108,89,77 160,129,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 118,98,80 123,97,76 144,118,79 132,105,69 61,56,44 97,90,70 96,88,66 51,48,35 36,38,23 93,96,72 63,61,41 37,33,27 51,47,37 78,77,52 82,83,60 54,55,43 43,48,42 53,56,48 52,55,47 49,51,46 58,61,51 71,77,64 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 64,70,57 73,82,63 52,60,48 56,59,51 53,56,48 34,37,29 22,25,17 22,25,17 24,27,19 34,39,33 39,45,32 37,40,30 28,31,21 28,31,21 27,30,20 22,25,17 27,30,18 25,28,16 23,26,16 39,45,32 30,34,19 28,31,19 32,35,25 42,45,33 24,27,17 24,27,19 25,28,18 28,32,17
44,46,43 37,39,36 38,40,35 36,38,33 32,34,31 39,48,29 32,36,19 25,31,18 30,36,27 42,48,37 74,77,65 61,62,52 57,57,52 39,41,36 37,37,32 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 72,77,45 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 146,110,77 119,107,77 112,110,77 110,109,82 74,76,48 93,90,66 77,78,57 59,62,40 97,94,68 107,94,71 121,112,81 182,140,98 255,216,164 215,173,133 226,187,144 239,198,169 255,223,181 218,168,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 109,84,67 128,104,82 177,140,96 166,128,80 82,71,54 86,82,61 97,89,65 49,44,32 39,38,27 84,85,66 76,72,55 52,43,39 40,35,23 72,71,46 75,76,53 53,54,42 49,51,46 55,58,50 59,62,54 57,60,52 61,62,52 70,76,63 68,74,61 63,69,56 57,63,50 57,58,50 65,64,55 67,70,58 73,82,63 54,62,50 56,59,51 55,58,50 35,38,30 23,26,18 27,30,22 25,28,20 36,44,34 43,49,36 31,34,22 23,26,16 25,28,20 25,28,20 23,25,20 28,31,21 27,30,20 25,26,16 28,31,23 27,30,18 24,27,17 25,28,18 27,31,16 24,27,19 27,30,20 27,30,20 27,30,20
45,47,44 37,39,36 43,45,45 36,38,33 30,33,25 25,32,16 32,41,24 22,28,17 37,43,32 41,44,34 74,78,63 62,63,53 50,50,45 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 137,102,75 95,91,74 116,121,87 114,112,81 84,86,60 111,113,85 81,72,55 62,53,34 113,108,39 161,154,55 158,148,29 169,148,35 176,160,27 176,158,38 187,165,61 217,193,99 255,227,166 226,178,135 245,191,143 205,166,125 201,157,119 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,160,102 217,178,150 171,142,118 91,73,68 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 207,164,108 212,161,104 122,102,72 81,82,63 93,89,68 63,55,44 64,55,49 78,70,59 48,45,32 38,39,27 46,48,33 61,64,44 73,76,54 47,48,38 52,55,47 64,65,57 63,66,56 61,67,56 61,62,50 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 71,78,60 53,56,46 53,56,48 55,58,50 39,42,34 25,28,20 23,26,18 23,26,18 29,32,22 36,39,29 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 29,32,20 29,33,18 27,30,18 29,32,20 30,33,23 23,26,18 28,31,21 32,35,25 27,30,22 28,31,19 23,26,14 28,31,19
39,41,38 38,40,37 43,45,45 35,38,30 32,35,25 25,31,20 29,38,19 31,34,24 30,33,23 45,48,38 67,71,56 58,59,49 48,48,43 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 92,93,72 109,107,74 108,103,75 92,88,67 121,112,67 152,144,24 171,155,26 188,169,32 205,182,55 211,183,56 214,183,36 205,174,14 196,168,16 179,156,0 181,160,6 172,153,18 198,175,63 221,182,113 233,184,135 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 233,169,109 244,204,170 183,149,129 171,131,77 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 226,178,122 222,172,110 174,140,99 83,79,62 84,82,62 46,46,32 37,36,25 39,46,28 36,43,27 37,40,28 34,41,25 48,55,37 69,72,50 47,48,38 56,59,51 66,67,57 66,69,57 64,71,55 65,66,56 66,70,55 59,63,48 68,77,58 58,65,49 58,61,49 56,59,49 66,67,57 68,77,58 56,59,49 57,60,52 55,58,50 37,40,32 27,30,22 23,26,18 27,30,22 25,27,22 31,33,28 25,28,16 22,28,17 27,30,18 27,30,18 17,20,12 27,30,20 25,28,16 24,27,17 25,28,18 31,34,22 30,33,23 24,27,17 27,30,20 35,38,26 27,30,18 28,31,21 34,37,29
39,41,38 39,41,38 45,47,44 32,34,29 27,30,22 24,27,17 28,31,21 34,35,25 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 60,56,69 52,46,37 94,96,70 106,106,74 102,93,78 106,100,25 175,158,11 191,170,18 197,174,18 202,176,23 224,197,53 221,192,47 218,184,41 201,166,10 208,173,9 205,171,10 199,168,8 187,162,4 179,159,11 159,152,11 203,168,85 226,178,133 236,188,132 255,209,149 255,201,138 255,216,152 255,210,143 232,167,110 230,192,173 180,151,75 103,75,5 153,115,39 255,213,151 230,184,147 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,114 212,164,106 179,137,95 103,89,64 77,78,55 48,52,35 35,42,26 40,49,32 28,37,20 41,50,33 32,41,24 41,51,29 64,69,45 39,45,32 57,63,52 63,66,56 69,70,58 67,74,58 61,62,52 65,68,58 62,65,55 60,68,54 53,64,49 59,67,53 56,59,49 62,65,55 61,73,55 55,56,48 57,60,52 52,55,47 37,40,30 25,28,18 24,26,21 25,28,18 25,28,18 27,30,20 24,27,15 25,28,16 24,27,15 24,27,17 23,26,16 28,31,21 28,31,21 28,31,19 24,27,17 22,30,18 33,39,26 23,29,20 23,26,16 25,29,14 27,30,18 25,28,20 36,38,33
