45,47,44 44,39,38 35,28,28 45,47,42 42,44,39 36,38,35 38,40,37 41,43,38 34,36,33 43,43,40 47,52,46 42,44,41 39,39,36 41,41,38 51,51,48 34,34,29 38,38,33 75,61,43 36,32,22 30,30,25 41,41,38 36,38,38 71,60,55 44,38,33 63,54,46 56,43,40 46,35,30 28,27,18 23,26,18 28,27,18 28,27,20 58,54,48 30,27,12 65,63,45 83,86,55 89,87,58 97,93,58 94,87,60 101,98,72 150,150,116 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 41,37,16 181,130,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 95,92,68 119,106,85 94,93,66 105,89,74 93,86,66 48,51,43 24,27,19 22,25,17 24,27,19 25,28,20 19,20,12 25,31,20 32,28,20 20,26,15 18,19,11 29,30,22 29,32,22 24,27,17 21,15,10 19,17,13 28,26,22 54,55,47 61,69,55 41,42,34 131,102,69 23,22,15 36,28,17 31,35,20 19,14,13 45,45,42 27,28,16 32,33,21 31,32,20 43,44,32 22,25,13 18,20,17 26,32,23 26,21,7
52,52,49 39,34,33 38,31,31 46,48,43 41,43,40 36,38,33 38,40,37 39,41,36 37,37,34 40,40,37 48,53,47 43,43,40 37,37,34 37,39,36 44,46,43 33,33,30 45,45,42 104,70,52 33,34,26 28,30,25 37,37,34 44,40,32 107,106,79 100,104,77 98,98,82 75,69,60 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 94,92,70 84,83,58 82,81,70 114,103,84 209,180,145 115,97,76 129,121,97 96,86,64 153,155,109 102,100,71 102,95,66 137,103,85 179,156,153 184,153,134 57,45,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 157,134,121 118,111,82 124,125,86 107,107,75 103,95,73 121,113,89 95,84,67 98,87,68 58,54,48 44,47,39 48,51,43 30,33,25 27,30,22 29,30,22 23,26,16 25,28,18 25,26,16 29,30,20 48,42,35 29,32,22 25,28,18 22,16,11 14,12,8 18,16,12 50,51,43 60,66,53 76,73,60 51,41,29 18,18,13 41,41,25 20,21,11 18,19,11 24,23,16 32,31,24 18,25,18 28,35,19 34,36,21 25,27,22 29,34,30 31,39,27 19,17,13
51,56,50 30,23,23 35,33,29 49,55,44 39,39,36 43,43,40 48,48,48 36,38,33 35,37,34 38,38,35 44,49,45 46,51,47 37,37,37 37,39,36 48,50,47 42,40,36 48,42,33 61,52,37 35,34,23 33,31,29 42,38,32 113,112,87 73,64,56 79,80,61 54,57,37 66,69,49 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 74,63,72 78,66,71 95,82,103 246,197,159 255,214,181 198,176,168 80,69,52 103,106,73 105,97,75 131,132,93 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 207,172,157 85,76,49 114,109,77 86,86,56 99,96,70 110,103,72 109,99,75 93,89,68 51,50,41 51,49,45 56,59,49 44,44,39 44,44,39 30,31,19 71,63,52 26,27,15 23,26,18 30,29,20 36,36,31 32,33,23 22,22,17 26,22,16 16,15,8 16,15,8 54,45,37 87,73,57 72,64,53 28,24,18 29,25,19 34,30,20 21,23,18 11,13,13 25,23,21 24,31,24 33,32,21 33,34,22 29,32,20 34,36,21 18,20,15 36,37,29 20,26,15
44,42,38 34,27,27 37,39,34 46,52,43 38,40,37 48,50,47 41,43,40 34,36,31 42,44,41 39,41,38 37,39,36 40,45,41 34,34,34 43,45,42 43,45,42 44,42,40 47,36,29 94,71,40 101,92,75 39,38,29 48,43,40 89,88,63 74,65,57 59,59,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,106,84 102,85,88 78,65,73 58,49,73 68,56,58 64,55,49 95,93,62 113,100,79 104,103,78 90,81,64 106,92,67 221,187,169 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,232,218 109,92,68 109,97,69 115,115,81 98,96,65 112,105,74 104,96,72 99,97,75 54,53,46 51,49,47 50,53,43 46,44,40 46,45,38 31,31,28 26,22,16 27,28,16 28,31,23 35,38,30 40,38,36 28,31,23 27,30,20 25,20,17 21,19,17 20,18,16 40,29,24 135,111,76 75,64,49 28,22,17 33,27,22 24,25,15 15,15,10 11,11,11 18,18,18 30,33,25 27,26,19 46,43,30 27,34,18 36,38,23 29,32,24 43,45,28 25,28,16
36,29,29 33,26,29 43,45,42 41,46,42 40,40,37 50,50,45 37,39,34 29,31,26 46,48,48 34,36,33 40,40,37 38,40,37 34,36,33 43,43,40 34,29,28 45,45,40 40,30,29 29,24,21 32,33,25 49,48,39 79,80,59 72,69,56 68,68,54 81,82,61 78,76,58 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 183,148,121 113,93,75 95,92,66 117,117,87 127,114,91 89,85,66 144,120,87 227,192,165 249,217,187 230,181,141 181,146,121 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 138,107,84 115,94,71 112,110,81 96,89,69 116,109,80 119,107,81 109,105,84 50,53,45 52,53,45 51,50,43 41,36,35 53,51,47 27,28,20 20,23,13 26,32,21 29,30,20 25,28,16 31,34,26 36,36,31 37,40,30 43,43,40 37,37,32 26,26,21 27,23,17 118,89,69 59,44,33 29,23,18 27,26,19 19,20,10 18,18,15 9,8,11 17,17,17 21,19,17 21,23,20 32,38,25 39,40,28 30,37,21 33,33,19 36,38,23 36,39,29
32,30,31 32,30,31 44,44,41 44,44,41 39,41,38 49,54,48 36,38,33 31,33,30 36,38,38 28,30,27 38,40,37 38,40,37 38,38,35 44,44,39 36,27,23 39,37,33 42,32,31 29,24,21 24,25,17 32,35,27 74,74,58 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 195,160,135 102,86,69 97,90,70 102,100,69 120,101,78 114,100,86 159,125,93 255,220,184 249,210,171 240,189,150 206,167,137 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 173,137,117 165,133,101 101,98,74 98,87,68 108,101,74 121,108,87 105,107,81 51,57,48 52,54,49 52,53,45 46,44,40 51,51,46 31,34,24 30,31,23 32,37,33 41,41,36 50,51,43 41,41,36 37,37,34 34,36,31 34,36,33 32,34,29 31,33,28 32,34,31 41,35,28 34,30,24 30,28,24 26,24,20 17,15,11 21,20,9 12,11,14 10,8,6 13,11,7 18,18,13 34,35,23 41,42,30 30,34,19 32,33,21 33,34,22 48,51,31
34,32,33 26,24,25 47,47,44 45,45,42 37,40,32 43,46,36 36,39,31 32,34,29 39,41,36 20,22,17 43,45,42 38,40,37 34,34,31 34,32,30 37,27,26 33,28,27 40,35,34 40,33,31 41,37,31 54,55,45 59,53,44 73,76,64 74,74,58 98,104,75 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 198,163,138 102,83,69 98,89,72 153,134,111 156,125,102 163,137,114 229,191,156 252,211,184 254,214,178 243,186,144 214,160,124 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 170,134,114 213,170,125 83,75,53 89,81,59 109,105,86 104,97,79 100,98,76 49,52,44 52,52,47 50,50,45 50,50,47 50,50,47 28,31,21 33,34,24 49,44,41 46,46,41 53,54,46 48,48,43 39,39,36 42,44,39 58,61,53 48,50,45 29,31,26 29,31,26 34,34,29 32,32,27 30,32,29 30,32,29 28,33,27 27,33,24 28,33,29 29,31,28 32,34,31 29,34,28 32,34,29 32,34,31 31,33,28 28,31,23 32,35,27 32,38,29
33,31,32 34,29,28 41,43,38 45,45,42 40,40,37 50,52,47 38,40,35 37,39,34 35,38,30 25,28,20 42,44,39 35,37,34 40,40,37 28,26,22 32,27,24 31,24,24 36,29,32 40,33,31 33,28,27 57,52,51 61,57,47 62,63,51 69,66,53 90,91,70 75,72,57 68,64,54 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 179,127,77 84,70,75 215,181,140 207,165,125 255,219,184 218,182,151 103,92,77 110,94,79 197,173,147 229,182,148 216,180,151 255,234,202 228,187,160 237,204,165 255,222,183 191,156,129 194,149,128 255,207,145 255,219,159 244,208,188 236,200,180 255,211,172 124,112,117 61,47,71 197,163,129 239,198,151 231,186,142 156,136,106 79,80,61 90,92,75 78,73,59 91,89,67 39,42,34 42,44,41 40,40,37 46,44,40 45,45,42 25,31,18 32,33,23 52,50,48 52,52,49 56,59,51 51,53,50 44,44,39 46,52,41 61,62,52 61,62,54 33,33,30 30,30,27 35,38,30 32,32,27 31,33,30 32,34,31 30,32,29 36,36,33 29,31,31 27,29,26 30,32,29 28,30,27 30,32,29 32,34,31 29,31,28 30,32,27 30,32,29 29,31,28
36,26,30 30,23,26 40,40,37 48,46,42 38,40,35 41,43,40 38,40,37 41,43,38 25,27,22 25,28,20 41,43,38 39,44,40 39,40,32 28,24,18 28,18,17 40,33,33 33,26,26 37,27,28 30,23,23 57,50,48 68,62,53 60,62,45 71,65,56 90,93,71 78,82,65 64,60,52 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 192,134,81 225,183,129 224,172,110 229,187,145 255,234,192 222,169,142 70,60,61 106,101,87 174,166,155 67,55,69 66,55,64 61,52,63 72,63,74 70,61,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 232,192,185 230,194,176 255,226,190 189,157,143 191,157,155 70,63,77 209,165,127 235,190,142 208,167,120 40,37,22 61,63,48 69,65,55 81,78,63 30,33,23 41,44,36 36,39,31 38,40,35 40,41,33 28,31,19 32,33,23 49,52,44 54,55,47 57,63,50 55,63,51 32,31,22 65,68,58 69,72,60 57,60,52 39,37,38 31,33,30 39,41,36 33,33,33 36,36,31 34,34,31 34,34,31 45,45,42 46,51,45 31,33,30 28,30,27 29,31,28 31,33,28 34,36,31 35,33,31 32,34,34 31,33,28 30,32,29
30,25,27 27,25,26 41,39,37 46,48,45 42,44,39 42,44,39 37,40,32 38,40,35 25,28,20 28,30,25 41,43,38 35,40,34 37,38,30 29,25,19 31,21,20 27,20,20 41,34,34 36,26,27 34,27,27 59,52,50 53,49,39 55,54,43 61,68,52 79,84,62 85,89,72 68,64,56 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 206,181,164 128,94,76 83,60,57 50,39,46 132,126,119 214,198,194 56,44,58 65,54,63 68,59,70 55,46,57 62,53,64 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 94,74,84 209,168,150 255,220,183 198,176,170 224,188,157 187,159,148 126,94,91 230,187,154 218,174,121 70,50,30 44,48,33 34,35,27 44,46,31 21,24,14 30,33,25 37,40,32 38,40,37 50,50,47 34,37,25 31,32,22 48,51,43 57,58,50 61,68,52 56,64,50 38,37,28 69,72,62 70,73,63 56,59,51 35,33,34 34,36,31 38,40,35 34,34,31 31,31,26 34,34,31 37,37,34 36,36,31 44,49,43 37,39,36 34,34,31 34,34,31 41,43,38 42,44,39 37,39,34 36,38,35 43,45,45 29,29,26
