26,25,18 26,25,18 27,23,17 28,22,17 30,24,19 37,30,30 37,30,30 33,31,29 56,59,47 64,68,51 50,53,41 53,57,42 51,57,44 54,66,46 64,68,53 66,64,60 61,52,67 58,51,63 52,54,51 57,64,46 57,58,48 55,54,45 65,69,52 73,77,60 61,55,62 47,37,57 67,54,75 65,53,69 48,37,60 138,103,67 232,176,113 241,188,124 231,178,110 227,174,108 213,157,92 204,159,97 144,102,60 49,32,33 46,34,39 43,32,39 50,42,50 41,34,44 40,31,44 48,39,50 41,32,43 40,31,42 42,33,44 38,29,40 38,29,40 38,29,40 44,33,42 36,28,34 36,30,37 45,37,45 35,26,37 41,33,41 48,40,48 43,35,43 42,34,40 36,28,34 43,32,39 45,35,39 42,32,36 34,27,30 21,18,22 19,16,22 20,17,23 23,20,26 21,17,26 25,22,26 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,22 26,20,25 21,18,22 19,16,20 56,53,59 67,63,72 79,75,84 70,64,71 20,14,19 41,38,42 49,36,55 86,70,68 209,179,162 41,33,41 65,55,73 63,52,75 192,181,178 147,131,125 136,124,126 87,75,89 50,40,58 55,46,68 64,53,78 147,131,144 160,139,128 212,184,171 200,170,153 195,164,145 217,186,167 43,47,30 30,37,21 36,43,27 15,21,10 40,48,34 39,42,30 45,48,40 49,52,42 52,55,45 44,47,37 32,35,25 41,44,34 34,41,23 27,34,18 28,31,21 26,27,17 53,59,48 39,46,30 57,60,48 35,38,26 37,43,30 62,68,55 58,61,53 51,54,44
27,23,17 29,25,19 29,23,18 28,22,17 29,23,18 37,30,30 37,30,30 33,31,29 57,60,48 62,66,49 49,52,40 50,54,39 54,60,47 54,66,46 63,67,52 68,63,60 63,51,67 61,52,65 52,54,51 64,68,51 58,57,48 55,54,45 62,66,49 70,74,57 55,48,58 48,37,60 66,56,76 65,53,69 52,42,60 156,123,86 221,171,111 238,190,132 235,188,127 255,216,155 215,165,103 206,163,103 141,99,57 49,32,33 45,33,38 45,34,41 55,47,55 42,35,45 40,31,44 47,38,49 41,32,43 40,31,42 42,33,44 38,29,40 40,31,42 37,28,39 44,33,42 35,27,33 40,34,41 47,39,47 38,29,40 52,44,52 51,43,51 43,35,43 41,33,39 37,29,35 43,32,39 45,35,39 42,32,36 34,27,30 16,13,17 19,16,22 20,17,23 23,20,26 26,22,31 25,22,26 25,22,26 24,21,25 28,25,29 25,22,28 27,24,30 23,20,24 26,20,27 21,18,22 25,22,26 25,22,28 24,20,29 24,20,29 22,16,23 21,15,20 39,36,40 50,38,54 58,51,61 55,41,43 44,36,44 58,48,66 64,53,78 80,69,76 89,75,77 64,51,59 56,44,58 53,41,57 56,47,69 69,58,83 132,116,129 162,141,130 214,186,173 197,167,150 177,146,127 213,182,163 56,60,43 47,53,40 36,42,29 15,21,10 46,54,40 51,54,42 44,47,39 49,52,42 52,55,45 44,47,37 34,37,27 27,30,20 28,35,17 27,34,18 29,32,22 26,27,17 28,34,23 25,32,16 32,35,23 34,37,25 37,43,30 62,68,55 58,61,53 52,55,45
26,22,14 29,25,17 30,24,17 28,22,17 29,23,18 33,26,24 33,26,26 45,46,38 60,63,51 58,62,47 48,51,41 56,60,45 61,67,54 57,66,47 62,66,51 65,58,58 65,52,71 64,52,68 58,61,53 60,64,47 60,59,50 54,53,44 53,60,42 59,63,48 49,40,55 54,43,66 68,58,78 53,41,57 102,93,89 137,111,86 92,70,50 69,50,34 81,60,45 76,55,42 115,93,75 161,133,104 162,133,98 78,62,58 53,41,53 47,38,51 47,38,51 47,40,50 44,35,48 43,34,45 38,29,40 40,31,42 39,27,39 40,32,40 38,30,38 38,30,38 43,31,43 36,28,36 47,41,48 29,21,27 41,33,41 44,36,42 42,34,40 43,35,41 36,28,34 41,33,39 42,31,38 43,31,36 36,28,34 27,21,26 14,11,15 23,20,24 25,22,28 23,20,26 26,23,29 25,22,26 24,21,27 24,21,27 27,21,26 29,23,30 28,22,27 27,24,30 21,14,24 25,19,24 25,19,24 18,14,23 23,19,30 26,22,31 21,18,24 20,17,23 20,14,21 60,48,62 54,40,53 64,55,68 41,33,41 38,28,46 78,67,92 43,31,45 47,35,49 36,27,40 39,27,41 32,20,32 52,42,60 70,59,82 88,74,87 173,154,142 187,159,146 207,177,160 162,132,115 187,155,139 57,54,39 30,36,23 28,31,21 23,29,16 26,34,20 36,39,27 37,40,32 50,53,43 53,56,46 48,51,41 31,34,24 27,30,20 26,33,17 30,37,21 34,35,23 32,33,21 30,33,21 28,34,21 31,32,22 31,32,22 41,49,35 56,64,50 55,61,50 57,60,50
21,20,13 24,23,16 26,25,18 32,23,19 31,22,18 30,23,21 31,24,22 41,42,34 60,63,51 55,58,46 45,48,38 55,58,48 58,64,51 63,71,50 63,71,50 64,58,65 67,53,77 51,41,59 59,62,50 54,61,45 53,54,42 55,56,44 55,59,44 64,70,57 57,43,67 67,54,75 61,51,69 44,35,50 52,40,54 51,30,26 69,55,39 85,70,50 108,87,72 87,66,51 53,40,33 39,28,23 45,35,34 52,42,41 54,47,61 49,40,53 44,35,48 44,35,48 49,37,49 38,29,40 41,32,43 44,35,46 40,31,44 40,31,42 41,33,41 40,32,40 36,24,38 45,36,49 33,27,34 41,33,41 48,40,48 45,37,43 43,35,41 40,29,36 36,29,32 37,29,35 42,32,36 37,30,33 31,24,27 19,14,16 27,21,28 23,20,26 25,19,24 30,24,29 26,23,27 24,21,25 24,21,27 30,26,35 28,21,31 33,25,33 23,20,26 26,20,27 22,15,25 22,16,23 25,19,24 23,19,28 23,19,28 28,24,33 24,21,27 23,17,24 19,13,18 23,15,21 51,38,48 60,46,59 54,45,60 41,31,49 78,67,90 85,75,93 42,30,42 40,29,38 44,31,39 45,34,43 48,40,57 66,56,76 79,65,80 143,122,118 170,142,131 215,180,165 185,156,136 167,137,120 110,99,84 23,30,14 25,28,18 48,55,39 52,61,42 28,31,21 44,47,37 48,51,41 56,59,51 53,56,46 34,37,27 23,26,16 23,29,16 23,29,20 31,30,21 33,34,22 32,33,23 30,31,21 25,26,16 30,26,20 42,45,35 53,61,47 53,61,49 55,63,51
23,22,15 20,19,12 25,24,17 29,25,19 30,24,19 30,24,17 30,24,17 33,32,25 64,67,57 43,46,36 45,48,40 50,53,43 56,62,49 63,67,50 58,63,43 57,48,63 66,53,74 43,34,47 56,63,47 45,48,36 46,49,37 60,61,49 53,54,42 65,68,60 56,42,66 65,52,71 59,50,65 53,46,60 48,34,51 172,135,91 242,184,122 241,183,119 255,201,134 228,177,108 233,184,119 189,151,101 88,64,38 42,31,38 55,48,60 51,42,53 47,38,49 38,29,42 48,39,50 41,32,43 44,35,46 43,34,45 35,26,37 43,34,47 37,29,37 31,23,31 43,35,43 45,36,47 37,29,37 35,27,33 43,35,41 38,30,36 37,29,35 33,28,30 32,27,29 38,31,34 38,28,32 28,20,26 25,19,24 25,20,22 21,18,22 23,20,24 24,21,25 26,20,25 25,22,26 26,20,25 30,23,33 25,19,26 29,23,30 30,22,30 25,23,31 25,18,28 23,17,24 21,18,24 24,21,25 24,21,27 23,19,28 31,28,34 26,20,27 23,17,24 19,16,20 27,19,25 47,34,42 49,34,42 47,35,47 49,37,53 91,77,101 68,55,74 46,34,46 44,33,40 43,30,38 44,31,41 40,31,46 59,49,69 78,62,79 166,145,143 185,157,144 208,172,152 220,186,166 177,143,125 179,163,148 37,39,22 22,28,15 36,46,24 32,42,20 36,39,29 29,35,24 46,49,39 60,63,55 56,59,49 32,35,25 30,33,23 25,32,14 26,32,19 30,29,22 34,33,24 28,27,20 24,23,16 25,24,17 27,28,18 42,45,37 45,53,41 53,64,49 57,65,51
25,21,15 21,17,11 26,22,16 28,24,18 30,24,19 30,24,17 29,25,19 27,28,18 56,59,51 42,45,37 47,48,40 55,56,48 58,61,51 55,58,46 61,68,52 61,48,67 57,48,63 41,40,43 54,61,43 48,51,39 44,50,39 62,63,53 50,51,41 60,58,59 63,49,73 63,53,73 55,47,66 60,47,66 56,39,45 193,149,98 224,173,108 250,199,130 226,173,107 220,167,103 228,176,116 181,138,82 148,116,82 47,35,47 49,40,53 43,36,46 44,37,47 37,30,40 42,35,45 40,31,42 45,36,47 46,34,46 39,27,39 35,26,37 35,27,35 40,32,40 47,36,45 34,26,34 44,32,44 40,29,36 46,35,42 40,29,36 38,28,32 34,27,30 34,27,30 40,30,34 33,26,29 26,20,25 15,9,14 27,21,26 26,20,25 25,19,24 28,22,27 25,23,24 25,20,22 24,21,27 25,21,30 24,21,25 29,23,28 25,22,26 26,23,27 23,16,26 21,17,26 24,21,27 24,21,27 24,21,27 25,22,28 31,27,36 21,17,26 23,20,24 21,15,20 21,15,20 47,34,42 48,36,36 47,34,42 52,38,51 72,61,84 71,63,80 43,34,45 37,30,33 40,33,36 46,34,39 45,31,46 64,50,67 74,59,81 177,155,158 183,153,138 238,200,181 243,205,184 203,169,149 192,166,152 57,50,32 39,51,33 40,49,32 33,41,27 30,37,21 25,31,18 44,50,39 56,62,53 56,59,51 37,38,28 27,28,18 23,26,18 23,26,14 27,30,18 25,29,14 29,32,22 25,28,16 25,26,18 26,25,18 41,41,36 49,52,42 60,63,53 58,64,53
26,20,15 22,16,11 19,18,11 29,23,18 30,24,19 29,23,18 29,25,19 27,28,20 46,49,41 42,45,35 45,48,40 48,54,43 57,60,50 57,63,50 58,64,51 61,48,69 45,41,50 44,49,45 54,61,45 54,61,43 43,49,36 60,63,53 54,55,47 57,50,62 73,60,81 65,52,73 47,37,55 58,49,64 66,43,42 201,158,102 219,173,107 223,174,105 217,161,96 231,178,112 211,159,99 210,164,107 149,115,74 57,43,56 47,38,53 42,35,45 37,30,40 41,34,44 36,29,39 42,33,44 44,35,46 46,35,44 40,29,38 42,30,42 44,35,46 49,38,47 42,31,38 47,36,43 42,30,42 44,33,40 44,33,40 39,29,33 38,28,32 38,28,32 39,29,33 37,27,31 22,15,18 13,11,12 21,19,20 23,20,24 24,22,23 25,20,22 27,22,24 23,20,24 27,24,30 30,28,38 25,22,28 30,24,29 28,22,29 25,22,26 25,22,26 24,21,27 23,20,26 20,17,21 20,17,23 26,22,31 21,18,22 25,21,30 24,20,29 22,21,24 25,19,24 23,17,22 50,39,48 50,38,28 49,34,42 54,40,53 70,57,78 63,55,74 38,29,40 36,29,32 41,34,37 44,34,38 46,33,43 61,49,65 74,58,85 147,125,130 189,154,139 220,179,159 193,155,134 181,150,131 188,156,140 82,64,45 28,37,20 28,34,21 26,32,21 22,29,13 25,28,16 40,46,35 50,55,49 58,61,53 37,38,28 24,25,15 25,28,18 24,27,15 29,32,20 28,31,19 28,31,21 27,30,18 29,32,22 31,32,22 34,35,27 52,55,43 63,70,54 57,65,53
29,20,16 30,21,17 26,19,17 22,18,12 27,23,17 30,24,19 28,24,18 29,32,24 46,49,41 39,42,32 41,44,36 46,49,41 51,54,44 54,60,49 56,61,55 61,48,67 47,43,52 44,43,46 52,55,43 50,57,41 44,47,37 56,59,49 58,58,55 58,49,64 62,47,67 57,42,62 40,31,44 58,51,63 69,44,41 216,166,106 242,185,114 239,183,109 232,175,104 253,197,130 213,161,99 206,160,103 154,117,73 60,47,57 52,38,55 40,33,43 37,28,39 44,35,46 33,29,38 46,35,44 49,37,49 43,35,43 43,32,39 44,33,40 45,34,43 42,31,40 34,26,32 46,35,44 44,33,40 47,36,43 45,34,41 39,29,33 39,29,33 39,29,33 39,29,33 31,21,25 22,17,19 21,16,18 28,22,27 26,20,25 27,19,25 28,21,24 23,17,22 21,18,24 24,21,27 27,20,30 29,21,27 29,23,28 28,22,27 24,21,25 27,24,28 23,20,24 27,24,28 20,17,21 23,20,26 25,21,30 25,22,28 26,22,31 24,21,25 20,18,19 23,20,24 25,19,24 53,39,52 49,36,33 44,34,35 52,41,48 61,53,72 51,44,58 44,36,44 38,31,34 36,29,32 42,32,36 39,28,37 54,45,60 83,67,94 110,90,100 195,163,147 227,186,166 215,177,156 207,173,155 189,155,137 171,144,128 38,40,23 34,37,25 20,26,15 22,26,11 23,26,14 28,34,23 50,56,45 52,60,48 41,40,33 33,34,24 25,28,16 28,31,19 27,30,18 25,28,16 25,28,18 25,28,18 43,46,38 45,48,40 31,30,23 49,55,42 69,75,62 62,68,57
28,22,17 27,21,16 30,23,21 27,23,17 26,22,16 28,22,17 26,22,16 38,41,33 46,49,41 43,46,36 43,44,36 45,48,40 51,54,44 48,50,45 54,53,56 58,50,67 52,43,56 42,36,43 48,51,39 42,49,33 43,45,40 49,52,44 51,48,52 58,45,66 57,44,63 63,51,67 54,45,58 34,30,39 91,64,59 223,172,107 244,181,107 241,187,110 254,197,126 239,183,116 215,162,98 206,160,101 160,123,83 59,44,54 51,37,54 37,30,40 44,35,46 43,34,45 37,33,42 45,34,43 45,34,43 42,34,40 40,33,36 45,37,43 37,29,37 36,28,36 47,39,47 47,35,47 47,36,43 45,35,39 40,30,34 39,29,33 38,28,32 39,29,33 32,22,26 24,16,22 20,15,17 25,20,22 25,19,26 25,19,24 28,22,27 25,20,22 23,20,24 23,20,26 27,23,32 29,20,31 34,26,32 28,22,27 18,15,21 23,17,22 25,22,26 24,21,25 27,21,26 25,19,24 26,20,27 24,20,29 26,23,29 27,24,30 25,22,26 24,22,23 24,21,25 23,20,26 53,39,52 49,36,33 46,34,34 46,34,46 65,56,69 44,35,48 46,35,44 40,30,31 37,30,30 37,30,33 42,30,42 51,41,59 67,53,79 83,64,78 196,165,153 225,185,162 209,171,150 182,151,132 208,174,156 220,188,172 38,38,22 25,31,18 22,25,15 32,36,21 27,28,16 20,26,15 53,59,48 49,55,44 41,40,33 34,33,22 28,31,19 29,32,20 29,32,20 29,32,20 27,30,20 29,32,22 41,44,36 46,49,41 37,38,30 42,48,35 70,78,64 63,69,58
29,25,19 22,18,12 28,23,20 28,24,18 28,24,18 28,24,18 24,22,20 43,45,40 49,52,44 39,42,34 46,49,41 45,48,40 47,48,40 53,54,46 54,50,59 47,39,56 54,45,60 44,37,47 44,47,39 41,47,34 46,49,41 43,43,40 49,42,52 62,52,70 59,46,67 57,44,63 43,36,48 37,31,38 115,90,73 222,174,116 244,181,114 255,210,137 255,217,150 230,179,112 215,165,103 206,160,103 153,120,83 53,39,52 46,32,45 36,27,38 45,36,47 43,34,45 37,28,39 45,34,41 47,36,45 45,34,43 42,34,42 36,30,37 29,23,30 42,34,42 37,29,37 45,33,45 47,35,40 45,33,38 40,30,34 35,25,29 37,27,31 33,23,27 23,16,19 17,15,16 19,16,20 21,18,22 23,20,24 27,22,24 23,21,19 23,21,22 21,18,22 27,23,32 29,22,32 34,26,34 33,25,31 26,23,27 17,16,21 22,21,24 26,23,27 25,19,24 29,23,28 28,22,29 28,22,29 27,20,30 33,27,32 25,22,26 24,21,25 24,22,23 24,21,25 25,19,26 59,48,57 48,37,34 73,55,52 50,36,41 61,48,67 76,67,82 40,28,40 39,29,33 42,32,33 37,27,31 43,31,43 56,44,60 66,55,78 80,64,89 220,196,188 225,184,157 221,179,157 197,162,147 207,173,155 205,171,153 45,38,22 21,27,16 29,32,22 30,34,19 23,29,18 31,39,27 46,52,43 52,55,45 36,37,27 32,33,23 17,18,8 27,28,18 31,34,24 30,34,19 36,37,27 38,39,31 45,46,38 51,52,44 44,45,35 41,48,32 72,84,66 63,72,55
