210,178,162 220,184,166 225,179,161 242,191,154 247,189,156 246,188,155 252,191,155 255,201,152 255,206,149 255,215,151 255,212,145 255,207,144 255,210,148 255,211,151 255,210,155 255,200,156 158,162,177 121,149,181 122,148,183 129,152,186 132,155,191 133,156,190 134,160,193 133,159,192 131,158,186 131,159,184 131,158,186 129,156,184 128,155,183 128,154,187 128,155,185 127,154,184 127,154,182 128,155,183 130,158,183 133,158,184 142,162,190 149,165,190 152,166,189 149,166,188 150,163,189 153,166,185 160,164,177 175,167,175 194,176,173 210,178,164 241,190,162 252,194,159 255,197,154 255,205,155 255,215,152 255,223,145 255,222,143 143,162,181 108,147,184 82,136,180 79,134,182 74,132,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,130,181 76,131,181 80,132,178 95,135,181 129,149,175 168,164,177 179,170,183 177,168,179 175,167,175 177,166,173 170,163,173 166,162,173 163,160,177 155,156,175 149,155,174 141,153,177 131,149,175 131,150,183 126,148,180 124,146,178 122,146,177
209,179,164 212,180,164 218,180,159 237,187,156 250,192,157 247,189,154 252,191,155 255,199,153 255,203,148 255,210,146 255,219,150 255,218,150 255,212,148 255,206,149 255,203,151 255,201,157 160,165,175 122,149,179 123,149,184 130,151,186 132,155,189 132,155,189 131,157,190 133,159,192 133,160,188 131,159,184 131,158,186 130,157,185 129,156,184 128,154,187 128,155,185 128,155,185 128,155,185 129,156,184 131,159,184 135,160,186 143,163,191 149,165,190 146,162,187 146,162,187 152,164,186 156,166,184 164,166,180 181,170,177 202,181,177 208,180,169 225,182,163 238,186,156 254,192,152 255,199,155 255,216,155 255,220,142 242,194,136 129,157,182 99,144,184 78,132,187 76,131,181 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 73,132,183 77,132,180 100,142,190 137,159,189 168,170,186 181,169,181 179,167,179 175,166,177 174,168,175 175,167,175 170,163,175 167,163,176 159,157,177 151,157,176 149,157,177 138,152,175 128,147,178 124,146,178 123,147,178 122,146,177 118,142,173
205,177,164 210,178,164 218,180,161 230,181,159 253,192,156 255,196,157 252,194,159 248,187,151 252,187,146 255,200,149 255,202,146 255,213,150 255,216,149 255,216,152 255,208,157 243,195,168 140,151,178 119,147,183 122,150,184 128,154,189 132,155,191 132,155,189 133,156,190 133,157,188 133,160,188 133,160,188 131,157,190 130,157,187 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 129,156,184 130,158,183 133,158,184 140,163,190 142,162,188 144,160,185 149,161,183 156,165,178 162,166,181 172,168,179 190,173,174 206,179,174 212,180,164 225,184,166 239,188,162 255,195,155 255,203,154 255,216,155 255,210,143 127,142,156 84,131,179 81,134,183 74,134,180 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 76,134,183 99,147,188 148,160,182 185,171,184 189,172,178 183,170,180 176,164,178 170,161,172 172,164,172 172,164,170 170,163,173 162,161,176 151,157,178 141,155,176 142,155,174 136,154,178 124,146,176 123,147,178 121,148,178 117,144,174 116,143,173
203,175,164 212,179,168 220,179,163 231,184,163 247,186,152 250,189,153 240,184,150 232,181,153 243,181,152 247,189,154 253,191,149 255,203,151 255,216,156 255,220,148 255,219,150 235,197,176 126,151,177 116,144,178 121,149,183 128,151,187 130,153,187 129,155,188 128,154,187 130,156,189 131,158,188 133,160,190 131,158,188 130,157,187 130,157,187 130,157,187 129,155,188 129,156,186 130,157,185 130,158,183 131,159,184 136,161,187 138,161,188 142,160,186 154,163,186 157,164,176 165,164,179 169,169,179 183,171,176 193,177,175 207,180,173 212,180,166 223,182,164 242,188,154 255,201,151 255,208,148 255,220,149 191,167,134 85,135,175 75,135,181 76,133,185 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,185 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 84,140,185 134,163,192 176,169,181 182,169,177 178,166,178 177,168,179 166,162,173 165,161,172 168,164,173 167,163,172 166,162,175 161,158,175 149,156,179 140,151,178 138,151,177 131,151,179 125,147,179 123,146,180 116,143,173 117,144,174 116,143,173
198,174,168 199,172,165 206,173,164 223,182,166 248,189,161 248,190,155 243,188,159 228,182,156 234,184,153 241,187,153 254,194,151 255,199,150 255,214,154 255,218,157 240,185,154 215,190,171 160,167,179 149,155,176 145,159,182 203,196,199 152,156,171 132,153,188 129,155,190 129,155,190 133,157,186 135,159,188 130,157,187 130,157,187 129,156,186 130,157,185 130,157,185 130,157,185 130,158,183 132,156,185 133,158,184 137,160,185 141,159,183 148,162,183 162,164,180 167,165,173 175,166,177 185,173,175 208,178,177 218,181,178 213,177,171 223,182,166 236,188,159 255,202,155 255,213,152 255,220,152 236,203,137 98,135,171 75,132,184 75,134,185 75,134,187 75,134,187 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 108,153,193 161,171,191 179,165,180 172,160,176 171,164,176 169,162,174 167,162,178 165,163,175 165,163,173 166,162,175 164,161,178 155,156,177 139,152,178 136,152,179 137,150,178 129,148,179 124,146,176 122,146,177 119,146,176 116,143,173 115,141,174
205,174,166 212,176,168 219,177,166 236,187,165 241,186,157 245,187,152 240,188,156 221,179,157 233,182,158 238,185,158 255,194,152 255,197,146 255,208,151 255,219,147 255,222,147 255,225,148 255,213,153 237,204,154 231,190,159 255,219,155 255,203,145 161,157,168 130,158,183 128,156,188 131,158,188 135,159,188 131,158,188 131,158,188 131,158,188 130,157,185 129,157,182 130,157,185 133,158,184 133,158,184 134,157,184 142,158,185 153,162,185 158,162,177 168,164,175 181,167,172 191,173,172 197,174,171 215,179,171 222,182,173 214,178,168 221,182,168 247,191,157 255,210,154 255,221,160 253,215,165 157,168,167 82,136,182 77,135,182 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 89,137,187 140,158,182 169,165,178 166,161,177 161,158,175 169,161,178 161,160,177 163,160,177 164,161,178 169,161,178 165,161,174 161,158,175 149,157,177 140,153,179 135,153,181 133,150,181 125,149,180 124,146,178 123,147,178 119,146,176 115,144,173 114,142,174
201,174,167 210,179,171 217,181,173 215,179,171 225,184,168 236,183,158 244,189,158 241,185,159 245,190,159 244,188,152 255,203,152 255,220,148 255,219,148 255,218,144 255,230,147 255,231,144 255,229,150 255,222,147 255,209,152 255,220,152 255,232,148 255,223,156 151,157,174 130,153,191 130,156,189 135,159,190 129,156,186 133,160,190 133,160,190 131,159,184 130,158,181 133,161,186 135,160,186 137,160,185 137,155,181 144,156,180 156,159,177 170,163,175 186,169,172 199,172,167 205,174,166 208,177,167 217,180,167 215,177,160 219,182,167 218,179,167 238,182,156 236,207,183 146,164,181 121,150,179 90,139,182 79,134,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 94,142,183 163,167,180 169,161,180 162,160,180 152,155,175 154,155,176 150,156,173 152,155,173 159,158,175 169,161,178 165,160,176 163,160,175 151,157,176 141,154,180 132,152,180 129,148,179 125,149,180 124,145,180 123,147,178 122,146,175 115,144,173 114,143,172
193,170,167 194,171,168 197,172,169 198,171,166 201,174,169 208,175,166 223,182,166 237,186,158 246,188,155 250,194,158 254,194,155 255,204,154 255,206,147 255,212,147 255,225,150 255,224,147 255,227,146 255,229,150 255,221,146 255,218,145 255,230,148 255,229,155 240,191,153 167,166,171 132,153,188 129,155,190 129,156,186 134,162,187 136,164,189 135,163,188 136,160,189 136,161,187 140,160,188 141,159,183 145,159,180 150,158,176 165,163,175 179,166,176 196,171,172 208,176,162 223,185,164 224,184,161 237,191,163 228,182,164 228,186,164 215,194,181 177,189,197 94,147,186 78,137,188 79,136,188 82,135,186 80,135,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 77,137,185 77,138,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 77,136,180 87,139,183 118,151,186 163,163,175 164,161,178 155,156,175 149,157,177 144,154,174 144,154,174 149,157,175 152,155,173 156,157,176 158,156,176 158,156,178 151,157,178 144,153,178 137,153,180 134,152,180 129,148,181 124,148,179 123,147,178 124,148,179 116,144,176 114,142,174
190,172,167 190,172,167 192,171,169 190,172,167 193,172,168 194,172,166 205,174,166 225,182,163 239,186,161 238,185,158 229,182,159 241,189,157 255,200,157 255,207,149 255,214,146 255,219,150 255,224,150 255,223,147 255,220,144 255,227,151 255,229,144 255,227,147 255,233,144 255,219,146 205,187,157 174,168,163 141,159,185 137,162,188 139,164,190 138,162,191 139,162,189 139,162,187 143,160,191 143,159,186 153,163,183 157,164,178 171,167,178 187,170,173 196,171,168 215,179,161 239,191,162 240,190,159 255,205,162 252,205,153 192,180,168 88,142,184 85,140,188 83,142,184 88,136,186 91,138,186 85,141,186 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,136,175 96,139,180 86,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 84,138,184 94,141,185 127,155,187 163,160,175 159,158,175 150,156,175 146,154,174 143,153,173 144,154,174 146,156,176 147,157,177 142,154,176 143,152,175 147,157,173 148,156,176 144,156,178 138,155,175 135,153,177 134,151,182 126,148,180 123,147,178 120,147,177 119,145,178 115,143,175
187,170,173 187,170,173 187,174,171 189,173,169 190,172,169 193,170,167 198,174,166 203,175,166 212,180,166 212,179,170 210,179,167 222,184,167 245,194,159 255,203,152 255,209,151 255,214,151 255,213,145 255,218,148 255,219,147 255,227,151 255,229,148 255,234,148 255,249,148 255,254,147 255,245,147 255,234,143 200,188,162 145,163,187 140,163,186 138,163,189 139,164,188 139,164,190 140,163,188 143,161,185 153,163,179 161,165,178 175,168,178 189,173,171 198,174,166 217,181,163 249,193,159 253,198,157 255,217,159 255,217,145 125,146,167 84,138,182 83,138,186 83,139,184 84,140,185 84,139,187 81,136,184 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 82,141,185 83,139,182 102,138,181 221,185,154 255,243,171 255,230,152 198,197,161 112,137,159 86,138,192 81,142,185 81,140,191 80,141,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 85,141,186 96,145,188 134,157,184 158,157,174 155,156,175 150,156,177 141,153,175 142,155,174 143,153,173 148,156,176 142,154,178 137,155,179 141,152,179 146,156,176 149,157,177 144,156,178 136,152,179 136,152,181 133,152,183 127,149,181 123,146,180 117,144,174 116,142,175 116,145,174
