210,178,162 223,182,164 242,191,154 247,189,156 245,187,152 255,194,152 255,206,149 255,213,146 255,208,145 255,210,148 255,211,154 255,201,147 158,162,177 121,147,182 129,152,186 132,155,191 133,156,190 133,159,192 131,158,186 131,158,186 129,156,184 128,155,183 128,155,185 128,155,185 127,154,182 129,157,182 133,158,184 142,162,190 152,166,189 150,164,187 150,163,189 157,165,181 174,166,174 194,176,173 220,179,159 249,195,159 255,197,154 255,208,150 255,223,145 255,222,143 118,150,178 90,138,179 79,134,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,181 76,131,181 86,135,180 115,147,187 168,164,177 181,169,181 176,168,176 177,166,173 169,162,174 164,160,173 155,156,175 144,153,176 134,152,178 131,150,183 124,146,178 122,146,177
206,178,165 219,183,165 228,180,151 250,192,155 251,193,156 254,192,154 255,194,144 255,214,150 255,217,146 255,215,148 255,199,147 255,196,153 146,154,172 119,147,181 129,152,188 133,156,190 133,156,190 132,155,189 134,161,189 133,160,188 130,157,185 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 133,158,184 145,165,193 147,165,191 146,162,187 154,164,182 159,166,180 183,169,171 204,180,174 213,181,167 230,184,166 253,193,154 255,209,153 255,218,144 184,166,145 95,141,176 80,133,184 77,131,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,131,179 84,138,182 151,162,191 184,173,182 185,172,182 174,165,178 172,164,172 174,166,172 166,162,175 156,155,172 144,154,174 142,154,176 126,148,178 123,147,178 122,146,177 116,143,173
203,175,164 220,183,170 231,184,163 250,189,155 245,187,152 234,184,153 243,181,152 250,190,151 255,206,154 255,216,156 255,221,148 255,215,160 128,153,179 118,146,178 128,151,187 130,153,187 130,156,189 129,155,188 133,160,190 134,161,191 129,156,186 130,157,187 130,157,187 128,155,185 130,157,185 131,159,184 135,160,186 137,160,187 144,161,183 155,165,181 165,164,179 169,166,172 191,175,173 208,181,174 219,183,165 235,188,165 255,199,149 255,216,152 234,210,177 85,135,175 76,134,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,133,178 130,159,188 181,168,178 180,169,178 179,170,181 167,163,176 168,164,173 166,162,171 166,161,177 155,156,177 141,152,179 134,150,175 126,148,180 123,146,180 116,143,173 116,143,173
198,174,168 203,175,166 218,177,161 248,189,161 246,190,156 230,182,155 234,184,153 248,190,153 255,200,151 255,214,154 255,203,155 227,182,159 160,167,179 142,158,185 192,185,188 152,156,171 128,154,189 131,154,188 133,157,186 133,160,188 130,157,187 129,156,186 130,157,185 130,158,183 130,158,183 133,157,186 137,160,185 141,159,183 153,163,181 161,164,175 175,166,177 195,174,174 217,180,177 213,177,171 229,184,161 247,196,161 255,213,152 255,224,153 107,144,180 75,132,184 75,134,185 75,134,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 102,147,187 161,171,191 173,161,175 172,163,178 169,162,174 164,161,176 165,163,173 166,162,175 163,159,179 145,152,175 136,152,179 134,150,177 124,146,176 122,146,177 117,144,174 116,143,173
210,177,170 223,181,170 232,184,166 237,186,160 248,190,153 235,182,155 239,186,159 246,189,149 255,214,150 255,215,148 255,227,150 255,234,146 255,226,150 255,205,143 255,216,147 255,221,146 164,164,174 128,154,189 131,158,188 131,158,188 131,158,188 131,158,186 130,158,183 131,159,184 135,160,186 134,157,184 141,154,180 152,160,180 167,163,174 185,168,169 198,174,168 210,179,169 220,178,165 219,182,169 228,183,162 255,196,155 227,206,179 152,173,182 81,135,181 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 149,157,175 170,160,178 158,156,176 159,157,177 155,157,173 157,156,173 169,159,177 168,160,177 155,156,175 143,152,175 133,152,183 126,148,180 123,147,178 122,146,177 117,144,174 114,143,172
196,171,168 200,172,170 202,170,167 204,173,165 228,183,162 234,183,157 250,192,155 255,194,154 255,208,146 255,211,144 255,227,151 255,224,143 255,228,144 255,226,148 255,217,148 255,231,146 243,209,177 147,160,186 131,155,184 132,153,190 133,158,184 134,162,187 136,161,187 133,160,188 139,159,187 141,157,182 147,157,177 161,160,175 186,168,177 201,174,169 217,182,169 220,184,166 228,182,166 214,186,173 236,192,166 176,162,146 83,139,182 83,135,177 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 93,142,189 163,163,175 165,160,176 155,158,178 147,153,174 146,154,172 154,155,174 159,158,175 161,155,176 158,156,178 148,155,178 133,153,179 132,152,180 124,148,179 124,148,179 120,147,177 115,143,175
190,172,167 190,172,167 191,173,168 193,172,168 198,171,166 216,178,168 239,186,161 233,182,154 238,186,154 255,200,157 255,212,149 255,219,147 255,224,150 255,220,141 255,225,149 255,229,144 255,234,142 255,222,137 205,187,157 152,159,173 137,162,188 139,164,190 138,162,191 138,163,189 143,160,191 146,159,185 157,164,178 171,167,178 189,168,168 206,178,167 239,191,162 248,197,162 253,206,154 192,180,168 82,141,192 85,139,183 88,136,186 85,141,186 80,135,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,136,175 96,139,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,138,184 110,148,188 163,160,175 159,158,175 149,157,177 144,154,174 144,154,174 146,156,176 142,154,176 143,152,175 148,156,174 146,156,176 138,155,175 134,152,180 126,148,180 123,147,178 120,147,177 115,143,175
186,169,172 187,170,171 186,170,166 190,172,169 198,171,166 197,173,167 209,177,163 205,174,164 215,177,160 241,190,155 255,203,149 255,211,149 255,214,146 255,216,147 255,221,145 255,227,146 255,241,146 255,252,148 255,248,150 255,228,158 148,166,190 140,163,186 137,164,192 139,164,188 139,162,187 150,164,185 162,166,179 177,170,180 194,171,168 208,180,169 247,191,157 255,204,164 255,229,157 124,145,166 81,139,186 84,138,184 83,139,184 83,139,184 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 96,143,189 243,207,176 255,250,157 238,237,201 130,155,177 80,139,190 82,139,193 80,141,184 79,137,184 78,136,183 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 84,140,185 114,151,189 161,160,177 155,156,175 143,152,175 142,155,174 144,154,174 144,156,178 136,154,178 141,152,179 147,157,175 146,156,176 136,152,179 135,152,183 127,149,181 123,146,180 119,145,178 119,146,176
185,168,171 180,168,173 184,170,170 187,171,165 193,173,164 188,170,167 186,175,172 193,172,168 199,173,163 221,184,171 240,185,156 250,190,151 255,200,150 255,214,154 255,218,146 255,224,148 255,232,143 255,244,144 255,249,146 255,240,143 159,167,185 144,163,184 142,162,188 145,165,191 151,167,194 154,167,186 158,165,177 179,172,175 215,180,165 228,183,162 255,202,154 255,221,147 255,234,154 131,147,156 82,142,188 85,139,185 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,189 82,136,178 145,157,181 255,207,157 255,246,168 255,255,175 255,237,164 255,255,173 197,194,139 81,142,185 82,141,185 82,141,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 85,139,185 116,150,189 161,160,177 155,156,175 149,157,175 141,156,174 146,154,172 155,156,175 152,160,178 147,157,177 148,156,176 143,157,180 135,153,181 131,150,183 126,147,182 118,146,178 120,147,177 117,143,176
204,178,168 187,171,169 183,171,173 193,176,166 209,178,166 205,177,164 181,169,169 182,170,172 192,171,171 203,175,166 223,181,159 249,193,157 255,199,151 255,202,150 255,224,152 255,224,148 255,237,149 255,245,144 255,250,148 255,226,145 143,161,189 140,165,189 148,166,190 148,166,192 147,167,191 151,168,188 165,169,182 189,179,183 227,185,163 255,197,160 255,213,150 255,231,146 255,236,156 255,226,159 89,143,189 86,139,190 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 78,144,190 83,138,188 208,190,185 248,197,158 255,250,167 255,255,162 255,255,164 255,255,167 255,255,173 89,141,185 83,142,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,184 108,146,186 157,158,177 158,156,176 159,157,177 150,156,175 156,157,176 158,157,174 147,157,177 146,156,176 146,155,178 144,153,176 132,152,180 126,148,178 122,145,179 116,144,176 115,143,175 115,143,175
