22,25,15 24,27,17 30,33,23 22,25,15 29,32,22 25,28,18 44,44,30 34,37,25 26,27,17 27,28,18 26,27,17 34,34,20 31,32,20 23,24,14 30,31,21 39,39,25 35,37,32 37,42,36 37,40,32 38,39,31 39,41,36 41,43,38 38,39,31 40,41,31 39,35,27 45,36,32 72,66,61 40,34,29 38,39,27 30,36,23 28,31,21 29,32,24 22,28,17 36,39,29 26,27,19 23,26,16 32,38,25 43,47,32 30,31,21 22,25,17 24,27,19 24,27,19 26,27,19 22,25,17 24,27,19 27,28,20 21,24,16 25,26,18 22,25,17 25,26,18 26,25,18 25,26,18 24,25,17 25,26,18 23,26,18 25,28,20 27,28,20 29,30,22 29,30,22 20,26,17 17,19,16 14,16,13 17,19,16 16,18,15 11,13,8 20,22,17 18,20,15 17,20,10 22,23,13 26,25,18 24,25,15 32,31,24 28,27,20 25,26,18 27,29,24 23,24,14 18,19,11 15,16,8 20,21,13 26,27,17 32,31,24 27,28,18 38,38,24 28,27,18 37,44,28 50,62,44 40,48,34 34,38,23 58,60,43 52,56,39 57,55,37 68,53,42 26,27,15 26,25,14 27,28,16 31,34,22 24,27,17 24,27,17 22,25,15 23,26,16 23,26,18 26,27,17 20,23,13 25,28,18 26,27,19 20,21,13 23,26,16 25,28,18 28,31,21 33,32,23 31,30,21 23,26,16 23,26,16 24,27,19 22,28,19 27,30,20 42,41,30 43,39,29 42,36,29 43,32,25 43,33,23 45,35,25 48,37,30 45,39,30 44,35,27 40,32,21 41,31,21 41,31,21
22,25,15 22,25,15 30,33,23 30,33,23 24,27,15 21,24,12 45,45,31 29,32,20 26,27,17 31,32,22 30,31,21 46,43,30 34,35,23 25,26,16 29,30,20 35,35,21 34,36,31 37,42,36 34,37,29 37,38,30 36,38,33 37,39,34 39,40,32 43,46,36 37,38,28 35,34,27 82,76,69 84,75,69 38,37,26 38,41,29 47,53,42 34,40,29 26,32,21 30,33,23 26,27,19 24,27,17 37,43,30 37,41,26 27,28,18 24,27,19 22,25,17 22,25,17 26,27,19 21,24,16 24,27,19 27,28,20 20,23,15 25,26,18 22,25,17 25,26,18 24,23,16 24,25,17 24,25,17 25,26,18 25,28,20 27,30,22 27,28,20 25,26,18 24,25,17 21,27,18 16,18,15 14,16,13 16,18,15 16,18,15 14,16,11 18,20,15 20,22,17 20,23,13 26,27,15 26,25,18 27,28,18 32,30,26 24,23,16 25,26,18 27,28,20 24,25,15 23,24,16 20,21,13 22,23,15 19,20,10 24,23,16 25,28,18 39,43,28 29,32,20 48,55,37 36,45,28 35,43,29 34,40,27 48,52,35 50,54,37 50,47,32 103,87,72 26,25,14 25,26,14 28,31,19 25,28,16 31,34,24 27,30,20 22,25,15 22,25,15 22,25,17 22,23,13 23,26,16 25,28,18 25,26,18 24,25,17 23,26,16 24,27,17 23,26,16 25,26,16 30,31,21 21,24,14 24,27,17 24,27,17 27,28,20 34,35,25 40,36,26 32,31,20 31,30,21 39,30,22 41,31,21 45,35,25 47,36,29 45,39,30 45,36,28 42,34,23 40,30,20 40,30,20
23,26,16 23,26,16 32,35,25 39,42,30 24,27,17 23,29,18 30,33,21 34,35,25 27,28,18 27,28,18 27,28,18 41,38,25 23,24,12 29,30,20 24,27,17 30,31,21 33,34,26 31,34,26 34,37,29 35,38,30 34,37,29 35,37,32 40,39,32 44,50,39 49,56,40 33,39,26 31,32,20 68,64,54 101,99,79 51,52,33 38,40,25 35,41,28 35,41,28 27,33,22 23,26,18 21,24,14 30,36,23 37,41,26 29,32,22 24,27,19 22,25,17 21,24,16 26,27,19 24,25,17 23,26,18 25,28,20 30,29,22 41,35,30 22,23,15 28,27,20 27,23,17 25,24,17 27,28,20 25,28,20 25,28,20 24,27,19 28,31,23 25,28,20 23,26,18 20,23,15 14,16,11 16,18,13 20,22,17 16,18,13 15,17,12 18,18,13 16,21,20 51,46,34 64,54,42 26,22,12 20,23,15 22,25,17 21,24,16 23,24,16 26,27,19 23,21,17 53,43,44 72,70,66 22,24,19 20,23,13 21,24,14 33,39,26 46,57,42 33,41,29 44,48,31 83,73,49 97,80,56 30,30,14 34,40,27 35,41,28 30,31,23 93,77,62 45,40,26 25,28,16 41,48,32 31,39,25 26,32,19 22,28,15 21,27,16 21,27,18 14,20,11 25,31,22 23,26,18 24,27,17 22,25,15 22,25,15 24,25,15 23,26,16 23,26,18 21,27,14 33,39,28 27,30,20 23,24,14 26,27,17 31,32,22 34,30,24 31,32,22 22,25,13 24,25,15 30,29,18 36,30,21 43,35,24 46,38,27 49,41,30 46,37,29 43,35,24 43,33,23 40,30,20
23,26,16 24,27,17 24,27,17 27,30,18 25,28,18 21,24,14 39,38,27 32,33,23 26,27,17 33,34,24 30,31,21 30,31,19 27,26,17 37,38,28 25,28,18 26,27,17 33,34,26 33,34,24 30,33,25 34,37,29 41,44,36 39,41,36 40,39,32 27,33,22 33,40,24 26,32,19 24,27,15 31,30,19 59,51,38 79,74,62 47,43,33 33,39,26 34,42,28 26,32,21 30,33,25 23,26,16 26,32,19 32,36,21 28,31,21 28,31,23 28,31,23 20,23,15 27,28,20 24,25,17 24,27,19 31,34,26 21,24,16 32,28,22 23,24,16 32,28,22 30,24,19 31,30,23 27,28,20 22,25,17 23,26,18 24,27,19 23,26,18 22,25,17 20,23,15 21,24,16 18,20,15 17,19,14 18,20,15 20,22,17 18,20,15 19,19,14 52,46,37 84,73,56 47,39,28 24,25,17 23,26,18 21,24,16 21,24,16 23,24,16 26,27,19 25,23,19 65,55,56 49,44,41 18,23,17 20,23,13 22,23,11 41,45,30 63,68,46 60,69,50 62,60,42 113,79,49 136,100,67 85,72,51 36,39,27 37,38,26 35,38,26 40,34,25 65,55,45 33,42,25 35,42,24 35,44,25 41,48,30 29,36,20 20,26,15 23,26,18 20,26,17 21,27,18 23,26,18 31,34,24 23,26,16 23,26,16 20,21,13 20,23,13 23,26,18 33,39,26 35,41,30 23,26,16 24,25,15 24,25,15 31,32,22 37,38,26 37,44,28 30,31,19 31,25,18 32,28,18 39,30,22 41,31,21 43,35,24 47,39,28 46,37,29 44,36,25 46,36,26 45,35,25
29,30,20 25,26,16 25,26,16 35,38,28 31,32,22 24,23,16 45,40,28 33,32,21 25,28,20 25,31,22 25,28,18 21,27,18 22,28,19 23,26,16 23,26,16 29,32,22 31,34,26 27,30,20 23,26,16 27,30,20 42,45,35 42,45,37 34,37,29 30,33,21 46,50,33 37,41,26 24,27,17 27,28,18 34,30,22 37,31,26 61,50,47 58,57,50 22,28,17 27,33,22 40,46,33 28,34,23 32,38,29 24,27,17 25,25,20 23,26,18 25,28,20 23,26,18 22,25,17 21,24,16 24,27,19 27,30,22 18,24,15 27,28,20 25,26,18 35,31,25 29,25,19 26,27,19 27,28,20 27,28,20 22,25,17 24,25,17 23,26,18 23,26,18 21,24,16 21,24,16 18,21,13 20,23,15 20,23,15 18,21,13 18,19,11 40,39,30 114,93,70 59,44,33 24,23,16 22,24,19 24,25,15 25,26,18 22,25,15 27,26,19 29,25,19 28,30,25 48,41,41 27,21,16 22,22,17 30,32,27 29,32,22 33,39,28 48,55,37 55,59,42 79,72,54 92,66,41 113,90,59 66,53,30 27,33,22 25,31,18 40,46,33 33,35,18 70,70,54 50,54,39 24,27,15 36,39,27 24,27,15 24,27,15 23,26,18 24,27,19 26,32,21 20,26,15 21,24,14 29,32,22 23,26,16 22,25,15 22,23,15 22,25,15 22,25,15 24,27,17 28,31,21 23,26,16 24,27,19 24,27,19 24,27,19 27,30,20 27,30,18 25,28,18 30,26,20 28,19,13 36,27,19 40,31,23 39,31,20 44,36,25 41,31,21 44,36,25 51,41,31 44,38,29
25,26,18 24,25,17 25,26,18 29,32,24 23,26,16 23,26,18 52,41,24 54,47,31 27,26,17 29,30,20 24,27,19 27,30,22 24,27,17 29,30,22 27,28,16 41,42,32 30,33,25 24,27,19 24,27,19 23,26,18 37,40,32 42,45,35 36,39,29 30,33,21 38,42,27 30,34,19 24,27,17 24,27,17 27,30,18 28,31,21 37,33,27 61,49,49 42,41,34 32,33,23 41,48,32 29,32,20 32,38,29 22,25,15 24,25,17 23,26,18 25,28,20 27,30,22 25,26,18 23,26,18 21,24,16 22,28,19 18,24,15 27,28,20 30,31,23 27,28,20 23,26,18 22,25,17 24,25,17 26,27,19 24,25,17 21,24,16 23,26,18 23,26,18 21,24,16 20,23,15 20,23,15 20,23,15 20,23,15 18,21,13 25,26,16 44,46,31 53,54,31 30,29,20 23,24,16 24,25,17 24,25,15 25,26,18 24,25,15 27,26,19 29,25,19 36,38,33 33,31,29 29,22,22 64,59,56 46,46,41 33,39,30 35,41,32 40,47,31 41,45,28 44,46,29 42,39,26 38,37,26 24,27,15 21,29,17 23,29,18 36,44,30 34,43,24 48,52,35 50,53,41 26,27,17 29,30,20 23,26,16 25,28,16 24,27,19 30,33,25 39,45,34 21,27,16 22,25,15 27,30,20 22,25,15 23,26,16 23,24,16 22,25,15 22,25,15 23,26,16 23,26,16 24,27,17 24,27,15 24,27,15 30,33,21 23,26,16 24,27,17 24,27,17 33,29,23 36,27,21 38,29,21 35,26,18 38,30,19 43,35,24 41,31,21 44,36,23 47,37,27 47,41,32
27,30,22 24,27,19 27,30,22 22,25,17 26,27,19 25,26,18 31,30,19 67,52,32 32,31,20 25,26,16 27,30,20 29,32,22 29,32,20 31,32,22 37,38,26 36,37,27 23,26,18 23,26,18 22,25,17 25,28,20 38,39,31 37,40,30 35,38,26 31,35,20 32,35,23 22,25,15 25,28,18 27,30,20 34,35,23 29,30,18 30,31,23 40,33,31 58,54,48 70,66,60 47,43,35 26,27,17 22,25,17 21,24,16 21,24,16 23,26,18 23,26,18 24,27,19 29,32,24 28,31,23 25,28,20 24,27,19 21,24,16 23,26,18 24,27,19 22,25,17 23,26,18 20,23,15 22,25,17 23,26,18 23,26,18 25,26,18 25,26,18 24,25,17 26,25,18 26,25,18 18,21,13 20,23,15 18,21,13 22,23,15 43,44,34 40,42,27 32,34,19 40,40,26 31,32,20 29,30,20 30,31,19 24,25,13 24,25,15 22,25,15 27,30,22 37,36,29 35,30,29 54,44,45 51,47,41 20,21,13 30,33,23 27,30,18 36,40,25 39,46,30 28,31,19 38,41,29 29,30,18 18,19,7 19,25,14 29,35,24 45,54,35 45,54,35 41,43,26 55,51,41 26,27,17 23,26,16 22,28,15 24,27,15 25,26,16 24,27,17 26,32,21 23,29,16 23,26,18 23,26,14 24,27,17 24,27,17 23,26,16 23,29,18 18,24,13 23,26,16 29,32,22 27,30,20 21,24,14 22,25,15 42,45,33 19,25,14 22,28,17 19,25,16 31,32,24 37,33,25 40,31,23 40,32,21 37,28,20 40,32,21 40,30,20 43,35,24 43,35,24 42,37,25
29,32,24 24,27,19 25,28,20 22,25,17 26,27,19 24,25,17 22,25,17 47,38,21 57,48,31 27,26,15 23,26,16 24,27,17 34,35,23 36,38,21 41,45,30 32,33,25 25,28,20 28,31,23 25,28,18 36,37,27 38,37,28 32,35,25 38,42,27 50,54,37 32,34,19 32,33,21 32,35,23 28,31,21 35,41,32 30,33,25 33,34,26 25,25,20 29,25,19 43,36,34 49,39,38 32,34,29 27,30,22 23,26,18 22,25,17 21,27,18 24,27,19 23,26,18 21,24,16 22,25,17 21,24,16 29,30,22 27,28,20 31,34,26 24,27,19 22,25,17 23,26,18 22,25,17 22,25,17 22,25,17 23,26,18 24,25,17 24,25,17 25,26,18 20,23,15 21,24,16 20,23,15 21,24,16 18,24,15 23,26,18 40,41,29 41,42,30 26,27,15 45,41,24 29,31,14 30,32,15 35,34,23 24,25,13 24,25,17 23,26,18 36,39,31 40,40,35 42,40,38 42,40,38 19,20,12 23,26,18 36,39,29 29,32,20 23,26,14 31,34,22 38,41,29 29,30,18 26,27,17 18,20,15 25,26,16 32,38,25 29,35,22 36,37,25 26,27,15 31,32,20 26,27,17 21,27,14 39,45,32 32,39,23 22,25,13 25,28,16 35,41,30 46,54,40 29,32,22 23,26,16 23,26,16 22,25,15 25,31,20 31,34,22 20,26,15 26,27,17 27,30,20 23,26,16 29,32,22 32,35,25 24,27,15 31,39,27 25,33,19 31,39,27 27,30,22 35,31,23 45,36,28 45,37,26 42,33,25 40,32,21 43,33,23 43,35,24 44,36,23 47,39,26
28,31,23 25,28,20 23,26,18 25,28,20 25,26,18 23,24,14 27,28,18 31,26,14 50,45,31 31,30,19 29,32,20 34,36,21 41,41,25 53,56,36 42,49,31 23,29,18 37,43,32 32,35,25 25,28,18 24,27,15 21,27,14 24,27,17 39,35,27 33,34,22 31,34,22 50,53,41 36,42,29 30,33,21 25,31,20 24,27,17 27,26,19 26,27,19 30,31,23 29,30,20 33,31,27 36,36,31 32,34,29 29,31,26 25,28,20 23,26,18 23,26,18 22,25,17 21,24,14 24,25,17 22,25,17 30,31,23 29,30,22 29,32,24 30,32,27 21,23,18 22,25,17 23,26,18 21,24,16 22,25,17 27,30,22 22,25,17 21,24,16 21,24,16 21,24,16 21,23,18 21,23,18 21,23,18 24,26,21 30,31,19 30,31,21 29,30,22 68,61,43 154,126,70 152,123,49 164,139,41 55,48,5 24,25,13 25,23,19 34,35,27 39,41,36 38,40,37 40,40,40 22,22,22 18,20,15 22,25,17 22,25,13 24,27,15 41,44,34 28,31,21 35,38,28 29,30,18 25,26,14 37,34,19 31,31,17 29,30,18 27,27,13 33,33,19 23,26,14 24,27,15 27,28,18 20,26,15 35,41,28 21,27,14 23,26,16 30,33,21 26,32,19 47,53,40 27,30,20 24,27,17 19,25,14 21,24,14 21,27,16 39,42,32 25,31,20 31,32,22 24,27,17 35,38,28 31,34,24 28,34,23 39,46,30 33,41,27 44,50,37 40,46,33 25,28,18 24,25,15 33,29,21 41,35,28 43,32,25 38,30,19 40,30,20 44,36,25 52,42,30 53,45,32
25,28,20 25,28,20 23,26,18 24,27,19 29,30,22 27,28,18 24,27,17 33,29,19 36,32,22 27,28,16 22,28,17 38,40,25 39,39,23 43,46,24 39,48,31 22,28,17 32,38,27 29,35,22 24,27,17 26,34,20 41,52,37 31,34,22 40,37,24 34,36,21 29,32,20 41,44,32 28,31,19 24,27,17 31,34,24 31,32,22 26,27,19 27,28,20 36,37,29 31,32,22 34,35,27 35,33,31 32,34,31 35,37,32 28,30,25 22,25,17 23,26,18 22,25,17 24,27,17 26,27,19 27,30,22 29,30,22 30,31,21 25,28,18 35,38,28 24,27,17 24,27,19 25,28,20 23,26,18 23,26,18 23,26,18 22,25,17 21,24,16 22,25,17 22,25,17 24,25,17 24,25,17 29,27,9 59,46,0 126,104,30 73,63,0 51,44,0 83,64,41 113,87,37 129,100,35 156,134,28 181,163,19 147,137,55 32,28,20 43,39,33 41,43,40 45,47,42 40,40,37 23,23,20 19,19,14 25,26,18 24,25,15 25,26,16 27,30,20 22,28,19 24,27,19 23,26,16 26,27,15 73,62,43 71,64,46 35,35,21 40,37,24 43,40,27 25,29,14 32,35,25 31,32,24 21,27,18 19,25,16 27,30,20 25,26,18 25,26,16 26,34,24 31,34,24 23,26,14 25,31,20 28,36,22 29,37,23 25,33,19 22,28,17 29,35,22 27,28,18 27,33,20 57,66,49 34,40,29 27,33,22 48,57,40 36,42,29 36,39,31 24,27,17 23,26,18 22,25,15 24,25,15 35,31,23 43,32,25 42,34,23 40,30,20 46,38,25 55,46,31 53,45,32
