218,180,159 239,191,162 248,191,151 245,187,150 255,201,154 255,204,148 255,215,146 255,218,149 255,210,150 255,210,152 255,200,154 180,166,168 124,147,183 126,152,185 130,153,187 131,157,190 130,156,189 133,159,192 133,160,190 131,158,188 130,157,187 129,156,186 128,155,185 127,154,184 128,155,183 133,161,184 137,160,187 147,167,195 148,167,188 150,164,187 155,165,185 163,165,179 184,167,173 207,180,175 224,182,169 239,188,162 255,194,148 255,215,155 255,218,150 168,170,165 105,147,181 77,132,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,127,182 96,144,183 154,161,173 176,169,179 177,168,179 170,163,175 174,165,176 170,163,173 167,162,180 153,156,178 147,157,177 129,148,181 124,148,179 123,147,178
217,181,161 225,180,157 253,193,154 253,193,150 247,186,152 253,191,149 255,204,147 255,211,151 255,216,152 255,217,156 255,200,160 162,155,167 118,146,180 125,153,185 130,156,189 129,155,188 129,155,188 130,156,189 133,160,190 131,158,188 130,157,187 129,156,186 128,155,185 128,155,185 129,156,184 130,158,181 137,160,187 142,162,190 143,161,185 148,163,181 159,166,180 171,169,179 190,173,174 208,181,174 222,184,167 240,189,161 255,201,150 255,214,153 233,203,159 94,135,174 77,132,182 77,131,184 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 75,132,184 96,144,185 158,168,186 183,171,176 185,174,183 171,162,173 170,163,173 174,166,174 167,160,172 157,155,175 142,155,174 140,154,177 126,148,180 123,147,178 117,144,174
217,180,165 229,184,163 246,188,151 248,190,155 229,181,154 240,185,156 253,193,152 255,203,153 255,215,151 255,218,153 241,207,173 133,142,165 117,148,179 120,148,182 127,153,188 129,155,188 129,155,188 130,156,189 134,161,191 131,158,188 130,157,187 130,157,187 129,156,186 129,156,184 132,157,183 137,160,187 138,161,188 143,161,187 157,165,183 161,163,177 174,166,174 194,173,173 205,177,168 209,178,170 229,181,163 246,188,153 255,209,145 255,223,151 98,143,181 75,132,186 76,133,185 76,133,187 77,131,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 80,133,184 146,155,178 179,165,180 175,167,175 175,166,177 165,161,172 165,161,174 166,162,173 166,161,177 150,158,176 138,155,177 135,153,179 123,147,178 120,147,177 117,143,176
205,173,168 223,182,166 247,188,158 246,188,153 229,182,161 229,181,154 250,190,149 255,194,150 255,215,148 255,210,155 248,209,168 209,195,168 170,171,176 221,198,185 199,187,192 131,155,186 128,154,189 132,153,190 131,158,188 130,157,187 131,158,188 130,157,185 129,157,182 131,159,184 133,161,186 133,158,184 140,158,184 152,165,184 164,164,176 181,170,179 195,174,174 213,180,171 217,179,169 219,181,171 242,187,156 255,209,159 255,221,151 210,188,143 79,135,178 76,133,187 76,133,187 75,132,186 78,132,185 76,134,183 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 114,152,192 167,164,179 170,161,176 171,164,176 165,161,172 165,161,174 167,159,176 167,162,178 158,156,176 142,154,178 134,152,180 131,150,181 123,147,178 122,146,177 116,143,173
221,184,171 224,182,171 230,185,162 247,190,161 241,185,161 245,190,159 251,190,143 255,219,147 255,220,146 255,223,149 255,235,148 255,231,146 255,209,141 255,212,155 255,235,152 245,198,146 130,154,185 130,157,187 130,156,189 133,160,188 135,162,190 134,161,189 131,159,184 131,159,184 136,159,186 138,156,180 151,159,177 166,164,176 188,169,171 205,177,168 213,178,165 220,183,168 220,178,165 220,183,170 232,184,159 247,204,171 125,159,187 91,139,180 77,138,181 77,135,182 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 86,135,180 139,162,185 171,161,181 160,156,176 155,156,177 154,155,174 154,155,174 166,161,177 166,161,177 158,156,176 142,154,176 132,152,180 124,148,177 123,147,178 123,147,178 123,147,178
200,172,170 200,170,169 204,172,167 220,181,169 236,183,158 250,189,155 255,191,150 255,197,148 255,206,147 255,220,151 255,222,143 255,228,147 255,227,149 255,216,150 255,229,151 255,218,149 203,194,190 133,156,183 132,154,186 133,161,197 139,164,190 137,161,190 138,160,190 138,160,190 143,159,186 147,159,181 158,162,175 176,167,178 191,168,167 218,182,172 237,190,167 247,195,163 231,191,168 220,183,159 146,158,166 96,140,174 87,138,187 84,137,186 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,187 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 108,150,186 156,163,186 164,161,178 154,155,176 146,156,176 144,154,174 151,157,176 163,159,179 158,156,176 155,156,175 144,156,178 136,155,176 130,152,184 126,147,182 123,147,178 122,146,177
188,170,167 190,172,169 193,170,167 196,172,166 220,182,165 228,183,162 222,181,163 232,185,162 255,199,156 255,210,157 255,217,147 255,221,147 255,219,144 255,230,154 255,229,152 255,235,146 255,242,148 255,225,144 190,186,176 133,159,194 136,163,191 137,166,193 137,165,190 139,162,189 144,160,187 157,165,183 166,164,176 181,169,174 196,172,164 222,185,170 253,195,158 255,217,161 218,205,171 88,140,186 81,139,186 81,136,184 85,138,187 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 113,147,161 93,141,180 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 114,149,181 158,161,181 156,158,174 148,156,174 141,154,173 142,155,174 146,155,178 141,154,180 140,154,177 149,157,175 144,157,176 137,154,176 132,152,180 129,148,181 123,147,178 122,146,177
186,169,172 187,170,171 193,173,164 194,172,166 196,172,166 200,173,166 201,172,166 205,172,161 240,189,154 255,202,154 255,199,147 255,209,151 255,219,146 255,219,147 255,230,149 255,240,150 255,251,142 255,253,144 255,237,168 156,164,180 140,163,188 139,164,190 143,166,191 144,167,192 152,166,187 158,167,180 164,164,176 188,177,172 211,181,166 229,188,170 255,208,159 255,230,158 199,196,172 89,140,189 78,138,184 81,140,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 87,141,187 124,159,191 255,233,152 255,255,166 255,245,191 120,160,190 77,135,182 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 84,139,187 123,152,179 160,161,180 154,155,174 148,156,174 142,154,176 146,156,176 146,155,178 137,153,178 141,153,175 150,158,176 144,153,176 135,151,178 133,152,183 127,149,181 121,145,176 119,145,178
181,171,175 186,174,176 190,173,165 196,172,166 187,171,167 185,173,175 190,174,172 195,173,167 219,182,167 231,185,159 252,192,151 255,200,151 255,208,151 255,217,143 255,223,151 255,231,145 255,248,141 255,253,140 255,236,152 168,170,167 139,164,190 142,167,191 145,165,191 146,166,192 154,167,193 157,167,185 173,169,178 206,183,172 240,190,157 255,204,156 255,223,144 255,234,150 253,218,153 129,147,162 83,139,184 82,140,189 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 83,138,186 99,141,177 233,197,177 255,219,152 255,255,167 255,255,169 255,246,161 255,255,161 101,130,159 81,138,190 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 87,141,185 123,152,181 157,159,175 154,157,175 154,157,175 146,156,176 150,156,175 157,158,177 155,158,176 152,160,180 146,155,178 141,154,180 133,152,185 127,148,183 120,146,179 117,144,174 122,145,179
187,170,173 182,170,172 205,177,164 212,178,160 211,181,166 192,174,169 181,169,171 184,170,172 200,173,166 215,179,161 245,187,152 255,200,153 255,203,148 255,224,150 255,221,147 255,230,149 255,244,141 255,251,142 255,239,158 159,169,177 134,164,186 140,165,191 147,167,193 147,167,191 152,168,193 155,167,189 174,172,180 203,183,174 245,196,156 255,214,152 255,232,145 255,237,146 255,231,150 174,172,139 87,140,189 83,141,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 101,154,191 116,146,170 225,187,166 255,222,158 255,255,163 255,255,158 255,255,161 255,255,169 162,175,159 88,140,186 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 107,145,178 154,160,179 157,159,175 159,158,175 153,156,174 159,158,175 153,159,176 144,157,176 141,153,175 141,153,175 142,154,178 130,152,182 124,147,181 118,146,178 115,143,175 117,143,176
