46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 30,33,23 60,63,53 62,65,53 48,51,43 34,37,29 22,25,17 24,27,15 24,27,19 22,25,17 24,27,19 23,26,16 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 99,94,64 98,90,68 105,103,74 75,71,52 55,54,43 72,68,49 117,123,82 41,43,26 80,81,58 105,105,75 84,85,62 43,50,34 32,41,24 25,33,23 44,50,41 46,52,41 52,55,47 51,54,46 52,53,45 57,59,54 55,61,48 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 20,26,15 29,35,24 32,35,25 25,31,20 27,35,21 24,25,15 35,38,26 27,30,20 29,38,21
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 27,33,22 32,38,27 62,65,55 70,73,61 44,47,39 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 98,90,68 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 97,92,62 97,89,67 106,103,79 75,71,52 55,54,45 72,70,50 116,122,81 39,41,24 65,66,43 103,103,73 73,74,51 39,45,32 47,55,45 47,53,44 54,55,47 55,58,48 55,58,50 51,54,46 54,55,47 64,66,61 62,68,55 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 31,32,22 28,34,23 28,31,21 22,28,17 39,47,33 22,25,15 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 37,39,36 36,38,35 36,39,29 27,30,20 35,43,31 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 99,93,68 93,97,70 122,115,86 101,97,78 70,57,76 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 113,84,60 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 96,76,67 122,102,70 89,86,60 99,96,72 80,75,61 51,50,43 59,62,42 108,114,75 32,35,23 57,60,40 94,97,66 69,72,52 44,50,41 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 57,58,50 62,58,52 70,74,59 63,72,55 58,59,51 61,62,54 32,35,27 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 32,35,23 28,32,17 27,30,20 35,38,30 31,34,22 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 36,50,31 58,64,53 62,65,53 48,51,43 35,38,30 27,30,22 25,28,18 24,27,17 23,26,16 23,26,16 27,28,18 34,35,25 68,64,54 77,77,61 88,93,61 79,81,53 103,103,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 94,94,64 94,97,66 95,92,68 102,99,73 101,98,74 125,123,92 85,81,71 86,69,70 199,160,121 233,191,149 231,182,133 182,142,106 158,122,91 218,173,125 221,161,111 233,168,113 225,165,111 228,167,122 188,147,120 71,51,42 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 94,74,67 164,142,106 100,94,60 99,92,72 80,76,59 45,44,33 38,39,20 98,101,68 24,27,15 58,59,40 94,91,65 65,67,50 47,53,44 53,56,48 48,50,45 68,69,61 73,74,62 62,63,55 61,62,54 60,59,52 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 24,27,19 47,53,44 30,36,25 21,24,16 24,27,17 22,25,17 24,27,17 22,25,13 39,48,29 41,50,33 28,32,17 27,30,20 37,40,28 27,30,18 31,35,20
43,45,42 35,37,34 37,39,36 32,38,29 33,39,26 27,30,22 34,37,29 61,69,57 64,65,53 52,53,45 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 93,97,68 78,62,47 82,62,44 194,159,123 189,147,109 111,102,71 113,116,81 97,97,67 90,88,59 86,88,62 132,123,47 180,172,36 191,175,30 193,170,14 189,165,12 183,162,19 195,173,65 228,191,138 201,162,119 170,134,103 223,175,128 245,190,138 249,191,138 219,154,99 229,170,122 182,142,117 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 191,153,116 115,93,57 97,93,72 99,86,65 39,39,25 38,40,25 90,89,64 60,49,46 64,60,43 90,87,61 55,59,44 51,52,44 54,55,47 53,53,48 67,68,58 66,70,55 67,68,58 64,65,55 60,61,51 62,68,55 62,70,56 53,56,48 55,58,50 24,27,19 24,27,19 24,27,19 42,50,40 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 28,34,21 27,30,20 25,28,18 28,32,17 24,27,17 27,30,20 27,30,18
45,47,42 38,40,37 37,39,36 31,33,28 31,34,24 22,28,19 39,45,36 68,74,63 62,65,53 49,48,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 174,135,96 85,78,51 119,117,84 95,92,68 110,108,61 188,177,35 200,180,34 202,185,38 214,192,47 220,190,36 216,181,15 217,184,18 207,176,14 190,167,25 198,167,76 182,146,113 228,180,133 255,195,139 255,214,155 237,166,111 230,167,118 194,154,129 108,87,64 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,155,108 167,130,88 90,88,70 90,81,62 52,46,41 71,60,55 70,69,60 40,37,24 61,58,43 83,81,61 50,51,43 57,60,52 60,63,51 62,65,53 73,74,62 60,68,54 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 52,55,47 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 25,28,20 24,27,19 24,27,19 28,31,19 27,30,20 25,28,18 28,31,21 25,28,18 31,32,22 28,32,17 28,31,21 25,29,14
41,43,38 42,44,41 42,44,41 32,34,29 29,32,22 28,31,21 31,34,24 65,68,58 60,63,51 49,48,39 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 73,74,55 109,107,76 118,112,19 193,180,16 204,179,8 209,184,24 204,184,25 199,175,40 157,126,35 191,159,47 204,176,28 214,189,45 179,153,42 129,103,21 118,93,4 122,93,28 240,188,128 255,213,154 248,178,120 229,164,109 200,170,85 132,103,29 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 217,174,116 187,143,92 100,87,64 80,76,55 29,25,17 38,37,28 41,47,34 32,39,23 49,53,36 70,75,53 50,51,41 60,63,55 64,67,55 66,69,57 69,70,60 65,66,54 67,76,59 62,65,53 57,60,50 66,67,57 69,73,58 55,58,50 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,20 29,32,22 18,20,15 25,28,16 25,28,18 20,23,13 31,32,22 27,28,18 29,30,20 35,39,24 27,30,20 29,32,22
38,40,37 43,45,42 41,43,38 28,31,23 28,31,21 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,162,102 181,149,94 134,105,85 81,66,76 80,70,88 60,55,57 85,82,58 102,101,65 185,171,16 194,176,7 201,180,12 150,124,4 115,90,13 124,102,24 152,136,37 137,119,21 171,142,23 196,166,30 154,134,30 165,150,31 166,151,32 151,136,30 117,90,17 255,206,140 255,201,134 218,166,95 169,143,34 149,126,25 236,186,124 243,193,147 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,117 221,179,125 187,144,97 104,92,66 69,71,45 29,31,16 41,48,32 40,49,32 44,51,35 36,43,27 62,67,47 41,48,32 61,67,56 69,73,58 69,73,58 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 64,67,55 55,58,50 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 27,30,20 24,27,17 27,30,20 29,32,20 24,27,17 27,30,20 31,34,24 27,30,20 28,31,19 30,33,21 35,38,30
39,41,38 42,44,41 38,40,35 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 189,150,50 131,98,21 159,135,41 96,72,39 144,107,81 163,119,93 121,104,76 170,157,53 186,168,10 197,179,17 119,91,10 120,96,2 191,175,34 174,158,25 153,141,32 143,130,30 153,125,17 211,172,44 164,137,22 136,119,23 124,111,20 128,115,15 134,123,18 128,113,23 255,210,139 178,145,38 141,115,35 166,141,56 182,143,61 255,207,158 143,119,97 188,149,119 82,67,77 73,57,72 141,110,87 208,167,118 218,174,121 208,164,113 108,97,62 96,84,58 30,37,21 39,48,29 47,54,36 47,59,39 44,44,28 73,68,54 32,38,25 54,55,43 63,69,56 60,63,51 49,52,40 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 28,31,21 24,27,17 24,27,19 21,27,18 25,28,18 30,31,21 29,30,20 37,38,28 23,26,16 27,30,20 25,28,18 32,33,21 38,42,27 27,30,20 28,31,23 31,34,24 29,35,26
37,39,36 46,48,45 36,38,33 25,28,20 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 67,68,49 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 179,140,31 135,114,15 133,102,11 128,102,32 214,170,128 202,161,130 139,120,83 179,163,22 189,171,13 180,159,16 163,143,25 160,144,15 140,125,19 120,106,11 100,88,20 116,100,28 156,124,20 197,158,30 159,132,19 98,80,9 131,113,24 155,138,29 135,122,22 106,97,12 173,150,51 120,100,12 94,70,33 136,113,73 255,220,176 255,214,166 124,89,90 189,161,132 208,173,146 106,88,85 88,66,71 161,124,100 216,172,119 206,162,109 116,99,62 120,102,72 50,52,35 39,46,28 44,51,33 48,55,37 47,49,32 55,55,39 28,34,21 40,41,29 68,74,61 55,58,46 41,44,32 51,54,44 55,58,48 56,59,47 62,65,55 58,61,51 57,63,52 59,62,54 39,42,34 30,33,23 25,28,18 23,26,18 22,30,18 36,42,29 27,28,18 23,29,18 25,31,20 28,31,21 21,24,14 25,28,18 25,26,14 36,40,25 36,39,29 34,37,29 31,34,24 35,37,32
37,39,36 43,46,38 46,49,41 27,30,20 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 205,166,53 168,139,20 134,106,36 94,75,22 137,115,37 185,155,109 162,147,59 188,170,8 185,168,21 170,145,15 151,132,19 147,127,23 191,171,53 180,158,43 140,121,28 122,97,12 184,143,26 213,175,42 159,136,9 107,80,3 137,103,44 128,96,66 102,75,41 104,78,26 95,80,19 221,176,132 218,180,159 216,176,153 255,214,167 246,191,146 98,79,86 198,166,134 224,187,145 252,214,179 127,104,101 83,70,78 206,164,124 205,159,104 135,108,65 133,106,70 53,61,40 50,59,40 45,54,35 56,60,43 52,52,36 58,59,40 25,29,14 31,33,18 50,57,41 43,46,34 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 59,60,50 41,47,36 26,34,20 22,24,19 30,33,25 30,37,21 34,36,21 28,27,18 36,45,28 33,42,25 43,52,35 40,49,32 32,41,24 27,30,20 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,36 45,48,40 48,51,43 27,30,20 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 151,116,91 115,81,38 101,71,29 94,68,29 118,97,25 151,126,26 184,156,29 195,169,7 179,158,19 160,135,9 146,117,14 164,134,20 156,125,72 70,41,19 143,119,97 129,89,12 206,162,22 213,181,28 201,175,24 181,149,25 191,155,97 104,68,39 96,57,27 127,99,29 162,132,34 218,175,128 131,103,92 170,134,116 255,220,171 254,205,156 97,79,90 207,171,138 244,205,166 255,232,190 236,203,178 67,55,60 173,131,91 210,163,113 136,105,68 107,84,53 54,57,37 53,53,39 91,81,59 49,56,38 95,87,63 34,35,23 28,32,17 38,40,25 32,39,23 36,39,27 39,39,23 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 59,60,50 41,44,34 31,39,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 35,44,27 35,42,26 37,39,24 36,38,23 27,31,16 23,26,18 30,33,25 31,33,28 30,32,32 36,38,35
39,41,36 41,46,40 43,51,41 24,27,17 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,86 165,130,105 185,147,97 178,137,90 226,181,133 99,78,26 168,144,11 194,169,13 209,167,15 183,143,8 189,145,25 191,142,22 191,147,65 146,108,32 121,90,26 206,166,41 205,174,23 242,210,96 217,184,64 209,176,37 195,164,31 168,142,31 113,84,0 124,92,0 213,182,2 161,136,6 63,51,67 204,173,154 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 217,172,139 221,180,133 178,151,115 123,112,79 49,56,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 53,56,46 64,67,55 51,57,46 53,56,48 54,55,47 30,29,22 31,34,24 37,43,30 30,36,25 27,30,20 28,31,19 43,50,34 41,45,30 38,42,27 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,30 30,32,32 39,39,36
