48,50,47 36,38,35 35,37,34 34,36,31 35,38,28 39,40,32 32,33,25 67,68,58 61,62,52 46,46,41 32,35,25 23,26,16 24,27,17 24,27,19 23,26,14 24,27,17 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,64 92,92,60 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 68,57,40 104,99,71 102,90,64 99,98,71 89,88,61 69,69,53 76,72,55 116,122,81 36,37,25 83,80,54 102,100,71 92,93,70 51,54,42 31,39,25 30,36,25 50,51,41 45,53,41 54,55,47 52,53,45 48,51,43 55,61,50 55,61,50 62,63,55 58,59,51 36,36,31 22,24,19 28,30,25 52,54,49 45,47,42 24,27,19 23,25,20 32,35,23 22,25,15 29,32,22 30,33,23 23,26,16 25,28,18 22,25,17 28,31,21 27,30,20 27,33,20
48,48,45 39,39,36 35,37,34 36,38,33 32,35,25 30,33,23 29,32,22 67,68,58 71,72,62 44,44,39 34,37,27 29,32,22 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,65 101,95,72 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 74,63,46 108,103,75 115,103,77 95,89,64 93,87,62 63,62,51 77,73,56 117,123,82 36,37,25 70,67,41 100,98,69 79,80,57 41,44,32 46,52,41 46,52,41 54,55,45 51,54,44 57,58,50 52,53,45 55,54,47 64,67,57 58,64,51 61,62,54 59,60,52 34,35,25 22,24,19 25,27,22 49,51,46 39,41,36 25,28,20 24,27,17 23,26,16 27,30,20 29,32,22 27,30,20 30,33,21 31,34,22 25,28,18 28,31,21 25,28,18 30,36,25
44,46,43 37,39,36 35,37,34 36,38,33 32,35,25 23,29,18 32,41,24 62,65,53 67,70,58 42,45,37 38,41,31 24,27,19 24,27,17 23,26,16 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 101,96,68 97,91,66 121,116,86 107,100,80 68,59,70 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 85,69,56 115,101,74 112,98,69 78,76,56 91,89,69 53,54,42 62,63,44 109,112,79 29,32,24 57,55,35 96,96,66 79,82,60 46,52,43 48,54,43 44,50,39 60,60,55 69,70,58 61,62,54 57,58,50 60,58,54 68,74,61 61,70,53 58,59,51 59,60,52 31,32,24 28,31,23 24,27,19 49,52,44 38,41,33 21,24,16 23,26,18 27,30,20 24,27,17 31,32,22 27,30,18 32,36,21 33,35,20 28,31,21 27,30,18 27,31,16 25,28,16
43,45,42 38,40,37 37,39,36 36,38,33 31,34,24 34,45,30 44,51,33 62,65,53 60,63,51 48,51,43 34,37,27 27,30,22 24,27,17 24,27,17 23,26,16 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 82,76,51 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 124,119,89 87,81,74 83,68,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 86,70,57 126,113,79 114,100,73 64,61,46 98,89,70 52,54,37 39,39,25 102,104,76 30,31,23 55,53,35 88,87,60 75,78,56 47,53,44 51,54,44 46,51,45 68,69,59 74,76,61 62,63,55 58,59,51 56,54,50 65,71,58 62,71,54 57,58,50 55,56,48 26,27,19 27,30,20 29,32,22 46,49,41 34,37,29 21,24,16 24,26,21 23,26,14 25,28,18 22,25,15 41,47,34 41,50,31 37,41,24 27,30,20 35,38,26 27,31,16 31,35,20
43,45,40 36,38,33 37,39,36 34,36,33 36,42,29 26,32,21 36,42,31 66,69,57 61,62,50 52,53,45 39,40,32 31,30,23 25,26,14 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 181,142,101 112,105,76 116,114,83 97,96,69 86,88,60 82,78,57 104,103,76 113,101,75 127,123,88 181,143,97 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 168,129,101 228,175,132 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,70,60 173,136,92 158,126,84 56,53,38 103,93,71 58,53,41 40,40,26 91,93,67 62,51,48 54,51,36 86,84,62 72,75,55 50,50,45 52,55,45 53,56,46 66,69,57 63,67,52 64,67,57 59,62,54 60,60,55 65,68,56 59,71,53 53,56,48 55,58,50 23,26,18 23,26,18 24,27,19 49,51,46 41,44,32 27,30,22 25,28,20 25,28,20 27,30,18 25,28,18 33,41,29 25,28,16 31,34,22 35,42,26 25,28,18 27,30,18 25,28,16
45,47,44 41,43,40 39,41,36 31,34,26 30,36,23 24,27,17 38,41,33 68,74,63 57,65,51 47,48,40 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 176,137,98 84,82,51 116,114,83 95,92,68 97,94,68 81,82,63 104,106,78 106,96,72 146,128,98 219,178,129 249,209,155 235,194,149 233,190,155 245,197,150 236,187,136 177,141,112 222,177,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 194,153,106 208,161,111 48,42,35 98,90,68 64,58,51 68,57,52 64,61,46 35,35,19 57,60,40 79,80,59 68,70,53 55,56,48 59,62,52 60,66,53 70,76,63 60,67,51 61,70,53 58,64,51 58,59,49 67,70,58 62,71,54 52,55,45 56,59,49 24,27,19 22,25,17 28,31,23 37,40,32 30,33,21 24,27,17 24,27,15 22,24,19 28,31,19 27,30,20 24,27,17 30,33,23 26,27,17 32,33,21 28,31,19 27,30,20 24,27,17
42,44,41 44,46,43 39,41,36 31,34,26 26,33,17 29,32,20 30,33,23 69,70,60 58,61,49 51,47,41 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 82,81,56 105,105,71 92,89,65 103,109,80 92,83,68 102,95,66 102,92,70 144,125,98 213,171,131 223,182,137 241,200,155 251,202,162 252,201,148 226,175,122 195,160,124 209,164,120 255,194,137 255,213,156 245,181,121 231,165,108 207,170,144 162,135,117 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 217,171,112 229,178,113 117,98,73 84,83,58 52,53,43 43,39,31 37,41,24 33,40,22 42,47,27 68,71,51 66,68,51 60,61,53 64,67,57 68,69,57 69,70,58 57,65,53 68,77,60 60,66,53 59,60,50 64,67,55 62,71,54 55,58,48 55,58,48 32,35,27 24,27,19 27,30,22 30,33,23 22,24,19 25,28,18 28,31,19 20,22,17 25,28,16 24,27,17 22,25,15 30,33,23 27,28,18 29,30,18 35,38,26 27,30,20 28,31,19
39,41,38 42,44,41 34,37,29 27,30,22 22,28,15 32,33,21 30,31,19 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 73,56,46 150,121,99 206,161,113 224,171,114 214,164,104 86,69,59 131,103,92 83,64,71 74,66,85 55,49,54 86,85,58 101,94,65 97,89,67 107,102,72 109,91,70 97,90,63 107,91,76 161,132,99 245,199,142 208,174,113 176,151,62 157,135,43 163,143,39 174,149,64 215,172,112 211,168,121 255,212,150 255,210,144 255,200,137 232,174,112 216,179,155 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,183,121 222,178,127 217,172,110 145,116,81 79,77,48 51,58,42 39,48,29 41,50,31 47,54,38 37,44,28 55,63,42 58,65,47 62,68,55 67,70,58 67,76,59 59,62,54 62,65,55 62,66,51 61,68,52 57,60,52 62,68,55 60,69,52 56,59,51 52,55,47 27,30,20 24,27,17 24,27,17 28,31,23 29,32,24 24,27,15 27,28,16 27,28,18 29,32,22 28,31,19 24,27,17 27,31,16 27,33,22 27,30,18 30,31,19 28,34,23 32,35,27
38,40,37 42,44,39 36,39,31 28,31,23 30,36,23 35,42,26 68,69,50 114,114,84 100,99,72 96,94,72 79,80,61 77,78,59 71,76,54 76,76,44 86,63,48 188,149,110 218,176,136 213,171,117 222,172,110 223,168,112 166,133,124 109,87,90 86,63,62 91,67,45 148,109,81 150,115,90 116,105,72 110,105,77 97,89,67 97,91,66 137,114,83 107,95,69 143,119,86 187,169,69 188,172,41 193,173,57 192,171,58 192,165,50 191,165,28 175,147,8 164,147,9 165,152,18 255,204,125 255,202,132 255,206,141 245,181,119 240,192,163 202,161,143 255,231,179 255,205,159 134,109,90 189,148,119 84,68,81 67,54,73 146,108,91 213,171,117 222,174,120 229,182,121 155,117,80 84,75,48 53,63,41 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 47,56,37 53,54,46 64,70,59 60,67,49 48,49,39 57,60,50 62,63,53 59,62,50 56,62,51 60,66,55 58,64,53 58,61,53 44,47,39 27,30,20 29,30,20 26,27,19 24,27,19 24,27,17 25,28,18 25,28,18 35,38,26 23,26,16 27,30,20 25,28,18 30,34,19 35,42,26 31,34,24 24,27,19 31,34,24 32,34,31
39,41,36 48,51,43 44,47,39 25,28,20 23,29,16 53,61,40 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 62,66,49 179,153,114 213,167,108 217,169,124 225,181,130 197,160,120 108,86,89 103,89,89 120,89,70 228,183,119 184,136,89 178,130,85 219,169,123 188,152,119 132,114,82 106,101,73 93,93,63 110,100,76 166,141,111 109,97,67 185,174,39 188,172,29 194,176,32 207,182,54 228,201,86 212,179,59 213,182,33 203,167,8 183,155,7 181,159,14 163,146,10 178,146,44 255,213,147 247,183,119 255,215,176 212,172,147 255,223,171 255,217,171 117,96,83 190,155,130 204,176,149 108,90,85 85,68,71 154,122,90 219,171,117 233,186,125 162,124,78 103,84,57 60,65,45 39,46,28 46,53,35 47,54,36 44,52,31 53,51,33 41,50,31 38,39,31 65,72,56 53,59,46 45,47,32 48,51,41 58,59,49 56,59,47 58,64,53 56,62,51 57,63,52 58,61,53 43,46,38 30,33,23 26,27,17 24,25,17 21,27,16 36,42,29 24,27,17 25,31,20 23,29,16 27,30,20 21,24,14 27,30,20 25,28,16 34,40,27 34,37,27 31,34,26 31,34,26 34,36,31
