48,50,47 39,41,38 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 34,37,29 32,33,25 43,44,34 68,69,59 57,58,48 46,46,41 35,38,28 30,33,23 24,27,17 24,27,17 24,27,17 23,26,16 23,26,14 24,27,17 22,25,17 27,30,22 32,40,26 24,27,17 24,27,17 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,73 101,104,71 95,98,65 93,91,62 96,87,68 91,89,60 93,91,62 94,92,61 92,92,60 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 217,181,152 255,224,193 244,202,164 255,227,197 100,84,67 74,63,44 103,98,70 102,90,64 85,81,62 101,101,71 79,80,59 69,69,53 47,46,39 117,117,87 124,130,89 36,37,25 50,52,37 100,98,69 108,106,77 92,93,70 61,63,46 48,49,37 29,37,23 30,36,25 43,46,38 53,56,46 46,54,42 54,55,47 52,53,45 52,53,45 48,51,43 55,61,50 57,65,51 64,64,59 65,66,58 58,59,51 46,46,41 26,26,21 22,24,19 28,30,25 46,48,43 48,50,45 37,39,34 24,27,19 22,25,17 25,28,20 37,40,28 22,25,15 29,32,22 32,35,25 30,33,23 23,26,16 24,27,17 25,28,20 23,26,18 28,31,21 28,31,21 24,27,15 32,41,24
48,50,47 39,41,38 36,38,35 34,36,33 34,36,31 36,39,31 35,38,28 26,32,23 24,27,19 43,44,34 71,72,62 61,62,52 46,46,41 35,38,28 35,38,28 23,26,16 24,27,17 24,27,17 24,27,15 27,30,18 25,28,18 23,26,18 27,30,22 26,34,20 25,28,18 24,27,17 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,72 96,99,64 91,94,59 91,91,61 91,89,67 90,82,58 92,91,64 96,88,64 99,93,68 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 225,189,160 255,214,183 255,232,194 255,239,209 92,76,59 74,63,44 103,98,70 111,99,73 72,65,47 104,102,73 80,81,62 67,67,53 54,53,44 117,117,87 122,128,87 34,35,23 40,42,27 101,99,70 106,104,75 79,80,57 48,50,33 42,45,33 36,44,30 47,53,42 50,53,45 56,59,49 47,53,42 57,58,50 54,55,47 52,53,45 52,53,45 60,66,55 62,70,56 66,66,61 64,65,57 59,60,52 46,46,41 27,27,22 22,24,19 25,27,22 46,48,43 45,47,42 35,37,32 27,30,22 24,27,19 25,28,20 29,32,20 27,30,20 23,26,16 30,33,23 30,33,23 25,28,18 24,27,17 25,28,18 23,26,16 27,30,20 27,30,20 29,32,20 31,40,23
45,47,44 39,41,38 38,40,37 35,37,34 36,38,33 35,38,30 30,33,23 25,33,21 35,41,30 44,45,35 74,75,65 62,63,53 43,43,38 34,37,27 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 27,30,18 25,28,18 25,28,20 22,25,17 32,40,26 34,37,27 34,37,27 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,96,68 88,90,62 91,93,65 97,95,66 98,89,70 92,89,63 90,87,61 94,88,63 94,91,65 98,96,67 105,103,74 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 232,196,167 255,214,183 255,235,197 255,232,201 103,87,70 88,77,58 107,102,74 113,101,75 71,62,45 103,97,72 82,82,68 54,53,44 44,44,30 111,111,81 118,124,83 40,41,33 32,34,19 93,90,64 102,100,71 80,81,58 45,47,30 44,50,41 48,54,45 46,52,41 52,55,47 53,52,43 51,54,44 58,59,51 58,59,51 53,54,46 59,58,51 66,67,57 63,72,53 53,54,44 62,63,55 59,60,52 44,45,35 29,30,20 23,25,20 25,27,22 45,47,42 43,45,40 32,34,29 24,27,19 24,27,19 24,27,17 24,27,17 27,30,20 24,27,17 32,35,25 24,27,17 27,31,16 32,36,21 41,44,32 24,27,15 29,32,22 28,31,21 25,28,20 22,30,16
44,46,43 37,39,36 41,43,40 36,38,35 36,38,33 35,38,28 31,34,24 25,30,24 29,38,21 45,48,38 65,68,58 62,65,53 43,46,38 36,39,31 32,35,25 23,26,16 24,27,17 24,27,17 24,27,17 27,30,20 23,26,16 24,27,17 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 88,91,58 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 94,91,65 111,106,78 100,94,69 128,123,93 118,111,84 93,83,82 69,61,80 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 202,149,94 195,151,113 154,124,96 133,96,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 216,182,152 255,224,190 255,244,206 255,244,210 108,87,76 100,81,58 115,101,74 110,96,67 73,63,51 96,90,67 90,87,72 52,53,41 54,56,39 98,100,72 108,111,78 25,28,20 30,33,21 86,85,60 99,99,67 78,81,59 45,48,36 48,54,43 46,52,41 44,50,39 55,56,48 62,63,53 69,70,60 61,62,54 61,62,54 57,58,50 62,60,56 69,75,62 71,80,61 57,65,53 60,61,53 58,59,51 39,40,32 25,26,18 27,30,22 25,28,20 41,44,36 41,44,36 35,38,30 20,23,15 22,25,17 25,28,18 27,30,20 23,26,16 34,37,27 36,39,29 30,37,21 32,36,21 33,35,20 29,32,22 25,28,18 25,28,16 25,29,14 28,31,19 29,32,20
43,45,42 38,40,37 43,45,42 37,39,36 36,38,33 27,30,20 31,34,24 36,47,32 44,51,33 49,52,42 67,70,60 59,62,50 48,51,43 37,40,32 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 24,27,17 24,27,17 24,27,17 24,27,17 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 82,76,51 95,87,63 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 94,91,67 85,79,54 108,106,77 99,93,68 124,119,89 91,89,67 68,55,63 121,99,79 196,159,119 238,194,156 250,206,164 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 218,165,110 201,157,119 163,126,100 91,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 210,176,146 240,206,172 255,217,189 255,238,204 118,97,86 109,90,67 121,108,74 114,100,73 73,63,51 95,86,67 90,88,68 52,54,37 40,43,21 82,83,60 96,98,70 30,31,23 30,33,23 83,81,59 96,96,66 75,78,56 44,47,35 51,54,44 51,54,44 46,51,45 61,62,52 75,76,64 78,79,67 62,63,55 62,63,55 55,56,48 58,56,52 65,71,58 73,82,63 54,62,50 59,60,52 55,56,48 37,38,30 25,26,18 27,30,20 29,32,22 36,39,31 44,47,39 30,33,25 21,24,16 23,26,18 23,26,16 21,24,12 25,28,18 23,26,16 28,34,23 40,49,32 41,50,31 40,47,29 25,28,18 28,31,21 35,38,26 28,32,17 27,31,16 35,39,24
41,43,40 36,38,35 41,43,40 37,39,36 35,37,34 33,41,27 32,38,27 29,38,21 35,43,31 48,51,41 67,70,58 64,65,53 52,53,45 39,39,34 40,41,33 24,27,17 24,27,15 24,27,15 22,28,17 22,28,17 23,26,16 35,34,25 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 135,101,67 133,126,97 108,106,75 106,101,73 82,84,56 93,92,67 91,87,66 80,76,57 101,96,66 104,97,70 125,126,89 100,89,54 164,130,96 211,171,137 221,182,141 220,180,144 247,210,166 227,177,133 197,154,119 172,138,106 172,133,101 234,176,121 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 116,97,81 122,97,78 145,117,79 132,108,73 73,62,47 92,83,64 98,85,64 64,56,45 44,40,23 73,74,53 90,92,64 45,36,32 47,43,33 85,83,63 92,90,68 72,75,55 43,45,40 52,55,47 52,55,45 50,53,43 58,61,49 72,76,61 72,76,61 63,66,56 60,63,55 56,58,53 60,60,55 65,68,56 71,83,63 55,58,48 56,59,51 52,55,47 35,38,30 23,26,18 22,25,17 24,27,19 36,37,29 51,52,44 32,35,25 25,27,22 25,28,20 25,28,18 23,26,16 28,31,19 25,28,18 24,27,15 36,44,30 29,33,18 30,34,19 33,40,24 27,34,18 29,32,22 27,30,20 27,30,18 27,30,18
44,46,41 36,38,33 39,41,36 38,40,37 34,36,33 40,46,33 32,35,25 25,31,20 32,38,29 49,52,42 72,75,63 62,63,51 52,53,45 42,40,36 39,38,31 34,35,25 29,30,18 29,30,18 28,31,21 25,28,18 27,28,18 50,46,38 51,45,36 51,53,38 120,115,83 104,97,70 94,88,63 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 136,104,72 121,114,85 111,109,78 113,108,80 74,76,48 97,96,71 82,78,57 70,66,47 97,92,62 102,90,64 117,111,77 182,141,96 255,223,168 216,177,138 225,186,147 242,201,170 255,218,174 215,165,121 215,169,130 190,152,117 180,136,106 248,185,132 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 102,83,67 130,105,86 180,142,96 174,137,93 91,80,63 87,78,59 93,90,66 53,50,37 41,36,22 72,72,56 83,84,61 54,45,41 33,29,19 77,75,57 84,82,60 69,72,52 49,51,46 56,59,51 60,63,53 55,58,48 60,63,51 73,77,62 69,73,58 63,66,56 59,62,54 57,59,54 60,60,55 65,68,56 71,80,61 53,61,49 56,59,51 57,60,52 35,38,30 22,25,17 25,28,20 27,30,22 35,41,32 43,49,40 32,36,21 24,27,19 25,28,20 23,26,18 23,26,18 25,28,16 25,28,18 25,28,18 20,28,16 28,31,19 25,28,16 39,43,28 24,28,13 24,27,15 27,30,18 25,28,18 27,30,20
45,47,44 36,38,35 42,44,41 37,39,34 32,35,27 25,28,18 32,35,23 24,27,15 39,42,32 50,53,45 70,76,63 57,65,51 47,48,40 48,42,37 42,36,29 51,45,40 48,42,35 50,46,38 34,33,26 28,27,20 40,35,32 57,48,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,144,111 173,134,91 134,100,70 107,103,84 118,116,85 111,106,78 90,86,65 118,118,88 83,81,63 75,71,52 93,91,62 104,94,70 141,123,93 205,164,119 249,208,159 222,186,139 235,194,145 243,200,153 255,222,176 224,177,127 243,194,143 204,164,130 195,155,121 254,199,143 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 92,74,55 137,108,88 207,166,109 219,171,113 144,120,94 71,64,48 95,88,68 70,61,55 66,55,50 58,52,43 49,49,33 41,41,25 42,42,26 58,61,41 80,83,63 68,70,53 53,54,42 61,62,54 62,65,55 63,66,54 62,63,51 72,76,59 62,69,51 63,72,55 58,65,49 57,60,50 58,59,49 65,68,56 68,80,60 55,58,48 52,55,45 56,59,49 39,42,34 25,28,20 22,25,17 28,31,23 31,34,26 39,42,32 24,27,15 25,29,14 25,29,14 25,28,16 24,27,19 28,31,19 28,32,17 23,26,16 27,30,20 30,33,23 26,27,17 31,32,22 32,33,21 28,31,19 28,31,21 24,27,17 27,30,20
42,44,41 36,38,35 43,45,42 35,37,32 31,34,26 25,29,14 32,35,23 29,32,20 30,33,23 54,53,46 66,69,57 59,62,50 51,47,41 75,62,55 76,64,54 87,71,65 64,61,48 68,68,54 58,60,43 34,36,19 62,62,48 72,68,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,125,113 86,68,77 60,48,62 101,100,75 105,105,71 108,103,75 92,88,67 115,118,87 92,83,68 116,103,80 92,89,63 105,95,73 144,125,98 205,163,125 234,192,150 208,171,129 241,200,155 245,201,159 252,209,160 250,199,146 226,175,122 231,183,140 202,162,126 227,172,120 255,194,137 254,189,132 255,200,144 250,186,126 231,165,108 244,205,175 180,149,130 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 153,114,73 175,135,99 218,172,113 229,178,113 198,159,118 72,69,45 80,83,59 52,53,43 37,36,27 45,44,33 34,38,21 33,40,22 32,39,21 50,53,33 74,77,57 66,68,51 58,59,47 64,65,57 65,68,58 68,69,57 61,67,54 64,72,60 58,64,53 68,77,60 57,64,48 57,60,50 59,60,50 64,67,55 67,79,59 55,58,48 58,61,51 55,58,48 39,42,34 25,28,20 24,27,19 27,30,22 24,27,15 34,37,29 23,26,14 25,28,18 27,30,20 27,30,20 21,23,18 25,28,16 27,31,16 24,27,17 24,27,17 30,33,23 32,33,23 27,28,18 30,31,19 35,38,26 28,31,21 24,27,15 35,38,28
39,41,38 39,41,38 44,46,43 31,34,26 27,30,22 22,28,15 28,31,19 30,31,19 32,33,21 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 86,65,52 128,93,66 190,145,97 198,147,94 215,164,107 205,155,95 85,68,58 126,103,90 126,103,104 76,61,81 79,71,90 62,55,69 53,48,47 101,100,73 104,97,68 101,98,72 100,91,72 101,98,74 105,87,66 133,112,87 101,93,69 113,97,82 147,118,85 219,171,124 254,220,157 214,187,110 203,178,89 195,171,79 186,165,68 188,168,64 181,156,71 215,176,107 222,177,131 240,188,128 255,209,147 255,200,140 255,221,161 255,207,144 227,169,107 229,192,166 197,161,141 194,157,131 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,191,124 187,141,100 212,168,117 214,169,107 195,156,113 105,92,60 75,79,52 51,58,42 32,39,21 43,52,33 32,41,22 46,53,37 34,43,26 39,46,30 62,70,49 61,68,50 58,65,47 65,66,58 69,72,60 67,76,59 59,62,52 63,66,56 59,62,52 63,67,52 58,65,49 57,66,49 57,60,52 62,68,55 60,72,54 57,60,50 58,61,53 52,55,47 39,42,32 25,28,18 25,28,18 24,27,17 24,27,19 28,31,23 27,30,18 25,28,16 24,27,15 27,28,16 26,27,17 29,32,22 28,31,19 27,30,18 22,25,17 24,28,13 33,39,26 27,30,22 24,27,15 30,31,19 28,31,19 25,28,18 37,39,34
