187,169,166 188,170,167 209,179,164 225,183,161 245,189,151 246,189,149 243,185,152 253,191,151 255,212,151 255,213,148 255,202,147 255,202,147 255,206,149 228,181,149 125,152,193 131,154,188 133,156,190 133,157,188 130,158,183 131,159,184 129,156,186 128,156,181 128,156,181 128,156,181 128,155,183 128,155,183 129,157,182 136,159,186 151,165,188 149,166,188 149,165,190 155,165,183 166,165,180 179,167,179 205,177,166 239,193,165 255,211,150 255,215,154 255,220,146 255,228,146 255,223,168 224,208,166 116,155,179 82,136,180 71,129,178 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 74,128,181 77,131,184 77,131,184 78,132,185 75,133,182 78,134,179 85,133,183 88,137,184 84,135,184 80,133,182 79,133,186 77,134,186 76,135,186 77,132,182 78,131,182 86,136,190 92,139,183 149,158,181 185,174,183 184,170,175 187,173,178 182,169,177 179,168,177 182,171,180 169,165,174 174,167,181 171,168,183 164,163,178 160,163,181 161,163,177 160,163,174
190,172,169 187,169,166 205,179,165 217,181,163 231,183,156 247,190,150 244,186,153 255,195,155 255,200,149 255,213,148 255,218,151 255,211,147 255,209,154 255,199,158 139,155,184 131,154,188 133,156,190 136,160,191 133,160,190 131,158,188 130,157,187 128,156,181 128,156,181 128,156,181 127,155,180 128,156,181 131,159,184 140,163,190 151,165,188 146,162,187 148,165,185 154,164,182 173,169,178 188,174,179 210,182,171 236,192,164 250,190,147 255,203,152 255,218,143 255,221,145 150,158,163 124,143,162 89,136,184 78,136,185 74,132,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 74,128,181 76,130,183 76,130,183 78,133,183 76,134,183 79,135,180 86,135,182 83,134,183 80,133,184 79,134,182 76,133,185 78,133,183 76,134,183 79,134,182 82,134,188 104,147,186 130,160,184 176,169,181 184,170,175 178,168,172 182,169,177 179,166,176 176,167,178 176,167,180 172,168,181 166,163,178 161,163,179 159,163,178 156,162,179 159,163,178 158,162,175
196,174,168 195,173,167 200,174,162 209,182,164 223,181,157 250,192,157 249,194,151 244,188,154 246,185,151 252,192,151 255,207,147 255,216,149 255,215,150 225,188,164 130,153,187 132,156,187 133,159,194 133,156,190 133,157,186 136,160,189 130,157,185 129,156,184 128,155,185 128,155,185 129,156,186 129,156,186 132,157,183 138,163,189 143,163,189 146,163,185 151,161,179 159,166,180 179,167,169 202,177,176 212,179,168 223,185,168 250,190,149 255,203,150 255,215,150 238,201,161 107,150,189 91,138,182 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 78,133,181 78,134,179 80,135,183 80,135,185 80,135,185 79,133,186 76,133,187 78,132,185 76,134,183 80,135,183 112,145,180 173,166,178 187,173,175 181,170,177 171,162,175 179,166,174 180,167,175 175,166,177 168,164,177 166,165,182 166,162,182 160,163,181 159,162,180 154,160,177 154,160,179 153,161,177 153,159,176
194,171,168 194,171,168 199,172,165 203,175,164 222,181,161 246,188,153 246,189,149 232,180,150 233,182,147 247,190,150 255,198,146 255,210,150 255,217,144 204,181,170 138,151,179 132,154,186 146,159,185 135,154,187 133,160,190 135,159,188 131,159,184 130,157,185 129,156,186 129,156,186 130,157,185 131,158,186 135,160,186 137,160,187 143,161,187 152,165,184 161,165,178 170,168,178 193,175,170 204,180,172 219,181,171 223,185,166 255,202,152 255,216,153 255,220,151 132,140,156 79,134,182 79,133,186 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 78,133,181 79,135,180 79,134,182 79,134,184 79,134,184 77,135,184 76,133,187 76,133,185 76,134,183 90,139,182 153,166,192 184,168,181 182,164,173 172,168,179 171,164,176 175,162,170 176,165,172 171,164,174 163,162,177 161,159,179 159,161,177 154,160,177 156,162,179 154,160,177 153,159,176 152,160,176 148,158,174
190,167,164 195,172,169 200,173,168 212,181,173 230,182,168 245,187,163 244,188,154 232,184,157 229,183,157 240,184,148 255,208,147 255,208,148 255,217,148 255,222,149 232,202,160 219,190,159 255,217,150 228,189,148 139,155,180 136,160,189 136,160,189 131,158,186 129,156,186 129,156,186 132,157,183 132,157,183 136,159,186 141,159,185 153,161,179 163,166,175 175,166,179 190,171,173 214,178,172 213,177,171 221,183,164 250,194,158 255,223,165 255,224,154 149,168,176 78,133,181 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 77,135,182 77,135,182 77,135,182 77,135,182 76,135,186 76,136,184 80,133,182 123,151,187 173,166,176 174,162,178 175,166,181 169,162,176 171,162,177 178,166,178 174,163,172 172,163,174 158,157,172 158,161,179 153,159,176 153,160,174 151,162,175 151,159,177 148,158,176 147,157,173 147,157,173
190,167,166 191,168,167 198,170,168 209,178,170 212,176,168 217,182,169 235,184,158 237,182,151 251,188,155 254,192,152 255,212,148 255,218,144 255,228,147 255,226,146 255,229,149 255,212,142 255,224,141 255,230,153 169,171,185 140,160,186 130,159,188 131,158,186 131,158,188 130,157,185 130,158,181 133,158,182 136,156,182 144,158,179 159,164,174 179,168,177 190,172,171 200,175,172 217,181,163 212,180,166 220,182,165 246,195,171 194,180,162 132,148,157 88,133,175 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 76,136,182 83,139,184 140,151,178 171,162,175 166,161,179 159,161,177 159,158,175 162,161,178 176,165,174 176,165,174 174,167,181 162,161,178 150,156,173 151,157,174 150,156,173 148,158,174 149,157,177 146,156,176 146,156,174 144,154,170
187,169,166 187,169,166 192,171,167 194,172,164 193,173,166 193,174,162 203,171,166 216,177,165 240,188,158 242,187,156 245,190,159 255,200,154 255,218,152 255,220,146 255,228,149 255,225,148 255,223,142 255,231,149 255,208,141 236,193,148 143,160,191 139,159,185 137,159,189 133,160,188 133,161,184 135,160,184 141,160,181 148,162,174 178,167,174 190,172,171 208,177,169 213,177,167 232,188,162 223,180,161 221,186,161 193,187,178 81,140,184 80,136,181 84,136,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 81,137,182 100,147,191 162,161,178 167,163,176 164,161,178 156,160,175 158,157,172 160,162,176 160,162,176 165,163,175 165,162,179 161,160,177 157,158,179 154,157,179 152,155,175 152,155,175 154,157,179 146,156,176 143,153,173 143,153,173
186,168,167 187,169,168 190,172,171 190,172,171 190,172,169 190,173,165 195,171,165 204,173,165 216,180,158 213,175,158 220,178,154 248,194,158 255,210,153 255,213,148 255,221,146 255,220,146 255,235,148 255,230,143 255,238,147 255,242,149 232,204,164 218,207,172 143,163,187 137,162,188 137,162,186 137,160,185 153,163,179 158,165,177 185,168,171 193,172,168 218,186,170 237,193,163 255,202,161 252,203,163 140,154,164 92,139,183 85,139,185 84,140,183 82,141,185 79,138,182 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 96,140,189 143,162,193 255,251,185 149,171,187 83,138,186 82,141,185 81,140,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 85,141,186 106,148,182 164,161,178 170,162,179 160,162,178 156,158,172 157,160,171 161,163,177 156,158,174 154,155,174 162,161,178 161,160,177 156,157,176 155,156,179 153,159,176 149,157,175 149,157,177 146,156,176 144,154,174 146,156,174
181,164,167 188,165,166 186,167,169 182,168,173 181,168,176 190,173,163 192,172,165 188,170,165 193,172,168 195,172,169 200,173,166 227,189,170 253,198,157 255,196,153 255,210,152 255,216,151 255,220,145 255,230,150 255,241,146 255,249,143 255,243,149 253,218,153 152,166,187 138,161,188 141,164,189 142,162,188 157,163,182 162,164,178 185,172,169 201,175,165 214,177,153 252,198,162 255,217,140 255,228,141 108,147,182 88,137,180 84,138,182 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 84,137,186 82,141,183 152,147,149 252,202,160 255,234,149 255,255,168 255,237,173 167,167,151 89,136,193 84,140,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 84,139,187 81,139,186 84,140,185 84,139,187 84,140,185 89,141,185 111,150,185 161,163,179 170,163,177 162,161,178 156,163,177 160,162,176 164,163,178 166,164,176 162,161,176 164,161,176 164,161,176 159,160,179 161,159,179 154,158,173 154,160,177 149,157,177 149,157,177 147,157,177 147,157,175
190,169,169 198,170,168 192,171,171 184,170,175 183,170,178 186,175,168 196,173,162 199,173,161 182,169,166 187,171,169 193,171,165 211,180,168 229,181,156 248,190,157 255,200,151 255,210,154 255,222,147 255,227,147 255,239,146 255,246,143 255,243,150 218,194,143 149,168,189 140,163,190 143,166,191 147,167,193 159,167,183 163,166,177 194,176,171 212,184,171 228,184,158 255,207,165 255,234,153 255,231,144 121,158,194 87,139,183 85,141,184 83,141,190 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 80,140,186 83,139,184 86,141,191 205,178,160 237,190,167 255,237,156 255,255,164 255,255,168 255,255,174 242,246,208 82,141,185 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 89,143,187 111,150,185 152,158,175 165,162,177 166,163,178 161,164,175 161,163,177 172,168,179 166,164,172 161,161,173 163,161,173 163,160,175 164,161,178 158,161,179 156,160,175 152,158,175 152,160,178 149,157,175 146,156,174 147,157,175
