105,145,177 106,144,175 106,143,179 106,143,179 109,144,178 110,145,175 110,145,177 109,144,176 106,144,177 105,143,176 101,138,174 100,137,175 96,137,178 93,136,177 87,134,182 86,133,181 86,133,181 86,133,181 86,132,183 86,132,183 85,133,183 85,133,183 86,132,183 85,133,183 86,133,181 86,133,181 86,133,181 85,134,181 85,132,180 86,133,181 87,134,182 86,133,179 85,131,182 85,131,182 84,132,182 85,132,180 85,133,183 85,133,183 85,133,183 96,141,181 111,146,180 129,152,175 111,142,173 153,172,180 228,215,165 253,236,171 193,198,178 145,164,183 206,201,173 219,208,173 232,213,174 255,222,156 255,217,160 255,211,162 248,202,172 226,192,174 213,187,177 194,178,174 164,162,182 148,159,186 162,163,182 212,191,178 190,179,172 177,170,170 172,170,180 144,154,174 228,199,179 189,179,183 197,181,179 225,196,174 255,213,172 255,220,175 203,191,191 167,173,192 196,186,187 227,200,184 239,201,180 230,198,182 223,197,185 212,190,182 189,178,187 166,164,184 137,154,187 125,146,183 117,142,182 114,139,181 114,139,181 112,139,180 107,139,179 103,137,176 102,136,175 112,139,180 113,137,182 113,138,180 114,139,179 114,138,183
109,147,178 110,145,175 109,144,178 109,144,178 110,143,178 111,145,173 112,146,174 112,145,176 111,146,176 113,148,180 109,147,180 110,145,179 103,142,179 101,139,179 94,137,180 93,136,179 89,133,182 91,135,184 89,133,182 86,132,183 85,134,181 85,133,183 85,133,183 85,133,183 86,133,181 87,134,182 92,136,181 94,138,183 86,132,183 87,134,182 89,136,184 89,136,182 87,134,182 85,133,183 85,133,183 86,132,183 85,133,183 85,133,183 83,134,183 86,133,181 117,150,173 186,189,177 162,179,183 139,163,183 135,155,160 163,174,159 120,150,172 104,142,182 164,176,169 196,194,172 174,175,165 255,230,165 255,228,170 255,219,162 255,209,166 255,206,163 238,196,174 206,183,170 170,169,186 147,159,183 148,162,185 162,165,183 173,169,180 174,167,179 176,172,181 192,179,187 183,180,186 171,173,189 176,172,183 204,187,179 255,212,173 244,198,172 192,179,187 163,164,185 170,173,184 168,168,178 197,184,181 191,177,179 179,170,181 179,167,181 173,168,186 142,153,180 129,150,187 123,148,188 119,144,184 113,140,181 112,139,180 114,141,182 104,138,177 100,137,175 109,139,179 114,139,181 116,141,181 115,140,180 115,140,180 114,139,181
109,147,178 111,146,178 110,145,177 109,144,174 109,144,176 110,145,177 111,146,176 111,146,176 112,145,176 114,147,178 114,147,178 114,148,176 114,148,176 114,147,178 108,146,177 105,142,178 96,137,180 92,136,181 93,137,182 87,134,180 87,134,180 88,132,181 91,136,178 88,132,177 89,136,182 91,135,182 94,137,180 97,138,179 93,136,179 89,136,184 90,137,185 89,136,180 87,133,184 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 89,131,181 126,153,183 167,177,183 200,192,168 185,179,170 93,138,178 87,134,178 91,138,184 87,134,182 86,137,186 130,162,188 160,172,168 235,221,176 249,216,164 255,220,162 255,221,155 255,213,160 240,196,168 201,181,174 164,165,186 144,160,187 143,160,193 138,160,192 152,163,190 158,165,188 163,171,189 176,175,190 166,174,192 151,168,201 151,167,194 168,174,191 205,188,189 206,187,189 151,169,195 153,164,193 142,162,186 137,159,191 135,159,190 136,157,192 137,158,195 146,162,191 141,160,191 130,153,191 124,149,189 118,145,184 118,148,188 109,143,182 111,141,181 116,143,184 104,138,177 103,137,176 115,142,183 116,141,181 119,141,182 119,140,179 124,140,180 122,140,178
106,146,178 107,145,178 107,145,178 105,145,177 104,143,178 106,144,177 111,146,176 114,147,178 112,145,176 114,147,178 109,144,178 112,145,178 112,146,174 114,147,178 110,145,177 110,145,179 103,141,183 94,139,179 99,140,179 101,140,177 102,144,180 101,140,177 101,140,177 99,138,175 89,136,182 90,137,181 96,137,178 104,143,180 96,139,178 96,137,178 93,138,180 93,138,180 87,134,182 87,134,182 85,133,183 85,133,183 86,134,184 86,134,184 86,134,186 100,143,186 141,162,171 201,205,188 218,204,175 218,201,166 132,157,179 106,144,177 89,136,182 86,135,182 92,135,178 122,156,184 160,171,172 217,209,173 255,228,165 255,225,161 255,235,163 255,219,157 255,205,169 215,184,174 160,165,189 139,161,191 138,159,194 136,158,199 137,157,199 140,158,196 138,161,197 134,162,196 140,163,199 133,161,195 133,161,195 140,167,197 167,170,188 182,179,194 144,165,202 133,156,194 128,156,188 128,156,192 124,155,190 120,147,186 125,152,191 130,155,195 129,155,188 126,152,187 124,149,189 120,147,186 114,144,184 109,143,182 112,142,182 113,140,181 113,140,181 114,139,181 114,141,180 116,141,181 120,140,182 125,143,181 131,148,179 128,147,178
93,137,184 94,136,182 94,136,182 101,142,183 101,143,179 103,144,183 106,145,180 106,146,178 108,146,177 108,146,179 106,145,180 102,144,178 108,145,181 105,144,179 102,144,178 106,145,180 108,145,181 103,145,181 105,144,179 107,146,181 110,144,181 108,143,177 107,144,180 106,143,179 104,141,177 100,139,174 98,139,178 105,142,180 102,144,180 95,138,179 92,136,185 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 91,134,186 95,137,185 128,158,182 180,179,168 199,196,170 118,152,180 108,145,181 98,139,180 99,140,179 106,143,179 174,184,176 192,190,159 233,216,165 255,227,155 255,241,164 255,239,165 255,230,168 255,213,172 211,186,183 165,168,190 138,162,193 131,161,199 124,156,196 124,156,194 126,159,194 128,160,200 118,156,196 118,156,196 119,155,196 125,161,202 127,161,198 161,167,184 179,177,189 133,161,195 125,157,197 122,156,195 121,153,193 116,148,186 117,148,191 118,149,192 123,153,193 128,154,191 128,154,191 121,148,187 117,147,185 112,144,184 113,143,183 113,143,183 114,141,182 113,140,181 116,141,181 121,143,184 118,140,181 126,144,182 123,146,180 130,152,184 129,150,185
88,137,184 89,138,185 92,139,185 94,138,183 94,139,179 101,143,179 104,144,176 108,146,179 105,144,179 105,144,179 97,139,175 100,139,176 103,146,177 103,145,179 101,143,179 103,145,181 106,145,180 102,144,178 109,147,180 113,148,178 114,147,180 110,145,179 111,146,180 112,145,178 112,145,178 110,145,179 106,146,178 105,144,179 104,143,178 98,139,178 92,136,183 89,136,184 88,136,186 85,133,183 88,136,186 83,135,181 86,134,184 86,134,184 85,133,183 87,133,184 85,133,183 92,136,183 154,165,154 225,210,170 100,139,176 105,143,183 110,150,180 108,146,177 110,142,180 183,191,179 227,213,168 255,233,172 255,235,163 255,237,162 255,230,157 255,222,164 231,200,181 185,180,182 160,168,196 136,162,197 125,159,198 121,157,198 125,158,193 125,157,197 122,158,201 118,156,198 117,155,197 115,153,195 118,156,198 121,157,200 166,172,193 170,172,186 139,166,205 126,158,198 123,157,196 121,153,193 117,150,192 117,150,192 124,154,192 127,151,196 128,156,192 125,153,189 117,147,187 113,147,186 110,144,183 112,145,180 115,142,181 114,141,182 112,139,180 115,140,180 118,140,181 122,142,184 124,145,180 111,141,179 102,139,175 100,138,178
88,136,186 88,136,186 89,138,185 89,138,185 90,136,187 93,137,186 94,139,181 118,149,184 107,141,180 96,140,174 99,141,177 101,140,177 99,140,181 99,140,183 99,141,175 102,144,180 107,146,181 115,149,177 119,151,179 123,155,183 117,148,179 111,146,180 111,145,182 110,145,179 106,146,178 102,144,178 105,144,179 104,146,180 107,144,180 101,143,179 95,138,179 97,138,181 92,136,185 89,135,186 86,134,184 88,137,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 89,135,188 88,135,190 117,150,183 99,144,186 96,141,183 111,149,180 105,145,177 122,152,174 153,169,180 195,190,162 243,224,171 237,216,164 255,232,165 255,219,163 255,213,176 202,192,193 157,171,192 128,160,198 125,159,198 126,158,198 132,162,200 136,164,198 128,160,198 120,156,199 119,155,198 118,156,198 115,153,195 118,156,198 123,156,200 126,158,196 131,164,199 130,157,196 125,157,195 123,157,196 122,156,193 126,154,190 142,160,184 158,165,188 149,157,189 131,154,190 130,153,189 117,147,187 113,147,186 111,144,186 114,146,186 110,142,182 115,142,183 112,139,180 113,138,180 117,139,180 122,142,184 117,147,187 94,138,185 91,134,186 88,136,188
88,136,186 88,136,186 88,136,186 90,136,187 92,139,187 96,138,184 101,142,181 106,143,179 153,170,190 103,144,183 103,145,179 103,145,179 103,145,181 103,145,179 105,144,179 107,146,181 108,148,180 114,149,181 120,152,180 119,151,177 116,149,180 114,147,180 109,147,180 108,145,181 106,145,180 103,145,179 105,142,178 101,140,175 99,141,177 99,140,179 99,140,179 101,142,181 96,139,180 90,137,183 91,138,186 93,137,184 86,134,184 88,136,186 88,136,186 88,136,186 89,137,187 90,138,188 91,138,186 102,145,188 110,148,188 95,137,183 104,142,184 102,143,182 98,139,178 128,156,177 209,204,172 255,237,175 254,231,162 255,238,172 255,227,167 238,197,168 188,181,191 155,168,194 126,158,198 127,161,200 142,170,204 148,170,200 153,169,194 151,173,205 123,156,198 124,158,197 120,156,199 115,153,195 118,156,198 125,159,198 127,161,200 130,160,198 131,162,197 124,156,194 127,158,193 149,167,203 176,178,192 177,172,188 201,184,190 186,174,190 144,160,185 139,159,187 121,148,187 115,147,185 112,143,186 110,143,187 109,142,186 112,142,182 114,141,182 115,140,182 116,141,181 124,142,182 117,147,185 101,138,185 92,136,185 93,137,186
88,136,186 89,135,186 89,135,186 91,138,186 98,136,176 98,139,180 181,168,163 133,143,163 216,176,169 124,147,172 99,140,179 104,141,179 100,143,182 106,145,180 103,148,179 103,148,179 105,143,176 110,145,177 111,149,182 104,146,180 104,146,180 105,144,179 104,145,184 102,144,178 106,145,180 109,143,180 107,144,180 109,143,180 99,140,179 102,144,180 101,143,179 105,144,179 104,143,178 103,141,181 93,138,178 94,139,181 93,137,186 91,138,186 90,138,188 89,137,187 89,137,187 90,136,187 91,138,184 110,149,186 115,153,184 106,145,182 94,138,185 104,143,180 107,142,176 147,162,180 196,194,165 255,241,170 255,244,161 255,238,165 255,229,164 244,201,168 196,185,192 158,170,194 142,168,203 137,165,199 143,166,202 140,168,204 160,171,198 167,173,190 161,172,199 137,165,197 122,155,197 118,154,195 121,154,196 127,157,197 130,160,198 132,159,200 137,164,203 125,155,193 138,161,197 154,172,200 161,169,199 163,172,195 174,173,190 191,181,199 152,166,189 132,154,186 126,153,192 115,147,185 111,144,188 109,142,186 110,141,186 110,141,186 113,142,185 116,143,184 119,142,180 122,140,180 125,146,181 121,144,182 101,139,183 104,140,183
88,136,186 89,135,186 91,138,184 112,149,185 147,159,181 116,146,184 191,169,161 205,177,164 202,169,162 193,177,171 139,151,173 162,167,175 139,151,173 157,164,176 107,145,187 106,144,184 110,149,184 111,148,184 109,147,180 105,147,181 103,145,179 104,143,180 98,139,180 102,143,182 104,143,178 110,144,181 112,145,180 112,150,183 107,144,180 108,147,182 110,150,180 111,149,182 109,147,180 107,144,180 100,143,184 99,140,181 91,138,186 94,141,189 92,139,187 92,139,187 94,141,189 96,139,191 99,144,186 112,150,183 109,152,181 110,153,184 111,149,182 138,163,187 132,162,184 153,171,184 210,209,173 255,244,173 255,245,161 255,243,164 255,235,165 255,207,167 205,189,187 175,176,197 159,173,196 156,172,197 152,172,200 145,166,201 174,175,194 192,184,192 189,185,194 155,169,192 134,160,197 134,164,202 134,160,197 137,158,195 143,165,197 140,163,197 139,161,202 133,160,199 134,162,198 129,155,192 128,156,192 125,155,193 139,158,191 139,158,189 140,159,190 127,153,188 117,149,187 113,147,184 110,143,185 109,142,186 111,142,187 107,140,184 112,141,184 114,144,184 124,145,184 132,150,186 133,149,185 127,145,185 106,144,184 117,147,187
