105,145,177 105,145,177 105,143,176 106,143,179 106,143,179 107,145,178 110,145,179 110,145,175 110,145,177 109,144,176 108,143,175 106,144,177 105,143,176 104,141,177 101,138,174 99,138,175 96,137,178 94,137,176 93,136,177 87,134,182 86,133,181 86,133,181 86,133,181 86,133,181 86,132,183 86,132,183 84,132,182 85,133,183 85,133,183 86,132,183 85,133,183 85,133,183 86,133,181 85,132,180 86,133,181 86,133,181 85,134,181 86,133,181 85,132,180 86,133,181 87,134,182 87,134,180 86,133,179 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 85,133,183 85,133,183 85,133,183 85,133,183 96,141,181 108,142,179 116,145,172 134,151,173 111,142,173 130,155,177 169,182,181 239,226,176 253,236,171 221,216,177 165,176,187 142,161,180 206,201,173 221,210,175 215,204,171 237,218,179 255,222,156 255,220,155 255,214,161 255,207,164 248,202,172 233,191,169 220,187,176 209,183,173 194,178,174 184,175,186 158,163,187 146,159,185 162,163,182 194,183,190 209,189,169 187,176,169 177,170,170 184,170,170 149,152,172 156,158,172 228,199,179 220,194,182 189,183,188 201,185,183 225,196,174 246,203,168 255,213,171 255,219,181 203,191,191 168,169,190 167,177,185 201,191,192 227,200,184 233,199,179 237,199,178 225,194,184 223,197,185 219,196,183 204,186,183 188,177,186 166,164,184 143,156,186 132,150,186 123,146,184 117,142,182 115,140,180 114,139,181 114,139,181 112,139,180 108,140,180 104,138,177 103,137,176 102,136,175 109,139,179 114,138,183 113,137,182 113,138,180 113,138,178 114,139,181 114,138,183
107,147,179 107,147,177 108,146,177 108,145,181 110,145,179 109,144,178 110,145,179 112,146,174 112,145,176 112,145,178 111,144,177 110,145,177 107,145,178 105,144,181 104,143,180 103,142,179 98,139,180 97,138,179 95,136,179 89,133,182 91,135,184 88,132,181 89,133,182 87,134,182 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 86,132,183 86,133,181 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 87,134,182 86,133,181 86,133,181 86,133,181 87,134,182 89,136,182 89,136,182 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 95,140,180 111,146,180 149,168,178 192,192,187 143,164,185 129,152,175 134,153,174 206,203,179 227,222,167 187,191,174 120,147,175 118,146,180 183,186,166 202,197,167 184,182,162 186,183,159 255,225,161 255,228,165 255,217,162 255,207,163 253,203,172 254,204,173 244,200,174 228,194,176 208,186,178 189,178,187 162,164,189 144,160,185 158,161,183 171,167,180 197,186,179 189,182,180 191,181,180 202,182,175 186,179,182 191,181,182 216,195,184 201,183,178 179,175,188 199,185,187 232,204,177 255,219,172 255,210,174 249,201,174 205,192,189 168,167,184 166,172,189 179,176,182 198,180,175 206,186,179 216,190,178 202,181,181 199,183,181 198,182,180 186,175,182 181,169,183 156,159,179 138,153,185 130,151,186 123,145,186 119,144,184 113,140,179 112,139,180 112,139,180 112,139,180 108,140,180 104,138,177 102,136,175 104,136,176 111,138,179 114,139,181 115,140,182 115,140,180 115,140,180 116,141,183 116,141,183
109,147,178 109,147,176 110,145,175 109,144,176 109,144,178 109,144,178 111,144,177 112,146,174 112,146,174 114,145,178 114,145,178 112,145,176 114,147,178 113,148,178 113,148,178 109,147,180 105,144,181 105,144,181 105,143,183 99,140,179 98,139,178 94,136,184 89,133,180 93,135,183 91,135,184 89,133,182 86,132,183 85,133,183 85,133,183 85,133,183 86,133,181 86,133,181 87,134,182 89,136,184 90,137,185 93,138,180 93,138,180 89,136,184 85,133,183 86,135,182 89,136,184 89,136,182 87,134,180 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 96,137,178 136,158,172 205,196,169 186,187,177 163,173,179 112,145,178 105,138,169 109,141,169 111,146,169 96,136,182 99,140,183 123,143,159 168,178,175 175,183,169 183,189,178 248,229,165 255,223,161 255,216,158 255,219,159 255,218,161 255,217,163 255,203,162 235,193,169 203,182,171 183,174,185 158,163,187 144,160,187 144,160,185 146,162,189 158,163,189 163,164,183 163,164,185 174,164,182 172,170,182 201,184,190 175,177,191 164,172,192 165,168,188 167,168,191 186,179,189 225,193,177 246,200,182 211,189,181 178,174,196 159,164,190 158,166,186 161,167,184 150,160,178 160,163,181 175,171,180 168,164,184 163,164,185 166,164,186 161,162,183 156,159,179 138,153,185 129,150,185 126,152,189 123,145,186 119,144,184 114,141,180 113,140,181 112,139,180 115,142,181 109,141,179 98,137,174 99,138,175 111,141,181 115,142,183 116,141,181 117,142,182 115,140,180 116,141,181 116,141,181 115,140,180
109,147,178 109,147,178 111,146,178 110,145,177 109,144,174 109,144,176 110,145,179 110,145,177 111,146,176 112,145,176 111,146,176 114,147,178 114,147,178 112,145,176 114,147,178 114,148,176 114,148,176 114,147,178 114,147,178 109,147,178 107,144,180 99,142,181 92,134,182 94,137,180 93,137,182 91,135,180 89,136,182 89,136,182 89,133,182 92,134,180 94,137,180 89,133,180 89,136,182 91,135,182 93,137,182 95,138,181 99,140,181 96,139,180 90,136,187 89,136,184 90,137,185 89,137,178 87,134,180 86,132,183 86,132,183 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 90,132,182 107,144,182 142,159,179 180,181,169 201,193,169 218,204,177 133,157,175 99,144,184 90,137,181 91,135,182 87,134,182 85,133,183 84,135,184 100,143,184 142,162,176 164,176,172 232,218,173 247,219,163 255,215,163 255,219,158 255,225,159 255,223,161 255,203,162 237,193,165 201,181,174 178,171,183 151,160,185 144,159,191 143,160,193 138,160,192 144,161,192 148,159,186 156,163,186 165,168,188 160,166,183 177,176,191 168,176,194 155,171,198 151,167,196 151,167,194 168,174,191 189,182,185 205,187,184 193,182,189 149,167,193 149,167,191 147,160,188 139,159,183 134,156,188 129,155,188 137,159,191 134,155,192 134,155,192 139,159,187 145,161,190 139,158,189 129,152,190 126,148,189 121,146,186 113,143,181 117,147,187 116,146,186 110,140,180 112,142,182 118,145,186 110,140,178 101,138,176 108,142,181 115,142,183 116,141,181 116,141,181 119,141,182 120,141,180 126,142,182 124,140,178 122,143,180
106,146,178 106,146,178 107,145,178 107,145,178 105,145,177 105,144,179 106,143,179 107,145,178 111,146,176 113,148,178 114,147,178 114,147,178 114,147,178 110,145,177 109,144,178 112,145,176 112,146,174 114,147,178 112,145,176 110,145,177 110,145,179 107,143,184 95,138,181 95,138,181 99,140,179 97,138,177 99,141,177 102,144,180 101,140,177 101,140,177 99,138,175 95,138,177 89,136,182 90,137,183 93,138,180 97,138,179 104,143,180 99,140,179 94,137,176 96,137,178 93,138,180 93,138,178 91,135,182 87,134,182 87,134,182 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 100,143,186 116,148,176 173,183,177 209,207,185 218,204,175 227,206,163 180,188,174 130,155,177 106,144,177 92,136,183 89,136,182 87,134,182 92,135,178 110,152,186 137,161,181 160,171,172 217,209,173 252,230,163 255,225,160 255,228,163 255,235,163 255,229,157 255,212,159 255,201,165 215,184,174 177,172,188 152,165,191 138,162,193 138,159,194 137,160,196 137,157,199 136,156,198 140,158,196 141,159,195 138,161,197 132,163,198 140,163,199 136,162,195 133,161,195 133,161,195 140,167,197 158,168,188 173,172,189 175,179,194 144,165,202 136,162,195 129,155,190 128,156,188 128,156,192 126,154,190 117,152,186 120,147,186 125,152,191 128,155,194 132,155,191 128,154,187 126,152,187 126,148,189 123,148,188 117,147,185 114,144,184 112,142,182 113,143,183 112,142,182 113,140,181 113,140,181 113,140,179 114,139,179 114,141,180 116,141,181 118,140,181 122,142,184 125,143,181 127,144,177 130,148,176 127,149,181
99,142,183 97,140,181 93,136,179 98,139,182 101,143,179 101,142,181 102,144,180 104,146,180 104,146,180 107,147,179 107,147,179 111,146,180 111,145,182 106,145,180 105,144,179 106,145,180 109,146,182 108,147,182 106,145,180 105,144,179 107,146,181 107,146,183 103,142,179 99,140,179 104,143,180 103,142,179 105,144,179 106,145,180 106,143,179 106,143,179 105,142,178 101,140,175 97,138,179 96,137,176 96,137,178 99,137,177 104,143,180 104,143,180 97,138,177 94,139,181 91,138,184 92,136,185 89,136,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 93,137,186 105,146,187 138,162,182 191,198,182 228,216,177 232,216,174 180,183,175 126,151,175 107,144,180 96,136,184 94,137,178 95,138,181 98,140,174 124,157,178 156,168,172 177,183,170 226,215,171 245,226,160 255,230,157 255,239,166 255,238,167 255,231,166 255,221,159 255,208,159 216,185,175 179,174,192 153,166,192 136,163,193 133,161,197 133,160,199 130,157,198 133,158,200 131,156,196 137,159,200 127,157,197 122,155,197 120,156,197 119,155,196 122,155,197 125,158,200 129,161,199 149,169,195 169,170,189 168,176,194 137,165,201 131,157,194 123,154,197 122,154,192 119,151,189 119,151,191 118,150,190 116,148,188 119,151,191 124,154,194 128,153,193 128,154,191 128,154,191 124,149,189 122,149,188 118,148,188 111,143,183 110,144,183 113,143,183 113,143,183 114,141,182 114,141,182 114,141,182 114,141,180 119,144,184 118,140,181 119,141,182 127,145,183 124,147,181 129,148,181 129,148,179 126,147,182
89,136,184 89,136,182 92,136,183 93,137,182 97,140,181 99,142,183 100,144,180 101,145,181 106,145,180 105,145,177 105,145,177 106,146,178 107,147,179 106,145,182 104,143,180 104,143,180 107,144,182 106,145,182 99,141,177 101,143,179 103,145,181 108,145,181 106,145,182 105,144,181 105,144,179 107,146,181 109,147,180 112,145,180 110,143,178 111,144,179 110,145,179 109,144,176 109,144,178 107,142,176 106,143,179 101,140,177 105,142,178 105,144,179 102,143,182 95,137,183 92,136,183 89,136,184 88,136,186 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,132,184 89,132,184 95,135,183 117,150,173 173,174,155 222,210,169 151,161,167 112,145,178 106,143,181 98,136,178 104,143,178 103,141,183 108,142,179 150,170,184 213,207,173 217,207,169 245,221,168 255,229,159 255,242,164 255,238,163 255,235,160 255,236,167 255,218,164 244,203,174 203,187,185 179,174,192 154,167,193 134,162,196 128,160,200 124,155,198 123,156,198 123,157,196 123,157,196 127,156,199 119,157,199 118,156,198 118,156,198 117,155,197 119,155,198 123,159,202 127,161,200 161,170,195 180,178,190 168,174,191 140,168,204 128,158,196 122,156,195 121,153,193 121,155,194 118,152,191 116,150,189 115,149,188 116,150,189 121,151,191 127,152,192 128,154,191 128,154,191 122,149,188 116,146,184 112,144,184 114,144,184 112,144,184 116,143,184 115,142,183 114,141,182 113,140,181 113,140,181 116,141,181 118,140,181 117,139,180 120,141,180 125,146,185 121,144,182 128,146,182 127,148,183 119,150,185
89,136,184 89,136,184 91,138,186 91,138,184 94,138,187 94,138,185 95,140,182 101,142,181 102,144,178 108,146,179 109,144,178 105,145,177 101,143,177 97,139,175 97,139,175 97,139,175 103,145,179 103,145,179 98,140,176 101,142,181 103,145,181 105,144,179 106,146,178 107,145,178 109,147,178 112,150,179 116,150,178 114,147,180 110,145,179 110,145,179 113,148,182 111,146,178 112,145,178 112,145,180 108,146,179 106,145,180 105,142,180 105,144,179 104,143,178 97,138,177 93,137,182 89,136,182 88,137,184 84,135,184 83,134,183 86,134,184 86,138,184 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 85,133,183 85,133,183 89,137,189 128,150,166 209,209,193 166,176,182 96,139,182 101,144,185 104,144,176 111,150,176 102,143,182 111,144,179 149,171,187 192,195,175 230,218,177 254,231,173 254,232,165 255,235,163 255,235,161 255,228,159 255,226,161 255,212,171 216,190,180 177,177,187 151,169,197 141,167,202 128,160,200 125,159,198 125,159,198 128,159,202 126,158,198 124,158,195 124,157,199 118,156,196 118,156,198 117,155,197 114,152,194 115,153,195 118,156,198 121,157,198 130,160,198 160,172,194 147,169,199 139,166,205 131,161,199 125,157,197 123,157,196 120,154,193 121,155,194 118,154,195 123,153,193 129,155,192 129,154,194 129,152,190 129,155,192 126,152,189 118,148,188 115,147,187 113,147,186 110,144,183 111,145,182 116,146,184 115,142,181 114,141,182 112,139,180 111,141,181 113,140,181 118,140,181 120,140,182 122,143,182 121,144,180 102,138,179 97,138,181 93,137,184 91,138,184
88,136,186 88,136,186 89,137,187 89,138,185 89,138,185 88,137,184 89,135,186 93,137,186 94,139,181 107,146,183 117,148,181 106,140,179 96,140,174 99,141,177 99,141,177 98,140,176 99,140,181 101,142,185 99,140,179 99,141,175 102,144,180 103,145,179 109,147,176 118,150,178 119,151,179 118,152,180 122,151,180 116,147,178 111,146,180 111,146,180 108,145,181 110,145,179 106,146,178 103,145,179 103,142,177 105,144,179 104,146,180 107,144,180 105,144,179 99,140,179 95,138,179 97,138,179 95,137,183 91,135,184 89,135,186 86,134,184 86,138,184 88,136,186 86,134,184 86,134,184 86,134,184 88,136,186 85,133,183 86,134,184 86,134,184 91,134,188 88,135,190 101,139,181 117,157,189 98,143,185 96,141,183 105,144,179 115,150,180 97,140,181 122,152,174 146,168,182 164,177,178 210,205,177 243,224,171 237,221,167 255,225,165 255,230,161 255,219,163 255,217,172 239,200,172 194,184,185 157,171,192 131,162,197 127,161,200 123,157,196 126,158,198 132,162,202 136,163,202 136,164,198 128,160,198 122,158,199 119,157,197 119,157,199 118,156,198 115,153,195 115,153,195 118,156,198 123,156,200 125,159,198 132,163,198 129,162,197 130,157,196 128,158,196 125,157,197 123,157,196 122,156,193 121,151,189 132,155,189 155,162,187 158,165,188 153,159,187 141,159,187 131,154,190 130,153,189 118,148,188 115,147,187 113,147,186 111,144,186 111,144,186 112,144,184 110,142,182 115,142,183 113,140,181 113,140,181 113,138,180 117,139,180 119,139,181 122,145,183 112,142,182 94,138,185 92,135,187 89,135,188 88,136,188
88,136,186 88,136,186 88,136,186 88,136,186 90,136,187 90,137,185 92,136,185 101,137,180 97,138,177 98,140,176 119,150,181 132,149,169 104,145,184 103,145,179 103,145,179 103,145,179 103,145,181 103,145,179 103,145,181 105,144,179 107,146,181 108,148,178 109,147,180 116,149,180 120,152,180 123,152,179 119,151,179 114,147,178 114,147,180 111,146,178 107,146,181 107,144,180 106,145,180 104,146,180 103,145,179 105,142,178 103,142,177 101,143,179 101,143,179 99,140,179 98,139,178 98,139,178 98,139,178 96,139,180 90,137,183 90,136,187 90,137,185 91,137,188 86,134,184 86,134,184 88,136,186 88,136,186 88,136,186 89,137,187 88,136,186 89,138,185 89,136,184 95,139,186 109,151,187 105,143,183 96,138,184 95,138,181 106,144,186 97,138,179 101,142,181 116,151,181 155,174,182 215,210,178 250,232,170 253,231,164 255,228,160 255,234,170 255,225,165 255,212,168 219,191,178 183,176,186 155,168,194 126,158,196 124,157,199 126,157,192 137,165,199 143,170,200 152,169,200 152,168,193 148,170,202 133,163,203 123,156,198 125,156,199 120,156,199 117,155,197 115,153,195 119,157,199 124,158,197 127,161,200 130,160,198 130,160,198 130,161,196 127,158,193 122,156,193 126,157,192 141,159,195 171,173,189 163,165,181 178,169,182 199,182,188 194,178,193 161,164,182 143,159,184 139,159,187 126,153,192 117,147,185 115,147,187 112,143,186 110,141,184 110,143,187 109,142,186 112,142,182 112,139,180 114,141,182 115,140,182 116,141,181 118,140,181 125,143,183 113,143,181 99,136,183 96,138,188 93,137,186 93,136,188
