60,68,56 60,68,56 62,73,60 59,70,57 48,56,44 54,62,52 57,65,55 61,67,54 61,70,53 61,69,55 54,65,54 53,61,49 51,62,49 48,59,46 59,67,53 50,61,46 59,68,51 74,77,55 92,92,49 101,100,48 98,100,43 95,92,50 115,97,65 129,108,81 180,156,134 140,116,92 102,86,69 129,97,63 99,97,48 89,92,43 93,95,49 84,84,39 93,91,44 92,90,43 121,121,49 102,102,30 121,122,43 131,133,47 120,123,59 93,100,54 89,99,62 57,67,45 67,80,53 81,92,61 76,90,40 105,119,62 84,96,47 79,89,52 74,87,64 59,73,64 70,89,49 78,99,49 69,83,33 95,112,65 96,112,54 95,100,57 68,72,43 86,89,58 65,72,38 87,92,56 85,96,56 76,83,47 74,81,37 83,87,49 67,77,42 55,63,38 119,115,105 100,107,61 101,100,75 82,76,53 70,79,49 90,103,60 81,97,53 83,102,66 84,90,63 88,100,66 98,111,68 81,95,49 85,101,68 77,95,62 59,71,51 62,75,50 80,88,47 98,106,65 102,107,73 61,71,38 111,123,78 114,130,68 53,65,47 44,57,45 50,61,48 46,56,48 46,56,50 45,55,52 50,60,52 61,72,59
53,60,44 63,70,54 55,67,49 66,78,60 56,64,50 60,68,56 47,54,47 50,58,48 74,82,68 53,61,49 52,60,50 68,77,60 55,66,51 53,64,49 61,70,53 53,65,47 62,70,56 66,68,51 86,87,37 105,104,39 103,102,46 106,100,52 115,105,63 143,126,77 145,124,83 130,108,70 133,107,68 153,124,71 110,109,55 128,124,66 111,108,55 97,99,42 88,87,35 93,90,35 97,97,23 122,123,46 132,132,48 121,121,35 95,97,26 88,91,40 83,91,50 71,80,52 59,69,45 66,78,44 78,91,39 102,116,39 95,106,50 74,80,51 56,70,51 56,71,57 73,90,62 100,117,70 98,110,65 75,88,47 77,88,46 87,96,52 88,93,59 123,126,95 75,86,44 83,92,46 102,111,65 73,81,42 105,111,61 76,81,36 100,110,73 104,116,67 93,97,82 105,116,74 69,74,40 85,82,69 63,72,42 92,104,66 74,90,46 74,92,47 80,86,59 96,108,74 75,85,61 74,83,64 72,84,64 57,71,52 55,67,49 50,62,42 72,80,41 99,108,62 109,114,80 84,95,53 82,95,43 61,74,33 53,64,51 44,57,45 46,57,44 46,56,48 46,56,50 45,55,52 43,53,47 45,55,47
51,56,52 50,55,51 59,70,55 56,64,50 56,59,51 51,57,48 48,55,48 49,57,47 46,54,44 45,55,47 45,56,45 47,60,44 64,78,59 59,68,49 62,71,52 52,64,46 58,69,56 68,70,55 85,82,42 93,90,37 130,129,50 89,88,32 121,108,56 150,125,77 151,124,81 133,108,64 109,101,51 121,120,64 148,145,62 104,99,44 111,109,37 132,131,52 132,131,54 126,126,44 117,116,37 119,117,45 127,124,43 126,123,38 128,124,48 115,112,57 89,91,45 98,102,75 100,110,88 81,91,65 85,97,63 76,86,53 82,92,59 71,80,52 60,72,54 56,70,61 73,88,74 67,80,53 81,93,55 77,86,42 112,126,80 84,95,53 65,72,38 93,98,66 98,110,65 68,81,38 106,118,71 69,82,39 79,76,32 96,90,54 74,89,61 96,107,76 86,90,63 46,59,32 68,85,34 99,107,66 74,81,47 93,102,72 71,80,50 86,96,59 73,78,44 71,80,52 63,73,49 62,72,50 65,77,59 60,73,57 59,70,55 58,69,54 53,60,42 96,102,61 99,108,62 93,105,67 98,111,59 76,91,36 58,70,52 46,57,46 47,58,45 48,59,48 46,56,50 45,55,47 43,53,45 45,55,49
51,56,50 51,57,48 63,71,57 57,65,53 62,68,57 48,55,48 48,55,53 49,56,51 49,57,47 46,54,42 44,55,44 54,65,54 52,64,46 62,74,56 60,72,52 58,70,52 63,72,55 66,68,51 82,79,37 121,116,61 132,129,62 106,105,49 129,114,63 197,171,119 191,162,113 149,122,75 111,106,55 114,116,61 115,112,57 110,108,50 118,113,40 126,122,46 117,116,37 128,128,42 103,100,33 112,108,46 119,117,43 130,129,50 130,129,52 92,91,26 89,86,42 103,97,61 61,68,50 83,91,70 68,78,52 74,84,62 67,76,57 79,93,74 58,72,53 53,70,62 68,86,71 78,94,73 80,88,49 87,98,56 82,96,46 90,101,59 76,84,43 117,124,80 77,89,40 89,101,56 92,106,60 84,96,51 82,87,42 107,92,56 56,69,57 82,92,70 101,103,77 83,88,64 92,106,58 81,94,53 94,103,59 62,73,33 98,104,75 74,77,55 69,77,38 84,95,53 70,78,57 61,71,49 67,76,57 64,77,54 60,69,50 60,68,54 55,65,43 79,89,52 56,64,25 74,83,55 69,82,39 111,126,71 66,78,58 52,60,46 49,57,47 61,69,59 50,60,52 47,58,47 44,54,46 46,56,48
52,62,54 60,72,54 59,70,55 61,72,57 53,59,50 51,56,50 47,54,49 49,56,51 52,60,50 60,68,56 66,74,60 48,56,44 46,57,44 50,61,48 51,64,50 50,61,48 62,68,59 73,72,61 89,85,48 117,115,55 114,112,42 109,106,53 131,118,66 179,149,93 180,147,95 195,164,113 120,112,58 108,107,51 120,124,57 111,111,50 130,127,62 118,115,48 110,107,52 109,106,53 125,122,69 115,112,59 87,83,35 93,90,37 117,116,51 118,118,48 104,101,50 122,107,69 129,105,72 101,99,66 98,108,73 95,106,77 55,70,56 85,99,80 57,72,60 56,75,64 60,80,66 57,70,56 68,73,41 95,103,64 99,116,78 68,77,60 108,120,71 70,79,31 78,90,45 77,91,41 75,89,39 83,96,55 67,75,63 138,117,90 61,71,47 78,81,57 84,82,60 109,113,84 89,102,61 91,107,63 77,91,45 86,94,53 72,83,43 80,87,51 69,79,42 69,81,36 78,87,59 72,80,55 81,86,62 87,95,70 68,76,55 60,69,50 71,85,55 103,113,78 113,122,94 70,76,65 59,72,49 86,101,66 71,81,59 67,75,61 55,63,53 63,71,59 62,73,62 45,55,47 44,55,44 46,57,46
54,62,48 60,69,52 56,65,48 46,54,44 47,54,47 47,52,46 54,61,54 53,61,51 53,60,53 46,54,44 62,71,54 60,69,52 47,58,47 46,56,48 54,67,55 46,57,46 64,69,65 65,63,61 82,77,45 119,118,51 110,109,42 104,103,49 140,125,74 185,155,109 188,155,118 208,175,136 126,116,63 110,110,51 116,118,61 58,57,30 70,67,27 119,117,55 92,87,46 103,98,57 97,94,50 117,114,63 123,121,59 124,124,63 110,110,51 108,108,47 101,99,52 100,89,54 113,94,59 134,112,76 98,101,70 75,85,63 57,71,50 72,88,57 63,78,64 62,76,67 63,80,56 89,104,80 115,111,90 85,91,62 84,96,62 90,104,72 74,88,42 79,91,42 88,102,56 82,96,48 90,106,64 73,90,50 72,84,64 160,142,123 71,78,46 83,88,56 74,77,53 83,83,69 68,76,53 79,96,49 73,92,42 85,98,55 71,81,44 70,78,39 89,102,50 86,98,49 62,73,31 84,91,55 89,96,64 91,100,72 83,91,68 64,74,52 82,97,60 111,124,83 46,52,43 46,54,44 47,57,54 54,65,50 55,66,53 63,72,55 59,67,55 56,64,50 53,64,51 47,57,51 47,57,49 47,58,47
57,66,49 56,65,48 55,63,53 47,54,47 48,55,53 49,54,50 59,67,55 61,69,55 50,57,52 45,52,45 47,55,45 61,69,55 60,68,54 46,57,46 48,59,48 45,55,49 64,66,66 66,64,60 85,82,42 127,126,47 116,116,53 109,111,56 128,118,69 206,176,132 195,161,116 198,165,113 139,124,61 127,123,61 71,69,51 68,70,42 121,124,62 107,110,46 101,101,56 106,105,67 108,106,57 102,101,47 112,108,50 100,97,32 107,105,33 110,110,38 118,117,50 103,100,45 100,86,43 140,118,80 140,122,92 121,115,81 70,80,47 68,81,56 59,75,56 63,77,58 71,84,41 71,84,41 81,84,72 74,87,73 64,79,67 68,84,63 85,99,49 95,109,61 68,82,36 76,92,50 64,79,53 69,85,64 76,93,46 96,97,76 80,88,49 85,93,52 68,81,40 112,117,93 78,75,60 90,93,62 75,73,42 80,83,50 76,82,55 91,101,64 62,75,34 80,93,50 86,97,57 90,102,57 78,87,59 82,90,67 88,99,70 86,96,72 77,88,57 71,81,55 45,55,47 80,91,78 45,55,47 49,56,51 54,66,48 57,69,51 57,69,51 57,65,51 54,65,52 51,61,53 46,57,46 46,57,46
59,67,53 56,64,50 53,61,51 47,54,49 48,55,48 49,56,49 47,54,49 45,56,45 47,54,47 47,54,47 47,54,47 47,55,45 56,64,50 43,51,41 45,56,45 53,60,55 66,64,60 85,81,75 108,105,63 131,131,47 121,122,56 103,103,40 116,113,62 157,135,88 167,131,84 200,164,115 199,175,113 143,131,51 177,173,152 76,75,48 111,111,50 105,108,44 126,121,80 79,75,56 72,70,23 111,108,55 124,122,52 121,121,39 126,125,48 104,103,26 119,118,41 114,112,50 109,103,55 105,93,54 76,76,44 64,72,33 81,90,46 68,78,54 78,92,62 74,91,44 86,101,46 71,83,49 73,81,69 55,72,64 54,71,63 61,76,64 84,102,48 84,101,54 95,114,55 81,98,47 69,89,64 68,82,63 88,99,70 82,84,58 87,90,55 82,94,49 80,93,52 100,110,75 71,68,42 64,69,33 69,80,38 65,75,38 57,66,49 68,83,44 52,65,42 93,106,63 89,106,57 63,75,37 71,85,55 71,86,62 84,95,66 75,85,61 74,84,62 61,72,57 51,62,49 44,55,44 43,53,47 44,49,43 58,70,52 59,71,53 62,71,54 62,71,54 63,71,57 60,68,58 47,57,49 48,58,50
56,65,48 56,64,50 48,55,48 47,54,49 59,66,59 47,54,49 48,55,50 47,54,47 45,55,47 48,59,48 46,58,49 46,59,47 48,59,46 60,69,52 52,60,48 51,57,48 91,92,71 85,82,58 93,86,59 149,144,75 121,122,45 122,124,51 121,120,66 124,113,67 223,198,154 205,178,133 149,122,38 225,197,56 84,70,52 69,65,55 119,117,55 123,119,57 89,67,47 74,63,56 114,118,51 118,118,48 135,133,59 120,117,32 125,121,45 114,109,38 112,110,36 123,122,55 105,100,45 103,99,53 76,81,49 78,88,53 91,99,60 97,102,70 58,63,41 79,96,56 99,112,60 99,107,66 68,76,53 52,64,44 61,75,56 78,90,70 100,112,78 90,103,62 81,98,49 89,105,63 63,81,68 61,76,62 71,83,47 89,90,53 98,96,63 68,82,32 98,111,68 85,91,62 75,64,45 89,113,60 97,104,60 67,62,34 67,59,37 72,56,43 69,54,34 100,97,71 87,92,68 67,78,49 70,87,47 74,91,53 75,83,58 72,80,55 81,90,71 52,61,44 65,77,57 45,52,47 43,48,42 60,68,58 68,79,64 65,77,59 60,72,54 65,77,59 52,66,47 60,71,58 60,68,58 53,64,53
61,69,57 61,69,57 49,56,51 48,55,50 52,60,50 49,56,49 47,54,49 46,53,46 46,53,46 59,70,59 42,55,43 48,59,48 56,64,52 63,72,53 62,68,55 61,63,46 86,81,49 102,97,69 84,74,52 92,81,37 145,144,65 123,122,57 127,129,74 128,124,76 170,150,104 180,153,108 255,228,165 202,175,71 105,82,51 80,64,49 121,119,59 121,119,61 212,181,160 94,79,59 113,117,48 116,118,45 121,119,49 120,120,38 139,134,63 147,145,75 107,104,37 121,120,55 117,113,51 110,105,54 111,110,72 72,78,51 59,64,42 52,56,39 57,66,47 78,93,58 86,102,29 100,110,47 76,84,45 100,105,69 67,76,48 72,80,57 72,80,57 64,74,48 69,84,45 71,86,31 79,98,76 52,65,49 83,95,61 79,82,51 130,126,91 84,92,53 90,102,64 104,119,66 64,53,34 82,65,41 86,59,41 73,43,28 67,41,29 65,41,33 67,34,34 58,33,30 49,41,28 81,85,56 71,76,52 70,80,56 72,80,55 71,82,51 60,69,50 42,49,47 49,56,51 46,53,48 45,52,45 49,56,51 57,64,57 62,70,58 60,66,55 65,71,60 65,71,60 60,62,57 64,67,57 60,66,55
