60,68,56 60,68,56 60,68,56 61,72,59 59,70,57 47,55,43 54,62,52 52,60,50 57,65,55 60,66,55 58,64,51 62,71,54 61,69,55 57,65,53 47,58,47 53,61,47 51,62,49 48,59,48 52,60,48 62,70,56 50,61,46 59,70,55 62,69,53 75,77,51 92,92,49 99,101,46 92,94,41 105,107,50 95,92,50 98,87,54 177,157,125 154,133,110 180,156,134 157,133,109 144,124,104 108,92,75 129,97,63 84,77,34 86,89,40 97,99,53 93,95,49 86,87,39 77,77,32 85,83,36 92,90,43 119,119,49 122,122,50 98,98,26 121,122,43 131,133,49 122,124,40 118,121,57 93,100,54 99,107,66 60,69,41 57,67,41 67,80,53 83,93,69 106,119,76 95,109,59 105,119,62 104,119,55 90,100,63 90,100,65 74,87,64 68,80,71 54,69,55 77,96,56 78,99,49 106,121,68 105,119,71 95,109,61 96,112,54 90,103,51 130,134,94 71,75,46 86,89,58 73,78,42 57,64,30 90,96,57 85,96,56 80,87,51 85,93,52 96,103,59 83,87,49 83,93,56 84,92,67 58,59,38 119,115,105 75,76,53 103,111,60 106,105,80 82,76,53 59,71,35 71,81,48 61,78,31 81,97,53 81,101,58 80,94,64 83,89,62 88,100,66 83,95,59 86,100,54 67,84,35 85,101,68 81,97,64 81,98,70 62,74,54 62,75,50 65,75,40 74,82,41 79,90,48 102,107,73 55,64,34 75,87,49 91,103,58 114,130,68 95,107,69 46,57,44 44,56,47 50,61,48 55,66,55 44,54,48 46,56,50 45,55,52 45,55,49 52,63,50 59,70,57
60,66,53 68,74,61 61,67,54 51,62,47 60,71,56 62,71,54 66,74,60 57,65,55 45,53,43 47,53,44 62,68,55 67,75,61 53,61,47 52,60,50 50,58,46 74,83,66 55,66,51 58,69,56 64,72,58 63,72,55 59,71,53 57,68,53 64,71,55 73,74,51 86,87,39 99,102,38 107,106,54 111,111,52 88,83,42 143,135,85 133,118,78 112,93,58 120,100,68 139,119,87 133,114,87 117,96,69 149,117,75 97,90,47 111,113,60 78,76,27 91,89,42 85,87,34 87,88,40 87,88,40 81,79,30 116,116,44 121,122,45 118,119,40 123,125,41 133,135,49 123,125,41 100,104,37 99,105,55 74,82,41 69,78,48 55,65,43 62,72,46 67,78,49 85,98,57 92,105,53 93,108,40 98,114,41 64,75,35 61,69,44 58,70,52 56,68,59 55,70,54 83,103,58 85,104,52 88,102,52 88,101,58 68,84,40 80,94,44 103,116,64 61,68,24 62,68,41 117,120,89 124,130,89 85,93,52 88,97,53 96,107,65 99,107,68 103,112,68 122,129,81 67,72,29 90,100,65 61,70,40 116,121,87 95,96,84 83,88,66 92,101,53 88,87,60 100,96,79 68,80,46 69,79,42 71,87,43 76,93,42 91,113,58 71,86,49 78,84,57 83,94,63 81,93,57 76,88,54 79,94,59 71,86,62 66,81,55 44,60,39 48,60,42 58,71,48 101,111,76 84,92,51 93,105,60 124,129,95 72,82,47 77,90,47 103,115,66 71,86,33 70,81,50 48,59,46 45,57,48 45,56,43 52,63,52 44,54,48 46,56,50 45,55,52 45,55,49 43,54,43 44,55,44
53,59,46 58,64,51 61,67,54 55,67,49 60,72,54 56,64,50 53,59,48 55,63,53 47,54,49 49,56,51 56,64,52 48,59,44 46,57,46 47,57,49 47,58,43 60,72,52 59,72,56 45,56,43 56,64,50 62,71,54 50,62,44 59,70,55 65,71,58 70,71,52 92,89,47 95,92,41 89,88,34 102,102,39 115,108,49 128,119,72 103,88,39 141,116,70 132,106,65 132,109,67 176,155,112 131,114,65 125,109,51 111,104,43 94,86,32 98,92,44 100,96,36 122,121,56 95,94,40 95,95,36 112,111,44 119,120,43 108,108,34 123,120,39 117,117,33 132,132,46 102,102,18 115,115,43 101,103,50 90,95,52 86,94,55 79,87,66 57,67,45 82,93,64 76,88,52 82,94,45 114,128,53 71,81,30 79,88,44 62,70,47 54,68,47 58,71,57 57,72,60 66,81,67 103,118,92 93,109,67 68,81,38 96,110,64 92,103,61 62,70,29 72,84,39 62,69,35 108,110,82 126,130,101 65,76,34 83,95,46 102,111,63 60,66,25 69,81,36 119,121,75 101,101,60 93,105,69 90,104,58 96,107,47 83,88,68 65,70,50 89,100,69 77,87,50 73,77,50 75,82,64 77,86,56 97,109,71 73,84,53 53,67,35 89,101,65 84,90,61 74,85,56 69,79,55 66,75,56 67,77,55 69,81,61 59,73,52 57,71,52 59,71,53 51,63,45 69,77,52 62,70,29 78,87,41 101,108,74 79,89,54 66,80,34 76,88,43 77,89,51 60,70,46 48,59,46 45,57,48 48,59,46 50,61,50 45,55,49 46,56,50 45,55,49 45,55,47 44,54,48 45,55,49
51,56,52 51,56,52 49,54,48 57,68,53 56,64,50 60,63,53 60,66,57 49,54,48 47,54,47 49,56,49 48,56,46 46,54,44 45,55,47 45,55,47 44,55,42 54,68,49 64,78,59 58,70,52 70,79,60 61,70,51 52,64,46 60,71,58 63,69,56 68,69,48 87,84,44 94,90,44 119,116,51 127,126,47 95,94,38 114,109,56 152,132,82 149,122,77 156,129,86 150,125,81 133,113,67 115,107,57 124,123,67 118,115,34 124,122,50 121,116,63 114,112,40 126,125,46 113,111,37 128,127,50 116,116,34 117,117,35 119,118,41 117,115,41 122,119,38 123,120,37 118,115,32 130,126,50 115,112,57 97,98,48 79,82,47 94,99,79 83,93,71 84,94,70 75,86,57 82,94,60 70,80,47 83,93,58 72,81,51 66,76,52 58,70,52 52,67,55 57,71,62 69,84,70 71,84,57 84,96,62 91,103,58 67,79,32 99,113,67 70,82,37 84,95,55 66,73,39 93,98,66 100,106,67 88,102,56 70,84,38 72,84,37 99,110,70 92,104,57 95,92,48 82,76,40 56,71,43 73,88,53 90,102,68 85,89,62 103,105,88 61,70,51 96,113,62 92,100,59 83,91,52 74,81,47 92,97,73 83,92,62 86,96,61 74,85,45 66,71,37 64,73,45 68,78,54 60,70,48 59,71,51 62,74,56 59,71,53 60,73,57 60,71,56 55,66,51 52,60,46 52,58,29 80,89,41 87,96,50 83,93,56 77,91,43 101,114,62 69,84,29 60,71,40 54,65,50 46,58,49 46,57,44 51,62,49 47,57,49 47,57,51 45,55,47 44,55,44 45,55,49 47,57,51
51,56,50 48,53,47 64,70,57 61,69,55 57,65,53 60,66,55 53,61,51 48,55,53 48,55,53 48,55,53 48,55,50 52,60,50 46,54,42 46,57,44 48,59,48 53,64,51 52,64,46 59,71,53 64,76,56 59,71,51 58,70,52 60,72,54 63,70,54 69,70,47 82,79,37 92,88,40 126,123,58 125,122,55 106,105,49 110,107,56 170,149,95 190,164,112 191,162,113 192,163,114 143,121,74 112,107,56 114,116,61 110,110,51 102,100,42 110,109,44 118,113,40 115,111,35 110,109,32 137,136,57 128,128,42 135,133,59 116,112,52 111,108,43 119,117,43 125,124,47 126,126,44 126,125,48 92,91,26 104,102,53 101,96,57 99,94,64 61,68,50 55,64,45 81,86,62 69,79,53 74,84,62 62,74,54 62,74,54 61,75,56 58,72,53 55,69,60 63,80,72 70,88,73 78,94,73 89,96,64 92,100,59 97,109,62 82,96,46 81,93,44 98,106,67 62,70,29 117,124,80 105,112,66 89,103,55 94,106,61 92,106,60 91,104,61 68,79,39 104,109,64 107,92,56 65,77,57 59,70,57 93,99,70 101,103,77 83,81,61 90,100,74 75,89,41 81,94,53 71,82,42 91,103,58 65,72,36 98,104,75 89,93,66 79,84,60 83,91,52 84,95,53 74,84,60 70,77,59 61,73,53 67,76,57 73,83,61 69,82,59 59,68,49 60,68,54 56,64,50 57,66,36 84,92,53 56,64,25 104,113,83 101,111,74 70,83,40 111,126,71 82,97,62 62,71,54 47,58,45 49,57,47 53,61,49 62,70,60 50,60,52 47,58,47 47,57,49 46,56,48 45,55,47
50,60,52 58,69,58 64,76,56 47,58,43 60,71,56 60,68,54 59,67,57 50,57,52 47,54,49 47,54,49 49,56,51 55,63,53 52,60,48 61,69,57 55,63,53 47,58,45 57,68,53 54,65,50 53,64,49 57,68,53 59,70,55 61,69,55 69,72,60 71,69,49 74,71,31 95,91,43 127,124,59 123,118,49 137,134,79 116,111,60 166,142,89 167,135,78 177,142,86 182,150,95 172,148,95 116,108,56 116,115,59 113,116,52 118,119,53 110,109,44 114,112,42 120,118,46 110,107,42 117,116,51 106,103,36 116,112,52 108,106,48 96,93,38 118,115,60 114,112,54 117,116,51 117,117,45 112,112,38 107,105,43 115,106,59 113,94,57 112,98,73 63,62,37 93,99,70 96,105,75 89,99,73 80,94,75 75,90,76 75,90,74 57,72,58 54,72,59 58,80,68 65,85,71 60,78,63 95,106,77 92,101,57 86,103,56 102,119,72 92,106,56 82,91,63 70,82,33 109,118,72 94,103,59 93,107,57 71,85,37 89,103,53 86,100,54 78,85,69 85,95,71 158,134,101 65,68,44 59,70,57 89,88,63 80,76,55 84,77,59 84,95,55 83,96,53 66,82,38 114,130,86 56,67,25 74,81,45 70,80,43 63,70,34 80,83,59 98,106,67 76,87,45 70,80,54 68,78,56 68,76,53 77,85,62 79,87,62 72,80,55 65,73,52 60,69,52 77,87,65 68,78,45 78,90,45 113,121,80 74,79,57 96,105,75 86,98,64 84,100,56 69,84,49 68,77,58 52,63,48 48,56,46 56,64,54 68,76,62 59,70,59 47,57,49 45,55,49 44,54,46 46,57,46
52,60,50 59,67,55 66,75,56 59,71,53 54,65,52 47,52,46 48,54,45 47,52,48 48,55,50 54,61,54 48,55,48 55,63,53 49,57,45 60,68,54 60,69,52 56,64,52 45,56,45 48,59,48 45,58,46 56,69,57 52,63,52 57,64,57 82,82,79 68,64,54 88,83,51 110,109,57 107,105,33 107,105,35 116,113,60 121,113,63 166,142,91 157,126,77 172,140,98 179,145,104 181,154,107 115,105,54 106,106,47 116,120,53 137,140,78 93,90,46 101,98,47 114,111,46 101,99,41 87,82,39 116,111,68 105,100,57 90,86,38 101,98,47 101,98,43 105,102,47 102,101,45 103,103,42 116,114,52 110,109,53 109,102,61 103,87,54 117,98,63 141,117,82 106,102,67 96,103,71 100,110,86 59,70,55 59,73,54 73,85,65 66,77,64 71,84,70 63,78,64 56,74,57 86,90,75 80,85,65 108,108,78 105,115,80 76,87,56 84,94,70 69,78,61 90,102,55 94,106,59 81,93,48 90,104,56 66,80,32 100,117,68 66,83,36 73,87,55 68,76,62 143,130,109 97,99,73 88,100,64 93,91,69 80,81,60 96,93,80 72,79,47 79,89,54 97,113,69 82,99,52 59,72,29 76,87,45 75,86,46 96,104,65 101,108,74 97,109,64 107,119,72 82,93,53 79,89,56 80,86,59 80,86,59 87,96,68 84,93,63 71,79,58 60,72,52 67,80,53 64,76,42 56,67,38 56,62,51 56,61,55 47,55,43 59,69,63 62,74,54 61,69,55 73,82,65 63,71,57 59,67,57 55,63,51 60,71,56 59,70,59 45,55,47 45,55,47 47,58,47 47,58,45
57,66,49 59,68,51 57,66,49 57,65,51 43,51,41 48,53,47 50,57,52 48,55,50 56,64,52 56,64,52 59,67,55 52,59,52 47,54,47 56,64,52 61,73,55 57,68,53 47,58,47 46,56,48 46,59,47 50,63,51 45,56,45 53,58,57 80,79,82 70,65,62 82,77,45 110,107,52 134,129,56 107,104,37 106,105,51 119,111,61 166,139,92 198,168,126 185,154,115 192,159,120 168,141,96 124,111,59 109,107,49 106,109,47 70,70,40 70,68,50 70,69,31 132,131,75 109,108,52 104,101,59 84,81,41 89,86,44 86,84,37 100,97,44 116,114,56 112,110,50 108,106,44 101,99,37 107,107,48 103,102,48 88,83,40 106,93,59 108,90,58 140,118,82 124,102,66 102,93,64 71,76,56 65,79,58 67,82,56 77,91,70 63,80,70 65,80,64 62,75,48 86,100,68 90,100,78 101,100,75 87,90,68 86,91,69 85,93,70 84,94,70 101,118,69 86,100,52 90,105,52 69,83,37 81,95,49 87,103,59 82,97,62 78,94,61 79,101,62 69,79,55 130,116,98 64,74,41 71,78,46 73,79,52 65,73,48 66,69,49 64,67,57 66,70,55 74,86,48 100,114,64 93,105,67 92,100,61 81,91,56 81,91,54 62,71,43 90,102,53 95,109,59 77,89,40 101,112,70 86,94,53 93,100,64 85,94,64 91,100,72 76,84,59 68,78,56 76,88,54 96,110,62 86,98,64 48,56,46 45,56,45 46,57,44 47,57,49 47,58,47 55,66,51 55,67,49 58,69,54 59,67,55 56,64,52 57,65,53 52,63,52 48,58,52 48,58,50 46,57,46 47,58,47
57,66,49 57,66,49 55,63,49 56,64,54 47,54,47 46,53,51 48,55,53 48,53,47 59,67,55 60,68,56 56,64,50 47,54,49 45,52,45 46,53,46 52,60,48 61,69,55 60,68,54 49,57,45 44,54,46 48,59,48 45,55,49 57,62,61 80,78,79 72,68,60 85,82,42 135,134,69 119,120,43 115,115,52 109,111,56 116,113,62 157,135,88 201,171,127 195,161,116 227,194,144 186,155,102 135,120,57 127,123,61 93,90,64 65,67,41 72,73,36 121,124,62 106,109,45 100,102,45 94,94,49 106,105,67 118,119,71 101,99,50 104,101,50 112,108,50 104,100,42 120,118,48 104,102,30 110,110,38 110,110,40 107,105,43 92,86,40 100,86,43 113,95,53 138,116,80 127,109,79 121,115,81 72,79,45 67,77,51 57,71,52 59,75,56 67,81,62 72,86,56 77,90,47 71,84,41 78,83,59 65,76,65 60,73,61 64,79,67 55,69,60 90,109,59 78,92,42 95,109,61 73,87,39 95,109,63 79,94,55 64,79,53 91,107,86 68,88,63 96,113,66 96,97,76 66,70,43 94,102,61 63,73,36 68,81,40 81,91,56 88,92,75 110,107,92 90,93,62 102,100,67 66,71,37 103,106,71 76,82,55 99,109,72 60,68,43 60,73,32 80,93,50 77,91,45 74,85,45 69,81,43 78,87,59 77,87,63 90,98,73 90,101,72 86,96,72 68,78,54 85,97,63 64,76,56 45,55,47 59,70,57 55,66,51 45,55,47 49,56,51 56,64,52 54,66,48 55,67,49 57,69,51 59,67,53 56,64,50 50,61,48 51,61,53 44,55,44 46,57,46 47,58,47
59,67,53 59,67,53 55,63,49 50,58,48 47,54,49 47,54,47 49,56,49 53,60,53 49,56,51 50,57,50 47,55,45 46,53,46 48,55,48 46,53,46 48,56,46 47,55,43 49,57,43 52,60,48 45,56,45 45,56,45 52,59,54 65,67,64 74,69,66 89,85,77 94,91,49 135,135,65 123,124,45 116,117,51 104,104,41 113,112,56 131,118,70 170,143,98 169,133,86 194,158,109 200,167,115 199,175,113 117,105,25 154,147,118 75,73,51 75,74,38 109,109,48 109,110,44 100,100,41 114,109,68 87,83,64 63,63,18 111,109,60 108,106,48 123,121,51 128,127,50 132,132,50 117,116,39 119,118,41 134,133,56 113,111,39 103,98,45 106,100,52 111,102,57 112,101,66 90,90,58 74,82,43 83,93,42 79,88,60 65,78,53 73,87,57 87,102,65 81,98,47 91,106,51 64,76,42 63,69,58 64,82,67 57,74,64 54,71,63 65,79,70 67,82,56 80,98,44 66,83,36 80,98,42 107,125,69 80,98,53 84,104,79 69,85,64 63,79,58 73,84,55 87,89,63 69,68,43 95,103,62 96,109,66 75,88,47 76,92,50 124,130,101 65,62,36 72,77,41 92,104,57 78,89,49 80,92,54 63,72,55 82,94,56 55,67,49 78,91,68 75,88,45 65,82,33 77,90,49 77,88,57 72,86,56 80,96,63 66,80,61 85,96,67 82,92,68 64,72,58 98,108,84 46,57,42 44,55,42 45,56,45 41,51,43 44,54,48 44,49,43 47,58,43 60,72,54 58,70,52 62,71,54 60,69,52 66,75,58 63,71,57 60,68,58 47,57,49 46,56,48 52,62,54
