33,26,26 33,26,26 33,26,26 31,24,24 40,33,33 38,31,31 40,33,33 36,31,28 32,30,26 34,35,27 38,39,31 89,93,76 91,96,74 75,77,60 64,68,51 61,61,47 69,63,54 65,62,49 102,105,81 55,58,50 68,68,52 62,64,47 67,67,51 73,73,57 74,75,54 91,93,67 65,60,59 41,34,48 34,32,44 52,45,48 100,77,66 127,100,82 66,55,40 58,48,36 45,33,23 59,42,32 148,118,92 165,131,88 134,113,98 58,31,13 175,134,77 175,131,78 160,116,63 175,143,88 212,166,127 193,164,142 183,159,137 174,155,139 168,151,141 160,139,126 195,172,159 196,174,156 187,167,158 200,173,166 162,136,111 131,110,99 199,180,168 159,147,135 204,181,166 213,181,151 243,202,145 205,166,123 252,214,166 255,231,170 245,210,156 234,194,140 255,216,158 228,179,130 203,155,110 171,127,87 182,144,107 255,201,137 255,205,134 254,179,107 255,207,135 255,200,128 255,206,135 231,190,159 209,174,147 189,157,127 250,196,146 255,227,165 233,185,142 181,138,91 34,17,9 50,37,45 66,52,65 81,63,58 182,145,105 184,144,92 214,177,122 149,111,65 200,156,114 151,120,83 133,114,79 152,131,88 49,42,24 32,33,21 27,28,18 25,28,18 25,28,18 29,30,20 76,77,56 93,92,65 98,96,67 107,101,78 63,59,49 50,53,45 50,53,45 37,40,32 39,42,34 38,41,33 48,51,43 25,28,20 32,35,27 43,46,38 25,28,16 27,30,18 27,28,18 47,48,38 49,52,44 46,49,41 62,70,56 60,68,54 62,73,58 60,66,55 53,56,48 48,51,43
33,26,26 34,27,27 31,24,24 29,22,22 37,30,30 40,33,33 41,34,34 39,34,31 30,28,24 29,32,22 38,41,31 83,88,66 63,68,46 67,67,51 62,66,49 60,62,47 73,68,56 82,82,68 105,108,84 53,54,44 67,69,52 65,67,50 81,81,65 72,72,56 87,88,67 91,93,67 67,61,66 43,36,50 40,35,51 42,34,40 54,37,43 60,34,22 92,66,41 129,103,78 152,122,94 69,40,16 65,43,35 148,117,80 60,43,33 60,38,30 175,134,75 188,146,92 172,130,76 180,145,91 199,155,125 176,155,144 179,159,141 173,154,140 166,149,139 159,140,128 174,153,140 191,171,151 188,168,159 180,162,159 156,135,112 192,173,161 200,183,173 148,133,122 207,184,171 194,167,151 235,196,139 220,183,141 255,219,174 255,216,162 241,205,154 255,219,166 236,193,137 211,166,120 230,178,130 180,137,102 184,147,105 255,189,131 255,193,123 252,177,105 255,202,130 255,201,129 255,205,132 170,131,103 206,170,141 184,150,118 243,188,143 255,221,159 236,186,142 255,213,159 120,95,78 37,26,23 59,47,61 61,48,58 104,76,49 183,146,104 240,195,131 221,175,109 204,154,110 138,103,65 144,120,85 165,143,96 108,95,74 35,35,21 25,26,16 21,24,14 24,27,17 26,27,17 66,67,48 86,85,58 97,95,66 108,102,79 74,70,60 51,54,46 48,51,43 38,41,33 38,41,33 37,40,32 41,44,36 31,34,26 35,38,30 36,39,31 27,30,18 28,31,19 29,32,22 38,41,31 49,52,44 46,49,41 55,63,49 61,69,55 67,79,61 64,70,59 55,58,50 46,49,41
33,26,26 35,28,28 35,28,28 33,26,26 34,27,27 40,33,33 40,33,33 41,36,33 37,35,31 33,34,26 70,73,63 85,90,70 72,75,55 63,63,47 60,62,45 62,62,48 70,61,53 66,66,50 96,98,81 57,59,44 66,68,51 61,61,45 65,62,49 70,67,54 87,88,65 96,97,76 69,63,70 42,34,53 41,36,52 47,38,53 74,49,32 198,150,96 235,167,108 233,165,106 217,153,93 202,144,93 78,52,38 80,64,49 36,25,34 52,31,31 192,146,87 200,160,106 180,138,84 179,142,98 173,146,139 188,168,161 181,163,144 165,149,134 163,146,136 152,133,121 185,164,151 185,165,147 180,159,148 165,150,139 148,130,125 184,168,164 204,192,180 154,142,130 204,189,180 187,164,151 255,223,175 255,223,177 233,195,158 222,178,140 232,195,153 233,194,151 240,191,151 213,163,119 226,173,118 195,157,122 197,159,113 95,53,29 255,208,138 254,180,110 255,187,118 255,205,135 255,195,120 77,50,32 246,201,168 206,170,139 212,164,117 255,227,170 251,196,151 241,192,143 176,144,114 180,160,130 47,34,29 52,41,50 66,54,56 80,58,50 167,124,79 218,167,98 231,180,125 172,130,90 143,111,77 161,141,91 202,176,135 42,29,8 22,23,15 24,27,17 23,26,16 27,28,16 50,53,33 84,82,60 99,97,68 104,101,75 46,45,34 46,49,41 38,41,33 38,41,33 38,41,33 40,40,35 42,45,37 49,52,44 27,30,22 38,41,33 28,31,19 30,34,19 29,32,20 39,38,27 46,49,41 50,53,45 49,57,45 62,70,56 67,79,61 63,69,58 53,56,48 50,53,45
23,16,16 35,28,28 36,29,29 35,28,28 31,24,24 34,27,27 37,30,30 42,32,31 42,37,34 39,38,31 83,90,72 71,79,58 68,71,51 64,61,48 60,62,47 67,67,53 61,57,47 72,68,58 58,57,46 60,60,46 67,67,53 63,63,49 58,54,44 70,66,56 91,92,69 90,91,70 63,57,62 46,38,57 42,37,55 56,44,58 148,110,75 231,170,107 216,160,93 233,176,107 219,161,95 218,153,91 158,112,71 82,57,54 58,47,56 61,38,23 218,171,110 193,152,95 198,157,100 173,140,90 205,175,174 235,212,199 200,179,164 204,188,175 176,160,147 161,142,130 160,141,127 164,143,130 181,162,148 169,154,143 185,164,160 186,169,159 207,192,181 157,142,131 197,181,175 184,168,162 86,68,79 203,168,130 227,201,187 197,178,162 215,196,182 233,210,199 254,217,173 243,203,151 202,168,136 217,182,146 220,186,143 75,50,62 206,159,109 225,172,115 255,204,140 255,221,151 255,211,137 65,51,37 255,210,168 211,172,140 236,186,140 255,214,156 255,220,167 230,185,141 191,158,121 200,167,130 165,140,112 69,49,42 49,40,51 71,60,69 104,72,58 199,158,109 211,165,110 202,159,112 147,118,83 170,150,100 188,153,97 167,136,99 27,28,16 25,28,18 27,30,20 28,31,21 37,39,24 73,74,55 92,91,64 111,111,81 55,57,40 41,44,36 35,38,30 36,39,31 37,40,32 46,46,41 40,46,35 33,39,26 24,27,17 31,34,24 37,41,26 42,46,29 25,28,16 33,32,21 35,38,28 46,49,39 47,55,43 58,70,52 64,73,56 61,69,57 53,56,46 52,55,45
24,17,17 24,17,17 37,30,30 43,33,34 38,28,32 35,25,26 36,26,27 40,28,28 41,34,32 38,37,28 70,75,53 61,71,47 65,73,50 62,59,46 62,64,49 65,61,55 73,68,56 91,87,70 42,40,38 62,63,44 73,73,59 73,73,59 65,61,51 68,64,54 88,89,68 91,92,69 62,53,64 50,37,58 49,41,60 59,50,63 168,123,79 232,167,105 230,166,102 242,178,111 229,165,103 217,149,86 166,120,65 215,175,123 221,191,149 167,136,87 183,141,78 187,144,84 204,167,114 206,181,162 218,195,182 240,217,202 209,188,175 192,176,161 165,149,134 152,133,119 161,140,127 154,131,118 173,154,142 175,160,151 188,167,163 191,174,164 213,197,184 168,148,139 209,192,184 187,172,163 182,163,165 213,194,182 233,212,199 197,179,160 201,181,172 246,227,211 151,133,132 182,163,149 234,203,182 211,192,178 200,181,169 161,143,138 138,116,121 194,163,140 255,217,145 255,220,148 255,222,153 61,46,37 195,159,128 198,160,125 221,171,129 255,207,148 250,202,146 207,165,123 183,151,119 191,155,122 213,178,140 219,180,148 88,67,65 48,40,48 77,62,70 141,107,87 201,160,113 187,144,97 164,132,90 159,138,86 179,145,84 180,143,88 39,38,27 28,31,19 25,28,16 29,33,18 35,39,24 58,63,43 80,84,57 97,99,71 50,52,35 35,38,30 34,37,29 35,38,30 36,39,31 53,53,48 46,52,41 44,50,37 61,68,52 42,49,33 24,27,17 24,28,13 31,33,18 31,33,18 32,35,25 39,42,32 49,57,45 53,65,47 61,70,53 57,65,53 60,63,53 55,58,48
30,23,21 29,19,18 32,20,22 40,30,31 40,30,34 36,29,29 30,23,23 39,29,30 37,30,30 40,41,29 60,64,47 62,66,49 60,64,47 53,57,40 64,68,51 66,66,52 72,72,56 89,89,73 47,43,52 69,73,58 60,64,47 70,74,57 73,73,57 58,58,42 91,94,70 86,90,63 47,40,50 50,40,60 56,45,68 53,42,51 185,133,85 228,160,99 240,174,103 235,169,98 231,167,103 220,153,85 174,123,66 229,189,125 229,186,128 216,165,98 235,184,119 231,181,119 216,184,179 210,183,167 200,179,166 237,214,199 196,173,158 190,169,154 188,169,153 158,137,122 167,146,135 165,139,127 183,159,151 179,158,156 183,166,158 192,176,163 218,199,185 156,140,127 208,188,179 177,158,146 203,184,172 239,218,205 236,215,200 222,202,184 198,178,158 255,235,220 184,161,150 207,179,166 245,216,196 210,190,172 210,189,176 173,151,131 180,158,140 215,194,179 255,219,177 255,212,138 255,214,153 65,47,42 83,58,41 181,142,110 238,193,158 255,217,156 249,199,139 202,157,113 148,128,110 188,150,115 208,166,128 234,195,152 213,177,146 92,70,50 67,53,55 100,81,85 179,143,114 190,147,114 191,153,107 140,116,65 201,164,109 200,159,100 48,38,14 24,27,17 23,26,16 25,28,16 35,38,26 50,54,37 53,58,36 69,72,48 40,43,23 34,35,27 36,39,31 39,42,34 42,45,37 53,56,48 46,52,41 40,48,34 47,56,39 34,43,26 21,24,14 32,35,23 51,43,32 44,39,27 37,41,26 37,40,30 52,55,45 53,61,49 63,72,55 55,63,51 60,66,53 54,60,47
30,24,19 30,24,19 32,20,22 33,23,24 43,33,37 40,33,33 33,26,26 39,29,33 38,31,31 54,55,43 59,63,46 57,61,44 65,69,52 51,58,40 68,77,58 63,67,52 74,78,61 81,84,72 47,44,48 80,84,69 58,62,45 86,90,73 72,72,58 75,75,59 89,92,70 82,85,61 54,47,61 49,39,59 63,52,79 47,32,40 198,143,89 243,171,105 248,182,109 237,170,102 238,175,106 230,164,91 183,131,71 255,215,155 235,189,130 247,202,138 225,169,104 166,130,110 208,178,179 225,196,174 211,190,177 238,215,200 203,180,165 200,177,162 170,151,135 162,141,126 180,158,150 183,155,142 189,163,149 179,159,152 192,172,163 203,184,172 231,212,198 185,164,153 213,189,181 169,146,135 211,191,182 225,204,193 240,219,204 230,210,192 218,193,174 255,249,234 193,172,161 191,168,153 253,222,203 226,202,180 220,198,180 201,177,155 193,167,146 207,186,175 187,162,143 235,190,144 245,194,139 52,39,34 71,54,60 220,181,151 204,161,126 255,216,160 255,212,163 243,191,143 106,94,84 169,129,95 202,163,124 240,198,156 255,219,176 248,211,169 95,70,51 79,65,80 142,116,95 169,129,104 196,159,117 172,143,92 200,156,103 191,149,97 74,45,14 25,28,20 29,30,22 22,25,15 32,35,25 35,38,26 36,38,23 72,74,48 37,39,22 37,38,30 45,48,40 45,47,42 43,46,38 56,59,51 43,49,38 46,52,39 34,43,26 56,65,48 45,48,36 28,31,21 52,51,40 53,55,40 42,46,29 31,34,22 52,55,45 46,52,41 66,74,60 54,62,50 62,69,53 57,64,48
27,23,17 27,23,17 31,21,20 31,21,22 42,32,33 41,34,37 38,31,34 32,22,23 33,29,23 55,58,46 59,63,46 57,61,44 56,60,43 49,57,36 55,63,42 57,64,48 87,90,70 61,55,60 51,42,53 76,80,63 60,64,47 76,80,63 59,61,46 74,77,57 81,84,64 78,80,63 46,38,55 57,47,67 68,57,82 63,47,45 209,152,92 249,183,108 255,198,124 231,167,98 253,193,125 234,171,97 179,129,69 205,164,117 248,207,150 213,165,118 202,158,118 150,118,113 200,173,166 231,202,178 211,189,169 225,199,185 208,183,166 208,184,162 187,166,153 159,139,130 180,160,151 177,149,136 179,155,133 179,162,154 188,166,158 200,181,167 235,216,202 181,160,149 217,196,185 185,164,153 216,196,187 199,184,175 251,232,216 215,195,177 255,230,211 255,239,220 192,173,161 174,153,138 240,211,191 238,204,186 233,208,191 229,200,178 207,178,156 221,200,185 201,182,170 187,166,143 199,177,159 141,124,116 49,39,40 104,85,69 206,170,139 255,217,174 255,204,151 249,198,143 90,77,72 208,170,135 189,152,110 238,201,157 255,249,203 239,201,155 242,209,172 73,59,74 142,114,103 176,137,107 187,148,107 170,132,82 208,164,111 171,132,89 116,82,50 26,27,15 23,29,16 27,30,20 27,30,20 31,34,24 34,35,25 67,70,50 61,63,46 35,38,30 45,48,40 51,51,48 45,46,38 56,59,49 48,51,41 44,47,37 32,41,24 43,52,35 39,42,30 27,30,18 27,30,18 31,40,21 36,40,25 28,31,21 45,48,38 48,51,41 61,70,51 55,63,49 53,56,44 62,68,55
27,23,17 28,22,17 28,22,17 33,23,24 31,21,25 41,34,37 38,31,34 31,21,22 27,26,19 62,65,53 57,61,46 55,59,44 51,55,40 52,61,42 62,71,52 66,69,59 79,74,76 67,54,73 49,40,51 73,77,60 58,62,45 60,64,49 60,62,47 81,84,64 79,82,62 75,74,63 48,38,58 63,49,73 58,45,66 66,46,37 211,155,92 238,175,101 255,199,125 223,163,95 235,179,114 227,167,97 178,130,72 209,167,127 255,218,161 236,191,156 226,191,178 150,129,129 224,195,175 232,201,180 211,186,169 218,192,178 215,190,173 222,196,173 192,169,156 185,165,156 167,148,136 181,151,136 175,150,131 186,166,159 193,171,163 207,186,171 253,232,217 156,130,118 218,199,187 205,184,171 199,182,172 193,177,171 249,233,216 230,208,190 255,230,211 255,235,214 202,183,171 159,138,125 234,212,192 243,209,189 241,214,198 238,209,189 210,176,156 216,195,180 220,197,186 191,166,149 192,165,147 255,236,218 210,191,177 83,70,80 77,59,68 94,70,74 109,86,97 121,90,96 68,53,63 121,99,81 196,161,123 206,167,126 255,250,206 246,210,161 226,189,147 73,60,70 129,98,90 152,112,76 218,180,130 194,153,108 255,226,179 194,157,113 67,44,15 27,28,18 22,28,17 28,27,18 37,33,25 30,33,25 18,21,9 49,53,38 79,81,64 32,35,27 45,48,40 52,52,47 47,48,40 56,59,49 46,49,39 32,35,25 35,42,26 34,43,26 48,44,34 23,24,14 28,31,19 50,59,40 24,27,15 24,27,17 44,47,37 45,48,38 58,65,49 55,63,49 53,54,42 64,67,55
28,24,18 28,24,18 28,24,18 29,22,20 30,23,23 34,27,27 37,30,30 36,26,27 34,33,26 59,63,48 52,56,39 58,61,49 56,59,47 65,67,52 71,73,58 58,57,46 65,51,66 68,53,73 47,39,47 55,65,43 52,54,39 51,53,38 57,61,46 70,75,55 69,76,60 49,47,48 53,38,60 64,48,73 43,33,53 71,48,35 214,158,91 240,183,112 255,219,149 224,172,101 224,172,99 202,151,84 171,127,74 121,87,67 155,131,98 71,54,44 73,54,56 160,138,146 243,211,195 226,197,175 205,180,163 210,183,167 217,191,170 218,189,169 191,168,153 189,166,153 185,164,151 188,159,139 158,131,115 180,160,151 188,169,157 205,184,169 249,223,209 174,151,136 214,195,183 205,184,171 197,177,170 181,165,159 255,239,224 247,221,207 250,219,198 255,230,208 227,208,196 157,136,125 221,196,179 250,216,196 249,222,204 226,197,177 229,191,170 221,185,163 238,211,195 209,182,166 213,188,169 232,210,192 189,168,155 179,161,156 88,72,87 87,71,84 137,120,112 140,123,113 159,143,128 185,166,152 187,161,138 211,175,146 255,235,190 234,201,153 234,196,159 64,49,59 147,109,90 151,117,85 170,146,122 78,62,60 57,46,43 64,51,48 69,53,49 31,30,19 40,41,31 34,33,26 20,19,12 25,28,18 28,32,17 32,39,21 57,61,46 29,32,22 44,47,37 51,52,44 47,48,40 51,54,44 51,54,44 39,42,32 27,31,16 49,58,41 66,61,49 31,32,22 25,28,16 63,72,53 36,43,27 46,53,37 29,35,26 37,43,34 58,61,49 62,65,55 54,55,45 64,65,53
