33,26,26 33,26,26 30,23,23 40,33,33 40,33,33 34,32,28 32,30,26 37,37,32 87,91,74 91,96,74 67,71,54 60,67,49 69,63,54 75,77,60 42,45,37 68,68,52 65,67,50 73,73,57 74,75,54 80,80,64 43,36,50 34,32,44 82,67,58 144,119,102 66,55,40 45,37,26 58,41,31 148,118,92 152,118,84 64,48,46 175,134,77 173,129,76 156,124,69 212,166,127 187,161,138 176,154,134 168,151,141 179,158,143 192,170,152 187,167,158 190,159,120 157,134,121 199,180,168 187,175,165 211,179,149 243,202,145 214,173,124 253,214,153 245,210,156 215,171,120 211,162,113 203,155,110 160,116,78 235,182,127 255,205,134 255,200,128 255,200,128 255,206,135 234,188,160 179,142,116 250,196,146 255,210,155 223,180,133 34,17,9 64,50,65 69,55,55 182,145,105 231,196,131 147,109,63 200,156,114 121,96,66 140,118,82 49,42,24 25,28,18 25,28,18 25,28,18 67,69,52 93,92,67 98,96,67 89,85,68 53,56,48 50,53,45 36,39,31 38,41,33 48,51,43 21,24,16 44,47,39 25,28,16 27,28,18 46,47,37 49,52,44 56,59,51 61,69,55 62,73,58 56,59,51 48,51,43
33,26,26 35,28,28 30,23,23 37,30,30 41,34,34 39,37,33 34,32,28 32,34,29 81,86,64 70,75,53 66,66,50 66,68,51 72,63,55 80,83,63 58,59,49 67,69,52 74,74,58 61,61,45 89,90,69 48,47,38 47,39,56 42,38,51 44,32,37 117,94,79 205,146,100 218,157,110 185,139,98 58,42,40 136,107,85 44,31,41 192,149,89 218,176,122 166,128,78 186,148,127 185,166,152 163,144,130 168,151,141 174,153,140 174,154,134 179,160,148 166,143,130 180,163,155 194,179,168 179,164,155 183,156,140 255,217,163 203,162,113 255,213,159 250,214,165 188,143,108 234,186,139 243,188,132 177,139,104 142,94,51 255,213,141 255,206,136 255,201,131 255,196,123 255,214,175 202,165,139 240,190,144 255,221,161 253,205,151 171,142,118 45,32,40 61,48,58 65,46,34 167,131,82 226,173,105 208,156,106 162,130,96 141,118,78 191,173,143 26,25,18 18,21,11 24,27,17 57,59,44 85,83,61 99,97,68 91,87,70 49,52,44 42,45,37 37,40,32 37,40,32 42,45,37 34,37,29 35,38,30 30,33,21 31,34,22 32,35,23 46,49,41 50,53,45 61,69,55 67,79,61 56,59,51 50,53,45
27,20,20 36,29,29 35,28,28 31,24,24 38,31,31 40,30,29 40,35,32 43,44,32 76,84,63 69,72,52 65,65,51 66,70,55 65,61,51 101,101,85 55,55,41 68,68,54 67,63,53 67,63,53 79,80,57 48,46,47 44,36,55 41,36,54 57,39,36 206,155,100 217,161,94 221,161,93 228,163,101 153,107,66 66,45,41 45,30,38 210,163,102 200,159,102 189,156,106 178,148,147 195,174,159 194,175,159 175,159,146 165,144,131 174,153,140 179,160,146 151,134,126 156,135,131 207,192,181 191,176,167 183,167,161 90,72,83 251,215,195 207,184,169 206,187,173 144,108,77 240,200,148 207,173,141 206,170,137 133,99,58 255,208,158 255,216,147 255,193,123 255,203,129 210,171,141 221,178,145 232,182,136 255,226,168 243,198,154 185,152,115 168,139,106 69,50,34 54,45,56 86,65,65 190,149,100 217,171,116 190,148,106 134,115,76 195,160,104 56,40,25 23,26,16 25,28,18 42,46,31 62,62,46 92,91,64 89,88,63 44,47,39 35,38,30 36,39,31 42,45,37 42,48,37 30,33,23 30,33,23 31,35,20 32,35,23 35,34,23 34,37,27 50,53,43 55,67,49 66,75,58 57,63,52 52,55,45
24,17,17 33,26,26 42,32,33 38,28,32 32,22,23 40,28,28 41,34,32 69,71,54 67,77,53 65,73,50 56,56,42 66,70,55 73,68,56 91,91,75 54,55,36 73,73,59 57,53,43 68,64,54 88,89,68 60,55,52 50,37,58 49,41,60 63,42,31 224,167,107 230,166,102 226,162,98 227,159,96 166,120,65 231,195,135 120,95,65 183,141,78 199,160,101 212,187,168 218,195,182 216,195,180 209,190,176 165,149,134 156,133,120 164,141,128 173,154,142 151,131,122 170,152,147 213,197,184 190,170,161 197,182,173 182,163,165 247,226,213 215,194,179 201,181,172 218,202,187 181,162,148 234,203,182 197,178,166 174,154,145 138,116,121 254,206,152 255,203,131 255,222,153 74,48,34 223,176,144 221,171,129 251,199,139 190,148,106 183,151,119 189,153,120 222,183,151 88,67,65 65,52,60 111,77,57 201,160,113 214,170,119 141,121,75 179,145,84 104,75,40 27,30,18 25,28,16 25,29,14 48,52,35 80,84,57 87,89,63 34,37,29 34,37,29 35,38,30 49,52,44 46,52,41 40,47,31 55,62,46 24,27,17 30,32,17 30,32,17 32,35,25 50,53,43 50,62,44 61,70,53 56,62,51 55,58,48
31,25,20 31,19,19 33,23,24 43,33,37 37,30,30 36,29,29 36,29,29 71,75,58 58,62,45 58,62,45 53,60,42 61,68,50 72,74,57 51,49,50 55,59,44 60,64,47 54,54,38 59,59,43 94,97,73 66,65,58 56,46,66 61,50,75 99,65,45 223,162,99 250,184,109 228,164,95 233,167,96 176,124,64 214,173,101 240,194,128 231,178,110 189,157,152 221,194,178 211,190,177 218,195,180 208,187,174 179,160,144 157,134,121 179,151,138 190,164,154 171,151,142 171,151,144 223,204,190 190,170,161 187,168,156 209,190,178 227,204,189 224,203,188 204,184,164 231,210,199 213,185,172 252,223,203 228,210,191 198,176,158 183,158,139 201,186,177 255,216,149 255,209,144 44,34,35 214,180,150 189,146,111 255,206,151 248,200,155 124,108,95 185,145,111 219,177,135 248,211,171 107,82,52 81,66,76 167,136,113 192,153,110 192,167,119 203,164,107 180,136,85 25,28,18 24,27,17 21,24,14 37,40,28 41,46,26 104,108,81 34,35,27 39,42,34 42,45,37 53,56,48 43,49,38 38,47,30 36,45,28 35,38,26 66,57,49 86,78,67 36,40,25 45,48,38 49,57,43 64,73,56 56,64,52 58,64,51
27,23,17 29,22,20 31,21,20 42,32,33 40,33,33 30,23,23 35,29,24 52,56,41 58,63,43 57,62,42 67,74,56 62,69,51 65,70,48 54,42,58 64,68,51 62,66,49 49,49,35 61,61,45 79,82,62 56,54,52 49,39,59 68,57,84 126,90,57 231,171,103 255,194,121 240,176,109 242,176,103 178,128,68 246,204,141 202,159,112 228,176,126 206,176,177 224,198,175 211,189,171 221,195,181 205,182,167 179,160,148 162,139,128 190,162,149 184,159,142 164,144,135 179,159,150 235,216,202 198,174,166 206,183,172 216,196,187 211,192,178 221,200,185 255,235,218 241,222,208 168,145,130 245,214,193 255,235,217 228,203,184 203,174,152 216,200,185 173,153,133 168,146,138 49,42,45 69,61,69 208,165,130 255,219,166 250,196,146 86,75,68 203,165,128 227,189,143 255,236,193 255,222,173 65,51,68 130,105,88 167,128,89 189,155,110 202,155,105 174,136,88 26,27,17 27,30,20 22,25,17 32,35,23 38,40,25 82,83,60 34,37,29 45,48,40 44,44,41 54,55,47 46,49,39 38,47,30 49,58,41 34,40,27 29,30,20 32,36,21 32,36,21 36,39,29 49,52,44 60,69,52 50,58,44 63,66,54
27,23,17 28,22,17 33,23,24 31,21,25 38,31,34 33,26,26 27,26,19 49,52,40 51,55,40 51,55,40 66,75,56 56,65,46 79,74,76 59,44,64 67,71,54 58,62,45 64,65,53 78,80,63 79,82,62 49,40,53 56,42,66 58,45,66 164,121,76 234,174,104 255,199,125 221,163,99 223,163,93 178,130,72 236,196,142 236,184,134 226,191,178 212,190,172 238,207,186 211,186,169 221,195,181 220,193,175 192,169,156 157,138,126 185,155,140 175,150,131 168,148,141 180,159,146 253,232,217 183,162,151 219,198,185 199,182,172 221,205,192 250,229,214 255,230,211 252,233,217 146,125,112 234,212,192 246,215,196 220,198,178 210,176,156 227,208,192 177,152,135 192,165,147 197,178,162 134,119,108 77,59,68 85,66,82 121,90,96 68,53,63 201,168,129 210,173,133 255,250,206 255,237,187 59,46,56 129,98,90 217,178,137 199,158,111 255,226,179 142,112,68 30,31,21 22,28,17 34,30,24 38,39,31 18,21,9 55,58,38 31,34,26 45,48,40 51,51,48 53,54,46 46,49,39 29,36,20 45,54,37 48,44,34 26,27,17 43,52,35 24,27,15 32,33,25 49,52,42 58,65,49 52,60,46 61,62,50
28,24,18 28,24,18 28,21,19 30,23,23 38,31,31 31,24,24 27,26,19 64,67,55 52,55,43 58,61,49 62,64,49 61,63,48 65,51,66 64,50,67 59,69,47 52,54,39 59,62,50 72,76,59 68,75,59 45,40,56 68,52,77 43,33,53 190,138,88 239,184,114 255,227,157 228,173,101 213,162,95 166,122,69 92,60,28 56,33,18 66,47,49 214,186,184 225,196,174 206,181,164 219,192,174 216,190,167 190,167,152 175,154,141 198,169,149 162,135,119 157,140,130 186,165,152 244,218,204 173,152,141 224,203,190 201,181,174 208,193,182 255,237,222 250,219,198 255,244,226 159,138,127 228,203,186 244,213,192 212,186,172 225,187,166 225,194,175 201,174,158 213,188,169 222,201,186 190,173,163 83,67,82 201,185,181 152,135,125 173,157,142 171,150,137 214,180,148 255,229,184 255,229,180 59,44,54 139,101,82 159,131,104 66,47,35 38,27,24 56,40,38 30,29,18 40,41,31 19,17,13 24,27,17 29,33,18 49,53,36 23,26,16 41,44,34 50,51,43 50,51,43 51,54,44 31,35,20 50,59,42 61,56,44 24,27,17 53,62,45 39,46,30 28,31,19 37,43,34 58,61,49 58,61,51 55,56,46
25,24,15 27,26,17 29,23,18 29,23,18 40,30,31 36,31,30 41,42,34 56,59,47 48,51,39 57,61,46 65,72,56 62,69,53 59,47,61 58,48,66 67,71,56 51,52,42 50,53,43 63,70,54 65,65,65 52,38,62 69,53,78 62,46,63 196,161,107 200,167,119 211,175,128 209,173,126 208,167,122 172,131,82 37,32,34 43,35,41 110,90,100 201,172,166 249,219,202 220,195,176 219,190,170 221,192,168 201,176,159 157,134,119 183,154,134 184,157,139 174,159,150 197,171,157 247,222,205 167,146,133 192,169,156 207,186,175 193,177,171 240,219,204 249,220,198 255,246,224 174,153,140 219,199,181 242,207,182 213,189,167 188,154,132 238,201,177 231,202,182 233,204,184 229,208,193 197,178,166 161,141,134 211,190,179 176,154,136 187,165,147 185,164,151 180,160,151 203,174,152 221,197,173 57,40,43 66,50,46 63,44,60 119,88,69 228,175,120 174,128,87 50,52,37 17,18,10 39,45,32 43,52,33 60,67,51 44,47,35 24,27,15 44,47,39 48,49,41 52,53,45 52,55,45 34,37,25 28,31,19 30,34,19 27,30,20 34,37,25 29,35,24 27,30,20 30,36,23 57,63,52 56,62,51 50,56,43
23,22,13 27,26,17 29,23,18 28,22,17 31,21,20 29,24,21 35,38,28 49,52,40 48,51,41 52,56,41 64,68,53 62,66,51 60,48,62 51,41,59 63,67,52 55,58,48 52,55,45 51,58,42 44,40,53 63,52,75 62,52,72 78,66,68 65,47,44 41,30,23 36,25,20 43,32,29 64,40,34 95,70,53 72,61,68 53,37,50 126,104,109 196,167,161 220,188,172 239,214,195 219,190,168 222,193,171 193,168,151 163,140,125 187,156,137 190,160,143 173,153,144 190,162,149 230,203,187 185,162,147 193,170,155 196,173,162 190,174,170 243,222,207 236,207,185 255,244,222 205,184,169 216,196,178 237,202,177 230,200,183 174,145,121 237,197,172 239,209,194 223,196,178 246,223,208 201,182,168 216,196,187 190,169,158 199,176,163 202,179,164 205,182,171 187,167,158 189,167,149 204,189,180 60,48,53 68,57,66 92,72,82 203,155,112 228,170,106 184,133,80 40,40,26 28,31,23 25,33,21 34,37,25 27,30,18 30,33,21 36,39,29 45,48,40 44,47,37 50,53,43 52,55,45 35,38,26 27,30,18 29,33,18 25,28,16 30,33,21 27,33,22 28,31,21 25,31,20 50,56,45 55,61,50 55,61,48
