173,137,86 146,115,66 126,101,57 133,104,51 147,106,61 150,109,62 154,115,58 155,119,57 171,128,72 165,125,61 175,135,71 165,128,59 182,140,75 194,149,87 173,132,71 171,132,63 180,137,77 179,138,79 185,147,81 177,144,105 180,135,89 178,135,79 158,119,62 174,133,74 166,127,66 177,136,77 175,134,75 177,136,75 174,134,68 171,130,69 173,129,78 170,124,69 177,128,79 176,130,75 186,138,84 191,144,92 192,145,95 188,141,89 188,141,91 178,132,77 177,130,78 186,137,86 186,138,84 183,135,81 188,139,88 193,142,89 179,131,73 183,133,73 185,137,81 135,94,65 210,159,120 146,100,74 186,135,82 191,140,83 191,144,83 190,143,82 196,149,86 196,149,86 196,145,80 190,140,78 184,134,72 190,145,83 182,137,75 189,143,84 196,143,86 193,143,83 189,142,79 194,144,84 191,141,79 194,144,82 186,139,76 186,139,78 191,144,83 193,146,85 188,141,78 191,143,85 198,150,92 198,150,92 200,149,92 193,143,83 194,143,90 202,151,94 203,150,95 190,139,86 185,136,85 192,144,90 185,137,81 191,143,85 182,134,76 189,141,83 183,137,80 184,138,83 177,128,77 179,127,77 190,138,88 182,135,85
136,112,59 156,126,80 152,119,67 162,127,62 182,139,81 180,137,79 181,138,78 174,134,70 182,139,79 179,140,69 173,133,67 173,136,67 194,152,87 193,146,85 167,126,69 164,127,58 191,145,88 180,137,77 173,139,69 173,149,123 162,125,85 174,132,80 178,131,79 183,140,84 168,130,66 165,126,65 172,131,72 180,137,79 179,136,80 182,141,82 182,141,80 191,150,89 188,142,87 185,137,83 181,133,79 181,134,82 179,130,79 179,130,79 192,143,92 195,148,96 188,141,91 188,137,84 175,126,75 191,142,91 183,134,85 185,138,86 185,139,82 192,141,86 190,141,90 133,94,66 217,171,132 188,130,108 178,136,84 186,138,82 182,135,74 185,138,77 192,145,82 188,141,78 193,142,77 198,148,88 190,143,80 188,143,81 190,144,85 182,135,83 147,106,79 107,81,58 192,144,88 195,145,85 192,145,82 190,143,80 188,141,78 191,144,83 179,132,71 189,142,81 184,137,74 183,136,75 186,139,78 188,141,80 187,137,77 183,132,75 191,140,87 197,146,89 208,155,100 197,146,89 193,145,89 190,142,88 184,136,80 185,137,79 189,141,83 185,137,79 185,139,82 181,135,80 185,141,90 120,91,60 102,85,75 111,90,79
171,128,68 174,130,77 179,140,67 173,134,65 167,127,61 171,130,71 180,137,77 172,133,76 163,129,68 167,140,79 177,143,84 160,124,62 183,142,74 179,138,70 156,121,54 166,129,60 179,137,74 171,133,67 157,128,75 193,171,135 158,126,84 181,134,84 177,136,75 177,139,75 174,133,76 179,138,81 181,140,79 182,140,86 194,151,91 186,143,85 189,146,86 192,147,85 185,142,84 181,135,80 187,140,88 180,133,83 175,130,82 183,138,92 175,132,87 183,142,97 176,131,83 182,132,86 178,130,85 182,135,85 176,132,81 173,127,72 181,134,82 181,135,78 183,136,86 140,103,77 201,154,120 235,188,154 142,103,64 178,130,74 177,129,71 178,130,74 183,135,77 177,129,71 178,133,71 182,137,75 189,142,81 194,149,87 176,131,83 164,123,96 179,150,130 96,77,63 185,137,83 189,141,85 188,140,84 192,144,88 181,133,75 177,129,71 181,134,73 181,134,73 171,123,65 177,130,67 176,129,68 179,132,71 193,146,83 191,144,81 196,144,82 200,150,88 201,149,87 195,145,83 191,145,79 201,151,89 201,151,91 200,150,90 197,150,89 199,152,91 193,145,87 195,147,91 177,130,80 164,123,78 147,106,75 139,103,74
155,126,61 159,125,66 172,137,54 179,141,63 165,128,55 175,136,67 178,135,75 176,137,78 148,118,62 162,138,87 184,151,99 167,133,72 182,140,77 159,125,53 133,106,41 142,111,60 129,103,64 130,108,59 140,123,86 114,102,61 163,131,76 182,139,81 169,134,67 177,138,77 180,138,86 184,142,88 169,130,71 177,138,81 175,133,79 175,130,82 184,137,85 190,144,85 194,153,92 185,142,84 181,138,82 182,138,87 182,137,89 175,132,85 166,125,78 165,124,79 174,129,85 167,119,72 159,115,62 177,131,76 190,142,86 185,138,77 188,141,78 192,142,80 186,138,80 139,101,64 206,156,125 191,146,123 157,119,98 180,134,75 177,130,69 183,135,79 183,135,77 174,126,68 187,142,80 189,144,82 181,133,75 183,137,71 183,135,106 191,150,130 150,115,100 117,88,66 198,150,94 183,135,79 191,143,87 192,144,88 193,145,87 199,148,91 197,147,87 190,140,80 188,140,82 192,144,86 186,138,80 190,142,84 196,149,86 195,148,85 195,145,85 191,141,81 196,144,84 199,149,89 191,144,81 195,145,83 200,148,88 197,147,87 198,151,90 202,155,94 192,144,86 193,145,87 186,138,80 188,141,80 194,141,86 195,142,87
138,116,42 145,122,53 155,136,43 171,151,45 157,131,40 153,130,45 152,126,46 157,132,47 143,116,32 166,132,62 163,131,58 162,130,57 159,123,61 155,126,63 135,113,39 101,86,50 128,116,79 150,136,107 105,89,31 158,127,65 175,140,75 158,130,60 162,133,82 157,127,81 166,138,100 161,130,68 162,128,69 170,133,64 170,128,90 172,130,92 167,125,71 172,131,74 189,153,93 168,130,80 163,126,71 170,130,78 171,129,77 178,137,80 178,137,76 182,139,79 181,135,76 190,143,82 188,141,80 190,143,82 190,142,84 190,142,84 195,148,87 196,149,88 195,148,87 156,114,62 223,173,142 158,129,107 208,160,133 162,120,82 178,130,72 188,141,78 184,136,78 188,140,82 178,130,72 189,142,81 206,159,98 152,112,76 169,142,126 153,122,110 95,74,61 188,145,100 196,149,88 199,149,89 190,143,82 199,149,89 190,143,82 195,145,85 186,136,76 185,135,75 189,141,83 189,141,83 192,142,82 200,148,88 197,145,85 193,145,87 190,142,84 191,143,89 189,141,83 188,140,82 185,137,81 197,147,87 200,148,88 197,147,87 191,143,85 186,138,82 188,140,82 191,143,85 191,143,85 191,143,85 189,141,83 190,144,85
160,129,49 152,124,43 168,141,37 159,136,37 183,162,51 163,140,53 160,136,42 163,139,47 162,140,34 150,125,40 160,133,49 155,122,54 170,138,63 134,110,46 127,109,47 129,113,69 155,138,89 131,114,49 131,118,43 145,124,68 148,128,69 138,116,69 138,111,68 152,119,67 162,132,74 142,113,60 172,138,77 168,132,54 165,123,83 174,132,78 175,138,69 177,134,85 187,150,79 162,123,62 171,132,73 169,130,69 179,138,81 172,133,72 178,136,73 187,141,82 198,151,90 192,145,84 184,139,77 196,151,89 194,149,85 190,145,83 196,149,86 192,145,82 195,148,87 176,133,75 229,184,151 140,109,90 228,177,151 114,88,67 186,138,80 186,135,78 177,129,71 197,149,91 184,136,78 179,132,71 157,118,77 148,122,101 111,88,77 138,112,98 110,77,50 190,142,84 194,149,87 191,144,81 195,148,85 199,149,89 201,151,91 202,152,92 204,154,94 202,152,92 196,149,88 192,145,84 184,134,74 187,136,79 188,140,82 179,131,73 181,133,75 186,138,84 182,134,80 184,136,82 190,141,90 183,136,84 178,129,80 183,135,81 190,142,88 183,135,81 186,138,82 186,138,82 186,138,82 177,129,73 178,130,74 174,126,68
173,146,40 158,135,38 162,142,22 160,138,23 180,152,42 186,156,44 188,160,50 180,151,48 165,142,30 168,144,37 163,139,47 165,136,60 163,140,41 159,135,41 136,117,62 109,96,75 117,102,51 145,125,48 122,101,45 126,105,33 148,121,46 154,127,39 167,135,53 166,127,66 140,108,35 174,140,66 169,136,70 176,143,64 176,136,82 168,128,64 174,133,76 168,133,52 157,121,59 151,112,55 163,124,63 172,132,66 153,112,51 186,143,83 184,138,79 182,139,81 189,144,82 195,150,88 175,132,72 188,146,83 188,143,79 187,142,80 195,148,87 197,150,89 197,149,91 199,152,91 169,130,102 162,127,102 221,168,143 118,84,62 192,144,88 186,135,78 192,144,86 198,150,92 194,143,86 189,144,82 119,98,94 97,81,77 126,106,97 96,75,62 187,141,84 195,145,85 185,135,75 202,154,96 195,148,85 208,156,96 185,134,77 204,154,94 190,140,80 180,130,70 191,143,85 190,142,84 193,142,85 195,144,87 191,143,85 189,142,81 182,135,74 178,130,72 182,134,76 179,131,75 177,129,73 181,133,75 179,131,73 172,124,68 181,133,77 185,137,83 186,138,82 182,134,76 179,131,73 182,135,74 190,142,84 191,140,83
179,158,36 154,133,32 165,142,30 156,136,28 178,151,36 183,156,39 193,163,36 179,147,35 163,140,30 163,141,24 158,138,34 148,129,36 164,140,33 177,155,40 151,127,45 142,121,65 142,123,59 156,135,52 148,123,50 126,102,36 150,125,36 170,147,37 162,133,41 169,137,51 154,125,53 174,144,48 168,136,52 160,134,43 170,131,58 185,143,78 160,126,54 163,130,53 179,141,77 187,144,86 184,143,82 176,135,67 186,143,85 169,126,66 181,140,81 184,138,79 192,141,84 171,125,68 176,133,73 194,149,87 207,160,97 208,155,98 204,151,96 188,142,83 191,143,85 191,143,85 136,92,66 228,181,147 173,129,103 149,114,89 173,132,87 178,136,84 191,144,83 197,150,89 186,138,82 148,109,70 101,83,78 95,82,77 116,98,93 103,83,65 183,136,73 193,146,83 192,144,86 195,145,85 204,154,94 201,151,91 200,152,94 199,151,93 202,156,97 198,150,92 198,152,97 180,133,81 184,136,82 181,133,77 181,133,79 188,140,84 185,137,79 192,144,88 190,142,84 188,140,82 191,144,83 191,144,83 183,135,79 183,135,79 177,129,75 175,128,76 177,128,77 184,136,82 182,134,76 190,142,84 193,143,83 185,137,79
157,136,23 168,145,33 152,130,22 160,141,28 173,145,37 155,133,29 176,151,37 187,159,30 153,134,23 158,139,28 174,153,42 171,147,40 156,134,28 160,136,29 189,155,42 179,147,43 161,136,36 155,134,33 171,146,48 146,121,32 123,101,27 162,139,38 178,151,34 172,142,28 154,129,31 158,132,41 167,140,38 153,128,32 191,150,64 180,146,56 174,144,50 169,139,56 175,135,71 176,135,67 161,128,60 169,134,67 160,124,62 183,144,83 184,144,80 182,140,77 175,132,74 196,150,93 190,142,84 191,143,85 193,145,87 205,158,95 200,149,92 192,145,82 190,143,82 191,143,85 164,123,78 251,207,169 155,120,95 151,115,93 37,27,26 36,20,14 147,112,76 190,142,88 186,144,102 111,90,88 91,78,73 107,94,87 83,62,51 181,139,87 190,142,86 184,137,85 175,132,87 161,115,74 168,123,79 186,141,93 199,154,106 183,138,90 179,135,84 175,131,78 179,135,82 189,142,92 188,141,89 192,143,92 186,135,78 186,135,78 191,143,85 183,135,79 188,140,82 177,129,73 177,129,71 181,133,75 186,138,84 183,134,83 174,127,75 180,133,81 185,138,88 190,143,93 181,133,86 183,135,88 192,143,92 189,141,87
167,150,43 167,148,37 142,124,26 148,133,27 157,133,28 154,132,40 181,158,46 174,154,36 171,149,30 165,146,35 165,144,33 167,146,33 128,107,26 154,137,32 161,136,22 171,140,31 168,144,39 156,135,24 165,142,32 159,132,26 161,140,41 144,124,34 168,138,26 165,136,17 168,140,30 154,129,33 144,121,20 169,146,45 190,152,63 156,132,29 180,153,47 169,139,54 169,131,67 162,130,46 138,108,52 168,138,71 187,146,87 174,131,75 183,140,84 176,133,75 188,142,83 194,149,87 193,145,87 192,144,86 182,134,76 193,146,83 184,136,78 195,145,85 188,141,80 196,148,90 189,146,90 166,124,100 158,122,100 129,102,84 26,19,19 28,21,21 38,23,3 166,123,76 119,90,68 105,87,86 100,87,82 82,69,64 130,98,66 181,132,81 187,141,86 184,137,87 187,144,97 190,145,99 174,128,87 159,114,70 164,121,76 170,127,82 176,132,81 167,122,74 173,126,76 173,126,76 179,130,79 190,142,86 188,141,80 188,138,78 190,143,82 179,132,71 184,137,76 202,152,92 192,144,86 184,137,76 185,137,81 186,138,80 183,135,81 191,143,89 192,144,90 189,140,89 183,134,85 186,137,88 188,140,93 188,138,94
