173,137,86 160,127,77 140,110,64 124,99,55 133,104,51 141,103,57 148,107,60 150,109,60 154,115,58 156,117,58 163,127,65 171,128,72 165,125,61 173,132,71 177,137,71 161,124,55 182,140,75 189,147,84 186,139,78 168,127,66 171,132,63 176,133,73 186,143,83 179,140,83 185,147,81 170,133,78 185,149,116 180,135,89 178,135,79 158,119,62 171,132,73 174,133,76 166,127,66 175,134,73 175,134,75 175,134,75 177,136,75 173,133,67 177,137,73 170,129,70 173,129,78 172,128,75 171,122,71 178,129,80 176,130,75 181,133,79 191,143,89 190,143,91 192,145,95 188,141,91 189,142,92 185,138,88 178,132,77 183,137,82 183,135,81 188,140,86 186,138,84 183,134,83 182,133,82 191,142,91 193,142,89 186,138,82 181,134,73 182,134,76 185,137,81 167,119,74 173,134,104 205,154,115 146,100,74 175,127,80 187,134,89 191,144,81 191,144,83 191,143,85 191,144,83 196,149,86 196,149,86 195,145,83 200,148,86 190,138,76 184,134,72 185,138,77 188,143,79 184,139,77 189,143,84 186,138,80 193,141,81 192,141,84 189,142,79 187,136,79 192,142,80 191,141,79 194,144,82 191,141,79 188,141,80 186,139,78 191,144,83 196,149,88 189,142,81 186,139,76 191,143,85 198,150,92 200,152,94 196,148,90 200,149,92 197,146,89 195,144,89 194,143,90 202,151,94 204,151,98 195,144,89 187,136,83 185,136,85 189,141,87 190,142,88 185,137,81 191,143,85 186,138,80 188,140,82 189,141,83 183,137,80 183,137,80 182,134,80 181,132,81 179,127,77 185,136,87 185,136,85 178,131,79
133,108,60 125,103,56 118,93,49 141,111,65 160,131,70 185,143,91 191,149,95 186,143,87 179,138,79 173,132,71 165,126,65 179,136,78 174,135,66 182,142,78 175,135,69 162,125,56 193,151,86 197,152,90 190,143,82 170,129,70 165,128,59 179,136,76 192,149,89 177,138,79 180,143,74 168,136,81 196,165,142 167,128,85 160,118,66 172,130,76 171,130,73 181,140,83 168,129,68 164,126,62 171,130,73 170,131,74 175,134,75 174,134,70 177,137,73 181,141,75 184,138,81 183,137,82 188,137,84 188,136,86 181,133,77 183,135,79 179,131,77 185,138,86 192,143,92 183,134,83 186,137,86 190,141,92 190,144,89 190,141,90 187,136,83 196,148,94 189,140,89 189,140,89 185,136,85 190,138,90 192,140,90 181,133,79 179,131,73 191,143,87 190,142,88 172,127,81 174,135,107 228,179,139 167,116,92 165,122,77 188,138,92 184,137,74 184,137,76 188,140,82 186,139,78 189,142,79 189,142,79 190,140,78 189,137,75 194,144,82 194,144,82 191,143,85 189,144,80 189,144,82 189,143,86 189,142,90 164,119,75 157,114,69 188,141,80 193,142,85 197,147,85 188,138,76 188,138,76 191,144,81 185,140,78 185,138,77 188,141,80 191,144,83 191,144,83 188,141,78 190,143,82 190,143,82 197,150,89 193,145,87 193,142,85 193,142,85 195,144,91 194,142,92 201,150,93 204,151,98 195,144,89 191,139,89 190,142,88 188,140,86 185,137,83 183,135,79 183,135,77 188,140,82 191,143,85 189,141,83 181,135,78 180,134,77 193,145,91 184,137,85 166,124,82 168,130,93 170,132,95 165,128,88
168,126,72 171,127,76 170,128,74 162,123,64 170,131,62 175,132,72 179,136,76 178,135,75 185,142,82 179,136,76 164,123,64 175,135,71 180,139,69 183,142,74 180,141,72 166,128,62 194,149,87 195,148,87 181,136,74 170,131,72 163,126,55 187,142,80 191,143,87 172,131,70 170,135,68 174,145,94 189,165,141 159,122,80 176,129,77 177,130,78 181,137,84 177,135,81 176,137,76 166,128,64 170,129,68 177,136,77 181,140,81 181,138,80 185,142,86 185,142,86 180,139,78 184,144,80 187,146,87 180,137,81 183,136,84 189,141,87 186,138,84 189,140,89 184,135,84 182,133,82 183,134,85 190,140,94 195,147,100 188,143,95 185,138,88 179,130,81 168,119,70 177,128,79 175,126,77 176,129,79 168,124,73 174,130,77 181,135,80 189,143,88 182,134,80 163,120,73 182,140,116 217,171,132 211,165,126 144,106,71 182,136,81 185,138,75 185,135,75 186,135,78 204,157,96 191,144,81 188,141,78 188,141,78 194,144,84 192,142,82 188,141,78 183,136,75 191,146,82 188,142,83 174,129,81 167,119,94 152,129,116 102,72,55 188,137,84 193,145,87 191,144,83 193,146,85 190,143,80 190,143,80 182,135,74 182,135,74 181,134,73 181,134,73 179,132,71 184,137,74 184,137,74 183,136,73 185,138,75 188,141,78 191,141,79 190,140,78 190,140,80 194,144,84 200,150,90 202,149,94 202,151,96 195,144,87 196,148,90 202,154,98 196,148,92 196,148,90 190,142,84 189,141,83 186,138,80 186,138,80 190,144,87 182,136,79 182,134,78 178,134,83 111,85,62 81,71,72 70,59,66 71,59,64
167,124,64 173,130,72 181,138,80 174,135,62 179,140,71 164,124,60 173,133,67 176,133,73 180,137,77 176,133,75 161,122,63 161,127,66 162,135,74 172,141,81 175,139,81 156,121,56 176,135,67 179,138,70 168,130,64 155,120,53 166,129,60 179,137,72 174,131,71 161,129,58 157,128,75 208,182,141 133,114,79 166,134,92 181,134,84 180,137,79 172,133,72 178,139,78 175,134,77 184,143,86 174,133,72 184,143,82 179,137,83 180,138,73 186,143,87 188,145,85 189,146,86 192,146,89 203,158,96 190,147,89 188,142,87 185,139,84 183,136,84 175,128,78 174,129,81 182,137,91 178,133,89 170,127,82 178,137,92 177,134,87 178,130,83 183,133,87 178,130,85 181,133,86 178,131,81 175,131,80 176,130,75 179,135,82 190,144,89 176,133,75 181,134,84 157,115,73 190,149,122 200,153,119 237,190,156 175,131,101 166,122,71 176,128,70 178,130,72 177,129,73 181,133,77 181,133,75 175,127,69 172,124,66 181,135,76 185,138,75 186,139,78 190,139,82 189,143,84 172,127,79 171,130,103 189,148,121 146,119,103 110,82,55 185,137,83 186,138,82 184,136,78 186,138,82 189,141,85 188,140,82 184,136,78 181,133,75 179,132,71 184,137,76 178,131,70 174,126,68 178,131,68 177,130,69 176,129,68 181,134,73 189,142,79 190,143,80 194,144,82 197,145,83 200,150,88 203,151,89 195,145,83 199,149,87 193,147,81 199,149,87 208,158,96 202,152,92 202,152,92 199,152,91 199,152,91 200,153,92 197,149,91 195,147,91 192,144,90 181,134,84 177,136,91 173,133,97 162,123,93 152,115,89
155,126,61 150,119,57 157,121,61 183,148,65 179,141,63 175,141,67 166,130,54 180,138,73 178,135,75 174,131,73 163,124,63 151,121,65 162,138,87 186,155,104 175,141,82 159,123,61 182,140,77 167,127,61 145,117,47 134,107,42 142,111,60 139,112,69 120,94,53 143,122,66 140,123,86 128,112,79 143,128,79 168,136,81 182,139,81 172,134,70 172,134,70 178,139,82 180,138,86 185,143,89 177,138,79 171,132,73 177,138,81 173,134,75 178,133,85 176,131,83 184,137,85 190,144,87 205,160,98 189,148,87 185,142,84 180,137,81 184,137,85 182,138,87 182,137,89 182,139,92 173,130,85 166,125,78 165,124,79 170,127,82 178,130,85 158,113,65 159,115,62 171,125,70 178,130,76 188,140,84 185,138,77 185,138,75 193,143,81 189,142,81 186,138,80 166,122,71 198,152,122 194,144,113 191,146,123 223,175,146 131,92,53 179,132,71 177,130,69 183,136,75 183,135,79 182,134,76 174,126,68 178,130,72 184,138,79 190,143,80 181,133,75 181,133,75 186,143,83 197,149,120 191,150,130 173,130,111 113,90,77 156,117,78 198,150,94 186,138,80 189,141,85 191,143,87 192,144,88 190,142,86 195,147,89 199,149,89 197,147,87 191,141,81 186,139,78 192,144,86 192,144,86 189,141,83 186,138,80 191,144,83 196,149,86 196,149,86 197,147,85 192,142,82 191,141,81 193,143,83 197,147,87 198,148,88 191,144,81 197,147,87 197,147,85 200,148,88 197,147,87 198,151,90 198,151,90 199,152,91 192,144,86 190,142,84 191,143,85 185,137,79 188,141,80 192,141,84 195,142,89 196,143,88
150,124,56 156,130,62 151,126,53 161,138,51 153,131,27 175,149,56 165,135,52 174,142,67 165,132,64 160,131,59 165,137,58 152,125,52 159,129,62 171,137,67 165,132,64 158,126,55 171,132,73 166,132,69 134,113,43 138,115,46 98,79,54 112,96,65 105,90,68 164,152,124 106,96,47 117,100,49 157,128,63 179,141,77 174,139,72 163,131,60 167,134,66 167,137,70 167,135,78 169,133,75 171,132,73 162,126,68 178,140,74 173,133,81 170,129,84 181,133,88 179,130,79 178,132,75 186,145,86 179,140,83 170,130,78 169,129,75 175,133,79 166,123,74 168,123,77 173,130,81 172,130,78 173,134,77 175,133,79 176,133,77 184,138,83 187,141,82 182,136,77 184,137,76 185,135,75 193,145,87 192,144,86 188,140,82 197,147,87 194,144,84 195,147,89 188,140,82 169,126,93 197,150,118 160,122,101 233,186,152 125,89,60 177,129,73 179,131,73 185,138,77 186,139,76 182,134,76 189,141,83 186,139,78 183,136,75 189,142,81 199,152,91 189,142,81 168,128,94 179,145,127 156,122,104 149,126,111 91,66,47 190,142,88 198,151,90 192,145,84 193,142,85 192,144,86 196,148,90 192,145,84 197,147,87 197,147,87 192,142,82 192,141,84 185,137,79 186,138,82 192,144,86 195,144,87 194,144,84 197,145,85 197,145,85 195,145,85 195,148,87 192,145,84 190,142,86 189,141,83 188,140,82 188,140,82 189,142,81 195,148,85 200,151,86 199,147,85 197,147,87 192,145,84 188,140,82 192,145,84 189,141,83 190,142,84 196,148,90 193,146,85 192,145,84 191,144,83 198,148,88 200,153,92
143,118,41 142,117,42 142,116,48 153,132,33 171,150,49 174,151,41 152,133,40 156,132,40 156,131,46 157,131,49 170,146,54 145,121,27 165,136,62 165,135,52 164,135,59 158,126,55 162,129,63 153,122,60 118,97,43 131,109,42 109,96,48 121,106,68 152,141,97 107,92,52 105,87,25 147,123,61 164,135,72 164,137,72 146,127,61 162,138,105 160,133,97 136,110,71 158,131,95 154,127,80 161,127,68 160,126,67 170,133,62 166,125,78 160,120,84 162,124,76 167,131,69 165,125,71 168,127,78 176,141,74 163,126,73 163,126,71 175,136,79 178,138,84 179,136,80 178,137,78 174,134,70 185,145,81 182,140,75 186,139,78 192,144,86 191,144,83 188,141,80 199,152,91 186,139,78 191,143,85 189,141,83 196,151,89 196,149,86 200,153,90 197,150,89 195,148,85 138,95,60 204,157,125 138,108,91 229,176,149 146,114,98 173,126,74 185,137,79 188,141,80 186,139,76 193,145,87 184,136,78 172,125,64 191,144,83 190,143,82 196,149,88 164,114,54 168,139,117 148,122,110 162,134,123 119,96,83 135,97,60 200,153,92 193,146,85 197,150,89 200,150,88 195,148,85 202,152,92 199,149,89 192,145,84 188,138,78 193,143,83 185,135,75 193,146,83 190,142,84 190,142,84 190,142,84 193,145,87 197,146,89 193,142,85 185,137,79 186,138,80 183,135,77 189,141,87 192,144,90 190,142,86 186,138,84 182,134,80 186,138,84 192,144,88 193,142,87 197,146,91 195,147,91 192,144,88 184,136,80 186,138,80 196,148,92 189,141,85 183,135,79 183,135,79 182,134,78 178,130,72 174,128,69
174,142,56 160,133,45 171,136,51 170,142,34 158,134,29 179,156,44 181,157,54 175,147,52 166,138,39 164,138,47 166,141,41 167,146,33 155,131,37 158,133,37 157,129,50 154,125,53 173,143,60 150,124,44 130,111,45 117,104,43 138,123,87 166,149,110 133,116,49 144,125,61 130,112,50 131,114,49 141,121,71 137,117,56 145,121,55 151,122,57 154,121,69 160,125,60 161,132,60 150,120,53 148,118,62 168,134,71 170,135,54 171,130,81 177,135,83 175,136,77 176,137,76 178,137,80 172,131,74 178,141,72 161,122,61 166,127,68 169,131,67 172,131,70 179,138,79 165,126,65 180,138,75 177,132,70 178,133,71 185,138,77 191,144,83 188,141,80 183,138,76 198,153,91 192,145,82 198,154,87 191,147,80 193,146,83 196,149,86 197,150,89 196,149,88 201,151,89 133,93,57 239,197,159 133,102,79 179,132,109 188,152,130 143,110,73 191,143,85 195,147,89 181,130,75 181,133,75 197,149,91 198,151,90 180,130,70 178,132,73 134,107,91 112,91,87 126,103,92 111,90,79 133,107,93 89,62,44 184,137,76 190,140,80 195,148,87 195,148,85 193,143,83 196,149,86 194,144,84 195,144,87 204,157,96 200,150,90 202,152,92 202,152,92 202,155,94 196,149,88 195,148,87 187,137,77 187,137,77 185,137,79 186,138,80 181,133,75 179,131,73 181,133,75 185,137,81 178,130,74 183,135,81 184,135,84 192,143,92 184,135,84 186,137,86 175,126,75 181,132,81 181,133,79 188,139,88 181,133,79 186,138,82 184,136,80 185,137,81 184,136,80 179,131,75 179,131,75 181,133,75 183,132,75
173,146,40 154,128,37 144,123,24 164,144,24 160,138,23 166,140,31 187,157,45 188,159,56 188,160,50 174,146,38 176,147,46 164,141,29 168,144,37 166,142,39 163,137,57 159,132,55 163,140,41 163,141,37 155,134,51 128,109,54 109,96,75 124,109,71 129,112,45 131,110,38 122,101,45 131,111,50 133,114,32 146,119,44 154,127,39 158,128,41 166,129,58 170,133,78 140,108,35 177,145,63 166,133,65 170,137,71 176,143,64 186,147,88 172,131,72 171,130,73 174,133,76 177,138,67 154,117,44 153,117,55 151,112,55 158,119,62 172,131,70 172,130,65 153,112,51 185,142,82 189,143,84 184,138,79 182,139,81 185,142,82 191,146,84 196,151,89 175,132,72 183,141,78 191,146,82 182,137,73 187,142,80 192,145,84 196,149,88 197,151,92 197,149,91 202,152,92 176,132,81 204,165,137 162,127,102 165,123,110 225,180,157 114,83,60 192,144,88 185,137,79 192,141,84 195,147,89 198,150,92 193,142,85 195,147,91 176,137,96 119,98,94 102,84,81 99,79,72 133,113,104 96,75,62 124,95,60 203,156,95 193,143,83 185,135,75 197,147,87 201,151,89 197,150,87 208,156,96 187,136,79 192,144,86 201,151,89 190,140,80 180,130,70 184,137,76 190,142,84 190,142,84 192,141,84 194,143,86 198,147,90 191,143,85 190,142,84 184,137,76 181,134,73 178,130,72 185,137,79 182,134,78 179,131,73 177,129,73 183,135,77 179,131,73 179,131,73 172,124,68 179,131,73 182,134,80 185,137,83 186,138,82 181,133,77 181,133,75 181,133,75 182,135,74 186,139,78 189,141,83 192,141,84
177,156,34 172,151,38 151,130,29 166,143,31 155,135,27 163,136,19 177,150,35 185,159,39 193,163,36 172,141,20 166,138,30 166,143,33 164,142,25 166,144,29 152,133,38 158,136,42 166,142,35 170,144,33 174,152,44 158,134,52 131,110,54 119,100,47 132,111,39 146,126,40 146,121,48 156,127,62 124,104,29 160,135,46 161,138,28 160,130,43 173,143,45 154,123,61 143,114,42 174,146,51 161,132,42 160,128,44 152,126,35 173,138,55 176,135,67 180,138,73 162,128,56 148,114,40 149,115,41 170,132,68 185,142,84 189,147,84 177,137,71 173,132,64 182,139,81 187,141,84 179,136,76 181,140,81 187,141,82 197,146,89 191,143,85 174,131,73 176,133,73 188,146,83 197,152,90 198,151,88 197,144,87 201,148,93 186,138,82 173,127,68 192,144,86 198,147,90 192,146,87 179,135,109 207,160,126 140,110,82 216,167,145 109,85,59 184,143,98 187,145,93 189,146,86 197,150,89 200,153,92 192,144,86 185,138,86 117,97,88 101,83,78 94,81,76 110,93,85 107,89,84 94,74,56 178,131,70 182,137,73 198,151,90 199,151,93 195,147,89 204,154,94 208,158,98 205,155,95 205,154,97 202,154,96 198,152,93 196,150,91 190,142,84 203,155,97 192,146,91 184,137,85 191,143,89 186,138,84 184,136,82 184,136,82 188,140,84 191,144,83 189,141,83 189,141,85 189,141,83 190,142,84 186,138,80 189,142,81 191,144,83 186,139,78 185,137,81 181,133,77 179,131,77 177,128,77 173,126,74 181,132,81 189,140,89 185,137,81 184,136,78 190,142,84 186,138,80 186,135,78 183,136,75
