46,48,45 37,39,36 32,34,31 34,37,29 35,38,30 37,40,30 29,32,22 64,67,57 59,62,52 45,48,38 34,37,29 23,26,18 24,26,21 25,28,18 22,25,15 25,28,20 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 91,90,63 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,63 113,87,75 176,155,130 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,65 102,93,66 106,93,70 101,105,76 75,79,52 59,62,42 71,69,47 115,119,81 44,45,26 86,84,64 105,105,71 85,83,61 46,53,37 43,52,33 43,52,33 48,51,43 46,52,43 54,55,47 52,53,45 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 46,49,41 24,27,17 21,24,16 24,27,19 30,36,25 30,33,23 32,35,25 23,29,16 20,26,13 25,28,18 32,35,25 34,37,27 34,37,25
45,47,44 37,39,36 36,38,35 34,37,29 32,35,27 30,33,23 37,40,30 64,67,57 69,72,62 44,47,37 34,37,29 28,31,23 25,28,18 24,27,17 25,28,18 23,26,16 25,28,16 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,74 82,65,66 91,70,85 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 110,86,62 105,96,67 105,92,69 101,98,72 76,74,54 55,56,44 72,70,52 118,121,86 37,38,19 68,66,46 101,101,67 72,70,48 33,39,26 43,51,41 50,53,43 55,54,47 59,60,52 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 25,28,20 27,33,22 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,20 24,27,17 25,28,18
44,46,43 36,38,35 36,38,35 33,38,32 28,31,21 20,28,16 30,36,25 61,67,56 64,70,59 39,45,34 32,35,27 24,27,19 24,27,19 24,27,17 24,27,17 24,27,17 24,27,17 34,37,27 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 101,96,68 97,95,64 120,118,87 103,94,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 115,90,73 133,111,77 92,86,63 97,96,71 82,75,59 60,51,32 66,60,37 109,115,76 35,39,24 62,65,45 97,100,69 66,71,51 46,49,37 48,54,45 45,48,38 59,60,50 65,68,56 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 23,26,16 24,27,17 24,27,19 28,31,23 23,29,16 33,39,26 23,30,14 29,36,20 23,26,16 24,27,17 24,27,17 27,30,20
43,45,42 36,38,35 37,39,36 34,40,31 24,27,17 22,31,14 35,42,26 60,66,55 61,67,56 44,50,39 35,38,30 28,31,23 24,27,19 25,28,18 25,28,18 25,28,18 29,30,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 117,111,86 103,98,66 93,93,63 92,94,66 97,94,68 107,102,74 101,99,68 120,118,87 86,78,67 90,74,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 222,162,108 244,178,121 233,174,117 229,171,116 191,151,117 81,61,41 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 119,93,79 179,151,113 102,89,57 95,91,70 85,75,53 111,90,63 53,47,22 102,107,73 23,30,14 62,63,44 90,92,64 60,64,47 49,52,42 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 62,70,56 55,56,48 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 22,25,15 25,28,20 24,27,19 29,35,22 40,46,33 28,35,19 27,34,18 25,28,18 27,30,20 24,27,17 32,35,25
43,45,42 36,38,35 37,39,36 35,37,34 27,30,20 41,47,34 33,39,30 63,69,56 61,62,50 53,54,46 37,40,32 31,34,26 25,28,20 27,28,18 25,26,16 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 194,150,112 118,106,76 118,116,83 95,98,67 87,90,59 83,81,59 103,102,77 107,98,71 126,117,88 190,152,104 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 225,160,105 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 253,218,182 255,245,208 111,89,69 197,161,114 126,99,63 91,87,68 97,87,65 44,40,30 47,49,34 90,88,68 65,56,52 77,72,58 85,84,59 54,56,41 51,52,44 53,56,48 52,55,45 67,70,60 62,68,55 64,67,59 60,63,55 61,62,54 67,68,60 62,70,56 53,54,46 55,56,48 30,33,25 24,27,19 24,27,19 44,47,39 35,38,30 23,26,16 36,37,25 25,26,14 23,26,16 21,27,16 37,44,28 28,31,21 37,40,30 31,34,22 24,27,17 27,30,20 27,30,18
42,44,41 37,39,36 37,39,34 30,35,29 34,41,25 25,28,16 42,45,33 67,73,62 57,65,53 50,51,41 39,38,27 40,39,28 40,36,30 37,38,30 26,27,19 34,32,28 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 182,144,107 91,82,55 114,119,83 96,90,67 97,95,66 76,77,58 100,99,74 104,99,71 142,126,95 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 209,170,113 171,129,87 89,87,67 91,85,62 53,44,40 64,58,49 73,67,58 27,26,19 65,62,47 76,77,54 50,52,37 58,59,51 59,62,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 58,59,49 67,68,58 66,70,55 52,55,47 56,59,51 28,31,23 21,24,16 25,28,20 41,44,36 25,28,20 24,28,13 34,37,25 23,26,14 27,30,20 27,30,20 24,27,17 32,38,27 20,26,15 29,30,20 29,32,22 27,30,20 27,30,18
39,41,38 41,43,40 39,42,34 34,37,29 33,40,24 25,28,20 35,38,30 64,70,59 56,62,49 47,48,38 79,69,59 80,70,60 65,62,49 62,64,49 38,40,25 62,61,50 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 74,75,56 106,110,70 96,90,67 110,113,82 104,91,68 109,100,73 105,95,71 148,127,100 215,172,127 227,190,148 241,205,156 250,208,166 253,211,146 228,182,123 208,166,128 211,171,119 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 228,178,116 204,157,105 104,92,66 82,79,55 30,26,20 29,32,22 38,47,30 46,56,34 48,53,33 72,73,52 52,54,39 61,62,52 63,66,54 62,68,55 69,68,57 60,66,53 67,75,61 59,67,55 60,61,51 66,67,57 67,70,58 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 23,26,18 23,26,14 29,32,20 28,31,19 27,30,20 22,25,15 24,27,17 35,38,28 23,26,16 29,30,20 27,30,20 24,27,17 27,30,22
38,40,37 44,46,43 41,44,36 29,32,24 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 76,74,56 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 150,123,107 92,70,78 81,73,90 56,51,53 87,81,58 101,95,70 97,94,68 97,97,65 160,134,109 101,94,65 107,92,72 156,126,100 247,200,150 235,194,147 255,213,168 251,209,167 239,192,140 195,152,105 231,178,121 222,177,131 255,219,159 255,222,149 255,206,132 228,168,114 218,182,149 194,163,140 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,188,112 227,178,127 199,152,100 106,94,66 75,76,53 41,52,39 34,43,26 39,48,29 38,48,26 45,55,33 65,68,48 37,41,26 62,65,55 67,71,56 67,73,62 61,60,51 63,66,56 60,66,55 62,68,57 56,59,49 62,65,55 62,68,55 53,56,46 51,54,44 37,40,32 24,27,15 24,27,15 25,28,18 28,31,21 25,28,18 27,30,20 21,24,14 24,27,17 27,30,20 25,28,18 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 36,39,31
38,40,37 43,45,42 38,41,33 29,32,24 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,174,111 221,166,123 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 163,129,99 126,115,80 108,108,76 100,94,71 100,93,64 188,155,128 112,96,65 139,110,79 197,159,122 255,214,151 255,216,159 255,221,168 244,208,161 255,215,158 218,173,127 206,153,110 218,173,125 255,224,150 255,215,134 255,213,130 234,180,121 237,199,182 201,167,145 255,233,174 255,202,161 143,117,107 186,152,122 108,83,82 74,60,77 159,125,80 225,180,116 232,184,126 206,160,103 110,93,69 90,80,56 28,37,20 33,45,27 46,55,36 62,63,44 40,52,32 55,62,44 37,41,24 50,54,37 66,70,55 61,67,56 50,51,41 57,60,50 60,63,53 60,63,53 55,61,50 60,66,55 60,66,53 55,58,50 45,48,40 28,31,21 28,31,21 32,35,25 24,27,17 25,29,14 25,28,18 24,27,17 27,30,20 24,27,19 27,30,20 27,30,20 25,29,14 38,42,27 24,27,19 28,31,23 30,33,25 33,33,28
35,37,34 48,50,47 39,42,34 25,28,20 23,26,18 51,58,40 102,103,80 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,81,85 112,94,91 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 203,161,123 142,119,90 104,103,76 94,97,66 129,112,86 210,181,148 110,96,67 177,138,110 242,198,156 255,219,161 230,189,144 255,229,173 255,215,166 255,214,157 249,201,154 172,152,62 172,162,43 165,157,35 174,163,30 160,146,20 178,159,22 172,150,35 191,164,103 255,231,180 255,220,177 124,93,83 199,167,133 227,192,165 133,113,106 92,71,69 185,146,105 232,186,127 211,165,110 127,100,68 124,102,64 44,51,35 43,55,37 50,59,40 46,59,36 48,57,38 48,57,38 37,44,26 44,44,28 70,74,59 54,60,49 44,45,35 51,54,44 55,58,48 57,60,50 61,67,56 56,62,51 55,61,52 59,62,54 42,45,37 28,31,21 23,26,16 27,30,20 25,28,18 37,41,26 27,30,20 27,30,20 29,32,22 28,31,21 27,30,20 32,35,25 34,38,23 38,42,27 27,30,22 31,34,26 31,34,26 36,36,31
