46,48,45 39,41,38 37,39,36 32,34,31 34,37,29 36,39,31 35,38,30 32,35,25 29,32,22 42,45,35 67,70,60 55,58,48 45,48,38 35,38,30 29,32,24 25,27,22 24,26,21 23,25,20 25,28,18 23,26,16 25,28,20 21,24,16 27,30,18 32,34,29 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 95,89,64 91,90,63 87,83,64 94,86,64 96,89,62 96,96,66 119,117,84 169,132,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 125,97,86 77,66,89 83,68,88 86,59,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 117,93,71 108,85,56 106,97,70 106,93,70 91,95,68 95,100,66 73,76,56 59,62,42 50,48,30 115,112,86 122,126,88 44,45,26 50,47,32 96,95,68 109,107,78 85,83,61 55,57,40 47,54,38 43,52,33 43,52,33 44,47,37 55,60,54 47,53,44 54,55,47 54,55,47 52,53,45 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 46,49,41 35,38,28 24,27,17 22,25,15 21,24,16 29,32,24 30,36,25 23,29,18 32,35,25 32,35,25 23,29,16 20,26,13 23,26,18 27,30,20 32,35,25 38,41,29 27,30,18 35,38,26
46,48,45 39,41,38 37,39,36 34,36,33 34,37,29 36,39,31 32,35,27 29,32,22 29,32,22 42,45,35 71,74,64 58,61,51 45,48,38 34,37,29 38,41,33 25,28,20 24,27,19 25,28,20 27,30,20 25,28,18 24,27,19 23,26,18 27,30,18 27,29,24 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 93,87,64 91,90,65 99,93,68 94,93,66 96,89,69 101,93,71 95,88,61 100,100,70 110,105,75 171,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 88,67,84 81,66,88 93,68,69 172,118,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 108,84,62 109,86,57 107,98,71 106,93,70 90,92,66 97,100,67 71,73,56 58,60,43 55,53,35 115,112,86 125,129,91 37,38,19 44,41,26 96,95,68 107,105,76 77,75,53 37,39,22 36,42,29 36,45,28 46,55,38 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 52,53,45 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 58,59,51 45,48,40 23,26,18 23,26,18 25,28,20 44,47,39 46,49,41 35,38,28 25,28,18 22,25,15 25,28,20 29,32,24 29,35,24 21,27,16 30,33,23 27,30,20 22,28,15 28,34,21 25,28,20 27,30,18 29,32,22 28,31,19 23,26,14 36,39,27
45,47,44 39,41,38 38,40,37 36,38,35 36,39,31 36,39,31 29,32,24 24,27,17 39,42,32 43,46,36 72,75,65 59,62,52 43,46,36 35,38,30 35,38,30 25,28,16 25,28,16 24,27,15 24,27,17 25,28,18 24,27,17 22,25,15 23,26,14 31,34,26 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 94,91,67 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 98,91,64 106,106,76 128,114,85 129,114,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 148,127,100 204,162,120 187,148,109 206,147,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 122,101,74 129,101,72 116,102,73 98,88,66 92,86,63 103,97,72 70,69,60 52,51,40 49,46,33 108,105,81 122,125,90 34,36,19 41,38,23 96,95,68 103,103,73 71,74,52 36,38,23 46,52,43 47,54,47 49,51,46 55,54,47 52,51,44 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 30,33,25 23,26,18 25,28,20 42,45,37 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 27,30,22 22,28,17 23,29,18 30,33,23 27,30,20 25,31,18 39,45,32 31,34,22 25,28,16 27,30,20 25,28,16 25,28,20 27,30,22
44,46,43 38,40,37 41,43,40 36,38,35 34,39,33 34,37,27 25,28,16 25,31,20 28,34,23 44,50,39 67,73,62 60,66,55 37,43,32 36,39,31 30,33,25 27,30,22 22,25,17 23,26,18 24,27,17 24,27,17 23,26,16 23,26,16 24,27,17 34,37,27 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 86,88,60 94,91,65 97,91,66 113,108,78 98,96,65 127,125,94 124,116,92 96,85,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 122,104,74 142,110,78 129,107,73 96,90,67 89,81,59 104,98,73 69,69,66 64,55,36 82,73,54 93,93,63 107,113,74 31,35,20 34,36,21 87,89,63 98,103,71 66,71,51 45,48,36 47,53,42 47,53,44 45,48,38 58,59,49 61,62,50 65,68,56 61,62,54 61,62,54 55,56,48 60,59,52 72,75,63 71,80,63 56,64,52 60,61,53 58,59,51 40,46,37 22,28,19 24,27,19 24,27,19 37,40,32 41,44,36 31,34,26 23,26,16 23,26,14 24,27,19 25,28,20 27,30,22 24,27,19 30,36,23 30,36,23 25,32,16 27,34,18 25,28,18 23,26,16 25,28,18 25,28,18 27,30,20 28,31,21
43,45,42 38,40,37 43,45,42 37,39,36 34,40,31 30,33,25 25,28,16 29,36,20 35,42,26 44,50,39 65,71,60 60,66,55 44,50,39 37,40,32 30,33,25 28,31,23 24,27,19 24,27,19 25,28,18 25,28,18 25,28,18 24,27,17 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,115,90 103,98,66 102,100,71 83,86,55 92,94,66 97,94,68 87,81,56 113,108,78 98,96,65 120,118,87 98,95,71 69,55,55 119,101,82 181,147,115 235,195,161 255,216,167 240,196,143 194,150,112 165,132,105 168,132,99 225,165,111 222,162,108 244,179,124 229,170,113 229,170,113 229,171,116 207,163,123 181,142,112 95,73,55 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 116,96,78 165,126,98 160,132,94 102,89,57 87,80,62 103,95,71 79,70,55 111,90,63 76,57,34 77,77,47 103,108,74 23,30,14 35,34,23 85,84,59 91,95,68 60,64,47 42,45,35 51,54,44 52,55,47 49,52,42 60,61,51 72,73,61 74,77,65 62,63,55 62,63,55 54,55,47 59,58,51 69,72,60 73,82,65 54,62,50 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 32,35,27 37,40,32 43,46,38 31,34,26 24,27,17 24,27,15 22,25,17 25,28,20 24,27,19 24,27,19 43,49,36 30,36,23 28,35,19 27,34,18 27,30,20 24,27,17 27,30,20 25,28,18 25,28,18 35,38,28
39,41,38 37,39,36 38,40,37 37,39,36 34,36,33 30,33,25 28,31,19 41,45,30 39,42,34 46,52,39 71,72,60 64,65,53 52,53,45 36,39,31 37,40,32 27,30,22 25,28,20 25,28,20 26,27,17 26,27,17 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 134,122,92 112,110,79 100,100,70 84,87,56 94,93,66 88,86,64 74,75,52 100,94,69 102,97,69 127,122,92 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 235,187,140 203,161,119 172,140,106 174,139,103 244,179,122 250,199,142 243,191,131 237,172,117 245,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,214,176 229,195,163 255,248,216 116,96,89 171,138,111 177,145,101 112,90,56 79,77,59 103,93,71 96,86,62 56,53,38 46,46,30 67,70,48 86,89,65 41,42,30 48,45,32 82,78,57 90,88,66 55,57,42 44,45,37 52,55,45 52,55,47 50,53,43 58,61,51 71,77,64 70,76,63 63,66,58 58,61,53 58,61,53 59,60,52 66,67,59 71,80,63 52,60,48 59,60,52 55,56,48 37,40,32 22,25,17 23,26,18 25,28,20 35,38,30 43,46,38 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 25,28,18 23,26,16 33,39,28 29,36,20 30,33,21 30,33,21 35,38,26 30,33,21 25,28,18 23,26,16 27,30,20 34,43,26
43,45,42 35,37,34 37,39,36 35,37,34 29,31,28 27,30,22 24,27,15 35,42,26 39,42,34 50,53,41 74,75,63 62,63,51 52,53,45 43,44,36 37,38,30 37,38,30 27,30,22 27,30,22 26,27,17 26,27,17 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 139,110,77 125,116,87 109,107,74 110,110,80 76,79,48 93,92,65 79,77,55 55,56,33 96,90,65 105,96,69 127,113,84 188,152,101 255,214,169 217,179,131 232,190,150 246,204,166 255,231,187 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,203,145 244,189,137 230,165,110 251,185,128 234,171,118 221,176,143 179,142,118 98,70,68 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 109,89,82 169,137,103 207,165,113 140,105,67 76,74,56 98,89,70 87,79,55 48,42,33 43,39,29 68,65,52 89,84,70 53,44,40 38,32,25 71,69,49 80,81,58 53,55,40 47,48,40 56,59,49 59,62,54 56,59,49 58,61,51 70,76,63 65,71,58 65,68,60 63,66,58 57,60,52 62,63,55 67,68,58 73,82,65 54,60,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 24,27,19 34,37,29 38,41,33 29,32,22 24,27,17 27,30,20 47,48,36 26,27,15 23,26,16 21,24,14 22,28,17 37,44,28 28,31,21 29,32,22 25,28,16 29,32,20 25,28,18 24,27,17 29,30,20 25,29,14
42,44,41 37,39,36 45,47,44 36,38,33 32,38,29 33,39,26 37,43,30 27,30,18 43,46,34 46,52,43 72,79,63 59,67,55 48,49,39 45,46,34 36,37,25 53,42,37 52,41,36 53,44,38 34,35,25 26,27,17 38,37,30 54,48,39 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 106,100,77 118,118,84 114,112,83 89,86,60 112,115,84 78,76,58 70,64,41 94,91,65 104,96,72 146,128,98 205,167,119 249,208,159 226,187,144 251,209,157 249,206,157 255,227,189 235,186,135 248,194,133 212,170,128 193,159,116 255,203,148 255,209,154 253,187,135 230,172,110 246,178,115 230,168,110 232,188,158 178,148,131 106,92,78 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 89,79,69 172,137,101 226,179,118 183,136,86 99,87,61 95,92,68 81,74,56 60,49,46 65,53,53 59,53,46 56,52,42 27,30,18 45,47,32 63,64,43 77,78,57 51,53,38 52,53,43 62,65,57 60,63,51 60,66,53 61,62,50 72,75,63 64,70,57 63,72,55 56,65,48 54,62,50 57,58,48 66,67,57 71,80,61 53,56,48 53,56,48 56,59,51 39,42,34 22,25,17 23,26,18 25,28,20 32,35,27 36,39,31 24,27,17 24,28,13 27,31,16 32,35,23 25,28,16 28,31,21 28,31,21 30,33,23 23,26,16 32,38,27 25,31,20 25,28,18 31,32,22 28,31,21 25,28,18 27,30,20 27,28,18
39,41,38 36,38,35 44,46,43 36,39,31 34,37,29 30,36,23 30,36,23 24,27,19 35,38,30 50,56,47 65,69,54 56,62,49 47,48,38 77,69,58 74,64,54 74,71,58 65,62,49 68,65,52 60,62,47 33,35,20 62,61,50 73,65,54 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 97,98,79 106,110,70 104,102,73 96,90,65 111,111,79 104,91,68 126,107,84 97,91,68 109,99,75 148,127,100 213,172,127 237,195,153 218,181,139 241,205,156 249,213,155 255,220,168 252,210,145 228,182,123 236,192,141 203,164,123 224,181,121 255,205,144 255,198,135 255,206,137 255,188,122 233,182,102 241,202,163 190,154,136 172,139,114 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,215,147 150,113,60 211,163,109 231,181,119 204,157,105 136,117,82 92,84,60 70,68,50 30,26,20 31,29,25 32,39,23 33,42,25 46,56,34 48,55,37 51,54,34 69,70,51 52,54,39 57,58,48 62,65,57 65,68,56 62,68,55 62,63,51 67,70,58 57,63,50 67,75,61 56,64,50 55,63,51 60,61,51 66,67,57 69,78,59 57,60,52 57,60,52 55,58,50 41,44,36 25,28,20 25,28,18 27,30,20 27,30,22 35,38,30 21,24,12 23,26,14 27,30,18 32,35,23 27,30,18 27,30,20 28,31,21 25,28,18 25,28,18 35,38,28 22,25,15 25,28,18 29,30,20 27,30,20 25,28,18 25,28,20 34,35,27
38,40,37 35,37,34 45,47,44 36,39,31 29,32,24 29,32,22 28,31,19 30,31,23 32,32,27 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 74,75,56 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 153,118,103 147,119,121 79,63,88 84,76,93 67,60,74 48,42,33 104,98,75 101,95,70 96,90,67 99,96,70 93,91,58 149,123,98 141,115,90 99,93,68 109,94,74 151,121,95 219,173,132 255,223,172 232,191,146 250,207,162 255,216,169 255,217,162 242,195,143 196,153,106 236,180,117 230,183,131 243,196,133 255,216,156 255,205,137 255,223,153 255,214,140 228,168,114 234,202,168 202,168,138 198,164,132 255,234,179 255,225,176 243,192,139 126,106,88 62,48,63 72,60,72 109,89,82 186,145,100 245,193,131 250,191,118 208,164,111 227,178,127 202,155,103 129,107,71 83,82,55 60,64,47 38,49,36 29,40,25 43,52,33 41,50,31 40,50,28 44,57,34 43,51,30 68,69,50 39,43,28 62,65,55 60,63,53 69,73,58 67,73,62 59,60,50 63,66,56 62,65,55 62,68,57 57,63,52 60,66,55 53,56,46 60,63,53 62,71,54 56,59,51 56,59,49 50,53,43 51,54,46 27,30,22 22,25,13 24,27,15 24,27,17 31,34,24 27,30,20 25,28,18 25,28,18 22,25,15 23,26,16 22,25,15 27,30,20 27,30,20 22,25,15 37,40,30 34,37,27 27,30,20 25,28,18 22,25,15 27,30,20 26,32,23 38,39,31
