48,50,47 38,40,37 36,38,35 34,36,33 32,37,31 35,38,30 32,35,27 35,38,30 30,33,25 35,38,30 69,72,60 57,60,48 48,51,43 36,38,35 31,34,24 25,28,18 24,27,15 24,27,17 22,25,15 23,26,16 25,28,20 23,25,20 25,28,20 36,39,27 24,27,17 23,26,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 96,91,63 92,92,62 84,80,59 97,87,65 95,85,61 92,94,66 124,115,88 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 180,129,76 163,122,93 79,63,48 209,148,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,79,66 72,56,41 112,100,74 106,92,74 86,79,61 106,104,75 75,78,58 67,68,60 46,45,36 118,115,91 118,122,82 39,40,21 54,51,38 101,99,70 108,102,77 91,90,65 59,64,44 42,51,32 33,42,25 29,35,26 41,49,39 54,60,49 46,52,41 53,54,46 53,54,46 52,53,45 52,52,47 57,60,50 55,64,47 59,62,52 62,63,55 58,59,51 46,49,41 23,26,18 23,26,18 24,27,19 44,47,39 46,49,41 37,40,32 24,27,19 22,25,17 23,26,16 35,38,28 23,26,16 28,31,23 31,34,24 30,33,23 25,28,18 27,30,20 29,32,20 22,28,19 29,32,22 27,30,20 21,27,14 29,41,23
48,50,47 39,41,38 37,39,36 35,37,34 32,37,31 37,39,34 32,35,25 29,32,24 27,30,22 39,42,34 71,74,62 60,63,51 46,49,41 35,37,34 36,39,29 27,30,20 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 22,24,19 27,30,22 29,32,20 28,31,21 27,30,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 96,90,65 99,96,70 96,89,69 101,93,71 94,84,60 100,99,72 112,111,75 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 191,140,87 174,133,104 93,74,60 199,143,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,72,59 78,62,47 113,101,75 111,97,79 72,65,47 106,103,77 75,77,60 64,64,59 48,47,38 118,115,91 123,128,85 35,36,17 49,46,33 105,103,74 110,104,79 83,85,59 49,54,34 42,51,32 35,44,27 47,53,44 48,56,46 54,60,49 47,53,42 58,59,51 58,59,51 53,54,46 55,53,49 64,65,55 62,71,54 63,66,56 64,65,57 58,59,51 45,48,40 29,32,24 23,26,18 27,30,22 42,45,37 45,48,40 35,38,30 28,31,23 24,27,19 27,30,20 28,31,21 28,31,21 21,24,16 32,35,25 32,35,25 28,31,21 27,30,20 27,30,18 24,27,19 28,31,21 24,27,17 28,31,21 35,43,29
45,47,44 39,41,38 39,41,38 35,37,34 34,39,33 35,38,30 31,34,26 26,32,19 36,42,29 39,42,34 73,76,64 64,67,55 42,45,37 35,37,32 29,32,20 25,28,18 24,26,21 24,26,21 25,28,20 27,30,18 25,28,18 27,30,22 23,26,18 36,39,27 28,31,21 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 97,87,65 94,88,65 103,95,73 108,101,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 195,144,91 184,143,114 120,96,74 161,116,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,80,67 97,76,61 117,100,76 105,94,75 71,62,47 103,97,74 77,76,65 50,51,43 43,44,32 110,110,80 117,123,82 39,41,24 38,37,26 99,99,69 104,101,75 78,81,59 42,51,32 43,51,39 46,54,44 51,52,44 54,55,47 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 59,59,54 64,67,57 64,73,56 51,54,44 61,62,54 61,62,54 44,47,39 30,33,25 23,26,18 25,28,20 39,42,34 44,47,39 31,34,26 23,26,18 25,28,20 24,27,17 25,28,18 28,31,21 23,26,18 31,34,24 27,28,18 32,35,23 32,35,23 44,47,35 27,30,22 28,31,21 25,28,18 24,25,17 25,31,20
44,46,43 41,43,40 41,43,40 36,38,35 36,38,35 30,36,27 29,32,24 24,27,17 36,39,29 42,45,37 67,70,58 63,66,54 44,47,39 37,40,32 31,34,24 25,28,18 25,28,18 25,28,18 23,26,16 25,28,18 24,27,19 27,30,20 29,30,22 39,40,32 40,41,31 45,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 97,91,68 83,82,57 84,86,58 91,92,69 99,93,68 112,110,81 91,96,64 128,123,91 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 104,85,71 107,86,61 115,104,69 101,89,63 72,65,47 103,97,72 84,80,72 53,54,42 55,57,40 97,95,73 109,112,77 26,27,19 38,39,27 89,91,63 97,97,65 83,84,61 49,53,36 47,53,42 47,53,42 46,49,41 55,56,48 59,62,54 67,70,62 61,62,54 61,62,54 54,55,47 62,57,54 70,73,61 73,82,63 55,63,49 61,62,54 58,59,51 39,42,34 24,27,19 25,28,20 24,27,19 43,46,38 44,47,39 34,37,29 22,24,19 24,27,19 25,28,18 29,33,18 27,30,20 35,38,28 36,37,29 35,38,26 34,40,27 29,35,22 29,32,22 22,28,17 25,31,18 27,30,18 28,31,21 27,33,22
44,46,43 37,39,36 42,44,41 35,37,34 35,37,32 27,33,22 28,34,21 39,48,31 44,50,37 42,48,39 67,70,58 58,61,49 49,52,44 38,40,35 31,34,24 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 23,26,18 25,28,18 26,27,19 39,40,32 68,64,54 63,60,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 91,93,65 96,90,65 86,78,54 110,105,77 100,94,69 123,121,90 94,93,68 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 113,92,79 115,91,65 124,107,72 108,89,66 70,62,49 100,94,71 87,82,70 49,49,35 38,42,25 77,78,55 101,104,71 27,28,20 42,41,32 80,82,56 93,93,63 81,82,61 46,50,35 54,55,47 54,55,47 49,52,44 62,63,55 72,75,65 76,79,69 61,62,54 61,62,54 57,58,50 61,56,53 65,68,56 73,82,63 55,63,49 59,60,52 55,56,48 37,40,32 23,26,18 28,31,23 24,27,19 31,34,26 43,46,38 30,33,23 20,23,15 23,26,18 22,25,15 24,27,19 24,27,17 27,30,20 26,27,15 39,46,30 38,50,30 38,47,28 26,32,21 22,30,20 32,38,25 29,32,20 28,31,19 33,40,24
44,46,43 38,40,37 38,40,37 34,36,33 33,39,30 34,41,25 34,37,27 29,38,19 35,42,26 47,53,42 63,67,52 61,62,52 55,55,50 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 22,25,17 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 138,104,70 136,125,92 111,110,74 100,100,70 82,85,54 94,93,66 87,88,65 76,77,56 101,96,68 104,97,70 121,121,91 106,90,75 158,130,90 211,168,133 225,184,139 228,186,146 241,208,160 230,182,135 198,155,120 172,135,109 172,134,99 235,173,117 246,192,142 238,180,129 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,88 92,78,83 184,143,116 214,171,111 204,165,126 211,170,143 241,202,174 222,188,154 255,239,205 115,94,79 130,103,85 148,120,80 127,100,64 66,56,44 101,94,74 100,86,68 61,58,45 41,45,28 65,66,45 97,97,67 37,33,23 50,46,36 80,82,56 91,90,63 76,78,61 46,49,39 53,56,48 51,54,46 49,52,44 57,60,48 70,76,63 70,76,63 66,67,55 62,63,51 61,57,51 60,59,50 61,67,54 71,83,63 54,60,49 57,60,50 55,58,48 36,39,31 21,24,16 23,26,18 25,28,20 34,36,31 45,48,36 34,37,25 25,28,16 28,31,19 24,27,15 24,27,17 27,30,18 27,30,18 23,26,16 36,42,29 31,34,22 32,35,23 31,40,21 27,33,20 27,30,18 24,27,17 27,30,20 28,32,17
46,48,45 38,40,37 41,43,38 36,38,35 34,36,31 40,49,30 32,36,21 26,32,19 32,38,25 42,48,37 76,80,63 65,66,56 54,54,49 41,43,38 37,37,32 37,38,30 29,30,22 29,30,20 27,28,16 25,28,18 23,26,16 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 140,104,71 127,116,83 113,112,76 110,110,80 74,77,46 98,95,69 79,80,57 66,69,47 95,92,66 100,89,70 121,113,79 185,147,101 255,217,163 212,175,131 223,190,142 238,199,167 255,221,180 217,164,119 213,169,127 189,150,120 181,143,108 248,186,130 253,195,142 235,181,131 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,58 91,75,88 73,57,72 96,85,80 174,138,116 242,196,141 216,168,123 238,203,167 247,206,175 255,225,194 108,82,68 129,104,85 182,149,101 173,135,89 83,67,50 93,87,64 96,88,66 49,43,34 36,37,27 63,60,47 89,85,64 54,45,39 37,31,22 66,67,44 84,86,60 71,73,56 50,53,43 56,59,51 58,61,53 56,59,49 59,60,48 70,76,63 68,74,61 62,68,55 57,63,50 58,59,51 65,64,55 65,68,56 72,84,64 56,62,51 55,58,48 56,59,49 34,37,29 22,25,17 25,28,20 24,27,19 31,42,31 43,51,37 34,38,21 25,28,16 25,28,16 24,27,17 24,27,19 27,30,20 27,30,20 27,28,18 27,30,22 30,33,23 25,28,18 38,47,30 27,33,20 24,27,17 25,28,16 27,30,20 27,30,20
43,48,42 36,38,35 47,47,44 35,38,30 30,33,25 27,30,20 32,36,19 21,27,16 41,44,34 43,46,36 74,78,63 64,65,53 50,51,43 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 193,150,117 205,166,125 191,147,109 171,129,89 136,102,72 98,96,76 115,119,81 115,113,82 86,88,60 113,116,83 84,80,63 77,69,56 90,92,64 108,93,73 148,126,92 206,170,121 245,208,153 223,181,139 243,200,153 240,194,153 255,221,176 221,173,126 243,192,135 203,165,128 201,156,121 255,198,145 255,206,153 248,188,134 232,166,111 240,172,111 233,163,103 218,179,149 173,144,124 97,78,64 80,62,73 82,63,81 74,58,75 88,75,85 151,125,113 213,175,129 247,201,142 142,108,88 255,226,185 93,72,61 134,109,90 207,164,108 212,166,109 127,103,79 91,84,66 93,92,67 69,58,55 66,52,52 57,51,42 49,50,31 37,38,26 51,53,38 55,58,36 79,82,58 71,73,56 51,54,42 62,63,55 64,67,57 62,68,59 61,62,52 72,76,59 69,73,56 63,72,55 56,62,49 57,60,52 53,56,46 65,66,56 70,77,59 55,58,48 53,56,46 56,59,49 42,45,37 24,27,19 23,26,18 24,27,19 28,31,21 37,40,30 25,28,18 22,28,15 25,28,18 25,28,16 27,30,22 30,33,23 30,34,19 22,25,13 23,26,16 31,34,22 27,30,20 31,32,22 31,32,22 28,31,23 28,31,19 25,28,18 27,30,20
37,42,36 37,39,36 44,44,39 35,38,30 31,34,24 29,32,20 34,38,23 30,33,25 36,37,29 46,49,39 67,71,56 59,60,48 48,49,41 74,65,57 71,63,52 82,72,62 72,62,52 68,68,54 60,62,45 34,36,19 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,90 185,152,113 143,126,118 85,71,76 61,53,61 96,99,75 108,104,69 108,103,75 91,90,63 117,116,91 100,82,63 120,108,82 95,89,64 113,98,76 150,127,96 196,163,115 238,196,142 210,171,139 240,199,152 241,199,159 254,216,166 245,197,141 224,178,121 236,182,134 204,158,119 225,171,121 255,195,140 255,186,128 255,200,142 251,186,124 234,170,108 243,204,174 178,149,127 167,128,98 182,142,117 151,116,101 97,75,67 64,52,66 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,113,71 178,144,99 219,173,118 220,172,114 164,133,96 89,80,53 83,86,62 39,35,27 40,36,28 41,44,32 35,43,22 36,39,27 37,44,28 45,50,28 73,76,52 65,67,50 58,62,47 65,66,56 65,68,56 64,71,53 64,65,53 66,69,57 59,62,50 69,78,59 57,64,48 59,62,50 57,60,50 66,67,57 68,77,58 56,59,49 58,61,51 57,60,50 38,41,33 25,28,20 23,26,18 27,30,22 24,26,21 32,34,29 24,27,15 23,29,16 28,32,17 25,28,16 18,20,15 24,28,13 25,28,18 23,26,16 23,26,16 31,35,20 29,32,20 25,26,16 27,28,18 35,39,24 27,30,18 28,31,21 37,38,30
39,41,38 39,41,41 43,45,42 35,37,32 25,28,20 25,28,18 28,31,21 34,35,25 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 82,74,63 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 59,55,66 53,44,36 105,103,81 102,100,67 98,97,70 99,92,72 105,103,74 108,87,60 128,107,82 95,92,66 113,92,81 151,123,96 213,175,127 255,217,163 222,191,127 221,195,113 210,186,104 208,183,96 207,183,91 186,154,79 219,176,116 224,177,127 240,187,132 255,211,149 255,201,138 255,216,154 255,209,145 226,170,107 229,193,171 193,162,141 193,157,126 255,222,170 255,218,168 237,185,137 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 211,167,116 217,171,112 167,135,89 105,93,63 76,78,52 43,47,30 33,40,24 48,55,39 35,39,24 46,53,37 32,44,26 41,48,32 65,68,48 64,68,51 62,66,51 62,65,57 70,73,61 70,77,61 60,61,51 66,69,59 60,63,53 61,69,55 56,64,50 59,67,53 56,59,51 60,66,53 61,73,55 55,58,50 57,59,54 53,55,50 38,41,33 23,26,18 22,25,13 23,26,16 25,28,18 29,32,22 27,30,18 25,28,16 24,27,15 27,30,20 24,27,17 29,32,22 28,31,21 28,31,21 22,25,15 23,29,18 33,39,26 22,28,17 27,30,18 28,32,17 28,31,21 25,28,20 36,39,31
