48,50,47 35,37,34 32,34,31 32,37,31 34,37,29 38,41,33 30,33,25 59,62,54 62,65,53 48,51,43 34,36,31 27,30,22 24,27,15 23,26,16 23,26,16 25,28,20 23,26,18 36,39,27 24,27,17 23,26,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 77,61,48 108,96,70 106,92,74 100,97,71 81,83,57 67,68,60 77,73,56 117,121,81 39,40,21 92,90,68 101,99,70 91,90,65 51,51,35 35,44,27 29,35,26 46,52,43 46,52,41 53,54,46 52,53,45 53,53,48 57,60,50 54,62,48 61,62,54 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 48,51,43 24,27,19 20,23,13 30,33,23 23,26,16 34,37,27 32,35,25 25,28,18 28,31,19 21,27,18 29,32,22 23,29,16 25,34,15
48,50,47 35,37,34 35,37,34 33,38,32 30,32,27 29,35,24 26,32,21 62,65,57 71,74,62 46,49,41 34,37,29 31,34,24 22,24,19 23,26,18 28,31,21 25,28,18 23,26,18 34,37,25 34,37,27 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 80,64,51 111,99,73 108,94,76 99,93,70 85,83,61 54,54,49 74,72,52 112,119,75 37,38,19 71,69,47 102,99,73 80,83,59 42,46,31 45,53,43 51,52,44 51,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 24,27,19 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 31,32,22 31,34,24 29,32,22 31,34,22 31,34,22 27,30,22 27,30,20 27,30,20 33,40,24
44,46,43 36,38,35 36,38,35 36,38,35 34,40,31 29,30,22 35,38,28 63,66,56 69,72,60 43,46,38 39,42,32 23,26,18 25,28,18 23,26,16 25,28,18 24,27,19 33,34,26 34,35,27 36,37,27 47,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 87,90,59 90,91,68 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 86,71,60 115,104,69 101,89,63 84,81,57 90,88,68 53,54,42 59,59,43 108,111,76 27,28,20 61,64,42 94,94,62 84,85,62 46,52,39 48,54,43 46,49,41 60,61,53 65,68,60 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 24,27,19 49,52,44 37,40,32 22,24,19 24,27,19 28,32,17 27,30,20 30,33,23 32,34,19 33,39,26 30,36,23 28,34,23 26,32,19 27,30,20 27,30,20
44,46,43 39,41,38 36,38,35 35,37,32 28,36,22 39,45,32 44,50,37 59,62,52 66,69,57 49,52,44 36,39,29 27,30,20 25,28,18 25,28,18 24,27,17 23,26,18 26,27,19 34,35,27 68,64,54 79,76,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,98,66 96,90,65 115,107,85 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 89,74,65 136,119,84 108,89,66 80,73,55 93,86,66 49,49,35 40,40,24 101,104,71 27,28,20 72,73,52 91,90,63 81,82,61 51,52,42 54,55,47 49,52,44 68,69,59 73,76,66 61,62,54 61,62,54 61,56,53 65,68,56 60,69,52 54,55,47 55,56,48 23,26,18 27,30,22 24,27,19 46,49,41 31,34,26 20,23,15 24,27,19 23,26,18 24,27,17 22,23,13 39,46,28 38,50,30 34,41,25 21,29,19 32,38,25 27,30,20 29,33,18
45,47,44 35,37,32 35,37,37 31,33,28 36,42,29 27,30,20 36,39,29 60,66,53 62,63,53 54,54,49 38,41,33 28,31,23 26,27,17 27,28,16 25,28,18 23,26,16 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 186,144,106 117,109,75 113,114,77 94,97,66 86,88,62 83,84,63 106,107,84 108,100,76 120,118,87 183,144,101 226,185,136 229,192,148 228,189,146 227,177,131 208,166,126 167,130,104 229,177,127 249,191,140 253,193,141 219,154,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 94,73,71 171,139,97 157,125,83 64,60,43 98,88,66 55,52,39 38,37,26 95,92,68 59,50,46 77,73,54 82,84,56 75,77,60 51,52,40 53,56,48 52,55,47 66,69,57 66,70,55 64,67,55 65,66,58 61,60,51 63,69,56 61,67,54 55,58,48 55,58,48 25,28,20 25,28,20 25,28,20 42,50,38 43,52,35 27,30,20 28,31,21 25,28,18 28,31,19 25,28,18 33,39,28 27,30,20 30,33,21 40,46,33 24,27,15 27,30,18 27,30,18
44,49,43 42,44,41 37,40,32 29,32,24 30,34,19 24,27,17 39,42,32 66,69,57 66,67,55 52,53,45 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,127 200,158,116 171,132,93 88,81,54 117,113,78 98,97,72 96,94,72 83,79,60 106,105,78 112,98,80 140,124,91 222,183,126 249,207,153 240,199,154 231,197,156 246,199,149 237,190,138 178,144,112 226,178,124 255,196,148 255,214,158 233,168,108 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,64 190,153,98 204,164,112 52,44,31 98,87,68 58,52,43 66,57,51 71,67,50 36,32,22 69,72,52 75,76,55 72,74,57 52,55,45 60,63,53 62,67,61 70,73,63 61,68,50 61,69,55 60,66,57 58,59,49 64,67,57 64,73,56 52,55,45 56,59,49 25,28,20 23,26,18 25,28,20 39,42,32 28,31,21 24,27,19 27,30,20 24,26,21 30,33,25 28,31,19 23,26,16 29,32,20 28,31,21 32,33,23 28,31,23 28,31,21 27,30,18
37,42,36 44,46,43 37,40,32 31,34,24 29,32,20 32,33,25 36,37,29 67,70,60 61,62,50 48,49,41 78,70,59 77,69,58 72,62,52 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,103 143,126,118 69,60,73 75,78,54 108,104,69 93,92,67 111,110,85 100,82,63 103,94,67 109,94,72 150,127,96 207,169,121 220,186,127 240,199,152 246,208,158 253,205,149 224,178,121 202,165,125 210,161,121 255,195,140 255,212,150 242,177,115 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,72 213,167,112 220,172,114 117,96,69 87,84,58 39,35,27 39,40,30 39,47,26 36,39,27 46,54,33 63,68,48 65,67,50 60,63,53 65,68,56 64,71,53 67,70,58 62,65,53 69,78,59 60,67,51 58,61,51 66,67,57 64,71,55 55,58,48 57,60,50 30,33,25 24,27,19 27,30,22 28,30,25 22,24,19 23,29,16 28,32,17 20,22,17 24,28,13 25,28,18 21,24,16 31,35,20 25,28,18 26,27,17 35,39,24 25,28,18 30,33,23
41,43,40 43,45,45 36,38,33 25,28,20 28,31,21 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 60,55,54 89,87,65 97,95,62 94,87,67 108,101,74 112,91,64 96,90,67 112,91,80 164,136,109 239,199,147 222,182,128 186,160,78 157,132,55 160,136,44 181,149,74 218,173,125 219,171,124 255,212,150 255,209,150 255,201,137 232,176,113 216,181,145 184,161,132 255,221,169 236,190,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 219,175,124 217,171,112 136,114,78 79,74,46 45,49,32 40,47,31 43,47,32 48,55,39 41,47,34 50,54,37 62,66,49 64,67,57 70,73,61 70,77,61 65,66,58 60,63,53 61,69,55 62,70,56 56,59,51 58,64,51 61,67,54 56,58,53 52,54,49 30,33,25 23,26,14 23,26,16 25,28,18 28,31,21 25,28,16 25,28,18 27,30,20 27,30,20 27,30,22 24,27,19 26,32,21 29,32,20 28,31,19 27,31,16 27,30,22 32,35,27
39,41,38 36,38,38 36,38,33 24,27,19 32,35,23 35,41,28 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 76,79,57 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 146,114,82 118,111,70 103,108,76 98,90,68 95,93,62 137,112,82 100,94,58 140,121,94 187,167,77 179,168,33 183,167,55 191,173,57 185,165,47 180,159,18 167,144,2 164,147,11 168,152,21 255,208,131 255,199,131 255,205,137 241,177,113 239,198,167 205,170,145 255,221,167 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 217,174,118 230,184,125 148,117,80 91,79,51 46,50,33 37,44,26 43,55,35 48,55,37 44,46,29 70,65,51 55,59,42 59,59,45 67,71,56 62,68,57 53,52,43 57,60,50 63,66,58 59,62,52 60,63,53 60,66,55 60,66,53 56,58,53 48,50,45 30,33,25 26,27,17 25,26,18 21,27,18 22,28,17 23,29,18 25,31,18 35,41,28 24,27,17 28,31,21 24,27,17 32,35,23 36,43,27 29,32,20 24,27,15 31,34,22 30,33,25
39,41,38 46,48,48 45,47,42 27,30,22 27,30,18 53,60,42 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 80,81,62 61,64,44 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 191,152,120 128,116,79 102,107,75 98,97,72 100,95,67 177,142,117 114,100,73 176,168,32 186,172,29 194,173,32 212,186,64 228,198,86 220,190,63 214,186,36 199,167,14 182,156,7 177,160,13 159,151,19 213,166,77 255,214,148 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 163,123,100 218,171,119 234,187,126 156,124,82 110,91,64 49,54,34 37,44,26 41,53,33 49,53,36 50,52,35 47,49,32 44,51,35 36,39,27 67,74,58 55,61,50 48,47,38 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,52 45,48,38 31,34,22 27,28,18 24,25,17 23,29,18 36,42,29 25,31,20 25,28,18 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,34,29 31,34,26 35,37,32
41,43,40 46,48,45 47,52,46 30,33,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 204,161,126 189,149,113 188,145,87 181,128,64 185,137,90 222,172,112 187,147,113 139,119,87 101,99,70 96,99,68 130,115,79 198,166,120 184,173,31 196,173,17 197,170,13 189,156,17 228,198,60 248,212,83 238,199,69 226,188,43 217,175,23 209,168,11 198,163,9 181,161,15 163,151,12 219,185,97 241,180,119 214,180,150 210,174,152 255,215,173 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 197,160,118 223,177,118 169,131,94 117,92,64 54,62,39 49,57,36 44,52,31 57,61,44 57,54,39 55,53,35 36,40,25 27,31,16 54,60,47 43,49,38 40,40,26 37,40,30 51,53,48 52,55,47 59,62,50 57,58,48 56,59,51 58,61,51 43,51,39 28,31,19 25,26,18 31,32,22 29,38,21 31,35,20 27,26,17 42,42,28 31,40,23 44,51,33 39,48,31 29,38,21 28,31,19 25,28,18 29,32,22 31,33,28 31,33,28 32,34,31
44,46,41 48,50,45 50,51,43 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,145,89 125,96,72 148,121,89 149,108,81 190,140,78 167,124,75 236,184,122 196,154,114 145,118,84 91,90,63 93,92,67 186,160,119 171,160,27 195,176,25 202,176,12 208,173,5 222,183,28 230,194,49 242,202,81 243,204,74 229,191,44 214,173,16 208,173,9 203,165,7 179,155,4 168,150,8 144,135,18 223,169,110 130,105,86 159,124,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 170,130,94 226,179,127 167,129,92 97,73,47 51,59,36 54,54,38 90,79,60 48,55,37 99,89,67 35,39,24 32,34,19 33,35,20 33,39,26 36,42,31 41,41,27 30,33,21 46,48,43 53,56,48 64,71,53 57,61,46 59,60,52 58,61,51 42,48,37 32,35,23 28,34,23 29,35,22 27,33,20 26,27,15 28,35,17 45,54,37 38,42,27 43,45,28 31,33,18 34,36,21 28,32,17 23,26,16 32,35,27 31,33,28 30,32,29 35,37,34
44,46,43 43,48,42 46,54,42 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,125 137,104,79 150,124,101 189,146,86 177,136,89 224,175,126 213,168,133 176,144,112 97,95,73 99,92,72 192,169,129 174,165,11 195,170,10 205,175,6 209,176,8 214,181,17 219,187,30 243,213,88 242,214,85 225,197,47 212,178,19 201,167,6 198,169,8 190,169,17 175,155,7 156,140,7 117,112,0 60,47,68 208,174,144 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 73,57,53 217,172,139 234,193,146 187,161,122 123,104,79 53,56,36 52,47,33 36,45,28 38,38,24 84,70,43 47,43,26 39,38,27 33,32,21 36,39,27 29,35,22 38,39,27 25,28,20 38,40,35 53,56,48 60,66,53 53,56,46 53,56,48 53,59,50 37,36,29 33,32,23 34,46,28 29,35,24 24,27,17 28,32,15 41,50,33 39,46,30 34,41,25 37,37,23 36,37,25 27,30,18 29,32,20 28,31,21 31,33,28 32,34,29 31,33,30 40,40,37
44,46,43 44,46,41 42,48,35 36,45,28 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,46 125,96,90 196,154,102 190,149,104 233,188,140 186,150,119 216,170,129 113,103,81 102,93,74 160,145,57 174,160,3 185,166,2 204,180,6 209,182,9 209,181,15 214,182,29 233,200,65 229,190,60 230,190,42 219,178,19 204,166,8 199,164,8 188,162,11 180,159,5 160,149,7 141,135,17 58,48,38 60,46,63 86,75,98 81,66,88 78,65,84 138,121,111 220,184,155 254,221,184 175,150,133 108,91,81 115,87,87 96,82,95 106,82,74 92,75,51 37,44,28 47,42,28 29,35,22 34,33,22 85,64,39 43,36,20 50,47,32 29,32,20 40,42,27 31,33,18 36,37,25 27,28,18 38,38,33 53,53,48 60,68,54 49,57,45 48,54,43 56,59,51 39,42,34 20,23,13 22,25,17 30,33,25 23,29,18 28,34,23 29,35,22 27,33,20 28,35,17 26,32,19 30,33,23 23,26,16 25,28,20 31,34,26 29,31,28 32,32,29 31,31,28 39,39,36
41,43,43 44,49,45 30,36,23 48,57,40 39,38,27 71,73,56 64,66,49 60,60,44 65,67,50 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,64,62 181,151,109 199,159,107 196,158,110 255,208,156 192,156,125 229,180,131 92,76,63 89,84,54 163,152,6 178,164,7 194,177,10 209,183,5 217,189,12 228,192,31 245,207,62 245,202,73 237,196,66 211,175,44 213,177,32 219,179,31 214,178,19 207,170,14 207,168,13 182,158,9 161,145,12 137,129,5 128,124,0 87,74,53 78,64,48 103,81,32 170,141,36 214,175,66 97,73,9 128,112,99 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 33,30,17 27,30,20 25,28,16 64,50,25 36,39,19 40,37,24 32,32,16 34,34,20 32,34,19 32,33,21 37,37,23 32,38,27 48,54,43 61,69,57 50,58,44 46,47,37 53,59,50 37,43,32 27,30,20 25,28,20 23,26,18 33,45,27 33,45,27 33,39,26 26,32,23 27,33,20 25,28,20 28,32,17 29,33,18 27,30,20 28,30,25 27,29,26 33,33,30 38,38,35 39,39,36
39,42,34 43,49,40 29,35,24 37,44,28 37,40,28 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 201,164,111 204,159,111 190,149,104 255,218,156 193,159,125 158,128,86 53,50,54 97,96,17 169,153,10 183,171,4 205,182,10 219,181,5 237,197,24 232,205,59 225,195,70 205,167,32 198,162,33 184,155,34 185,156,35 172,138,34 129,99,5 137,110,22 117,92,7 88,65,0 134,114,8 144,131,11 156,136,8 123,96,8 118,97,16 156,134,26 172,147,47 98,76,11 112,85,38 216,191,174 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 25,32,16 25,28,18 51,37,21 33,35,18 38,38,24 31,33,18 28,31,19 23,29,16 33,33,17 68,56,46 33,42,25 50,54,39 61,72,57 52,55,45 41,44,36 42,48,37 28,36,22 29,36,20 27,30,20 24,27,17 40,49,30 41,50,31 36,45,28 28,31,21 25,28,18 23,26,16 27,35,21 27,30,18 30,33,25 28,30,25 29,31,28 39,37,35 40,35,34 39,41,38
41,41,38 45,47,42 28,31,21 28,31,23 41,42,30 63,60,45 63,59,49 59,60,48 60,62,45 60,63,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 221,175,118 120,91,26 179,150,31 177,151,31 197,163,73 122,95,30 123,98,21 175,136,36 197,167,2 184,166,6 201,179,16 168,144,9 113,86,23 108,84,20 99,82,15 107,90,21 88,72,0 134,114,24 180,149,40 155,128,24 113,99,15 118,106,26 117,102,25 114,97,17 115,100,19 100,82,9 109,92,14 117,107,13 58,57,32 83,72,57 88,64,38 92,73,34 144,121,22 116,89,28 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 38,38,22 38,37,26 25,28,18 36,33,18 41,39,21 31,34,22 37,38,26 34,38,23 34,38,23 29,32,22 46,46,30 31,43,25 42,51,34 63,72,53 53,59,46 29,32,22 41,47,38 28,34,21 35,39,22 28,33,27 25,25,20 27,33,24 40,52,32 29,36,20 27,30,20 25,28,18 18,21,13 25,28,20 32,35,27 28,30,27 30,32,32 31,33,30 37,37,34 36,36,33 41,43,40
40,40,40 43,43,40 30,33,21 25,28,18 34,35,27 54,55,43 54,55,47 57,53,47 61,62,50 66,68,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 239,199,147 111,82,31 108,84,22 155,127,28 153,132,31 135,117,19 115,97,10 121,94,8 164,139,0 174,158,4 169,146,17 97,71,3 129,116,27 135,123,25 113,104,19 112,104,21 115,104,31 121,104,28 178,143,35 155,127,19 105,94,19 94,84,17 102,89,16 106,88,15 106,94,16 104,91,18 94,81,18 94,83,19 76,60,58 214,200,182 187,160,153 202,183,169 105,81,26 203,178,150 217,194,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,40,27 54,49,35 39,41,24 32,32,18 35,31,21 30,26,16 40,39,28 28,34,21 43,45,30 30,31,23 52,52,38 28,36,24 43,47,30 61,70,51 53,59,46 24,27,17 39,45,36 29,35,22 29,33,18 21,24,14 31,34,24 28,34,23 28,32,17 33,34,22 29,32,22 23,26,16 22,25,17 24,27,19 29,32,24 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
38,40,37 46,48,43 31,34,22 32,36,21 24,27,19 53,56,44 53,52,45 60,61,53 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,213,161 130,99,60 153,119,15 130,106,14 95,73,37 130,110,90 188,175,170 119,110,91 161,150,6 159,140,15 132,112,26 117,101,18 112,100,22 107,92,15 98,90,27 84,79,26 85,76,29 100,79,27 168,136,24 151,120,13 89,77,20 79,71,17 93,81,15 119,106,15 120,102,11 95,79,7 95,80,19 98,86,16 128,119,45 211,189,183 205,181,173 214,193,182 207,188,176 173,155,150 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 42,42,28 27,36,19 32,36,21 27,28,18 36,37,25 37,38,26 33,34,22 32,36,21 32,36,21 27,30,20 23,26,18 18,21,11 28,31,19 57,61,46 44,47,37 24,27,17 39,42,34 30,33,23 29,32,22 25,28,18 28,31,21 21,26,22 13,19,10 25,28,20 30,31,19 27,34,18 27,30,18 32,33,25 29,29,26 35,37,34 38,40,37 37,39,36 39,39,36 40,40,37 39,41,38
35,38,30 49,52,44 32,35,25 43,46,34 20,23,15 52,55,43 51,50,43 63,62,55 49,44,43 53,54,44 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 71,54,46 76,67,82 176,140,21 91,71,12 175,151,145 168,146,140 192,176,172 146,138,88 177,161,9 153,133,17 116,99,21 104,88,14 114,98,15 136,118,31 124,111,36 90,75,24 83,71,30 124,103,33 171,139,23 158,124,20 94,76,14 91,73,11 157,135,31 162,140,34 162,137,23 124,106,8 107,80,17 155,133,27 150,144,28 211,186,185 206,178,167 207,184,173 214,193,182 166,149,141 222,194,181 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 44,41,28 31,33,18 34,39,19 45,45,29 38,37,26 34,36,19 31,32,22 35,32,19 28,32,17 24,27,17 22,25,17 32,35,25 30,33,21 44,47,37 39,41,36 24,27,17 32,35,23 29,32,24 31,34,22 30,33,23 23,26,16 15,21,12 23,29,18 27,30,18 31,33,18 25,28,20 27,30,20 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 37,39,36 38,40,37 37,39,36
