33,27,22 33,27,22 30,24,19 37,30,28 38,31,29 38,32,27 37,31,26 34,28,23 32,31,24 33,34,26 41,42,34 39,39,34 100,103,79 90,92,75 61,63,46 74,72,54 75,70,58 77,69,58 83,84,63 107,99,88 69,71,54 64,66,49 70,71,50 77,77,61 74,75,54 84,85,62 86,87,64 35,31,40 36,30,37 36,29,41 152,128,95 141,107,73 149,111,76 208,169,137 188,148,112 206,164,112 97,56,27 175,147,120 147,120,86 148,121,85 183,143,91 194,140,79 208,154,93 176,128,72 207,167,131 255,234,167 186,153,116 245,194,137 244,199,155 205,162,115 244,189,144 255,207,153 255,208,157 152,127,99 92,84,60 118,99,72 244,198,141 211,174,134 204,160,130 230,182,137 255,208,157 230,184,127 220,178,136 253,207,148 227,184,137 255,222,162 210,161,110 198,154,112 215,162,105 220,170,110 189,151,105 204,158,92 250,182,119 255,194,128 255,191,125 235,165,105 251,184,118 222,185,145 186,152,130 151,123,96 104,80,54 43,27,23 32,27,26 58,50,58 63,51,65 67,57,61 172,139,100 215,180,126 255,217,172 255,217,176 113,87,73 167,137,109 138,109,78 121,97,64 100,88,58 101,106,72 70,76,49 36,43,25 24,27,15 24,28,13 25,29,14 59,61,44 92,89,65 102,96,71 120,115,87 104,96,72 72,67,53 55,58,48 50,53,43 44,46,41 46,49,41 50,53,45 43,46,38 36,39,31 45,48,40 43,46,36 22,25,13 32,33,21 79,72,56 52,55,47 48,51,43 50,53,45 61,69,55 55,63,49 52,63,48 54,60,51 46,49,41 43,46,38
33,26,24 33,26,24 33,26,24 38,31,29 40,33,31 38,31,29 38,31,29 36,30,25 34,33,26 34,35,27 44,45,37 48,49,41 91,94,72 90,90,74 73,73,57 71,68,53 72,66,57 63,54,46 96,97,74 42,38,30 72,72,56 66,68,51 67,68,49 75,75,59 68,69,48 90,91,68 74,75,56 37,33,44 31,28,34 33,25,33 132,103,72 168,131,89 204,167,123 190,152,115 133,93,68 174,136,90 218,178,142 124,94,66 138,110,81 119,92,60 187,148,89 202,156,90 204,155,90 181,130,77 206,167,128 255,236,169 187,154,117 241,190,133 231,186,142 220,177,130 252,196,149 216,165,110 255,218,165 181,151,123 104,92,66 127,104,75 229,185,134 193,159,118 199,159,125 218,173,125 238,189,138 232,185,133 250,209,162 255,220,161 237,194,145 255,224,166 238,190,136 221,176,132 195,143,93 204,156,98 183,146,102 252,201,136 255,202,137 255,190,124 255,221,155 255,194,131 253,186,120 252,215,175 185,151,129 173,147,122 220,179,134 131,102,82 40,29,24 31,23,29 66,54,66 60,49,58 105,83,63 195,153,99 230,187,138 255,216,173 107,81,69 147,116,93 162,129,102 130,103,69 100,86,57 103,106,73 80,84,57 45,49,32 24,27,15 25,29,14 27,31,16 51,53,36 87,84,60 106,100,75 114,109,81 107,99,75 71,68,53 57,60,50 48,51,41 41,43,38 43,46,38 48,51,43 49,52,44 32,35,27 43,46,38 41,44,34 28,31,19 31,32,20 71,61,51 51,57,48 49,52,44 49,52,44 63,71,57 59,67,53 55,66,51 55,61,52 49,52,44 46,49,41
33,26,26 33,26,26 33,26,26 31,24,22 40,33,31 40,33,33 41,34,34 36,32,26 32,33,25 37,38,30 41,42,34 91,93,76 90,93,73 76,73,58 69,66,51 62,62,48 68,62,53 65,59,52 98,104,77 53,55,50 71,68,53 62,66,49 66,66,50 73,74,55 69,70,49 90,91,68 66,65,58 39,34,50 32,30,40 43,33,34 109,79,51 151,115,84 94,65,41 77,52,33 58,37,26 63,46,38 149,117,87 164,133,94 122,99,84 60,38,2 175,133,81 174,132,78 160,118,64 180,135,87 217,178,135 255,234,170 191,158,119 222,173,122 220,177,132 212,171,124 226,171,117 223,169,110 255,214,155 195,158,116 135,112,81 138,109,74 232,189,154 190,157,120 227,188,147 248,207,150 245,196,145 210,165,121 250,210,156 255,228,173 252,210,156 243,199,146 255,216,158 234,185,134 196,152,110 172,127,81 182,145,105 255,202,139 255,206,136 252,181,110 255,210,138 255,198,129 255,205,138 237,197,161 205,172,147 189,157,127 246,193,136 255,224,163 229,185,145 143,109,77 29,17,17 51,39,53 66,53,61 95,74,49 203,160,115 189,150,93 188,156,114 149,114,87 207,167,131 181,147,106 112,93,58 125,116,85 83,85,59 30,34,19 25,28,18 25,28,16 24,27,15 53,55,40 82,79,55 99,96,70 107,105,76 110,102,80 76,72,62 49,52,44 49,52,44 37,39,34 39,42,34 38,41,33 46,49,41 24,27,19 32,35,27 39,42,32 27,30,18 28,31,19 29,32,24 50,51,43 49,52,44 46,49,41 63,71,57 60,68,54 62,73,58 56,62,53 51,54,46 46,49,41
33,26,26 35,28,28 31,24,24 30,23,23 36,29,29 40,33,33 41,34,34 42,36,31 33,34,26 34,37,27 41,44,34 81,86,64 62,67,45 75,72,57 64,66,49 65,65,49 73,63,53 90,87,72 103,106,84 51,52,44 67,69,52 67,69,52 79,79,63 67,67,51 87,88,67 87,89,61 67,64,68 42,38,51 43,35,52 43,31,43 54,42,44 76,54,36 132,95,69 164,128,97 183,144,105 100,66,36 65,42,39 123,101,63 53,31,25 51,33,30 189,149,83 184,144,90 191,151,97 169,133,82 215,172,127 255,208,152 221,182,139 216,173,124 235,192,145 182,145,105 228,179,128 241,190,137 255,225,173 212,168,117 180,144,111 203,168,130 242,198,160 194,155,125 238,193,149 236,188,132 245,202,144 221,179,139 255,219,172 255,222,171 239,196,147 255,214,162 232,191,132 207,166,117 231,180,125 175,136,97 194,158,111 245,178,126 255,201,129 246,171,101 255,200,130 255,200,130 255,204,131 138,103,76 216,180,149 193,161,129 248,195,150 255,227,164 234,186,143 255,217,162 143,116,98 43,36,34 52,40,52 63,53,57 84,59,40 174,139,103 225,182,122 221,175,107 199,152,100 191,148,103 141,115,74 135,116,77 121,111,87 31,33,16 20,22,17 24,27,17 27,30,20 37,39,24 75,76,53 78,77,50 109,107,78 107,101,78 69,65,55 51,54,46 48,51,43 38,41,33 38,41,33 37,40,32 39,42,34 35,38,30 30,33,25 36,39,31 30,33,21 28,31,19 30,33,23 39,42,32 45,48,40 48,51,43 56,64,50 62,70,56 66,78,60 62,68,57 53,56,48 46,49,41
30,23,23 35,28,28 36,29,29 31,24,24 31,24,24 40,33,33 38,31,31 42,35,33 38,36,32 36,37,29 71,74,62 86,91,71 72,75,55 60,60,44 58,60,43 66,68,51 66,60,51 72,72,56 94,96,79 55,56,44 69,71,54 64,66,49 65,65,51 75,75,61 79,80,59 89,91,63 70,67,73 40,35,51 43,35,52 51,39,55 92,58,40 213,155,91 228,163,99 232,167,105 220,157,104 205,147,94 94,65,43 56,44,32 45,33,47 50,32,29 209,166,106 189,149,95 191,151,97 176,138,90 199,155,113 240,192,145 187,149,112 214,167,117 255,216,170 194,160,128 230,187,142 240,195,149 255,231,184 255,223,171 189,152,112 198,160,114 253,209,156 200,161,129 222,181,134 175,133,93 255,231,184 255,240,200 234,195,156 255,214,165 255,231,182 230,188,136 243,198,150 220,173,123 218,172,113 201,162,123 196,158,108 89,57,43 255,199,140 249,177,111 245,175,113 255,208,140 255,190,117 72,52,34 238,189,153 213,177,146 224,176,129 255,231,171 238,188,144 239,192,142 170,136,106 186,157,126 66,50,48 44,33,42 64,53,60 68,52,46 161,120,75 215,164,95 234,188,122 223,179,126 184,151,103 135,112,72 164,142,106 46,36,12 23,23,18 27,30,20 25,28,18 30,31,19 72,73,52 64,63,38 107,105,76 106,100,75 54,56,41 44,47,39 38,41,33 38,41,33 39,42,34 41,41,36 44,47,39 48,51,43 24,27,19 35,38,30 30,33,23 37,40,28 29,33,18 36,39,27 43,46,38 51,54,46 47,55,43 62,70,56 67,76,59 62,68,57 53,56,48 48,51,43
23,16,16 35,28,28 36,29,29 35,28,28 31,24,24 34,27,27 37,30,30 43,33,32 40,35,32 38,39,31 83,90,72 75,82,64 72,74,57 62,59,44 59,61,44 67,67,53 64,61,48 73,68,56 66,65,54 58,58,44 69,69,55 63,63,49 60,56,46 72,68,58 90,91,70 92,94,68 67,64,68 45,40,58 44,36,55 56,44,60 145,105,69 231,170,107 217,159,95 235,174,109 221,160,99 217,152,92 160,115,71 79,48,36 62,50,50 60,37,22 217,170,109 185,144,85 199,158,99 194,153,108 214,169,125 223,182,137 185,150,114 249,196,141 255,215,165 181,147,117 220,181,138 240,201,160 255,226,186 255,225,179 188,151,127 155,121,101 253,212,183 186,153,126 219,185,151 85,60,59 80,62,73 170,147,136 208,182,161 241,207,166 255,219,181 236,194,152 255,216,188 244,202,148 159,115,75 227,184,139 223,179,126 75,51,60 220,181,138 217,165,115 255,202,138 255,218,150 255,207,135 61,50,35 255,213,170 213,175,140 233,183,137 255,215,156 255,218,165 242,199,154 186,151,115 199,165,133 165,141,108 62,40,32 50,42,50 69,61,67 108,75,68 213,169,127 213,167,110 211,168,110 184,148,99 130,109,68 178,147,98 139,111,71 25,27,24 27,30,18 27,30,18 28,32,17 60,63,43 48,49,28 93,93,63 101,101,71 64,66,49 39,42,34 35,38,30 36,39,31 38,41,33 44,44,39 41,47,36 32,38,25 24,27,15 31,34,24 36,39,31 41,44,32 30,31,19 33,34,22 38,41,31 48,51,41 45,56,43 59,71,53 66,75,58 60,68,56 56,59,49 51,54,44
24,17,17 26,16,17 39,29,30 41,34,34 36,29,32 33,26,26 34,27,27 39,29,28 41,34,32 36,37,29 69,77,56 67,76,57 67,74,56 59,61,44 59,61,44 64,61,48 73,68,56 83,78,64 42,40,41 59,59,43 77,77,63 68,68,54 61,58,45 71,68,55 87,88,67 92,94,68 64,58,65 47,39,58 49,39,59 65,51,68 168,119,79 234,169,105 229,165,101 241,177,110 227,166,103 218,148,86 170,122,66 209,165,112 235,198,145 150,112,62 189,141,83 184,138,79 206,163,103 193,151,111 194,146,101 229,186,141 192,156,123 240,186,136 255,212,162 143,108,83 227,191,158 216,182,150 240,206,184 239,209,183 200,174,162 71,51,72 76,61,83 72,57,77 81,68,76 78,63,85 75,57,82 67,52,72 73,59,85 80,63,83 78,62,79 60,44,59 78,62,79 73,52,69 92,67,66 132,108,100 155,127,114 62,46,61 80,62,71 202,174,163 255,216,147 255,221,149 255,217,154 59,44,35 207,173,141 197,159,124 217,168,128 255,205,146 254,206,152 220,178,138 184,152,122 191,155,122 194,160,119 218,181,141 73,56,46 51,45,50 78,64,77 145,114,95 206,164,112 202,158,107 221,181,127 146,123,81 166,133,81 178,141,88 35,34,25 29,33,18 27,31,16 27,31,16 43,45,30 45,45,29 83,84,61 108,109,86 50,52,37 35,38,30 35,38,30 35,38,30 37,40,32 53,53,48 47,53,42 43,49,36 63,72,55 34,40,27 23,26,18 24,27,15 32,33,21 30,31,19 32,35,23 43,46,36 50,56,45 59,67,53 61,70,53 57,65,53 60,63,53 53,56,46
31,25,20 28,22,17 31,19,21 38,31,31 40,33,36 40,33,33 33,26,26 37,30,28 37,30,28 40,41,31 59,63,48 62,66,51 59,63,48 53,57,40 67,71,54 65,65,51 76,76,60 94,95,76 44,40,49 70,74,59 60,64,47 74,78,61 68,68,52 56,56,40 93,96,72 87,91,62 49,40,51 50,40,60 56,46,66 54,46,54 187,134,89 229,161,98 247,181,106 235,169,96 229,166,99 221,155,84 180,128,68 216,176,112 224,182,117 238,190,118 230,179,110 240,191,124 235,186,119 188,150,104 217,171,132 231,188,139 191,158,121 234,185,136 168,142,130 84,65,83 77,61,78 83,67,84 74,58,71 75,61,74 81,65,78 67,52,72 66,55,78 68,57,80 51,41,59 50,41,54 77,67,87 85,74,99 73,62,85 64,54,74 65,55,73 70,60,80 86,72,98 85,69,94 69,54,76 72,59,78 51,39,55 64,52,64 60,48,60 70,54,69 255,229,187 255,208,134 255,209,146 63,48,39 70,47,32 169,130,98 212,169,134 255,214,153 255,204,147 225,180,132 146,125,110 188,150,115 198,159,120 229,192,148 236,201,163 120,97,68 65,48,49 99,80,87 177,141,112 191,146,113 228,184,131 142,112,68 180,144,95 196,154,102 47,34,11 25,28,16 24,27,15 24,27,15 31,35,20 38,42,25 62,67,47 102,105,81 37,38,26 36,37,29 39,42,34 39,42,34 44,47,39 55,58,50 43,49,38 35,43,29 39,48,31 36,43,27 21,24,12 41,45,30 56,48,35 51,48,33 34,38,23 35,38,28 52,55,45 52,60,48 63,72,55 55,63,51 61,67,56 53,59,48
29,25,19 29,25,19 29,22,22 29,22,20 41,34,32 41,34,34 35,28,28 38,28,29 34,29,26 50,51,41 57,61,46 57,61,46 64,68,53 52,56,39 70,74,57 66,67,55 67,69,52 76,75,64 49,42,52 80,84,67 59,63,46 86,90,73 68,68,54 74,74,58 90,93,71 83,86,62 56,47,62 50,40,60 62,51,78 50,37,45 196,143,88 241,173,103 248,182,107 239,173,102 240,177,108 231,168,96 183,133,73 252,211,154 255,218,160 233,185,127 223,174,109 216,164,104 232,179,115 78,54,28 210,171,139 247,210,170 182,152,124 162,138,132 64,49,69 85,70,92 82,65,87 80,65,85 101,84,87 178,160,155 211,190,186 133,121,126 45,36,47 44,35,46 54,42,54 51,38,48 48,34,49 48,34,47 42,30,44 43,31,43 45,34,43 41,28,38 43,31,43 51,39,51 49,37,49 55,46,57 28,19,30 33,24,35 65,53,67 69,55,70 83,62,62 225,178,144 241,192,154 45,34,31 65,47,56 218,182,153 192,149,114 255,212,158 255,207,154 248,196,146 100,84,78 176,133,100 202,165,123 240,204,157 252,218,173 255,225,180 117,92,64 77,62,72 137,108,88 176,136,111 216,173,126 187,149,101 179,138,91 188,145,96 71,41,15 24,27,15 25,28,16 24,27,17 25,28,18 32,35,23 51,53,38 86,87,68 30,31,21 37,38,30 46,49,41 45,47,42 43,46,38 58,61,53 44,50,39 47,53,40 32,41,24 60,69,50 34,41,23 27,30,18 47,47,31 45,49,32 37,41,24 30,33,21 50,53,43 46,52,41 67,75,61 52,60,48 63,66,54 58,64,51
27,23,17 27,23,17 31,22,18 30,23,21 38,31,34 42,35,38 38,31,34 31,24,24 30,31,23 52,53,43 57,61,44 56,60,43 59,63,46 49,56,38 51,58,40 56,59,51 89,89,73 62,53,66 51,42,53 76,80,63 62,66,49 79,83,66 55,57,42 81,84,64 86,89,67 76,79,59 47,37,55 57,47,67 68,57,82 62,49,46 207,153,92 250,184,109 255,195,119 230,166,97 245,185,117 238,176,102 181,133,75 196,159,117 214,174,122 206,163,105 203,159,108 227,184,139 190,156,126 82,62,55 109,91,88 138,117,115 168,150,145 163,145,140 144,132,132 61,49,51 39,28,37 50,35,45 220,204,191 161,144,134 202,183,171 183,167,161 52,40,52 52,40,52 51,37,50 57,43,43 156,140,136 241,223,218 54,40,45 48,34,47 55,42,37 112,96,83 127,110,102 66,52,52 41,29,29 37,27,31 30,23,26 30,22,30 37,28,41 70,58,72 78,64,81 83,67,82 47,35,47 41,33,41 44,33,42 75,61,47 198,165,138 255,215,175 254,204,160 246,196,154 91,75,69 207,172,134 195,161,118 230,196,151 255,246,199 255,219,170 229,195,154 76,60,75 145,117,104 170,129,98 198,155,108 185,141,90 183,142,95 165,128,84 108,73,48 25,28,18 29,30,20 27,30,18 23,26,14 32,35,27 31,32,20 66,66,50 27,28,16 35,38,30 46,49,41 52,52,49 44,45,37 58,61,51 48,51,41 37,40,30 34,43,26 40,49,32 37,40,28 28,31,19 25,28,16 31,40,21 37,41,26 28,31,21 49,52,44 48,51,43 61,67,54 53,61,49 55,56,46 58,64,51
