192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 181,135,78 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,77 188,140,84 203,157,91 212,166,100 211,165,99 188,140,84 162,114,58 185,139,82 171,125,70 174,128,73 182,136,79 174,127,66 179,131,73 181,135,80 188,142,85 187,141,82 180,134,75 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,64 187,137,75 184,134,74 128,97,76 63,45,56 89,77,89 87,78,91 78,67,76 81,68,76 81,69,81 102,88,101 111,95,93 92,78,78 114,90,64 180,126,67 196,143,79 187,133,72 195,141,80 203,149,88 205,155,95 197,147,87 181,130,73 170,119,62 177,131,74 201,149,89 197,152,88 208,158,96 190,143,80 190,143,80 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,83 178,133,69 181,136,74 190,145,83 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 176,130,71 174,128,71 180,134,75 182,136,77 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,81 205,157,101 196,149,86 186,139,76 190,143,80 172,124,68 184,138,81 184,138,83 196,150,93 191,145,90 177,131,76 182,135,74 175,127,69 185,139,82 199,153,96 176,130,71 176,130,71 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 183,133,71 185,135,73 186,138,80 98,75,60 58,40,51 89,77,89 92,83,96 72,61,70 80,67,75 89,77,89 102,88,101 112,96,94 74,60,60 141,112,81 201,148,84 202,148,87 197,148,83 173,119,58 195,141,80 192,142,82 188,138,78 174,123,66 170,119,62 190,144,87 189,137,77 212,167,103 212,162,100 198,151,88 198,151,88 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,85 192,147,83 185,140,78 185,140,78 174,130,77 195,149,94 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,63 188,140,84 188,140,82 175,127,69 184,144,80 183,136,75 190,142,86 192,146,89 183,135,81 173,127,70 178,132,75 188,141,80 193,145,87 189,143,86 173,127,72 198,152,93 213,167,108 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 187,138,73 186,134,72 180,137,88 62,48,50 68,57,66 85,73,85 85,73,87 73,62,71 79,68,75 93,81,93 109,94,104 102,84,81 69,58,53 182,137,91 206,155,90 190,136,75 190,140,78 183,129,68 190,136,75 184,134,74 205,155,95 198,147,90 173,122,65 195,149,92 196,144,84 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 196,149,86 203,156,93 201,152,85 185,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 186,146,82 171,131,67 178,133,71 181,135,69 179,132,69 177,130,67 184,139,75 187,142,78 190,145,83 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 192,146,80 204,157,96 202,155,94 192,143,76 208,159,92 202,157,95 194,148,89 175,132,72 171,126,64 197,152,90 189,142,81 203,156,95 187,141,82 192,147,83 184,137,74 189,143,84 189,143,86 176,130,73 181,135,80 198,152,95 195,148,87 192,145,84 201,157,90 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,139,74 185,136,69 192,143,78 158,126,96 58,49,60 88,81,93 92,83,94 80,68,80 78,66,78 84,72,84 90,76,91 102,83,90 71,58,55 97,79,74 184,134,74 190,139,72 188,140,84 188,137,80 187,137,75 188,143,81 195,143,83 194,143,78 210,163,100 214,162,100 211,161,99 207,157,95 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 190,144,87 198,152,93 196,151,87 194,150,81 189,142,81 200,154,88 185,138,75 178,131,68 182,136,77 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 209,162,101 207,161,95 209,162,101 209,162,101 197,155,90 192,150,85 202,156,97 212,166,107 188,146,81 188,141,80 195,147,91 195,149,92 188,142,85 168,127,68 188,140,82 189,144,82 182,136,79 176,130,73 174,128,71 187,141,82 184,138,83 200,157,99 207,164,106 210,164,107 182,136,79 196,149,86 213,166,103 208,156,94 186,136,74 194,145,80 193,144,77 195,148,87 104,82,64 80,71,84 111,102,115 99,87,99 80,67,77 75,63,75 78,66,78 100,86,99 99,80,84 81,68,61 122,100,80 197,143,82 207,157,97 194,141,75 192,142,80 196,142,81 190,140,80 190,138,76 183,131,69 188,141,78 192,140,78 206,156,94 222,172,110 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 190,137,71 195,144,77 200,150,88 181,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,138,80 171,123,65 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 187,146,78 192,145,93 175,131,78 180,138,84 185,145,81 180,139,80 185,142,86 194,148,91 199,157,103 192,149,93 181,137,86 188,145,89 194,149,101 181,145,87 199,151,95 197,149,91 194,148,91 176,131,67 188,145,71 176,132,63 170,125,63 185,139,82 190,142,86 193,150,92 187,145,82 182,139,65 182,141,73 198,150,96 190,145,81 190,143,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 188,143,95 192,149,91 191,145,86 188,143,79 190,145,83 179,132,71 183,137,78 191,152,91 196,151,87 214,170,103 213,167,101 207,157,95 195,145,83 177,130,69 173,134,75 182,136,81 178,135,77 190,147,89 176,128,70 178,135,79 186,144,81 187,145,80 187,144,84 190,144,87 185,139,82 201,158,100 196,153,95 195,152,94 197,151,85 207,154,88 199,152,89 189,143,84 70,57,52 82,75,85 101,92,103 90,77,87 78,67,74 73,62,71 92,80,92 114,98,111 91,74,75 89,68,53 170,131,90 218,165,101 203,149,90 186,134,74 185,136,71 187,137,77 182,130,68 168,121,60 174,124,62 177,127,65 169,119,57 192,135,75 186,139,76 180,135,71 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,73 171,125,68 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,79 180,136,83 193,151,88 200,157,97 189,141,83 187,145,91 193,154,81 196,150,82 187,144,84 191,146,82 172,131,70 194,151,91 194,151,95 194,153,85 195,151,100 161,131,62 194,147,97 199,156,98 190,144,85 182,136,79 168,129,60 182,145,64 197,152,90 182,136,79 189,146,88 185,146,87 190,147,91 183,140,82 153,128,43 185,142,86 194,151,91 181,139,76 204,156,98 191,144,81 190,139,82 191,144,81 191,144,81 195,148,87 172,129,71 178,130,72 183,135,77 201,155,96 178,133,69 181,134,71 185,140,76 195,148,87 195,147,89 189,142,79 182,137,75 184,139,75 188,141,78 190,146,79 194,150,83 195,150,86 199,154,92 202,154,96 191,143,85 190,142,84 194,151,95 188,146,83 182,136,70 188,141,78 192,147,85 191,146,84 167,124,64 167,124,64 172,129,69 181,139,76 204,157,96 220,170,110 213,170,121 56,48,54 84,75,90 105,96,107 84,73,82 70,59,66 79,70,81 98,84,101 106,88,99 87,74,71 121,89,59 202,151,98 191,144,83 189,137,75 199,148,91 196,152,83 201,151,91 204,151,85 195,148,85 179,129,67 191,141,79 181,131,69 180,128,66 188,136,74 166,121,57 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,152,95 193,156,75 194,154,88 193,154,85 189,144,82 185,145,79 193,153,89 206,161,97 199,158,90 196,153,97 187,150,81 192,151,81 189,151,75 194,154,88 191,151,87 178,139,68 176,139,68 182,144,66 181,142,73 166,125,64 197,155,92 199,156,96 200,159,102 152,120,36 172,130,67 196,150,91 178,139,82 178,133,85 174,126,79 178,137,76 195,150,88 196,152,81 190,144,85 187,141,82 187,135,73 187,135,73 181,135,69 181,134,73 186,139,76 174,132,69 174,132,80 144,116,87 129,105,83 107,88,74 109,90,76 108,89,73 109,90,74 152,124,95 198,155,108 191,146,84 198,152,95 171,123,65 166,122,69 171,125,70 183,137,78 191,144,83 193,146,85 197,150,89 195,148,87 192,150,87 196,150,91 170,124,67 168,122,65 173,127,70 180,129,72 155,131,96 57,50,60 94,85,100 99,87,99 82,70,82 74,63,70 93,81,93 110,98,114 97,83,85 78,61,53 166,126,74 182,135,74 188,143,79 187,142,78 183,130,73 191,143,85 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
192,149,93 204,161,105 200,157,101 165,124,63 192,156,96 201,160,101 188,147,86 175,140,73 181,150,70 124,104,25 196,162,101 207,168,99 201,157,90 196,160,70 195,154,93 198,162,86 177,144,76 188,151,70 187,150,67 182,144,66 190,144,85 160,135,46 169,135,63 184,147,74 177,139,73 191,147,80 177,133,66 168,127,66 155,131,49 142,117,42 169,130,71 163,129,66 174,133,74 126,100,46 167,143,79 182,136,81 184,138,79 196,154,71 201,155,96 195,148,96 185,137,83 189,148,80 181,138,82 190,150,75 158,124,81 108,90,69 98,82,69 97,80,70 106,91,80 111,96,85 105,93,83 110,93,85 109,90,78 109,91,72 154,123,86 165,125,71 168,120,64 177,130,69 173,127,68 177,132,68 178,131,70 206,159,98 210,164,98 195,149,83 198,152,86 201,152,87 186,135,78 189,144,80 190,146,79 184,134,72 100,80,62 79,70,83 94,82,96 93,79,92 71,60,69 74,63,70 94,83,92 104,92,104 95,82,77 95,69,48 177,130,67 178,127,62 195,147,89 190,146,77 184,137,76 190,138,78 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 183,136,75 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 180,134,77 167,126,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 178,132,75
210,171,73 195,155,80 172,137,81 182,144,78 173,140,72 208,162,107 210,164,105 165,135,68 133,106,43 154,132,65 192,156,98 192,152,77 200,159,89 175,140,59 178,143,78 200,159,87 165,134,70 181,141,75 179,145,57 182,149,52 182,148,58 162,138,58 146,119,42 148,122,52 166,136,51 193,152,84 176,137,78 160,118,55 159,128,48 132,111,30 186,145,86 138,116,49 146,126,67 70,73,9 129,116,53 174,131,73 183,134,83 182,143,63 170,132,66 182,140,86 195,154,97 172,135,62 185,144,87 138,118,70 82,70,70 89,77,67 87,74,67 107,92,83 111,97,83 105,94,77 115,92,79 152,121,98 124,96,83 98,77,64 100,80,71 147,116,79 179,136,80 187,141,82 193,146,85 198,151,90 182,137,75 205,160,98 207,160,97 184,137,74 190,145,83 206,159,96 193,146,85 196,149,86 187,137,75 194,143,86 69,52,53 89,77,91 96,85,94 83,70,80 66,55,62 81,70,79 100,89,98 101,89,94 68,53,42 157,111,52 200,154,88 176,130,71 165,118,55 164,117,54 180,129,64 179,129,67 174,127,66 189,143,77 162,115,52 174,127,64 185,135,73 191,141,79 196,144,84 203,155,99 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
