192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 207,161,95 217,171,105 188,140,84 176,128,70 178,132,77 174,128,73 185,138,77 176,128,70 181,135,80 192,146,89 180,134,75 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 187,137,75 181,131,69 128,97,76 72,58,71 90,81,94 78,67,76 80,68,80 95,83,95 111,95,93 86,75,72 177,123,64 196,143,79 180,128,66 203,149,90 205,155,95 179,131,73 166,115,58 177,131,74 204,150,89 204,157,94 190,143,80 195,148,85 189,141,83 174,131,75 192,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,78 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 180,134,77 189,143,84 192,146,87 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 179,132,71 188,141,80 179,131,73 182,136,81 196,150,91 196,150,93 182,135,74 178,130,72 189,143,86 182,136,81 178,132,73 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,74 187,137,75 75,60,51 82,70,82 91,79,93 70,59,68 84,72,84 100,86,99 97,79,76 99,84,73 202,152,92 191,137,76 182,130,68 190,136,77 186,136,76 188,140,82 173,122,65 191,145,88 197,143,82 189,142,79 179,132,69 195,148,85 193,146,83 191,145,79 195,143,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 176,129,66 185,140,76 190,145,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 194,145,78 198,149,82 190,145,83 178,132,73 176,131,69 195,148,87 198,151,90 180,134,75 187,144,84 189,142,79 181,135,78 178,132,75 194,148,91 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 180,131,66 179,130,63 186,136,76 51,42,53 87,78,91 80,68,80 75,63,75 81,69,81 98,79,93 87,74,71 150,116,84 194,143,76 189,141,85 180,129,72 188,141,80 193,141,81 187,135,73 204,152,90 201,151,89 204,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 190,144,87 202,157,95 195,151,82 189,142,81 197,150,87 177,130,67 182,136,77 183,137,78 192,147,85 173,127,70 205,159,102 203,155,97 207,161,95 205,158,97 206,164,99 192,150,85 197,152,90 198,153,91 188,141,80 197,151,94 187,141,84 168,127,68 192,146,87 185,142,84 176,130,73 178,132,75 184,138,83 200,157,99 203,160,102 189,143,86 196,149,86 215,163,101 192,142,80 194,145,80 192,143,78 166,124,72 80,71,84 114,102,114 81,68,78 75,63,75 94,80,93 101,83,92 81,68,61 175,127,73 204,154,94 194,141,75 198,143,87 186,134,74 190,138,76 188,138,78 196,144,82 206,156,94 207,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,128,70 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,82 185,144,74 181,138,82 191,146,84 200,157,99 200,156,103 185,138,88 169,131,81 202,155,103 199,153,96 184,138,79 175,137,61 167,122,58 178,132,73 187,144,86 186,145,84 181,140,72 165,134,54 180,137,77 182,137,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 175,131,78 192,144,88 187,141,82 192,145,82 181,134,71 199,152,91 190,144,85 207,157,85 195,143,72 202,151,82 185,144,74 190,150,96 171,130,73 198,152,95 181,133,77 173,131,68 185,139,73 190,142,84 191,146,84 176,133,75 180,137,79 197,152,88 208,159,94 214,165,100 86,62,40 96,89,101 95,83,95 77,66,73 75,67,75 104,88,103 99,82,88 103,77,56 214,166,110 209,155,96 208,155,98 184,134,74 199,147,87 176,129,66 187,135,73 190,140,78 192,135,75 192,147,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,154,86 193,152,84 199,157,92 172,135,62 185,146,77 199,153,96 189,147,82 192,148,97 187,147,93 194,153,94 189,148,91 170,133,60 179,142,59 182,137,73 172,131,70 200,158,95 193,152,95 153,126,40 201,150,93 171,135,73 182,141,82 188,140,86 195,146,81 198,149,84 185,134,77 187,133,72 185,134,69 184,134,72 188,144,77 182,137,75 176,133,77 160,122,72 132,96,63 130,96,66 140,106,63 184,147,92 182,137,75 202,159,103 176,128,70 176,128,70 178,132,75 182,135,74 190,143,82 189,142,81 179,139,75 169,126,70 168,122,63 174,128,69 190,143,80 64,44,37 97,88,103 91,79,91 70,59,66 86,77,88 107,91,106 86,69,72 162,123,84 175,136,75 194,149,85 194,139,83 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
192,149,93 208,165,109 178,137,76 192,156,96 195,152,96 181,143,67 181,150,70 139,116,56 202,163,94 201,157,90 189,151,73 203,163,99 177,144,76 192,158,58 184,146,68 190,144,85 157,130,46 185,148,79 177,139,73 185,139,71 164,123,62 155,131,49 164,128,70 150,122,54 174,133,74 109,95,39 182,136,81 184,138,79 195,149,92 197,151,96 185,137,83 181,144,63 190,150,75 158,124,81 101,87,71 95,78,68 106,91,80 107,95,83 110,93,85 109,90,78 122,96,71 165,131,86 168,120,64 174,127,66 177,132,68 178,131,70 215,168,107 192,146,80 198,152,86 191,144,81 189,144,80 190,146,79 176,136,84 70,61,72 94,82,96 80,68,80 71,60,67 94,83,92 107,96,93 74,57,49 177,130,67 183,135,79 194,150,81 184,137,76 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 181,134,73 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,73 170,134,74 184,146,80 160,127,59 214,163,110 167,136,72 126,99,36 145,125,64 199,159,84 200,159,89 162,130,48 190,156,82 164,133,69 177,142,59 177,144,47 177,143,53 141,126,38 159,131,61 161,131,46 180,137,81 167,125,62 158,127,47 153,124,52 150,119,55 142,122,63 93,98,33 179,136,78 183,134,83 175,141,51 180,141,84 196,155,98 147,114,46 143,123,75 79,67,67 84,72,62 102,90,80 111,97,83 108,92,77 172,141,118 137,109,96 77,62,53 108,87,64 174,131,75 182,137,73 200,153,92 192,147,85 208,163,101 189,142,79 197,152,90 209,164,100 189,142,79 180,130,68 157,123,91 73,64,75 94,83,92 73,62,71 80,69,78 110,99,108 88,77,74 120,97,68 177,131,65 164,117,54 164,117,54 182,131,66 178,132,66 178,131,70 170,123,60 189,142,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,110 163,128,47 148,119,56 136,111,38 178,149,73 185,147,83 128,101,40 141,112,49 156,130,39 168,145,60 140,118,40 174,141,62 152,120,63 184,143,82 158,136,44 161,131,44 133,112,40 108,97,35 162,137,64 151,126,49 143,114,51 170,139,90 113,102,17 137,110,37 89,96,41 79,77,19 171,131,79 184,150,91 92,85,13 180,145,52 122,95,30 155,133,55 61,48,58 64,57,55 85,72,67 102,89,82 103,84,70 174,151,138 113,97,93 136,121,112 130,108,102 86,65,61 124,96,69 183,139,86 204,157,96 202,155,94 184,136,78 199,153,94 183,138,74 173,131,66 182,141,73 164,118,59 137,108,88 109,97,113 94,81,91 71,60,67 91,79,91 81,70,79 71,54,44 173,133,81 164,118,52 176,129,66 185,141,74 182,135,72 183,136,73 165,118,55 168,121,60 183,136,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
182,141,71 148,117,39 145,116,51 135,110,35 139,111,53 169,132,77 149,132,52 137,112,37 180,143,72 137,109,30 125,106,22 140,120,34 128,104,38 169,135,72 130,113,33 137,115,39 134,115,33 86,79,22 160,129,65 134,117,48 100,89,25 112,94,32 101,84,15 170,135,79 104,98,34 105,95,17 159,124,57 106,85,29 95,82,21 118,96,22 109,91,18 88,78,27 57,49,55 72,62,66 96,83,80 102,90,80 127,101,87 103,92,99 94,80,93 92,81,78 126,109,101 140,115,112 94,75,63 129,97,65 202,156,90 190,140,78 183,133,73 134,95,52 102,74,45 130,99,62 156,119,64 199,156,96 122,96,84 111,99,113 99,88,97 82,71,78 99,87,101 85,74,81 118,91,59 185,138,77 192,145,82 173,130,70 176,131,69 183,136,73 164,117,54 197,150,87 178,131,70 184,137,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
