132,106,52 170,132,82 178,139,96 179,145,111 206,174,144 208,176,146 208,176,144 219,187,155 193,161,129 198,166,134 198,167,128 186,153,116 218,189,158 191,162,129 210,176,144 200,166,134 198,165,138 238,208,180 175,139,110 191,160,111 146,120,52 136,118,58 128,120,39 126,125,32 127,120,59 107,100,41 92,85,28 94,91,38 107,98,71 112,107,27 100,91,15 118,114,56 94,84,13 105,90,39 134,128,26 97,89,24 165,161,83 111,103,49 122,115,45 78,66,29 137,129,66 124,117,45 103,89,35 124,118,25 113,112,15 102,91,84 121,110,119 88,81,91 125,113,118 154,136,131 80,75,32 133,130,49 145,141,38 93,94,15 106,105,28 120,118,44 78,74,37 70,68,37 83,83,42 84,75,46 119,106,101 114,105,78 132,127,74 140,136,78 139,134,63 139,137,49 109,107,45 67,63,26 68,62,39 61,59,28 63,63,22 80,78,29 108,104,58 116,118,24 125,124,31 123,118,45 129,122,50 113,107,43 108,102,38 90,86,24 84,81,16 102,98,38 108,102,38 134,134,19 153,150,38 147,144,32 172,167,69 128,124,21 195,191,88 115,108,20 129,123,28 129,123,32 115,111,24 110,108,9 123,116,48 128,121,53
145,119,65 187,149,99 187,148,105 198,164,130 186,154,124 208,176,146 190,156,124 203,169,135 203,167,134 172,136,103 164,130,89 184,149,113 185,153,121 207,175,143 224,190,158 214,180,148 236,203,176 173,143,115 159,123,90 177,146,93 183,159,77 148,130,70 111,103,22 123,122,29 77,69,19 97,92,23 102,90,49 111,106,53 104,97,56 127,120,48 85,70,30 104,102,30 112,105,17 133,119,61 131,121,43 115,106,32 136,134,35 106,99,42 98,91,21 113,101,60 112,103,43 124,117,45 103,89,31 115,111,6 101,98,17 98,87,84 121,110,119 72,65,75 102,90,95 186,168,163 94,83,78 94,90,12 123,117,22 92,90,28 110,109,32 135,134,57 73,69,32 68,66,33 95,98,36 97,94,43 87,82,43 98,93,40 104,101,34 94,90,28 128,121,60 151,145,81 85,83,25 102,97,54 97,92,60 64,62,33 70,68,37 118,113,70 69,64,23 70,65,14 75,70,19 87,80,21 103,94,34 124,120,60 137,132,63 132,127,58 130,126,48 135,128,56 108,101,31 142,139,47 136,131,31 136,132,25 114,109,11 131,125,23 136,130,24 157,149,59 132,127,29 145,137,43 115,111,24 120,117,23 116,110,35 103,96,26
160,127,75 181,148,96 168,134,89 202,164,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 204,165,126 197,157,121 218,180,145 247,214,177 214,181,144 242,209,172 202,167,129 152,118,77 179,136,91 187,146,97 188,158,89 155,131,80 149,139,47 124,115,41 86,71,35 112,99,47 90,83,42 116,113,46 144,141,76 97,92,23 132,127,54 93,95,22 133,127,50 94,79,30 89,78,3 135,127,44 158,151,63 137,131,54 118,115,32 119,114,43 126,121,52 119,118,23 161,156,58 129,126,34 81,79,7 107,97,96 115,107,113 73,68,84 73,60,79 156,138,147 103,92,101 105,103,33 128,129,50 135,135,74 117,120,40 110,109,42 93,91,44 92,90,28 95,96,30 81,78,36 74,71,31 144,139,84 114,104,62 78,65,42 106,97,50 126,120,54 111,110,45 126,121,52 129,124,42 132,130,60 76,72,26 76,71,30 150,143,71 144,136,55 145,136,51 144,134,54 126,114,34 131,116,39 155,144,39 148,137,34 109,103,12 103,97,20 157,152,52 134,127,28 126,118,16 143,135,33 151,145,41 143,134,35 144,140,37 122,116,25 135,131,28 104,98,3 125,119,28 115,112,20 107,105,6 117,110,24
155,129,77 165,134,83 205,168,126 178,138,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 184,145,106 226,186,150 218,180,143 229,194,158 223,187,154 238,202,169 227,189,154 197,159,122 178,137,90 187,150,97 181,150,86 138,115,57 134,122,40 140,135,53 120,111,66 148,139,83 92,85,46 131,132,41 139,140,51 147,138,82 107,102,51 132,135,44 141,137,50 85,77,27 118,116,42 107,105,15 130,123,51 108,103,30 80,80,0 97,97,15 90,83,42 100,95,26 150,144,53 109,104,22 129,123,59 118,107,104 79,71,77 72,65,77 111,99,113 123,105,116 90,81,94 93,92,25 137,137,55 117,115,53 114,114,55 78,76,27 68,68,23 64,61,17 75,70,27 74,68,34 80,75,36 118,113,62 126,118,55 125,119,55 112,104,39 92,85,13 136,137,71 84,89,26 79,82,18 142,142,68 146,141,68 99,93,29 84,79,24 131,125,50 126,118,39 136,127,40 101,93,0 168,158,66 143,131,33 143,130,37 130,125,27 138,131,63 137,134,24 134,127,28 123,116,19 138,131,32 155,149,45 146,136,42 158,151,54 156,150,59 152,148,45 115,110,12 167,162,64 118,110,18 151,145,50 130,124,29
143,131,72 169,143,89 185,153,111 204,170,129 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 233,195,160 254,216,179 219,182,142 207,165,127 184,142,102 185,146,89 183,147,89 169,142,79 138,120,49 134,120,66 128,124,48 110,103,60 136,132,86 102,96,30 137,130,69 114,111,28 97,89,26 89,84,15 123,114,38 94,84,31 119,119,35 91,96,22 78,81,19 75,72,19 83,79,31 79,77,30 110,114,29 75,68,41 104,101,50 103,92,30 89,84,15 91,83,18 100,93,62 130,120,121 176,169,169 136,126,130 117,105,110 86,76,94 122,121,67 120,116,38 120,120,34 97,96,40 87,96,38 70,75,30 76,76,33 82,76,42 81,76,37 100,92,38 120,112,49 138,129,53 155,151,62 157,149,68 157,147,69 155,146,61 146,138,59 144,137,67 127,121,55 114,104,33 140,128,58 77,70,27 100,99,22 114,115,38 145,147,53 120,119,26 143,134,47 145,133,51 126,116,22 145,135,55 109,102,16 147,140,54 137,130,33 149,143,50 140,135,37 168,163,65 117,111,18 145,139,46 125,119,26 137,131,36 144,139,41 121,116,16 134,126,34 133,125,35 136,128,34
141,125,71 168,145,87 167,135,93 241,207,166 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 177,136,89 199,158,111 211,171,119 204,164,110 186,155,95 179,150,89 144,125,72 123,111,54 131,122,64 106,96,56 135,134,41 112,106,42 136,133,52 106,96,45 96,84,27 135,127,48 128,123,52 133,132,37 62,62,19 59,57,26 84,81,39 70,66,29 71,68,24 83,85,32 65,62,22 121,121,58 132,123,47 134,132,42 106,106,24 101,94,67 200,191,185 134,124,128 95,84,91 121,108,116 79,74,76 105,102,47 118,118,34 87,85,23 89,90,42 76,85,25 69,70,31 89,86,44 86,81,38 81,78,27 122,116,52 130,123,51 91,83,29 113,108,53 104,97,36 137,132,61 160,157,74 136,133,52 139,129,49 154,148,57 153,145,62 136,128,49 90,80,29 116,111,40 101,101,29 99,94,25 140,137,52 132,126,33 123,114,29 130,121,34 153,147,56 119,114,14 104,96,17 152,148,43 160,155,57 119,113,22 159,153,60 126,119,31 129,123,28 134,127,30 164,156,64 129,121,27 123,116,19 124,116,22 136,128,38 112,104,12
143,123,77 149,130,73 155,128,85 170,136,95 134,97,57 176,139,95 186,150,103 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 184,146,98 178,134,83 199,156,100 182,138,85 207,163,110 197,160,105 182,147,93 145,121,66 149,133,79 126,111,48 141,126,79 143,136,66 129,125,47 150,147,66 100,98,28 135,125,74 102,97,13 125,124,47 109,108,43 68,64,43 66,61,31 64,61,21 68,64,29 56,50,25 69,69,35 63,60,36 79,85,6 126,115,51 104,102,12 97,95,37 130,118,120 138,129,125 88,77,86 126,112,125 104,93,102 65,59,64 101,102,36 108,110,26 101,105,18 125,129,62 108,117,46 74,75,36 68,65,21 87,85,27 103,102,35 111,104,43 131,124,52 149,142,70 143,133,64 114,106,43 70,62,10 60,52,18 88,84,36 80,78,18 148,147,68 102,99,32 134,129,58 120,114,48 135,131,55 141,141,55 127,126,47 113,107,43 114,104,35 139,131,48 119,109,38 112,107,9 121,115,20 111,103,24 137,131,36 135,129,34 130,123,37 179,172,86 131,123,42 124,116,22 143,136,37 106,98,8 126,118,26 137,129,37 122,114,22 176,168,76 152,144,52
137,124,74 143,130,80 158,139,86 167,136,87 180,144,97 175,137,87 175,138,85 185,144,95 184,143,94 182,141,92 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,165,111 215,174,117 220,179,122 194,152,98 181,144,91 191,160,107 179,150,99 156,130,76 163,142,86 129,110,53 99,85,40 120,113,41 116,113,48 100,106,25 109,110,44 116,106,37 89,87,15 80,78,29 65,57,44 68,67,31 54,52,23 65,65,31 57,55,22 77,75,42 63,59,38 91,88,48 85,79,2 92,90,18 116,118,36 125,116,112 88,76,88 89,77,91 65,56,67 105,97,105 89,84,70 76,81,9 92,100,18 106,115,30 80,83,19 77,82,21 62,65,30 65,65,31 85,84,17 118,115,50 133,125,60 111,106,35 129,123,46 149,140,66 144,135,61 145,139,64 147,138,80 68,65,14 72,67,28 73,68,27 75,69,35 79,77,17 114,112,52 103,103,33 92,92,33 105,105,31 102,97,46 113,110,25 117,112,32 96,88,36 122,117,35 115,112,16 137,129,46 123,115,32 144,138,47 96,87,11 124,116,37 137,127,45 130,122,32 122,115,18 128,124,35 133,130,36 96,89,1 124,116,33 98,89,2 120,111,24
123,112,66 112,101,55 177,155,106 149,122,75 156,126,80 177,144,94 173,137,86 175,137,89 203,165,117 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 197,153,102 208,164,111 202,159,103 194,151,95 187,147,93 221,181,129 214,173,124 212,175,122 173,148,91 193,165,109 151,136,89 126,114,55 130,125,74 91,91,30 97,93,33 93,83,41 126,125,58 77,76,40 64,58,33 58,58,17 54,52,23 71,69,38 64,64,30 72,72,40 61,59,28 69,67,34 83,77,29 100,99,34 118,118,46 121,111,112 80,71,84 145,138,148 124,114,118 79,71,77 115,122,45 86,94,1 91,97,29 101,110,23 112,112,67 82,84,40 81,83,41 72,73,23 75,71,25 120,118,46 154,147,77 111,104,45 129,124,51 120,114,37 116,106,24 120,110,28 147,138,64 168,161,89 156,151,80 83,79,21 74,67,38 65,61,42 58,58,24 85,86,36 91,94,43 85,86,20 116,117,38 142,141,64 116,110,44 122,116,50 97,92,23 120,116,27 120,115,33 143,137,62 100,93,25 125,117,34 114,106,23 125,119,26 130,122,28 146,140,49 145,140,56 109,102,30 103,98,14 145,139,46 151,144,56 116,109,21
109,98,63 96,87,40 136,124,69 136,119,70 170,143,96 184,153,104 161,125,76 197,159,113 196,158,112 183,145,99 176,139,97 154,117,75 195,158,116 194,153,108 201,160,115 215,172,125 188,144,93 204,160,107 196,153,97 210,167,111 192,150,96 211,171,119 225,184,135 216,179,126 208,168,116 196,164,109 148,133,82 149,136,88 130,120,69 98,94,34 125,121,59 88,80,44 82,80,33 66,64,31 71,67,32 62,62,19 57,52,22 59,57,24 55,54,29 56,56,26 64,62,33 64,62,31 70,67,27 120,120,59 117,122,19 121,111,112 79,70,85 119,116,122 201,191,192 59,51,57 95,101,20 92,97,25 104,108,50 92,101,12 68,70,15 64,69,6 67,69,23 72,74,30 92,90,32 69,64,11 116,112,34 126,127,38 85,78,21 101,96,16 140,131,46 142,131,46 119,107,41 99,92,24 160,156,80 136,133,52 147,145,75 94,92,43 58,55,29 66,62,43 56,56,24 77,77,36 118,120,45 104,101,36 119,116,51 125,120,47 120,117,36 127,123,36 124,119,35 119,114,32 94,87,19 121,117,30 89,81,0 121,115,22 116,108,14 113,105,13 116,110,33 100,93,25 120,115,31 99,92,4 117,111,20 103,97,4
