132,106,52 151,122,69 179,138,91 168,129,86 179,145,111 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 197,165,133 204,172,140 198,166,134 201,168,129 186,153,114 190,158,124 218,189,158 217,185,155 224,190,158 223,189,157 200,166,134 199,167,137 220,190,162 241,211,183 175,139,110 169,137,95 164,139,64 154,128,60 136,118,58 167,159,67 99,90,14 109,108,15 127,120,59 93,83,45 100,89,54 98,91,34 94,91,38 111,104,65 110,107,15 127,117,39 100,91,15 84,79,8 132,137,24 154,144,73 105,90,39 115,105,23 119,109,40 84,77,7 165,161,83 83,76,17 98,92,28 109,102,32 78,66,29 108,100,35 91,83,20 112,103,27 103,89,35 118,108,26 136,131,49 111,110,13 102,91,84 122,111,118 114,106,114 72,68,77 125,113,118 192,176,174 120,104,102 121,116,73 133,130,49 125,116,29 145,148,45 84,84,21 106,105,28 123,122,45 115,114,49 71,67,30 70,68,37 73,70,30 87,81,47 107,94,87 119,106,101 108,93,84 125,118,77 135,130,77 140,136,78 127,124,57 144,141,56 135,132,51 109,107,45 52,51,0 60,53,33 71,65,42 61,59,28 63,62,26 64,64,21 94,90,42 108,104,58 120,118,48 117,117,31 144,143,50 123,118,45 142,138,62 127,119,54 127,120,59 108,102,38 88,84,22 91,87,27 82,79,14 102,98,38 82,78,18 148,147,54 147,146,42 153,150,38 150,146,41 149,146,32 140,135,37 128,124,21 143,139,36 165,160,62 101,93,0 129,123,28 115,109,14 107,100,12 108,104,17 110,108,9 119,112,40 98,91,23 98,91,23
128,102,48 147,118,65 185,144,97 180,141,98 207,173,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 205,171,139 193,159,127 190,156,124 220,185,147 146,113,74 184,150,116 233,201,169 228,194,162 203,169,137 185,151,119 199,165,133 224,192,162 232,202,174 211,181,153 177,141,110 181,147,104 144,119,46 175,150,77 131,113,53 141,133,41 101,91,22 123,123,23 98,91,34 86,75,40 124,112,75 91,83,33 98,95,44 109,103,57 103,100,6 126,115,40 133,122,60 106,98,44 124,128,22 109,102,16 115,100,49 116,108,18 86,76,9 115,110,28 146,143,58 105,99,33 99,94,23 113,106,36 113,101,62 113,106,38 97,89,26 114,104,33 90,75,24 140,131,46 114,110,23 121,120,27 90,79,72 121,110,117 104,96,104 65,61,70 125,113,118 194,178,174 139,123,121 68,61,34 73,70,0 88,79,0 159,162,61 81,81,22 127,125,51 114,112,38 109,107,45 70,66,31 66,64,33 88,85,43 89,86,44 90,81,54 87,77,53 90,81,50 109,104,51 117,116,39 106,104,30 87,85,15 143,140,59 153,149,73 130,128,66 113,112,58 66,60,37 70,64,41 62,60,31 64,62,31 65,65,20 73,68,25 75,70,31 97,94,39 64,60,0 105,103,29 100,94,28 133,127,61 103,94,34 89,81,27 119,115,53 117,113,51 125,122,57 127,125,53 122,116,50 97,91,27 130,126,39 142,138,35 142,139,29 167,163,58 117,114,0 110,104,9 161,156,56 166,162,59 154,149,51 160,153,54 172,167,67 129,124,26 136,129,41 121,117,30 105,103,4 135,129,54 90,83,13 103,96,28
158,129,76 171,140,87 190,152,104 179,142,98 213,177,144 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 188,150,113 196,161,123 201,165,132 201,167,135 217,181,150 178,144,110 233,199,165 220,186,152 189,157,123 143,111,79 159,125,93 155,117,82 193,156,112 179,150,89 191,165,85 164,143,87 126,114,32 101,88,25 133,131,32 73,62,18 122,110,69 130,120,69 108,98,60 112,108,50 106,102,42 101,94,24 108,94,36 86,72,45 74,68,22 121,119,61 152,144,65 113,99,41 145,139,37 110,101,27 127,123,34 138,137,31 84,74,23 118,115,34 121,117,39 122,112,63 121,116,34 115,108,40 132,123,49 137,126,53 120,110,30 98,93,13 93,89,13 101,89,89 124,113,120 109,101,109 65,61,72 83,70,80 162,145,146 147,133,135 79,69,73 97,92,21 130,127,42 123,125,43 101,99,50 124,125,46 126,128,42 86,84,24 75,69,33 94,92,45 101,99,39 114,112,52 94,91,38 78,73,32 76,70,24 88,85,20 124,119,68 128,124,66 128,121,64 90,81,36 89,79,37 125,120,65 111,106,51 148,141,80 137,132,79 91,87,52 80,73,53 63,58,28 130,124,76 148,140,90 139,133,69 127,115,74 120,110,57 133,121,62 135,125,58 133,125,60 126,121,52 126,123,38 119,116,35 122,116,39 144,139,55 145,139,62 140,134,57 156,148,69 125,117,23 127,120,23 152,146,42 134,127,28 141,134,35 124,118,16 150,144,40 118,111,12 118,112,8 136,131,31 114,108,13 110,104,11 113,109,22 138,135,43 133,129,42 135,130,48 111,101,30
160,127,75 168,135,83 171,138,88 180,146,101 205,167,132 218,179,147 211,172,140 190,151,119 172,133,101 178,142,109 201,165,132 223,187,154 214,178,145 210,170,134 214,175,136 192,152,118 237,199,164 220,182,147 234,201,164 234,201,164 244,211,174 223,190,153 181,147,106 169,130,91 167,124,79 176,135,88 187,155,100 157,127,58 152,128,77 144,127,62 117,104,29 116,110,17 104,89,53 135,123,66 126,121,41 110,103,62 118,115,48 113,111,39 89,82,25 116,113,21 127,122,49 115,113,55 89,92,14 136,130,53 94,79,30 178,170,78 147,143,54 137,128,43 147,140,52 129,120,60 122,116,50 116,113,30 121,116,45 112,110,22 123,120,35 141,136,52 152,147,49 104,99,1 90,82,28 117,115,43 109,99,98 111,104,104 113,106,116 60,57,72 72,59,78 105,89,102 144,129,139 85,74,83 116,114,44 123,123,37 107,107,35 82,83,33 138,141,61 96,100,15 87,81,35 84,82,35 83,81,19 93,92,25 67,66,14 87,83,48 72,69,29 119,115,67 115,108,47 87,77,35 90,77,54 109,99,59 125,118,59 117,115,45 83,82,17 106,102,40 129,124,51 126,121,39 146,144,74 119,114,63 87,83,37 89,82,39 138,131,59 133,125,44 142,134,51 144,135,50 141,131,51 141,129,49 132,121,34 117,104,13 137,126,21 173,166,57 148,134,48 132,126,35 102,96,19 153,147,52 142,138,33 113,106,7 132,124,22 143,135,33 120,110,16 137,131,27 142,133,34 127,121,17 160,155,57 161,156,47 102,98,0 139,134,36 149,143,48 122,116,25 128,125,33 115,113,14 120,117,23 128,120,39
155,129,77 161,135,83 158,125,77 206,169,127 178,138,104 229,191,156 194,156,121 206,168,133 191,153,118 224,189,153 202,167,131 230,195,159 180,145,109 189,149,113 201,162,123 223,183,147 218,180,143 243,205,170 241,205,172 234,198,165 238,202,169 253,217,184 218,180,143 204,165,126 178,137,90 178,137,88 185,153,96 180,149,85 138,115,57 143,125,63 125,114,41 127,122,38 120,111,66 116,107,47 131,126,44 91,84,45 131,132,41 95,95,13 102,92,52 124,119,35 107,102,51 163,164,75 96,96,14 157,153,66 85,77,27 162,159,74 116,118,22 122,117,37 130,123,51 131,124,52 116,112,36 104,104,4 97,97,15 105,103,33 78,74,14 93,86,25 150,144,53 116,108,25 128,123,52 91,85,21 118,107,104 92,85,85 77,69,77 86,82,95 111,99,113 95,80,90 118,104,117 80,71,84 93,92,25 119,119,37 119,118,41 141,143,72 114,114,55 96,94,47 117,116,64 64,64,19 64,61,17 89,85,39 74,69,30 73,66,35 80,75,36 111,105,57 124,114,61 127,119,56 125,119,55 119,113,49 102,95,25 101,96,25 136,137,71 77,77,14 82,86,28 87,90,26 142,142,68 126,122,46 129,124,53 99,91,41 84,79,24 115,110,41 138,131,59 121,113,34 136,127,40 119,109,31 149,139,45 128,117,16 143,131,33 156,145,44 147,136,31 163,158,60 138,131,63 136,134,17 122,118,11 141,134,37 123,116,19 131,124,27 141,135,31 139,133,29 146,136,42 130,123,26 142,136,41 114,109,9 152,148,45 133,128,30 150,145,47 139,134,36 118,110,18 104,96,4 137,131,36 117,109,19
144,132,73 162,146,88 171,140,91 183,151,109 215,181,140 209,171,134 206,168,131 196,158,121 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 173,136,96 212,175,135 238,201,161 211,174,134 199,159,123 237,199,164 246,207,175 204,165,135 240,201,171 216,176,142 173,134,91 180,143,90 175,138,83 180,149,89 175,148,85 137,119,48 146,131,70 102,94,31 114,110,32 124,117,74 131,128,77 132,131,54 93,83,45 125,120,47 151,152,45 101,92,45 109,104,24 86,79,22 147,146,49 121,116,36 144,137,67 116,109,50 127,130,50 131,134,56 104,102,30 83,77,13 116,109,50 148,149,58 103,99,53 124,128,43 93,91,44 109,102,71 82,78,18 103,92,30 145,136,76 128,127,34 84,76,11 123,113,89 124,113,120 115,103,103 141,134,137 127,117,121 98,86,88 115,104,111 77,68,83 94,94,35 119,115,28 129,125,49 102,95,23 100,99,45 92,99,24 79,85,35 75,77,33 90,90,47 79,76,34 77,68,39 82,70,40 100,91,44 126,117,59 128,118,51 140,131,55 164,160,73 145,140,60 145,133,65 138,128,57 118,111,50 101,94,37 78,70,20 70,63,20 71,67,19 113,110,45 136,127,53 119,110,52 87,80,41 97,90,47 108,112,18 128,128,46 125,127,31 113,108,37 133,127,36 115,105,11 140,130,40 129,118,31 175,166,67 127,119,27 118,110,29 121,115,22 147,142,42 138,131,43 119,112,24 124,118,25 145,141,38 165,160,60 134,126,34 166,160,67 138,132,41 142,136,43 144,138,43 153,147,52 115,110,12 124,119,19 143,135,43 124,116,26 126,118,26 134,127,28
150,134,80 150,131,76 174,145,94 183,151,109 213,179,138 203,165,128 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 149,110,69 214,175,134 220,181,140 245,206,165 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 176,134,92 191,150,103 194,154,102 196,156,102 189,155,96 177,146,84 147,123,59 137,119,59 112,98,55 133,130,38 118,110,56 117,112,61 118,115,50 139,138,41 126,120,56 170,171,62 112,104,54 106,103,11 80,72,9 92,83,23 113,110,18 123,115,65 132,130,42 118,122,39 89,88,50 61,60,22 80,77,35 78,76,29 94,94,33 92,89,47 118,125,41 79,80,32 68,64,27 106,102,44 105,95,28 62,47,9 119,118,25 111,106,37 78,71,40 130,120,124 203,193,194 151,144,147 109,99,103 89,77,82 114,102,114 79,69,89 109,108,52 127,122,51 100,99,20 102,97,28 111,110,56 106,111,46 73,80,34 70,75,32 75,76,28 72,69,27 73,68,27 89,84,33 111,105,41 112,107,38 90,81,23 129,121,58 128,125,42 134,129,56 136,128,63 141,136,56 164,158,67 169,165,76 154,151,59 147,140,54 143,135,56 145,136,60 143,132,57 139,127,59 76,68,18 85,77,23 87,84,17 105,104,37 141,141,59 116,111,38 137,130,42 137,129,35 130,120,38 124,111,36 127,114,41 125,116,31 116,110,15 103,94,20 138,134,31 104,99,1 172,167,69 116,110,17 116,111,13 100,92,0 122,116,25 107,101,8 98,90,0 144,136,42 128,122,27 128,122,27 151,146,48 140,135,37 116,108,16 148,140,48 134,126,34 117,109,17
137,115,68 132,111,59 166,140,86 185,153,111 221,187,146 206,168,131 209,171,136 204,165,133 189,151,114 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 177,135,93 177,139,91 182,144,96 170,132,84 172,131,84 193,150,101 207,165,113 216,173,124 208,165,116 201,161,109 194,158,100 187,150,95 143,120,62 161,146,85 133,118,67 143,133,64 142,131,87 121,109,70 130,128,40 111,105,41 151,151,49 103,93,42 138,132,41 97,84,32 101,87,42 135,128,42 123,121,31 127,124,32 119,116,63 59,55,38 59,55,18 77,74,32 75,72,32 88,86,39 54,49,19 71,73,29 64,66,24 58,58,13 114,111,56 132,123,49 104,92,35 78,73,20 107,111,17 112,103,88 169,160,156 159,149,150 104,93,100 104,93,100 94,81,89 111,99,111 82,76,83 114,111,56 99,95,33 89,89,7 98,94,32 86,88,31 99,104,41 82,88,38 69,68,32 87,84,40 78,74,28 78,76,27 99,94,43 122,117,48 140,134,57 133,128,59 99,92,31 69,65,7 81,74,35 95,92,39 125,123,61 130,131,63 155,157,84 116,121,45 122,113,37 146,140,49 140,133,47 139,131,48 131,122,46 97,88,30 136,131,58 137,133,57 104,101,16 83,78,5 122,119,34 93,83,16 138,130,38 122,113,28 131,123,31 88,75,14 145,139,46 123,119,14 92,80,21 123,119,16 142,138,35 164,159,59 109,101,20 131,126,28 139,133,40 115,107,24 146,140,47 131,125,23 118,110,16 140,132,40 162,154,62 123,115,21 162,154,60 127,119,25 126,118,24 166,158,64 134,126,34
143,123,77 131,111,61 160,139,87 156,129,86 170,136,95 166,129,89 146,109,67 176,140,93 186,150,103 184,146,100 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 184,145,102 182,144,98 191,153,107 189,148,101 184,143,96 184,146,98 182,139,92 180,136,83 201,157,104 182,138,85 201,157,104 203,163,111 195,158,103 182,147,93 163,137,83 166,145,89 148,132,78 126,111,48 112,96,52 109,93,51 131,124,54 129,125,47 112,111,18 101,94,35 106,107,18 135,125,74 135,125,83 98,93,13 103,102,25 109,108,43 65,60,32 68,61,41 66,62,25 64,61,21 61,57,20 70,67,23 58,52,27 69,69,35 63,63,33 64,59,27 87,83,25 126,115,51 136,131,47 131,129,57 110,108,50 130,118,120 156,146,145 101,90,99 115,104,113 126,112,125 108,97,106 89,80,91 68,62,67 101,102,36 86,83,30 99,103,20 99,102,24 125,129,62 92,97,32 92,99,42 68,69,30 68,65,21 80,76,28 84,84,25 78,69,42 111,104,43 129,122,54 132,128,50 149,142,70 143,133,64 141,134,66 82,75,16 70,63,22 60,52,18 90,83,40 125,124,72 96,94,34 148,147,68 115,114,47 116,111,42 133,128,59 120,114,48 119,114,43 120,118,44 116,116,30 127,126,47 130,125,52 116,109,39 124,115,41 139,131,48 118,110,31 129,120,44 93,88,0 121,115,20 114,103,39 139,133,42 122,115,27 135,129,34 128,120,37 123,117,22 142,135,49 131,123,42 144,136,46 147,140,41 126,118,26 106,98,8 146,138,46 132,124,30 96,88,0 122,114,22 124,116,24 94,86,0 96,88,0
138,125,75 145,132,82 133,120,72 152,133,80 167,136,87 174,138,91 174,138,89 175,138,85 175,138,85 179,138,89 175,134,85 186,145,96 180,139,90 178,140,94 173,136,94 179,142,98 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 206,165,116 209,168,111 200,159,102 209,168,111 198,157,100 194,154,102 198,161,108 191,160,107 198,169,118 173,147,95 174,148,94 165,144,88 151,132,75 161,145,89 112,98,53 133,126,54 111,109,35 102,104,33 93,97,39 114,115,49 134,128,82 122,117,35 128,126,54 80,78,29 64,60,43 57,54,28 70,69,31 55,53,24 61,59,30 60,61,22 63,61,28 80,78,45 62,59,35 58,56,25 79,74,33 88,82,5 127,126,31 100,98,28 122,124,42 129,120,116 132,121,130 88,76,90 78,69,80 65,56,67 95,87,95 99,91,99 86,81,67 83,88,16 81,84,33 99,107,25 134,141,66 94,97,33 95,98,36 69,75,25 74,77,42 67,67,33 70,69,17 98,98,24 121,116,45 108,100,35 95,86,30 116,113,32 152,146,69 147,138,64 147,136,63 149,140,64 150,143,71 112,103,45 65,58,1 61,57,11 74,69,30 88,83,42 80,73,42 105,102,47 111,109,47 108,106,46 71,70,3 101,101,38 104,104,45 93,93,19 87,80,37 132,131,38 121,114,44 117,112,32 108,102,36 99,96,15 119,114,32 97,94,0 116,108,27 122,114,33 110,103,15 124,118,27 103,93,22 152,146,53 115,107,28 104,94,12 111,102,17 141,134,37 151,143,51 119,115,26 112,109,17 131,128,32 126,119,31 132,124,41 158,148,68 127,119,29 105,98,10
