188,170,165 206,180,166 226,181,160 243,191,161 248,187,153 245,186,156 253,191,149 255,207,150 255,214,152 255,204,149 255,204,149 255,210,150 255,202,157 147,148,169 123,152,179 127,155,189 133,156,190 135,159,190 130,157,185 130,157,185 130,158,183 129,157,182 128,156,181 128,155,183 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 152,165,182 165,165,175 183,171,176 211,180,161 248,197,160 255,206,154 255,207,152 255,223,148 255,223,150 197,189,165 149,164,169 86,140,186 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 74,128,183 71,130,183 72,129,181 81,132,183 90,137,183 145,165,181 182,169,177 180,167,175 179,168,177 173,166,176 171,164,178 166,162,175 156,157,178 150,156,177 144,154,174 143,153,173 140,152,174 141,151,171
186,168,163 203,180,165 216,180,162 225,180,157 250,189,153 246,188,155 255,196,151 255,198,148 255,216,147 255,218,144 255,212,148 255,202,147 255,198,158 158,154,163 124,150,183 130,153,187 135,158,192 133,157,188 131,158,186 131,159,184 131,159,184 128,156,181 128,155,183 128,155,185 127,155,180 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 157,165,183 175,169,174 194,178,176 215,183,167 230,186,158 250,190,151 255,201,156 255,218,145 255,214,151 118,147,174 95,140,182 76,134,183 76,130,183 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 74,128,183 73,132,185 81,134,183 116,152,193 171,170,187 185,172,182 178,165,175 174,163,172 176,165,174 167,164,170 161,158,175 155,157,173 155,158,178 146,154,174 143,152,175 141,150,173 138,151,170 134,151,173
198,174,168 200,176,170 216,179,164 223,181,159 253,192,156 254,194,155 244,187,158 241,182,152 254,192,152 255,208,158 255,212,148 255,216,147 249,201,176 131,151,179 125,148,186 131,154,190 132,155,191 131,157,190 134,161,189 135,159,188 131,158,186 128,155,185 128,155,185 128,155,183 129,156,186 128,155,183 131,159,184 137,162,188 141,161,187 147,161,182 157,163,180 163,166,177 183,171,171 203,179,173 217,182,167 230,184,168 255,194,147 255,209,149 255,215,148 142,154,162 81,136,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 75,132,184 77,131,184 132,152,178 177,170,182 185,171,176 181,170,179 168,161,175 171,162,175 170,161,174 170,163,177 153,159,178 149,157,175 146,153,176 143,152,177 139,151,175 135,152,174 131,147,174 131,149,175
196,171,168 198,173,170 205,174,164 216,178,161 245,186,156 246,191,150 228,182,156 233,182,158 250,190,151 255,197,152 255,209,145 255,211,144 219,185,163 140,154,175 134,151,184 162,171,194 131,153,183 128,156,190 132,156,187 134,161,189 131,158,188 130,157,187 129,156,186 129,156,184 130,157,185 133,160,188 135,160,186 136,161,187 143,159,184 157,165,183 164,164,176 178,170,176 198,175,172 206,180,170 221,183,166 234,190,164 255,204,152 255,218,149 209,190,151 83,132,179 73,135,185 73,135,189 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 78,132,185 88,140,186 166,164,184 179,165,178 179,165,178 172,163,176 168,159,174 169,162,176 169,162,174 161,161,173 148,155,178 144,154,174 140,152,174 136,152,177 134,152,178 135,151,176 131,149,175 134,150,175
194,174,167 199,175,169 217,181,171 227,183,171 242,187,158 247,188,158 233,182,156 228,183,160 240,182,145 255,211,149 255,211,141 255,219,145 255,229,145 255,216,140 238,195,148 255,216,151 255,203,158 147,157,177 132,156,187 135,162,192 131,158,188 130,157,187 130,156,189 129,156,184 130,158,183 130,158,183 136,159,184 142,158,183 156,162,179 171,167,178 185,171,173 197,174,171 219,177,166 215,178,165 225,182,163 255,197,158 255,215,159 225,203,165 98,148,186 78,136,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,134,180 125,154,183 173,166,180 167,159,178 165,160,176 156,155,172 161,158,175 167,159,176 170,161,176 160,156,176 144,153,178 140,152,176 137,150,176 137,151,174 137,151,174 138,152,175 133,151,177 135,151,176
191,168,165 195,170,167 203,174,168 209,176,169 215,177,169 231,184,163 230,179,151 250,187,156 255,195,145 255,213,150 255,216,144 255,225,151 255,230,144 255,231,148 255,222,153 255,216,154 255,231,150 230,195,159 133,161,195 134,157,182 131,157,190 133,160,190 131,158,188 130,157,185 132,157,181 134,157,182 141,158,178 152,160,178 171,164,174 188,174,174 201,174,169 208,177,167 220,181,167 215,180,165 220,179,163 253,201,171 122,147,169 96,140,176 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 90,140,180 149,162,181 167,162,180 158,157,174 149,157,177 150,156,177 154,156,172 166,158,175 164,156,173 160,156,176 142,154,176 135,151,178 132,152,178 134,152,176 139,153,176 138,151,177 134,152,178 126,149,174
187,169,164 190,172,167 192,172,165 194,173,169 192,171,169 197,173,165 217,175,164 241,188,163 237,186,160 240,190,159 255,202,154 255,214,152 255,221,147 255,226,150 255,221,145 255,223,151 255,231,145 255,221,140 255,213,151 157,157,165 133,157,186 137,161,192 137,161,192 134,161,189 136,161,185 137,160,185 148,158,176 160,163,174 186,169,172 198,174,168 224,186,167 227,188,160 240,193,159 230,186,160 173,185,189 99,150,183 82,141,185 86,140,186 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 84,140,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,149,186 159,162,180 161,160,177 152,155,175 144,154,174 144,153,176 146,156,176 150,156,175 151,157,178 148,156,172 149,157,177 141,154,182 136,154,180 133,153,179 130,153,180 135,151,180 129,149,177 127,150,175
187,171,169 190,172,171 188,170,169 188,170,167 190,172,167 192,172,165 200,172,161 213,179,161 211,176,161 216,180,162 251,194,152 255,208,151 255,212,149 255,218,151 255,219,143 255,228,149 255,229,145 255,240,149 255,250,150 255,239,156 235,223,182 142,163,182 136,163,193 137,165,190 140,163,190 141,161,185 158,167,180 165,165,177 186,167,169 200,175,172 235,189,159 243,192,155 255,224,164 215,187,149 83,142,186 87,139,183 81,137,182 83,139,184 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 117,151,188 255,240,192 248,242,208 136,177,200 83,143,191 85,140,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 111,149,182 155,158,178 157,158,177 146,154,174 142,154,176 141,153,175 146,155,180 139,152,178 140,151,178 147,157,173 146,155,178 139,153,176 135,153,181 135,153,179 131,149,177 129,152,179 131,151,179 126,146,172
185,166,168 181,167,169 179,169,173 181,167,172 189,174,165 189,174,165 190,172,169 192,176,172 195,172,169 198,174,168 229,184,161 251,195,159 254,195,149 255,203,153 255,216,149 255,218,144 255,227,150 255,237,149 255,251,142 255,251,144 255,235,172 157,167,185 140,165,189 140,165,189 145,165,191 147,166,187 160,163,181 170,168,180 194,174,167 206,178,169 228,180,153 255,206,158 255,232,146 225,200,143 86,142,187 81,142,185 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 88,137,182 81,138,190 99,144,186 240,193,161 255,220,160 255,255,173 255,255,180 255,216,152 226,222,160 79,136,188 82,140,187 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 84,140,183 114,149,181 157,163,180 156,158,174 149,157,175 142,155,174 139,157,172 150,156,175 150,158,178 148,156,174 146,156,176 141,153,175 136,152,181 130,152,184 126,148,180 125,147,179 126,150,179 129,151,181 132,152,178
196,171,168 200,172,170 184,170,172 181,170,177 192,174,169 199,176,165 199,175,167 185,168,169 183,169,169 191,173,170 215,178,165 230,181,159 248,191,151 255,199,154 255,206,149 255,222,153 255,224,147 255,237,150 255,252,143 255,252,147 255,223,170 150,163,189 142,167,189 141,164,189 146,166,192 150,169,190 160,167,181 174,170,181 206,180,170 230,187,170 255,202,161 255,220,157 255,234,144 249,214,149 105,155,193 83,142,193 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,181 82,141,194 93,145,187 239,187,166 255,221,168 255,255,163 255,255,169 255,255,165 255,255,166 91,139,191 82,141,185 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 110,149,184 154,160,179 158,157,174 161,159,179 146,156,176 150,158,174 161,160,175 150,156,173 146,156,176 146,156,174 141,153,175 134,152,180 125,148,182 120,146,179 119,146,176 120,147,177 119,146,176 121,146,172
