188,170,165 198,176,168 212,181,162 228,183,162 243,191,161 247,189,154 248,185,154 246,188,155 253,191,149 255,206,156 255,211,147 255,212,150 255,204,149 255,204,149 255,203,146 255,211,149 255,202,157 201,164,149 126,148,180 123,152,179 127,155,189 129,155,188 132,155,189 131,158,186 130,157,185 130,157,187 129,156,184 130,158,183 129,157,182 129,156,184 128,156,181 128,156,181 128,156,179 128,156,179 129,157,180 131,159,184 134,157,184 148,164,189 153,165,187 152,166,189 151,164,190 151,165,186 155,165,181 165,165,175 183,171,176 198,175,162 230,186,160 255,197,152 255,206,154 255,208,153 255,211,151 255,225,150 255,223,150 234,212,178 189,191,174 125,157,183 86,140,186 77,132,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 75,132,184 81,132,183 79,131,187 110,143,176 164,164,176 182,169,177 181,168,176 177,166,173 179,168,177 173,166,176 172,163,176 168,164,177 164,161,176 156,157,178 152,155,175 149,157,177 144,154,174 143,153,173 139,152,171 142,151,174 139,151,173
189,168,164 199,175,167 209,179,164 218,180,159 234,188,160 247,189,156 249,186,155 247,189,154 255,196,151 255,200,150 255,209,149 255,216,152 255,216,149 255,214,150 255,209,147 255,211,152 255,202,157 234,187,164 130,147,178 129,153,184 129,155,190 130,156,189 135,158,192 133,160,190 131,158,188 130,157,187 133,160,188 130,158,183 129,157,182 129,156,184 128,156,181 128,156,181 128,156,181 128,156,181 129,157,182 130,160,184 137,162,188 149,165,190 153,165,187 148,164,189 152,164,188 152,164,186 158,166,182 170,168,176 186,174,174 203,180,167 227,187,162 247,191,155 255,193,149 255,199,151 255,211,156 255,221,147 255,222,149 178,175,160 122,143,164 95,139,186 79,134,182 79,134,184 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 74,131,185 78,132,185 89,141,187 117,155,197 151,163,185 178,169,180 181,168,176 174,163,170 178,167,174 176,168,176 171,162,173 168,161,173 159,161,175 162,161,178 155,158,178 149,155,176 146,154,174 143,152,175 142,152,172 141,151,171 139,152,171 137,151,174
193,172,168 197,175,167 206,178,165 216,179,164 223,178,157 243,187,151 252,191,155 247,189,154 250,190,147 253,189,145 255,196,147 255,210,146 255,213,144 255,215,151 255,211,154 255,205,151 252,194,159 199,164,151 124,147,181 126,154,186 132,155,189 133,159,192 136,157,192 131,157,190 131,158,186 133,160,188 131,158,186 131,159,184 128,155,183 128,155,185 128,155,185 128,155,183 128,156,181 128,155,183 129,157,182 134,157,184 142,162,190 147,165,189 149,165,190 147,165,189 151,164,181 157,165,183 164,166,180 180,170,174 199,178,174 211,180,170 218,184,164 232,187,166 247,189,152 255,198,157 255,210,155 255,216,145 238,188,144 119,154,173 99,142,173 78,134,177 74,131,183 78,132,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 76,133,185 103,148,188 145,165,193 179,171,179 189,172,178 181,170,177 174,162,174 173,161,173 176,165,172 177,166,175 170,161,172 161,159,171 155,156,175 152,155,173 150,156,175 146,154,174 141,151,171 142,151,174 141,150,173 137,149,173 132,149,171 129,149,175
198,174,168 197,173,167 205,177,168 217,180,165 224,182,160 244,187,156 254,192,152 252,191,155 239,182,153 239,181,155 247,186,152 253,191,151 255,205,155 255,209,149 255,217,148 255,219,147 250,202,177 158,145,166 120,146,183 126,149,187 131,154,190 131,157,194 134,155,190 131,157,192 135,162,190 133,160,188 131,159,184 131,158,186 128,155,185 129,156,186 128,155,183 127,154,182 129,156,186 129,156,186 130,157,185 131,159,184 136,161,187 140,160,186 142,160,186 152,165,184 158,164,181 162,166,179 177,170,180 186,174,174 205,181,175 211,180,168 222,183,171 238,187,159 255,194,147 255,201,149 255,212,150 255,217,150 132,144,152 84,136,180 79,134,184 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,185 76,133,187 89,141,185 143,163,189 177,170,182 185,171,176 182,169,177 178,166,178 168,161,175 169,162,174 170,161,174 171,162,175 169,162,176 158,157,174 150,156,175 146,154,174 148,155,178 143,152,175 140,148,176 138,150,174 134,151,173 132,148,175 132,148,175 133,151,177
196,171,168 198,173,170 199,175,167 205,174,164 216,178,161 233,180,153 249,188,154 245,189,153 228,182,156 228,179,159 235,183,153 252,192,153 255,197,152 255,201,144 255,216,147 255,204,151 219,185,163 175,169,174 133,151,179 135,152,185 162,171,194 153,165,189 129,155,188 129,155,188 132,156,187 135,159,188 134,161,189 130,157,187 130,157,187 130,157,187 129,156,184 129,156,184 130,157,185 130,158,183 133,160,188 135,160,186 136,161,187 144,160,187 148,162,183 158,165,179 164,164,176 171,167,178 189,175,177 201,178,175 206,180,170 213,180,169 225,184,164 241,190,153 255,204,152 255,212,152 255,219,146 188,169,130 83,132,179 75,135,183 73,135,187 73,135,189 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 78,132,185 76,134,183 111,148,186 171,169,189 179,165,178 177,164,174 177,165,177 170,161,176 168,159,174 166,159,173 168,161,173 169,162,174 161,161,173 152,155,175 146,156,176 142,155,174 140,152,174 139,153,176 135,153,179 134,152,178 135,151,176 133,151,177 131,149,175 134,150,175
195,175,168 195,175,168 198,174,168 201,175,165 215,180,167 239,186,161 248,187,153 243,189,155 227,180,157 223,180,163 225,181,153 247,189,154 255,197,147 255,200,144 255,215,146 255,207,144 255,209,150 244,207,152 198,179,144 198,178,160 255,217,164 255,209,155 159,160,179 136,153,184 133,157,188 133,162,189 134,161,191 130,157,187 129,156,186 129,156,186 129,156,186 130,158,183 130,158,183 130,158,183 133,161,186 136,159,184 141,159,183 146,158,180 156,162,179 164,164,174 175,167,173 182,172,176 205,175,174 219,181,171 213,177,167 218,180,163 233,186,154 255,201,151 255,216,154 255,220,154 235,206,153 113,143,163 79,132,183 79,134,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 80,135,185 90,142,188 145,159,182 174,167,179 172,159,178 171,162,177 169,161,178 165,162,177 165,160,178 168,160,177 167,160,174 162,158,169 157,155,175 148,155,178 141,153,177 140,152,176 138,151,177 137,150,178 138,150,174 137,151,174 137,150,176 134,150,175 134,150,175 134,150,175
190,170,163 196,174,168 207,178,172 220,180,171 225,180,173 226,180,162 239,186,161 250,186,160 243,188,159 231,183,156 243,189,155 252,192,151 255,219,146 255,220,141 255,218,144 255,229,147 255,234,146 255,234,149 255,217,141 255,203,145 255,218,151 255,237,150 249,211,165 140,163,190 133,156,190 135,161,194 133,160,188 131,158,188 131,158,188 130,156,189 129,156,186 130,158,183 130,158,183 131,159,184 130,158,183 136,157,178 145,157,179 158,161,179 167,163,174 180,166,166 193,172,170 196,173,172 212,179,172 218,180,163 219,182,167 215,180,165 230,186,160 255,201,154 231,210,183 193,189,172 131,157,174 80,140,188 79,134,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,136,185 78,136,185 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 101,142,181 162,164,178 168,163,179 163,159,179 156,157,176 155,156,175 153,156,174 157,156,173 164,161,176 169,159,177 168,160,177 160,157,174 151,157,178 140,152,176 139,151,175 137,151,174 138,152,173 141,150,173 138,152,173 138,150,172 134,150,175 132,152,178 129,149,173
191,168,165 193,170,167 196,171,168 200,176,168 203,174,168 202,173,167 213,177,169 226,183,164 227,180,157 245,190,161 249,186,155 254,194,153 255,206,153 255,218,154 255,212,147 255,228,150 255,226,144 255,229,147 255,229,144 255,218,145 255,216,153 255,228,153 255,233,154 220,188,158 149,158,171 139,155,180 133,156,190 132,155,189 133,160,190 134,160,193 131,158,186 131,159,184 133,158,182 135,160,184 136,156,182 143,157,178 153,159,176 166,159,171 183,166,169 200,173,166 207,176,166 212,176,166 217,182,167 225,183,170 219,182,169 217,179,173 238,193,158 189,196,191 91,143,189 86,141,191 84,136,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 95,140,180 124,148,177 166,164,174 164,161,176 157,155,175 151,157,176 148,156,176 149,157,175 153,157,172 157,159,175 161,158,175 161,158,175 158,156,176 152,160,180 141,154,173 136,152,179 135,151,178 135,151,178 134,152,178 139,152,178 135,151,176 133,153,179 127,150,177 125,150,176
187,169,164 187,169,164 192,171,167 193,173,166 194,173,169 191,173,170 195,173,167 202,174,165 217,175,164 230,183,162 241,185,159 237,186,160 240,190,159 254,199,156 255,204,152 255,218,150 255,221,147 255,221,145 255,225,149 255,221,145 255,223,151 255,229,149 255,228,143 255,220,139 255,213,151 199,176,147 145,162,182 132,156,185 137,161,192 139,163,194 136,160,189 135,163,188 136,161,185 137,162,186 140,160,186 148,158,176 160,163,174 171,160,167 193,172,170 202,174,163 224,186,167 224,187,161 233,189,163 238,191,157 230,186,160 211,197,183 129,165,190 98,147,181 82,141,185 85,141,186 82,141,183 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 84,138,184 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,138,184 110,149,186 138,158,182 166,161,177 161,160,177 152,155,175 148,156,174 144,154,174 144,154,174 146,156,176 150,158,178 148,156,176 150,156,177 148,156,172 146,154,172 146,156,176 141,154,182 136,154,180 135,153,179 134,152,180 131,154,181 135,151,180 129,149,177 129,152,179 125,148,175
187,171,169 187,171,169 188,169,171 188,170,169 188,170,167 190,172,169 191,174,164 194,172,166 205,177,166 213,181,167 219,183,165 210,175,160 219,183,165 241,186,157 255,203,150 255,213,150 255,215,152 255,215,153 255,219,147 255,221,145 255,229,150 255,232,148 255,229,145 255,243,145 255,245,145 255,237,142 247,212,147 200,188,147 140,161,180 139,163,192 138,163,189 136,163,191 139,162,189 139,162,189 144,160,185 157,166,179 165,165,177 179,166,174 190,167,166 206,173,166 235,189,159 246,197,161 249,195,157 255,214,154 224,196,158 95,141,176 84,143,187 85,141,186 83,139,184 84,140,185 84,140,185 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,141,184 85,139,185 107,141,178 170,169,174 255,236,154 173,167,133 100,141,164 85,138,187 78,141,186 82,140,187 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 85,139,185 108,146,179 137,155,181 161,158,173 154,155,174 148,156,176 142,154,176 141,154,173 144,153,176 144,153,178 141,153,177 138,151,179 139,150,177 146,156,172 148,156,176 142,154,178 137,153,180 135,153,181 134,152,180 134,152,178 133,151,179 127,150,177 131,151,179 129,149,175 126,149,176
