201,215,194 202,215,192 203,213,191 207,212,190 217,216,191 215,218,187 216,219,188 219,218,191 219,218,193 221,223,197 223,221,199 224,223,198 230,224,199 229,224,196 229,227,198 229,224,196 229,224,196 231,226,198 231,226,196 233,228,198 233,228,198 233,228,198 234,227,196 237,229,195 242,232,192 243,233,191 243,233,195 240,229,194 236,227,196 234,227,196 229,224,196 227,222,194 232,225,196 232,225,198 228,222,197 230,225,197 231,226,198 231,226,196 231,226,196 230,225,195 233,228,198 234,229,197 236,230,196 240,232,196 242,232,194 241,234,195 242,232,194 242,232,192 242,232,192 242,232,190 242,232,192 245,235,193 245,235,193 246,236,194 246,236,194 246,237,192 246,237,190 248,237,191 244,232,191 238,231,192 237,229,193 238,230,196 237,231,197 234,229,199 233,228,200 231,226,198 231,226,196 234,227,198 231,226,198 228,222,199 218,219,198 209,217,194 208,217,198 204,216,196 208,217,198 207,219,199 209,219,197 213,218,196 212,217,195 211,219,196 214,219,197 216,219,197 218,216,194 220,218,196 217,220,196 213,219,192 206,209,185 191,198,180 175,184,165 169,178,159 167,174,158 156,163,147 164,173,145 164,171,135 168,174,133 173,178,131 174,182,131 178,186,133 181,188,133 184,188,132 190,196,146 194,200,161 202,204,176 203,211,188 205,213,192 209,214,192 217,218,195 220,219,194 221,218,194 221,218,194 222,219,195 222,219,195 225,222,198 224,223,198 211,214,192 204,212,191 204,214,192 205,213,192 206,214,193 211,216,196 217,218,199 218,216,196 217,220,196 221,219,199 221,219,199 224,221,197 228,222,199 229,223,200
202,214,194 202,215,192 204,214,192 208,213,191 216,215,190 215,217,189 216,219,188 219,218,191 219,218,193 219,221,195 223,222,197 226,223,199 226,223,199 227,225,196 227,225,194 230,225,195 230,225,195 230,225,197 231,226,196 233,228,198 233,228,198 233,228,198 235,228,197 237,229,195 243,233,191 244,232,191 246,234,195 241,231,193 236,227,196 235,228,197 230,225,197 227,222,194 231,224,197 228,223,195 227,221,196 229,224,196 230,225,197 231,226,196 230,225,195 231,226,196 233,228,198 235,230,198 236,230,196 240,232,196 241,234,195 243,233,195 243,231,194 242,232,194 242,232,192 242,232,192 242,232,192 243,233,191 243,233,191 246,236,194 245,235,193 246,236,194 246,235,189 246,237,190 243,233,191 238,230,194 235,229,195 235,229,195 235,229,195 233,228,198 231,226,198 231,226,198 233,228,198 235,228,201 231,229,200 227,224,200 217,220,196 209,219,197 203,215,195 203,215,195 203,215,195 203,217,196 206,218,198 206,214,193 204,213,194 205,215,193 203,213,191 207,215,192 208,213,191 214,217,195 211,216,194 211,214,192 201,206,184 190,195,175 186,191,171 184,189,167 176,184,161 171,179,156 174,181,149 171,179,138 174,179,134 180,186,136 174,184,131 178,187,127 182,189,132 180,187,128 192,199,151 196,201,165 204,206,178 202,212,188 204,214,192 207,215,192 217,218,195 220,219,194 221,218,194 221,218,194 222,219,195 225,222,198 226,223,199 225,224,199 214,217,195 207,215,194 204,212,191 202,212,190 205,213,192 213,216,196 217,218,199 218,216,196 217,220,196 221,219,199 225,221,200 228,222,197 231,225,200 231,225,200
204,213,194 200,212,192 203,213,191 206,209,187 214,216,190 216,215,190 216,218,192 216,218,192 217,219,193 223,222,197 227,224,200 225,222,198 226,223,197 231,226,198 226,224,195 228,222,197 228,223,195 228,223,195 230,225,195 231,226,196 233,228,198 233,228,198 235,228,197 237,229,193 243,233,191 247,238,193 242,232,194 238,230,194 234,227,196 234,227,198 231,226,196 229,222,195 224,222,193 224,221,195 225,222,198 227,222,194 229,224,196 230,225,197 231,226,196 234,229,197 235,230,198 235,231,196 237,231,195 245,235,197 245,235,195 242,232,194 241,230,195 239,232,193 243,233,195 242,232,194 242,232,194 243,233,191 246,236,194 246,237,192 245,236,191 245,235,193 243,234,189 242,232,190 241,230,197 234,227,198 231,226,196 229,224,194 230,225,195 234,227,198 232,225,196 234,227,198 235,228,199 233,228,198 228,226,197 224,223,198 218,221,197 208,218,196 202,214,194 204,213,194 202,211,194 199,208,191 197,209,191 198,207,188 197,206,187 195,207,187 195,207,187 196,208,188 197,206,187 199,207,184 195,203,180 198,206,185 200,208,187 194,199,179 196,199,177 202,203,180 200,199,172 192,192,160 185,190,154 182,189,143 189,196,141 190,194,140 182,191,133 187,194,137 189,196,137 192,197,136 191,198,143 199,201,159 201,205,178 203,213,189 203,212,193 207,215,194 215,216,193 220,219,194 221,218,194 222,219,195 224,221,197 225,222,198 224,221,197 220,219,194 216,219,195 214,217,197 213,216,196 209,214,192 214,217,195 220,218,196 224,220,199 227,220,200 222,218,197 226,222,201 229,223,200 232,225,198 236,229,202 236,229,202
208,212,195 208,213,193 214,217,195 214,217,193 213,216,192 213,217,190 213,217,190 216,218,192 225,224,199 227,224,200 228,222,197 226,223,199 229,223,198 230,225,195 229,224,194 226,224,195 230,225,197 230,225,197 230,225,195 233,228,198 233,228,198 233,228,198 235,228,197 238,231,192 243,233,191 246,236,194 237,229,195 234,227,198 230,225,195 229,224,194 228,223,195 226,223,197 224,221,197 224,223,198 225,222,196 228,222,197 230,225,197 231,226,196 234,229,199 235,228,197 237,229,193 237,231,195 243,233,195 243,233,193 240,233,192 238,230,194 237,229,195 240,229,194 239,231,195 239,231,195 243,233,195 245,235,193 245,236,191 245,236,191 245,236,191 245,236,191 240,233,192 238,230,194 229,224,194 227,221,196 227,221,196 227,222,194 228,223,195 230,225,197 231,226,198 230,225,197 230,225,195 227,226,199 223,222,197 220,223,199 214,219,195 209,219,197 199,211,191 197,206,189 196,203,187 185,192,176 191,199,185 192,201,182 196,203,185 183,195,175 178,186,172 175,183,173 181,187,174 183,191,170 181,185,168 177,183,170 184,193,176 194,199,179 204,207,183 205,204,179 209,208,183 185,184,159 186,189,158 198,200,158 197,200,149 197,199,146 193,200,145 191,198,141 190,197,138 193,201,139 192,197,136 196,203,148 203,208,174 202,208,181 204,212,191 211,216,194 218,217,192 222,219,195 222,219,195 220,218,196 221,220,195 220,219,194 220,219,194 216,217,194 215,218,194 216,217,194 215,218,196 217,218,197 224,221,197 228,222,199 229,222,202 229,222,202 229,223,200 231,225,200 231,225,200 236,229,202 238,231,204 238,231,204
217,218,195 218,219,196 224,221,195 223,222,197 219,218,193 219,218,193 221,220,195 226,223,197 229,226,200 227,224,198 229,223,198 225,222,198 226,223,197 231,224,197 229,224,196 224,222,193 233,228,200 232,225,198 228,226,195 230,225,197 230,225,195 231,226,196 234,227,198 234,228,194 238,230,194 237,229,195 229,224,194 229,224,196 228,222,197 229,223,198 225,222,196 224,223,198 224,223,196 225,224,197 230,225,197 231,226,198 231,226,196 231,226,194 235,229,193 240,233,194 243,231,194 243,233,193 246,234,195 238,230,194 236,227,196 236,227,196 239,231,197 241,234,193 243,233,193 243,233,193 245,235,195 246,236,196 246,237,192 245,236,191 245,235,193 243,233,191 244,232,195 243,232,197 236,229,198 233,228,198 229,224,196 228,223,195 228,223,195 229,224,196 228,225,199 230,224,199 229,223,198 221,220,195 217,218,195 213,216,194 204,212,189 202,211,192 189,197,183 182,190,176 176,187,172 174,183,166 176,182,169 169,178,159 176,185,166 177,191,172 156,164,154 157,163,154 179,183,168 170,173,151 171,174,152 175,179,150 187,194,160 197,202,168 208,211,180 212,212,182 214,211,185 207,206,181 195,197,171 198,201,168 199,201,159 202,204,160 200,205,158 198,203,156 198,201,150 194,201,144 197,201,145 193,200,145 198,203,160 202,207,173 209,212,188 214,216,190 220,219,194 221,218,194 220,219,194 219,217,195 219,217,195 217,218,195 214,217,193 214,217,193 216,219,195 216,217,196 217,218,197 219,220,199 227,220,200 230,223,203 230,223,203 230,223,203 231,225,202 231,225,200 233,227,202 236,229,200 240,231,202 242,230,202
219,218,193 221,218,192 222,220,189 226,221,191 226,221,191 227,222,194 228,223,195 226,224,193 228,223,195 227,225,196 225,224,197 225,222,196 228,223,195 230,225,197 230,225,197 228,223,195 231,229,200 226,226,196 222,224,196 227,224,200 229,224,196 228,226,197 231,226,196 233,228,198 231,226,198 229,224,196 226,223,197 226,223,197 225,222,198 224,223,196 224,223,198 225,222,198 227,221,196 230,225,197 233,228,198 233,228,196 233,228,196 234,230,195 241,231,193 242,232,192 241,231,193 243,233,193 240,232,196 230,225,195 231,224,195 234,227,196 237,231,195 239,231,195 239,231,197 238,230,196 241,230,197 241,233,197 245,235,195 245,236,191 245,235,193 243,233,191 240,233,194 240,233,194 239,231,195 236,230,194 235,228,197 233,228,198 231,226,196 228,223,195 228,225,199 230,224,199 225,222,196 212,213,190 203,206,184 195,203,182 187,199,179 182,194,176 173,185,167 166,178,160 164,175,160 158,170,152 159,170,157 149,160,145 151,164,150 156,171,157 144,155,140 142,151,134 166,172,145 171,176,133 181,185,129 190,193,142 193,199,147 202,206,166 203,206,175 207,210,177 217,216,191 210,212,184 203,205,177 203,203,173 199,198,171 204,204,172 210,209,173 211,210,174 205,206,167 201,206,161 200,205,162 198,203,160 200,205,162 202,206,168 209,211,185 211,213,187 217,216,191 218,216,194 215,216,193 215,216,193 214,217,193 214,217,195 214,217,195 211,214,192 216,219,199 215,218,198 215,218,196 218,219,196 227,221,198 230,224,201 231,224,204 230,223,203 233,227,204 233,227,204 235,227,203 237,228,199 241,229,201 243,229,202
216,215,190 214,213,186 219,217,186 222,220,189 224,219,189 223,218,190 222,219,193 222,220,191 221,220,195 224,223,196 220,219,192 225,222,196 229,224,196 229,224,196 230,225,197 231,226,198 225,222,196 224,223,196 223,222,197 226,223,199 231,225,200 226,223,197 227,224,198 226,223,197 225,222,196 228,225,199 226,223,199 224,221,197 224,223,198 223,222,197 223,222,197 226,223,199 228,223,195 229,224,196 231,226,196 234,227,196 234,230,195 235,231,194 241,231,191 242,232,192 243,231,194 242,231,196 231,224,193 228,222,197 231,226,196 233,228,196 235,228,197 234,227,198 234,227,198 235,228,197 236,229,198 236,230,196 242,232,194 245,235,195 243,233,193 242,232,190 238,231,192 240,233,194 236,230,194 236,229,198 237,228,197 234,229,197 233,228,200 230,225,197 226,223,197 228,222,197 222,219,195 207,208,185 191,196,174 181,190,171 168,180,160 156,168,150 160,174,153 152,166,145 137,149,131 132,146,125 127,141,122 129,142,126 128,141,127 121,136,122 122,135,121 134,147,133 151,161,137 156,163,129 171,175,135 172,175,140 166,172,133 183,188,152 184,186,160 193,195,169 211,208,184 205,204,179 194,198,171 193,195,169 189,191,165 202,204,178 206,205,180 217,216,191 212,214,188 206,210,183 203,207,178 203,207,178 203,206,175 199,203,174 200,204,175 206,211,179 210,211,188 218,216,194 215,216,193 215,216,195 214,217,195 215,218,194 212,217,195 209,214,192 209,214,194 211,216,196 216,219,199 220,218,196 224,221,197 228,222,199 231,225,202 233,227,204 234,228,205 233,227,202 236,229,202 238,229,200 241,229,201 241,229,201
212,214,186 214,216,188 215,218,187 216,219,188 216,218,190 216,215,188 218,217,190 216,218,190 215,218,194 214,217,195 213,216,192 225,222,196 228,223,195 230,225,197 231,226,196 230,225,195 227,222,194 225,222,196 224,221,197 224,221,197 229,223,200 225,224,199 222,224,198 224,223,196 221,223,195 224,223,196 224,223,198 227,223,202 223,222,197 223,222,197 221,223,197 225,224,197 230,225,195 230,225,195 231,224,195 236,227,198 236,228,194 239,231,197 241,230,195 242,231,196 239,231,197 234,227,198 230,223,194 221,223,197 228,225,199 229,223,198 229,227,198 229,226,200 231,229,198 234,229,199 233,228,196 232,230,197 237,232,193 240,233,194 242,232,194 240,233,192 239,232,193 237,232,193 236,230,194 235,228,197 232,225,194 231,229,196 229,227,198 228,226,197 227,225,196 228,223,195 224,221,197 210,212,186 198,203,179 187,197,175 149,161,141 138,150,132 129,143,122 135,150,126 139,154,130 145,158,131 130,146,125 123,137,118 124,137,121 122,135,119 131,144,128 124,137,121 135,148,123 146,156,121 145,155,122 161,167,138 158,162,133 163,167,140 171,175,148 187,189,163 205,205,173 207,206,170 211,210,172 213,212,176 212,210,177 211,209,178 216,216,186 217,216,189 217,219,193 217,218,195 215,216,195 214,215,194 204,202,180 194,200,173 197,205,184 204,212,191 211,214,192 214,215,194 215,216,195 212,217,197 211,216,194 212,217,197 209,214,194 208,213,193 209,214,194 211,216,196 217,220,200 222,218,197 227,224,200 231,225,202 233,227,204 234,228,205 234,228,205 233,227,202 237,228,201 240,228,200 238,229,200 237,230,201
209,213,186 214,218,191 215,217,189 215,217,189 214,218,191 214,216,188 214,218,189 211,215,188 211,214,192 207,212,190 211,214,190 222,219,193 229,224,196 229,224,196 231,226,196 231,226,196 228,223,195 229,224,196 224,223,198 223,222,197 227,224,200 225,224,199 224,222,200 224,226,200 221,225,198 220,224,197 221,222,199 224,222,200 221,223,197 221,223,197 222,224,198 225,224,197 229,227,196 231,226,196 232,225,194 234,227,196 236,230,196 236,230,196 236,230,196 236,229,198 233,228,198 229,227,198 230,224,199 216,217,194 223,222,197 221,220,195 221,220,195 224,223,198 225,227,199 228,228,198 229,227,198 231,229,198 234,230,195 236,230,194 237,232,193 235,229,195 236,230,196 237,231,197 235,230,198 233,228,198 230,225,195 231,226,196 233,228,198 229,227,196 228,228,196 228,226,195 226,224,195 222,224,198 214,219,195 200,208,187 163,177,156 141,157,136 129,143,122 125,137,117 126,138,120 118,130,112 108,120,100 111,123,103 116,129,106 118,131,104 136,150,118 137,148,117 144,157,114 139,150,108 149,159,122 144,148,121 155,158,127 193,190,146 209,207,160 210,210,165 213,214,166 203,204,156 205,206,158 214,213,175 214,212,179 213,211,180 214,212,183 219,216,190 218,219,196 218,219,196 217,218,197 215,216,193 207,209,183 198,203,179 192,196,179 192,194,177 195,203,182 207,212,192 214,217,197 214,217,197 209,217,194 212,217,197 207,215,194 206,214,193 207,215,194 212,217,197 217,220,200 222,218,197 228,222,199 230,224,201 234,228,205 234,228,205 233,227,202 234,229,201 237,228,201 240,228,202 238,229,200 235,228,201
202,207,185 205,210,188 214,218,189 214,217,186 210,214,185 210,214,185 210,214,187 206,211,187 206,211,189 205,210,188 214,217,193 226,220,195 228,223,193 229,224,194 231,226,196 231,226,196 229,224,196 229,224,196 228,222,197 223,222,197 223,222,197 225,222,198 224,223,198 222,224,198 218,221,197 217,220,198 218,219,198 219,220,197 221,223,197 221,223,197 222,224,198 225,225,195 229,227,196 233,228,198 234,229,199 234,229,197 233,228,196 233,229,194 233,228,198 230,225,195 226,224,193 227,222,194 222,220,191 219,217,195 218,219,196 219,220,197 221,225,198 221,220,195 219,221,195 221,223,197 227,226,199 231,229,200 232,230,199 235,229,195 236,231,192 234,229,197 234,229,197 235,230,198 235,231,196 234,229,197 233,228,200 231,226,196 231,226,196 233,228,198 231,226,196 231,226,196 227,227,195 226,223,197 217,218,195 205,210,188 181,190,171 159,173,152 130,145,121 129,144,120 125,140,116 116,131,107 141,157,124 123,137,105 140,154,122 152,164,128 139,151,115 125,135,100 129,144,109 132,142,105 139,152,111 136,143,95 178,183,111 202,203,124 200,199,134 199,197,139 201,201,142 200,199,145 206,205,153 208,208,167 213,213,181 217,217,187 220,217,191 220,219,192 220,218,196 218,219,196 217,218,195 216,217,194 204,209,185 195,200,178 192,197,177 192,200,177 196,206,184 205,213,192 214,217,197 213,216,196 214,217,195 214,217,197 215,218,198 209,214,194 209,214,194 214,217,197 217,218,195 222,218,197 227,221,198 230,224,201 233,227,204 234,228,205 233,228,200 234,229,201 236,229,202 238,229,202 237,228,201 237,228,201
