201,215,194 201,214,191 206,211,189 217,216,191 216,219,188 219,219,189 219,218,193 223,221,199 223,222,197 230,224,199 227,225,196 229,224,194 229,224,196 233,228,198 233,228,198 233,228,198 234,227,196 235,228,197 242,232,192 243,233,193 240,229,194 236,227,196 230,225,195 226,224,195 232,225,196 232,225,198 228,223,195 231,226,198 231,226,196 231,226,196 233,228,198 234,229,197 239,231,195 242,232,194 240,233,194 242,232,194 242,232,192 242,232,192 243,233,191 245,235,193 246,236,194 246,237,192 246,237,190 247,236,192 239,232,193 237,229,193 238,230,196 236,229,198 233,228,200 231,226,196 234,227,198 231,226,198 223,221,199 213,216,194 208,217,198 205,214,195 207,219,199 209,219,197 212,217,197 213,218,196 214,219,197 218,219,196 221,219,197 217,220,196 213,217,188 199,202,180 175,184,165 169,176,160 155,162,146 164,173,145 168,174,135 170,177,131 174,182,131 182,191,135 183,187,131 190,196,146 197,200,169 206,210,183 205,213,192 215,218,196 220,219,194 221,218,194 221,218,194 224,221,197 225,222,198 216,217,194 205,213,192 204,214,192 206,214,193 211,216,196 217,218,199 218,219,196 221,219,199 221,219,199 224,221,197 229,223,200
202,214,194 200,213,190 209,212,190 214,216,190 216,218,190 216,218,190 218,220,194 223,222,197 225,222,198 225,222,198 227,225,194 228,223,195 229,224,196 228,223,193 233,228,198 233,228,198 235,228,199 237,228,197 245,235,193 247,235,194 241,231,193 238,229,198 233,228,198 229,224,196 225,223,194 227,221,196 227,222,194 229,224,196 231,226,198 231,226,196 234,229,197 235,231,196 242,232,194 243,233,193 242,232,194 242,232,194 242,232,194 242,232,192 243,233,191 245,235,193 245,236,191 246,236,194 245,236,191 243,233,193 237,229,195 232,225,194 234,227,196 231,226,194 233,228,198 231,226,196 233,228,200 229,227,198 224,223,198 212,217,195 204,216,196 202,214,194 201,215,194 199,213,192 201,213,193 201,210,191 197,209,189 204,214,192 208,213,193 203,211,190 204,207,185 187,192,172 193,196,174 191,193,165 188,193,161 183,190,154 182,189,141 186,192,140 180,191,135 183,190,133 184,191,132 193,198,151 201,204,173 204,209,187 203,213,191 214,217,195 219,218,193 221,218,194 221,218,194 224,221,197 226,223,199 217,218,195 211,216,196 206,211,191 206,211,191 209,214,194 221,219,199 221,219,197 224,220,201 226,222,201 230,224,199 234,228,203
206,210,193 211,214,192 214,217,193 213,216,192 210,214,187 216,219,195 223,222,197 227,224,198 225,222,198 229,223,198 230,225,197 226,224,195 229,224,196 230,225,195 233,228,198 233,228,198 234,227,198 237,229,195 242,232,190 242,232,194 235,228,199 231,226,196 230,225,195 228,222,197 224,221,197 221,220,195 227,221,196 229,224,196 233,228,198 233,228,196 238,230,194 239,231,195 243,233,193 239,232,191 238,230,194 239,228,193 239,231,195 242,232,194 243,233,191 243,234,189 246,237,192 245,236,191 240,233,192 234,227,196 229,223,198 228,222,197 229,224,196 230,225,197 231,226,198 230,223,196 226,225,198 225,224,199 218,221,197 210,218,195 204,216,196 198,205,189 195,202,186 195,203,189 195,204,185 189,199,177 185,193,179 183,189,178 192,200,179 181,185,168 192,198,185 190,197,179 201,204,180 207,204,180 190,189,164 187,190,159 196,198,152 193,196,145 190,197,142 193,200,141 190,198,136 193,198,137 197,202,159 204,210,181 204,212,191 215,216,193 222,219,195 222,219,195 221,219,197 221,220,195 221,220,195 215,218,194 216,217,194 214,217,195 219,217,195 224,221,197 228,221,201 229,223,200 231,225,200 231,225,200 236,229,202 238,231,204
217,218,195 221,220,195 223,222,197 219,218,193 220,219,194 224,223,196 229,226,200 229,224,196 226,223,199 226,223,197 230,225,197 225,223,194 233,228,200 231,226,198 230,225,197 230,225,195 232,225,196 234,227,196 238,230,194 234,227,196 229,224,196 228,222,197 226,223,197 225,222,198 224,223,196 229,224,196 231,226,198 231,226,196 234,229,197 238,232,196 243,231,194 243,233,193 240,232,196 236,227,196 234,228,194 241,234,195 243,233,193 243,233,195 246,236,196 246,237,192 243,237,191 245,236,191 244,232,195 238,230,196 233,228,198 229,224,196 228,223,195 229,224,196 228,225,199 230,224,199 223,222,197 217,218,195 208,213,191 203,213,191 189,197,183 181,189,175 173,182,165 176,182,169 173,182,163 178,190,170 156,164,154 169,172,164 180,183,161 171,174,152 172,179,147 193,200,164 208,211,180 214,213,186 207,206,181 195,197,171 192,193,156 200,202,158 200,205,158 198,204,154 194,201,144 197,201,145 196,201,154 201,205,165 209,212,188 216,218,192 221,218,194 220,219,194 219,217,195 217,218,195 214,217,193 216,219,195 216,217,196 217,218,197 225,221,200 230,223,203 230,223,203 231,224,204 233,227,202 233,227,202 237,230,201 242,230,202
217,216,191 220,218,189 226,221,191 227,222,192 227,222,192 226,224,195 228,223,195 224,223,196 222,219,193 229,224,196 231,226,198 231,226,198 226,223,197 222,224,198 224,223,198 231,225,200 227,225,196 229,227,196 230,224,199 227,224,198 222,219,195 223,222,197 224,223,198 225,224,199 228,222,197 231,226,196 231,226,194 234,230,195 236,230,194 243,233,193 241,231,193 240,233,194 230,225,197 232,225,198 235,229,193 237,230,199 235,228,199 237,231,197 238,232,198 243,233,195 246,236,196 242,232,190 242,232,194 237,232,193 238,230,196 237,228,197 233,228,198 230,225,195 226,223,197 227,221,196 214,215,192 194,199,177 175,187,167 171,183,165 164,176,158 157,168,153 151,165,146 139,150,135 139,152,138 135,150,136 140,151,138 172,180,157 178,185,139 170,172,128 166,171,128 193,198,151 197,200,169 211,209,187 210,212,186 199,203,174 193,195,169 205,207,181 210,210,180 214,213,186 205,208,173 202,205,170 202,207,164 201,205,165 204,206,180 210,212,184 218,216,194 218,216,194 218,216,194 216,217,194 213,216,194 214,217,197 215,218,198 214,217,197 222,218,197 229,223,200 231,225,202 233,227,204 233,227,204 235,227,203 241,229,201 242,230,202
212,214,188 214,216,188 218,218,188 218,218,188 221,218,192 220,217,191 216,217,194 215,216,193 221,218,192 228,223,195 230,225,197 230,225,197 228,222,197 225,222,198 225,222,198 229,223,198 224,223,196 224,223,196 223,222,195 224,223,196 226,222,201 224,223,198 223,222,197 225,222,198 230,225,195 229,227,196 236,227,196 234,228,194 238,231,192 242,232,194 241,230,195 232,225,196 223,222,197 231,229,200 233,228,200 233,228,200 234,229,199 234,229,197 235,231,196 239,232,193 243,233,193 242,232,192 239,232,191 235,229,193 235,229,195 234,228,194 233,228,198 230,225,197 227,224,198 228,222,197 211,212,189 191,199,176 169,182,159 145,157,139 134,149,125 135,149,128 165,180,154 135,151,130 136,150,131 132,147,133 120,133,121 124,135,120 148,155,123 161,168,136 161,166,130 164,169,135 166,170,143 198,197,172 204,202,173 200,200,168 210,210,180 207,207,177 211,213,185 216,217,196 217,218,195 210,212,186 211,210,185 198,200,174 200,205,181 206,211,187 212,213,190 215,216,195 213,216,196 214,217,195 211,216,194 209,214,194 209,214,194 218,219,200 222,218,197 230,224,201 233,227,204 234,228,205 233,227,202 235,228,201 240,228,200 241,229,201
209,213,186 214,218,191 215,217,189 214,218,191 214,216,188 213,217,188 211,214,192 206,211,189 221,218,192 229,224,196 230,225,197 231,226,196 228,223,195 227,221,196 221,220,195 227,224,200 225,224,199 226,224,202 221,225,198 219,220,197 223,221,199 221,223,197 221,223,197 225,224,199 229,227,196 233,228,198 234,227,196 236,230,196 237,231,195 237,228,197 233,228,198 229,224,196 216,217,194 223,222,197 224,221,197 224,223,198 225,227,199 231,229,200 231,229,198 234,230,195 237,232,193 236,230,194 236,230,196 233,228,196 233,228,198 230,225,195 231,226,196 231,226,196 228,228,196 228,226,197 222,224,198 214,219,195 177,187,165 149,163,142 129,143,122 122,134,114 116,128,110 108,120,100 116,129,106 111,124,99 136,150,118 143,153,118 134,145,103 149,159,122 145,146,123 177,178,139 209,207,160 211,212,164 206,207,159 205,206,158 214,212,179 213,211,180 214,212,183 219,218,193 218,219,196 217,218,197 213,212,187 199,203,176 192,196,179 193,198,178 206,211,191 214,217,197 211,216,194 210,218,197 207,215,194 206,214,193 212,217,197 217,220,200 226,219,199 230,224,201 234,228,205 234,228,205 234,229,201 237,228,201 240,228,202 237,228,199
201,206,184 209,213,186 215,218,187 207,211,182 207,211,184 208,212,185 206,211,189 207,212,190 223,217,192 229,224,194 229,224,196 231,226,196 229,224,196 229,224,196 224,223,198 221,220,195 224,223,198 224,223,198 218,221,197 216,219,199 218,219,196 221,223,197 221,223,197 225,224,197 228,226,195 234,229,199 233,228,196 231,226,194 234,230,195 233,228,200 225,223,192 224,222,191 219,217,195 218,219,196 219,220,197 219,221,195 218,220,194 221,223,197 228,226,197 232,230,199 236,228,192 234,228,192 233,228,196 235,231,196 234,229,197 233,228,200 231,226,196 233,228,198 233,228,198 228,226,195 227,224,198 217,218,195 198,206,185 176,188,168 138,153,129 119,136,112 129,144,120 130,146,113 130,144,112 143,158,123 134,146,110 131,141,106 136,146,109 133,146,105 176,184,122 200,201,122 197,196,131 198,197,141 198,197,143 208,207,155 211,212,175 218,218,188 220,217,191 220,219,194 218,219,196 217,218,195 208,212,185 201,206,182 192,197,177 196,204,181 199,207,186 215,218,198 214,217,195 215,218,196 215,218,198 209,214,194 213,216,196 217,218,195 224,218,195 231,223,201 233,227,204 234,228,205 234,229,201 236,229,202 238,229,202 237,228,201
202,207,183 202,207,183 209,211,185 210,212,184 214,217,186 210,213,182 206,209,187 212,213,190 228,223,195 230,225,197 230,225,195 230,225,195 228,223,195 230,225,197 226,224,195 224,223,196 221,223,197 222,224,198 221,222,199 216,219,199 215,218,196 221,222,199 222,224,198 226,223,197 229,224,194 233,228,196 235,231,196 234,230,195 235,230,198 230,225,195 224,222,191 221,219,188 221,220,193 220,219,194 211,216,196 203,210,192 211,215,198 209,217,194 226,226,196 228,226,197 235,231,194 236,230,194 237,232,193 237,232,193 234,229,197 231,226,196 233,228,196 231,226,194 233,228,196 233,228,196 231,229,200 223,222,197 213,217,200 199,209,187 164,177,154 125,138,115 125,142,106 124,139,104 131,143,109 133,148,109 118,133,94 117,131,101 123,134,103 118,129,100 129,142,117 135,144,100 159,163,109 189,193,124 189,193,126 194,196,139 205,205,164 211,210,183 213,212,185 216,218,192 216,218,192 215,216,193 215,216,193 209,212,188 207,210,186 208,213,191 203,210,192 214,216,199 214,217,195 217,218,195 217,218,195 216,217,194 215,216,193 218,219,196 224,222,200 229,226,202 233,227,204 234,228,205 234,229,201 233,227,202 234,228,205 234,228,205
209,213,184 205,210,186 198,206,185 211,214,190 218,221,190 219,219,189 220,219,194 221,218,194 228,223,193 232,225,196 230,225,195 229,224,194 229,222,195 229,222,195 228,222,197 221,220,195 222,224,198 221,223,197 220,223,199 219,220,197 223,224,201 219,221,195 221,222,199 226,223,197 231,226,196 233,228,196 235,231,196 236,232,197 234,230,195 231,224,195 226,221,191 220,218,189 218,218,188 218,217,190 217,220,200 198,207,190 199,208,191 214,222,201 226,224,195 233,228,196 235,231,194 236,230,194 234,228,192 235,229,195 234,229,201 233,228,200 235,229,195 235,231,196 234,229,197 231,226,194 231,226,198 222,219,193 212,216,199 195,207,187 160,173,150 133,146,123 126,137,106 122,137,100 124,136,102 128,140,102 132,147,108 117,131,101 123,139,106 116,132,101 129,145,112 131,148,108 140,148,107 160,164,108 188,189,123 182,180,131 175,178,147 176,180,163 193,196,172 200,203,181 201,204,184 206,208,191 215,216,193 215,216,193 216,217,194 218,217,192 209,214,194 212,216,199 213,218,198 216,219,197 217,220,196 214,217,195 211,216,194 213,218,196 221,219,197 226,224,202 229,226,200 234,228,203 234,229,201 234,228,203 233,227,204 234,228,205
