62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,213,160 109,92,68 222,182,159 255,209,164 221,178,145 193,154,126 81,58,59 98,78,46 231,181,109 225,173,113 233,180,125 81,53,24 97,92,60 75,72,57 90,89,64 75,77,62 23,23,20 39,40,32 25,26,18 19,20,12 27,28,20 31,32,24 52,53,45 52,55,47 63,67,52 62,66,51 64,71,55 38,32,27 51,52,44 44,47,37 36,37,27 37,38,28 44,47,39 48,51,43 49,52,44 37,39,34 38,40,37 35,37,34 36,38,35 38,40,35 34,32,30 34,34,31 31,33,30 29,29,26 30,30,27 35,37,32 32,34,29 32,34,31 31,33,30 30,32,29 31,33,28 32,35,27 28,31,23 20,22,17 13,15,10 15,17,14 15,17,14 14,17,9 9,12,4 18,21,13 17,20,12 16,19,11 13,11,12 13,11,12 21,19,17 19,17,15 18,16,12 20,18,14 20,20,15 18,18,13 13,13,8 27,21,14 23,22,15 35,29,24 33,24,20 33,29,21 35,31,23 45,37,26 52,44,33 55,43,31 46,34,22 28,27,18 31,34,26 31,33,30 29,31,28 29,31,28 28,30,27 31,32,24 38,38,33 41,39,37 43,43,40 43,46,38 54,55,45 62,63,53 61,70,53 68,77,60 56,62,49 66,69,57 57,58,48 27,26,17 22,22,17 18,19,11 22,22,17 24,24,19 24,24,19 20,20,15 27,27,22 23,24,16 23,24,16 25,26,18 22,23,15 23,24,16 23,24,16 18,21,13 20,23,15 20,23,15 10,12,7 24,26,23 24,26,23 16,19,11 30,33,25
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,141 85,64,37 194,154,131 255,211,166 177,134,101 195,156,128 194,166,157 61,39,31 219,173,107 214,166,108 222,174,116 109,80,47 79,77,46 56,53,38 82,81,56 65,67,52 24,24,21 29,30,22 22,23,15 20,21,13 50,51,43 46,47,39 62,63,55 51,54,46 64,68,53 63,67,52 62,69,53 36,30,25 51,52,44 43,46,36 39,40,32 38,39,31 43,46,38 46,49,41 49,52,44 37,39,34 45,47,44 37,39,36 42,44,41 39,41,36 34,32,30 34,34,31 33,33,30 29,29,26 30,30,27 36,38,33 32,34,29 30,32,29 29,31,28 31,33,30 32,34,29 30,32,27 34,36,31 27,29,24 20,22,17 17,19,14 16,18,13 15,18,10 17,20,12 21,24,16 17,20,12 16,19,11 12,10,11 12,10,11 16,14,12 17,15,13 19,17,13 19,17,13 20,20,15 17,17,12 11,13,8 20,16,8 23,22,15 34,28,23 33,24,20 30,26,18 29,25,17 42,34,23 51,43,32 47,37,25 47,37,25 41,40,31 31,34,26 31,33,30 29,31,28 29,31,28 28,30,27 32,33,25 41,41,36 42,40,38 43,43,40 45,48,40 54,55,45 62,63,53 61,70,53 69,78,61 57,63,50 65,68,56 55,56,46 26,25,16 25,25,20 23,24,16 30,30,25 23,23,18 26,26,21 20,20,15 27,27,22 27,28,20 23,24,16 30,31,23 20,21,13 23,24,16 22,23,15 17,20,12 20,23,15 21,24,16 13,15,10 20,22,19 20,22,19 11,14,6 34,37,29
212,191,166 252,230,212 151,130,128 193,177,162 166,147,133 54,44,43 44,38,43 56,34,28 41,41,27 217,177,154 255,208,163 190,147,114 197,158,130 239,194,159 95,86,71 154,111,64 210,169,112 216,178,114 176,137,98 67,72,50 37,37,21 66,67,44 45,47,32 24,24,21 26,27,19 34,35,27 22,23,15 50,51,43 51,52,44 57,58,50 59,62,54 65,69,54 66,70,55 55,62,46 54,48,43 53,54,46 42,45,35 39,39,34 38,38,33 42,45,37 45,48,40 48,51,43 37,39,34 44,46,43 34,36,33 45,47,44 42,44,39 35,37,34 37,35,33 33,31,29 32,32,29 33,33,30 36,38,33 31,33,28 29,31,28 30,32,29 31,33,30 34,36,31 28,30,27 32,34,31 38,40,35 48,50,45 39,42,32 41,44,34 45,48,40 41,44,36 45,48,40 34,37,29 28,31,23 16,14,15 12,10,11 12,10,8 12,10,8 20,18,14 24,22,18 25,25,20 26,26,21 14,21,14 23,26,16 25,24,17 33,27,22 32,23,19 30,26,18 32,28,20 44,36,25 45,37,26 50,45,31 82,77,63 41,40,31 32,35,27 30,32,29 29,31,28 28,30,27 32,34,31 37,38,30 48,48,43 46,44,42 47,47,44 48,51,43 53,54,44 61,60,51 61,70,53 70,79,62 58,64,51 60,66,53 58,57,48 24,23,14 25,25,20 17,18,10 17,17,12 16,16,11 20,20,15 27,27,22 23,23,18 22,23,15 23,24,16 24,25,17 22,23,15 22,23,15 18,19,11 17,20,12 18,21,13 20,23,15 14,16,11 16,18,15 17,19,16 11,14,6 23,26,18
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 37,29,35 59,38,38 94,62,46 98,73,56 200,163,139 238,204,159 252,223,201 90,67,36 210,167,118 218,177,118 183,142,97 51,55,38 29,33,16 52,56,41 25,28,16 25,27,22 30,33,25 25,28,20 28,31,23 51,54,46 45,48,40 59,62,54 62,63,55 62,71,54 70,74,57 44,48,31 24,27,17 51,54,46 42,44,39 38,40,37 36,38,35 44,47,39 44,47,39 44,47,39 32,34,31 43,45,42 38,40,37 49,51,48 41,43,40 37,37,34 38,38,35 33,33,30 32,32,29 33,33,30 39,41,36 31,33,28 30,32,29 34,36,33 36,39,31 35,38,30 30,32,29 34,36,33 31,33,28 35,37,32 35,37,32 39,41,36 36,42,33 36,42,33 46,52,43 46,52,43 44,50,41 54,55,45 39,40,32 39,40,32 39,40,32 43,46,38 48,51,43 49,55,46 49,55,46 46,52,43 42,48,39 45,46,38 47,48,40 74,75,67 77,71,64 75,69,62 43,44,32 36,37,29 32,35,27 30,27,14 35,38,30 34,39,35 32,34,34 31,33,28 34,36,31 37,39,36 41,42,34 47,47,42 40,45,39 47,53,44 47,53,44 55,56,46 58,54,44 63,67,52 70,79,62 58,64,51 56,62,49 66,58,47 25,24,17 25,26,18 12,12,9 15,15,12 17,17,12 25,26,16 12,12,7 13,13,8 19,19,16 16,16,13 19,19,14 23,24,14 20,21,13 16,17,9 17,20,12 17,20,12 20,23,15 18,20,15 11,13,10 13,15,12 13,15,12 21,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 223,203,183 217,204,183 144,129,120 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 105,81,59 193,149,109 217,174,125 174,136,90 38,42,27 29,32,22 32,35,25 21,24,14 28,30,25 20,23,15 21,24,16 48,51,43 45,48,40 48,51,43 60,63,55 61,62,54 59,68,51 65,68,58 34,37,27 24,26,23 50,53,45 43,45,40 39,41,38 36,38,35 41,44,36 37,40,32 39,41,36 34,36,33 38,40,37 39,41,38 47,47,42 39,39,34 38,38,35 37,37,34 34,34,31 34,34,31 36,36,33 45,47,42 37,39,34 34,36,33 36,38,35 37,40,32 35,38,30 32,34,31 37,39,36 36,38,33 31,33,28 39,41,36 39,41,36 39,45,36 37,43,34 47,53,44 44,50,41 43,49,40 54,55,43 47,49,34 46,47,35 47,48,36 43,46,38 48,51,43 46,52,43 47,53,44 44,50,41 43,49,40 46,47,39 50,51,43 41,42,34 26,20,13 34,28,21 39,40,32 39,39,39 37,32,31 35,26,22 37,40,32 35,40,36 34,36,31 35,38,28 43,46,38 38,41,33 40,41,33 52,52,47 47,47,42 49,52,44 50,53,45 58,59,49 54,50,40 60,64,49 69,78,61 58,64,51 55,61,48 67,54,47 33,24,18 22,23,15 12,12,9 16,16,13 11,11,6 24,25,15 11,11,6 11,11,6 13,13,13 23,23,23 17,17,12 18,19,9 55,56,46 18,18,15 15,17,12 15,17,12 15,18,10 17,19,14 11,13,10 25,27,24 15,17,14 14,16,13
255,233,200 255,233,210 173,155,136 248,212,183 225,196,172 215,181,151 231,205,180 228,202,177 200,174,149 189,171,152 34,21,29 34,29,31 56,43,36 242,208,174 143,120,105 159,126,89 236,193,148 230,182,137 118,82,51 26,34,20 18,21,13 29,32,24 18,19,11 19,20,12 23,22,15 37,33,27 51,52,44 51,52,44 55,56,48 62,63,55 56,62,51 57,63,52 62,68,57 38,37,28 23,29,18 48,49,41 50,51,41 39,41,38 36,38,35 38,41,33 36,38,33 40,40,37 36,36,33 35,37,34 37,39,36 45,45,40 36,38,33 41,39,35 39,37,33 38,36,32 34,34,31 36,36,33 49,51,46 37,39,34 35,37,34 36,39,31 37,40,32 37,40,32 30,32,29 42,44,41 39,39,34 30,30,25 44,46,43 43,46,38 43,43,38 40,40,35 54,54,49 45,48,40 45,48,40 52,55,47 17,20,12 50,53,45 50,53,45 41,44,36 50,53,45 48,51,43 46,49,41 44,47,39 45,48,40 46,52,41 46,44,40 40,35,32 27,21,16 34,28,23 46,42,34 41,41,36 39,34,31 35,26,20 40,40,37 36,38,35 36,38,35 37,39,34 43,45,40 39,41,36 40,41,33 53,54,46 41,41,38 44,46,41 53,59,50 52,60,48 49,43,34 65,67,52 68,77,60 62,69,53 60,60,46 61,51,41 43,33,23 16,16,11 12,12,12 17,15,13 12,10,11 22,22,17 10,10,10 10,10,10 11,11,11 22,22,22 20,20,15 19,19,14 34,35,25 17,17,12 15,17,14 17,19,16 17,19,14 16,18,15 15,15,10 19,20,12 18,18,15 16,16,13
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 217,188,157 249,220,196 224,198,173 184,158,133 185,166,143 52,41,38 81,63,44 164,148,131 168,149,137 201,182,159 64,50,52 89,59,44 101,72,50 103,72,62 21,27,18 20,21,13 22,23,15 23,24,16 22,23,15 41,30,27 67,54,51 53,54,46 59,60,52 55,56,48 64,65,57 51,57,46 48,54,43 60,61,51 45,39,32 30,26,18 47,48,40 50,51,41 39,41,38 36,38,35 39,42,34 35,37,32 37,37,34 36,36,33 39,37,35 37,39,36 39,41,36 52,51,44 37,37,37 37,37,37 37,37,37 36,36,33 37,37,34 49,51,46 36,38,33 37,39,36 41,44,36 37,39,39 37,39,39 35,37,34 49,51,48 41,41,36 31,31,26 43,45,42 48,51,43 47,47,42 44,44,39 54,54,49 46,49,41 49,52,44 56,59,51 20,23,15 53,56,48 59,62,54 43,46,38 51,54,46 49,52,44 44,47,39 44,47,39 45,48,40 50,56,45 53,51,47 46,41,38 26,20,15 33,27,22 50,46,38 47,47,42 47,42,39 33,24,18 34,34,29 38,40,37 34,36,33 38,40,35 44,46,43 41,43,40 39,40,32 53,54,46 43,43,40 48,50,45 55,61,52 56,64,52 49,43,34 64,66,51 66,75,58 63,70,54 61,61,47 58,50,37 57,40,30 16,14,10 11,11,11 13,11,9 12,10,11 18,18,13 10,10,10 10,10,10 11,11,11 22,22,22 12,12,7 20,20,15 19,19,14 13,13,13 13,15,12 14,16,13 17,19,14 14,16,13 11,11,6 31,32,24 17,17,14 16,16,13
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 197,163,131 247,221,198 219,189,163 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 175,130,84 230,175,119 96,64,32 20,23,13 21,20,13 20,19,12 20,21,13 30,29,22 67,56,53 42,41,34 54,55,45 60,63,53 51,54,44 58,61,51 57,58,48 54,55,45 60,59,50 63,54,46 47,35,23 55,52,37 53,49,41 54,54,49 38,40,37 36,39,31 34,36,33 33,33,30 36,36,31 35,38,30 39,42,32 44,43,36 69,55,41 50,45,33 39,39,36 39,39,39 32,37,33 37,39,34 46,48,45 35,37,34 37,39,36 44,46,43 37,39,36 38,40,37 36,39,31 51,54,46 44,46,46 27,30,22 43,45,40 48,56,44 54,55,47 50,51,43 57,58,50 53,59,48 54,53,46 62,65,55 20,23,13 58,61,51 71,74,64 51,54,46 55,58,50 52,53,45 48,48,43 43,46,38 45,48,40 56,55,48 50,53,45 42,36,31 24,18,13 33,27,22 45,44,37 46,49,41 44,42,38 26,20,13 32,33,25 38,40,37 36,38,35 39,41,38 42,44,41 41,43,38 41,37,29 51,47,39 44,44,41 45,45,40 50,56,47 57,65,53 49,43,34 60,63,51 64,70,57 60,67,51 64,66,51 55,43,31 56,44,32 39,26,19 12,10,8 11,11,6 10,10,7 19,19,14 11,11,11 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 19,19,16 15,15,12 16,16,13 16,16,13 17,19,14 16,18,13 12,12,9 12,12,9 16,16,13 15,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 186,151,126 224,199,169 237,200,176 224,195,173 254,228,207 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 149,133,118 176,128,81 224,170,111 111,79,47 20,23,13 21,20,13 20,19,12 34,33,26 80,67,64 30,29,22 20,21,13 62,63,53 59,62,52 53,56,46 56,59,49 59,60,50 53,54,44 48,47,40 61,52,44 74,64,40 64,57,39 51,43,32 36,36,31 37,39,36 36,39,31 32,34,31 34,34,31 31,31,26 32,35,27 39,42,34 47,48,38 78,63,52 35,30,27 46,42,32 44,40,34 32,34,31 39,41,38 46,48,45 36,38,35 36,38,35 46,48,45 38,40,37 38,40,37 38,41,33 48,51,43 44,46,46 25,28,20 44,46,41 53,61,49 54,55,47 50,51,43 57,58,50 62,68,57 56,55,48 63,66,56 19,20,12 63,66,56 70,73,63 56,59,51 57,60,52 54,55,47 47,47,42 44,46,41 46,49,41 62,65,57 55,54,47 40,39,32 29,23,18 33,27,22 33,32,25 46,49,41 41,39,35 29,23,16 32,33,25 37,39,36 35,37,34 42,44,44 38,40,35 41,43,38 41,37,29 49,45,37 45,45,42 45,45,40 48,54,45 53,61,49 51,45,36 61,60,49 62,63,51 59,68,51 64,71,55 54,42,30 46,34,22 57,45,33 13,12,5 11,11,6 11,11,8 19,19,14 11,11,11 10,10,10 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 15,15,12 18,20,15 16,18,13 13,13,10 15,15,12 16,16,13 16,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,244,219 194,175,152 207,174,147 224,195,173 165,144,129 220,194,173 145,129,116 184,133,80 237,184,116 120,89,50 52,55,43 23,23,18 26,19,17 84,80,74 40,36,30 24,25,17 20,21,13 60,63,53 58,61,51 44,47,37 48,56,44 57,60,50 57,60,50 48,44,38 60,50,38 66,53,32 85,74,59 60,48,38 37,40,32 37,39,36 35,37,34 31,33,30 34,34,31 32,32,27 33,33,28 37,38,30 82,71,52 75,62,57 37,38,26 45,33,33 50,39,20 141,118,49 38,33,1 44,46,43 37,39,36 32,34,29 45,47,44 35,37,34 36,38,35 41,44,36 48,51,43 41,44,36 30,33,25 42,45,37 52,60,50 44,46,43 51,53,48 62,65,55 63,71,57 56,59,51 61,67,56 20,20,15 62,65,55 63,66,56 53,56,46 58,61,51 54,55,47 48,48,43 47,47,42 51,52,44 57,63,54 58,59,51 38,39,31 27,21,16 31,25,20 32,28,22 47,48,40 41,41,36 36,27,23 30,31,23 38,39,31 32,34,31 41,43,40 38,41,33 37,39,36 42,38,30 39,40,30 44,46,43 42,44,39 51,54,46 50,56,45 56,47,39 63,57,48 57,60,48 57,63,50 67,67,51 50,42,31 46,36,26 57,42,31 18,14,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 13,13,10 13,13,10 16,16,13 13,13,10 13,13,10 15,15,12 14,16,13 15,17,14 12,12,12 13,15,10 18,18,15 15,15,12
