66,75,58 57,65,51 52,60,50 67,75,61 50,59,42 59,71,53 61,69,59 50,57,50 49,56,51 47,54,49 49,56,49 47,54,47 44,54,46 52,63,50 52,64,46 58,70,52 59,71,51 57,69,49 67,74,58 73,77,48 95,92,41 111,108,55 115,114,49 85,84,30 118,105,57 149,127,78 157,132,86 129,104,56 113,103,52 114,106,54 91,91,5 95,92,39 97,94,39 103,103,40 86,84,24 97,97,27 105,106,29 127,126,47 132,129,48 125,122,39 102,101,34 97,99,53 103,111,70 66,76,52 73,84,69 57,70,45 80,91,33 98,110,43 67,75,34 77,86,58 73,84,69 71,84,70 54,71,61 64,79,51 57,70,27 69,81,32 74,87,44 104,116,69 120,114,91 67,70,46 104,109,77 74,84,51 82,93,53 84,94,61 67,77,42 56,66,31 75,87,40 65,75,38 75,87,40 74,84,33 96,104,63 94,98,71 109,122,79 91,104,63 68,79,50 63,72,53 55,61,48 61,70,51 54,67,42 86,97,55 67,77,40 71,85,39 61,77,33 97,111,63 85,99,53 82,94,47 73,77,37 117,122,90 69,70,47 57,62,56 45,55,47 45,58,46 58,69,58 57,67,59 56,64,54 49,57,47
62,70,60 46,54,44 48,56,44 62,71,52 62,71,54 54,65,52 49,57,47 49,56,51 47,54,47 48,55,48 54,62,52 61,69,57 62,70,60 46,57,44 52,63,50 50,61,48 60,72,54 57,70,47 64,72,49 86,90,52 89,88,32 120,116,54 117,115,57 109,106,55 129,114,65 192,167,119 174,147,102 144,119,71 108,105,54 109,111,54 98,97,32 110,108,50 114,110,48 123,121,49 126,127,50 123,123,41 127,126,49 122,118,42 123,120,39 130,127,44 121,119,49 96,93,42 86,86,52 83,91,68 47,58,43 55,68,43 98,109,53 109,120,50 87,93,52 62,70,47 53,65,56 58,72,65 55,72,64 78,93,69 74,91,40 111,126,71 92,105,62 93,105,56 136,134,105 68,70,42 120,123,92 61,72,41 94,106,61 70,79,35 78,89,49 99,111,66 74,85,45 56,65,37 63,70,52 62,71,27 106,114,75 64,68,41 63,74,34 75,86,55 64,76,58 64,76,56 64,71,55 63,70,54 72,80,39 98,111,59 95,108,67 68,82,36 104,122,68 62,76,26 71,84,41 89,101,56 115,116,77 100,107,63 65,66,47 48,54,45 46,56,48 46,59,47 44,55,44 45,55,47 59,67,57 56,64,54
57,66,47 60,69,50 60,68,54 57,65,51 60,68,58 49,54,50 49,56,54 47,54,49 54,62,50 60,68,56 49,57,47 45,53,41 63,71,57 55,63,51 47,57,49 50,60,52 48,59,46 48,59,44 77,80,72 81,84,53 103,103,44 128,120,57 102,100,42 107,105,56 147,127,79 177,141,92 180,144,95 193,164,115 107,104,53 114,118,64 111,113,60 109,109,50 117,114,47 121,119,45 128,128,46 133,133,51 111,107,47 126,122,60 123,121,47 119,119,37 117,117,35 97,96,31 91,86,54 76,77,58 57,68,53 71,84,61 77,88,59 78,90,56 80,91,62 59,69,47 57,70,58 52,69,59 70,88,75 66,81,65 93,109,67 66,79,36 89,102,59 117,125,86 98,111,68 62,68,39 88,87,60 84,95,55 84,92,51 74,80,41 97,108,68 89,94,58 64,76,40 98,105,50 72,80,57 59,64,40 96,108,63 101,103,88 85,92,60 68,78,45 71,86,58 63,78,52 57,68,53 62,71,54 63,72,44 91,103,67 85,99,51 100,114,66 79,96,60 58,73,49 73,85,51 81,92,50 98,102,62 58,63,31 87,88,65 70,79,49 79,93,63 56,69,55 48,59,48 44,54,46 46,53,46 57,65,53
59,68,51 62,71,54 61,70,53 57,65,53 54,61,54 48,55,50 47,54,49 56,64,54 61,70,53 55,63,49 47,54,47 47,54,47 56,64,50 61,69,55 53,61,51 46,56,48 50,61,50 50,61,50 81,82,85 87,87,71 98,95,40 130,125,52 109,107,49 110,108,59 171,146,100 174,137,95 179,145,104 175,145,101 114,109,56 123,125,72 106,110,54 78,79,31 111,110,45 110,108,38 105,101,43 105,101,43 121,118,63 97,96,42 99,98,42 110,110,40 123,124,45 117,117,45 107,100,61 85,72,49 54,55,47 85,93,70 81,89,64 92,102,76 57,69,51 59,72,56 54,69,57 56,73,63 56,74,61 94,108,89 98,108,75 92,105,64 74,86,41 74,85,45 85,95,58 66,73,41 82,84,56 83,94,52 60,71,31 87,95,56 61,71,38 91,96,64 102,121,60 95,102,56 96,99,64 80,83,61 76,88,54 76,88,43 78,88,51 100,107,73 80,91,60 67,79,41 59,69,43 69,79,57 66,77,48 80,87,53 66,76,50 57,69,49 50,61,46 52,63,50 56,65,35 73,80,44 79,84,48 66,69,36 81,88,44 93,106,54 96,111,76 51,64,48 46,57,46 48,58,52 46,52,53 46,54,44
63,72,55 62,71,54 60,69,52 59,67,55 49,56,49 47,55,45 49,57,47 49,56,49 42,49,42 47,54,47 46,53,48 43,53,47 45,55,47 51,62,49 62,70,56 45,55,47 46,56,48 62,69,64 86,82,72 87,83,64 111,109,51 113,112,35 111,108,55 106,105,53 153,131,86 207,173,130 227,193,152 167,138,89 124,115,59 110,108,61 75,74,49 70,69,44 96,95,41 115,115,54 105,100,59 114,109,70 111,108,66 117,116,60 125,125,62 83,86,24 96,96,37 104,104,43 102,97,58 109,91,70 133,106,74 114,100,71 101,105,78 89,97,72 64,74,66 67,81,62 56,75,66 54,73,64 56,78,66 72,87,75 100,109,79 104,110,69 89,103,57 75,94,46 100,112,67 93,102,58 108,117,69 92,104,59 95,109,63 96,110,62 69,80,51 88,94,67 57,67,64 102,108,81 101,99,79 68,65,50 69,80,40 70,84,38 81,93,48 106,115,67 137,140,109 78,81,57 67,77,40 67,78,47 61,70,53 62,71,54 56,70,51 52,66,47 54,65,50 52,65,49 50,58,46 75,86,55 71,82,42 81,89,50 85,96,54 110,122,73 66,76,50 46,57,46 45,56,45 46,56,48 47,54,49 47,54,49
61,70,53 63,72,55 59,67,53 53,60,53 49,56,51 49,57,47 53,61,51 46,53,51 45,52,50 47,54,52 46,53,46 45,55,47 46,56,48 45,56,43 54,66,48 46,57,46 47,57,51 66,68,63 121,112,83 90,81,62 139,132,73 110,109,32 112,110,50 107,106,50 123,113,64 178,147,98 189,152,99 195,161,102 148,129,47 175,160,124 72,70,50 89,89,55 125,128,68 104,106,53 101,98,58 106,102,67 102,102,59 104,101,50 97,95,33 122,123,55 101,102,34 110,109,42 96,93,49 89,82,53 125,96,63 134,104,76 71,79,56 63,76,60 61,73,55 71,81,59 61,73,66 58,72,63 76,94,77 73,89,70 93,104,75 121,116,84 87,102,65 66,81,55 60,72,38 82,97,44 83,97,51 92,107,54 69,83,35 104,119,66 86,101,66 52,68,49 76,79,55 97,96,71 88,91,58 90,84,75 66,71,51 113,126,83 109,123,77 72,81,37 72,79,43 62,69,35 82,88,47 97,108,68 60,72,54 57,68,53 57,71,50 58,72,51 57,66,49 60,68,54 49,57,45 61,71,49 96,107,67 95,108,65 90,103,60 83,97,49 75,86,57 47,58,47 50,61,50 48,59,48 46,56,48 45,55,49
56,65,46 64,73,54 60,68,56 48,55,48 47,54,49 48,56,46 53,61,51 47,54,49 47,54,49 47,54,47 45,56,43 58,69,56 48,59,48 53,61,51 55,67,49 55,67,49 61,68,52 97,94,70 111,101,63 94,89,61 110,99,55 129,123,46 128,127,60 128,128,67 123,124,74 152,135,88 171,140,101 173,138,102 239,209,69 148,123,50 82,75,59 93,91,60 113,114,46 111,109,49 81,72,57 120,118,85 102,103,55 110,108,46 136,133,52 133,129,51 114,109,36 120,120,38 110,110,40 100,97,53 120,97,55 157,127,85 91,84,43 89,89,55 68,76,51 61,73,53 59,70,57 89,99,77 66,78,44 70,80,43 118,122,95 179,159,139 73,90,64 87,102,74 102,119,70 72,89,40 83,100,49 82,96,48 86,100,54 99,109,83 87,96,66 75,73,53 80,81,60 71,78,42 87,93,52 89,87,67 77,83,54 60,65,41 88,96,57 78,86,45 83,90,44 88,92,54 94,94,53 109,116,72 72,83,43 62,73,44 78,69,54 83,74,55 84,70,56 78,63,52 49,58,41 77,87,54 91,99,58 72,80,59 71,84,57 77,89,55 89,101,67 47,58,45 47,58,47 50,61,50 47,57,49 46,56,48
61,70,51 60,69,52 46,53,46 47,54,49 46,53,46 55,63,51 49,54,48 47,54,47 54,62,50 47,58,45 56,64,50 60,68,54 55,63,49 55,61,48 78,85,67 57,66,49 55,63,38 97,98,59 101,97,62 95,88,59 107,93,64 137,126,62 118,114,52 111,108,53 105,107,54 126,120,72 197,172,126 255,237,191 225,201,66 168,141,76 94,82,70 113,108,80 114,113,46 132,125,68 86,69,72 120,121,71 115,115,54 116,117,40 133,130,45 120,114,37 118,113,40 113,109,31 120,118,48 104,99,48 126,110,68 85,72,38 87,91,53 73,84,28 75,86,46 107,117,82 88,99,70 70,80,54 93,108,73 96,116,61 77,82,60 77,75,55 55,75,59 76,93,69 96,112,68 89,106,59 73,90,39 66,83,32 76,92,50 95,105,81 80,95,58 78,92,62 85,87,72 94,106,61 65,73,34 103,105,77 126,122,105 97,94,68 110,113,78 65,63,34 83,82,55 93,86,59 103,98,66 101,82,59 96,77,54 97,76,53 101,69,53 101,66,51 101,65,55 100,64,54 69,67,47 72,80,39 72,76,47 48,56,46 61,72,59 62,74,56 66,75,56 59,70,55 52,62,54 65,76,63 53,64,53 45,55,47
57,65,51 56,64,52 57,65,53 46,53,46 57,65,51 48,59,48 44,54,48 46,53,48 45,53,41 68,74,61 60,69,52 66,75,58 60,73,50 70,78,57 62,71,52 60,72,54 100,117,79 75,90,37 98,93,54 103,96,53 104,87,59 135,115,85 144,132,66 126,125,60 115,119,61 114,116,63 142,129,79 238,214,161 228,198,142 255,235,165 161,134,98 117,98,61 123,115,61 126,113,65 127,108,83 105,103,41 113,115,44 128,129,52 123,123,41 135,131,53 110,108,36 123,120,53 121,121,51 111,108,43 105,102,51 96,93,53 86,90,61 85,96,54 92,99,67 78,83,61 55,65,43 64,75,44 87,104,55 92,112,55 62,69,37 63,67,50 58,73,59 64,77,61 66,81,53 84,99,64 86,103,52 100,112,67 76,87,58 63,73,51 69,80,51 73,85,51 91,87,79 79,86,54 96,107,65 100,96,59 95,87,63 90,82,58 83,65,46 91,68,53 93,65,56 93,64,60 102,70,67 102,69,60 103,67,61 101,63,57 96,58,52 93,62,54 106,63,55 108,65,57 97,73,49 68,66,48 49,57,43 45,56,43 52,63,50 59,70,57 62,71,52 58,70,52 55,66,51 57,68,55 54,64,56 45,55,49
46,53,46 48,56,46 61,69,57 61,69,55 60,69,50 46,57,44 44,54,46 46,53,46 54,60,47 68,78,56 48,59,44 54,65,50 56,71,47 64,73,56 55,63,53 55,61,50 131,126,83 157,142,91 150,132,90 155,138,89 159,132,87 163,136,93 149,122,75 138,126,56 130,131,65 116,118,61 121,117,69 126,114,59 165,143,69 203,174,121 140,108,74 168,140,102 163,143,93 135,125,72 117,110,67 117,117,54 122,123,55 108,107,40 112,107,38 121,119,49 109,106,41 116,107,49 113,111,41 107,104,37 129,120,64 140,127,95 60,61,42 50,57,39 46,57,42 40,52,34 61,70,51 56,67,27 104,118,57 95,109,59 88,95,61 69,78,50 83,95,75 63,69,56 53,66,50 54,70,49 71,90,38 93,112,62 67,80,55 54,63,46 76,87,58 68,80,42 94,85,77 82,85,54 92,79,45 93,74,49 83,56,51 91,63,54 86,57,51 86,54,49 99,61,53 100,61,58 101,60,60 102,58,57 102,58,57 99,58,56 91,58,51 88,57,49 82,59,48 79,58,47 82,68,54 61,53,42 53,61,47 55,66,51 45,52,45 55,62,55 57,68,53 59,71,53 57,68,53 54,65,50 40,50,42 46,56,53
