66,75,58 63,72,55 50,58,46 59,67,57 67,75,61 64,73,56 48,60,42 60,71,56 61,69,59 41,51,43 47,54,49 48,55,50 47,54,49 48,55,48 53,60,53 47,54,47 44,54,46 46,56,48 52,64,46 55,67,49 58,70,52 60,72,54 58,71,48 57,69,49 67,74,58 71,76,56 91,93,49 85,82,31 111,108,55 100,98,36 109,109,46 96,95,43 118,105,57 145,125,77 147,122,74 157,132,86 129,104,56 116,101,52 108,100,48 131,129,59 91,91,5 87,89,7 103,98,57 103,100,45 103,103,40 86,86,27 105,104,39 107,107,35 105,106,29 110,111,34 118,117,38 132,129,48 125,122,39 119,119,45 93,95,38 83,87,47 103,111,70 76,86,51 55,63,49 67,78,63 57,70,45 77,89,42 114,126,63 107,119,52 67,75,34 73,80,48 99,107,84 58,69,54 71,84,70 55,73,60 54,69,57 71,86,51 57,70,27 90,103,51 68,79,37 81,94,51 104,116,69 70,73,38 90,86,67 86,92,65 104,109,77 77,84,52 83,95,57 72,83,43 84,94,61 67,74,42 69,79,42 69,80,40 75,87,40 92,103,61 80,92,56 84,96,49 74,84,33 100,113,61 91,96,60 75,84,56 109,122,79 91,105,59 76,88,52 66,77,48 63,72,53 64,70,57 49,58,41 62,75,52 54,67,42 93,108,69 86,92,53 60,70,33 71,85,39 65,81,37 98,111,70 64,80,36 85,99,53 98,112,64 105,116,74 122,126,86 117,122,90 119,123,83 67,68,60 55,63,53 45,55,47 46,58,51 63,76,62 58,69,58 57,67,59 55,63,53 53,61,51 43,51,39
62,70,56 63,71,57 47,55,43 57,65,53 61,70,53 63,72,53 64,76,58 60,68,54 55,63,53 61,68,61 48,55,50 47,54,47 47,54,47 52,59,52 55,63,53 53,60,53 55,65,57 53,63,55 59,70,55 58,69,54 62,73,58 60,72,54 54,66,46 54,66,46 65,72,54 70,75,51 115,117,73 97,94,41 104,102,44 128,126,64 102,99,44 103,102,50 130,117,69 154,134,86 187,160,115 174,149,105 161,136,90 114,101,51 109,106,53 105,104,37 147,150,59 118,120,38 82,77,36 107,103,43 112,111,44 107,106,39 121,121,47 125,126,49 114,113,36 125,124,47 129,125,47 139,136,55 132,129,46 114,113,36 111,111,52 88,90,48 90,96,57 94,101,69 59,68,51 52,63,48 69,82,57 86,98,51 81,93,28 85,99,24 80,89,43 57,64,32 61,68,52 57,67,59 67,79,70 57,74,66 59,73,64 78,93,56 86,103,54 96,111,58 105,117,68 98,111,68 81,93,44 97,100,65 108,104,85 66,70,41 117,122,90 87,97,64 70,82,44 93,104,62 84,95,55 80,87,51 81,92,52 78,89,47 97,109,64 91,102,62 62,73,42 100,110,73 87,96,50 101,113,66 71,76,40 74,83,55 82,95,54 89,102,61 64,75,44 67,77,55 66,75,56 66,75,58 53,62,45 74,83,64 62,73,42 97,109,71 62,69,35 60,70,35 76,90,44 59,76,27 90,103,60 68,85,38 82,96,50 84,98,50 78,89,47 112,116,78 85,90,54 131,135,95 73,74,66 53,61,51 45,55,47 45,57,50 57,70,56 45,56,45 48,58,50 55,63,53 56,64,54 52,60,48
52,60,48 47,55,43 53,61,49 55,63,51 61,70,53 60,69,52 56,64,52 49,57,47 48,55,48 49,56,49 47,54,49 53,60,53 48,55,48 48,56,46 63,71,59 63,71,59 61,69,57 55,63,51 50,58,46 48,59,48 50,61,50 53,64,51 55,67,49 56,65,46 77,85,60 86,93,61 97,101,45 103,103,42 134,128,64 120,117,50 119,117,59 103,100,49 143,126,77 172,151,99 191,160,111 207,177,131 176,151,103 115,107,57 107,109,54 106,108,55 107,105,56 104,101,46 104,101,46 118,115,50 116,114,42 120,119,40 127,127,41 119,119,35 128,127,50 109,104,31 122,117,44 135,131,53 121,118,35 122,119,38 113,110,45 84,82,35 88,88,56 70,72,46 74,81,63 55,67,49 67,80,55 77,88,48 94,105,49 81,92,34 77,84,48 62,68,41 62,71,52 54,66,57 52,66,59 52,69,61 71,86,74 72,88,57 91,108,61 96,113,62 74,88,40 55,67,29 88,97,49 134,142,101 55,60,28 80,82,54 113,111,82 59,66,34 57,70,29 64,75,33 88,97,53 58,67,23 81,93,48 88,94,55 82,92,57 83,93,58 60,65,45 67,73,64 89,96,60 76,90,44 102,109,77 76,81,57 50,60,23 57,67,32 68,78,54 54,66,48 68,78,56 75,72,57 70,69,58 66,68,51 86,94,55 108,118,67 81,96,41 64,77,34 82,96,48 86,105,46 90,107,58 112,128,84 78,90,54 97,107,70 63,71,30 100,102,60 103,110,66 59,60,37 58,59,47 48,56,46 47,58,47 49,61,52 45,58,44 46,57,46 44,54,46 50,58,48 53,61,51 46,54,42
57,66,47 59,68,49 60,69,52 59,67,53 56,64,50 56,64,52 55,60,54 49,54,50 47,54,52 48,55,50 49,56,49 57,65,53 61,69,57 57,65,55 52,60,50 53,61,49 63,71,57 66,74,60 49,57,47 47,57,49 50,60,52 50,61,50 53,64,51 55,63,49 79,82,74 75,77,62 90,92,48 104,104,45 122,114,51 103,101,39 111,110,56 103,97,51 152,132,84 183,154,105 185,147,99 193,157,108 191,162,113 131,121,70 104,106,53 114,118,62 108,110,57 113,112,58 117,118,50 110,107,40 117,115,41 117,116,37 132,132,48 131,129,57 116,112,52 100,96,36 104,101,34 128,126,52 128,128,46 124,124,38 116,116,42 107,104,51 89,84,52 87,84,60 67,71,54 60,71,56 75,88,65 82,92,66 76,87,56 74,86,52 66,77,48 62,72,48 57,66,47 56,69,57 55,72,62 63,82,71 65,80,68 69,81,61 84,100,58 80,93,52 73,86,43 91,104,61 108,116,77 77,88,46 82,92,55 79,83,54 84,83,56 69,74,40 82,95,52 85,93,52 107,113,74 57,68,28 100,113,61 92,92,78 93,105,69 89,101,63 122,123,75 89,97,74 65,70,46 99,113,63 91,101,66 93,94,84 74,81,49 72,82,49 55,70,35 95,110,82 58,73,47 65,77,59 65,76,63 61,71,49 64,73,45 70,81,50 89,103,57 80,94,46 113,127,79 90,106,62 64,79,53 61,74,51 76,88,54 80,92,54 71,82,40 82,86,46 68,73,41 53,56,34 110,113,89 71,83,49 90,104,74 61,76,52 54,67,53 48,59,48 45,55,47 43,50,43 48,56,46 57,65,51
59,68,51 60,69,52 61,70,53 60,69,52 57,65,53 56,63,56 49,56,51 47,54,49 47,54,49 47,54,49 62,70,58 62,71,54 55,63,49 50,57,50 47,54,49 47,55,45 56,64,50 63,71,57 56,64,50 52,60,50 46,56,48 50,60,52 51,62,51 52,60,50 81,82,85 87,87,84 91,90,63 108,105,50 130,125,52 102,100,40 106,105,51 118,109,62 171,146,100 167,133,90 175,138,98 180,146,105 175,145,101 126,116,65 104,103,51 115,119,65 106,110,54 89,93,39 78,75,33 117,116,51 110,108,38 105,101,43 89,85,27 107,104,49 121,118,63 115,114,58 88,87,35 89,88,32 110,110,40 118,119,40 126,127,50 110,108,46 107,100,61 84,70,43 88,79,62 55,56,48 85,93,70 85,94,66 90,98,73 88,98,76 57,69,51 89,101,83 63,76,62 54,69,57 56,73,63 55,74,63 68,84,65 94,107,82 98,108,75 97,109,71 68,81,40 92,104,59 74,85,45 87,95,56 79,86,50 66,70,41 82,84,56 103,109,70 80,93,52 86,97,57 87,95,56 86,97,57 68,80,35 99,96,83 102,121,60 89,103,53 85,92,48 102,105,70 80,83,61 64,76,40 49,59,22 94,106,59 78,88,51 150,160,127 87,92,58 81,92,61 67,79,41 88,100,66 62,72,48 70,80,58 66,77,48 107,114,82 80,87,51 67,77,51 57,69,49 56,65,48 53,64,49 52,64,46 56,65,35 58,68,31 78,86,45 85,90,54 66,69,36 81,87,46 122,131,85 91,105,55 96,111,76 93,108,84 49,62,48 50,61,50 48,58,52 45,52,50 47,54,49 45,53,41
63,72,53 62,71,52 60,69,52 57,66,49 57,65,53 50,57,50 46,53,48 48,55,48 47,55,45 49,57,47 57,65,53 55,63,51 47,55,45 46,53,46 46,53,48 47,54,47 48,56,46 53,61,49 59,68,51 56,64,52 45,55,47 48,58,50 48,58,50 60,65,61 79,79,76 70,69,60 84,80,61 119,117,59 127,125,51 111,107,47 116,115,61 121,116,65 164,139,95 206,174,132 200,162,125 210,175,139 189,159,115 151,136,85 108,105,52 95,95,54 65,64,37 65,63,41 73,70,44 116,113,58 107,105,43 88,83,40 111,106,63 103,98,55 86,84,37 96,94,45 99,98,44 102,101,47 113,112,58 96,96,37 96,97,31 111,109,47 114,107,66 99,85,58 106,85,60 113,94,69 99,94,66 101,105,76 98,104,75 80,89,70 60,68,58 81,92,77 59,74,58 54,71,61 55,74,65 61,83,71 61,76,62 78,90,70 94,104,69 80,93,50 81,93,48 63,77,29 58,75,26 87,99,54 82,89,45 86,93,49 107,114,66 70,79,35 86,97,55 119,133,87 70,84,36 99,112,69 81,93,57 88,88,72 71,85,66 82,98,67 101,108,76 101,99,79 72,70,52 58,73,49 108,125,74 86,102,60 68,79,37 84,93,49 153,157,119 110,111,88 111,116,82 64,74,39 68,78,43 67,77,53 64,74,52 78,88,66 64,73,54 60,72,54 53,67,48 53,64,49 53,67,48 46,57,42 52,61,42 83,94,65 109,117,78 83,91,52 79,86,52 101,110,64 99,111,64 85,97,52 60,70,46 44,55,40 43,55,46 54,64,56 48,58,52 48,55,53 46,53,48 47,54,47
61,69,55 62,70,56 63,71,57 59,67,53 60,68,58 46,53,48 48,55,48 49,57,47 54,62,52 47,54,49 43,50,45 43,50,45 47,54,49 48,55,53 44,54,48 44,54,46 45,55,47 46,57,46 61,72,57 58,70,52 46,56,48 45,55,47 48,58,52 72,68,60 95,88,68 97,94,68 100,91,72 134,130,70 127,126,49 125,121,63 113,112,58 116,112,64 149,132,85 174,147,100 173,137,90 208,172,125 188,155,103 144,124,65 128,118,67 94,87,58 70,68,46 71,70,45 79,78,40 112,114,59 100,99,43 94,91,49 95,91,54 91,88,48 120,117,75 86,84,37 116,115,59 121,121,58 101,102,36 108,108,47 104,104,41 102,100,40 90,85,44 96,89,60 110,91,66 139,110,77 121,98,67 100,97,71 99,108,80 65,77,59 60,71,58 79,93,74 64,78,59 66,79,67 59,73,64 55,75,61 58,73,59 67,81,62 96,105,77 96,103,69 69,75,36 93,106,65 94,111,75 69,83,53 85,98,55 75,88,45 95,109,61 97,109,62 81,94,51 67,81,35 90,104,54 80,93,52 73,89,58 85,86,74 72,77,76 71,75,60 96,99,75 94,95,74 85,82,69 71,85,53 73,85,49 68,82,36 92,104,59 88,95,49 74,81,37 90,96,55 76,80,53 87,93,64 87,96,48 69,83,53 62,73,58 59,70,55 62,71,54 59,73,54 59,73,54 58,69,54 60,71,56 58,69,56 52,60,50 50,58,44 77,87,54 117,127,90 78,92,44 99,113,67 85,99,51 82,94,49 67,77,53 49,57,43 47,59,50 48,59,48 47,57,49 48,55,50 46,53,48 47,54,49
52,61,42 64,73,54 63,72,53 61,70,53 50,58,48 49,56,51 48,55,48 55,63,53 55,63,53 48,55,50 46,53,51 45,52,50 46,53,51 44,54,46 47,58,47 47,58,47 46,57,46 46,57,46 51,62,49 54,66,48 51,62,49 46,56,48 50,57,50 104,91,70 126,113,79 98,91,64 107,97,73 133,126,69 107,103,25 118,114,54 113,114,48 107,106,54 120,114,66 148,133,84 172,136,89 190,154,107 201,164,111 202,172,76 156,131,56 200,188,151 75,71,54 75,73,51 111,112,62 109,112,48 108,110,55 98,99,51 93,93,52 108,109,59 102,104,51 122,120,71 123,120,67 104,103,38 118,116,46 117,115,41 118,116,42 109,109,39 105,107,54 90,90,49 110,101,70 152,128,91 136,109,73 134,113,86 87,80,60 82,89,73 71,83,63 79,92,69 72,84,66 61,73,66 54,67,55 55,71,50 80,93,68 93,103,77 91,100,72 99,101,73 106,97,66 94,109,74 81,94,67 52,66,47 89,105,63 100,116,74 83,100,51 76,91,38 73,87,39 76,90,40 104,119,66 76,93,46 70,87,59 61,68,52 81,84,60 90,90,76 95,96,77 97,102,55 102,96,87 71,86,51 60,74,42 105,119,69 96,110,64 117,126,82 92,100,59 89,96,60 86,93,49 140,139,112 103,106,73 76,88,54 63,73,51 56,65,46 55,66,51 62,71,52 64,72,51 54,66,46 54,66,46 60,68,54 50,58,46 59,68,51 65,75,40 77,88,48 89,97,72 75,87,53 77,89,51 88,102,52 86,98,60 51,64,39 47,58,47 51,62,51 50,60,52 46,56,50 46,56,50 45,55,52
56,65,46 66,76,54 61,70,53 57,65,53 48,55,48 47,54,52 48,55,48 47,55,45 53,61,51 48,55,48 47,54,49 47,54,49 47,54,47 45,56,43 58,69,56 53,64,51 48,59,48 46,57,46 54,62,50 59,71,53 55,67,49 66,74,60 60,63,43 122,111,78 111,101,63 105,98,67 95,86,57 107,96,52 129,123,46 113,111,41 121,122,54 121,123,66 123,124,74 131,126,75 172,147,103 188,157,118 173,138,102 179,149,20 213,182,73 211,193,151 82,75,59 75,71,52 106,107,57 118,119,51 111,109,49 109,102,73 73,66,50 85,86,47 102,103,55 107,106,50 121,118,51 137,134,53 133,129,51 135,128,58 115,111,35 131,130,51 110,110,40 97,96,40 91,83,49 123,100,58 157,127,85 117,98,59 110,107,67 78,83,51 68,76,51 69,79,57 64,75,60 61,72,59 89,99,77 80,93,66 78,90,54 63,73,38 118,122,95 92,89,63 90,87,63 73,90,64 87,102,74 93,109,67 69,86,39 79,96,45 83,100,49 68,82,32 93,110,59 93,107,61 99,109,83 75,84,54 76,82,55 92,77,57 80,81,60 79,85,56 71,77,38 86,92,51 89,87,67 67,72,50 67,73,44 77,84,52 88,96,57 73,83,30 112,122,89 94,101,55 88,92,54 93,92,56 108,113,70 114,122,81 72,83,43 71,83,45 61,70,51 80,71,56 83,74,55 82,71,54 79,65,51 61,70,51 49,58,41 63,73,49 81,88,52 105,113,72 72,80,59 84,94,72 66,80,50 76,88,50 89,101,67 61,73,53 45,56,45 47,58,47 50,61,50 50,60,52 50,61,50 46,56,50
56,65,46 63,72,55 54,62,48 48,55,48 48,55,50 47,54,49 52,60,48 50,58,48 49,54,48 47,54,47 49,56,49 53,61,49 44,55,42 50,58,44 53,61,47 56,64,50 55,63,49 55,61,48 59,62,50 67,74,56 57,66,49 64,71,53 86,89,56 95,94,56 100,96,61 106,101,69 71,64,35 94,80,51 136,125,61 128,123,52 114,112,52 120,119,65 112,114,61 118,116,67 203,189,144 207,182,136 255,230,184 148,115,36 221,201,71 108,85,56 78,66,54 69,59,47 116,115,61 108,107,40 120,113,56 80,63,53 71,64,48 123,127,58 125,125,64 107,107,35 130,130,48 125,122,37 133,127,50 120,113,41 122,118,42 113,112,35 113,111,41 119,115,55 106,98,48 119,103,61 114,101,67 82,80,49 73,82,34 76,86,33 75,86,46 70,80,43 64,76,42 88,99,70 74,84,58 69,83,53 57,74,27 68,87,39 76,81,59 123,117,94 64,78,59 63,83,67 88,105,81 80,96,63 84,101,52 94,111,60 71,88,37 96,113,62 78,97,47 89,105,63 77,87,63 91,103,65 102,117,80 86,101,64 85,87,72 83,88,64 87,97,60 73,81,42 86,88,60 108,105,90 77,73,52 94,92,63 96,99,64 106,106,76 116,122,81 93,92,65 101,94,67 104,92,66 91,86,54 104,85,62 94,75,52 106,85,62 96,75,52 101,69,53 101,66,51 101,66,53 101,65,55 78,69,52 65,63,43 86,90,61 59,65,24 68,72,43 52,60,50 66,77,64 51,62,47 67,76,59 64,73,54 60,69,52 50,61,50 54,64,56 65,76,63 59,70,57 47,58,47 46,56,50
