161,164,184 157,163,182 204,184,164 255,212,153 201,179,173 189,176,184 238,200,165 232,192,158 205,182,171 189,172,178 169,159,179 164,160,182 147,158,185 138,157,188 133,156,194 129,155,190 126,159,192 125,158,193 116,157,196 113,156,195 112,157,199 112,156,201 116,159,200 114,157,198 116,159,198 114,157,196 116,159,200 114,158,203 112,159,205 113,160,206 114,158,205 112,159,207 110,159,206 110,159,206 110,159,204 110,159,204 110,158,199 116,159,200 115,160,202 110,159,206 110,159,206 109,158,205 110,157,203 112,157,197 116,159,202 114,157,198 115,158,199 114,157,200 111,158,202 111,158,204 110,157,203 109,158,203 106,155,202 106,154,204 105,154,201 105,154,201 107,156,203 107,156,203 107,156,203 105,153,203 108,155,203 114,158,205 113,156,197 177,188,187 173,188,195 229,234,200 248,229,174 255,223,176 225,204,191 178,178,190 187,176,183 201,184,187 174,176,190 150,164,185 149,162,181 151,163,185 151,160,183 176,179,190 198,180,191 220,204,189 221,189,186 209,186,185 216,187,181 235,197,180 230,198,184 201,182,186 182,177,193 145,160,192 132,155,191 131,154,192 129,151,192 121,146,186 121,148,187 121,148,187 126,152,189 132,152,194
156,164,184 176,169,183 238,187,159 228,191,165 185,172,182 171,166,184 200,180,162 203,181,163 190,172,171 173,161,177 165,161,181 156,161,185 142,158,185 138,157,190 130,157,198 120,157,195 122,156,193 121,158,194 115,156,197 114,157,198 117,160,201 117,158,199 115,158,199 117,160,201 117,160,199 116,159,198 115,160,202 114,158,205 113,160,206 113,160,208 113,160,206 111,158,206 111,160,207 110,159,206 109,158,203 115,159,204 118,159,198 122,161,198 120,163,202 113,160,206 112,159,205 112,159,203 112,160,201 114,159,201 112,160,201 116,159,202 117,160,199 118,160,196 116,159,198 116,159,200 115,160,200 111,160,203 110,159,206 107,156,203 109,158,205 109,158,205 109,158,205 110,159,206 110,157,203 110,157,203 110,154,203 119,160,203 124,163,198 255,253,191 255,254,182 255,245,177 255,231,174 254,217,177 223,198,181 195,183,183 177,173,184 180,176,187 158,164,185 153,165,187 151,160,183 143,160,182 143,159,186 158,165,188 168,167,184 200,190,178 247,205,183 225,192,181 231,197,179 255,208,181 241,203,186 205,181,185 176,172,194 147,164,195 135,158,194 133,156,194 130,152,193 122,147,189 121,146,186 126,151,193 123,150,191 123,148,188
157,162,186 190,175,183 185,172,182 171,169,181 168,163,181 173,166,180 231,198,171 208,181,165 171,161,181 164,160,180 168,160,179 162,160,180 142,158,185 140,157,190 125,157,195 119,157,197 118,159,200 117,158,197 116,159,200 114,157,200 117,160,199 118,161,200 118,161,202 118,161,202 117,160,199 118,162,198 117,160,203 114,158,203 115,159,206 113,160,206 115,160,202 115,159,204 112,159,205 111,158,204 112,159,205 113,160,206 118,159,198 123,165,199 125,165,195 122,163,202 118,161,200 118,161,200 117,160,201 114,159,201 116,161,203 116,159,200 118,162,198 118,161,200 117,160,201 119,160,199 117,160,203 116,159,200 114,159,199 112,160,201 111,160,207 111,160,207 111,160,207 112,161,206 120,161,202 124,166,200 126,166,198 129,169,199 181,192,177 255,255,178 255,254,174 255,235,170 255,221,175 248,210,175 223,198,179 202,181,177 181,174,184 169,168,183 161,164,182 150,159,182 148,159,186 141,159,185 136,158,190 143,161,189 145,158,188 197,197,194 254,216,181 237,201,181 229,194,181 231,193,183 206,189,195 180,177,194 149,166,197 133,159,194 131,157,194 129,155,192 128,153,193 129,149,191 125,147,188 120,147,188 115,147,187 116,148,188
155,162,187 174,169,187 165,163,183 163,161,181 157,158,179 182,178,187 211,186,167 193,170,169 173,159,176 206,190,184 171,164,176 162,160,180 142,158,187 138,156,192 120,156,197 114,156,204 110,157,203 114,158,203 114,158,203 114,158,205 113,157,204 114,158,203 117,160,201 117,160,203 121,164,203 121,164,203 120,163,204 117,160,201 116,161,203 120,163,204 122,163,202 120,163,204 116,160,209 116,160,209 116,160,207 116,160,207 119,160,203 118,162,198 122,165,196 123,165,201 120,163,202 120,163,202 123,165,201 119,160,199 114,159,201 116,159,200 121,164,203 118,161,200 122,164,200 122,164,198 116,159,198 117,160,199 117,160,199 118,161,202 115,159,206 112,159,207 113,160,206 117,160,203 117,160,201 121,164,203 135,174,200 156,186,206 255,255,176 255,254,169 255,245,173 255,229,173 255,222,174 245,207,172 223,196,178 204,184,177 184,175,186 169,164,180 168,164,184 156,159,181 143,156,184 149,160,189 136,156,184 139,158,189 135,154,187 153,162,185 229,206,177 213,185,183 207,184,183 190,175,185 163,170,193 150,165,197 131,157,190 127,154,193 130,155,195 126,153,194 132,153,190 149,160,187 132,153,190 122,149,190 116,146,186 123,150,189
153,160,183 153,159,178 165,161,185 161,161,187 156,162,183 168,165,182 182,165,166 197,178,164 255,225,165 255,241,168 255,235,175 204,187,159 173,175,160 186,178,167 139,164,190 111,158,206 111,158,206 111,158,206 110,159,206 110,157,205 111,158,206 110,157,205 111,157,208 112,159,207 116,160,205 120,163,202 124,166,202 118,161,202 120,163,204 122,163,204 123,165,199 124,165,204 116,159,211 116,160,207 120,165,205 117,162,202 118,161,204 120,163,204 120,163,202 123,165,201 123,166,197 124,166,200 123,165,199 120,161,200 115,160,202 112,159,203 115,160,202 116,161,201 120,161,200 122,164,200 122,164,198 126,165,200 127,165,198 125,164,199 118,161,202 116,159,200 120,163,202 120,164,200 122,163,202 130,172,208 145,178,199 172,193,202 255,255,169 255,243,164 255,237,176 255,232,171 255,226,175 247,209,174 229,198,177 212,189,176 192,178,178 186,173,183 175,165,183 166,161,179 153,158,182 156,161,187 151,157,185 140,158,186 129,155,190 127,155,189 159,171,195 160,171,198 149,164,196 148,168,196 143,166,202 143,165,195 137,160,198 129,155,192 141,158,189 142,153,184 176,167,180 200,183,189 162,170,198 148,165,198 166,169,189 182,172,190
153,161,189 151,162,189 160,166,183 147,160,186 153,160,183 167,163,176 255,241,185 255,241,178 255,233,165 255,231,168 245,216,165 248,228,169 255,243,168 255,236,161 211,205,196 121,158,194 111,160,207 114,161,207 112,159,205 112,159,205 112,159,205 114,158,207 112,159,207 112,159,207 116,160,207 123,166,205 125,167,203 121,164,205 120,163,204 120,163,204 123,164,203 124,165,204 118,160,208 121,163,209 148,166,192 92,119,149 115,154,191 121,164,205 121,164,205 122,165,204 131,170,205 126,168,202 123,165,199 120,164,200 117,162,202 117,161,206 114,161,209 115,159,204 118,161,204 118,161,200 122,163,202 122,164,198 130,165,199 135,169,197 134,169,201 127,165,196 125,164,199 123,165,199 122,164,200 118,161,200 138,172,198 165,190,203 255,253,180 255,255,174 255,239,173 255,241,173 255,236,180 251,211,175 231,197,177 215,188,170 197,182,173 191,177,179 180,168,182 185,173,185 175,170,188 165,161,183 152,157,183 142,158,187 130,153,189 127,155,191 120,147,188 133,158,200 133,158,198 133,160,199 144,170,205 140,168,200 140,160,188 164,170,191 180,176,187 183,176,190 185,173,187 163,164,185 137,158,195 140,163,201 167,173,192 160,169,194
179,171,160 214,197,162 255,243,171 247,215,171 162,165,176 239,217,179 255,249,176 255,233,167 253,217,166 243,211,167 239,209,163 254,231,171 253,228,169 251,218,168 222,196,171 145,163,180 114,158,205 116,160,207 111,160,207 113,162,209 115,162,210 114,161,207 113,160,208 114,161,207 118,161,202 126,168,204 121,164,205 117,161,206 115,162,208 117,161,208 120,165,205 122,165,206 122,165,208 122,165,206 134,120,106 75,71,93 53,76,110 126,164,204 124,166,202 129,171,205 131,171,201 129,172,203 127,169,203 125,167,201 120,163,204 117,160,201 118,161,204 121,164,205 123,165,201 122,164,200 122,163,202 122,164,200 128,168,200 134,169,199 137,169,195 133,167,195 131,164,195 131,166,196 132,167,199 125,164,199 126,165,200 131,165,191 185,193,170 255,255,178 255,254,176 255,251,174 255,230,175 255,216,174 242,201,172 229,196,171 207,186,175 185,172,182 173,168,184 163,159,179 155,163,183 161,157,181 154,159,183 143,156,182 135,154,185 131,152,189 124,150,187 126,153,192 119,149,187 120,149,192 129,157,193 142,165,201 169,169,181 203,187,183 182,178,189 163,169,190 146,165,196 134,160,195 145,167,199 148,167,198 156,168,192 161,167,188
227,207,157 255,239,168 255,240,166 255,232,172 255,220,178 253,221,164 255,228,163 255,218,164 253,212,167 238,203,165 243,218,170 253,230,172 243,219,166 243,211,165 219,190,168 171,174,183 117,161,206 117,161,208 114,161,209 114,161,209 114,161,209 114,161,207 114,161,209 119,163,208 122,165,206 125,166,205 121,164,205 119,163,210 114,161,209 115,162,210 119,163,210 121,163,209 119,163,208 118,165,209 123,113,117 57,54,69 54,62,90 93,119,154 122,155,197 126,168,204 131,170,205 127,169,205 125,168,207 123,168,206 123,156,191 125,163,203 119,164,204 120,165,205 129,169,201 135,173,204 123,165,199 122,164,198 123,165,201 126,165,200 135,169,197 137,169,197 140,169,198 134,169,199 139,170,201 150,174,203 177,197,200 180,200,201 255,254,187 255,255,180 255,240,175 255,235,171 255,233,177 255,220,173 248,204,178 225,191,173 204,181,178 185,170,180 175,167,184 163,159,179 155,158,180 151,157,178 164,160,182 155,157,182 145,157,181 139,155,184 131,152,189 134,155,192 129,154,194 130,156,193 131,154,192 136,157,194 153,159,180 187,176,185 151,163,187 138,160,192 140,166,201 141,167,202 150,168,196 166,173,196 191,179,191 181,179,191
216,197,170 255,232,166 255,211,169 243,201,161 241,198,163 242,203,164 244,204,168 242,203,164 244,207,167 243,209,166 249,225,174 243,217,167 235,201,169 222,193,162 216,185,164 161,164,175 121,164,203 120,163,204 122,163,202 123,164,203 120,162,208 119,163,210 117,161,210 114,161,209 115,162,210 117,164,210 118,165,211 117,164,212 117,164,212 118,165,213 115,162,210 114,161,209 115,162,208 115,162,210 140,127,137 72,64,83 69,64,80 67,61,82 72,66,87 55,51,73 58,65,90 87,103,132 122,155,190 131,166,198 102,95,98 58,52,73 118,151,184 128,167,202 128,168,198 135,173,206 128,168,198 131,170,205 120,163,202 114,161,207 132,167,199 132,170,201 129,169,201 121,164,203 160,184,188 255,249,174 255,255,176 255,244,167 255,255,170 255,239,174 255,222,172 255,229,172 255,226,177 254,211,176 244,203,176 224,192,176 199,181,178 187,172,180 180,168,184 172,162,180 167,161,182 166,160,183 167,161,182 159,160,179 147,156,181 147,156,179 146,157,184 145,158,184 139,154,186 141,156,188 142,157,191 139,158,191 152,164,186 155,167,191 137,160,196 134,160,197 138,164,199 145,166,201 168,171,191 192,181,190 204,185,187 197,183,185
195,176,160 255,229,165 248,203,168 232,188,160 230,189,162 233,194,166 232,193,165 238,202,169 248,210,173 242,210,166 243,216,171 238,208,166 224,191,166 219,188,165 214,184,167 197,184,179 140,169,198 123,165,201 123,164,203 124,166,202 122,165,206 121,164,207 119,163,208 115,162,210 117,164,212 115,162,210 115,162,210 117,164,210 118,165,213 118,165,213 115,162,210 117,164,212 116,165,210 115,162,208 93,83,103 67,63,83 57,53,73 65,61,81 67,63,85 67,63,85 66,62,82 72,68,90 73,69,89 54,55,74 61,54,68 66,63,80 129,169,199 137,172,204 152,177,203 151,176,202 150,175,199 130,168,201 120,163,206 120,165,207 124,165,204 124,165,206 127,168,207 131,169,209 160,178,191 255,255,171 255,255,173 255,249,172 255,241,174 255,226,172 255,225,175 255,222,170 255,213,175 244,203,172 231,195,175 218,187,175 195,177,174 193,174,178 185,170,180 182,166,181 179,165,182 174,161,180 171,163,182 160,156,176 151,156,180 150,155,179 149,158,183 150,156,184 144,157,183 144,157,185 146,158,182 146,159,187 150,164,187 140,159,192 135,161,198 134,160,197 140,163,197 155,171,198 195,183,197 194,182,194 185,177,194 162,169,194
