33,33,28 41,41,36 38,40,35 34,37,27 36,36,31 36,36,36 29,29,29 68,73,79 40,48,53 18,17,20 31,19,19 101,90,85 37,30,28 36,36,33 34,36,31 34,36,31 31,31,28 46,46,43 31,31,28 29,29,24 21,23,18 25,27,22 16,16,11 23,25,20 23,23,18 25,25,20 20,20,15 21,23,20 22,22,19 17,19,14 25,25,22 20,20,17 26,21,18 34,28,19 35,24,9 17,17,17 23,21,17 20,18,19 25,25,20 25,24,17 30,26,20 20,19,12 24,23,16 31,30,23 50,50,45 43,43,38 18,17,10 37,38,30 24,25,17 36,37,29 53,49,43 60,47,44 23,24,14 27,32,26 15,16,8 14,17,9 25,25,22 20,20,17 26,26,23 24,24,19 17,18,10 24,24,19 19,19,14 29,31,26 19,19,16 24,24,21 34,34,29 41,42,34 43,39,33 30,31,23 46,50,35 25,31,22 22,25,15 43,46,36 29,32,22 36,37,27 40,41,33 25,26,18 19,20,12 20,21,13 24,25,17 25,26,18 17,17,14 20,18,14 38,32,27 23,26,18 26,22,14 16,17,9 39,39,49 44,43,46 32,35,27 54,55,47 28,31,23 27,28,20 27,28,20 17,17,12 22,23,15 36,37,29 99,83,77 119,102,92 210,169,149 169,135,115 31,25,18 24,25,15 18,19,11 29,30,22 25,26,18 24,22,18 29,24,21 64,53,38 36,26,16 27,28,20 20,22,17 13,15,12 21,23,18 45,50,58 25,37,33 22,27,23 27,29,24 24,26,23 22,24,21 16,18,15 11,13,8 24,27,19 22,23,15 22,22,19 16,16,13 23,23,20
37,37,32 39,39,34 43,45,40 34,37,29 36,36,33 31,31,31 26,26,23 15,22,20 17,23,26 27,27,24 27,20,18 68,57,52 42,35,33 38,38,35 34,36,31 34,36,31 31,31,28 48,48,45 27,27,24 22,22,17 21,23,18 18,20,15 22,22,17 18,20,15 26,26,21 26,26,21 25,25,20 18,20,17 12,12,9 18,20,15 26,26,23 13,13,10 14,13,4 23,18,15 39,32,16 22,25,15 13,11,9 18,16,17 20,20,15 23,22,15 26,22,16 25,24,17 27,26,19 32,31,24 47,47,42 37,37,32 27,26,19 24,25,17 25,26,18 32,33,25 34,28,23 58,47,44 39,35,27 30,30,25 22,25,17 28,31,23 17,17,14 13,13,10 24,24,21 24,24,19 29,30,22 20,20,15 30,30,25 29,31,26 20,20,17 33,33,30 34,34,29 25,26,18 36,32,26 31,32,24 44,48,33 18,24,15 43,46,36 25,28,18 28,31,21 46,47,37 44,45,37 27,28,20 20,21,13 25,26,18 27,28,20 23,24,16 19,19,16 26,24,20 42,36,31 22,25,17 22,18,10 27,28,20 55,55,63 50,50,50 25,28,20 53,54,46 36,39,31 24,25,17 17,18,10 31,31,26 31,32,24 47,48,40 102,86,80 105,88,78 198,161,137 193,158,133 81,70,63 30,31,21 30,31,23 39,40,32 27,28,20 28,26,22 22,17,14 36,26,16 49,44,32 25,26,18 24,26,21 42,44,41 21,23,18 38,43,49 46,58,49 33,38,34 17,19,14 13,15,12 20,22,19 16,18,15 14,16,11 15,18,10 25,26,18 22,22,19 19,19,16 17,17,14
37,37,32 44,44,39 38,41,33 32,35,27 39,41,38 32,34,31 25,27,24 25,20,17 30,25,22 36,37,29 72,71,64 26,19,17 35,34,27 36,36,33 37,39,34 38,40,35 36,36,33 47,47,42 17,17,12 20,20,15 23,26,16 28,31,23 24,25,17 18,21,11 30,30,25 26,27,19 29,30,22 30,32,29 25,25,22 22,24,19 17,17,14 18,18,15 19,19,19 14,16,13 28,30,25 21,19,15 17,15,11 29,29,29 22,22,17 26,25,18 27,23,17 25,24,17 21,20,13 26,25,18 44,44,39 26,26,21 35,34,27 27,28,20 22,23,15 27,26,19 23,24,16 36,37,29 30,24,17 43,38,35 30,33,25 30,33,25 30,30,27 22,22,19 20,20,17 32,32,27 18,19,11 20,20,15 25,25,20 22,24,19 26,26,23 23,23,20 30,30,25 22,23,15 40,36,30 34,35,27 64,67,55 40,46,33 46,49,37 25,28,18 37,40,30 30,31,21 33,34,26 26,27,19 19,20,12 22,23,15 25,26,18 24,25,17 22,22,19 27,27,22 26,16,15 24,27,19 44,40,32 25,25,20 57,57,54 48,49,41 52,53,45 58,59,51 27,30,22 23,24,16 21,20,13 34,33,26 23,24,16 43,43,38 99,87,77 99,82,72 209,167,143 183,139,113 174,151,138 25,21,13 26,25,16 19,18,9 35,33,29 25,24,17 26,21,20 26,24,20 22,23,15 26,25,16 22,25,17 24,26,21 15,18,10 21,25,27 36,39,31 31,31,28 34,32,28 18,18,15 17,19,16 13,15,12 24,26,21 20,23,15 19,20,12 19,19,16 17,17,14 19,19,16
40,40,37 39,39,39 35,37,34 34,36,31 37,39,34 36,36,31 37,39,34 38,40,35 34,35,27 36,38,33 53,42,37 57,50,34 42,41,30 39,41,38 44,46,41 44,46,41 39,39,34 40,40,35 36,36,31 29,30,20 29,32,24 28,31,23 27,28,18 41,44,36 43,43,38 32,35,27 20,22,17 37,39,36 24,25,17 27,29,26 19,19,16 23,23,18 18,17,10 15,15,10 30,30,25 18,16,14 19,17,15 17,15,11 21,19,15 26,25,16 18,17,10 34,33,24 41,30,23 23,24,16 36,37,27 41,42,32 24,23,14 15,16,6 23,22,13 23,24,12 33,34,24 23,24,12 28,31,23 36,36,31 34,36,31 32,34,29 25,26,18 24,25,17 22,22,19 24,24,19 22,22,17 19,19,16 19,19,16 13,15,10 30,30,25 33,33,28 23,24,16 25,26,18 21,20,13 45,45,40 23,26,18 43,47,32 43,46,34 52,55,45 29,32,22 34,35,25 32,33,25 33,34,26 23,23,18 19,19,14 18,19,11 27,26,19 29,29,24 24,25,17 25,23,19 49,45,37 54,53,46 67,62,59 51,50,43 49,48,41 61,62,52 67,68,58 22,25,17 19,20,12 24,26,21 27,27,22 18,20,15 17,19,14 104,93,86 88,76,64 220,180,157 172,125,102 188,148,125 102,94,83 35,34,27 28,27,18 38,39,31 26,25,18 25,23,19 27,26,17 41,37,31 23,14,10 20,21,11 25,28,18 31,32,20 33,38,32 40,48,57 81,96,101 49,51,46 20,22,22 19,19,16 18,16,14 25,25,20 25,25,20 29,29,24 24,24,19 21,20,13 32,33,25
37,38,28 40,41,33 31,33,30 37,40,32 30,32,27 31,34,24 38,41,33 25,26,18 41,39,35 38,37,30 86,65,42 72,58,42 53,44,38 43,43,40 41,43,38 44,47,39 30,33,25 27,29,24 30,33,25 29,32,22 20,23,13 30,33,25 23,24,12 43,47,32 44,45,35 26,27,19 23,23,20 23,25,20 22,22,19 22,24,24 25,26,18 27,27,24 27,25,21 17,17,12 18,18,13 24,22,20 18,16,14 24,22,18 30,26,20 25,24,13 26,25,16 21,20,11 29,20,12 24,25,17 36,37,27 27,28,18 25,26,16 29,30,18 32,31,20 24,25,13 18,17,8 33,34,22 28,31,23 41,41,36 34,36,33 34,34,29 38,39,31 40,41,33 33,33,30 25,25,22 30,31,23 26,26,21 23,23,20 18,21,13 26,26,21 36,36,31 34,35,27 30,31,23 26,24,20 44,45,37 25,26,18 32,35,23 32,35,23 25,28,18 37,40,28 32,33,21 37,38,30 25,26,18 24,24,19 17,18,10 24,23,16 29,25,19 27,27,22 18,17,10 18,18,18 24,22,18 70,64,59 35,28,26 60,56,50 58,54,48 62,61,52 64,65,55 27,29,14 33,33,19 50,52,47 23,23,18 19,18,11 18,17,10 89,80,72 89,77,67 185,149,127 129,95,73 203,154,134 118,95,84 30,26,18 27,26,15 23,24,16 26,26,21 23,23,20 31,34,24 32,31,20 23,14,8 40,41,31 35,38,30 30,29,18 34,34,20 20,25,24 37,42,38 30,32,27 17,19,16 23,23,18 26,25,18 85,79,74 91,85,78 22,22,17 25,25,20 20,25,19 28,26,22
38,39,31 34,36,31 30,32,27 35,37,37 30,32,29 31,34,26 36,39,31 35,34,27 43,45,42 46,47,39 87,69,37 44,51,35 42,48,39 45,47,42 41,43,38 46,51,45 27,33,24 21,27,16 26,32,23 20,26,17 24,27,19 30,33,23 34,40,27 44,51,35 49,55,44 30,33,25 20,20,15 31,34,24 18,20,17 20,23,15 23,23,18 20,18,16 16,14,10 20,20,15 13,13,10 17,17,14 18,18,13 27,30,22 29,24,12 29,30,20 25,28,20 27,28,16 20,21,9 20,23,15 24,25,17 39,40,32 32,35,23 36,37,29 31,34,24 21,24,16 40,36,28 30,29,20 35,34,25 41,42,34 38,40,37 38,38,33 38,38,33 40,40,35 39,41,38 18,20,15 17,19,14 21,24,16 27,30,20 21,24,16 36,39,29 25,28,18 36,39,29 24,25,15 37,38,28 39,40,30 25,26,16 32,33,25 44,46,31 37,38,28 37,38,26 36,38,23 36,37,27 26,27,19 23,23,18 26,26,21 18,18,13 23,21,17 39,34,31 34,35,27 29,25,19 28,24,18 51,47,41 42,38,32 42,41,34 58,59,51 57,60,48 60,63,51 22,28,17 23,29,16 37,38,30 36,37,29 20,19,12 20,19,12 96,87,81 87,71,65 165,130,117 108,77,54 171,135,113 138,115,102 39,35,27 29,30,22 32,33,23 39,38,29 16,17,9 32,33,25 34,35,27 33,27,22 34,35,27 25,26,18 23,24,14 43,44,34 26,27,19 29,30,22 33,39,30 17,19,14 47,41,34 104,89,78 156,124,110 193,167,153 25,26,14 29,31,28 20,25,19 30,29,20
36,38,33 32,34,29 31,33,28 36,38,35 30,32,29 34,34,29 39,39,36 38,36,32 45,45,40 43,46,38 96,70,45 41,43,28 36,42,33 46,46,41 43,45,40 35,40,36 25,31,22 32,38,27 40,45,39 39,45,36 29,32,24 49,52,42 33,39,26 41,47,34 36,39,31 21,23,18 20,20,17 34,37,29 13,15,12 26,27,19 25,25,22 16,14,12 20,18,14 19,19,14 13,13,8 20,20,17 19,19,14 20,20,20 23,17,12 22,18,12 25,24,17 32,33,23 15,18,6 36,37,29 26,27,19 54,55,47 41,44,34 31,32,22 20,23,15 23,26,18 35,31,23 24,23,14 27,26,17 46,46,41 36,38,33 40,40,35 40,40,35 38,38,33 37,39,36 39,41,36 41,44,34 20,23,13 20,23,13 28,31,23 27,30,20 18,21,11 32,35,25 20,21,11 38,39,29 33,34,26 22,23,15 29,30,22 51,53,38 38,39,29 55,56,46 47,48,36 33,34,24 26,26,21 20,20,15 29,29,24 24,24,19 22,22,17 26,21,18 32,34,29 36,30,25 57,51,46 30,26,20 98,97,90 37,36,29 54,53,46 57,58,46 57,60,48 49,52,42 27,30,20 30,31,23 30,31,23 19,18,11 19,18,11 79,70,66 80,69,66 150,124,112 118,98,80 121,94,78 151,124,108 38,32,23 36,37,27 26,27,15 52,52,38 33,32,21 38,32,27 24,23,16 28,22,17 23,24,16 29,30,22 62,63,53 32,33,23 29,30,22 32,33,25 18,21,13 41,40,31 129,104,87 188,150,133 220,182,161 155,123,109 25,26,18 36,39,29 21,26,20 34,30,22
32,34,29 35,37,34 36,36,31 37,39,34 29,31,28 46,46,43 47,47,42 40,40,35 42,45,37 45,48,36 84,69,49 49,41,28 42,45,37 42,44,44 37,39,34 38,41,31 36,39,27 25,28,16 36,39,27 35,38,26 43,46,34 37,40,28 36,39,29 44,47,39 21,27,18 20,22,17 20,22,19 25,30,29 18,20,17 20,21,24 19,19,16 17,15,13 19,19,14 26,27,19 22,23,15 23,23,18 26,24,22 22,22,17 28,22,17 66,57,30 29,29,24 34,35,25 19,25,16 42,41,32 30,31,23 33,34,24 36,37,25 31,34,22 20,23,15 22,25,17 44,40,32 21,27,18 27,30,20 36,39,31 38,41,33 50,50,45 45,43,41 42,40,38 45,43,41 40,40,35 37,40,32 43,46,38 43,46,36 27,30,22 31,34,24 25,28,18 39,42,32 33,34,24 41,42,32 26,26,21 27,27,22 29,30,22 32,33,23 31,32,22 17,18,10 29,30,22 40,41,33 32,33,25 33,34,26 31,32,24 24,25,17 20,21,13 24,22,18 47,46,39 25,24,17 16,17,9 26,22,16 47,43,37 21,20,13 52,51,44 53,56,44 45,48,36 35,38,28 41,44,34 36,39,31 27,30,22 25,24,17 27,26,19 53,49,43 72,65,63 122,103,91 143,118,101 113,87,73 144,118,97 50,45,33 25,26,16 26,27,17 33,39,26 63,55,42 36,32,24 49,45,37 20,20,15 20,20,15 22,22,17 29,32,24 21,24,16 24,25,17 26,27,19 48,42,33 120,94,80 207,169,150 216,178,157 178,142,120 91,74,64 31,32,24 32,33,23 26,27,19 35,31,21
34,36,31 41,41,38 37,37,34 36,38,33 30,32,27 48,48,45 41,41,38 47,47,42 46,46,41 34,34,31 41,40,29 43,50,34 43,49,40 42,44,41 39,41,36 32,35,25 23,26,18 37,38,26 31,35,20 25,28,16 42,45,33 24,27,15 37,40,30 39,45,32 20,26,17 25,28,20 23,26,16 33,38,32 17,18,21 19,23,25 25,27,27 20,18,16 22,23,15 23,24,16 22,23,15 29,30,20 22,23,15 21,23,18 24,25,17 31,22,14 35,30,18 37,36,25 34,35,25 39,35,25 58,59,49 32,31,20 43,44,32 35,38,28 36,39,31 22,23,15 43,39,31 23,29,18 23,26,16 31,32,24 41,42,34 50,51,43 48,46,42 47,45,41 44,42,40 42,40,36 41,41,36 43,44,36 46,49,41 42,45,37 34,37,27 22,25,15 30,33,23 22,23,13 38,39,29 27,25,21 29,29,24 30,31,23 29,30,20 29,30,20 25,26,18 27,28,20 30,31,23 19,20,12 27,28,20 30,31,23 27,26,19 26,27,19 35,33,29 28,27,20 28,27,20 33,29,23 78,72,67 41,40,33 20,19,12 35,34,27 49,52,40 45,46,34 39,42,32 44,47,37 40,39,32 21,20,13 25,24,17 28,27,20 38,31,29 75,66,60 97,82,73 148,122,108 107,81,67 139,113,92 64,56,45 39,35,25 24,25,15 31,32,22 37,29,18 31,30,19 23,26,16 24,25,15 24,25,15 31,32,22 34,37,29 30,33,25 25,25,20 44,35,27 124,101,88 200,154,138 211,173,154 130,101,79 137,101,81 68,63,51 23,24,16 27,28,18 23,24,16 30,29,18
45,47,42 45,45,40 39,39,34 41,43,38 37,39,36 50,50,45 32,34,29 46,52,43 41,40,33 35,34,25 41,40,31 42,45,37 41,46,40 41,41,36 37,36,29 36,38,21 20,21,9 30,33,23 57,60,48 42,45,33 37,40,28 44,47,35 27,30,20 28,31,23 25,28,18 24,27,19 21,24,14 16,18,13 21,20,13 26,24,20 16,18,18 29,29,26 24,25,17 26,27,19 22,23,13 20,21,13 39,40,32 29,30,20 34,33,24 19,25,16 33,34,22 35,34,25 34,33,22 33,33,17 40,40,24 40,42,27 44,45,33 22,27,21 27,29,24 39,40,32 39,40,30 25,28,20 21,24,16 24,26,21 35,37,32 42,44,39 48,49,41 42,40,36 46,44,42 47,45,41 46,46,41 39,39,36 48,49,41 50,51,43 49,52,44 51,54,46 24,27,19 18,18,13 23,23,18 17,17,14 23,23,20 24,23,16 29,32,24 16,18,13 23,23,18 38,38,33 26,22,16 26,24,20 23,22,15 21,20,11 24,24,19 38,38,33 38,38,33 27,28,20 25,24,17 43,37,32 56,50,45 32,31,24 24,25,17 20,21,13 37,38,28 44,47,37 45,48,38 45,48,38 31,31,26 25,23,19 22,25,15 28,27,18 35,29,22 66,55,50 75,63,53 137,116,103 100,77,62 127,106,93 62,52,42 37,28,20 26,27,17 28,27,18 39,35,27 30,33,21 32,35,23 36,37,27 26,27,17 22,23,13 27,28,20 27,25,21 57,52,49 111,92,80 180,142,125 220,186,168 114,89,70 134,105,81 174,139,126 31,26,14 27,28,18 30,31,21 30,31,21 48,39,24
