130,132,34 114,108,42 128,118,51 45,53,43 41,40,15 119,113,65 134,126,76 46,39,19 54,46,24 131,115,57 162,142,65 145,125,48 116,106,64 97,91,45 77,72,19 135,133,43 135,129,38 136,135,38 129,125,36 106,100,23 127,125,37 133,128,59 116,113,32 118,113,15 133,122,37 133,121,41 150,150,37 130,126,37 129,123,48 108,101,31 97,85,26 125,119,28 113,114,23 123,124,33 113,115,21 113,115,19 107,107,23 117,119,25 130,133,32 131,130,24 127,125,26 127,124,30 131,123,21 109,104,24 121,118,35 100,96,20 134,132,31 157,152,41 139,135,32 136,131,31 140,133,34 129,129,27 125,126,19 100,92,29 141,124,116 97,81,79 129,106,91 110,89,66 121,113,61 142,141,48 159,150,33 138,125,25 159,149,37 142,133,36 145,132,57 95,81,81 92,79,89 78,65,75 64,55,66 73,65,73 82,71,78 79,69,59 95,74,20 159,141,43 162,139,42 151,129,51 153,137,36 169,147,55 173,156,60 173,150,53 181,138,82 175,135,83 164,132,50 170,144,62 172,139,73 184,136,89 182,139,83 184,146,82 157,132,59 177,135,83 190,145,97 186,137,86 189,151,87 187,153,79 187,144,86 181,139,85
110,106,48 67,75,13 131,121,54 53,61,51 47,46,21 116,111,60 107,99,63 59,50,44 71,63,41 136,122,52 145,125,48 151,131,54 66,54,28 92,91,37 124,116,37 101,93,30 110,104,27 115,112,29 119,113,36 127,125,26 123,121,31 113,106,45 142,142,42 124,118,25 111,99,19 112,101,14 137,135,36 138,133,51 120,115,33 107,102,20 132,125,39 131,125,32 98,96,26 152,152,70 88,86,14 98,97,18 140,140,54 111,112,23 132,134,38 140,139,33 133,131,32 123,120,26 104,92,10 127,124,28 131,125,32 109,107,19 134,133,25 139,133,29 146,142,39 131,126,26 130,123,24 135,135,33 126,127,20 116,111,38 117,99,94 116,100,98 136,112,104 105,82,67 48,41,39 43,37,28 84,76,11 147,136,35 158,148,36 154,147,38 103,92,77 92,79,87 73,60,70 67,54,64 76,67,78 72,64,72 64,56,62 99,86,54 155,140,50 170,154,40 141,120,19 172,156,55 163,143,53 163,140,55 176,160,59 191,160,71 189,150,89 167,137,68 156,134,60 184,156,75 178,134,83 178,132,77 186,144,79 154,121,55 178,130,72 165,127,63 171,135,73 173,139,78 190,144,89 182,135,83 180,137,77 177,137,71
106,100,52 57,45,33 136,126,48 54,62,50 58,50,39 129,117,58 70,66,45 71,66,54 73,64,33 133,117,43 137,116,44 144,124,49 148,140,50 142,139,43 124,118,41 130,128,38 116,110,35 115,109,34 133,130,38 147,141,50 116,104,49 119,109,17 122,114,31 86,80,14 122,111,38 129,120,33 107,106,9 114,114,28 95,93,46 122,121,28 129,128,31 112,106,29 121,117,41 89,84,31 97,96,17 98,97,18 103,103,21 111,113,15 126,126,42 127,124,30 142,139,43 112,107,23 127,117,39 132,126,33 112,110,20 125,127,33 113,114,25 93,88,6 141,140,34 134,131,37 125,117,36 132,135,32 132,133,26 126,122,33 96,84,54 120,106,111 93,77,75 51,35,33 33,27,22 34,28,21 34,29,17 104,92,35 177,165,58 146,137,50 106,90,103 80,66,79 66,54,66 79,67,79 73,62,71 55,48,48 147,137,45 158,146,35 149,134,42 163,143,35 165,145,29 174,156,38 162,141,44 150,137,37 174,153,54 166,141,54 155,139,38 161,146,38 155,129,47 176,154,62 177,136,75 185,158,72 145,124,43 156,131,58 175,142,74 180,145,80 172,134,68 179,136,76 178,137,80 172,132,78 186,142,91 180,133,83
95,90,39 74,63,48 136,123,50 52,60,50 108,95,72 134,122,54 56,60,43 100,95,65 119,110,65 141,126,49 134,113,41 137,116,44 136,127,42 136,129,30 137,131,40 120,115,44 108,102,38 122,118,31 133,130,38 116,111,38 139,127,49 157,141,38 84,77,20 99,94,21 104,92,26 139,129,49 137,130,58 66,64,15 118,121,57 100,101,12 130,128,29 89,86,21 89,88,21 82,79,26 98,97,18 106,104,32 77,75,1 111,113,19 104,105,14 119,117,29 161,160,56 102,98,22 132,124,41 128,122,29 126,127,22 119,121,27 98,98,12 96,95,16 121,120,23 114,110,23 131,124,36 125,126,21 136,132,25 113,112,17 118,111,12 69,55,60 37,25,27 32,20,22 29,23,18 31,25,20 38,31,29 95,82,34 156,143,43 106,94,26 98,82,95 71,57,70 75,63,75 64,52,64 61,53,40 138,126,56 141,130,25 150,136,23 154,137,43 151,134,38 153,133,25 161,144,35 155,137,37 144,132,25 185,165,59 142,116,36 186,170,67 167,151,50 177,143,69 165,149,50 160,135,60 154,135,53 149,127,51 173,140,74 180,135,89 167,130,75 166,132,73 182,144,80 170,130,78 183,138,90 189,141,87 195,148,98
99,94,41 112,107,56 128,114,44 54,59,55 122,105,70 123,113,46 46,52,39 112,103,72 135,117,57 148,131,55 146,128,55 136,118,45 149,141,39 141,135,33 153,149,46 94,87,44 138,131,22 151,139,43 123,114,29 130,123,24 133,121,25 150,137,33 116,109,37 112,107,36 138,133,33 125,116,29 128,118,28 91,82,22 94,97,19 97,95,21 149,137,28 72,73,0 77,77,18 79,80,32 95,92,25 105,106,27 83,80,13 100,101,22 107,110,21 110,111,22 130,123,37 88,86,12 110,106,19 113,110,18 109,107,19 112,113,22 87,88,9 107,103,25 175,173,85 108,105,20 138,132,28 115,119,21 136,130,26 115,112,27 130,125,27 84,77,20 31,21,22 28,18,19 28,21,19 31,24,22 40,31,27 73,66,39 114,109,68 50,37,45 82,71,78 68,60,66 61,51,50 80,75,45 159,145,30 152,136,24 146,132,19 161,145,33 161,146,36 145,134,29 172,156,42 148,137,34 154,138,35 159,141,39 165,149,37 167,149,47 172,158,45 176,158,58 168,150,50 172,152,44 160,143,49 168,144,62 168,133,77 173,139,78 171,129,75 174,131,82 177,134,89 170,127,82 156,113,64 179,136,87 187,144,95 185,142,93
117,108,52 122,114,64 136,117,49 53,56,48 76,70,36 106,98,35 47,59,39 103,94,65 143,126,59 140,124,50 147,127,52 141,121,46 149,138,51 139,132,23 108,100,48 119,105,47 151,137,42 157,146,32 97,87,20 105,100,20 160,141,57 103,92,17 129,116,25 102,94,31 72,62,11 132,126,31 140,132,28 111,102,26 102,99,34 106,107,18 119,116,35 120,118,28 107,110,48 80,81,33 104,99,28 135,136,47 94,96,14 133,134,45 110,111,20 137,136,41 124,116,33 122,121,28 124,118,27 123,117,22 127,124,43 113,113,29 83,84,7 112,109,24 151,147,69 116,115,22 110,106,3 116,113,19 129,120,44 109,104,24 112,105,17 117,107,36 35,25,26 30,20,21 28,22,17 31,25,20 42,35,33 54,44,43 49,42,42 45,38,41 66,53,63 66,52,57 142,135,78 162,153,38 174,156,40 161,147,21 155,145,24 158,144,31 161,146,38 163,150,46 166,151,41 150,134,31 157,145,36 146,133,31 158,146,35 175,161,46 169,154,44 169,154,48 155,144,39 141,130,29 176,160,48 183,151,67 181,150,90 173,140,74 190,146,95 183,143,89 163,128,74 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
120,111,53 99,89,38 141,122,54 41,47,38 72,70,39 103,93,40 53,64,51 107,105,43 140,124,52 136,119,50 142,125,49 145,125,50 161,148,30 150,140,30 83,78,35 147,134,45 152,144,42 129,119,27 123,116,48 101,90,55 132,119,56 139,128,66 151,134,65 145,132,57 110,102,39 90,75,35 153,149,46 105,94,30 102,90,60 97,102,57 80,84,46 85,78,47 79,77,55 86,87,50 107,104,37 147,147,45 130,127,33 120,119,22 111,110,15 128,123,43 120,110,30 131,127,24 137,131,36 130,124,29 127,125,37 92,92,18 96,99,10 105,105,21 127,126,49 114,112,22 102,98,9 102,94,11 125,117,34 117,113,26 106,102,24 59,45,58 44,34,35 31,21,20 42,26,20 86,70,64 102,79,64 66,56,55 60,48,48 63,49,51 115,103,37 151,139,28 205,194,91 150,150,48 165,145,37 152,136,22 144,131,31 174,157,50 167,153,40 158,141,34 134,119,9 146,130,27 162,151,37 165,154,40 150,137,33 139,130,33 157,146,32 160,148,39 139,131,29 147,137,43 173,158,48 170,140,57 166,132,71 153,125,55 158,130,51 174,142,67 193,152,107 185,142,97 183,136,84 181,134,82 177,130,78 166,122,71
116,109,48 97,89,35 138,121,52 42,48,37 70,69,42 105,92,44 51,64,50 200,177,78 131,115,41 127,110,43 130,113,44 129,116,43 138,125,23 132,123,36 107,99,47 141,131,23 123,111,43 134,126,61 123,115,63 135,127,75 152,137,60 143,124,56 141,122,54 155,139,67 135,129,65 109,101,38 93,85,35 84,82,53 66,69,38 57,60,38 59,62,42 59,62,42 55,55,39 68,69,50 115,120,30 101,99,37 98,90,25 100,96,34 94,91,24 102,97,26 116,113,30 106,103,20 141,131,37 140,131,32 124,116,37 79,81,8 113,117,30 96,99,21 107,107,25 116,113,28 100,100,14 109,105,18 121,118,24 78,71,32 60,48,53 58,47,56 54,42,44 48,37,32 81,65,48 135,109,86 151,115,93 117,89,76 75,62,59 85,69,63 140,131,32 152,138,43 216,202,107 161,152,53 150,137,35 159,144,27 157,136,35 155,139,36 151,140,26 152,139,37 175,156,45 143,132,18 157,150,37 152,144,38 139,130,31 133,125,33 141,130,27 152,141,36 139,131,29 134,126,36 155,142,53 183,162,79 149,127,49 177,152,77 183,152,74 207,173,99 212,169,111 216,173,126 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 109,102,45 130,123,53 48,49,28 62,66,49 97,85,46 51,62,49 113,108,57 135,119,45 128,111,44 133,121,53 137,116,46 125,118,21 88,81,42 115,103,44 114,106,43 128,109,41 132,120,50 92,83,56 128,119,59 144,136,73 121,113,59 103,98,18 101,98,17 117,111,36 97,92,19 99,98,21 92,97,25 93,96,7 119,119,35 86,83,32 112,111,46 100,98,51 95,93,46 107,99,65 107,102,51 102,99,57 98,101,52 104,100,54 116,116,71 108,107,69 115,116,66 90,90,45 93,93,48 80,84,46 84,84,43 89,89,44 86,85,31 119,115,55 111,107,29 97,98,21 109,109,27 58,54,48 53,43,44 57,48,44 77,60,52 77,61,48 96,74,56 114,88,65 129,103,80 144,108,86 137,102,77 105,78,62 110,84,72 133,124,25 139,129,37 176,162,78 168,153,72 157,145,36 150,137,35 170,156,32 142,126,14 124,116,22 138,128,50 150,138,40 144,135,20 137,130,33 138,129,32 129,117,21 159,146,55 126,118,24 116,108,16 134,127,28 121,113,30 117,113,26 136,132,27 151,145,43 145,128,50 188,161,88 182,159,72 189,145,92 219,177,114 233,186,125 227,180,117 209,162,99 200,153,92
98,90,38 118,111,52 103,94,34 54,56,28 59,63,46 81,69,32 50,61,48 116,111,56 138,122,48 137,120,53 130,118,50 139,118,48 98,89,31 83,78,39 113,104,44 132,119,56 125,114,41 120,112,49 98,90,54 105,93,36 94,92,22 105,98,30 100,95,22 128,123,25 90,90,8 92,89,22 115,108,40 133,130,65 133,122,58 74,74,40 84,77,57 137,128,83 157,153,46 150,141,54 131,125,34 135,134,28 139,138,45 137,132,48 140,128,48 95,90,35 112,108,50 125,120,69 116,109,66 106,99,56 93,89,41 106,104,57 111,109,62 115,114,60 114,110,62 108,105,61 113,112,58 113,112,60 52,45,43 40,35,37 54,47,47 83,66,58 84,69,49 97,76,51 107,81,58 116,90,67 101,77,55 97,75,55 131,102,80 155,114,94 131,122,23 148,138,46 142,127,46 129,114,33 145,132,30 130,117,24 152,136,22 134,117,10 157,152,43 118,106,38 135,120,39 165,155,43 137,130,31 120,112,22 117,108,21 131,119,39 139,131,39 134,126,34 127,119,25 131,125,32 127,123,34 133,126,29 139,132,35 138,128,46 141,119,41 214,177,106 218,174,105 210,164,98 207,166,96 212,168,101 221,174,111 225,178,117
