130,132,34 140,134,39 69,68,30 121,111,44 45,53,43 45,48,26 42,39,13 138,124,56 134,126,76 69,72,48 38,27,8 58,50,28 131,115,57 143,123,46 147,127,50 143,131,63 116,106,64 91,78,55 86,79,22 89,84,31 135,133,43 133,125,35 128,125,33 128,129,38 129,125,36 114,109,27 116,113,30 114,112,24 133,128,59 135,134,39 123,115,32 118,111,25 133,122,37 111,99,21 146,140,34 150,150,37 130,126,37 124,120,31 94,85,25 95,90,10 97,85,26 136,126,59 108,101,31 119,120,29 123,124,33 104,104,20 127,130,29 113,114,23 107,107,23 109,109,27 113,114,23 127,130,29 131,130,24 141,140,36 140,136,49 134,131,37 131,123,21 129,121,19 120,122,28 115,112,29 100,96,20 142,138,33 144,140,33 140,134,30 139,135,32 129,123,28 124,118,27 144,137,38 129,129,27 128,127,30 132,132,32 83,66,56 141,124,116 122,106,102 90,74,72 139,116,101 110,89,66 91,81,43 129,125,47 141,138,44 159,150,33 158,146,37 163,150,46 159,149,37 142,133,36 152,144,38 136,117,90 84,74,78 92,79,89 86,73,83 72,60,72 64,55,66 73,65,73 80,72,78 81,71,70 71,57,43 95,74,20 149,135,40 167,146,49 170,147,50 151,129,51 172,155,50 170,149,50 169,148,51 173,156,60 167,149,58 175,144,66 179,136,80 175,135,83 170,136,62 157,128,52 153,124,52 172,139,73 178,138,86 185,137,92 186,143,87 184,146,82 177,138,67 161,129,74 187,140,90 190,145,97 190,143,91 185,143,80 187,149,85 187,153,79 191,151,87 192,150,96 182,140,86
100,100,16 108,108,8 69,70,33 124,114,47 49,57,47 50,53,31 42,39,13 132,118,50 123,113,71 60,62,47 59,47,37 75,67,45 141,126,63 150,130,53 139,119,42 136,126,46 90,80,38 89,81,45 88,84,26 100,94,28 101,96,27 132,126,35 130,127,35 124,125,36 116,111,31 137,134,42 122,119,36 132,131,36 106,98,46 151,152,47 110,102,19 135,129,36 122,112,22 139,128,43 136,129,32 113,111,10 142,139,47 123,120,28 144,137,67 101,95,18 124,114,45 129,120,46 102,95,23 104,103,24 163,164,73 96,95,18 107,109,15 105,106,17 133,133,49 102,102,16 111,112,23 131,134,33 138,137,31 148,147,43 115,111,24 120,117,23 105,95,3 141,133,31 126,125,30 122,120,32 105,101,23 126,121,21 140,136,29 150,144,40 147,143,40 132,126,31 126,120,29 140,133,34 130,130,28 132,131,34 129,129,29 102,88,61 136,119,109 128,112,110 93,77,75 142,119,106 121,99,79 72,62,50 44,39,0 73,69,9 140,132,28 159,149,39 163,150,46 158,148,36 160,153,44 152,144,42 99,77,80 88,78,79 83,70,80 79,66,76 66,54,66 72,63,74 78,70,78 72,64,70 74,62,64 83,68,46 138,123,46 158,145,41 172,153,42 163,141,49 175,155,65 172,153,58 164,143,46 169,147,53 174,157,61 167,147,57 188,154,82 177,134,85 177,140,85 156,134,56 160,133,60 178,151,78 175,136,77 180,137,81 183,136,84 192,146,89 168,133,68 168,136,65 173,130,74 169,130,73 177,138,81 178,142,82 165,127,61 182,140,75 180,137,77 178,132,73 167,126,69 186,145,88
98,92,46 37,37,0 67,67,33 129,119,50 53,61,51 54,54,38 55,52,26 129,117,51 95,86,57 55,57,42 59,47,37 74,66,44 131,119,41 153,133,58 155,135,60 150,133,64 79,61,60 99,87,61 100,98,40 137,127,47 130,122,43 110,102,37 122,118,29 114,114,30 124,119,35 128,125,33 127,126,31 96,91,22 120,118,30 115,113,23 107,97,28 135,131,26 106,92,22 152,142,48 132,124,34 137,138,33 106,98,35 112,107,34 110,106,19 102,95,27 121,115,24 122,116,23 128,120,39 107,105,31 120,118,46 110,109,32 112,114,20 98,98,16 120,121,32 118,120,24 107,107,23 146,148,54 138,137,31 155,154,50 109,105,18 122,119,27 117,104,29 143,134,37 118,109,22 122,121,28 121,120,25 113,110,14 114,111,17 126,119,22 142,138,35 107,101,8 131,125,34 130,122,28 139,139,37 133,133,33 127,127,25 131,120,58 91,73,68 133,117,113 105,89,87 121,96,93 91,70,57 54,49,37 35,29,22 36,29,32 56,49,8 108,101,31 149,138,35 165,155,43 150,142,40 130,114,72 97,85,101 80,66,79 67,54,64 62,49,59 77,65,79 77,68,79 67,56,65 58,50,56 95,81,52 146,136,44 150,134,49 164,151,47 167,150,25 163,145,27 173,159,46 166,148,57 171,145,63 155,132,43 172,155,46 177,154,57 207,170,87 185,153,71 165,137,58 174,140,66 158,127,67 182,148,85 177,134,85 175,133,79 182,141,73 153,119,49 174,147,70 187,146,89 162,128,54 170,135,70 175,139,79 184,144,90 192,141,86 189,143,86 189,146,88 179,140,79 185,144,85 186,145,86
109,103,55 60,50,28 89,79,55 140,130,52 55,63,51 54,54,40 72,65,34 131,117,51 70,66,45 47,52,46 85,71,55 92,83,52 131,115,41 140,119,47 157,136,64 149,130,66 145,137,47 147,141,46 137,134,42 127,121,44 129,127,37 115,110,39 108,100,37 135,133,34 130,127,35 124,119,35 158,149,34 108,96,41 124,114,22 125,115,35 121,117,41 105,97,18 119,108,35 130,119,44 110,102,23 101,100,3 121,121,35 147,144,77 78,83,7 109,104,33 132,131,34 106,100,25 103,97,22 109,105,29 89,84,31 121,119,45 111,112,23 88,86,14 104,104,22 133,136,33 103,104,13 133,133,49 122,119,25 143,142,36 109,104,22 114,109,25 132,122,44 109,99,17 112,107,25 121,119,29 127,129,35 114,115,24 105,103,15 101,97,10 140,139,33 106,102,13 150,149,45 119,111,30 131,134,31 142,141,37 133,131,30 117,107,25 109,97,67 89,75,80 106,92,94 79,63,61 50,34,32 31,25,20 31,25,20 36,30,25 34,29,17 47,44,18 138,131,34 171,159,52 146,137,50 112,96,94 94,80,93 72,58,71 70,58,70 80,68,80 79,67,79 63,52,61 62,55,55 121,108,58 151,142,25 155,145,37 148,133,41 155,137,39 167,149,33 157,137,21 171,153,35 162,147,39 149,123,41 156,135,38 174,153,54 177,153,61 185,162,65 151,135,34 161,146,38 164,143,46 173,148,59 172,139,71 174,133,72 187,149,71 136,112,30 155,134,53 155,130,57 170,139,77 181,148,82 178,142,80 173,135,69 166,125,64 170,131,70 172,131,74 171,131,77 187,143,92 185,138,88 187,140,90
95,90,39 88,80,44 105,97,61 141,128,55 52,60,50 53,55,38 115,101,56 131,116,55 56,60,43 41,57,36 165,140,92 121,112,67 141,126,49 131,110,38 144,123,51 141,123,50 136,127,42 144,137,49 153,147,43 126,120,29 120,115,44 145,139,62 129,123,48 124,121,27 133,130,38 115,111,24 140,133,36 146,134,56 157,141,38 128,120,41 91,86,17 98,91,19 104,92,26 102,90,20 130,118,48 120,113,41 66,64,15 99,103,20 81,86,23 99,100,9 130,128,29 94,90,14 83,81,23 100,99,32 82,79,26 118,116,46 119,121,27 96,93,28 77,75,1 118,119,30 120,122,24 107,108,17 119,117,29 129,126,30 105,99,24 113,111,23 132,124,41 96,88,9 113,108,24 134,135,30 119,121,27 100,103,14 99,99,15 103,103,19 121,120,23 123,120,24 127,125,24 119,112,24 125,126,21 136,131,31 137,137,35 107,104,12 118,111,12 93,84,37 74,60,60 34,22,24 32,20,22 31,21,20 30,24,19 31,25,18 38,31,29 51,45,38 134,125,38 146,133,33 106,94,26 99,79,100 86,72,85 68,54,67 75,63,75 72,60,72 57,46,53 67,59,46 138,126,56 143,136,25 159,147,36 168,153,36 154,137,43 160,142,53 172,152,44 149,129,21 161,144,35 172,152,48 163,142,45 151,131,27 185,165,59 169,146,47 162,137,48 157,141,38 167,151,50 173,156,62 168,133,66 168,136,61 160,135,60 122,101,29 156,140,57 155,133,57 173,140,74 187,140,88 173,130,81 167,131,73 166,132,73 166,130,68 182,143,86 172,132,80 183,138,90 194,148,93 177,130,80 199,152,102
90,85,34 107,103,43 98,91,52 138,124,54 54,59,55 55,56,37 127,113,55 119,105,51 48,55,39 44,56,49 183,159,97 136,118,58 145,128,52 130,112,39 139,121,48 137,121,47 157,148,51 155,149,43 151,146,37 151,148,38 98,91,34 107,97,28 144,137,40 118,106,36 126,117,30 131,123,29 118,107,45 151,140,35 159,148,34 139,130,43 98,91,30 79,72,13 151,147,44 84,73,0 139,131,41 140,132,53 68,63,22 71,70,18 114,118,35 74,74,4 154,147,36 125,119,26 90,93,33 82,82,19 85,87,34 119,117,55 116,117,28 97,95,37 87,83,21 110,110,28 118,122,28 107,110,19 110,110,26 125,123,35 114,109,25 94,96,12 121,117,28 108,104,17 113,111,23 106,103,20 106,108,12 90,92,6 102,98,20 108,107,14 151,149,61 122,123,16 115,110,28 125,119,15 119,123,25 124,117,20 136,135,29 114,111,26 117,112,14 120,117,23 68,56,56 30,20,21 28,18,19 27,20,18 28,21,19 33,23,22 42,33,29 52,43,39 135,123,41 114,110,32 62,46,33 93,82,89 80,72,80 65,57,65 68,57,66 56,44,56 79,64,42 151,136,55 158,142,39 156,146,36 153,139,24 157,144,26 158,144,31 158,146,39 152,142,30 141,126,9 149,138,33 175,160,52 159,143,42 161,146,27 174,157,50 154,136,34 170,151,56 175,160,52 172,152,66 176,160,48 167,142,65 166,148,59 141,122,40 158,136,58 154,128,58 173,137,79 176,137,78 163,128,72 160,123,68 163,122,75 158,115,70 165,122,77 147,111,60 176,133,75 181,133,86 191,143,96 188,140,93 183,135,88
109,104,51 100,95,42 105,97,45 138,124,54 50,57,52 57,59,42 121,109,50 104,89,42 47,56,39 46,57,46 176,152,86 138,120,60 145,128,52 139,121,48 145,127,54 141,126,49 136,128,24 148,140,36 129,123,21 139,131,50 103,97,49 150,139,36 159,149,39 154,142,46 138,131,45 151,148,38 99,86,34 122,106,23 141,126,34 124,116,26 92,85,26 96,89,32 113,107,30 131,127,24 135,125,35 131,122,23 126,116,47 67,62,19 119,122,33 98,103,27 133,120,31 137,133,26 83,85,28 86,86,27 73,73,28 112,112,42 96,96,14 115,112,57 83,81,11 94,90,14 98,100,14 110,112,26 117,118,27 127,122,42 153,147,54 90,88,14 108,104,17 116,113,21 118,115,30 116,115,22 106,107,18 95,96,17 105,101,23 113,112,19 174,172,84 118,118,16 112,107,27 144,138,34 120,117,21 110,102,19 120,117,23 113,110,27 130,125,27 125,121,14 60,48,38 29,17,19 29,19,20 27,20,18 28,22,17 33,24,20 42,33,29 58,49,45 103,90,58 52,43,39 43,36,39 65,53,67 74,64,68 60,48,53 57,46,39 92,87,46 149,138,33 174,159,38 153,134,21 160,145,39 156,140,26 153,139,24 158,142,39 150,137,35 141,128,35 159,143,31 143,132,31 157,142,34 150,134,33 168,152,38 169,153,39 160,143,34 170,153,48 178,164,49 174,159,53 165,148,41 162,143,48 141,131,37 165,150,44 176,159,52 155,129,61 168,134,75 177,143,82 180,143,88 171,128,79 177,134,87 179,136,87 164,121,72 150,106,64 175,133,91 175,132,83 171,128,79 172,129,80 175,132,83
117,108,52 95,85,36 121,113,48 146,127,59 51,57,48 46,54,40 118,106,49 98,86,45 47,59,41 49,55,44 136,131,60 142,125,56 138,122,48 146,125,53 145,125,50 136,124,46 169,154,73 140,128,32 128,120,18 76,72,26 127,113,45 159,144,36 155,134,33 168,149,36 120,115,31 107,102,29 132,126,60 145,129,44 114,103,39 131,120,33 133,125,35 128,118,51 73,62,16 116,109,52 106,96,14 127,121,17 111,102,28 114,107,50 118,118,34 108,109,30 117,119,35 114,116,22 113,103,23 120,123,61 78,80,27 128,124,46 115,115,15 142,143,52 93,93,21 88,89,12 104,107,4 100,100,16 140,138,48 114,106,23 139,135,32 113,107,32 136,130,37 124,118,23 131,123,40 101,98,15 111,111,29 116,120,22 82,77,8 125,124,31 143,139,63 125,123,35 113,113,13 122,119,25 122,116,25 94,87,26 112,105,19 97,91,14 108,102,7 132,128,25 63,49,51 35,25,26 30,20,21 30,21,17 30,21,13 33,26,26 44,39,38 52,45,45 54,44,43 49,42,42 48,41,44 66,52,54 72,57,48 107,97,30 172,164,83 155,146,47 157,148,31 179,161,45 156,141,24 131,118,14 164,153,39 153,133,29 157,147,37 148,137,34 152,141,27 181,166,56 150,134,31 135,125,15 158,142,39 157,145,38 162,149,45 153,141,30 172,156,42 162,151,37 167,152,46 142,134,32 161,148,55 138,131,20 180,164,50 175,158,51 181,143,93 183,149,75 178,139,78 185,146,87 187,147,95 161,139,76 147,124,64 155,130,71 158,131,68 156,125,63 167,131,71 174,138,78 170,130,76 168,128,74
120,111,53 101,91,38 121,112,52 145,126,58 41,47,38 47,55,41 112,103,47 102,91,58 53,64,51 47,55,45 104,95,21 134,118,46 136,119,50 137,119,46 145,125,50 146,130,47 161,148,30 152,140,31 138,129,42 97,92,49 147,134,45 159,149,41 160,152,48 125,112,37 123,116,48 95,90,39 127,121,57 130,117,54 139,128,66 147,130,61 154,141,68 148,132,58 110,102,39 79,69,29 112,100,34 149,145,42 105,94,30 128,120,70 108,98,56 88,92,54 80,84,46 79,83,45 82,75,48 90,88,66 86,87,50 123,122,43 98,95,30 144,143,37 130,127,33 115,109,34 143,143,41 102,101,6 128,123,43 140,134,43 119,113,20 132,127,27 137,131,36 122,116,21 125,119,28 101,99,11 92,92,18 119,122,31 91,89,19 112,114,20 127,126,49 121,116,47 114,112,24 107,103,14 102,94,11 100,93,25 104,96,17 111,108,23 106,102,24 77,68,37 58,48,47 38,28,29 31,21,20 35,22,17 48,32,26 104,81,66 102,79,64 85,62,47 60,50,49 59,47,47 63,49,51 94,75,63 150,142,36 151,136,28 205,194,91 124,122,21 150,140,30 177,157,49 152,136,22 146,130,29 137,123,26 170,151,38 167,153,40 168,153,47 173,158,48 155,140,30 146,130,27 138,127,22 150,135,25 162,151,35 150,137,33 143,138,29 145,132,32 163,152,38 160,148,39 134,127,28 135,125,33 155,148,37 173,158,48 162,145,40 174,135,62 167,133,72 153,125,55 168,139,63 172,144,63 165,130,74 193,152,107 191,148,103 177,128,77 184,137,85 181,134,82 182,135,83 174,130,79 167,123,72
114,107,46 114,107,46 108,100,46 141,124,55 42,48,37 43,51,41 101,93,41 93,87,62 51,64,50 63,66,56 160,131,30 137,121,47 128,111,44 136,126,57 150,129,57 142,130,50 139,126,24 153,141,32 78,75,31 107,99,47 148,138,30 131,117,33 121,111,44 138,130,65 125,117,65 85,78,49 151,136,57 152,137,60 151,132,64 148,129,61 150,133,57 156,137,71 143,137,73 136,130,66 124,116,53 89,81,31 72,70,41 63,65,39 66,65,56 54,58,31 52,55,35 54,57,37 53,56,36 54,54,38 65,66,47 65,63,16 103,102,50 132,129,46 100,92,27 137,132,50 113,109,47 111,108,41 118,113,42 143,140,55 107,104,21 100,95,13 133,123,29 124,114,20 124,118,25 104,96,17 82,84,11 85,89,4 92,94,19 96,101,9 112,112,30 149,143,77 104,102,12 111,111,25 110,106,19 127,124,30 126,124,36 85,76,57 61,49,54 59,47,59 52,42,46 54,42,44 44,33,28 49,38,23 98,76,56 143,107,85 143,107,85 123,87,65 97,74,63 67,54,51 80,64,58 128,109,43 142,130,32 146,129,35 215,201,106 161,149,51 148,137,36 158,145,43 161,146,29 152,136,24 119,102,6 141,126,18 157,146,32 143,130,28 155,144,30 171,152,41 143,132,18 131,122,25 136,128,24 153,145,39 141,132,33 139,129,35 124,115,30 147,136,33 156,145,40 135,126,29 147,138,41 140,133,36 154,141,52 155,140,48 169,147,71 142,120,42 172,147,72 182,155,69 189,158,78 206,167,108 210,167,109 207,167,115 201,160,101 207,164,104 198,152,95 195,148,96 198,151,99 204,157,105
