255,216,171 255,211,173 249,206,173 246,202,176 241,199,175 235,199,177 223,197,174 222,198,176 222,198,176 223,197,176 229,198,177 227,196,175 225,196,176 223,197,176 229,198,177 231,197,175 228,199,175 226,197,175 223,197,174 225,202,173 223,200,171 230,206,173 230,207,176 221,201,171 218,204,179 206,197,180 170,181,192 154,179,205 137,174,210 139,176,212 139,174,208 141,176,210 138,172,209 134,171,209 134,170,211 140,177,215 140,178,211 134,173,210 133,172,209 133,175,209 133,173,205 144,177,212 246,227,204 255,221,180 95,79,92 79,74,92 77,72,90 77,67,87 76,71,89 76,73,90 84,82,102 53,51,73 65,69,100 44,49,73 36,34,54 79,74,92 75,72,89 73,70,87 74,69,87 73,68,86 77,71,92 141,183,217 144,182,211 141,179,210 137,179,215 134,176,212 134,176,210 153,188,218 189,208,216 206,211,189 243,237,189 253,243,190 137,130,130 178,173,161 230,223,196 244,232,195 250,236,182 255,235,176 253,229,174 253,229,174 245,218,173 247,216,177 242,211,174 237,209,169 208,176,132 252,220,165 190,149,100 251,216,178 65,61,81 62,58,78 63,58,74 65,60,78 55,50,68 47,42,60 44,41,56 52,49,64 55,52,69 57,54,69 63,59,72 60,55,71 118,105,115 206,183,172 203,182,171 192,174,171 189,175,175 187,173,178 181,168,178 180,167,177 181,169,181 182,170,182 207,182,179 227,194,185 220,196,190 194,179,187 174,172,192 188,176,190 185,172,169 192,175,181 195,177,174 202,182,175 203,182,178 214,192,186 237,201,183 250,205,182 241,206,191 206,201,203 215,202,199 210,198,200
255,220,175 255,214,174 249,206,173 245,204,177 242,200,176 236,200,178 224,198,175 222,198,176 220,199,176 222,198,176 225,196,174 220,194,171 222,196,175 223,196,178 225,196,176 227,196,175 223,197,174 223,197,176 222,198,176 218,199,176 215,196,173 218,197,170 221,202,177 217,198,175 213,199,174 208,199,180 192,194,194 160,181,202 138,178,210 139,177,210 139,174,208 139,174,206 139,173,210 137,171,208 136,173,211 143,177,214 142,177,209 137,174,210 135,172,210 136,176,208 142,177,207 158,185,215 254,229,199 255,222,180 99,83,100 82,74,93 76,71,89 76,68,87 75,67,86 76,71,89 77,71,94 64,65,88 67,68,98 50,55,81 46,44,66 77,72,90 79,74,90 75,70,86 74,69,87 74,69,87 81,76,94 136,179,210 141,181,209 139,179,209 136,178,212 134,176,210 134,176,210 143,181,212 181,201,215 199,208,191 228,224,187 255,253,208 61,51,69 63,56,66 79,72,72 108,102,95 238,224,181 255,235,176 249,225,174 244,220,169 244,219,175 241,213,175 238,209,174 252,225,182 239,206,158 255,247,189 239,197,145 255,217,176 65,59,80 64,60,80 63,58,74 59,54,72 67,62,80 60,55,73 66,63,78 58,55,70 48,44,64 41,37,57 49,44,62 51,46,64 85,72,82 214,189,172 214,188,174 202,180,174 193,175,172 192,175,176 185,170,178 184,169,179 181,167,182 182,168,181 226,198,187 231,196,181 234,206,193 214,191,188 197,182,190 193,176,182 190,174,172 193,175,174 199,178,176 205,183,177 214,187,180 217,189,180 245,203,181 255,212,185 220,201,187 211,204,207 215,202,199 207,195,197
255,215,173 255,213,173 251,211,177 246,205,176 244,205,177 240,205,178 226,197,175 223,197,176 220,199,176 219,198,175 218,196,176 219,197,177 215,195,177 219,194,175 217,195,177 213,191,173 211,191,173 212,192,174 216,196,178 205,189,174 205,191,175 206,192,176 207,192,181 205,190,179 210,196,180 211,200,183 199,196,181 153,178,204 140,178,209 142,177,211 145,176,209 146,177,208 142,177,209 141,175,212 141,175,212 142,175,208 144,179,209 142,177,211 142,175,210 148,177,204 157,177,201 175,184,207 254,217,177 255,229,175 87,69,96 84,79,97 81,78,93 75,70,88 73,70,87 76,72,92 81,77,97 35,37,62 65,69,98 48,51,73 53,45,64 76,68,87 74,69,87 75,70,88 75,70,88 73,68,86 81,73,90 144,186,220 149,185,212 147,182,212 141,181,211 138,178,210 139,178,213 143,183,213 154,189,212 172,195,204 208,211,191 235,204,151 76,67,91 65,57,76 67,59,76 74,65,87 248,235,203 250,231,178 236,215,174 231,212,177 234,210,177 232,210,174 157,133,107 143,110,58 255,242,185 148,108,54 255,214,155 255,222,176 75,65,85 61,57,77 65,60,78 59,54,72 65,59,80 65,60,76 63,58,76 67,62,80 67,61,84 63,57,78 65,60,78 60,56,76 64,55,66 220,194,173 223,194,170 205,183,175 202,180,174 199,178,174 195,177,176 191,172,176 190,172,183 185,172,182 221,195,174 217,189,180 214,186,177 211,184,177 207,180,175 207,179,177 203,180,177 205,183,177 204,182,176 212,186,176 226,194,180 242,205,181 255,210,175 244,203,183 209,197,197 225,209,205 220,203,193 215,201,201
248,210,173 245,209,176 242,208,174 244,210,176 242,208,178 238,205,178 226,202,180 220,198,178 220,199,176 218,199,176 217,197,177 217,197,179 216,195,180 213,194,180 209,190,178 205,188,180 205,188,178 205,189,176 205,189,174 203,188,177 204,189,180 204,189,178 201,188,185 197,186,183 201,190,185 204,193,186 202,198,192 155,180,204 145,179,207 145,178,211 149,177,209 153,180,208 149,180,211 144,177,210 146,179,212 144,177,210 144,177,208 143,176,209 145,178,209 168,185,205 178,188,196 185,190,198 235,197,151 255,236,182 80,64,93 77,72,90 74,71,86 77,72,88 79,74,92 78,70,89 68,64,84 43,41,63 65,65,93 62,63,82 58,53,71 77,72,88 81,74,88 76,68,85 72,67,85 66,61,79 70,62,81 149,187,220 155,188,211 154,187,210 156,188,214 152,184,212 145,183,214 149,187,216 95,110,124 130,142,146 215,205,163 255,218,170 76,68,85 69,61,78 69,62,76 69,62,90 231,222,195 237,221,177 230,212,182 215,206,177 241,220,179 153,123,77 245,218,171 251,214,161 151,115,66 255,213,154 255,215,152 255,215,166 78,69,91 63,61,81 63,58,76 63,58,76 72,68,88 47,44,61 34,32,52 30,27,42 66,61,79 65,60,78 67,62,80 63,62,79 71,61,79 231,205,182 232,203,172 214,188,174 208,182,172 207,184,173 204,182,174 203,180,177 201,180,178 199,182,183 206,183,172 209,188,177 207,187,178 204,184,175 210,187,176 213,187,175 214,188,178 211,185,175 213,191,173 225,196,176 241,204,178 255,216,184 252,214,177 224,197,181 216,203,200 221,203,198 225,208,198 225,210,199
235,207,178 231,203,176 228,202,177 230,209,182 225,204,177 227,201,176 224,203,178 218,199,183 217,199,180 217,199,178 214,199,179 210,196,180 211,197,183 207,192,181 204,189,180 203,188,179 205,188,180 204,189,180 201,185,179 201,185,179 199,186,179 200,189,184 201,188,185 196,186,187 192,185,188 194,187,190 190,190,190 156,179,204 151,181,205 153,180,210 158,181,206 167,186,205 164,184,208 152,179,207 150,179,208 150,178,210 149,177,209 146,178,206 147,178,209 169,185,194 185,194,196 189,192,201 202,166,115 255,239,183 76,67,89 74,71,88 76,73,88 75,70,86 74,69,85 77,72,88 75,69,90 80,78,98 74,77,97 61,67,84 64,62,82 77,72,90 77,72,88 75,70,88 74,68,89 70,64,85 77,68,81 155,190,209 169,195,212 164,192,213 162,195,216 158,192,218 145,180,214 207,219,223 78,71,74 58,51,65 58,46,51 78,62,60 72,64,83 67,59,76 68,58,76 67,61,84 227,220,204 227,216,183 225,208,182 220,207,186 225,204,163 255,241,189 248,211,158 239,202,147 255,219,162 255,214,153 255,214,153 255,217,160 79,69,87 64,62,82 65,60,78 65,61,81 64,61,78 44,40,60 56,53,80 39,34,50 70,65,83 65,60,78 65,60,78 65,62,79 72,62,80 214,185,165 236,204,174 229,200,180 221,196,179 217,190,174 220,194,180 213,187,173 212,189,174 213,190,175 214,188,176 213,190,179 212,189,178 210,187,176 211,188,173 221,196,179 218,193,176 219,194,177 231,202,178 242,210,178 235,211,178 225,204,179 223,201,183 217,202,191 218,205,198 218,206,194 226,211,200 222,212,200
205,201,191 204,203,192 207,202,190 202,201,194 210,207,194 216,205,186 218,205,184 217,203,185 213,199,185 210,196,180 210,196,182 208,193,182 208,193,182 204,188,184 204,188,186 203,187,183 201,185,179 201,185,179 200,184,182 198,184,184 196,184,186 196,184,184 201,187,187 193,186,189 188,185,189 190,187,191 185,190,196 158,181,204 159,182,207 166,183,205 175,184,195 183,191,196 175,188,203 160,178,202 152,179,207 152,179,207 152,179,207 150,179,208 148,179,210 154,183,212 172,188,197 180,191,202 170,133,80 255,233,172 74,69,87 76,73,88 74,72,84 75,70,86 77,72,88 72,67,83 67,62,80 63,55,74 52,47,63 49,44,62 73,67,90 80,76,89 77,72,88 74,71,86 77,69,88 68,63,81 77,68,83 166,195,213 159,189,209 154,187,210 151,187,212 147,186,212 151,185,213 243,221,172 80,66,79 64,56,75 63,55,72 64,51,59 70,62,81 65,57,76 62,54,71 65,62,79 94,92,102 136,130,125 192,184,171 225,216,189 227,205,167 173,142,89 255,227,165 191,151,99 244,204,152 255,216,157 255,214,155 255,224,165 77,68,81 66,62,82 65,60,78 65,61,81 65,62,79 58,54,74 58,55,82 32,27,43 73,68,86 74,68,89 66,60,81 64,63,80 69,64,80 173,147,135 241,208,181 240,205,178 229,198,175 228,194,174 232,198,178 224,195,175 222,196,175 221,194,176 220,193,177 222,192,177 220,192,179 214,188,174 215,190,173 222,195,177 222,196,182 223,200,185 229,203,182 236,206,180 236,211,183 218,196,178 224,205,191 215,197,192 217,202,193 217,205,195 219,210,202 215,214,203
175,190,208 180,190,206 189,197,204 185,194,205 192,199,197 204,205,193 210,202,189 213,202,185 214,200,186 210,196,182 208,194,180 208,191,183 205,189,183 202,189,186 203,187,185 204,188,186 203,187,181 203,187,183 201,188,185 196,184,189 195,185,189 195,184,191 197,184,192 195,185,189 193,186,189 192,187,189 187,194,192 167,182,200 169,184,202 179,187,196 195,197,194 197,200,192 182,192,198 168,182,203 156,178,208 153,181,206 157,182,208 155,182,210 148,179,210 152,179,207 163,184,205 180,194,206 156,113,66 235,199,141 72,67,83 79,76,91 80,78,90 75,72,87 75,72,87 78,75,90 72,67,85 66,61,79 70,63,75 69,61,78 73,63,83 80,71,86 77,72,88 76,73,88 78,70,87 76,66,84 88,80,99 162,192,216 155,190,211 154,191,211 151,185,211 152,186,212 193,209,220 255,216,150 75,63,68 62,58,69 58,51,63 55,49,54 71,63,82 70,62,81 60,52,69 60,52,71 62,53,75 58,51,63 61,55,62 223,216,189 229,212,177 241,215,163 153,119,60 250,210,156 107,80,46 242,198,145 255,218,156 255,217,155 78,64,79 68,59,81 63,58,76 65,62,79 60,57,74 56,50,71 55,56,79 38,35,52 59,54,70 64,61,78 64,60,80 63,61,81 67,62,80 112,94,93 232,208,182 237,207,181 235,202,175 236,203,176 235,202,177 231,203,174 232,202,176 229,201,174 229,198,175 230,199,176 230,199,178 225,196,176 220,198,180 208,195,190 199,189,188 202,192,191 206,193,190 213,196,188 221,205,192 221,202,190 223,206,198 218,205,198 221,205,199 219,206,199 209,208,201 202,202,197
144,182,215 150,185,215 161,191,213 172,189,211 180,194,204 186,196,200 202,203,195 208,200,189 211,199,187 206,195,180 207,192,181 204,192,182 203,190,183 203,190,185 203,190,187 202,189,186 204,188,184 204,188,184 201,189,189 195,185,184 195,185,189 195,185,189 196,186,190 198,188,192 198,188,189 197,190,188 194,196,191 182,192,200 188,193,201 195,198,190 203,203,189 202,203,191 188,194,197 180,189,202 163,179,206 155,183,208 159,182,205 159,184,210 151,179,204 170,187,207 175,188,203 192,198,201 145,102,53 192,159,111 64,61,76 66,64,76 74,69,87 76,71,87 79,74,90 77,72,88 70,65,81 67,62,78 67,64,79 70,62,79 78,65,84 82,77,93 80,75,91 76,71,87 76,66,86 74,69,87 77,66,91 152,188,213 155,188,219 155,188,209 151,180,207 158,185,213 190,193,200 255,227,161 80,67,77 63,56,68 60,52,69 60,53,63 67,59,78 65,59,80 67,58,80 67,59,78 65,60,78 65,57,74 62,58,69 223,221,199 225,213,183 244,222,175 255,227,163 235,195,143 77,63,49 224,188,139 255,220,162 255,224,160 88,74,79 67,61,84 67,58,80 62,59,76 66,60,81 66,60,81 49,52,72 46,42,62 44,40,53 64,61,76 66,61,79 66,62,82 68,62,85 78,68,72 221,204,178 234,210,184 235,210,180 233,207,182 237,208,184 234,209,179 234,205,174 236,209,175 239,207,175 237,208,177 238,208,180 237,208,184 223,202,187 202,192,191 196,188,194 196,188,196 198,190,196 200,190,191 198,190,196 198,190,198 200,190,194 209,197,197 217,201,197 213,204,198 201,203,198 208,207,198
141,183,219 147,185,218 157,186,215 174,193,212 179,190,201 185,196,197 191,196,192 201,202,194 204,203,194 206,198,185 202,194,183 204,193,186 203,192,187 201,189,189 200,188,188 199,188,185 201,190,187 201,190,187 201,190,187 200,188,188 196,186,187 198,188,189 196,186,187 198,188,189 199,189,193 198,191,194 186,189,196 183,188,194 207,208,196 211,207,188 216,210,187 214,212,192 198,201,191 190,196,197 169,183,204 159,182,207 164,180,205 162,182,208 155,183,208 171,184,203 178,191,206 204,202,198 169,129,77 118,99,85 74,72,94 75,70,86 72,67,85 70,65,81 80,70,88 82,74,91 71,68,83 68,65,80 71,69,81 74,72,84 77,70,84 75,70,88 76,73,90 76,73,90 70,62,81 69,65,78 83,75,94 151,186,216 154,184,208 67,65,85 72,78,99 87,95,113 126,124,134 213,189,167 81,66,76 61,56,72 65,60,76 60,56,65 68,62,83 67,59,76 62,57,75 65,59,80 62,56,77 61,57,70 63,59,72 211,214,192 220,217,191 226,198,158 255,219,156 249,207,153 70,55,46 201,171,129 255,228,166 255,220,156 133,115,112 72,63,85 67,58,80 66,61,79 70,64,85 73,67,88 39,42,64 45,43,65 29,26,41 67,63,83 67,64,81 68,64,84 66,62,82 76,67,80 221,209,183 220,207,184 225,210,190 223,208,186 224,207,183 228,209,184 230,209,182 238,209,178 238,210,183 218,203,181 214,200,184 211,200,185 206,197,193 194,193,196 194,190,199 193,189,198 195,189,194 196,188,194 194,190,199 196,189,199 201,190,197 204,197,195 207,200,198 203,203,198 200,205,201 209,208,199
157,185,210 167,191,211 177,195,208 183,197,207 192,205,204 202,206,191 217,216,191 208,211,191 200,203,193 202,203,191 203,199,191 203,199,189 204,198,189 204,198,189 201,192,186 200,191,187 199,190,186 200,191,187 201,192,188 199,189,188 199,189,193 199,189,193 199,189,190 199,189,193 195,190,192 197,192,194 201,199,195 205,204,195 207,208,189 210,208,186 219,213,190 214,212,192 200,202,197 187,193,196 168,182,205 165,183,209 166,183,205 161,184,209 157,182,208 170,182,204 195,205,202 233,231,200 205,165,111 83,70,78 72,70,92 73,69,91 73,70,87 75,72,89 80,77,94 79,78,95 67,64,79 67,64,79 69,62,76 72,65,79 80,75,91 74,71,86 77,72,88 76,71,87 74,70,83 74,69,87 77,71,96 158,179,214 92,94,119 57,46,71 59,48,71 57,48,70 54,45,67 56,46,64 68,58,76 62,57,73 63,58,74 58,54,65 65,59,80 66,60,83 63,58,76 68,59,81 67,59,78 60,56,67 62,57,73 199,206,188 211,212,200 244,215,182 255,221,159 255,222,167 81,62,46 148,124,89 255,216,153 255,222,155 181,158,143 75,65,85 67,58,80 63,57,78 67,63,83 65,61,83 27,27,53 47,48,69 23,20,37 74,70,90 64,60,80 65,61,81 65,60,78 75,67,84 223,213,189 220,213,195 215,207,194 215,208,192 214,207,191 217,208,191 221,207,182 225,207,188 210,202,191 205,204,197 209,205,199 205,201,193 199,194,193 191,192,195 191,191,199 190,190,200 193,192,197 195,192,196 188,191,198 192,190,198 198,192,199 207,205,206 200,201,204 193,203,209 189,198,211 197,203,204
