255,216,171 249,206,171 246,202,176 241,199,175 228,199,175 223,197,176 222,198,176 222,196,175 227,196,175 225,196,176 224,195,175 229,195,173 228,199,175 225,196,174 223,200,171 223,200,171 231,207,174 223,203,173 218,204,179 185,187,184 155,180,206 137,174,210 141,176,210 141,176,210 138,172,209 135,172,210 136,173,211 140,178,211 132,174,210 134,174,206 133,173,205 149,175,208 194,155,114 95,79,92 75,72,89 78,68,88 76,71,89 77,76,93 72,70,92 65,69,100 45,48,68 77,72,88 75,72,89 72,69,86 74,69,87 77,71,92 143,184,209 141,179,208 137,179,215 134,176,210 147,182,212 189,208,216 224,225,188 247,238,191 137,130,130 203,196,176 247,235,198 250,236,182 255,233,175 253,229,174 245,218,173 246,215,176 239,211,171 208,176,132 255,238,182 255,222,165 65,61,81 61,58,75 65,60,78 55,50,68 46,41,59 50,47,62 55,52,69 60,58,70 60,55,71 118,105,115 207,184,173 193,175,170 189,175,175 185,170,178 181,168,178 181,169,181 192,175,178 221,192,186 220,196,190 180,177,192 185,173,187 185,172,169 194,175,177 200,180,173 203,182,178 226,198,187 246,201,178 241,206,191 212,202,206 214,198,192
255,216,171 254,212,174 246,205,178 245,203,179 231,200,177 223,197,176 220,199,176 220,196,174 221,197,175 220,195,176 222,196,175 221,195,174 220,196,174 218,197,174 214,196,177 211,196,176 215,196,180 211,195,180 212,197,177 208,201,183 161,184,207 139,179,211 139,174,208 143,176,207 141,176,210 136,173,209 143,176,211 142,175,208 139,176,212 141,176,208 150,179,208 188,192,205 255,214,160 97,77,100 83,78,94 79,74,92 74,69,87 82,74,93 57,59,86 68,69,101 62,60,82 76,68,87 78,75,90 73,70,85 76,67,89 81,73,92 144,183,209 142,180,209 136,179,210 134,176,210 143,181,214 152,182,206 197,208,197 255,251,212 75,66,90 62,53,68 54,44,64 246,234,197 248,227,175 240,218,173 235,208,172 235,208,174 255,237,193 248,216,161 183,143,89 255,213,151 67,59,78 64,61,78 59,54,72 65,59,80 65,62,77 63,58,74 63,57,80 56,50,71 44,40,60 61,49,61 222,193,173 205,182,169 199,178,174 193,174,176 189,171,180 184,168,183 203,183,176 227,192,177 230,199,187 209,185,179 198,175,176 197,176,174 199,178,176 204,182,176 222,191,181 237,199,180 255,209,186 213,202,197 220,207,202 216,198,195
250,212,175 243,211,177 243,209,175 242,208,178 233,204,180 220,198,178 220,199,176 217,197,177 217,197,179 216,195,180 213,194,180 205,188,178 206,189,179 207,191,176 205,190,179 204,189,180 204,188,182 199,187,187 203,192,187 207,196,189 158,183,207 143,177,205 146,177,210 152,179,209 146,177,208 142,175,208 143,176,209 144,177,208 143,178,210 155,180,206 175,185,193 209,200,192 255,227,173 85,69,98 75,72,87 75,72,87 77,72,90 78,67,90 64,62,84 63,63,91 32,31,48 73,68,84 81,74,88 79,71,90 67,62,80 71,63,82 153,187,213 152,185,208 154,186,212 141,176,208 145,183,212 141,156,170 202,206,189 255,223,164 78,70,87 69,62,76 63,56,84 238,229,202 236,219,180 222,205,181 230,209,168 115,88,52 203,166,113 194,158,109 253,207,150 255,220,157 78,69,91 64,60,80 66,61,79 72,68,88 26,23,40 46,43,58 68,63,81 63,58,76 63,62,79 68,58,76 235,203,171 216,189,171 208,182,172 203,181,173 201,178,175 199,178,176 200,179,177 214,186,173 207,187,178 207,184,173 211,185,173 214,188,178 207,184,171 216,189,171 237,200,174 255,218,184 235,208,192 218,205,202 224,204,197 220,205,194
235,207,178 233,205,178 228,207,180 225,204,177 227,203,177 219,199,181 217,199,180 217,199,178 208,194,178 211,197,183 205,190,181 203,187,181 205,188,180 203,188,179 201,185,179 199,186,179 201,188,185 196,186,185 192,185,188 195,190,189 159,182,207 151,181,205 155,179,208 162,183,204 164,184,208 150,178,210 150,178,210 149,177,209 147,178,209 157,182,204 185,194,196 226,212,194 255,232,176 76,67,89 73,70,85 74,71,86 74,69,85 80,75,93 76,74,94 74,77,97 59,57,77 76,72,92 77,72,88 77,72,90 72,66,87 77,68,81 165,196,211 166,192,211 162,195,216 150,186,213 176,188,192 78,71,74 51,42,55 77,63,63 72,64,83 63,58,74 65,59,82 227,220,204 226,215,182 223,205,186 225,204,163 179,146,94 255,239,184 255,219,162 255,214,152 255,217,153 79,69,87 65,61,81 65,61,81 64,61,78 36,32,54 36,32,54 70,65,83 63,58,76 65,62,79 72,62,80 242,206,173 232,198,176 221,196,179 218,192,178 214,188,174 212,189,174 214,188,174 216,190,178 212,189,178 210,187,174 221,196,179 218,193,176 222,198,176 241,209,179 235,211,178 232,202,185 218,203,192 218,205,198 222,207,196 225,213,201
189,194,200 199,201,201 195,199,201 202,204,199 208,204,185 215,204,187 215,201,187 210,196,182 208,193,182 205,190,181 205,189,187 203,187,185 203,187,181 201,185,179 199,185,187 196,184,189 201,187,192 196,186,190 189,183,188 193,190,194 163,181,205 165,183,207 182,189,201 190,195,194 179,190,201 155,178,205 153,181,206 155,183,208 147,179,207 147,179,207 160,182,198 244,224,192 255,233,174 74,69,85 76,73,88 74,71,86 80,75,91 76,73,90 64,56,75 67,63,76 58,53,69 76,71,89 83,75,92 79,71,88 76,68,85 81,73,90 161,194,213 156,189,210 150,186,211 151,187,214 255,226,165 81,68,78 58,51,65 61,55,62 71,58,79 66,55,78 62,57,75 59,54,72 83,75,81 164,159,147 251,232,197 255,227,165 223,183,131 229,193,146 252,210,147 255,221,162 79,67,83 66,60,81 64,61,78 67,64,81 34,30,52 42,40,60 67,62,80 65,61,81 63,62,79 67,62,78 240,212,185 239,206,181 233,200,175 233,200,175 230,201,177 226,197,175 222,196,175 223,194,172 223,193,176 215,190,171 219,198,187 215,198,190 214,194,187 223,202,187 236,212,188 225,207,188 219,204,195 218,203,194 217,208,200 209,208,199
155,182,210 169,190,209 172,187,203 185,195,199 200,201,193 208,200,187 212,197,186 207,193,179 206,191,182 204,188,182 202,189,184 202,189,186 204,188,182 203,190,185 197,185,187 195,185,189 196,183,191 196,186,190 196,189,192 198,193,190 182,193,204 180,190,206 195,197,194 202,203,193 185,193,198 168,182,203 156,184,209 158,183,207 152,179,209 158,183,209 172,190,207 255,235,194 255,255,202 64,61,76 69,67,79 72,71,86 79,74,90 83,78,96 68,63,79 67,63,76 69,60,75 82,69,90 77,72,90 79,74,92 78,70,89 77,69,88 160,193,212 153,188,211 148,183,206 164,192,215 255,222,152 76,68,74 60,55,71 64,58,65 68,60,79 65,60,76 70,57,78 63,58,76 64,56,73 186,181,178 234,218,185 156,122,63 249,209,157 83,63,43 252,209,149 255,223,162 78,65,75 68,59,81 64,61,78 66,61,79 50,48,68 43,46,66 48,44,57 61,58,75 63,61,81 67,63,83 228,210,191 234,211,182 238,208,180 236,206,180 235,208,176 237,208,177 239,206,179 236,206,178 239,206,181 233,207,184 206,195,192 196,189,192 201,191,195 203,191,191 200,190,191 202,190,190 209,198,195 217,201,197 209,205,199 204,204,199
141,183,219 152,185,218 171,190,209 179,190,201 188,197,197 199,202,194 204,203,194 202,194,183 203,192,185 203,192,187 201,191,190 199,187,187 201,190,187 200,189,186 202,190,190 196,186,187 198,188,192 198,188,189 199,189,193 191,188,192 182,187,193 207,208,196 215,209,186 216,209,189 198,201,191 179,190,201 159,182,207 164,180,205 156,184,209 159,184,208 178,191,206 255,239,188 167,148,134 74,72,94 73,68,86 67,62,80 80,70,88 80,77,92 69,66,81 71,69,81 61,54,68 76,71,89 76,73,90 75,72,87 75,71,84 83,75,94 149,185,210 40,53,72 72,78,99 101,107,124 204,180,158 81,66,76 62,57,73 61,57,70 68,62,83 66,56,76 65,59,80 62,56,77 63,58,74 154,155,160 220,217,191 253,212,153 251,209,155 70,55,46 255,218,154 255,223,159 133,115,112 70,59,82 67,62,80 70,64,85 44,40,62 49,52,74 29,26,41 69,65,85 69,65,85 66,62,82 182,170,160 220,207,186 225,210,190 223,205,184 228,209,184 230,209,182 241,209,179 229,203,180 214,200,184 209,196,189 195,194,197 194,190,199 195,189,196 196,188,194 194,190,199 198,190,198 201,194,192 207,200,198 201,203,200 204,206,201
159,187,212 176,196,212 183,197,207 191,204,203 210,211,190 211,212,191 204,207,197 203,202,193 204,200,190 205,199,190 203,197,190 200,191,185 201,192,188 202,192,191 200,190,189 198,188,192 199,189,193 199,189,190 193,188,190 197,195,196 203,202,193 207,208,189 214,211,187 215,212,188 200,202,197 178,188,204 165,183,209 166,183,205 159,184,210 156,184,209 196,206,203 252,211,150 81,68,76 67,65,87 72,68,88 69,66,83 73,70,87 83,80,97 65,62,77 67,60,74 63,55,72 73,70,85 77,72,88 74,70,83 74,69,87 80,74,99 145,166,205 46,37,59 55,44,67 57,48,70 52,42,60 68,58,76 63,58,74 59,55,68 65,59,80 67,59,78 65,56,78 65,57,76 65,61,74 118,121,128 209,210,198 255,217,162 255,210,155 85,66,50 255,218,157 255,218,155 195,172,157 71,61,81 65,59,80 65,61,81 56,54,78 54,56,81 20,17,34 67,63,83 65,61,81 68,63,81 117,106,101 220,211,194 216,208,195 214,207,191 215,206,189 223,209,184 218,204,188 203,197,192 203,199,193 203,196,194 191,192,195 191,191,199 191,191,199 196,190,195 188,191,198 196,190,197 205,203,204 199,200,203 188,197,208 189,199,207
162,191,218 169,193,213 177,199,215 162,192,216 201,212,199 209,214,194 195,205,202 192,201,201 204,206,201 210,207,192 208,204,187 205,200,188 203,199,191 207,198,190 204,198,193 198,193,192 196,194,192 193,190,194 195,189,194 194,191,195 197,197,197 202,203,191 207,209,192 206,207,195 198,203,197 195,202,197 178,192,202 170,185,203 167,184,206 176,188,212 191,197,198 212,167,103 81,74,88 73,68,86 72,67,83 75,70,86 76,73,90 75,72,89 65,58,72 65,60,78 52,49,66 73,70,87 79,76,91 80,77,94 68,65,82 69,65,85 62,56,79 60,54,75 58,47,70 55,46,68 54,48,69 67,59,76 62,57,73 61,59,71 67,63,85 67,62,80 66,60,81 64,55,77 67,59,76 80,77,94 194,193,198 255,224,187 255,210,170 99,74,46 255,226,166 255,214,151 240,213,179 69,63,84 66,60,81 71,67,87 61,57,77 54,55,78 31,28,43 67,63,83 65,59,80 68,62,83 75,63,77 224,214,192 213,211,193 210,210,196 207,206,199 199,200,203 179,194,212 175,192,214 164,189,211 186,196,204 187,195,202 177,190,209 175,190,208 180,190,206 178,188,204 181,189,205 174,188,211 167,186,205 174,195,216 179,198,217
148,185,221 147,185,218 147,185,218 142,183,222 157,187,209 183,198,205 176,191,205 171,191,207 173,191,204 189,200,201 197,200,192 204,206,191 195,197,194 203,204,196 206,202,192 198,196,194 202,200,198 196,194,195 195,192,196 193,192,195 195,195,192 199,199,194 197,199,194 190,196,197 190,196,197 184,195,196 177,190,205 175,188,207 177,190,205 182,191,202 196,203,201 228,182,127 91,82,104 67,62,80 69,64,80 79,74,90 82,79,96 86,83,100 68,64,75 73,71,83 52,48,61 67,62,80 76,73,88 76,73,90 72,66,87 70,64,85 49,43,66 52,48,68 56,50,71 59,53,74 51,46,64 69,59,77 61,53,70 61,54,66 67,58,80 69,64,82 70,64,85 62,56,77 65,60,78 65,60,78 59,54,70 61,53,72 95,76,64 117,83,53 252,215,160 255,217,157 255,231,186 75,67,84 68,64,84 67,61,82 80,74,95 60,58,80 20,17,34 68,63,81 66,63,80 67,63,83 72,64,81 223,214,195 212,212,196 211,213,198 200,205,204 183,196,211 164,189,215 160,187,217 152,187,219 159,187,210 172,189,209 161,186,212 158,185,213 158,185,213 182,192,210 175,188,207 158,187,216 147,187,219 152,187,217 163,192,221
