220,198,62 216,194,49 219,191,39 228,198,33 233,198,34 228,200,34 143,126,46 80,79,27 36,40,25 95,95,54 123,116,59 125,119,55 116,109,48 97,94,29 109,101,22 116,111,27 95,90,8 135,120,57 113,110,27 130,129,34 121,118,24 114,110,21 135,126,29 123,117,15 117,117,33 105,100,47 122,115,56 112,105,46 113,109,49 87,83,7 97,96,3 101,93,3 176,168,66 106,109,8 146,145,23 103,100,8 117,115,14 108,95,4 98,72,76 213,172,143 209,164,141 141,118,115 209,163,133 246,195,160 127,105,87 129,109,48 143,126,30 151,136,30 155,138,33 181,164,57 164,143,30 157,138,25 173,154,31 163,141,22 149,127,19 148,128,22 98,85,78 145,130,140 110,98,112 94,79,89 121,95,85 189,154,139 96,77,65 95,76,62 144,132,36 129,115,29 147,134,43 127,115,19 151,134,29 131,112,28 194,153,81 224,170,93 226,177,98 221,167,90 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
213,189,56 213,191,46 228,201,44 222,190,35 226,190,31 229,195,34 216,196,39 107,96,11 39,40,21 102,97,54 125,113,56 105,95,28 101,92,16 72,72,13 119,111,30 92,83,7 95,77,15 129,100,37 136,121,33 97,93,17 121,119,18 103,99,12 134,124,34 136,127,28 94,89,34 123,118,63 102,95,38 113,106,49 110,112,14 101,99,9 83,81,0 108,99,12 171,161,69 114,117,14 103,98,0 112,110,11 107,104,8 123,109,25 86,73,50 131,108,93 255,235,194 152,126,105 185,140,119 253,202,163 134,105,83 104,80,58 147,132,26 141,126,20 140,122,22 142,125,20 165,144,33 171,151,43 158,137,24 167,147,17 176,157,34 129,117,8 79,66,76 126,111,131 108,96,110 97,78,92 188,160,149 140,108,92 102,88,74 130,116,62 134,122,24 130,118,22 134,121,32 145,134,31 137,127,19 128,113,23 189,154,73 204,159,84 209,160,83 233,179,102 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
211,184,50 211,183,42 220,190,36 216,181,27 219,178,21 229,187,26 228,194,33 239,214,45 116,108,27 113,111,37 118,110,20 130,112,25 121,109,31 97,96,29 106,98,44 74,58,16 85,63,29 113,82,45 168,124,42 136,118,29 122,122,22 104,103,8 124,113,28 95,85,32 106,101,50 88,82,34 103,95,30 102,91,18 116,118,24 108,105,9 84,78,3 109,107,6 106,96,16 115,111,24 107,103,27 140,134,28 108,103,19 131,123,31 126,118,24 93,78,67 234,190,152 255,210,173 177,134,115 249,200,164 221,168,141 104,82,74 145,135,27 141,126,18 129,116,16 108,98,8 169,146,45 161,140,41 167,148,37 146,130,18 163,144,19 123,108,27 96,84,100 124,112,128 98,83,93 111,89,92 188,152,142 98,77,66 101,85,54 123,111,15 131,121,29 121,111,19 136,121,29 135,120,41 124,118,16 144,131,27 134,106,36 172,142,55 203,163,88 195,151,80 202,154,82 221,172,95 228,174,99 226,171,99 221,166,94 215,163,92 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
206,179,47 206,178,37 216,186,30 213,181,24 220,177,19 227,182,18 221,188,20 237,212,45 238,216,41 199,181,41 118,114,36 125,118,19 128,113,32 121,116,43 74,62,21 78,61,33 80,62,32 96,72,39 144,98,28 135,110,21 111,110,15 107,108,17 96,83,31 100,98,51 88,81,42 105,97,43 146,134,25 104,91,16 127,124,28 82,86,3 120,121,32 91,87,0 104,93,20 121,116,36 115,110,30 104,98,7 116,117,28 145,137,31 108,95,20 83,71,32 151,116,89 255,239,196 174,136,119 182,139,120 244,188,154 117,85,71 98,86,20 124,112,16 81,69,12 75,61,7 133,113,34 136,118,29 135,114,17 128,110,10 162,143,32 78,61,37 121,109,125 111,99,115 94,76,85 219,188,178 141,118,105 102,86,71 131,117,33 140,128,30 114,100,16 137,128,41 145,132,30 142,128,33 128,118,24 137,125,18 175,142,74 153,120,43 179,151,70 202,161,89 224,170,95 207,160,79 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 216,154,82 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
208,179,45 207,180,36 213,188,30 211,179,22 222,180,19 231,187,20 222,187,10 235,206,32 245,220,49 243,210,19 246,209,15 168,146,1 127,114,41 75,60,20 76,59,33 80,61,36 82,61,34 88,65,34 126,85,28 167,140,38 130,128,40 85,83,36 100,95,52 87,85,36 105,100,29 128,112,38 144,128,25 139,124,32 129,122,34 65,68,8 97,92,19 92,87,3 124,116,22 157,149,68 131,125,30 90,88,16 125,121,16 129,118,15 120,105,13 106,93,2 83,67,54 241,196,161 255,206,170 164,121,102 233,191,167 175,136,108 56,51,39 31,23,10 30,20,19 35,25,26 38,28,27 49,42,26 108,91,24 132,117,27 140,123,29 111,98,108 122,110,126 93,81,93 128,104,98 200,159,143 92,78,64 94,82,70 155,140,34 131,117,22 166,151,32 135,124,21 133,120,29 164,151,31 153,143,24 137,125,29 139,113,31 170,143,68 156,126,41 193,155,77 200,150,76 183,144,60 181,136,72 195,147,75 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
202,173,39 200,173,27 203,176,21 212,177,21 209,171,13 219,179,13 220,182,8 226,191,14 243,213,46 252,218,36 255,221,29 255,215,29 95,75,27 76,57,30 81,60,33 84,60,34 85,62,33 86,61,31 113,76,34 157,122,39 94,93,39 104,103,51 97,90,47 93,82,36 158,137,36 113,103,23 150,135,29 144,127,31 131,123,31 74,78,22 78,81,19 115,112,27 101,99,9 161,156,72 125,116,19 90,88,18 121,116,16 141,131,21 140,129,28 108,98,8 85,66,50 141,110,89 255,230,189 169,127,103 178,142,122 165,131,111 44,34,35 27,21,16 28,21,19 31,25,20 36,30,23 37,31,26 74,59,10 144,131,42 108,94,69 124,110,123 117,101,114 90,76,89 213,174,160 116,84,70 100,86,72 124,115,16 134,121,19 134,123,22 132,125,16 129,123,19 125,113,31 151,130,33 112,105,6 153,141,16 131,116,35 122,105,36 139,117,39 125,106,38 157,132,45 166,127,54 182,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
209,176,39 201,173,25 203,170,20 211,175,14 212,175,8 224,191,15 216,178,2 223,183,6 246,200,29 255,216,54 254,223,72 98,79,13 76,58,28 79,60,35 85,62,33 89,63,38 94,65,43 88,59,35 99,67,35 157,118,45 95,91,45 100,99,47 105,99,22 108,93,12 107,93,25 135,119,5 137,124,20 118,102,17 139,125,28 133,130,38 119,115,26 112,107,27 95,95,25 115,111,33 132,123,24 117,117,33 97,92,0 109,101,11 130,118,22 124,109,21 125,111,16 74,63,48 190,148,124 225,181,153 137,106,98 134,106,97 56,42,47 19,17,18 27,21,16 33,24,20 36,27,21 38,29,25 64,52,24 99,82,15 99,85,87 130,116,131 109,94,104 148,125,122 176,150,136 88,71,61 87,71,27 136,123,23 121,105,22 149,139,31 145,134,31 111,100,15 97,94,27 121,105,33 107,102,20 146,126,20 126,113,22 115,100,23 125,105,26 138,119,53 141,117,37 188,146,81 172,138,79 205,159,91 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
204,174,36 203,172,25 210,173,17 212,175,12 215,178,13 223,191,18 233,196,15 229,187,6 241,198,22 205,169,40 69,54,7 74,58,27 77,58,31 82,61,34 86,60,35 92,66,41 96,67,45 88,62,39 83,56,24 138,101,30 93,92,40 115,106,32 140,121,37 118,103,13 112,101,26 160,145,39 149,136,32 110,100,18 148,132,31 97,91,14 158,143,37 127,118,21 89,91,20 110,110,28 133,127,32 109,106,23 105,97,3 131,122,25 142,125,18 135,116,21 126,112,26 126,121,39 79,58,54 164,136,127 125,103,97 126,108,105 79,62,68 17,15,16 30,21,17 35,26,20 36,27,23 39,30,26 45,33,23 100,88,20 73,57,72 138,122,137 147,126,124 209,172,157 88,67,54 100,86,72 131,116,24 159,143,31 128,114,19 143,132,27 141,127,30 117,105,23 101,92,47 134,123,38 90,88,26 117,101,0 119,101,12 100,86,28 136,119,25 134,112,47 158,129,55 186,153,85 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,170,40 206,175,26 214,177,14 204,166,8 197,166,19 183,155,28 160,140,36 146,127,34 80,65,14 66,58,24 71,57,30 71,57,32 74,56,26 82,61,34 81,57,33 86,60,37 93,64,42 94,63,40 88,60,33 121,92,27 114,111,19 135,125,31 144,117,31 143,123,15 130,124,29 147,133,47 140,123,16 116,101,20 147,131,28 108,99,23 158,140,24 147,130,25 93,93,19 111,106,35 127,124,30 83,78,25 144,131,31 130,117,26 132,124,22 163,142,29 127,114,25 131,126,5 53,42,37 72,61,68 139,121,132 119,101,110 80,70,74 12,10,11 29,20,16 38,29,21 37,31,24 35,25,24 44,34,22 61,46,8 56,44,34 140,122,121 194,168,156 130,100,85 114,92,74 114,97,30 124,107,31 148,136,25 124,112,30 160,146,31 177,161,32 132,121,36 112,100,32 128,115,11 128,114,30 116,99,32 120,98,35 128,110,37 109,92,23 133,111,44 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 187,141,84 181,135,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
212,181,48 209,178,27 217,180,17 204,167,13 179,147,21 150,125,25 109,98,36 75,65,25 66,60,26 69,60,31 64,55,26 64,55,24 68,50,20 72,53,26 71,50,23 75,54,29 81,57,33 85,60,32 87,62,34 117,95,30 112,107,27 123,115,25 137,120,42 163,130,35 90,78,21 131,123,21 160,139,26 117,104,13 133,116,22 95,83,17 129,108,7 160,140,32 76,78,23 107,101,24 119,117,18 85,83,21 139,123,22 123,110,19 124,113,10 160,138,21 136,123,34 141,135,17 129,116,27 54,44,45 80,66,81 110,97,107 68,61,64 43,38,40 25,16,8 54,44,32 44,35,29 28,19,13 76,62,37 127,110,34 85,67,66 105,86,74 163,137,123 111,84,66 104,85,30 139,123,11 143,126,30 137,122,16 140,127,38 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,121,30 112,94,32 134,110,57 162,139,52 122,104,44 147,124,66 156,129,64 160,128,53 172,133,74 192,148,79 163,127,51 196,152,85 192,145,82 199,152,89 197,148,83 192,143,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
