220,198,62 217,196,55 220,196,47 221,193,41 228,198,33 231,193,33 231,201,36 221,198,30 143,126,46 109,101,36 39,43,16 39,43,28 95,95,54 123,116,59 114,107,46 129,122,61 116,109,48 96,89,28 128,123,54 107,99,20 116,111,27 118,117,22 94,84,17 110,96,26 113,110,27 105,101,25 119,119,8 122,119,25 114,110,21 134,126,32 153,145,39 120,117,25 117,117,33 103,100,35 112,107,52 128,121,62 112,105,46 114,109,54 103,100,33 82,85,0 97,96,3 122,115,16 113,103,21 147,139,37 106,109,8 124,122,23 143,141,22 84,81,16 117,115,14 92,87,16 106,93,18 107,81,85 213,172,143 255,205,171 152,121,109 148,117,105 209,163,133 255,212,173 158,113,92 117,95,77 129,109,48 133,117,18 136,120,21 152,137,31 155,138,33 151,134,27 175,155,47 190,169,56 157,138,25 153,137,23 179,159,27 166,143,12 149,127,19 141,118,21 158,144,29 91,78,71 145,130,140 130,118,130 103,89,104 94,78,91 121,95,85 203,165,146 152,125,109 101,82,70 95,76,62 136,123,19 121,107,23 138,126,30 147,134,43 124,111,18 157,141,56 141,124,19 131,112,28 174,141,62 197,146,77 229,178,102 226,177,98 213,164,85 226,170,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,194,60 212,191,50 219,195,46 221,194,39 224,193,33 226,188,30 228,195,31 227,199,31 191,173,55 130,117,28 39,42,20 40,42,25 99,96,54 101,94,37 127,120,63 99,92,35 96,91,20 91,86,15 112,106,40 118,108,28 99,94,12 124,118,27 109,92,27 132,107,34 114,106,23 89,84,11 129,128,24 120,117,21 110,106,19 130,122,30 149,137,39 115,112,16 95,92,25 99,94,39 124,120,60 118,111,50 115,108,47 109,105,43 111,113,17 82,85,0 87,85,0 119,112,13 102,92,12 189,180,83 113,116,15 114,112,11 140,138,19 91,88,21 113,110,14 105,104,11 116,102,18 83,62,58 169,138,117 255,219,179 207,173,153 142,114,103 200,156,128 240,194,157 212,164,137 113,90,75 105,83,36 131,115,16 131,115,16 145,130,24 145,128,23 140,123,16 169,149,41 195,174,61 160,141,30 139,123,11 177,157,27 172,150,16 157,135,27 126,104,12 153,143,22 97,84,79 137,121,134 131,119,133 102,88,103 98,82,95 158,132,122 207,171,153 118,96,78 99,85,71 109,92,68 132,119,15 128,115,26 137,125,29 140,127,38 147,135,37 134,121,30 143,128,22 140,122,35 174,142,60 215,163,90 217,165,94 199,150,71 214,165,86 232,176,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
212,188,55 209,186,48 217,190,44 225,195,37 224,192,39 224,187,31 225,187,27 231,195,36 222,196,34 221,196,40 112,104,25 61,58,34 119,111,61 126,116,49 113,102,27 106,95,22 113,102,27 97,87,20 86,83,28 128,114,44 87,75,9 86,71,20 97,70,25 136,96,30 162,128,38 121,117,28 102,97,13 127,126,20 107,102,18 127,119,27 135,122,22 109,104,31 102,97,42 119,115,57 100,95,40 118,111,54 94,87,30 123,125,29 100,101,10 97,99,17 83,80,0 118,111,14 86,76,5 183,173,83 113,115,17 115,112,16 111,107,2 114,112,24 103,99,12 130,125,25 123,108,20 84,74,23 110,90,81 191,151,115 255,241,203 173,142,123 184,142,120 218,172,144 255,206,161 150,113,89 102,78,72 135,120,28 140,124,21 131,114,18 141,125,24 134,116,16 146,128,28 192,170,66 165,144,43 149,131,33 162,142,24 157,138,15 174,157,21 141,120,21 98,88,10 105,91,108 131,118,139 115,103,117 98,84,97 98,82,95 208,172,162 165,135,120 94,75,61 101,85,72 124,111,38 139,125,30 130,118,20 136,123,30 134,121,30 149,136,43 129,125,20 132,125,16 134,120,25 163,137,57 193,156,73 167,135,51 204,155,78 222,173,94 228,172,96 217,161,87 219,163,89 226,172,95 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
211,184,50 212,186,49 211,182,37 219,189,35 216,181,27 219,180,25 225,182,24 228,188,26 224,190,29 231,202,39 236,214,51 136,128,47 110,108,34 129,128,31 146,133,31 128,115,40 115,103,25 111,99,29 79,82,20 102,94,40 74,58,16 77,59,27 93,66,32 118,80,34 161,117,35 154,118,28 137,131,36 111,111,11 101,100,5 152,146,40 104,93,29 95,91,45 104,99,48 88,82,36 111,106,53 113,105,40 97,86,13 116,114,13 86,90,5 110,113,12 88,82,7 109,106,10 99,93,18 138,128,48 115,111,24 110,113,10 93,86,0 129,128,22 110,105,21 112,103,16 105,92,17 118,110,16 92,77,66 158,123,98 255,214,172 240,200,175 166,123,104 206,160,134 248,198,154 198,145,118 104,82,74 105,89,31 141,128,24 138,119,24 125,112,12 122,108,13 134,116,27 187,164,63 157,136,37 130,113,8 158,139,26 143,128,22 165,146,21 167,150,25 77,62,42 118,106,122 122,110,126 104,90,103 100,82,91 158,131,126 182,146,136 119,93,83 104,85,73 110,94,63 131,119,23 115,102,13 121,111,19 131,118,29 137,122,30 144,128,43 129,121,29 119,113,11 145,132,28 141,120,39 157,127,58 185,155,61 196,156,81 197,156,84 190,145,72 213,165,93 215,166,89 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
206,179,47 206,180,43 208,182,33 218,188,32 213,181,24 219,180,25 225,180,18 225,183,20 221,188,20 228,198,29 245,222,54 229,207,32 199,181,41 134,131,37 91,83,18 138,130,28 128,113,32 106,94,28 110,109,32 72,60,19 78,61,33 80,61,34 87,64,33 103,72,35 144,98,28 170,129,41 130,124,31 104,103,8 107,108,17 117,112,30 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 162,150,41 104,91,16 109,102,5 77,83,4 94,93,0 120,121,32 98,94,5 95,90,10 106,95,22 121,116,36 115,115,15 105,96,20 116,115,7 116,117,28 108,101,13 114,100,16 119,106,31 83,71,32 102,76,62 213,164,126 255,242,203 174,136,119 160,125,110 236,188,163 237,181,147 117,85,71 86,65,50 105,93,15 117,104,15 81,69,12 68,56,0 77,57,7 153,133,54 136,118,29 133,115,24 140,119,20 117,100,6 162,143,32 129,115,18 87,72,94 123,111,127 111,99,115 96,83,93 116,97,99 222,183,171 141,118,105 99,82,72 101,80,78 151,137,53 140,128,30 129,116,25 117,108,23 133,122,37 145,132,30 162,150,43 133,121,25 120,110,16 137,125,18 135,115,29 202,158,87 163,126,53 179,151,70 176,142,70 217,173,95 222,168,93 207,160,79 203,160,73 206,150,74 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
205,176,42 206,178,41 206,180,31 206,179,22 211,179,22 220,179,20 227,179,18 227,184,12 223,188,13 226,195,19 244,221,53 237,213,37 236,206,11 236,202,18 173,152,28 129,121,29 129,116,27 109,97,31 77,68,23 74,60,33 78,61,33 81,62,35 85,65,35 96,69,33 136,91,29 170,128,45 136,121,29 118,117,22 95,93,44 88,84,36 102,100,51 80,78,31 104,95,48 90,85,32 158,145,27 132,116,13 113,98,10 124,112,16 73,77,10 71,73,0 96,93,8 113,110,14 101,96,16 115,106,21 146,138,59 120,119,13 103,97,20 99,98,1 122,121,26 101,93,3 158,144,29 105,88,12 106,96,18 82,66,60 167,130,104 255,242,198 214,173,146 159,123,105 195,157,140 237,191,163 145,111,81 80,67,60 76,72,26 77,75,46 52,43,35 34,23,20 39,28,21 69,58,53 77,63,34 112,95,30 120,102,15 120,101,17 153,139,24 89,74,36 118,106,122 118,106,122 97,83,96 91,77,82 170,134,124 201,163,153 99,84,73 102,91,76 97,83,56 148,135,33 136,122,25 156,145,31 136,132,16 127,116,41 135,122,31 158,142,39 147,137,29 135,118,11 131,116,24 142,119,30 156,127,55 184,156,77 159,129,44 192,152,75 195,153,72 203,152,76 202,161,75 193,153,76 202,149,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
201,174,40 206,180,41 203,179,30 207,182,26 214,179,23 218,177,20 223,178,16 223,182,12 221,183,7 226,191,14 240,210,41 246,218,50 248,215,28 255,217,21 255,218,23 213,190,34 107,91,33 77,61,17 71,57,30 79,60,35 82,61,36 84,60,34 85,62,31 90,63,29 120,79,30 166,125,53 171,149,34 108,100,37 99,98,46 109,108,56 87,85,36 107,102,51 133,126,27 109,102,5 161,140,39 145,130,24 156,142,45 128,114,19 82,83,17 67,67,0 86,80,14 114,109,29 98,93,24 136,130,35 164,156,73 125,121,18 126,118,35 85,85,13 126,123,13 126,120,16 148,137,23 115,102,2 110,96,10 117,105,48 95,74,59 233,187,146 255,229,190 169,121,94 161,123,102 215,174,156 181,143,122 77,61,55 47,38,32 25,20,19 30,23,23 31,24,22 34,27,25 36,30,21 36,30,21 63,51,23 118,105,30 133,116,22 127,108,26 90,73,65 125,113,127 112,98,115 92,80,94 104,79,76 225,181,169 140,117,102 93,79,65 97,83,69 129,116,41 146,134,23 139,126,24 134,122,15 138,127,22 110,98,20 125,114,27 132,116,31 129,116,12 146,134,23 131,121,11 140,124,23 141,119,41 137,112,39 154,127,43 188,150,72 180,143,62 191,148,74 164,126,48 162,120,55 175,134,66 194,146,74 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
203,172,39 201,171,33 200,172,24 206,175,24 214,177,21 210,172,14 216,176,14 219,180,11 219,181,7 222,184,10 239,201,25 247,212,44 252,217,38 255,223,37 255,223,37 227,197,70 79,60,23 76,59,24 77,58,31 84,61,32 87,61,36 87,61,36 87,62,34 88,60,31 111,77,36 146,105,44 120,98,24 103,101,52 100,97,53 88,86,39 111,103,53 92,88,1 149,131,33 154,136,18 136,128,26 140,124,21 139,122,26 127,111,8 106,100,25 83,83,1 85,87,14 95,92,25 85,83,9 104,104,20 149,145,58 146,134,27 125,117,27 78,82,28 112,109,15 105,99,4 142,133,16 136,122,27 119,106,15 143,133,41 78,63,52 145,116,94 255,226,190 245,194,159 150,112,93 180,149,130 163,131,115 95,74,72 35,28,31 21,19,20 27,21,16 28,22,17 35,26,22 39,30,26 36,30,23 48,37,20 112,99,24 140,117,32 107,91,78 118,103,111 123,109,124 109,93,106 102,84,93 175,139,129 174,142,128 84,69,58 98,82,65 111,94,45 121,108,17 135,120,32 126,114,18 133,122,19 145,137,31 120,109,22 118,110,29 114,101,28 130,117,13 117,111,20 157,140,17 127,113,16 106,93,18 128,114,30 126,111,34 115,99,27 153,127,57 140,117,32 181,142,73 185,145,79 158,118,66 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
209,176,39 203,171,29 203,172,25 203,170,20 211,175,14 210,173,8 217,181,11 223,188,13 216,178,2 222,182,7 228,188,11 247,201,30 255,216,54 255,225,55 210,187,77 76,53,24 76,58,28 77,58,33 81,60,33 85,62,33 89,63,38 93,64,42 88,62,37 87,59,32 99,67,35 129,91,41 144,116,46 92,88,42 100,99,47 93,91,42 147,136,35 122,113,14 107,93,25 177,155,49 149,139,29 139,126,22 118,102,17 137,119,17 104,94,16 144,133,30 119,115,26 114,105,29 87,86,7 87,87,17 115,111,33 138,127,22 128,118,26 100,100,37 97,92,0 125,116,19 131,123,19 123,111,15 124,109,21 145,127,36 121,111,42 74,61,58 190,148,124 249,202,170 175,134,114 139,108,100 134,106,97 124,99,98 30,25,27 20,18,16 27,21,16 32,22,21 36,27,23 35,26,20 38,29,25 43,33,23 79,64,13 113,101,33 99,85,87 133,117,130 124,110,125 105,90,100 148,125,122 199,167,153 111,90,79 93,78,67 87,71,27 166,151,63 144,131,38 115,99,16 149,139,31 127,113,29 135,120,30 117,106,21 97,94,27 101,92,36 116,101,13 117,112,30 146,126,20 145,132,28 123,109,25 105,91,21 125,105,26 125,103,29 140,120,45 148,124,44 188,146,81 156,120,60 178,140,74 208,159,90 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
206,176,38 202,173,30 206,173,25 210,173,17 214,177,14 214,177,14 222,187,19 226,195,17 233,196,15 227,190,7 230,188,7 241,198,22 222,186,57 145,126,58 71,55,22 73,59,32 77,58,31 82,61,34 84,60,34 87,61,36 91,65,40 96,67,45 93,67,44 87,62,34 87,60,28 108,77,28 143,109,35 99,98,46 107,98,24 174,151,50 167,147,41 107,95,15 110,99,24 124,110,44 137,124,6 127,114,10 106,96,14 143,123,17 117,105,27 136,123,21 153,138,32 144,133,30 127,122,38 80,82,11 106,106,24 120,113,14 117,106,21 121,118,35 104,96,2 136,123,19 89,80,6 163,146,39 133,114,19 132,117,25 140,134,16 65,53,55 94,73,69 155,127,118 178,150,141 119,97,91 128,110,107 110,87,88 26,19,22 17,14,18 29,20,16 32,23,17 38,29,23 37,28,24 39,30,26 44,33,30 83,68,32 112,100,30 70,54,69 126,112,125 128,114,129 146,125,123 217,180,165 172,144,133 86,69,59 101,85,68 130,115,23 168,149,36 151,136,30 150,136,41 135,124,19 142,129,29 131,116,24 118,108,28 99,90,45 110,100,47 118,108,16 101,99,37 119,103,2 140,125,19 121,102,38 105,96,20 136,119,25 138,120,33 133,111,44 158,129,55 180,147,79 173,138,73 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 186,139,78 168,122,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
