202,176,162 209,179,162 224,181,162 237,189,162 246,191,146 247,186,152 248,186,157 250,190,149 255,207,155 255,211,151 255,213,144 255,208,146 255,208,149 255,211,151 255,211,154 255,201,149 205,180,177 136,150,173 122,148,185 128,151,185 129,155,190 132,155,189 134,160,193 134,160,193 132,156,187 133,160,188 133,160,188 130,157,185 129,156,184 128,155,185 128,155,185 127,154,184 127,154,182 128,155,183 129,157,182 131,159,184 138,161,188 150,167,189 154,167,186 149,166,188 148,164,189 152,165,184 160,164,177 173,166,176 191,175,173 210,179,169 238,190,163 255,197,160 255,200,155 255,206,156 255,213,150 255,223,143 255,224,155 166,174,179 125,155,179 93,137,184 80,135,183 75,132,184 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 75,128,179 82,133,184 99,137,179 137,156,175 173,166,178 181,169,181 176,167,178 175,167,175 174,163,172 169,162,174 166,162,175 163,160,177 155,156,177 149,154,178 138,149,176 133,151,179 129,148,181 123,147,178 122,146,177 122,145,179
201,175,163 210,180,165 217,181,161 221,179,155 249,194,153 250,189,155 248,187,155 255,198,152 255,199,147 255,206,151 255,217,148 255,219,150 255,217,151 255,211,151 255,207,155 255,204,149 205,183,175 140,150,170 123,149,184 130,151,186 132,155,191 133,156,190 133,159,192 133,159,192 135,159,190 133,160,188 133,160,188 130,157,185 129,156,184 128,155,185 128,155,185 128,155,185 127,154,184 129,156,184 130,158,183 131,159,184 139,162,189 149,165,190 148,162,185 146,162,187 152,164,188 155,165,185 163,165,179 178,170,178 199,181,178 211,180,170 228,183,160 239,187,157 255,193,153 255,198,154 255,215,154 255,220,142 255,210,148 146,164,177 109,146,182 84,135,186 78,133,183 74,132,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 81,135,181 102,143,186 144,166,196 170,169,184 181,169,181 177,168,179 170,161,172 175,169,176 175,166,177 167,162,178 163,160,175 156,154,174 150,156,177 149,154,178 137,150,178 126,145,178 126,145,178 122,146,177 119,143,174 121,144,178
202,179,168 204,178,166 214,180,162 223,183,160 241,186,155 252,195,155 250,193,153 247,189,152 251,186,149 255,193,150 255,205,145 255,210,143 255,215,147 255,216,149 255,211,156 255,199,160 174,165,176 132,147,181 121,149,185 127,153,188 133,156,192 133,156,190 132,155,189 133,157,188 133,160,190 133,160,188 133,160,190 130,157,187 129,156,184 129,156,186 128,155,185 128,155,185 128,155,185 128,155,185 130,158,183 133,158,184 140,163,190 147,165,193 143,161,187 151,163,187 155,163,179 160,167,181 168,166,178 188,174,176 204,180,174 212,180,166 222,184,167 236,188,163 255,195,156 255,200,156 255,215,155 255,214,142 156,157,147 93,136,177 86,133,177 76,130,183 77,131,184 74,131,183 75,132,184 75,132,186 75,132,186 76,133,187 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 76,131,179 117,156,193 162,165,185 189,175,177 187,173,178 179,170,181 171,162,175 169,160,171 172,164,172 170,164,171 166,162,173 155,156,175 144,154,174 142,154,176 144,153,176 133,151,179 123,145,177 123,145,177 117,144,174 116,143,173 117,140,174
197,174,163 205,179,169 219,182,167 226,183,164 236,184,154 252,192,153 243,182,148 235,181,147 240,182,156 245,187,154 250,188,148 255,203,154 255,209,152 255,220,152 255,220,150 255,213,160 144,150,171 119,145,180 118,149,182 128,151,185 130,153,189 130,156,189 129,155,188 130,156,189 133,160,190 133,160,190 131,158,188 130,157,187 130,157,185 129,156,186 129,156,186 128,155,185 131,158,186 130,157,185 131,159,184 135,160,186 138,161,188 140,160,186 144,160,185 157,165,181 163,165,179 168,168,180 182,170,175 194,176,175 207,180,173 210,179,167 222,183,169 240,188,156 255,199,151 255,204,147 255,218,150 225,189,140 95,137,171 76,134,181 80,135,185 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 76,134,183 99,148,193 155,167,191 177,169,177 179,168,175 180,168,180 173,166,178 167,163,176 168,161,173 170,163,173 167,163,172 166,162,175 156,158,174 144,153,176 138,151,177 135,153,179 128,147,180 122,145,179 120,147,177 119,146,176 116,143,173 119,146,176
198,173,170 199,174,171 202,175,168 211,176,163 237,186,162 247,189,156 246,188,153 234,183,157 230,182,153 233,182,154 250,192,155 255,196,152 255,202,150 255,219,151 255,203,151 223,183,158 173,173,181 145,159,182 137,155,181 172,174,188 176,172,183 132,153,190 130,153,189 132,155,189 131,158,188 131,158,186 133,160,190 130,157,187 130,157,187 130,157,187 130,157,185 130,157,187 130,158,183 132,157,183 133,158,184 136,161,187 140,158,184 145,161,186 155,165,185 163,163,173 170,164,171 179,171,179 203,179,173 209,180,174 211,178,169 221,182,170 234,187,164 252,197,152 255,211,153 255,217,153 255,210,142 121,140,150 78,132,185 74,134,182 75,134,187 75,134,189 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 81,139,188 124,157,192 169,164,182 174,162,176 174,165,180 172,163,178 169,162,176 166,161,177 166,162,173 165,161,172 166,161,177 162,161,178 148,156,172 136,155,176 136,152,179 135,152,183 125,147,179 123,145,177 119,146,176 117,144,174 116,143,173 115,141,174
196,174,168 200,176,168 209,176,169 218,179,167 241,188,163 244,187,156 244,187,156 226,181,158 218,180,161 231,183,156 246,190,152 255,199,152 255,200,148 255,214,142 255,215,144 255,219,147 255,215,157 237,201,152 212,183,152 255,212,159 255,215,150 194,176,171 131,155,186 129,155,190 133,157,188 136,158,188 130,157,185 130,157,185 131,158,188 133,160,188 129,157,182 130,157,185 130,158,183 131,156,182 133,158,184 139,159,187 146,160,183 155,163,181 162,161,176 177,166,173 185,168,169 191,175,171 211,178,169 222,182,175 213,177,169 222,181,165 245,190,159 255,210,155 255,220,158 255,222,163 182,183,160 92,136,183 76,134,181 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,182 102,145,188 156,164,182 171,164,178 165,160,176 168,160,177 165,163,173 160,157,174 164,159,177 165,160,176 166,162,175 164,160,173 157,156,173 146,155,178 137,153,178 134,151,182 129,148,181 122,147,173 123,145,177 123,147,178 119,146,176 114,143,172 113,141,173
198,174,168 205,176,170 217,179,173 223,181,170 222,180,169 233,185,160 248,190,155 244,189,160 241,186,157 243,187,151 255,195,152 255,216,148 255,221,142 255,219,150 255,228,148 255,232,145 255,229,146 255,229,150 255,207,143 255,218,158 255,234,150 255,227,153 178,174,168 134,156,188 132,155,189 134,155,190 130,157,187 131,158,188 133,160,188 131,158,186 130,158,181 131,159,184 131,159,184 136,159,186 132,155,182 141,158,180 152,160,178 162,161,176 177,166,175 194,171,170 200,171,165 203,175,166 215,179,171 217,178,164 219,182,169 219,182,167 233,182,154 245,205,169 178,183,179 144,165,172 99,142,185 78,137,179 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 120,151,186 166,163,178 165,160,176 159,157,177 155,156,177 153,157,172 152,155,173 155,156,175 166,161,177 166,161,177 164,161,176 161,160,175 148,156,176 138,154,179 131,151,179 127,149,181 120,148,173 124,146,178 124,148,179 122,146,175 114,143,172 113,142,171
195,170,167 194,171,168 197,172,169 198,171,166 200,173,168 207,175,170 223,181,168 231,184,163 246,189,158 246,190,154 253,193,154 255,199,154 255,210,152 255,211,148 255,226,154 255,224,147 255,226,145 255,228,149 255,227,144 255,218,148 255,229,148 255,233,150 254,201,156 180,167,164 134,157,184 126,157,188 128,154,187 135,159,190 135,162,190 134,162,187 131,158,186 135,160,186 135,160,184 136,156,182 139,156,178 145,157,179 160,162,178 170,161,172 190,168,171 204,173,163 219,183,163 219,183,165 226,186,163 224,181,164 219,183,165 231,192,162 215,198,188 122,157,191 81,140,184 79,138,182 81,136,186 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 82,136,180 96,140,187 140,159,180 166,163,178 159,157,177 154,157,175 149,157,177 146,156,176 150,156,175 154,157,175 157,158,177 158,156,176 156,157,176 155,158,180 150,158,178 139,153,176 134,151,182 133,152,183 126,148,180 123,147,178 123,147,176 123,147,176 115,143,175 113,141,173
190,169,165 190,172,167 193,172,168 191,173,168 195,170,171 193,172,168 199,172,165 217,178,166 237,186,162 240,182,158 231,183,158 235,187,158 255,197,156 255,202,155 255,213,150 255,218,149 255,223,149 255,224,148 255,223,143 255,225,152 255,232,146 255,228,143 255,229,143 255,223,149 217,193,160 168,167,160 142,160,184 135,159,188 138,163,189 138,163,187 135,162,190 136,161,187 137,162,186 139,159,185 147,159,181 153,161,177 167,165,177 180,168,173 191,168,165 211,176,161 237,191,161 239,191,162 252,198,160 246,196,154 229,196,169 114,159,188 86,140,186 81,140,182 83,138,188 84,139,189 82,140,187 78,136,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,183 86,138,182 87,139,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 91,140,185 106,147,188 145,157,181 165,162,177 155,156,177 149,157,175 144,154,174 144,157,176 146,154,174 148,156,176 146,156,176 143,152,175 148,156,176 147,157,175 146,156,176 144,156,178 136,154,178 134,151,182 131,151,179 124,145,180 123,147,178 121,148,178 116,142,175 115,143,175
190,169,167 190,172,171 185,171,173 187,171,167 190,172,167 191,173,168 194,174,167 200,173,166 209,176,165 217,181,171 210,177,166 214,179,166 236,188,161 255,200,154 255,205,147 255,214,149 255,212,146 255,218,150 255,219,147 255,226,150 255,228,151 255,228,149 255,244,146 255,251,144 255,248,145 255,238,146 239,206,154 143,162,183 142,163,184 140,165,191 139,164,190 139,164,190 140,163,190 141,161,189 151,164,183 158,166,175 172,168,179 184,170,170 196,172,166 212,180,164 245,193,161 248,197,160 255,206,156 255,221,142 150,150,145 87,139,183 84,139,189 85,139,185 83,138,186 84,139,187 84,140,185 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 81,140,184 81,140,184 94,136,182 168,157,150 255,229,176 255,245,155 171,174,141 123,141,156 86,138,194 80,141,184 80,140,188 80,140,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 91,140,185 109,145,186 147,158,185 161,160,177 152,155,175 144,153,176 142,155,174 141,153,175 146,154,174 146,154,174 139,155,180 138,154,179 146,155,178 147,157,175 147,157,177 140,154,177 136,152,179 135,152,183 131,150,181 125,147,179 122,146,177 120,147,177 116,144,178 116,144,176
