78,125,173 78,125,173 79,126,174 79,125,176 80,127,175 81,125,170 81,125,174 79,126,172 79,126,172 79,126,174 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,124,175 79,126,174 90,131,172 97,136,173 115,145,169 161,169,155 227,222,169 246,232,166 255,236,161 255,234,160 255,224,155 255,222,158 255,214,155 250,206,155 238,194,156 230,187,154 225,183,161 219,183,161 221,183,162 222,184,163 214,179,164 205,177,164 202,174,161 201,173,162 202,174,165 205,177,164 208,178,163 222,181,163 244,190,154 247,199,156 201,190,175 142,153,164 90,128,168 90,128,172 88,129,172 92,130,172 142,161,180 133,147,168 165,175,172 198,196,176 231,205,166 241,206,170 243,205,168 198,183,163 147,158,171 114,141,171 97,134,172 94,132,172 91,132,171 91,132,171 93,131,173 93,131,173 93,131,173 94,132,172 92,133,172 92,134,170 90,131,172 88,131,172 87,130,171 88,131,172 85,130,172 87,130,173 97,136,171 108,146,177 124,148,177 163,166,173 189,179,167 191,174,164 230,197,160 255,221,166 255,238,169 255,235,166 246,209,167 161,159,160 127,147,171 142,153,182 139,152,178 165,164,179 200,181,183 208,190,187 198,184,184 185,178,188 171,173,189 170,172,188 182,178,189 188,181,193 174,171,188 158,166,184 149,160,189 141,160,191 132,156,187 124,150,187 116,143,182 110,140,180 113,139,183 113,139,183 105,136,179 107,136,181 100,133,177 96,128,177 96,128,179 95,127,180 91,128,177 87,122,172 83,123,173 81,123,171 82,122,172 81,120,173 82,118,172 82,118,172
78,125,173 78,125,173 79,126,174 79,125,176 80,127,175 81,125,170 81,125,174 79,126,172 79,126,172 79,126,174 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,124,175 78,125,173 88,129,170 93,132,169 107,140,173 124,144,158 169,173,158 211,205,171 250,231,163 255,237,162 255,239,168 255,233,160 255,224,160 254,210,157 243,199,161 239,194,161 236,192,166 233,192,165 230,188,164 226,186,161 216,184,168 206,178,165 205,177,164 202,174,163 201,173,164 203,175,162 208,178,163 220,179,161 247,193,157 248,200,157 172,164,172 123,139,164 86,129,170 83,125,171 85,128,171 85,127,173 141,160,170 153,160,174 145,159,169 168,175,168 219,207,170 214,191,162 230,204,163 205,193,165 153,164,177 116,142,175 97,134,172 93,131,171 90,131,170 90,131,170 92,130,172 92,130,172 90,131,172 94,132,172 91,132,171 91,133,169 88,129,170 87,130,171 86,129,170 88,129,172 87,130,171 86,131,171 89,130,169 95,132,168 105,138,169 175,179,181 231,211,181 233,205,178 240,197,162 255,221,163 255,239,169 255,239,168 255,224,171 222,197,180 160,164,179 158,165,188 144,153,176 162,164,180 188,177,184 199,187,192 192,182,186 184,177,187 171,173,189 172,174,190 183,179,190 184,177,189 172,169,186 158,166,184 149,160,189 140,159,190 131,155,186 123,149,186 115,142,181 111,141,181 114,140,184 112,138,182 105,136,179 105,134,179 97,130,174 96,128,177 95,127,178 93,125,178 87,124,173 87,122,172 82,122,172 80,122,170 82,122,172 81,120,173 82,118,172 83,119,173
80,124,171 80,124,171 81,125,172 82,124,174 82,124,172 82,124,172 82,124,172 80,124,171 80,124,171 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 81,124,176 81,125,174 80,124,171 82,126,173 85,127,175 85,125,171 102,128,161 139,154,168 206,205,169 243,229,171 255,238,168 255,248,169 255,241,168 255,218,159 255,213,161 254,209,161 255,212,167 245,206,165 246,201,166 241,197,169 230,190,167 219,183,165 211,176,161 210,178,164 209,177,163 205,177,164 209,179,162 225,183,161 245,191,155 252,199,158 205,190,179 134,144,162 86,129,172 80,124,171 80,124,169 86,130,175 118,138,162 196,202,193 134,155,176 118,141,164 174,177,167 204,202,173 230,213,176 211,195,162 149,160,173 110,141,176 98,137,174 93,131,171 91,132,171 87,130,171 87,130,171 86,129,172 86,129,172 86,129,172 87,130,173 88,129,172 81,125,172 81,125,170 82,126,171 85,128,171 86,128,174 87,132,174 83,126,169 90,131,170 106,137,168 168,172,174 216,192,166 249,210,167 255,212,161 255,220,161 255,229,160 255,236,166 255,228,168 255,215,171 216,189,182 183,179,190 166,172,191 166,174,194 170,172,188 180,178,190 183,179,190 177,173,186 169,167,187 171,170,187 172,173,192 170,172,188 161,166,190 149,165,192 137,158,193 130,156,189 128,151,187 126,148,189 118,140,183 115,142,183 115,139,184 111,137,183 106,135,180 103,134,181 99,132,176 96,128,177 96,128,179 90,125,175 85,122,173 85,122,173 81,121,171 81,120,173 83,120,171 82,119,170 82,118,172 83,119,173
82,124,172 82,124,172 82,124,172 82,124,172 82,124,172 82,124,172 83,125,173 81,125,172 81,125,172 81,125,174 79,126,174 81,125,174 81,125,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 87,128,171 98,135,171 134,156,170 155,167,163 190,193,160 243,231,163 250,227,169 241,211,167 251,217,158 255,223,164 255,231,169 255,218,166 251,209,157 251,203,160 246,200,163 242,196,168 228,187,160 230,190,165 224,184,161 214,180,162 219,185,163 233,189,163 242,196,157 238,198,162 173,171,167 128,147,166 85,125,171 80,126,177 79,125,176 86,128,174 121,146,172 137,151,161 122,149,177 104,137,170 105,138,169 124,150,169 169,177,167 203,196,176 138,153,167 101,135,172 92,131,168 93,131,171 97,135,175 91,132,175 87,130,173 86,129,172 86,129,172 80,127,171 85,127,173 82,126,175 81,125,174 81,125,174 82,126,175 83,125,171 82,124,170 82,126,171 88,128,174 90,128,172 103,138,172 127,147,171 172,171,162 236,204,160 255,220,158 255,219,163 255,226,163 255,233,166 255,229,168 255,215,164 240,198,176 216,188,188 185,182,197 156,173,193 151,164,190 158,167,190 167,170,188 160,166,187 157,164,187 161,164,184 161,164,184 162,165,185 147,165,191 136,155,186 130,156,189 131,157,192 130,151,188 128,151,189 122,144,185 114,143,186 113,142,185 111,140,185 103,134,179 100,133,177 95,131,176 93,128,176 91,128,177 85,125,173 85,122,173 84,121,172 84,121,172 84,121,172 84,120,174 83,119,173 82,118,172 83,117,172
79,126,172 79,126,172 79,126,172 79,126,172 79,126,172 79,126,174 79,126,174 82,126,175 81,125,174 78,127,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 78,127,174 78,127,174 79,126,174 79,126,174 80,124,173 79,126,174 80,127,175 81,125,174 85,126,169 103,137,174 138,153,169 190,190,160 187,183,164 172,167,155 209,194,156 235,215,167 255,233,173 255,228,167 255,212,153 255,208,154 252,204,159 244,200,162 238,198,162 242,199,164 244,202,164 229,193,160 229,193,164 239,191,162 223,184,152 240,200,175 168,174,177 124,148,168 96,135,172 80,126,177 81,129,179 82,126,173 91,133,169 96,135,172 87,130,173 89,131,177 89,132,173 91,132,173 100,134,171 124,143,164 120,148,169 98,135,173 92,133,172 97,136,173 97,136,173 91,132,173 88,130,176 86,128,174 86,128,174 80,127,173 83,125,173 82,126,175 81,125,174 81,125,174 81,125,174 82,124,172 84,124,172 82,126,173 82,124,172 87,127,175 89,127,167 129,152,177 209,198,179 251,210,163 248,206,166 255,214,163 255,225,162 255,224,160 255,225,163 255,219,161 255,210,173 240,199,181 188,182,187 148,167,200 138,164,199 144,166,198 148,166,194 144,161,192 145,161,188 151,163,185 155,162,185 155,162,185 144,162,190 139,158,189 133,157,188 132,155,191 127,148,185 125,148,186 119,145,182 111,140,183 111,140,183 105,136,181 102,135,179 100,133,179 95,131,174 96,129,175 91,128,177 83,123,171 85,122,173 84,121,172 84,121,172 83,120,171 83,120,171 82,119,170 83,117,172 82,118,172
82,126,175 82,126,175 79,126,174 81,125,174 81,125,174 79,126,174 82,126,175 83,125,173 82,124,172 83,125,175 81,125,174 79,126,174 79,126,174 79,125,176 80,127,175 79,128,175 79,127,177 79,128,175 80,127,175 79,126,174 79,126,174 79,126,174 79,126,172 79,126,172 80,127,173 80,127,173 82,126,173 91,132,173 130,159,186 144,164,178 133,157,175 124,147,170 156,168,176 211,210,185 252,233,169 255,227,164 255,215,153 255,213,152 250,210,156 243,212,163 233,207,168 230,205,161 253,215,165 221,189,147 198,182,169 229,196,169 223,193,165 204,185,162 213,199,174 185,179,170 113,135,167 85,125,171 80,127,171 82,127,169 89,130,173 90,131,174 82,126,175 85,132,180 87,131,178 84,128,173 87,130,173 93,129,174 105,144,179 94,135,174 96,135,172 104,138,177 104,138,177 97,135,175 88,133,173 88,130,176 82,126,173 79,126,172 81,125,172 79,126,174 79,126,174 82,125,177 85,129,176 92,133,174 86,129,172 83,125,171 82,126,175 81,125,174 89,130,173 141,156,172 236,213,173 255,213,171 214,195,181 249,207,169 255,221,162 255,221,160 255,224,161 255,219,159 255,206,171 234,199,186 181,181,193 137,163,200 133,163,201 134,164,202 136,162,195 143,160,191 154,163,188 161,164,184 161,164,184 163,164,185 159,162,184 156,161,187 136,155,186 129,158,185 126,152,187 121,146,186 111,143,183 110,141,186 107,141,180 106,139,183 102,135,179 98,134,179 97,133,176 93,131,175 91,128,175 86,123,172 85,122,171 85,122,171 84,121,170 84,121,170 83,120,171 80,117,168 82,119,170 82,119,170
82,126,175 83,125,175 82,124,174 81,125,174 81,125,174 82,126,175 85,127,175 82,126,175 82,126,173 82,126,173 79,126,174 79,126,174 79,126,174 85,129,174 84,128,175 78,127,174 80,127,175 79,128,175 80,127,175 80,127,175 79,126,174 79,126,174 80,127,173 80,127,173 84,128,173 85,128,169 92,133,176 87,130,171 98,137,174 97,135,175 92,133,174 99,138,175 127,152,167 209,217,196 255,247,177 255,234,162 255,226,158 255,217,154 255,223,166 228,213,177 214,211,185 217,215,182 238,222,178 238,216,169 172,166,157 166,169,159 232,201,164 205,189,174 165,166,171 142,153,164 105,138,171 88,130,176 84,128,173 96,135,172 97,130,163 116,145,174 91,129,171 81,125,172 82,126,173 84,128,175 86,128,174 86,130,175 87,131,176 89,132,175 110,137,165 137,151,172 153,161,177 111,140,169 94,135,174 89,130,173 82,126,173 80,127,173 79,126,172 79,126,174 79,126,174 82,126,173 88,130,176 87,129,175 90,126,169 91,129,171 88,128,176 82,124,174 96,134,176 154,165,176 246,221,177 242,210,176 202,190,180 236,201,176 255,223,165 255,229,167 255,228,165 255,219,162 255,203,171 221,195,181 174,172,192 142,165,199 136,162,197 136,162,197 146,165,196 162,165,187 174,171,186 183,176,186 184,175,188 183,176,188 177,172,190 165,163,185 145,158,184 133,156,183 132,154,186 127,153,190 112,144,184 112,141,184 108,142,181 106,139,183 103,136,180 101,134,178 95,131,176 94,131,178 91,128,175 87,122,174 86,123,172 85,122,171 84,121,170 84,121,170 83,120,169 80,117,168 82,119,168 83,120,169
84,128,175 85,129,176 82,126,173 82,126,171 82,126,175 87,129,175 87,129,177 86,130,179 82,126,173 81,125,172 79,126,174 79,126,174 80,127,175 85,132,178 87,131,176 83,130,178 82,129,177 82,129,175 85,129,176 86,130,177 85,129,176 83,130,176 83,130,178 82,128,179 88,129,170 112,145,180 111,143,171 114,143,170 101,139,172 93,131,171 94,132,176 94,133,168 125,145,171 174,184,188 234,228,182 255,245,178 255,242,167 255,225,161 255,221,162 213,211,180 146,162,173 148,168,182 164,183,191 179,189,186 152,167,174 116,144,176 181,180,169 205,192,171 218,194,168 195,177,158 160,155,152 120,133,159 143,149,166 166,163,169 174,165,178 166,164,176 118,148,172 92,132,164 95,131,172 88,129,168 87,129,175 89,132,173 89,133,180 97,132,164 182,163,147 224,189,162 225,186,158 160,157,163 134,150,179 108,142,179 85,129,176 81,130,177 79,128,175 78,127,174 80,127,175 82,126,173 84,128,177 91,129,169 107,137,175 115,141,174 92,132,178 82,128,179 90,131,172 155,164,175 243,210,173 225,197,168 188,178,177 206,189,179 255,220,168 255,232,169 255,237,170 255,220,162 254,198,172 218,191,184 181,177,190 160,171,198 155,168,194 158,170,194 169,175,196 186,179,191 194,184,185 199,186,183 201,185,183 201,187,187 191,179,191 179,171,188 150,159,184 136,155,186 131,154,188 130,153,189 122,147,187 115,142,183 112,142,182 111,141,181 103,136,178 101,134,178 98,134,179 97,133,178 91,128,175 89,126,175 86,123,174 83,123,171 84,121,172 84,121,172 83,120,169 82,119,168 83,120,169 84,121,170
95,136,175 95,136,175 94,135,176 95,136,175 89,131,177 88,133,175 88,133,175 85,132,178 83,130,178 80,127,175 79,127,177 80,127,175 80,127,175 83,130,178 87,131,178 83,130,178 83,130,178 83,130,178 87,131,176 92,135,176 90,133,176 90,133,176 89,133,178 89,134,176 92,131,168 99,137,168 126,156,178 138,160,174 147,162,169 151,166,171 150,163,164 159,165,156 195,194,169 186,187,168 172,184,180 191,200,183 229,222,179 252,222,166 250,222,166 210,207,181 136,159,186 104,137,172 87,128,171 99,136,174 102,140,173 90,131,170 127,141,151 208,186,150 241,202,163 237,195,155 239,192,158 225,186,158 209,183,162 203,183,174 190,176,178 185,174,183 166,166,176 153,160,172 132,146,167 125,145,169 108,134,167 111,136,162 96,134,176 107,139,165 240,201,162 255,205,157 255,201,154 202,175,159 179,170,183 134,153,184 83,125,173 80,127,175 82,129,177 85,129,178 85,129,178 91,132,173 102,134,172 113,141,173 118,140,170 155,164,177 114,140,177 98,129,172 99,133,170 182,180,178 252,206,167 226,205,182 163,168,178 211,196,174 255,222,172 255,229,168 255,229,165 255,221,166 255,201,165 223,191,175 198,184,184 183,175,183 179,175,186 180,176,187 185,178,190 199,186,194 206,185,183 213,185,174 219,193,181 210,190,183 197,183,188 185,173,187 153,158,182 140,158,186 128,155,185 129,150,187 122,147,187 115,142,183 112,142,182 112,142,182 107,140,182 103,136,180 99,135,180 97,133,178 93,130,177 89,126,175 86,123,172 86,123,172 86,123,172 84,121,172 84,121,170 83,120,169 84,121,170 85,122,171
101,141,173 101,141,173 100,140,172 99,138,173 98,137,172 97,136,173 96,134,176 88,130,176 84,128,173 85,129,176 83,130,178 83,130,176 86,130,179 83,130,178 83,130,178 83,130,178 83,130,178 85,129,176 86,129,172 92,135,178 92,135,176 94,135,178 93,136,175 100,138,171 131,151,175 143,163,179 142,165,172 151,168,174 192,195,175 217,207,169 237,218,165 255,225,167 254,223,170 228,203,159 173,170,157 141,154,169 190,190,176 251,228,168 250,231,165 218,211,180 145,162,168 112,140,165 86,128,174 83,131,172 100,139,174 115,140,166 156,159,151 249,212,157 255,211,162 247,197,153 248,199,163 230,188,164 205,182,169 192,178,180 179,170,185 175,168,182 184,174,178 190,176,176 180,170,169 186,169,161 162,157,154 201,180,169 131,149,173 103,134,169 218,190,163 254,209,161 254,197,153 229,189,164 197,181,175 162,169,192 94,132,176 86,130,177 89,131,179 86,129,172 85,127,173 95,136,177 139,155,180 164,163,180 152,155,173 180,172,178 162,161,176 156,163,175 138,152,164 198,185,180 241,199,161 204,187,177 144,155,168 193,188,174 226,207,180 223,206,178 227,210,182 248,210,164 255,205,161 248,202,174 228,192,172 226,190,172 224,190,172 226,191,176 215,187,178 211,186,183 230,192,182 243,203,180 239,201,180 217,193,185 197,183,185 180,172,180 161,162,183 145,158,184 131,153,185 124,150,187 117,147,187 118,145,184 113,143,181 112,142,180 109,141,181 106,139,181 100,133,177 99,132,176 93,128,176 91,128,175 92,127,175 90,125,173 87,122,170 86,121,173 86,123,172 84,121,170 84,121,170 84,121,170
