78,125,173 78,125,173 79,125,176 80,127,175 81,125,172 79,126,172 79,126,172 79,126,174 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,124,175 78,125,173 90,131,172 110,145,175 143,162,172 227,222,169 255,238,168 255,235,161 255,224,155 255,217,156 252,209,153 238,194,156 227,183,155 220,184,162 221,183,162 217,181,161 208,177,165 202,174,161 201,175,165 205,177,164 208,178,163 232,184,155 254,201,156 201,190,175 109,141,169 90,128,172 88,129,172 106,137,168 137,152,166 165,175,172 216,200,167 241,206,170 243,205,168 166,168,165 126,144,168 97,134,172 92,133,172 92,133,172 93,131,173 91,132,173 93,131,171 92,133,172 91,132,171 89,132,173 87,130,171 87,130,171 85,129,174 97,136,171 115,148,179 153,156,163 189,179,167 196,176,158 255,218,168 255,238,169 255,225,163 179,177,178 127,147,171 138,157,178 155,163,181 200,181,183 209,191,188 184,177,187 171,173,189 176,176,188 186,179,189 174,171,188 151,160,185 142,161,192 132,156,187 121,146,186 113,140,181 113,139,183 105,136,179 107,136,181 100,133,177 96,128,177 94,126,177 91,128,177 85,120,170 81,123,171 82,122,172 80,119,172 82,118,172
78,125,173 78,125,173 79,125,176 81,125,174 81,125,174 78,125,171 79,126,172 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 81,124,176 80,124,173 82,126,173 91,129,173 93,130,168 124,142,155 203,201,170 255,236,165 255,245,171 255,238,166 255,223,159 252,207,163 243,196,162 239,196,163 238,192,164 231,191,168 213,181,167 209,178,166 201,173,162 202,177,160 207,180,162 232,184,155 253,198,153 175,168,171 100,135,169 81,125,172 82,124,170 90,128,168 179,181,178 129,150,171 170,176,167 210,199,164 228,207,166 181,181,167 122,142,168 96,135,172 90,131,170 88,131,170 87,130,169 87,130,173 88,129,172 88,131,174 88,129,172 82,127,169 84,129,171 85,129,174 86,131,173 86,129,172 98,137,172 165,167,164 243,214,179 248,209,170 255,214,166 255,232,162 255,230,165 252,212,176 190,178,180 161,167,186 160,170,190 177,173,184 192,184,192 187,178,191 175,171,191 181,179,191 178,176,188 166,167,188 146,162,189 137,161,192 129,150,187 119,144,184 113,140,181 115,139,184 107,138,183 105,134,179 96,129,173 95,127,176 93,125,176 85,122,173 83,120,171 82,122,172 84,120,174 82,118,172 84,118,173
82,124,172 82,124,172 82,124,172 82,124,172 81,123,171 81,125,172 81,125,172 79,126,174 81,125,174 81,125,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 78,125,173 79,126,174 88,129,172 127,157,181 172,184,180 210,213,180 255,244,180 246,220,170 252,218,159 255,224,165 255,218,166 250,208,156 242,193,153 241,195,165 226,185,158 220,183,159 213,179,161 217,183,161 236,188,159 247,198,158 188,186,182 99,134,168 79,125,176 79,125,176 102,136,173 148,163,177 129,156,184 104,139,173 126,152,171 187,195,185 182,183,175 110,137,167 94,133,170 97,135,175 90,131,174 87,130,173 88,131,174 83,125,171 86,128,174 84,128,177 81,125,174 82,126,175 83,125,171 83,125,173 88,128,174 97,139,175 129,149,173 173,172,163 255,222,162 255,221,164 255,227,164 255,232,168 255,221,170 237,195,173 197,179,188 166,174,190 153,166,192 166,172,191 165,171,192 159,166,189 160,166,185 162,165,183 150,168,194 133,157,188 129,155,190 131,152,189 124,147,185 116,141,181 113,142,185 107,138,181 101,134,178 97,133,178 94,129,179 89,126,175 85,122,173 84,121,172 84,121,172 84,120,174 83,119,173 83,117,172
79,126,172 79,126,172 79,126,172 79,126,172 79,126,174 82,126,175 81,125,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 78,127,174 78,127,174 79,126,174 78,124,175 81,125,174 80,127,175 85,127,173 100,134,171 138,153,169 196,194,165 174,171,156 209,194,156 249,228,174 255,228,167 255,212,153 255,207,156 247,201,160 238,198,162 243,200,165 232,196,163 229,193,164 235,191,163 241,198,165 168,174,177 109,142,173 80,126,177 81,129,179 86,129,170 96,135,170 87,130,173 88,131,174 91,132,173 100,134,171 135,155,171 104,135,166 92,133,172 97,136,171 92,133,174 88,130,176 88,130,176 83,125,173 83,125,173 81,125,174 81,125,174 81,125,174 87,127,175 82,124,172 82,124,172 89,129,175 119,142,167 209,198,179 255,206,160 247,208,167 255,225,162 255,223,161 255,221,163 255,210,173 220,192,183 157,166,191 138,164,199 145,165,193 143,160,191 145,161,188 151,163,185 155,163,183 144,162,190 137,159,191 132,155,191 127,148,185 122,148,185 114,139,179 111,140,183 103,136,182 99,132,178 95,131,174 92,127,175 86,123,172 85,122,173 84,121,172 83,120,171 83,120,171 82,118,172 83,119,173
83,125,175 81,125,174 81,125,174 81,125,174 82,126,175 82,126,173 85,127,175 81,125,174 79,126,174 79,126,174 79,126,174 80,127,175 82,129,177 80,127,175 79,126,174 79,126,174 79,128,173 80,127,171 80,127,171 82,129,173 85,126,167 115,150,184 114,147,180 104,139,173 142,163,172 247,240,181 255,229,163 255,218,153 255,216,153 245,214,163 229,214,178 234,214,168 241,214,167 178,173,161 222,190,158 206,185,160 184,180,170 150,165,179 83,125,171 82,129,175 87,132,172 98,137,174 83,125,173 82,129,177 82,126,173 87,129,177 94,135,178 89,132,173 101,136,170 119,142,176 100,137,175 90,133,174 82,126,173 82,126,171 81,125,172 79,126,174 82,126,175 88,131,174 89,130,173 85,126,167 82,124,174 78,125,173 137,148,161 244,217,174 223,202,177 219,198,183 255,221,162 255,226,163 255,224,167 255,204,172 201,190,185 149,165,192 135,162,201 133,164,199 151,162,189 163,166,186 173,170,187 174,169,185 171,167,187 148,159,186 130,158,183 129,152,186 118,148,186 108,141,183 107,141,180 104,137,183 98,134,179 98,134,179 93,130,177 87,124,173 85,122,171 83,120,169 84,121,170 83,120,171 82,119,170 82,119,170
80,127,175 82,126,175 82,126,175 82,126,175 87,129,177 85,129,178 82,126,173 81,125,174 79,126,174 79,126,174 87,131,176 80,127,173 82,129,175 80,127,175 83,130,178 83,130,178 79,128,173 82,129,173 85,130,172 96,138,174 101,140,177 92,133,172 83,125,171 89,132,175 117,145,170 223,220,178 255,242,169 255,237,168 255,220,157 239,214,170 165,176,165 187,192,172 208,197,164 168,166,162 171,166,152 226,199,165 192,187,184 142,156,168 100,134,173 109,144,178 138,155,175 149,159,179 112,145,180 87,127,173 86,128,174 87,129,175 89,132,175 91,135,182 143,152,165 203,191,181 147,162,180 107,141,178 91,132,175 82,126,171 80,127,173 80,127,175 81,125,174 83,125,173 92,130,170 111,141,179 90,130,178 82,129,177 142,153,164 238,215,175 211,194,184 204,184,175 255,221,167 255,236,168 255,223,165 251,201,168 193,186,184 162,171,196 149,166,197 150,168,196 179,176,193 189,183,190 196,184,189 195,183,185 189,180,195 162,165,187 139,159,185 132,154,186 121,149,185 113,143,183 108,141,183 106,139,183 102,135,177 99,132,176 93,130,177 89,126,173 86,123,172 85,122,171 84,121,170 80,120,170 82,119,170 82,122,170
95,136,175 95,136,175 94,135,174 89,131,177 89,132,175 85,129,174 83,130,178 80,126,177 80,127,175 80,127,175 87,131,178 83,130,178 83,130,178 83,130,176 90,133,174 90,133,176 92,137,179 88,132,177 92,131,168 117,152,175 131,153,167 147,162,169 146,161,164 159,171,167 195,194,169 167,172,166 187,196,179 229,222,179 255,223,164 231,214,163 136,159,186 92,133,174 99,136,174 102,140,173 96,131,165 192,181,162 241,202,163 239,193,152 227,188,160 209,183,162 196,180,176 185,170,178 166,166,176 140,150,168 124,144,168 108,134,167 109,138,167 94,132,174 240,201,162 255,204,156 212,185,169 179,170,183 103,136,178 81,125,174 82,129,177 82,126,175 91,132,173 102,134,172 114,140,173 148,161,180 114,140,177 94,131,169 168,166,164 252,206,167 186,184,182 186,186,183 255,222,172 255,227,163 255,223,168 255,201,165 206,188,183 186,175,182 179,175,186 181,177,188 196,183,191 206,185,183 221,193,180 214,191,180 197,183,188 174,168,189 140,158,186 128,155,185 125,148,186 116,143,184 112,142,182 109,141,181 104,137,181 99,135,180 94,132,176 90,127,176 86,123,172 86,123,172 84,121,172 84,121,170 83,120,169 84,121,170
103,143,175 103,143,175 101,140,175 99,138,173 97,135,177 90,131,170 84,128,173 83,130,178 83,130,176 86,130,179 83,130,178 83,130,178 83,130,178 85,129,176 89,132,175 92,135,176 90,133,172 95,137,173 134,154,178 153,172,182 140,157,163 193,196,176 232,218,173 255,232,175 255,225,172 208,191,163 153,166,181 194,194,180 255,236,170 237,223,169 153,170,176 97,131,168 82,130,171 103,142,177 132,150,165 218,200,168 255,212,163 250,199,160 233,191,167 203,180,167 180,167,177 173,165,182 186,176,180 188,176,176 200,183,175 171,166,163 198,182,178 100,132,172 209,181,154 255,206,153 234,194,169 198,182,176 133,156,192 88,130,176 88,130,178 86,128,174 91,132,173 142,158,183 157,158,177 172,172,184 168,167,182 165,170,180 187,174,169 239,197,159 168,172,176 161,166,172 215,196,169 205,191,162 248,210,164 255,205,161 234,196,175 230,194,176 228,194,176 230,198,184 212,187,184 236,198,188 245,205,182 225,194,182 195,181,183 169,164,180 150,163,189 131,153,185 119,146,185 117,147,187 113,143,181 110,142,180 107,140,182 101,134,178 95,131,176 92,127,175 92,127,175 88,123,171 86,121,173 86,123,172 84,121,170 85,122,171
106,146,174 106,144,173 104,142,173 103,142,177 99,138,175 97,136,173 86,130,175 85,132,180 84,131,179 86,130,175 84,131,179 84,131,179 84,131,179 85,129,178 86,129,181 85,129,178 86,131,173 104,147,178 121,150,177 134,155,176 176,184,172 203,200,176 239,226,174 255,231,167 251,228,170 243,224,171 225,208,173 232,215,180 221,211,173 202,204,178 189,198,179 119,144,166 83,132,175 94,137,178 162,173,174 227,212,172 255,225,159 255,216,160 255,212,162 242,197,162 203,180,167 191,173,170 194,177,169 196,176,169 219,188,169 220,184,166 219,190,168 111,131,159 203,174,152 253,196,154 228,192,170 207,186,171 154,160,179 122,144,176 90,133,176 83,126,169 91,132,173 150,159,184 162,165,185 140,151,180 189,175,180 167,165,175 204,185,171 213,181,165 209,188,173 144,159,173 106,140,177 99,138,175 142,155,170 245,214,175 238,205,168 255,215,169 252,200,168 255,208,172 255,204,174 251,203,176 235,199,177 203,183,176 180,178,190 164,162,182 148,160,182 135,152,183 120,147,186 120,147,188 118,145,184 109,141,179 106,139,181 101,134,178 97,133,178 93,128,176 93,129,174 90,125,175 90,125,175 88,123,173 87,122,172 88,123,173
106,145,180 110,144,172 107,145,174 106,144,173 104,144,176 100,139,176 89,131,177 85,132,180 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 83,130,178 86,130,179 92,135,178 96,138,172 100,139,176 122,145,168 137,155,168 177,178,157 237,223,169 220,210,168 181,182,161 106,135,162 171,173,168 183,183,167 142,156,166 130,154,174 111,143,171 87,134,180 83,130,178 140,155,160 230,219,175 255,235,172 253,221,164 255,226,168 255,221,163 254,217,173 236,202,168 227,196,175 206,183,172 206,183,172 209,184,165 229,192,166 173,161,166 252,200,152 245,194,157 226,190,170 224,189,174 207,185,179 184,173,182 112,144,182 87,131,178 96,137,180 148,159,186 141,154,184 107,140,175 175,162,170 187,173,175 194,172,166 190,168,171 167,160,170 123,139,164 85,129,174 81,130,175 102,133,166 199,191,169 186,181,167 243,208,172 246,203,170 255,225,174 255,236,168 255,230,168 255,215,182 221,190,182 195,183,188 185,178,192 160,166,185 144,158,181 128,154,189 119,150,185 118,146,182 115,143,179 111,141,179 106,136,176 102,133,176 96,129,173 96,128,177 96,128,177 93,125,174 93,125,176 93,125,176 95,127,178
